# label, type1, x1, y1, type2, x2, y2, ...
Žñ“s‚‘¬,0,500487.66,-3954537.0,1,500914.47,-3954230.0,1,501165.56,-3954015.0,1,501466.88,-3953861.5,1,501718.0,-3953677.5,1,501893.8,-3953401.2,1,501969.2,-3953094.2
Žñ“s‚‘¬,0,506691.94,-3950271.8,1,506691.97,-3950210.2,1,506717.22,-3950057.0,1,506717.25,-3950026.2,1,506717.25,-3949995.5,1,506692.2,-3949934.0,1,506667.1,-3949903.2,1,506642.03,-3949842.0,1,506591.84,-3949749.8,1,506541.66,-3949688.2
ŠÂóŽµ†,0,509551.47,-3953866.8,1,509677.25,-3953621.2
‘“¹4†,0,505507.72,-3956166.0,1,505558.66,-3954999.2
ŠÂóŽµ†,0,500864.22,-3954598.5,1,501316.12,-3954567.8
‰¤Žq‹à’¬]ŒËìü,0,503927.1,-3954537.8,1,504328.78,-3954568.8
‘“¹4†,0,505485.1,-3952205.2,1,505409.88,-3952021.0
‰¤Žq‹à’¬]ŒËìü,0,501969.22,-3953032.8,1,501918.94,-3953247.8,1,501843.56,-3953493.2
‘“¹4†,0,505585.22,-3952696.5,1,505485.1,-3952205.2
ŠÂóŽµ†,0,508496.38,-3954449.0,1,508923.25,-3954388.0,1,509124.12,-3954357.5
‘“¹4†,0,505409.88,-3952021.0,1,505359.78,-3951806.0
ŠÂóŽµ†,0,500487.66,-3954537.0,1,500588.06,-3954629.0,1,500864.22,-3954598.5
‘“¹4†,0,505431.6,-3957516.8,1,505507.6,-3956380.8
Œ¾–â‘å’J“cü,0,506591.1,-3950763.0,1,506515.84,-3950609.5
ŠÂóŽµ†,0,503349.7,-3954537.5,1,503676.03,-3954537.8
‘“¹4†,0,505159.28,-3951069.0,1,505084.1,-3950823.2
Žñ“s‚‘¬,0,500487.62,-3955120.2,1,500387.22,-3954997.5,1,500387.22,-3954844.0,1,500412.34,-3954659.8,1,500487.66,-3954537.0
ŠÂóŽµ†,0,509199.47,-3954326.8,1,509274.84,-3954265.5
çZ¬¼ìŠ‹¼‰«ü,0,505585.22,-3952696.5,1,505786.16,-3952635.2,1,505987.06,-3952574.0
‰¤Žq‹à’¬]ŒËìü,0,501969.22,-3953032.8,1,502652.2,-3953072.8
ŠÂóŽµ†,0,501717.8,-3954567.8,1,502546.3,-3954537.2
Žñ“s‚‘¬,0,507143.72,-3950671.2,1,507018.2,-3950609.8,1,506942.88,-3950579.0,1,506892.66,-3950548.2,1,506867.56,-3950517.5,1,506842.44,-3950517.5,1,506792.25,-3950456.0,1,506717.0,-3950333.2,1,506717.03,-3950302.5,1,506691.94,-3950271.8
ŠÂóŽµ†,0,505081.9,-3954599.8,1,505558.9,-3954600.0
Žñ“s‚‘¬,0,507816.9,-3956290.5,1,507842.28,-3955952.8,1,507717.12,-3955584.2,1,507667.34,-3955062.2,1,507492.12,-3954478.8
Žñ“s‚‘¬,0,509946.56,-3959728.2,1,509746.38,-3959236.8,1,509596.25,-3958840.5,1,509446.0,-3958564.0,1,509220.53,-3958195.5,1,508894.56,-3957918.8,1,508568.56,-3957672.8,1,508292.7,-3957488.2,1,507991.72,-3957273.0,1,507791.16,-3957027.2,1,507766.25,-3956781.8,1,507816.9,-3956290.5
Žñ“s‚‘¬,0,507492.12,-3954478.8,1,507342.1,-3953772.5,1,507191.84,-3953281.0,1,507116.94,-3952728.2,1,507117.2,-3952452.0,1,507142.5,-3952175.8,1,507142.6,-3952053.0
Œ¾–â‘å’J“cü,0,507920.4,-3952821.2,1,507920.53,-3952667.5
‘“¹4†,0,505584.12,-3954416.0,1,505609.78,-3953587.0
ŠÂóŽµ†,0,509778.0,-3953345.0,1,509979.38,-3952884.5
Žñ“s‚‘¬,0,506766.03,-3951899.0,1,506715.75,-3951960.5,1,506690.6,-3952021.8,1,506640.34,-3952083.2,1,506615.2,-3952114.0,1,506590.06,-3952144.5,1,506564.94,-3952175.2,1,506514.7,-3952206.0
ŠÂóŽµ†,0,509124.12,-3954357.5,1,509199.47,-3954326.8
ã–ì”ö’|‹´ü,0,504179.44,-3951805.5,1,504279.8,-3951959.0
çZ¬¼ìŠ‹¼‰«ü,0,507167.78,-3951991.5,1,507193.03,-3951807.2,1,500487.38,-3959762.5,1,500790.97,-3959578.2,1,501330.5,-3959170.0,1,501714.4,-3959145.5,1,502454.66,-3959124.2,1,502539.97,-3959099.8,1,502620.28,-3959041.5,1,502642.88,-3958952.5,1,502542.72,-3958237.0,1,502583.88,-3954838.2,1,502596.5,-3954537.2,1,502596.5,-3954537.2,1,502604.12,-3954199.5,1,502621.78,-3954015.5,1,502621.78,-3954015.5,1,502652.2,-3953072.8,1,502652.2,-3953072.8,1,502662.4,-3952517.0,1,502594.8,-3951804.8
Žñ“s‚‘¬,0,501239.9,-3960981.5,1,501415.6,-3960459.5,1,501541.12,-3960060.5,1,501666.66,-3959569.2,1,501716.94,-3959108.8,1,501666.84,-3958648.2,1,501616.72,-3958313.5
‰¤Žq‹à’¬]ŒËìü,0,501542.38,-3952787.0,1,501969.22,-3953032.8
ŠÂóŽµ†,0,507065.25,-3954570.5,1,507416.78,-3954509.2
Žñ“s‚‘¬,0,501969.2,-3953094.2,1,501969.2,-3953063.5,1,502145.03,-3952817.8,1,502396.2,-3952603.0,1,502772.9,-3952449.5,1,503250.03,-3952388.2,1,503777.34,-3952480.8,1,504153.97,-3952573.0,1,504656.16,-3952665.2,1,505133.22,-3952727.0,1,505610.3,-3952727.2
çZ¬¼ìŠ‹¼‰«ü,0,506263.4,-3952420.8,1,506363.94,-3952298.0
Œ¾–â‘å’J“cü,0,507969.88,-3953650.2,1,507920.2,-3953066.8
ŠÂóŽµ†,0,509274.84,-3954265.5,1,509350.28,-3954173.5,1,509551.47,-3953866.8
‘“¹4†,0,505558.9,-3954600.0,1,505584.12,-3954416.0
ŠÂóŽµ†,0,503927.1,-3954537.8,1,504328.78,-3954568.8
ŠÂóŽµ†,0,500111.06,-3954230.0,1,500035.75,-3954137.8
ŠÂóŽµ†,0,504881.1,-3954569.0,1,505081.9,-3954599.8
Œ¾–â‘å’J“cü,0,507920.2,-3953066.8,1,507920.4,-3952821.2
çZ¬¼ìŠ‹¼‰«ü,0,506162.94,-3952451.2,1,506263.4,-3952420.8
‰¤Žq‹à’¬]ŒËìü,0,500487.75,-3952694.8,1,500738.84,-3953001.8,1,500989.94,-3952940.5,1,501165.72,-3952848.2
çZ¬¼ìŠ‹¼‰«ü,0,506363.94,-3952298.0,1,506514.7,-3952206.0
