# label, type1, x1, y1, type2, x2, y2, ...
‘“¹5†,0,618264.06,-4768360.5,1,618625.75,-4768367.0
‘“¹5†,0,621585.56,-4767221.0,1,621792.3,-4767040.5
‘“¹5†,0,619945.94,-4767868.0,1,620585.4,-4767510.5,1,620950.4,-4767332.5
‘“¹337†,0,618849.06,-4769814.0,1,619301.0,-4769822.0
ÎŽëŽèˆîü,0,623000.4,-4767768.5,1,623155.8,-4767925.0
‘“¹337†,0,621660.06,-4770631.5,1,621704.2,-4770694.0
‘“¹337†,0,619301.0,-4769822.0,1,619662.06,-4769859.0
‘“¹5†,0,623785.9,-4764373.5,1,624314.44,-4763922.5
‘“¹337†,0,621549.3,-4770507.0,1,621660.06,-4770631.5
‘O“cVìü,0,625759.7,-4766888.5,1,625651.2,-4767009.0,1,624079.1,-4768503.5,1,624029.2,-4768515.0,1,622393.25,-4770085.5
‘“¹5†,0,622459.56,-4766407.5,1,622551.7,-4766317.0
‘“¹5†,0,622068.56,-4766769.0,1,622390.6,-4766467.5
‘“¹5†,0,616105.3,-4768999.0,1,616243.5,-4768848.0,1,616402.25,-4768820.0,1,616607.75,-4768700.5,1,617037.2,-4768708.0,1,617150.75,-4768679.0,1,617470.3,-4768500.5,1,617811.5,-4768383.5
‘“¹337†,0,622236.5,-4771256.0,1,622370.4,-4771350.5
