# label, type1, x1, y1, type2, x2, y2, ...
12_5_¼‹ãBü_¼‰Y“S“¹_Œä~,0,-442459.38,-3733175.2,1,-442542.8,-3733213.5
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_¼”ö’¬,0,-383099.53,-3668135.2,1,-383120.03,-3668212.5
21_4_–{ü_’·è“d‹C‹O“¹_¼•l’¬,0,-428771.2,-3662128.0,1,-428811.28,-3662101.8
21_4_–{ü_’·è“d‹C‹O“¹_‰Yã‰w‘O,0,-429700.2,-3664611.5,1,-429697.22,-3664663.5
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_”’•lŠC…—ê‘O,0,-401676.28,-3644845.0,1,-401626.7,-3644805.5
12_5_¼‹ãBü_¼‰Y“S“¹_^\,0,-445231.1,-3715525.8,1,-445278.62,-3715598.0
21_4_–{ü_’·è“d‹C‹O“¹_Šâ‰®‹´,0,-429693.34,-3666510.0,1,-429689.1,-3666547.2
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_‘å“ƒ,0,-433447.03,-3707951.0,1,-433544.53,-3708109.2
12_5_¼‹ãBü_¼‰Y“S“¹_]Œ}Ž­’¬,0,-446459.22,-3726898.2,1,-446514.47,-3726965.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹__‘ã’¬,0,-390068.25,-3672975.0,1,-390151.84,-3672961.5
12_5_¼‹ãBü_¼‰Y“S“¹_‘é“‡Œû,0,-433270.66,-3730923.0,1,-433258.84,-3731000.2
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_”Þ‹n,0,-422126.53,-3694739.0,1,-422016.88,-3694668.5
12_5_¼‹ãBü_¼‰Y“S“¹_–{ŽR,0,-442294.38,-3715348.8,1,-442367.2,-3715336.5
11_2_’·èü_‹ãB—·‹q“S“¹_”ì‘O’·“c,0,-408154.4,-3673527.5,1,-408266.7,-3673447.8
21_4_–{ü_’·è“d‹C‹O“¹_•lŒû’¬,0,-429708.28,-3665216.5,1,-429694.03,-3665199.5
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_“ì•—è,0,-432286.9,-3700907.8,1,-432386.22,-3700977.8
12_5_¼‹ãBü_¼‰Y“S“¹_ò•ŸŽ›,0,-438110.12,-3714783.8,1,-438081.6,-3714862.0
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_“ú‰F,0,-435725.44,-3709118.8,1,-435589.5,-3709185.5
12_5_¼‹ãBü_¼‰Y“S“¹_‚½‚Ñ‚ç•½ŒËŒû,0,-450167.28,-3733534.0,1,-450032.84,-3733526.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_•z’ÃV“c,0,-384392.78,-3653243.8,1,-384317.3,-3653209.5
21_4_÷’¬Žxü_’·è“d‹C‹O“¹_÷’¬,0,-428671.44,-3662881.0,1,-428722.6,-3662888.5
12_5_¼‹ãBü_¼‰Y“S“¹_‚½‚Ñ‚ç•½ŒËŒû,0,-450167.28,-3733534.0,1,-450032.84,-3733526.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_[],0,-384153.03,-3655308.8,1,-384222.06,-3655271.2
12_5_¼‹ãBü_¼‰Y“S“¹_ö—³ƒ–‘ê,0,-441452.44,-3723556.5,1,-441398.1,-3723516.0
21_4_Œu’ƒ‰®Žxü_’·è“d‹C‹O“¹_z–K_ŽÐ‘O,0,-427894.2,-3663012.5,1,-427944.0,-3663031.2
21_4_–{ü_’·è“d‹C‹O“¹_•ó’¬,0,-429331.8,-3663758.8,1,-429366.22,-3663799.2
12_5_¼‹ãBü_¼‰Y“S“¹_‹gˆä,0,-441363.16,-3721913.8,1,-441428.6,-3721914.2
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_¬‹ø‹½,0,-429403.8,-3698029.0,1,-429453.97,-3698097.8
21_4_Œu’ƒ‰®Žxü_’·è“d‹C‹O“¹_Œu’ƒ‰®,0,-427017.75,-3662800.5,1,-427060.56,-3662830.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_–{æ|‘,0,-410929.2,-3671453.2,1,-411056.7,-3671547.8
21_4_–{ü_’·è“d‹C‹O“¹_º˜a’¬’Ê,0,-429760.53,-3667429.8,1,-429772.94,-3667478.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_¼—L‰Æ,0,-389958.9,-3648941.0,1,-389881.0,-3648958.5
21_4_–{ü_’·è“d‹C‹O“¹_’·è‰w‘O,0,-429112.53,-3663164.5,1,-429091.16,-3663103.8
21_4_Ô”—Žxü_’·è“d‹C‹O“¹_Ô”—,0,-430024.97,-3667853.8,1,-430067.4,-3667880.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_“‡“S–{ŽÐ‘O,0,-381077.28,-3662142.0,1,-381097.4,-3662206.8
21_4_Œu’ƒ‰®Žxü_’·è“d‹C‹O“¹_Œö‰ï“°‘O,0,-428296.2,-3662686.2,1,-428334.28,-3662647.8
12_5_¼‹ãBü_¼‰Y“S“¹_¬‰Y,0,-446011.16,-3717328.5,1,-446022.28,-3717400.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_íŒõŽ›‘O,0,-394200.66,-3648382.5,1,-394210.25,-3648451.5
21_4_‘å‰YŽxü_’·è“d‹C‹O“¹_Žs–¯•a‰@‘O,0,-428988.56,-3661929.8,1,-429020.03,-3661893.2
11_2_’·èü_‹ãB—·‹q“S“¹_’·—^,0,-427744.78,-3670508.2,1,-427628.94,-3670385.2
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_“‡“S“’],0,-384650.47,-3670949.2,1,-384706.44,-3670995.0
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_”Þ‹n,0,-422126.53,-3694739.0,1,-422016.88,-3694668.5
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_“ì•—è,0,-432286.9,-3700907.8,1,-432386.22,-3700977.8
21_4_Œu’ƒ‰®Žxü_’·è“d‹C‹O“¹_¼•l’¬,0,-428697.66,-3662235.8,1,-428723.75,-3662191.0
12_5_¼‹ãBü_¼‰Y“S“¹_ŽR‚Ì“c,0,-438620.12,-3713784.8,1,-438572.5,-3713828.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹__‘ã’¬,0,-390068.25,-3672975.0,1,-390151.84,-3672961.5
12_5_¼‹ãBü_¼‰Y“S“¹_‹gˆä,0,-441363.16,-3721913.8,1,-441428.6,-3721914.2
11_2_’·èü_‹ãB—·‹q“S“¹_“Œ‰€,0,-419473.75,-3672856.2,1,-419570.4,-3672841.2
21_4_‘å‰YŽxü_’·è“d‹C‹O“¹_‘å‰Y“VŽå“°‰º,0,-429344.53,-3661533.2,1,-429374.6,-3661491.2
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_—L‰Æ,0,-388838.25,-3649611.5,1,-388764.5,-3649630.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_ŽO‰ï,0,-382365.47,-3665912.0,1,-382407.25,-3665997.5
12_5_¼‹ãBü_¼‰Y“S“¹_’²ì,0,-436474.16,-3731104.2,1,-436545.56,-3731058.2
21_4_–{ü_’·è“d‹C‹O“¹_•lŒû’¬,0,-429708.28,-3665216.5,1,-429694.03,-3665199.5
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_z–K,0,-418943.03,-3681351.5,1,-418947.62,-3681425.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_[],0,-384153.03,-3655308.8,1,-384222.06,-3655271.2
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_æ|‘,0,-411993.12,-3672761.8,1,-411957.2,-3672524.0
12_5_¼‹ãBü_¼‰Y“S“¹_“Œ“c•½,0,-446312.5,-3732671.2,1,-446316.28,-3732598.2
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_‰Y“cŠÏ‰¹,0,-394060.97,-3647296.0,1,-394070.47,-3647372.5
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_”’•lŠC…—ê‘O,0,-401676.28,-3644845.0,1,-401626.7,-3644805.5
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_ˆ¤–ì,0,-401404.38,-3668084.0,1,-401501.62,-3668062.2
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_XŽR,0,-405249.16,-3670204.5,1,-405363.56,-3670245.0
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_Šâ¼,0,-417328.5,-3677555.0,1,-417253.47,-3677512.2
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_ŒáÈ,0,-398056.7,-3670144.5,1,-397943.3,-3670204.5
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_ì’I,0,-426479.1,-3698318.2,1,-426661.66,-3698322.0
12_5_¼‹ãBü_¼‰Y“S“¹_‘O•l,0,-435609.5,-3731757.8,1,-435686.66,-3731717.5
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_’•ƒ‚ª‰Y,0,-381793.66,-3659544.5,1,-381792.72,-3659616.5
12_5_¼‹ãBü_¼‰Y“S“¹_ŽR‚Ì“c,0,-438620.12,-3713784.8,1,-438572.5,-3713828.8
11_2_’·èü_‹ãB—·‹q“S“¹_’·—^,0,-427744.78,-3670508.2,1,-427628.94,-3670385.2
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_“Œ‘å‰®,0,-399470.97,-3644634.0,1,-399395.12,-3644633.2
12_5_¼‹ãBü_¼‰Y“S“¹_ã‘Š‰Y,0,-443598.97,-3714098.5,1,-443559.72,-3714165.5
21_4_–{ü_’·è“d‹C‹O“¹_‘KÀ’¬,0,-429591.5,-3664136.5,1,-429593.4,-3664188.5
12_5_¼‹ãBü_¼‰Y“S“¹_‚·‚¦‚½‚¿‚Î‚È,0,-447641.2,-3728094.5,1,-447627.4,-3728171.0
11_2_’·èü_‹ãB—·‹q“S“¹_Œ»ì,0,-423620.9,-3666946.8,1,-423422.7,-3666954.0
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_ƒnƒEƒXƒeƒ“ƒ{ƒX,0,-432716.88,-3701509.8,1,-432772.34,-3701625.2
12_5_¼‹ãBü_¼‰Y“S“¹_¬‰Y,0,-446011.16,-3717328.5,1,-446022.28,-3717400.8
12_5_¼‹ãBü_¼‰Y“S“¹_ö—³ƒ–‘ê,0,-441452.44,-3723556.5,1,-441398.1,-3723516.0
21_4_–{ü_’·è“d‹C‹O“¹_‘KÀ’¬,0,-429591.5,-3664136.5,1,-429593.4,-3664188.5
12_5_¼‹ãBü_¼‰Y“S“¹_¼–Øê,0,-444832.7,-3732281.8,1,-444917.84,-3732262.0
21_4_–{ü_’·è“d‹C‹O“¹_³ŠoŽ›‰º,0,-428177.4,-3661753.0,1,-428213.62,-3661785.2
12_5_¼‹ãBü_¼‰Y“S“¹_–ì’†,0,-439768.06,-3715621.2,1,-439835.94,-3715641.5
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_—´Î,0,-392090.6,-3648808.5,1,-392011.72,-3648795.0
11_2_’·èü_‹ãB—·‹q“S“¹_’·—¢,0,-399607.94,-3678688.5,1,-399522.56,-3678730.0
11_2_’·èü_‹ãB—·‹q“S“¹_¬’·ˆä,0,-397537.12,-3679464.0,1,-397442.34,-3679574.2
21_4_Œu’ƒ‰®Žxü_’·è“d‹C‹O“¹_V’†ì’¬,0,-427298.88,-3662928.2,1,-427350.12,-3662938.2
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_‘åŽO“Œ,0,-383282.3,-3669213.0,1,-383283.4,-3669287.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_‘åŽO“Œ,0,-383282.3,-3669213.0,1,-383283.4,-3669287.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_ŽO‰ï,0,-382365.47,-3665912.0,1,-382407.25,-3665997.5
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_Œ´é,0,-394440.88,-3646612.0,1,-394362.53,-3646618.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_Š±‘ñ‚Ì—¢,0,-407273.1,-3670510.5,1,-407175.47,-3670538.5
12_5_¼‹ãBü_¼‰Y“S“¹_²¢•Û,0,-438521.06,-3710063.2,1,-438676.7,-3710224.2
11_2_’·èü_‹ãB—·‹q“S“¹_–{ì“à,0,-425618.2,-3671652.5,1,-425605.0,-3671768.2
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_—L‰Æ,0,-388838.25,-3649611.5,1,-388764.5,-3649630.0
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_ƒnƒEƒXƒeƒ“ƒ{ƒX,0,-432716.88,-3701509.8,1,-432772.34,-3701625.2
21_4_–{ü_’·è“d‹C‹O“¹_’z’¬,0,-428888.25,-3662044.0,1,-428922.1,-3662007.8
12_5_¼‹ãBü_¼‰Y“S“¹_¼–Øê,0,-444832.7,-3732281.8,1,-444917.84,-3732262.0
21_4_–{ü_’·è“d‹C‹O“¹_º˜a’¬’Ê,0,-429760.53,-3667429.8,1,-429772.94,-3667478.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_“°è,0,-386075.2,-3650174.5,1,-386136.6,-3650124.0
11_2_’·èü_‹ãB—·‹q“S“¹_¬’·ˆä,0,-397537.12,-3679464.0,1,-397442.34,-3679574.2
12_5_¼‹ãBü_¼‰Y“S“¹__“c,0,-442771.12,-3721498.2,1,-442819.84,-3721453.8
11_2_’·èü_‹ãB—·‹q“S“¹_’·—¢,0,-399607.94,-3678688.5,1,-399522.56,-3678730.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_ŒÃ•”,0,-395652.97,-3671741.2,1,-395580.22,-3671766.8
21_4_Œu’ƒ‰®Žxü_’·è“d‹C‹O“¹_V‘åH’¬,0,-427687.34,-3662966.2,1,-427743.53,-3662969.5
21_4_Œu’ƒ‰®Žxü_’·è“d‹C‹O“¹_“ö‹´,0,-428519.75,-3662463.5,1,-428558.97,-3662434.2
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_Šâ¼,0,-417328.5,-3677555.0,1,-417253.47,-3677512.2
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_¬–ì–{’¬,0,-408027.3,-3670351.5,1,-407907.06,-3670351.2
21_4_Œu’ƒ‰®Žxü_’·è“d‹C‹O“¹_V‘åH’¬,0,-427687.34,-3662966.2,1,-427743.53,-3662969.5
21_4_–{ü_’·è“d‹C‹O“¹_’·è‰w‘O,0,-429112.53,-3663164.5,1,-429091.16,-3663103.8
11_2_’·èü_‹ãB—·‹q“S“¹_‰Yã,0,-429774.4,-3664521.5,1,-429786.3,-3664761.2
11_2_’·èü_‹ãB—·‹q“S“¹_Žs•z,0,-419547.5,-3669645.0,1,-419363.53,-3669797.2
11_2_’·èü_‹ãB—·‹q“S“¹_¼‰Yã,0,-429910.4,-3667405.0,1,-429950.28,-3667471.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_“Œ‘å‰®,0,-399470.97,-3644634.0,1,-399395.12,-3644633.2
12_5_¼‹ãBü_¼‰Y“S“¹_‘Š‰Y,0,-444874.9,-3713919.8,1,-444858.94,-3713987.8
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_¼Œ´,0,-419723.62,-3687420.0,1,-419708.16,-3687570.8
12_5_¼‹ãBü_¼‰Y“S“¹_²X,0,-445339.47,-3718985.2,1,-445391.3,-3718939.5
12_5_¼‹ãBü_¼‰Y“S“¹_ŠF£,0,-440381.03,-3715862.0,1,-440455.9,-3715885.8
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_ì’I,0,-426479.1,-3698318.2,1,-426661.66,-3698322.0
21_4_–{ü_’·è“d‹C‹O“¹_‘å”gŽ~,0,-429147.8,-3662370.0,1,-429152.22,-3662356.8
12_5_¼‹ãBü_¼‰Y“S“¹_‘åŠw,0,-443934.4,-3713541.8,1,-443986.06,-3713496.0
21_4_‘å‰YŽxü_’·è“d‹C‹O“¹_‘å‰Y“VŽå“°‰º,0,-429344.53,-3661533.2,1,-429374.6,-3661491.2
21_4_–{ü_’·è“d‹C‹O“¹_¼•l’¬,0,-428771.2,-3662128.0,1,-428811.28,-3662101.8
21_4_–{ü_’·è“d‹C‹O“¹_‘å”gŽ~,0,-429147.8,-3662370.0,1,-429152.22,-3662356.8
21_4_–{ü_’·è“d‹C‹O“¹_çÎ’¬,0,-429729.66,-3667282.0,1,-429739.16,-3667333.2
12_5_¼‹ãBü_¼‰Y“S“¹_²¢•Û’†‰›,0,-439087.0,-3710976.0,1,-439032.7,-3711022.8
11_2_’·èü_‹ãB—·‹q“S“¹_‰Yã,0,-429774.4,-3664521.5,1,-429786.3,-3664761.2
12_5_¼‹ãBü_¼‰Y“S“¹_–k²¢•Û,0,-438910.28,-3712773.5,1,-438958.56,-3712828.2
12_5_¼‹ãBü_¼‰Y“S“¹_–k²¢•Û,0,-438910.28,-3712773.5,1,-438958.56,-3712828.2
21_4_‘å‰YŽxü_’·è“d‹C‹O“¹_‘å‰YŠCŠÝ’Ê,0,-429148.56,-3661801.5,1,-429176.7,-3661758.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_Œû”V’Ã,0,-400712.53,-3644757.2,1,-400643.44,-3644780.5
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_“‡Œ´ŠO`,0,-381653.34,-3660653.5,1,-381565.47,-3660715.0
11_2_’·èü_‹ãB—·‹q“S“¹_“’],0,-402096.38,-3677762.0,1,-401953.28,-3677751.0
21_4_–{ü_’·è“d‹C‹O“¹_‰YãŽÔŒÉ‘O,0,-429825.03,-3666188.2,1,-429796.34,-3666259.8
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_¼Œ´,0,-419723.62,-3687420.0,1,-419708.16,-3687570.8
21_4_–{ü_’·è“d‹C‹O“¹_”ªç‘ã’¬,0,-429241.22,-3663552.8,1,-429252.56,-3663602.2
21_4_–{ü_’·è“d‹C‹O“¹_–Î—¢’¬,0,-429676.75,-3664443.5,1,-429685.56,-3664493.2
21_4_Œu’ƒ‰®Žxü_’·è“d‹C‹O“¹_z–K_ŽÐ‘O,0,-427894.2,-3663012.5,1,-427944.0,-3663031.2
11_2_’·èü_‹ãB—·‹q“S“¹_’·è,0,-429288.12,-3663347.5,1,-429318.03,-3663427.0
12_5_¼‹ãBü_¼‰Y“S“¹_‘åŠw,0,-443934.4,-3713541.8,1,-443986.06,-3713496.0
12_5_¼‹ãBü_¼‰Y“S“¹_‘é“‡Œû,0,-433270.66,-3730923.0,1,-433258.84,-3731000.2
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_‘½”ä—Ç’¬,0,-386398.38,-3672681.8,1,-386474.2,-3672727.5
12_5_¼‹ãBü_¼‰Y“S“¹_‘Š‰Y,0,-444874.9,-3713919.8,1,-444858.94,-3713987.8
12_5_¼‹ãBü_¼‰Y“S“¹_¶Î,0,-438515.5,-3715205.8,1,-438583.12,-3715194.2
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_–k—L”n,0,-393880.03,-3649040.0,1,-393800.84,-3649052.8
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_ŽO‰Í“à,0,-429078.7,-3707609.5,1,-428981.8,-3707861.2
11_2_’·èü_‹ãB—·‹q“S“¹_–{ì“à,0,-425618.2,-3671652.5,1,-425605.0,-3671768.2
12_5_¼‹ãBü_¼‰Y“S“¹_‚Šâ,0,-445614.3,-3725795.0,1,-445638.0,-3725861.5
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_æ|‘,0,-411993.12,-3672761.8,1,-411957.2,-3672524.0
12_5_¼‹ãBü_¼‰Y“S“¹_¼‰Y”­“dŠ‘O,0,-440467.3,-3730917.5,1,-440541.0,-3730883.8
12_5_¼‹ãBü_¼‰Y“S“¹_’†²¢•Û,0,-438844.53,-3711138.5,1,-438893.06,-3711110.0
12_5_¼‹ãBü_¼‰Y“S“¹_¡•Ÿ,0,-432308.94,-3730246.0,1,-432438.06,-3730304.5
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_•z’Ã,0,-384023.97,-3651819.0,1,-384056.97,-3651744.2
21_4_–{ü_’·è“d‹C‹O“¹_çÎ’¬,0,-429729.66,-3667282.0,1,-429739.16,-3667333.2
21_4_–{ü_’·è“d‹C‹O“¹_Šâ‰®‹´,0,-429693.34,-3666510.0,1,-429689.1,-3666547.2
12_5_¼‹ãBü_¼‰Y“S“¹_‘O•l,0,-435609.5,-3731757.8,1,-435686.66,-3731717.5
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_z–K,0,-418943.03,-3681351.5,1,-418947.62,-3681425.8
21_4_–{ü_’·è“d‹C‹O“¹_ŠÏŒõ’Ê,0,-428606.3,-3662051.8,1,-428650.5,-3662080.0
12_5_¼‹ãBü_¼‰Y“S“¹_ŠF£,0,-440381.03,-3715862.0,1,-440455.9,-3715885.8
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_ˆÀ“¿,0,-381964.8,-3658752.8,1,-382016.3,-3658698.0
12_4_“‡Œ´“S“¹ü_“‡Œ´“S“¹_•z’Ã,0,-384023.97,-3651819.0,1,-384056.97,-3651744.2
