# label, type1, x1, y1, type2, x2, y2, ...
ì‰zâŒË–Ñ˜CŽRü,0,472427.47,-3972292.5,1,472777.66,-3972107.2,1,472927.25,-3971861.2,1,473002.3,-3971830.2
‘“¹254†,0,479282.53,-3968006.0,1,478982.3,-3968252.2,1,478882.22,-3968314.0,1,478807.3,-3968437.0,1,478757.47,-3968560.0,1,478707.72,-3968713.5,1,478633.2,-3968990.0,1,478533.53,-3969236.0,1,478408.88,-3969512.5
‘“¹16†,0,472860.16,-3966365.5,1,473564.03,-3966977.5,1,473890.6,-3967191.2
ì‰zã”öü,0,478890.1,-3971599.2,1,479040.44,-3971598.8,1,479216.12,-3971721.2,1,479516.8,-3971720.5,1,479892.75,-3971750.5
‘“¹16†,0,483194.4,-3970024.0,1,482717.88,-3969840.8
‘“¹16†,0,474644.2,-3967711.0,1,474819.94,-3967802.8
ì‰z“ú‚ü,0,470060.97,-3968984.2,1,470261.47,-3968983.8
ì‰z“ú‚ü,0,474550.94,-3970137.0,1,475352.38,-3969950.5,1,475502.75,-3969950.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,474442.84,-3967435.2,1,474392.97,-3967527.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,473169.75,-3969220.0,1,472919.47,-3969343.5
ì‰z“ú‚ü,0,475502.75,-3969950.0,1,475628.16,-3969980.2,1,475753.72,-3970072.2
ì‰z“üŠÔü,0,474886.8,-3964885.8,1,474685.5,-3964640.8,1,474408.94,-3964395.8,1,474132.97,-3964366.0
‘“¹254†,0,477923.9,-3966013.8,1,477774.22,-3966321.0
ì‰zâŒË–Ñ˜CŽRü,0,474805.7,-3971579.2,1,474880.7,-3971517.8,1,475858.1,-3971576.2
ì‰z“ú‚ü,0,470261.47,-3968983.8,1,470487.06,-3968983.0,1,470762.97,-3969043.2,1,471265.47,-3969410.2,1,471817.56,-3969623.2
ì‰zã”öü,0,477937.4,-3971386.8,1,478539.3,-3971600.0,1,478890.1,-3971599.2
‘“¹254†,0,477435.84,-3971234.5,1,476986.66,-3971941.8
ì‰zŠ‘òü,0,476145.38,-3966632.2,1,475993.2,-3965988.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,474867.44,-3966881.5,1,474592.62,-3967220.0
ì‰z“ú‚ü,0,478059.53,-3970127.5,1,477934.22,-3970127.8
‘“¹254†,0,477774.22,-3966321.0,1,477674.72,-3966628.2
‘“¹16†,0,475322.5,-3968231.2,1,475800.03,-3968690.2
ì‰zŠ‘òü,0,475230.34,-3962213.5,1,475178.72,-3961691.8,1,475127.0,-3961139.2
‘“¹254†,0,476986.66,-3971941.8,1,476712.1,-3972341.5,1,476187.6,-3972957.0
ì‰zŠ‘òü,0,476525.62,-3968197.2,1,476347.94,-3967368.8
‘“¹16†,0,478460.66,-3970188.0,1,478259.2,-3969789.2
‘“¹254†,0,478184.16,-3969850.8,1,478159.25,-3969912.2,1,478059.53,-3970127.5
‘“¹16†,0,471929.66,-3965478.0,1,472282.06,-3965906.8,1,472558.53,-3966120.8
ì‰z“ú‚ü,0,476330.22,-3970101.2,1,476656.03,-3970100.5
ì‰z“ú‚ü,0,471817.56,-3969623.2,1,472068.38,-3969684.0,1,472269.0,-3969714.0
‘“¹16†,0,480990.5,-3969568.0,1,480765.16,-3969660.8,1,480414.4,-3969722.8
‘“¹254†,0,476187.6,-3972957.0,1,476137.8,-3973080.0
ì‰zŠ‘òü,0,475916.94,-3965619.8,1,475561.3,-3963962.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,475993.2,-3965988.0,1,475743.03,-3966203.5
ì‰zŒI‹´ü,0,477117.44,-3974060.0,1,477064.62,-3973016.0
ì‰zã”öü,0,477335.22,-3971081.2,1,476934.2,-3971051.5,1,476857.66,-3970529.8,1,476882.53,-3970468.2,1,476907.03,-3970253.2
ì‰zŒI‹´ü,0,477169.16,-3974673.8,1,477142.75,-3974152.0
ì‰zâŒË–Ñ˜CŽRü,0,471626.28,-3972479.2,1,471801.88,-3972540.2
ì‰zã”öü,0,476907.03,-3970253.2,1,476906.78,-3970161.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,474517.78,-3967343.0,1,474442.84,-3967435.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,477266.38,-3963835.5,1,476916.38,-3964266.2,1,476691.56,-3964604.5
‘“¹254†,0,478183.62,-3969636.0,1,478184.16,-3969850.8
ì‰zâŒË–Ñ˜CŽRü,0,476930.4,-3969608.5,1,476979.16,-3969086.2
ì‰zŒI‹´ü,0,476684.1,-3971236.2,1,476682.97,-3970806.5
ì‰zŠ‘òü,0,475561.3,-3963962.8,1,475408.78,-3963226.2
ì‰zâŒË–Ñ˜CŽRü,0,476656.44,-3970254.0,1,476656.03,-3970100.5
‘“¹254†,0,475716.5,-3974736.0,1,475716.75,-3974828.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,471817.56,-3969623.2,1,471642.3,-3969685.2
‘“¹254†,0,479707.97,-3967698.0,1,480636.56,-3967039.0,1,480774.25,-3966940.2,1,480839.25,-3966860.2,1,480896.72,-3966771.2,1,481221.4,-3966199.5,1,481258.8,-3966101.0
‘“¹254†,0,478059.53,-3970127.5,1,478009.72,-3970250.5
ì‰zŒI‹´ü,0,476986.66,-3971941.8,1,476886.1,-3971819.2,1,476609.9,-3971605.0,1,476434.34,-3971544.0
ì‰z“ú‚ü,0,474375.6,-3970168.2,1,474550.94,-3970137.0
‘“¹16†,0,479538.1,-3970093.2,1,479087.12,-3970155.8
ì‰zâŒË–Ñ˜CŽRü,0,473002.3,-3971830.2,1,473102.38,-3971768.5,1,473202.78,-3971829.5
ì‰z“ú‚ü,0,475753.72,-3970072.2,1,475854.06,-3970102.5,1,475979.34,-3970102.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,470317.3,-3970672.2,1,470143.03,-3971010.5,1,469869.4,-3971594.8
‘“¹407†,0,467864.56,-3971540.5,1,467358.75,-3970283.5
‘“¹16†,0,478259.2,-3969789.2,1,478183.62,-3969636.0
‘“¹16†,0,482717.88,-3969840.8,1,482015.6,-3969566.0,1,481639.38,-3969443.8,1,481366.25,-3969475.0
ì‰z“ú‚ü,0,472469.78,-3969805.5,1,472570.12,-3969835.8,1,472771.1,-3969988.8,1,473096.8,-3969957.0,1,473548.66,-3970201.2,1,473774.22,-3970200.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,474392.97,-3967527.5,1,474068.97,-3968173.2
ì‰zâŒË–Ñ˜CŽRü,0,473202.78,-3971829.5,1,473328.34,-3971921.2,1,473629.1,-3971951.2,1,473779.34,-3971920.0,1,473929.7,-3971919.5,1,474129.88,-3971826.8,1,474480.5,-3971764.5,1,474580.8,-3971794.8,1,474630.8,-3971764.0
ì‰zŠ‘òü,0,475408.78,-3963226.2,1,475307.0,-3962704.5,1,475230.34,-3962213.5
ì‰z“ú‚ü,0,468606.1,-3968682.2,1,468907.0,-3968712.0,1,469608.94,-3968740.2
ì‰zâŒË–Ñ˜CŽRü,0,471801.88,-3972540.2,1,471952.2,-3972539.8,1,472427.47,-3972292.5
ì‰z“ú‚ü,0,475979.34,-3970102.2,1,476330.22,-3970101.2
‘“¹254†,0,481258.8,-3966101.0,1,482810.62,-3963433.0,1,482880.62,-3963319.2,1,482943.16,-3963230.0,1,483143.6,-3963119.0,1,483384.1,-3962974.2,1,484176.2,-3962693.5,1,484707.34,-3962361.0,1,485060.75,-3962191.5
‘“¹254†,0,475815.53,-3974309.0,1,475716.5,-3974736.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,476118.22,-3965864.8,1,475993.2,-3965988.0
‘“¹16†,0,477152.62,-3968318.2,1,477881.4,-3969053.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,470691.88,-3970271.8,1,470492.0,-3970456.5,1,470317.3,-3970672.2
ì‰zâŒË–Ñ˜CŽRü,0,474630.8,-3971764.0,1,474805.7,-3971579.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,471116.8,-3969932.5,1,470966.84,-3970056.0
‘“¹254†,0,478523.1,-3964968.2,1,478348.56,-3965367.8,1,478123.5,-3965614.0,1,477923.9,-3966013.8
ì‰zâŒË–Ñ˜CŽRü,0,476682.97,-3970806.5,1,476656.44,-3970254.0
ì‰z“ú‚ü,0,469608.94,-3968740.2,1,469860.0,-3968862.2
ì‰zŠ‘òü,0,476347.94,-3967368.8,1,476297.47,-3967246.0,1,476196.2,-3966877.8,1,476145.38,-3966632.2
ì‰z“üŠÔü,0,476145.38,-3966632.2,1,475743.03,-3966203.5
ì‰zã”öü,0,477435.84,-3971234.5,1,477335.22,-3971081.2
‘“¹16†,0,473890.6,-3967191.2,1,474392.97,-3967527.5
ì‰z“ú‚ü,0,473774.22,-3970200.5,1,473949.38,-3970108.0
ì‰zâŒË–Ñ˜CŽRü,0,476906.78,-3970161.2,1,476906.16,-3969915.5,1,476930.4,-3969608.5
‘“¹16†,0,478686.22,-3970187.2,1,478460.66,-3970188.0
ì‰zŒI‹´ü,0,476434.34,-3971544.0,1,476584.1,-3971328.8,1,476684.1,-3971236.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,475743.03,-3966203.5,1,475292.7,-3966542.5,1,474867.44,-3966881.5
‘“¹16†,0,481366.25,-3969475.0,1,480990.5,-3969568.0
‘“¹16†,0,472558.53,-3966120.8,1,472860.16,-3966365.5
ì‰z“ú‚ü,0,472269.0,-3969714.0,1,472469.78,-3969805.5
‘“¹16†,0,478460.66,-3970188.0,1,478059.53,-3970127.5
ì‰z“ú‚ü,0,473949.38,-3970108.0,1,474074.6,-3970077.0,1,474375.6,-3970168.2
‘“¹16†,0,478183.62,-3969636.0,1,477931.7,-3969114.5
ì‰zã”öü,0,481195.03,-3972607.2,1,481495.88,-3972698.8
‘“¹16†,0,479087.12,-3970155.8,1,478686.22,-3970187.2
ì‰z“ú‚ü,0,469860.0,-3968862.2,1,470060.97,-3968984.2
ì‰z“üŠÔü,0,475743.03,-3966203.5,1,475516.78,-3965989.2,1,475340.34,-3965652.0,1,475188.75,-3965253.2,1,474886.8,-3964885.8
ì‰z“ú‚ü,0,476906.78,-3970161.2,1,477182.53,-3970191.2,1,477658.72,-3970190.0,1,477934.22,-3970127.8
‘“¹16†,0,479813.47,-3969969.8,1,479538.1,-3970093.2
ì‰zâŒË–Ñ˜CŽRü,0,476656.03,-3970100.5,1,476906.78,-3970161.2
‘“¹16†,0,476525.62,-3968197.2,1,476951.53,-3968104.0,1,477077.2,-3968226.5
‘“¹254†,0,478009.72,-3970250.5,1,477934.7,-3970312.0
‘“¹254†,0,476137.8,-3973080.0,1,475938.66,-3973541.0,1,475815.53,-3974309.0
‘“¹16†,0,475800.03,-3968690.2,1,475900.03,-3968598.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,476691.56,-3964604.5,1,476542.34,-3965065.5,1,476367.97,-3965495.8,1,476118.22,-3965864.8
ì‰zã”öü,0,477937.4,-3971386.8,1,477435.84,-3971234.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,472919.47,-3969343.5,1,472418.6,-3969468.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,477916.88,-3963219.8,1,477666.78,-3963496.5,1,477266.38,-3963835.5
‘“¹254†,0,477934.7,-3970312.0,1,477710.16,-3970711.8,1,477660.44,-3970865.5,1,477435.84,-3971234.5
ì‰zã”öü,0,481721.4,-3972729.0,1,482322.78,-3972758.2
ì‰zã”öü,0,482322.78,-3972758.2,1,482523.2,-3972758.0
ì‰zâŒË–Ñ˜CŽRü,0,476979.16,-3969086.2,1,477053.06,-3968595.0
ì‰zŠ‘òü,0,475993.2,-3965988.0,1,475916.94,-3965619.8
‘“¹254†,0,479707.97,-3967698.0,1,479282.53,-3968006.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,472418.6,-3969468.0,1,472068.1,-3969591.8
‘“¹254†,0,477674.72,-3966628.2,1,477401.3,-3967550.0
‘“¹16†,0,477077.2,-3968226.5,1,477152.62,-3968318.2
‘“¹16†,0,477881.4,-3969053.2,1,477931.7,-3969114.5
‘å‹{ã•Ÿ‰ªŠ‘òü,0,480757.5,-3966160.5,1,480657.2,-3966160.8,1,480457.22,-3966437.5,1,480357.0,-3966468.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,470966.84,-3970056.0,1,470691.88,-3970271.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,474592.62,-3967220.0,1,474517.78,-3967343.0
ì‰zâŒË–Ñ˜CŽRü,0,476432.53,-3970868.5,1,476682.97,-3970806.5
