# label, type1, x1, y1, type2, x2, y2, ...
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,591193.6,-4202691.0,1,590857.44,-4200347.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,590120.9,-4282108.0,1,586649.3,-4282892.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,619492.94,-4287384.0,1,620804.25,-4286706.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,606499.25,-4231232.0,1,607227.0,-4231061.5
12_3_“ì–kü_å‘äŽs,0,599584.56,-4229528.0,1,599302.56,-4229806.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,604107.1,-4264101.0,1,604233.2,-4264088.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,608636.44,-4237203.0,1,607720.06,-4235969.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,659175.94,-4300662.0,1,659237.44,-4300622.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,600022.94,-4229501.5,1,600793.8,-4229374.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,592695.6,-4207759.5,1,593299.5,-4208678.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,598330.44,-4212997.0,1,597386.5,-4211551.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,579765.44,-4204336.5,1,577707.2,-4200966.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,635710.56,-4249721.0,1,634936.6,-4252710.5
12_3_“ì–kü_å‘äŽs,0,600314.2,-4227418.0,1,599832.0,-4228076.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,604807.56,-4290347.5,1,604962.06,-4290414.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,619815.4,-4296864.0,1,622695.25,-4295627.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,590130.2,-4207218.0,1,592695.6,-4207759.5
11_2_‘å‘D“nü_“Œ“ú–{—·‹q“S“¹,0,658332.56,-4307883.5,1,659408.4,-4302986.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,608745.4,-4237348.0,1,608636.44,-4237203.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,611221.44,-4292385.0,1,610279.44,-4292619.5
12_3_“ì–kü_å‘äŽs,0,600085.6,-4226071.0,1,600293.06,-4226602.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,616999.1,-4288328.5,1,615215.4,-4289191.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,590291.44,-4282086.0,1,590120.9,-4282108.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,657677.7,-4302253.5,1,657541.7,-4302337.5
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,634433.4,-4254972.5,1,630707.2,-4256236.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,636441.44,-4249415.0,1,639029.9,-4250556.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,609677.9,-4263340.5,1,609566.94,-4263370.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,606499.25,-4231232.0,1,607227.0,-4231061.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,612358.1,-4291411.5,1,612416.2,-4291361.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,630759.2,-4265537.0,1,630955.7,-4265613.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,619732.1,-4279594.5,1,616999.6,-4276374.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,636313.4,-4268961.0,1,636232.94,-4268894.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,593070.9,-4208056.5,1,593299.5,-4208678.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,615086.0,-4241712.0,1,615118.3,-4241644.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,599949.25,-4229531.5,1,600022.94,-4229501.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,629374.3,-4262201.5,1,629355.06,-4262338.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,619278.3,-4243745.0,1,618072.94,-4243806.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,607227.0,-4231061.5,1,607315.7,-4231102.0
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,635710.56,-4249721.0,1,634936.6,-4252710.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,615323.1,-4260640.5,1,616222.4,-4257739.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,576458.44,-4234665.0,1,576380.25,-4234660.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,624556.8,-4289152.0,1,623226.4,-4286161.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,628109.0,-4247592.0,1,626542.3,-4245745.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,599530.5,-4229569.5,1,599949.25,-4229531.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,577852.5,-4235624.0,1,576458.44,-4234665.0
12_3_“ì–kü_å‘äŽs,0,600085.6,-4226071.0,1,600293.06,-4226602.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,626542.3,-4245745.5,1,626480.94,-4245672.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,575904.4,-4193014.0,1,573877.25,-4190388.8
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,610279.44,-4292619.5,1,610209.6,-4292638.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,623140.9,-4285984.5,1,619927.06,-4279777.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,613601.56,-4239670.5,1,612829.6,-4236950.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,587756.0,-4205992.5,1,589904.2,-4207172.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,611361.44,-4234763.5,1,611372.56,-4234660.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,613656.56,-4239772.0,1,613601.56,-4239670.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,636313.4,-4268961.0,1,636232.94,-4268894.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,615597.5,-4242825.5,1,615719.7,-4242994.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,604472.1,-4231038.5,1,606405.75,-4231235.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,577852.5,-4235624.0,1,576458.44,-4234665.0
12_3_“ì–kü_å‘äŽs,0,600338.5,-4226714.5,1,600350.06,-4227299.5
12_3_“ì–kü_å‘äŽs,0,600338.5,-4226714.5,1,600350.06,-4227299.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,636286.56,-4249416.0,1,636441.44,-4249415.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,618359.44,-4253560.0,1,618336.6,-4253361.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,630684.0,-4248986.0,1,629329.2,-4248511.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,617995.1,-4243776.0,1,616385.5,-4243323.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,599934.6,-4270450.0,1,599985.1,-4270354.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,608863.9,-4231953.0,1,610506.6,-4233124.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,653645.4,-4286342.0,1,654897.94,-4285041.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,583417.25,-4204139.5,1,580730.4,-4204920.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,597261.4,-4275909.5,1,597684.2,-4273493.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,598382.94,-4272818.0,1,599934.6,-4270450.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,589709.5,-4193008.5,1,590544.8,-4194315.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,601809.75,-4229621.0,1,602270.44,-4230185.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,609677.9,-4263340.5,1,609566.94,-4263370.5
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,641813.1,-4247842.5,1,641733.44,-4247780.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,594318.75,-4230416.5,1,594161.7,-4230395.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,590544.8,-4194315.5,1,590550.75,-4194389.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,657861.1,-4301069.0,1,657972.4,-4301019.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,655561.9,-4283360.0,1,655553.5,-4283238.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,629374.3,-4262201.5,1,629355.06,-4262338.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,617066.0,-4288310.0,1,616999.1,-4288328.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,618359.44,-4253560.0,1,618336.6,-4253361.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,615118.3,-4241644.5,1,613656.56,-4239772.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,600626.4,-4267664.5,1,600481.06,-4264748.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,634132.8,-4249677.0,1,635038.56,-4249645.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,595196.06,-4279016.5,1,595102.25,-4279145.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,599949.25,-4229531.5,1,600022.94,-4229501.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,636232.94,-4268894.0,1,632668.3,-4268230.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,575788.75,-4193281.8,1,575904.4,-4193014.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,606080.4,-4234075.0,1,603188.44,-4231421.5
12_3_“ì–kü_å‘äŽs,0,600140.75,-4234324.0,1,600086.25,-4234211.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,600793.8,-4229374.5,1,600872.5,-4229361.5
12_3_“ì–kü_å‘äŽs,0,599594.7,-4236552.5,1,599596.9,-4236352.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,601006.25,-4230562.0,1,602152.9,-4230729.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,597675.1,-4208112.0,1,598250.4,-4205191.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,615323.1,-4260640.5,1,616222.4,-4257739.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,630776.5,-4249008.5,1,630684.0,-4248986.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,593670.06,-4209303.5,1,593784.3,-4209491.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,589299.75,-4230768.5,1,589165.9,-4230764.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,604354.75,-4231026.5,1,604472.1,-4231038.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,632668.3,-4268230.0,1,632651.0,-4268157.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,610209.6,-4292638.5,1,608606.3,-4292582.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,616813.4,-4276308.5,1,615935.44,-4273543.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,591673.25,-4230885.5,1,589299.75,-4230768.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,580610.6,-4280874.5,1,580496.2,-4280827.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,635038.56,-4249645.5,1,635105.7,-4249667.5
12_3_“ì–kü_å‘äŽs,0,599964.5,-4235282.0,1,600140.75,-4234324.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,600122.06,-4231430.0,1,598784.44,-4231832.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,610888.0,-4235165.5,1,615597.5,-4242825.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,610880.5,-4235091.0,1,609681.6,-4234189.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,655836.56,-4289655.0,1,655721.25,-4289590.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,614745.6,-4267022.5,1,614769.7,-4266716.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,608390.1,-4233995.0,1,608177.25,-4233967.0
12_3_“ì–kü_å‘äŽs,0,599898.75,-4233533.5,1,599897.94,-4233398.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,578359.44,-4200069.0,1,578189.4,-4199807.0
12_3_“ì–kü_å‘äŽs,0,598882.4,-4224480.5,1,599345.6,-4225573.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,608093.4,-4292096.0,1,608505.75,-4292585.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,599855.3,-4229644.0,1,599831.1,-4229288.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,595196.06,-4279016.5,1,595102.25,-4279145.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,648020.1,-4276380.0,1,648048.44,-4276555.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,628933.0,-4259242.5,1,628958.56,-4259364.5
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,599931.94,-4223954.0,1,599784.2,-4229344.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,584661.6,-4282699.5,1,580610.6,-4280874.5
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,639129.44,-4250594.5,1,641733.44,-4247780.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,604962.06,-4290414.0,1,607133.1,-4291422.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,659861.94,-4298252.0,1,659690.1,-4296122.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,597217.94,-4232259.0,1,597044.1,-4232223.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,621195.3,-4242961.0,1,619330.6,-4243698.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,606261.5,-4234136.0,1,606080.4,-4234075.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,587602.6,-4205775.5,1,583543.0,-4204169.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,595448.7,-4231061.5,1,594318.75,-4230416.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,658600.44,-4291675.0,1,658499.0,-4291684.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,615935.44,-4273543.5,1,615970.7,-4273352.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,598784.44,-4231832.5,1,598646.4,-4231907.5
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,602270.44,-4230185.0,1,602345.0,-4230209.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,583050.44,-4191024.8,1,589639.75,-4192939.2
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,647325.9,-4273118.0,1,648020.1,-4276380.0
12_3_“ì–kü_å‘äŽs,0,598667.94,-4230762.0,1,598818.9,-4230278.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,600872.5,-4229361.5,1,601761.6,-4229558.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,657861.1,-4301069.0,1,657972.4,-4301019.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,595613.75,-4231096.5,1,595448.7,-4231061.5
11_2_ÎŠªü_“Œ“ú–{—·‹q“S“¹,0,620843.44,-4260483.5,1,620757.25,-4260550.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,622448.7,-4241996.5,1,622373.0,-4241995.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,658600.44,-4291675.0,1,658499.0,-4291684.5
12_3_“ì–kü_å‘äŽs,0,598667.94,-4230762.0,1,598818.9,-4230278.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹,0,601884.7,-4197042.0,1,601861.06,-4197130.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,628180.94,-4247682.0,1,628109.0,-4247592.0
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,600645.1,-4267773.5,1,600626.4,-4267664.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,600645.1,-4267773.5,1,600626.4,-4267664.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,582108.3,-4233520.5,1,580740.44,-4234205.0
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,580690.5,-4234267.5,1,577948.6,-4235656.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s,0,590550.75,-4194389.5,1,590325.5,-4196721.5
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,647325.9,-4273118.0,1,648020.1,-4276380.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,654544.4,-4280908.5,1,651865.44,-4277918.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,600734.2,-4230436.0,1,601006.25,-4230562.0
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,615683.25,-4283937.0,1,615524.75,-4283565.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,618507.06,-4287839.0,1,618435.8,-4287864.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,640437.5,-4271113.0,1,647197.06,-4273116.0
12_3_“ì–kü_å‘äŽs,0,599650.6,-4229389.0,1,599584.56,-4229528.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹,0,600000.1,-4222448.0,1,599995.56,-4222663.5
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,608034.5,-4292047.0,1,608093.4,-4292096.0
12_5_‚­‚è‚Í‚ç“c‰€“S“¹ü_‚­‚è‚Í‚ç“c‰€“S“¹,0,620893.2,-4286705.0,1,622177.3,-4286983.5
11_2_—¤‰H“Œü_“Œ“ú–{—·‹q“S“¹,0,615260.4,-4261364.0,1,615291.5,-4261001.0
12_3_“ì–kü_å‘äŽs,0,598587.5,-4231901.0,1,598640.6,-4230872.0
11_2_‹CåÀü_“Œ“ú–{—·‹q“S“¹,0,659237.44,-4300622.0,1,659842.9,-4298324.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,600734.2,-4230436.0,1,600264.06,-4231379.0
11_2_åÎü_“Œ“ú–{—·‹q“S“¹,0,634060.25,-4249713.0,1,630776.5,-4249008.5
11_2_åŽRü_“Œ“ú–{—·‹q“S“¹,0,597044.1,-4232223.0,1,595613.75,-4231096.5
