# label, type1, x1, y1, type2, x2, y2, ...
‘å’Ã—„ü,0,136159.36,-3868336.5,1,136083.06,-3868339.5
‘“¹1†,0,134604.73,-3867044.0,1,134602.28,-3866982.8
‘“¹1†,0,134602.28,-3866982.8,1,134580.16,-3866429.5
‹ž“sŽçŒûü,0,133301.28,-3866942.2,1,132502.3,-3866081.5
•šŒ©–ö’J‚’Îü,0,136083.06,-3868339.5,1,135930.47,-3868345.8
’†‰›Ž©“®ŽÔ“¹,0,139061.4,-3870868.8,1,138883.44,-3870875.8
’†‰›Ž©“®ŽÔ“¹,0,131397.14,-3867110.8,1,130974.67,-3866050.5
’†‰›Ž©“®ŽÔ“¹,0,132989.88,-3869971.0,1,132860.27,-3869914.5
’†‰›Ž©“®ŽÔ“¹,0,136620.64,-3870965.0,1,136417.23,-3870973.2
‘å’Ã—„ü,0,135472.67,-3868363.8,1,134964.02,-3868384.0
‹ž“sŽçŒûü,0,132368.92,-3865933.0,1,132155.5,-3865695.2
•šŒ©–ö’J‚’Îü,0,136465.78,-3868355.2,1,136159.36,-3868336.5
’†‰›Ž©“®ŽÔ“¹,0,133326.64,-3870111.2,1,132989.88,-3869971.0
’†‰›Ž©“®ŽÔ“¹,0,136417.23,-3870973.2,1,136212.61,-3870950.5
‘å’Ã—„ü,0,136911.06,-3870584.2,1,136646.75,-3869702.2
‹ž“sŽçŒûü,0,132502.3,-3866081.5,1,132368.92,-3865933.0
‰FŽ¡—„ü,0,132172.48,-3864217.2,1,132241.4,-3864029.8
•šŒ©–ö’J‚’Îü,0,132267.52,-3867845.2,1,132572.75,-3867833.0
•šŒ©–ö’J‚’Îü,0,133963.5,-3868208.5,1,133761.11,-3868370.5,1,133607.42,-3868222.8
‰FŽ¡—„ü,0,132473.64,-3863466.5,1,132721.95,-3863302.8
‘å’Ã—„ü,0,136646.75,-3869702.2,1,136616.44,-3869580.2
‘“¹171†,0,132034.78,-3869024.2,1,131951.05,-3868843.0
’†‰›Ž©“®ŽÔ“¹,0,133612.53,-3870253.8,1,133326.64,-3870111.2
‘“¹1†,0,134823.64,-3870605.5,1,134817.48,-3870452.0
’†‰›Ž©“®ŽÔ“¹,0,135009.0,-3870783.0,1,134828.56,-3870728.5
‘å’Ã—„ü,0,135727.0,-3868353.8,1,135472.67,-3868363.8
‘å’Ã—„ü,0,137194.42,-3870665.2,1,137068.52,-3870701.2
‘å’Ã—„ü,0,137527.39,-3870713.8,1,137476.55,-3870715.8
‹ž“s‰FŽ¡ü,0,138265.38,-3868130.2,1,138341.67,-3868127.2
‘å’Ã—„ü,0,137476.55,-3870715.8,1,137270.7,-3870662.2
‘“¹24†,0,136503.9,-3872508.5,1,136526.88,-3872446.0,1,136401.9,-3871866.2
•šŒ©–ö’J‚’Îü,0,133963.5,-3868208.5,1,134166.97,-3868200.2,1,134497.61,-3868187.2
’†‰›Ž©“®ŽÔ“¹,0,132277.28,-3869353.0,1,132058.97,-3868992.5
‘“¹24†,0,136394.56,-3871682.0,1,136303.6,-3871316.2
’†‰›Ž©“®ŽÔ“¹,0,132860.27,-3869914.5,1,132754.83,-3869826.5
‘å’Ã—„ü,0,136616.44,-3869580.2,1,136613.98,-3869518.8
‹ž“sŽçŒûü,0,134125.53,-3867801.8,1,134657.22,-3867719.0
’†‰›Ž©“®ŽÔ“¹,0,138273.25,-3870899.8,1,138095.28,-3870906.8
‰FŽ¡—„ü,0,132721.95,-3863302.8,1,132944.83,-3863140.0
’†‰›Ž©“®ŽÔ“¹,0,136086.7,-3870986.2,1,135807.03,-3870997.2
‘“¹1†,0,134643.69,-3867381.0,1,134614.56,-3867290.0
‘å’Ã—„ü,0,136613.98,-3869518.8,1,136541.11,-3868967.8
‹ž“sŽçŒûü,0,130454.0,-3863886.0,1,130407.516,-3864186.5,1,130422.23,-3864235.2,1,130869.016,-3864632.8,1,131270.11,-3864909.0,1,131500.7,-3865066.0,1,131625.61,-3865193.2
‘“¹1†,0,134676.88,-3868210.8,1,134657.22,-3867719.0
‰FŽ¡—„ü,0,131698.22,-3865098.0,1,131747.88,-3865065.2
‘“¹1†,0,134684.25,-3868395.2,1,134676.88,-3868210.8
•šŒ©–ö’J‚’Îü,0,132623.62,-3867831.0,1,132928.84,-3867818.8,1,133110.6,-3867904.0,1,133237.77,-3867898.8,1,133476.55,-3868135.5
‰FŽ¡—„ü,0,131891.88,-3864844.0,1,132061.33,-3864621.8
‘å’Ã—„ü,0,134684.25,-3868395.2,1,134497.61,-3868187.2
‘“¹24†,0,136824.05,-3867756.2,1,136867.58,-3867569.8
‹ž“s‰FŽ¡ü,0,138965.4,-3868441.2,1,139045.34,-3868530.2
’†‰›Ž©“®ŽÔ“¹,0,132001.9,-3868841.0,1,131886.55,-3868507.0
‘“¹171†,0,131880.36,-3868353.2,1,131851.2,-3868262.2
‹ž“sŽçŒûü,0,133406.72,-3867030.2,1,133301.28,-3866942.2
‘“¹1†,0,134828.56,-3870728.5,1,134823.64,-3870605.5
‘“¹24†,0,137921.06,-3866512.5,1,138044.6,-3866415.5,1,138102.66,-3865951.5
‘å’Ã‰FŽ¡ü,0,141204.28,-3870969.2,1,141201.86,-3870907.8,1,141414.97,-3870499.2,1,141453.73,-3870190.0,1,141394.44,-3869977.0
‘å’Ã‰FŽ¡ü,0,141215.16,-3871245.8,1,141204.28,-3870969.2
‘å’Ã—„ü,0,137068.52,-3870701.2,1,136941.39,-3870706.2
’†‰›Ž©“®ŽÔ“¹,0,132058.97,-3868992.5,1,132001.9,-3868841.0
‹ž“s‰FŽ¡ü,0,138623.84,-3868177.5,1,138906.03,-3868228.0
“ìƒCƒ“ƒ^[’|“cü,0,135002.86,-3870629.2,1,134898.69,-3870571.8,1,134817.48,-3870452.0
‘“¹1†,0,134535.06,-3865939.0,1,134514.17,-3865416.5
‘å’Ã—„ü,0,134964.02,-3868384.0,1,134913.16,-3868386.0
•šŒ©–ö’J‚’Îü,0,131861.78,-3867892.2,1,131912.66,-3867890.2
‘“¹1†,0,146800.88,-3866505.2,1,147374.42,-3866649.2,1,147473.92,-3866719.2,1,147602.33,-3866812.8,1,147736.06,-3867044.8,1,147799.0,-3867223.8,1,148004.0,-3868379.2,1,147991.66,-3868521.2,1,147952.05,-3868682.8,1,147880.92,-3868885.5,1,147871.38,-3869165.8,1,147975.45,-3869355.8,1,148169.28,-3869496.0,1,148710.4,-3869663.0,1,148954.34,-3869782.8,1,149046.64,-3869865.5,1,149270.81,-3870133.8,1,149398.03,-3870264.5,1,149557.47,-3870372.2,1,149694.2,-3870419.2,1,149842.83,-3870444.2
‘“¹1†,0,134817.48,-3870452.0,1,134795.36,-3869898.8
‘å’Ã—„ü,0,136941.39,-3870706.2,1,136911.06,-3870584.2
’†‰›Ž©“®ŽÔ“¹,0,136212.61,-3870950.5,1,136086.7,-3870986.2
‹ž“s‰FŽ¡ü,0,138961.75,-3868349.0,1,138965.4,-3868441.2
•šŒ©–ö’J‚’Îü,0,134964.02,-3868384.0,1,134913.16,-3868386.0
•šŒ©–ö’J‚’Îü,0,136515.42,-3868322.5,1,136465.78,-3868355.2
’†‰›Ž©“®ŽÔ“¹,0,134648.11,-3870674.2,1,134441.0,-3870590.0
•šŒ©–ö’J‚’Îü,0,132572.75,-3867833.0,1,132623.62,-3867831.0
‘å’Ã‰FŽ¡ü,0,141394.44,-3869977.0,1,141364.17,-3869855.0
‘“¹24†,0,137009.2,-3867287.2,1,137379.75,-3866995.5
‘å’Ã—„ü,0,134913.16,-3868386.0,1,134684.25,-3868395.2
‘å’Ã‰FŽ¡ü,0,140090.4,-3868550.8,1,139618.11,-3868200.0
‘“¹24†,0,136796.39,-3868342.0,1,136776.84,-3867850.5
‘“¹171†,0,132160.03,-3869604.0,1,132034.78,-3869024.2
‘“¹171†,0,131862.36,-3868538.8,1,131777.39,-3868326.8
‹ž“s‰FŽ¡ü,0,138906.03,-3868228.0,1,138961.75,-3868349.0
‹ž“sŽçŒûü,0,131625.61,-3865193.2,1,132155.5,-3865695.2
‘å’Ã—„ü,0,136541.11,-3868967.8,1,136528.88,-3868660.5
‘“¹171†,0,132051.55,-3868808.0,1,131880.36,-3868353.2
‘“¹24†,0,136211.39,-3870919.8,1,135999.1,-3870066.5
‘å’Ã‰FŽ¡ü,0,140456.11,-3868782.8,1,140090.4,-3868550.8
‘å’Ã—„ü,0,139060.2,-3870838.0,1,138958.5,-3870842.0,1,138827.73,-3870754.8,1,138667.88,-3870576.5,1,138462.05,-3870523.0,1,138334.9,-3870528.0,1,138034.69,-3870663.0
‘“¹171†,0,132058.97,-3868992.5,1,132083.17,-3868960.8,1,132051.55,-3868808.0
‘“¹24†,0,136799.83,-3867788.0,1,136824.05,-3867756.2
‘å’Ã—„ü,0,137756.22,-3870704.8,1,137527.39,-3870713.8
•šŒ©–ö’J‚’Îü,0,133476.55,-3868135.5,1,133607.42,-3868222.8
’†‰›Ž©“®ŽÔ“¹,0,135206.3,-3870876.5,1,135372.34,-3870953.0
•šŒ©–ö’J‚’Îü,0,134684.25,-3868395.2,1,134497.61,-3868187.2
’†‰›Ž©“®ŽÔ“¹,0,137764.77,-3870919.8,1,137103.72,-3870946.0
’†‰›Ž©“®ŽÔ“¹,0,138095.28,-3870906.8,1,137764.77,-3870919.8
•šŒ©–ö’J‚’Îü,0,135727.0,-3868353.8,1,135472.67,-3868363.8
‘å’Ã‰FŽ¡ü,0,141754.98,-3872024.8,1,141640.02,-3871690.8,1,141379.77,-3871547.0,1,141270.83,-3871366.8
’†‰›Ž©“®ŽÔ“¹,0,137103.72,-3870946.0,1,136900.31,-3870954.0
’†‰›Ž©“®ŽÔ“¹,0,136900.31,-3870954.0,1,136620.64,-3870965.0
‘“¹171†,0,131892.75,-3868660.5,1,131862.36,-3868538.8
‘å’Ã—„ü,0,136515.42,-3868322.5,1,136465.78,-3868355.2
‹ž“s‰FŽ¡ü,0,139346.86,-3868426.2,1,139447.38,-3868391.5
‘å’Ã—„ü,0,138034.69,-3870663.0,1,137756.22,-3870704.8
‘“¹24†,0,136097.12,-3869970.2,1,136270.22,-3869840.2
‰FŽ¡—„ü,0,132241.4,-3864029.8,1,132281.19,-3863751.2,1,132328.38,-3863657.0
‘“¹1†,0,134614.56,-3867290.0,1,134604.73,-3867044.0
”ª”¦–Ø’Ãü,0,132508.03,-3862418.8,1,132682.48,-3862319.2,1,133037.14,-3861628.0
‘“¹1†,0,134795.36,-3869898.8,1,134744.11,-3869254.5
‘“¹24†,0,136646.75,-3869702.2,1,136846.52,-3869602.0
”ª”¦‰FŽ¡ü,0,131327.81,-3864128.0,1,131046.73,-3864047.0
‹ž“s‰FŽ¡ü,0,138341.67,-3868127.2,1,138623.84,-3868177.5
‘å’Ã—„ü,0,137270.7,-3870662.2,1,137194.42,-3870665.2
‹ž“s‰FŽ¡ü,0,138187.86,-3868102.5,1,138265.38,-3868130.2
‘“¹24†,0,136867.58,-3867569.8,1,136936.55,-3867382.5
‘“¹171†,0,131473.45,-3867107.8,1,131026.8,-3866079.2,1,130974.67,-3866050.5
‘“¹1†,0,134831.02,-3870790.0,1,134828.56,-3870728.5
‘å’Ã—„ü,0,136083.06,-3868339.5,1,135930.47,-3868345.8
‹ž“s‰FŽ¡ü,0,136799.83,-3867788.0,1,136877.36,-3867815.8
‰FŽ¡—„ü,0,131625.61,-3865193.2,1,131698.22,-3865098.0
•šŒ©–ö’J‚’Îü,0,131912.66,-3867890.2,1,132267.52,-3867845.2
‘“¹24†,0,136776.84,-3867850.5,1,136799.83,-3867788.0
‘å’Ã—„ü,0,134497.61,-3868187.2,1,134125.53,-3867801.8
”ª”¦‰FŽ¡ü,0,132075.64,-3864344.2,1,131739.9,-3864234.5
‹ž“sŽçŒûü,0,134886.0,-3867707.0,1,135420.25,-3867688.8,1,135485.53,-3867664.8,1,135579.7,-3867534.8,1,135656.92,-3867427.0,1,135714.69,-3867406.2,1,135831.81,-3867404.8,1,136103.53,-3867510.8,1,136377.77,-3867552.2,1,136679.05,-3867697.2,1,136725.34,-3867772.5,1,136799.83,-3867788.0
‘å’Ã—„ü,0,136465.78,-3868355.2,1,136159.36,-3868336.5
’†‰›Ž©“®ŽÔ“¹,0,135009.0,-3870783.0,1,135206.3,-3870876.5
”ª”¦‰FŽ¡ü,0,132172.48,-3864217.2,1,132241.4,-3864029.8
‘“¹24†,0,136303.6,-3871316.2,1,136212.61,-3870950.5
‰FŽ¡—„ü,0,132944.83,-3863140.0,1,133241.58,-3862912.5
‘“¹24†,0,136919.14,-3869506.8,1,136846.27,-3868955.8,1,136792.97,-3868896.2
