# label, type1, x1, y1, type2, x2, y2, ...
–¼ŒÃ‰®]“ìü,0,240354.52,-3894058.5,1,240348.33,-3893843.5,1,240366.6,-3893597.0,1,240363.94,-3893504.8
‘“¹22†,0,239184.89,-3894799.0,1,239310.6,-3894764.8
‘“¹22†,0,240285.92,-3892554.0,1,240611.61,-3892421.8,1,240662.27,-3892420.2
‘“¹22†,0,238957.94,-3893084.0,1,239384.0,-3892918.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,240334.78,-3897775.5,1,240514.6,-3897862.8,1,240591.4,-3897891.2
‹ß‹EŽ©“®ŽÔ“¹,0,241110.55,-3897446.0,1,240624.36,-3897275.5,1,240342.4,-3897160.5,1,240135.5,-3897012.8,1,239982.73,-3896986.5
–¼ŒÃ‰®]“ìü,0,238841.92,-3896957.8,1,238867.23,-3896957.0
‘“¹22†,0,237841.69,-3895664.8,1,237866.11,-3895633.2
‹ß‹EŽ©“®ŽÔ“¹,0,241110.55,-3897446.0,1,241365.42,-3897500.2,1,241520.25,-3897511.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,238053.14,-3895966.0,1,237947.42,-3895815.5
–¼ŒÃ‰®]“ìü,0,238867.23,-3896957.0,1,238866.34,-3896926.2
–¼ŒÃ‰®]“ìü,0,240393.08,-3894518.5,1,240354.52,-3894058.5
–¼ŒÃ‰®]“ìü,0,240232.88,-3895995.5,1,240331.48,-3895900.5,1,240379.45,-3895807.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,239001.8,-3897229.8,1,239078.62,-3897258.2
‘“¹302†,0,237623.36,-3896870.0,1,237877.38,-3896893.2,1,238105.19,-3896886.8,1,238257.97,-3896913.0,1,238485.78,-3896906.5,1,238765.1,-3896929.2
–¼ŒÃ‰®]“ìü,0,239786.06,-3896315.8,1,240108.95,-3896091.2
–¼ŒÃ‰®]“ìü,0,239089.72,-3896766.2,1,239338.4,-3896605.2
–¼ŒÃ‰®]“ìü,0,240436.06,-3895132.0,1,240432.53,-3895009.2
‘“¹302†,0,241696.2,-3897552.2,1,242025.22,-3897542.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,240591.4,-3897891.2,1,240977.22,-3898095.2,1,241054.03,-3898124.0
‘“¹22†,0,238135.69,-3895318.0,1,238208.97,-3895223.8,1,238382.62,-3895095.8
–¼ŒÃ‰®]“ìü,0,238410.36,-3897800.2,1,238407.69,-3897708.0
–¼ŒÃ‰®‘c•ƒ]ü,0,238236.92,-3893566.0,1,238259.58,-3893473.0
‘“¹22†,0,239537.56,-3894727.5,1,239530.47,-3894481.8
‘“¹22†,0,239248.02,-3893475.2,1,239037.47,-3893204.8,1,238957.94,-3893084.0
–¼ŒÃ‰®]“ìü,0,240285.92,-3892554.0,1,240258.66,-3892222.8,1,240255.34,-3891931.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,241609.05,-3898046.5,1,241659.66,-3898045.0
–¼ŒÃ‰®]“ìü,0,239437.89,-3896541.0,1,239786.06,-3896315.8
–¼ŒÃ‰®‘c•ƒ]ü,0,238706.48,-3893152.8,1,238957.94,-3893084.0
‘“¹22†,0,240662.27,-3892420.2,1,240711.14,-3892357.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,240001.33,-3897631.5,1,240334.78,-3897775.5
–¼ŒÃ‰®]“ìü,0,238766.88,-3896990.8,1,238841.92,-3896957.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,238949.39,-3897169.8,1,239001.8,-3897229.8
–¼ŒÃ‰®]“ìü,0,238866.34,-3896926.2,1,239089.72,-3896766.2
–¼ŒÃ‰®‘c•ƒ]ü,0,238259.58,-3893473.0,1,238331.98,-3893348.0,1,238331.98,-3893348.0
–¼ŒÃ‰®]“ìü,0,240348.05,-3892952.0,1,240285.92,-3892554.0
‘“¹302†,0,238867.23,-3896957.0,1,239019.11,-3896952.8
–¼ŒÃ‰®]“ìü,0,239338.4,-3896605.2,1,239437.89,-3896541.0
‘“¹22†,0,239084.4,-3894829.5,1,239184.89,-3894799.0
‘“¹22†,0,238984.03,-3894863.2,1,239084.4,-3894829.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,238765.98,-3896960.0,1,238766.88,-3896990.8
‘“¹22†,0,239530.47,-3894481.8,1,239546.94,-3894173.8,1,239594.92,-3894080.2
‘“¹302†,0,240060.44,-3897045.8,1,240163.45,-3897104.2,1,240367.72,-3897159.8,1,240598.17,-3897245.5,1,240803.3,-3897331.8,1,240956.92,-3897389.0,1,241008.44,-3897418.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,238159.75,-3896147.5,1,238053.14,-3895966.0
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,242329.44,-3894002.0,1,240354.52,-3894058.5
–¼ŒÃ‰®‘æ“ñŠÂóü,0,238766.88,-3896990.8,1,238897.89,-3897140.5,1,238949.39,-3897169.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,238765.98,-3896960.0,1,238344.95,-3896418.8
–¼ŒÃ‰®]“ìü,0,238424.97,-3897431.0,1,238421.4,-3897308.0,1,238494.67,-3897213.8,1,238567.94,-3897119.2
‘“¹22†,0,237866.11,-3895633.2,1,238037.98,-3895443.8
–¼ŒÃ‰®]“ìü,0,240379.45,-3895807.0,1,240473.66,-3895558.2,1,240471.0,-3895466.0
‘“¹22†,0,239384.0,-3892918.0,1,239634.58,-3892818.8
‹ß‹EŽ©“®ŽÔ“¹,0,239982.73,-3896986.5,1,239525.36,-3896938.0,1,239170.1,-3896917.5,1,238764.2,-3896898.5
–¼ŒÃ‰®]“ìü,0,240432.53,-3895009.2,1,240398.38,-3894702.8
–¼ŒÃ‰®]“ìü,0,240354.23,-3893167.0,1,240348.05,-3892952.0
‘“¹302†,0,241008.44,-3897418.2,1,241161.17,-3897444.5,1,241289.48,-3897502.2,1,241416.92,-3897529.5,1,241518.16,-3897526.5
‘“¹22†,0,239670.0,-3894047.2,1,239406.16,-3893686.0
‘“¹22†,0,239406.16,-3893686.0,1,239248.02,-3893475.2
‘“¹22†,0,238037.98,-3895443.8,1,238135.69,-3895318.0
‘“¹302†,0,238765.1,-3896929.2,1,238867.23,-3896957.0
–¼ŒÃ‰®‘c•ƒ]ü,0,238556.33,-3893218.5,1,238656.73,-3893185.0
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,240354.52,-3894058.5,1,239670.0,-3894047.2
–¼ŒÃ‰®]“ìü,0,240398.38,-3894702.8,1,240393.08,-3894518.5
‘“¹302†,0,237317.81,-3896817.2,1,237445.28,-3896844.5,1,237495.9,-3896843.0,1,237623.36,-3896870.0
–¼ŒÃ‰®‘c•ƒ]ü,0,238656.73,-3893185.0,1,238706.48,-3893152.8
–¼ŒÃ‰®]“ìü,0,238407.69,-3897708.0,1,238424.97,-3897431.0
‘“¹22†,0,240135.75,-3892619.8,1,240285.92,-3892554.0
–¼ŒÃ‰®]“ìü,0,238567.94,-3897119.2,1,238767.77,-3897021.2
‘“¹22†,0,239310.6,-3894764.8,1,239537.56,-3894727.5
–¼ŒÃ‰®]“ìü,0,238767.77,-3897021.2,1,238766.88,-3896990.8
–¼ŒÃ‰®]“ìü,0,240471.0,-3895466.0,1,240439.6,-3895255.0
