# label, type1, x1, y1, type2, x2, y2, ...
12_5_¼‹ãBü_¼‰Y“S“¹_²¢•Û,0,-438521.06,-3710063.2,1,-438676.7,-3710224.2
12_5_¼‹ãBü_¼‰Y“S“¹_–ì’†,0,-439768.06,-3715621.2,1,-439835.94,-3715641.5
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_‘å“ƒ,0,-433447.03,-3707951.0,1,-433544.53,-3708109.2
12_5_¼‹ãBü_¼‰Y“S“¹_–k²¢•Û,0,-438910.28,-3712773.5,1,-438958.56,-3712828.2
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_‘Šò,0,-432046.3,-3706028.2,1,-431988.4,-3706371.2
12_5_¼‹ãBü_¼‰Y“S“¹_^\,0,-445231.1,-3715525.8,1,-445278.62,-3715598.0
12_5_¼‹ãBü_¼‰Y“S“¹_’†²¢•Û,0,-438844.53,-3711138.5,1,-438893.06,-3711110.0
12_5_¼‹ãBü_¼‰Y“S“¹_ã‘Š‰Y,0,-443598.97,-3714098.5,1,-443559.72,-3714165.5
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_“ú‰F,0,-435725.44,-3709118.8,1,-435589.5,-3709185.5
12_5_¼‹ãBü_¼‰Y“S“¹_–k²¢•Û,0,-438910.28,-3712773.5,1,-438958.56,-3712828.2
12_5_¼‹ãBü_¼‰Y“S“¹_ŽR‚Ì“c,0,-438620.12,-3713784.8,1,-438572.5,-3713828.8
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_ƒnƒEƒXƒeƒ“ƒ{ƒX,0,-432716.88,-3701509.8,1,-432772.34,-3701625.2
12_5_¼‹ãBü_¼‰Y“S“¹_’I•û,0,-445283.47,-3714978.5,1,-445262.7,-3715047.0
11_2_‘å‘ºü_‹ãB—·‹q“S“¹_“ì•—è,0,-432286.9,-3700907.8,1,-432386.22,-3700977.8
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_‘å“ƒ,0,-433447.03,-3707951.0,1,-433544.53,-3708109.2
11_2_²¢•Ûü_‹ãB—·‹q“S“¹_“ú‰F,0,-435725.44,-3709118.8,1,-435589.5,-3709185.5
12_5_¼‹ãBü_¼‰Y“S“¹_‘Š‰Y,0,-444874.9,-3713919.8,1,-444858.94,-3713987.8
12_5_¼‹ãBü_¼‰Y“S“¹_²¢•Û,0,-438521.06,-3710063.2,1,-438676.7,-3710224.2
12_5_¼‹ãBü_¼‰Y“S“¹_’†—¢,0,-441787.47,-3715434.2,1,-441865.53,-3715427.8
12_5_¼‹ãBü_¼‰Y“S“¹_²¢•Û’†‰›,0,-439087.0,-3710976.0,1,-439032.7,-3711022.8
