# label, type1, x1, y1, type2, x2, y2, ...
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_V’ß,0,507700.56,-4146729.2,1,507699.75,-4146823.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_––‘±,0,611346.4,-4109410.5,1,611373.56,-4109338.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_‰µ’¬,0,564955.06,-4177773.5,1,565018.3,-4177803.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_Ž­“‡,0,608272.6,-4168077.5,1,608371.1,-4167933.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_‚Žq,0,569237.94,-4179259.5,1,569120.44,-4179246.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_¬ì‹½,0,599591.9,-4104278.8,1,599605.56,-4104072.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_”ÖéŽçŽR,0,558913.9,-4126412.2,1,558944.5,-4126333.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_“ú˜a“c,0,557200.6,-4139180.2,1,557262.9,-4139018.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_•Ÿ“‡,0,563282.9,-4173128.0,1,563264.6,-4173327.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_›’J,0,580059.56,-4128686.2,1,579938.94,-4128779.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_“¿‘ò,0,487858.38,-4163363.2,1,487714.53,-4163297.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_”Öé‘¾“c,0,610469.06,-4157114.8,1,610243.9,-4157333.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ŠÖ“s,0,535541.6,-4146715.0,1,535551.8,-4146644.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ãâ‰º,0,507169.88,-4151124.8,1,507004.25,-4151174.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_”Öé”·,0,559733.44,-4085211.0,1,559693.56,-4085284.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_–{‹{,0,558151.5,-4146482.8,1,558147.6,-4146711.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_Œ´ƒm’¬,0,608623.94,-4160712.0,1,608379.8,-4160972.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_Œ´ƒm’¬,0,608623.94,-4160712.0,1,608379.8,-4160972.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_‹ˆì,0,513619.38,-4153592.2,1,513573.75,-4153676.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã…À,0,484059.53,-4143025.8,1,483988.84,-4143001.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_‰¥“‡,0,527660.94,-4150751.8,1,527569.3,-4150766.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_‘–ì,0,607284.25,-4098524.2,1,607117.2,-4098382.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_L“c,0,516905.84,-4150261.5,1,517008.53,-4150401.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê_Šâ‘ã´…,0,562181.4,-4175680.0,1,562221.2,-4175613.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_Žá‹{,0,507681.62,-4148737.2,1,507681.22,-4148823.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_ì•Ó‰«,0,558982.4,-4111086.2,1,558952.94,-4111149.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_Žlƒc‘q,0,610063.6,-4101524.5,1,610231.3,-4101754.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹_“ƒ‚Ì‚Ö‚Â‚è,0,514223.22,-4119998.0,1,514172.34,-4119945.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_ã•ÛŒ´,0,570607.06,-4179405.5,1,570511.0,-4179395.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_“ñˆä“c,0,573869.1,-4181471.8,1,573808.94,-4181409.8
11_1_“Œ–kVŠ²ü_“Œ“ú–{—·‹q“S“¹_ŒSŽR,0,557326.4,-4134066.5,1,557254.5,-4133666.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_ò‹½,0,558942.7,-4113463.0,1,558926.75,-4113586.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã¼•û,0,492972.4,-4142780.2,1,492907.3,-4142765.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹_“’–ìã‰·ò,0,513618.94,-4123262.2,1,513646.38,-4123191.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_—Àì,0,575820.9,-4183437.5,1,575883.75,-4183501.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_‰Äˆä,0,581765.06,-4117925.8,1,581663.3,-4118009.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_Žá‹{,0,507681.62,-4148737.2,1,507681.22,-4148823.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_‹îƒ–—ä,0,604165.06,-4183267.8,1,604155.25,-4183436.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_–ì‘ò,0,491564.78,-4154902.2,1,491352.44,-4154965.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_“ƒŽ›,0,503903.0,-4152587.2,1,503844.56,-4152516.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹_Žµƒ–Šx“oŽRŒû,0,497855.47,-4103307.2,1,497886.5,-4103366.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‰ï’ÃrŠC,0,499308.84,-4106522.5,1,499331.06,-4106589.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã–{‹½,0,513411.66,-4140859.0,1,513334.75,-4140830.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_‰–ì,0,512872.9,-4155189.2,1,512876.62,-4155391.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_ò‹½,0,558942.7,-4113463.0,1,558926.75,-4113586.5
12_4_”Ñâü_•Ÿ“‡Œð’Ê_ˆã‰¤Ž›‘O,0,562058.3,-4180080.0,1,562046.3,-4180016.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ŒÜ•Sì,0,557195.94,-4143220.8,1,557101.94,-4143042.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_‘Š”n,0,604249.4,-4179050.2,1,604290.3,-4178893.0
11_2_‰œ‰Hü_“Œ“ú–{—·‹q“S“¹_ù–Ø–ì,0,560403.5,-4174469.0,1,560220.25,-4174498.8
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_•ÛŒ´,0,571795.06,-4179981.8,1,571722.1,-4179934.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_¼Žá¼,0,515279.72,-4143446.0,1,515264.66,-4143225.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ŒKÜ,0,568213.25,-4184332.2,1,568313.56,-4184500.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã•OŒ´,0,494561.34,-4143993.0,1,494494.88,-4143973.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_ì‘O,0,589603.5,-4112789.5,1,589464.7,-4112843.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_Ôˆä,0,599974.5,-4099154.0,1,600020.4,-4099077.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_ì‘O,0,589603.5,-4112789.5,1,589464.7,-4112843.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_L“c,0,516905.84,-4150261.5,1,517008.53,-4150401.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’ÃŠ—¶,0,463843.28,-4131883.2,1,463912.47,-4131894.0
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_‚â‚È‚ª‚íŠó–]‚ÌXŒö‰€‘O,0,576893.9,-4184755.8,1,576930.4,-4184827.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_‰Äˆä,0,581765.06,-4117925.8,1,581663.3,-4118009.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_‘Dˆø,0,573752.7,-4138878.2,1,573667.06,-4138951.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_ªŠÝ,0,507711.03,-4145063.0,1,507711.7,-4145128.8
12_4_”Ñâü_•Ÿ“‡Œð’Ê_ã¼ì,0,561595.06,-4176482.0,1,561634.1,-4176426.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_‰ï’ÃŽá¼,0,516671.75,-4145783.5,1,516703.2,-4145980.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_“°“‡,0,515068.47,-4150910.5,1,515031.06,-4150974.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_“ìÎˆä,0,560188.9,-4078225.5,1,560199.94,-4078146.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_”Öé”·,0,559733.44,-4085211.0,1,559693.56,-4085284.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_“Œ’·Œ´,0,518181.97,-4152242.0,1,518338.78,-4152255.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ˆÀ’B,0,564035.1,-4157626.8,1,563998.94,-4157519.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_”Öéóì,0,559822.2,-4098613.0,1,559826.94,-4098680.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹_ˆ°ƒm–q‰·ò,0,516892.4,-4133375.0,1,516900.53,-4133291.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_ì“Œ,0,558969.3,-4119706.2,1,558915.44,-4119639.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_Ôˆä,0,599974.5,-4099154.0,1,600020.4,-4099077.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê_•½–ì,0,561749.5,-4178859.8,1,561740.75,-4178793.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‘ŒË,0,486955.72,-4141536.5,1,486919.12,-4141605.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê_‘]ª“c,0,563251.2,-4173916.2,1,563262.75,-4173865.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_”ÖéÎì,0,562397.56,-4105354.2,1,562412.75,-4105436.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_—³“c,0,611815.6,-4121702.0,1,611829.56,-4121449.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_¬–ìV’¬,0,579424.94,-4120385.5,1,579320.0,-4120542.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ãŒË,0,537293.6,-4143635.8,1,537358.44,-4143599.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_òè,0,549543.94,-4107339.0,1,549496.7,-4107152.8
12_4_”Ñâü_•Ÿ“‡Œð’Ê_ò,0,561987.9,-4175947.0,1,562033.44,-4175887.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ˆÉ’B,0,566236.5,-4181068.8,1,566133.56,-4180899.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‰ï’Ã’·–ì,0,507354.97,-4113426.2,1,507282.84,-4113395.2
12_5_‰ï’Ãü_‰ï’Ã“S“¹_ˆ°ƒm–q‰·ò“ì,0,515696.0,-4126639.5,1,515716.66,-4126574.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã•OŒ´,0,494561.34,-4143993.0,1,494494.88,-4143973.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‹v“c–ì,0,546156.2,-4104995.2,1,546005.1,-4104878.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_V’ß,0,507700.56,-4146729.2,1,507699.75,-4146823.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_—Àì,0,575820.9,-4183437.5,1,575883.75,-4183501.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_”Ö’ò’¬,0,522264.3,-4151328.2,1,522263.25,-4151170.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_•Ÿ“‡,0,563312.7,-4173128.5,1,563288.2,-4173328.2
12_4_”Ñâü_•Ÿ“‡Œð’Ê_•½–ì,0,561749.5,-4178859.8,1,561740.75,-4178793.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹_ˆ°ƒm–q‰·ò“ì,0,515696.0,-4126639.5,1,515716.66,-4126574.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_•ÛŒ´,0,571795.06,-4179981.8,1,571722.1,-4179934.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã‘å‰–,0,470981.47,-4133071.0,1,470910.97,-4133083.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_––‘±,0,611346.4,-4109410.5,1,611373.56,-4109338.5
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_Œü£ã,0,567734.7,-4179056.2,1,567651.8,-4179025.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_A“c,0,593986.06,-4081293.5,1,593983.7,-4081391.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹_“ìŽá¼,0,515305.84,-4140406.0,1,515309.97,-4140329.5
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ŠL“c,0,573877.25,-4190388.8,1,573746.3,-4190244.2
12_5_‰ï’Ã‹S“{ìü_–ìŠâ“S“¹_‰ï’Ã‚Œ´,0,496753.12,-4099536.0,1,496807.72,-4099589.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_‰–ì,0,512872.9,-4155189.2,1,512876.62,-4155391.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_‘å‰z,0,578675.1,-4132863.5,1,578737.56,-4132758.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_“ƒŽ›,0,503903.0,-4152587.2,1,503844.56,-4152516.5
12_4_”Ñâü_•Ÿ“‡Œð’Ê_‘]ª“c,0,563251.2,-4173916.2,1,563262.75,-4173865.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_•Ÿ“‡,0,563312.7,-4173128.5,1,563288.2,-4173328.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_ŽOt,0,565292.3,-4139557.5,1,565119.94,-4139612.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_ˆÀ’B,0,564035.1,-4157626.8,1,563998.94,-4157519.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_˜Q],0,610482.6,-4144674.8,1,610255.4,-4144820.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_—¢”’Î,0,559979.8,-4101337.0,1,560037.0,-4101409.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_¼Žá¼,0,515279.72,-4143446.0,1,515264.66,-4143225.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_”ÖéÎì,0,562397.56,-4105354.2,1,562412.75,-4105436.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_ì•Ó‰«,0,558982.4,-4111086.2,1,558952.94,-4111149.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_–{–¼,0,478576.03,-4138821.0,1,478514.2,-4138778.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_’†ŽRh,0,542228.44,-4144497.5,1,542303.2,-4144516.0
12_4_”Ñâü_•Ÿ“‡Œð’Ê_”Ñâ‰·ò,0,562789.2,-4181638.8,1,562759.56,-4181571.2
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã’†ì,0,481514.7,-4142030.8,1,481499.94,-4141956.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_–ì‘ò,0,491564.78,-4154902.2,1,491352.44,-4154965.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ìŒ…,0,534970.0,-4148853.0,1,534925.6,-4148914.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_Š•,0,579606.2,-4189002.2,1,579566.7,-4188923.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ã–ìK,0,490523.16,-4158625.0,1,490512.56,-4158776.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_–î,0,552067.06,-4112405.0,1,552096.6,-4112622.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_˜Q],0,610482.6,-4144674.8,1,610255.4,-4144820.5
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_‹ß’Ã,0,558050.7,-4089824.8,1,558049.4,-4089906.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_”Öéí—t,0,576521.56,-4136406.5,1,576471.1,-4136530.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_–îÕŽR,0,558357.25,-4073271.2,1,558261.8,-4073176.5
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_¬ì‹½,0,599591.9,-4104278.8,1,599605.56,-4104072.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_“à‹½,0,599100.0,-4094246.5,1,598984.0,-4094090.2
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_ŽR“s,0,502286.5,-4160321.8,1,502161.25,-4160203.2
12_5_ˆ¢•ŒG‹}sü_ˆ¢•ŒG‹}s_£ã,0,566697.5,-4178584.2,1,566625.0,-4178549.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_¬‚,0,610842.6,-4152515.0,1,610852.0,-4152637.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’ÃŠ—¶,0,463843.28,-4131883.2,1,463912.47,-4131894.0
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_‹à’Jì,0,562621.4,-4165157.5,1,562708.25,-4165016.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_–ØŒË,0,611879.56,-4118826.8,1,611808.6,-4118916.0
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_•‘–Ø,0,561504.8,-4135896.8,1,561312.25,-4135892.5
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‚ ‚Ü‚â,0,515590.28,-4135771.8,1,515600.7,-4135703.2
11_2_”Ö‰z“Œü_“Œ“ú–{—·‹q“S“¹_›’J,0,580059.56,-4128686.2,1,579938.94,-4128779.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_•x‰ª,0,613554.25,-4127148.2,1,613491.0,-4127457.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_“’–{,0,598585.94,-4091045.0,1,598666.6,-4090860.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_‰¬–ì,0,498391.22,-4157831.8,1,498236.34,-4157905.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_“ŒŠÙ,0,560777.94,-4075563.0,1,560788.44,-4075406.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_–îÕŽR,0,558357.25,-4073271.2,1,558261.8,-4073176.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‘ê’J,0,496184.78,-4144274.5,1,496143.8,-4144224.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_“°“‡,0,515068.47,-4150910.5,1,515031.06,-4150974.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_‰W“°,0,512333.5,-4157666.2,1,512315.22,-4157734.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_—³“c,0,611815.6,-4121702.0,1,611829.56,-4121449.0
12_5_‰ï’Ãü_‰ï’Ã“S“¹_‰ï’ÃŽR‘º“¹ê,0,499169.88,-4105598.2,1,499125.38,-4105500.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹_–å“c,0,515251.97,-4138585.2,1,515252.66,-4138506.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_’†ŽRh,0,542228.44,-4144497.5,1,542303.2,-4144516.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã‰zì,0,475966.5,-4133724.5,1,475897.12,-4133700.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_“ŒŠÙ,0,560777.94,-4075563.0,1,560788.44,-4075406.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã‚“c,0,508894.16,-4141637.5,1,508781.56,-4141670.8
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_”’‰Í,0,541973.6,-4104075.8,1,541712.6,-4104140.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_–éƒmX,0,610761.7,-4130670.5,1,610745.4,-4130879.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_’J“cì,0,561094.56,-4124495.5,1,561170.4,-4124503.8
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_“à‹½,0,599100.0,-4094246.5,1,598984.0,-4094090.2
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_’†–L,0,557991.75,-4092258.5,1,557989.75,-4092330.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹_”ö“o,0,495612.44,-4156995.0,1,495585.88,-4156853.2
11_2_“Œ–kü_“Œ“ú–{—·‹q“S“¹_™“c,0,559337.9,-4152012.2,1,559458.4,-4152189.2
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_‘å–ì,0,609979.44,-4135501.0,1,610015.4,-4135654.0
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_—¢”’Î,0,559979.8,-4101337.0,1,560037.0,-4101409.0
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_‹îƒ–—ä,0,604165.06,-4183267.8,1,604155.25,-4183436.5
11_2_í”Öü_“Œ“ú–{—·‹q“S“¹_“ú—§–Ø,0,605087.56,-4173908.0,1,605159.75,-4173804.8
12_5_‰ï’Ãü_‰ï’Ã“S“¹_“c“‡‚Z‘O,0,505302.62,-4112799.2,1,505244.88,-4112750.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_Žµ“ú’¬,0,515791.66,-4145132.5,1,515715.7,-4145066.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹_‰ï’Ã‰zì,0,475966.5,-4133724.5,1,475897.12,-4133700.8
11_2_…ŒSü_“Œ“ú–{—·‹q“S“¹_ì“Œ,0,558969.3,-4119706.2,1,558915.44,-4119639.0
12_4_”Ñâü_•Ÿ“‡Œð’Ê_”üpŠÙ}‘ŠÙ‘O,0,562873.25,-4174673.5,1,562904.75,-4174608.2
