# label, type1, x1, y1, type2, x2, y2, ...
ŠÂóŽO†,0,498829.0,-3941672.5,1,498979.84,-3941580.5,1,499105.53,-3941519.0,1,499155.8,-3941396.2
‘“¹15†,0,499683.66,-3937466.2,1,499683.66,-3937589.0,1,499683.7,-3937711.8
‘“¹1†,0,500337.5,-3941856.8,1,500488.34,-3942041.0
“ú–{‹´ŽÅ‰Y‘åXü,0,500488.5,-3939032.0,1,500563.94,-3939400.5,1,500589.06,-3939431.2
ŠÂóŽO†,0,499155.8,-3941396.2,1,499206.1,-3941242.8,1,499306.66,-3941150.5,1,499608.38,-3941089.2
Žñ“s‚‘¬,0,498023.97,-3939492.8,1,497847.88,-3939339.2,1,497772.4,-3939216.5,1,497772.38,-3939032.2
Žñ“s‚‘¬,0,498099.8,-3941427.0,1,498376.4,-3941457.8
”’‹à‘ä’¬“™X—Íü,0,498401.1,-3938940.0,1,498702.9,-3939093.5,1,498979.56,-3939308.5,1,499205.9,-3939339.0
“ú–{‹´ŽÅ‰Y‘åXü,0,500337.66,-3937435.5,1,500287.34,-3937834.8,1,500312.5,-3938080.2
‘“¹15†,0,501142.2,-3940720.8,1,501142.16,-3940782.2
Žñ“s‚‘¬,0,501343.47,-3939830.5,1,501418.88,-3939984.0
”’ŽRj“c“c’¬ü,0,500940.8,-3942593.5,1,500739.75,-3942041.0
“ú–{‹´ŽÅ‰Y‘åXü,0,501795.75,-3941672.8,1,501846.0,-3941734.0
‘“¹15†,0,499859.78,-3939124.2,1,500111.25,-3939707.5,1,500237.0,-3939861.0
“ú–{‹´ŽÅ‰Y‘åXü,0,500865.7,-3939584.8,1,501167.47,-3939615.5
Žñ“s‚‘¬,0,497772.38,-3939032.2,1,497822.62,-3938909.5,1,497948.34,-3938756.0
‘“¹246†,0,497370.88,-3942072.0,1,497521.78,-3942286.8,1,497697.8,-3942501.8
‘“¹357†,0,503531.97,-3938050.2,1,503783.44,-3938203.8
“ú–{‹´ŽÅ‰Y‘åXü,0,501846.0,-3941734.0,1,501871.16,-3941795.5
Žñ“s‚‘¬,0,501293.2,-3939707.5,1,501343.47,-3939830.5
Žñ“s‚‘¬,0,499658.62,-3940475.0,1,499633.47,-3940290.8,1,499583.2,-3940076.0,1,499507.72,-3940014.5
Žñ“s‚‘¬,0,500639.28,-3940720.8,1,500840.44,-3940751.5,1,500941.0,-3940782.2,1,501142.2,-3940720.8
‘“¹15†,0,501544.28,-3941979.8,1,501720.22,-3942225.2
Žñ“s‚‘¬,0,501695.34,-3940782.2,1,501695.3,-3941028.0
‘“¹15†,0,499633.38,-3937957.5,1,499633.38,-3938141.8,1,499658.56,-3938387.2,1,499683.72,-3938633.0
“ú–{‹´ŽÅ‰Y‘åXü,0,501720.22,-3942225.2,1,501921.34,-3942225.2
Žñ“s‚‘¬,0,499734.1,-3940997.0,1,499683.78,-3940966.2,1,499658.66,-3940905.0
‘“¹1†,0,500312.4,-3940966.2,1,500287.25,-3941058.5,1,500136.38,-3941426.8
“ú–{‹´ŽÅ‰Y‘åXü,0,500815.5,-3938448.8,1,500815.5,-3938571.5,1,500865.78,-3938663.8
ŠÂóŽO†,0,498728.44,-3941764.8,1,498663.1,-3941869.0,1,498451.94,-3942163.8
ŠÂóŽO†,0,499658.7,-3941611.0,1,500060.94,-3941426.8,1,500136.38,-3941426.8
‘“¹15†,0,501142.16,-3940782.2,1,501192.4,-3941150.5
‘“¹357†,0,502551.25,-3937374.5,1,502626.7,-3937466.5,1,502752.4,-3937589.5,1,502878.12,-3937712.2,1,503054.2,-3937804.5
Žñ“s‚‘¬,0,498552.16,-3939984.0,1,498677.88,-3940014.5
‘“¹246†,0,499910.12,-3943576.0,1,499683.88,-3943545.2,1,499558.2,-3943484.0
‘“¹246†,0,496792.44,-3941519.5,1,496993.62,-3941673.0,1,497194.8,-3941826.5
‘“¹15†,0,500664.47,-3940137.2,1,500765.06,-3940168.0,1,501041.66,-3940291.0
”’ŽRj“c“c’¬ü,0,500965.94,-3942655.0,1,500940.8,-3942593.5
”’‹à‘ä’¬“™X—Íü,0,498124.4,-3938756.0,1,498401.1,-3938940.0
‘“¹357†,0,503054.2,-3937804.5,1,503280.47,-3937988.8,1,503531.94,-3938173.0,1,503707.94,-3938296.0
“ú–{‹´ŽÅ‰Y‘åXü,0,501695.3,-3941028.0,1,501695.25,-3941242.8,1,501644.94,-3941365.5,1,501670.06,-3941457.8,1,501795.75,-3941672.8
‘“¹1†,0,500262.12,-3940168.0,1,500287.25,-3940444.2,1,500312.4,-3940659.2
“ú–{‹´ŽÅ‰Y‘åXü,0,501418.88,-3939984.0,1,501444.0,-3940106.8
ŽÅVh‰¤Žqü,0,498225.22,-3939799.8,1,498677.84,-3939769.0,1,498753.28,-3939707.5,1,499205.94,-3939676.8,1,499331.7,-3939615.5
ŠÂóŽO†,0,498150.5,-3943392.0,1,498050.0,-3943576.2
Žñ“s‚‘¬,0,502702.12,-3937497.2,1,502827.88,-3937589.5
Žñ“s‚‘¬,0,499608.38,-3941089.2,1,499734.1,-3940997.0
ŠÂóŽO†,0,499155.84,-3941856.8,1,499432.4,-3941703.2,1,499658.7,-3941611.0
Žñ“s‚‘¬,0,501670.22,-3940659.5,1,501695.34,-3940782.2
“ú–{‹´ŽÅ‰Y‘åXü,0,501695.34,-3940782.2,1,501695.3,-3941028.0
‘“¹15†,0,501192.4,-3941150.5,1,501217.53,-3941304.0
‘“¹15†,0,501720.22,-3942225.2,1,501795.62,-3942317.5
‘“¹1†,0,498954.3,-3938326.0,1,499029.78,-3938418.0,1,499080.12,-3938817.2
Žñ“s‚‘¬,0,501418.88,-3939984.0,1,501444.0,-3940106.8
‘“¹130†,0,501444.0,-3940106.8,1,501393.72,-3940137.5
“ú–{‹´ŽÅ‰Y‘åXü,0,500438.22,-3938909.2,1,500463.38,-3938940.0
Žñ“s‚‘¬,0,501544.5,-3940690.0,1,501619.94,-3940690.2,1,501695.34,-3940782.2
Žñ“s‚‘¬,0,501695.3,-3941028.0,1,501695.25,-3941242.8,1,501644.94,-3941365.5,1,501670.06,-3941457.8,1,501795.75,-3941672.8
Žñ“s‚‘¬,0,501871.16,-3941795.5,1,501946.53,-3941918.2
Žñ“s‚‘¬,0,501142.2,-3940720.8,1,501368.47,-3940690.0
Žñ“s‚‘¬,0,497647.25,-3941396.5,1,497948.97,-3941427.0
Žñ“s‚‘¬,0,499608.34,-3940720.8,1,499658.62,-3940475.0
Žñ“s‚‘¬,0,497948.34,-3938756.0,1,498023.78,-3938694.5
“ú–{‹´ŽÅ‰Y‘åXü,0,500865.78,-3938663.8,1,500916.06,-3938786.5
‘“¹15†,0,499683.72,-3938633.0,1,499759.16,-3938817.0,1,499809.47,-3939001.2
“ú–{‹´ŽÅ‰Y‘åXü,0,500765.28,-3937589.0,1,500790.4,-3937926.8
Žñ“s‚‘¬,0,497219.78,-3941335.2,1,497471.25,-3941365.8
Žñ“s‚‘¬,0,498225.22,-3939799.8,1,498099.44,-3939585.0
Žñ“s‚‘¬,0,499155.84,-3941856.8,1,499482.7,-3942041.0
Žñ“s‚‘¬,0,499708.97,-3941795.2,1,499658.7,-3941611.0
‘“¹1†,0,499331.7,-3939615.5,1,499532.88,-3939707.5
“ú–{‹´ŽÅ‰Y‘åXü,0,500840.75,-3937282.0,1,500765.28,-3937466.2,1,500765.28,-3937589.0
Žñ“s‚‘¬,0,500815.5,-3938448.8,1,500815.5,-3938571.5,1,500865.78,-3938663.8
‘“¹246†,0,499558.2,-3943484.0,1,499357.1,-3943330.5
“ú–{‹´ŽÅ‰Y‘åXü,0,500790.4,-3937926.8,1,500815.5,-3938326.0
“ú–{‹´ŽÅ‰Y‘åXü,0,501293.2,-3939707.5,1,501418.88,-3939984.0
“ú–{‹´ŽÅ‰Y‘åXü,0,500463.38,-3938940.0,1,500488.5,-3939032.0
Žñ“s‚‘¬,0,498728.75,-3943883.2,1,498879.56,-3943913.8,1,499030.38,-3943852.5
Žñ“s‚‘¬,0,501795.75,-3941672.8,1,501871.16,-3941795.5
ŠÂóŽO†,0,498376.6,-3942593.8,1,498451.94,-3942163.8
‘“¹15†,0,501041.66,-3940291.0,1,501117.06,-3940505.8,1,501142.2,-3940720.8
Žñ“s‚‘¬,0,498552.16,-3939984.0,1,498350.97,-3939891.8,1,498225.22,-3939799.8
Žñ“s‚‘¬,0,498677.88,-3940014.5,1,498904.22,-3940076.0,1,499205.97,-3940106.8,1,499356.84,-3940014.5,1,499507.72,-3940014.5
Žñ“s‚‘¬,0,499658.7,-3941611.0,1,499583.25,-3941457.5,1,499532.94,-3941304.0,1,499608.38,-3941089.2
‘“¹1†,0,500312.4,-3940659.2,1,500312.4,-3940874.2
Žñ“s‚‘¬,0,499482.7,-3942041.0,1,499658.7,-3942163.8
Žñ“s‚‘¬,0,497471.25,-3941365.8,1,497647.25,-3941396.5
Žñ“s‚‘¬,0,503959.44,-3938357.5,1,503884.0,-3938296.0,1,503708.0,-3938203.8,1,503557.12,-3938111.8,1,503406.22,-3938019.5,1,503205.06,-3937866.0
“ú–{‹´ŽÅ‰Y‘åXü,0,501670.22,-3940659.5,1,501695.34,-3940782.2
Žñ“s‚‘¬,0,500765.28,-3937589.0,1,500790.4,-3937926.8
ŠÂó˜Z†,0,498451.2,-3937865.5,1,498576.94,-3937742.8,1,498677.53,-3937681.2,1,498903.9,-3937650.5,1,499080.0,-3937589.0
Žñ“s‚‘¬,0,499281.7,-3943545.2,1,499558.2,-3943484.0
‘“¹246†,0,498426.94,-3942900.8,1,498150.38,-3942778.0
‘“¹15†,0,499809.47,-3939001.2,1,499859.78,-3939124.2
Žñ“s‚‘¬,0,501921.34,-3942225.2,1,501795.62,-3942317.5
Žñ“s‚‘¬,0,501444.0,-3940106.8,1,501494.34,-3939870.2,1,501509.53,-3939271.8,1,501529.66,-3939170.2,1,501592.56,-3939099.8,1,502470.38,-3938750.0,1,502528.22,-3938722.2,1,502684.12,-3938750.0,1,503204.72,-3938848.5
‘“¹1†,0,500689.44,-3942593.5,1,500614.03,-3942409.2,1,500488.34,-3942041.0
Žñ“s‚‘¬,0,500312.4,-3940874.2,1,500412.97,-3940843.5,1,500488.4,-3940782.0
Žñ“s‚‘¬,0,498023.78,-3938694.5,1,498124.3,-3938326.0,1,498124.28,-3938203.2,1,498048.78,-3938049.8
”’‹à‘ä’¬“™X—Íü,0,497646.53,-3938725.2,1,497948.34,-3938756.0
Žñ“s‚‘¬,0,498099.44,-3939585.0,1,498023.97,-3939492.8
‘“¹246†,0,497697.8,-3942501.8,1,497748.12,-3942593.8
‘“¹15†,0,500488.44,-3940014.5,1,500664.47,-3940137.2
‘“¹1†,0,500312.4,-3940874.2,1,500312.4,-3940966.2
ŠÂó˜Z†,0,499080.0,-3937589.0,1,499180.6,-3937527.8,1,499230.9,-3937466.2,1,499583.06,-3937374.0,1,499683.66,-3937466.2
“ú–{‹´ŽÅ‰Y‘åXü,0,501871.16,-3941795.5,1,501946.53,-3941918.2
‘“¹15†,0,501242.66,-3941519.0,1,501544.28,-3941979.8
Žñ“s‚‘¬,0,499030.38,-3943852.5,1,499181.16,-3943668.2,1,499281.7,-3943545.2
‘“¹130†,0,501393.72,-3940137.5,1,501242.84,-3940168.0,1,501242.8,-3940229.5,1,501142.22,-3940260.2
‘“¹15†,0,500237.0,-3939861.0,1,500488.44,-3940014.5
Žñ“s‚‘¬,0,500840.75,-3937282.0,1,500765.28,-3937466.2,1,500765.28,-3937589.0
‘“¹1†,0,499532.88,-3939707.5,1,499809.5,-3939891.8,1,499935.22,-3940137.2,1,500262.12,-3940168.0
”’‹à‘ä’¬“™X—Íü,0,498023.78,-3938694.5,1,498124.4,-3938756.0
“ú–{‹´ŽÅ‰Y‘åXü,0,500815.5,-3938326.0,1,500815.5,-3938448.8
Žñ“s‚‘¬,0,500865.78,-3938663.8,1,500916.06,-3938786.5
ŠÂóŽO†,0,498728.44,-3941764.8,1,498829.0,-3941672.5
‘“¹357†,0,502601.56,-3937343.8,1,502777.6,-3937528.0,1,502978.78,-3937651.0,1,503531.97,-3938050.2
ŠÂóŽO†,0,500488.4,-3940874.2,1,500563.84,-3940843.5,1,500765.0,-3940843.5
‘“¹246†,0,499357.1,-3943330.5,1,499055.44,-3943146.2,1,498904.6,-3943084.8
“ú–{‹´ŽÅ‰Y‘åXü,0,501142.34,-3939339.2,1,501242.9,-3939615.5
Žñ“s‚‘¬,0,501242.9,-3939615.5,1,501293.2,-3939707.5
Žñ“s‚‘¬,0,499658.7,-3942163.8,1,499734.12,-3941979.5
ŠÂóŽO†,0,498376.6,-3942593.8,1,498401.75,-3942685.8,1,498477.2,-3942747.2,1,498426.94,-3942900.8
“ú–{‹´ŽÅ‰Y‘åXü,0,500589.06,-3939431.2,1,500614.22,-3939492.5
Žñ“s‚‘¬,0,499734.12,-3941979.5,1,499708.97,-3941795.2
“ú–{‹´ŽÅ‰Y‘åXü,0,500614.22,-3939492.5,1,500865.7,-3939584.8
‘“¹1†,0,500689.44,-3942593.5,1,500714.56,-3942655.0
‘“¹15†,0,499683.7,-3937711.8,1,499633.38,-3937957.5
“ú–{‹´ŽÅ‰Y‘åXü,0,501242.9,-3939615.5,1,501293.2,-3939707.5
ŠÂóŽO†,0,498462.12,-3942793.2,1,498607.94,-3942842.2,1,498653.12,-3942593.8
‘“¹1†,0,498677.6,-3938111.0,1,498954.3,-3938326.0
“ú–{‹´ŽÅ‰Y‘åXü,0,501444.0,-3940106.8,1,501645.1,-3940567.2
‘“¹246†,0,498628.06,-3942992.8,1,498426.94,-3942900.8
”’ŽRj“c“c’¬ü,0,500714.62,-3941672.5,1,500689.5,-3941488.2,1,500538.66,-3941457.5,1,500488.38,-3941242.8
Žñ“s‚‘¬,0,503204.72,-3938848.5,1,503257.5,-3938891.5,1,503408.44,-3938870.0,1,503536.75,-3938747.2,1,503785.88,-3938428.0,1,503959.44,-3938357.5
ŠÂóŽO†,0,498426.94,-3942900.8,1,498351.56,-3943085.0,1,498276.16,-3943146.2,1,498150.5,-3943392.0
“ú–{‹´ŽÅ‰Y‘åXü,0,501117.22,-3939277.8,1,501142.34,-3939339.2
Žñ“s‚‘¬,0,499809.53,-3942286.5,1,500035.8,-3942593.5
Žñ“s‚‘¬,0,500488.4,-3940782.0,1,500563.84,-3940720.8,1,500639.28,-3940720.8
Žñ“s‚‘¬,0,499910.12,-3943576.0,1,499683.88,-3943545.2,1,499558.2,-3943484.0
Žñ“s‚‘¬,0,501117.22,-3939277.8,1,501242.9,-3939615.5
Žñ“s‚‘¬,0,500790.4,-3937926.8,1,500815.5,-3938326.0
‘“¹130†,0,501142.22,-3940260.2,1,501041.66,-3940291.0
Žñ“s‚‘¬,0,498829.0,-3941672.5,1,499155.84,-3941856.8
Žñ“s‚‘¬,0,501444.0,-3940106.8,1,501645.1,-3940567.2
Žñ“s‚‘¬,0,499809.53,-3942286.5,1,499658.7,-3942163.8
ŠÂóŽO†,0,500765.0,-3940843.5,1,501142.16,-3940782.2
Žñ“s‚‘¬,0,501795.62,-3942317.5,1,501569.34,-3942409.5
