# label, type1, x1, y1, type2, x2, y2, ...
—Ö“‡‰Yãü,0,241909.02,-4136349.8,1,241011.05,-4136008.5
‘“¹249†,0,232124.78,-4108558.8,1,232122.83,-4108497.2
‹à‘ò“’—O•ŸŒõü,0,228009.89,-4040626.8,1,228181.34,-4040529.0
Žµ”ö—Ö“‡ü,0,246392.03,-4122443.8,1,246471.17,-4121795.8
‘“¹8†,0,187816.39,-4004215.0,1,187118.56,-4003624.8
‘“¹249†,0,264801.56,-4144250.8,1,264976.3,-4144338.0
‘“¹160†,0,254867.73,-4080206.8,1,254511.86,-4079909.8
‚‰ª‰Hîü,0,236933.9,-4078650.8,1,237504.2,-4078633.0
–k—¤Ž©“®ŽÔ“¹,0,188712.75,-4009658.2,1,188758.38,-4009533.5
–k—¤Ž©“®ŽÔ“¹,0,236095.22,-4049872.8,1,235946.89,-4049908.0
‘“¹249†,0,258596.8,-4140800.8,1,259682.14,-4140861.8
ŠÛŽR‰Á‰êü,0,204795.66,-4015835.0,1,204952.83,-4015307.0
‘“¹159†,0,235386.84,-4076792.5,1,235253.28,-4076489.0
‘“¹294†,0,234044.31,-4075143.2,1,234209.48,-4075660.8
‘“¹157†,0,219258.33,-4024548.2,1,219359.2,-4023807.0
‘“¹416†,0,209403.38,-4022688.8,1,210273.42,-4021798.8
‘“¹159†,0,229856.86,-4055723.2,1,229259.72,-4054942.8
‹à‘ò’âŽÔêü,0,223358.14,-4047166.8,1,223350.22,-4046921.0
‹à‘ò’ß—ˆü,0,222636.19,-4041781.5,1,222739.78,-4041901.0
‘“¹359†,0,241512.8,-4052813.5,1,241637.16,-4052809.8
‰Fo’Ã’¬–ìü,0,269747.6,-4127273.2,1,269818.97,-4127179.2
¬¼’ß—ˆü,0,215221.45,-4033966.0,1,215421.94,-4033990.2
‘“¹8†,0,230994.11,-4056271.8,1,230888.86,-4056090.5
“à‰Y–ö“cü,0,275447.84,-4131083.5,1,275543.9,-4130988.5
—Ö“‡ŽR“cü,0,252673.75,-4129508.2,1,252770.5,-4129443.8
‘“¹364†,0,195624.66,-4014735.5,1,195735.64,-4014332.0
–k—¤Ž©“®ŽÔ“¹,0,191918.38,-4021014.2,1,191839.06,-4020894.0
–k—¤Ž©“®ŽÔ“¹,0,225183.89,-4050490.5,1,224957.0,-4050405.5
‘“¹415†,0,242830.48,-4080776.5,1,242905.78,-4080805.0
‘“¹157†,0,215996.72,-3999565.5,1,216014.75,-3999349.8
—Ö“‡•x—ˆü,0,238424.14,-4114663.8,1,237664.94,-4113303.8
‘“¹249†,0,249104.16,-4101643.5,1,249181.08,-4101733.5
‘“¹157†,0,221110.28,-4012991.8,1,221058.33,-4012932.0
‘“¹249†,0,244260.58,-4131850.8,1,243736.6,-4131651.5
“c’ß•lŒ@¼ü,0,246872.3,-4100664.8,1,246972.14,-4100692.5
‘“¹416†,0,211097.98,-4007505.8,1,210685.06,-4006381.5
‘“¹160†,0,256523.66,-4098940.2,1,257186.94,-4098767.5
Žµ”ö—Ö“‡ü,0,245865.1,-4110747.2,1,245572.02,-4110049.0
ŽR’†ˆÉØü,0,196493.31,-4022391.2,1,196389.98,-4023010.0
‹à‘ò”üì¬¼ü,0,209775.2,-4039682.0,1,209646.47,-4039563.5
ŽR’†ˆÉØü,0,196389.98,-4023010.0,1,196349.73,-4023288.2
–k—¤Ž©“®ŽÔ“¹,0,189338.22,-4001208.0,1,188971.27,-4000759.5
¼”C‰FÉ‹Cü,0,217575.36,-4038009.5,1,217709.78,-4037543.8
‰Fo’Ã’¬–ìü,0,266569.88,-4131814.8,1,266863.72,-4131745.0
‚‰ª‰Hîü,0,235758.03,-4079148.2,1,236325.44,-4079038.5
‘“¹159†,0,224697.36,-4046970.2,1,224539.14,-4046698.5
•x—ˆ’†“‡ü,0,241087.62,-4108064.0,1,241554.25,-4107957.5
–k—¤Ž©“®ŽÔ“¹,0,236244.48,-4049868.2,1,236095.22,-4049872.8
–k—¤Ž©“®ŽÔ“¹,0,234733.67,-4049330.5,1,233407.89,-4049064.0
“c’ß•lŒ@¼ü,0,238117.5,-4096842.0,1,237989.97,-4096723.0
”’ŽRŒö‰€ü,0,220627.5,-4001845.8,1,220725.61,-4001781.0
‘“¹8†,0,219361.31,-4046865.5,1,219001.73,-4046539.0
‘“¹249†,0,235263.1,-4079194.2,1,235180.1,-4078920.2
‘“¹359†,0,236541.1,-4052226.2,1,237444.97,-4052475.5
‘“¹416†,0,208803.6,-3997280.0,1,208452.44,-3996522.8
‘“¹8†,0,227311.56,-4052390.8,1,227593.0,-4052627.8
‘“¹249†,0,270684.0,-4127247.8,1,270505.6,-4127037.5
‘“¹8†,0,186244.72,-3997442.5,1,186182.48,-3997106.2
‘“¹249†,0,232096.16,-4108436.5,1,232276.25,-4107877.5
‹à‘ò”üì¬¼ü,0,216582.23,-4047233.0,1,216429.83,-4047145.8
‰Fo’Ã’¬–ìü,0,265247.6,-4139996.5,1,265340.8,-4139809.5
‹à‘ò“’—O•ŸŒõü,0,225315.86,-4044493.8,1,226551.97,-4042609.8
‚‰ª‰Hîü,0,236740.3,-4078810.2,1,236933.9,-4078650.8
‘“¹249†,0,238112.28,-4126107.0,1,237836.25,-4125962.0
‘“¹359†,0,234408.84,-4051707.8,1,234583.92,-4051733.0
‘“¹359†,0,242383.2,-4052787.2,1,242456.89,-4052754.2
ŠÛ‰ªì¼ü,0,187834.28,-4002614.8,1,187864.81,-4002767.5
•ŸŒõã•½ü,0,237212.34,-4025985.0,1,237618.11,-4025450.0
‘“¹8†,0,187032.58,-4001228.5,1,187019.36,-4000859.8
‹à‘ò“’—O•ŸŒõü,0,224054.56,-4045576.2,1,224416.9,-4045995.2
•XŒ©“c’ß•lü,0,249139.58,-4090333.2,1,249009.4,-4090121.8
”\“s“à‰Yü,0,279830.84,-4129061.8,1,279974.6,-4128904.2
‘“¹8†,0,187961.7,-4008270.0,1,187958.4,-4008177.8
¬¼‰Á‰êü,0,194736.36,-4023621.5,1,194625.64,-4023318.0
ŠÛ‰ªì¼ü,0,193084.33,-4002306.2,1,193204.1,-4002148.2
ŽìF—¢ü,0,270201.03,-4141918.0,1,270252.78,-4142009.0
‘“¹305†,0,183596.11,-4013591.5,1,182902.06,-4013097.0
–œ”ö‰F”gü,0,251435.05,-4084117.8,1,250937.75,-4084071.0
—Ö“‡ŽR“cü,0,257571.14,-4126601.8,1,257893.34,-4126654.0
ŽìF—¢ü,0,262905.56,-4139909.0,1,263648.16,-4140041.8
‚‰ª‰Hîü,0,241272.64,-4076058.8,1,242072.45,-4075419.5
‘“¹157†,0,221228.45,-4031403.0,1,221136.77,-4030883.2
‘“¹416†,0,194009.31,-3994369.5,1,194783.86,-3994281.0
‘“¹249†,0,245192.56,-4133298.0,1,245098.02,-4132624.5
•Ÿ‰Y`’†“‡ü,0,235189.31,-4103758.2,1,234916.39,-4103736.0
¬¼’ß—ˆü,0,215421.94,-4033990.2,1,215769.98,-4033948.0
ˆ°Œ´ŠÛ‰ªü,0,187634.58,-4001237.8,1,187692.1,-4000743.5
‘“¹415†,0,239748.67,-4082222.8,1,240308.36,-4081867.5
¼”C‰FÉ‹Cü,0,221584.02,-4051620.8,1,220887.28,-4050874.8
‘“¹8†,0,205663.36,-4028842.0,1,205451.19,-4028480.2
Ž›”©¬¼ü,0,211436.55,-4030431.8,1,210508.45,-4030309.0
Žu‰ê•x—ˆü,0,231487.67,-4100984.8,1,231526.39,-4100645.2
‘“¹249†,0,235737.44,-4083268.5,1,235697.34,-4082777.8
Žµ”ö—Ö“‡ü,0,248348.98,-4128407.0,1,248293.22,-4128193.5
‘“¹8†,0,186744.39,-3999485.5,1,186686.58,-3999272.2
‘“¹249†,0,243036.3,-4131334.8,1,242297.11,-4131357.5
‘“¹249†,0,268503.5,-4125094.8,1,267930.6,-4124895.2
‘“¹249†,0,247683.52,-4113674.5,1,247496.83,-4113219.0
‘“¹249†,0,270813.94,-4127490.0,1,270684.0,-4127247.8
¼”C‰FÉ‹Cü,0,225291.86,-4058512.2,1,225240.17,-4058452.2
—Ö“‡‰Yãü,0,247156.12,-4137880.5,1,247890.97,-4137735.2
‘“¹415†,0,246570.6,-4079742.2,1,246729.47,-4079245.8
‘“¹8†,0,188758.38,-4009533.5,1,188551.67,-4009356.2
ŽìFŒŠ…ü,0,254675.4,-4126283.2,1,254039.27,-4125625.5
Žµ”ö”\“o“‡Œö‰€ü,0,252907.38,-4104759.2,1,252981.52,-4104757.0
‹à‘ò’ß—ˆü,0,219880.89,-4036796.8,1,219863.92,-4036274.5
‘“¹160†,0,254131.66,-4098394.5,1,254304.78,-4098389.5
‹à‘ò¬¼ü,0,212104.11,-4031055.5,1,212467.62,-4031474.0
‘“¹249†,0,236335.27,-4097665.8,1,236627.19,-4096703.8
‘“¹249†,0,254569.61,-4138612.8,1,253673.5,-4138300.8
ŒŠ…Œ•’nü,0,231953.05,-4119445.0,1,232548.28,-4119518.2
‘“¹364†,0,191962.75,-3994594.8,1,191652.34,-3994328.8
‘“¹157†,0,219603.31,-4005045.5,1,219599.36,-4004922.8
‹à‘ò¬¼ü,0,209885.19,-4028853.8,1,209882.1,-4028761.5
ŽR’†ˆÉØü,0,198965.11,-4017969.0,1,198980.5,-4017691.8
—Ö“‡ŽR“cü,0,259264.8,-4126307.2,1,259635.34,-4125466.8
Žµ”ö—Ö“‡ü,0,248895.56,-4135092.2,1,248842.61,-4134970.8
‘“¹416†,0,210273.42,-4021798.8,1,211057.08,-4021311.2
Žµ”ö‰Hîü,0,245273.33,-4090233.0,1,244458.78,-4089519.8
“à‰Y–ö“cü,0,274684.34,-4131104.0,1,275447.84,-4131083.5
Žµ”ö—Ö“‡ü,0,246300.78,-4100589.8,1,246548.06,-4100582.2
“à‰Y–ö“cü,0,269353.06,-4131737.5,1,270613.38,-4131856.8
‘“¹249†,0,273050.22,-4147987.0,1,273414.75,-4147823.2
”\“s“à‰Yü,0,276591.4,-4125920.5,1,276737.62,-4125855.0
‘“¹249†,0,265602.8,-4123699.8,1,265526.28,-4123609.8
•Ÿˆä‹à’Ãü,0,185605.97,-4013091.5,1,185292.56,-4012733.5
‘“¹8†,0,227259.86,-4052331.0,1,226569.61,-4051768.5
‘“¹249†,0,278305.2,-4133800.8,1,278326.53,-4133677.2
‘“¹157†,0,220973.38,-4043556.8,1,220819.95,-4043438.8
Žµ”ö—Ö“‡ü,0,243227.97,-4106154.2,1,243321.2,-4105967.0
•XŒ©“c’ß•lü,0,252847.23,-4081525.5,1,253349.8,-4080896.0
ˆ°Œ´ŠÛ‰ªü,0,187612.84,-4001330.8,1,187634.58,-4001237.8
‘“¹159†,0,248644.67,-4091190.0,1,250309.53,-4093618.8
‚¼’Ã”¦ü,0,231428.5,-4068494.8,1,231298.55,-4068314.5
‘“¹249†,0,267433.3,-4124755.2,1,267159.6,-4124670.8
•XŒ©“c’ß•lü,0,251484.6,-4084116.5,1,251649.03,-4083804.2
‘“¹157†,0,212919.6,-3995145.5,1,212791.34,-3995057.5
ŠÛ‰ªƒCƒ“ƒ^[ü,0,188382.38,-4000205.2,1,188790.52,-4000612.2
‘“¹157†,0,223533.72,-4045654.5,1,223400.33,-4045382.0
‹à‘ò”üì¬¼ü,0,211009.02,-4040840.0,1,210498.33,-4040488.2
¬¼’¹‰z’ß—ˆü,0,214532.9,-4012989.2,1,213422.05,-4012687.5
‘“¹160†,0,253871.23,-4075778.5,1,254322.06,-4075061.5
‚¼’Ã”¦ü,0,228802.17,-4062489.8,1,229257.69,-4061952.8
”\“sŒŠ…ü,0,255976.9,-4115059.8,1,256335.55,-4114649.8
‘“¹304†,0,242671.6,-4044973.5,1,242992.42,-4044871.5
‘“¹249†,0,235356.62,-4079806.2,1,235263.1,-4079194.2
‘“¹159†,0,229479.25,-4066588.5,1,229452.47,-4066527.8
Ž›”©¬¼ü,0,213684.12,-4030511.2,1,213240.23,-4030679.5
‘“¹416†,0,211747.89,-4013511.5,1,212219.83,-4011896.8
Žu‰ê“c’ß•lü,0,239780.23,-4091321.8,1,240263.84,-4091737.2
‹à‘ò“’—O•ŸŒõü,0,223533.72,-4045654.5,1,223856.38,-4045613.5
‘“¹249†,0,229862.14,-4118189.8,1,229934.22,-4118125.8
ŽR’†ˆÉØü,0,197065.56,-4022310.0,1,197137.53,-4021507.8
—Ö“‡‰Yãü,0,248082.36,-4137545.0,1,248126.02,-4137359.2
–k—¤Ž©“®ŽÔ“¹,0,226585.08,-4050692.0,1,226311.39,-4050700.8
‘“¹157†,0,222160.05,-4014526.5,1,221884.22,-4014504.5
‚‰ª‰Hîü,0,239048.66,-4077202.2,1,239122.11,-4077169.2
‘“¹249†,0,243392.53,-4105872.5,1,243288.06,-4105691.2
‘“¹249†,0,235180.1,-4078920.2,1,234950.11,-4077912.8
‹à‘òˆä”gü,0,232054.55,-4044005.2,1,232835.92,-4044288.5
ŠÛ‰ªì¼ü,0,187490.14,-4002104.2,1,187834.28,-4002614.8
•x—ˆ’†“‡ü,0,232945.75,-4109485.8,1,233772.77,-4109828.5
‘“¹8†,0,186686.58,-3999272.2,1,186510.95,-3998571.0
•ŸŒõã•½ü,0,240413.33,-4024566.8,1,241272.67,-4024910.0
‘“¹249†,0,279253.62,-4138908.0,1,279277.4,-4138876.8
‚¼’Ã”¦ü,0,230851.25,-4058059.5,1,230849.31,-4057998.0
‹à‘ò“c’ß•lü,0,222158.27,-4049357.8,1,221584.02,-4051620.8
‘“¹160†,0,258375.38,-4086653.8,1,258194.12,-4086382.2
‹à‘ò¬¼ü,0,216800.17,-4036435.8,1,216594.39,-4035489.2
‘“¹157†,0,221489.08,-4013102.8,1,221161.25,-4013021.0
”\“s“à‰Yü,0,277176.25,-4126581.0,1,277130.22,-4126705.2
‹à‘ò¬¼ü,0,218176.69,-4038850.8,1,217871.62,-4038676.2
‘“¹364†,0,192681.19,-4000751.8,1,192433.25,-3999407.2
‘“¹159†,0,227691.03,-4051794.5,1,227124.19,-4051197.5
‘“¹160†,0,253800.39,-4075903.5,1,253871.23,-4075778.5
¬¼ŽR’†ü,0,198778.47,-4017637.0,1,198276.61,-4017593.0
–k—¤Ž©“®ŽÔ“¹,0,237912.8,-4050678.0,1,237808.6,-4050527.5
Žu‰ê“c’ß•lü,0,243612.81,-4092680.8,1,243462.44,-4092623.8
”’ŽRŒö‰€ü,0,230440.12,-3997624.2,1,230906.98,-3997733.0
‘“¹249†,0,260069.34,-4124255.5,1,259798.14,-4124263.2
‘“¹249†,0,252638.7,-4098130.5,1,252905.38,-4097938.2
‘“¹160†,0,256450.34,-4098973.0,1,256523.66,-4098940.2
‘“¹8†,0,232800.52,-4056738.2,1,233045.28,-4056607.5
‹à‘ò’ß—ˆü,0,220596.86,-4039101.2,1,220549.81,-4038958.2
‘“¹8†,0,207916.17,-4031933.5,1,207886.03,-4031780.8
•ŸŒõã•½ü,0,236525.89,-4030494.2,1,237066.97,-4030232.0
Žµ”ö”\“o“‡Œö‰€ü,0,250415.3,-4102465.5,1,250694.5,-4102703.2
ŽìFŒŠ…ü,0,260735.08,-4133792.8,1,261173.08,-4134456.5
ŽìF—¢ü,0,273930.97,-4143291.5,1,274915.56,-4143295.8
ŒŠ…–å‘Oü,0,240164.36,-4125428.5,1,240284.8,-4125332.5
•x—ˆ’†“‡ü,0,240940.31,-4108099.2,1,241087.62,-4108064.0
‘“¹249†,0,248725.11,-4118746.5,1,248747.03,-4118653.5
ŒŠ…Œ•’nü,0,235127.4,-4119836.5,1,235491.73,-4119640.5
‘“¹249†,0,254391.64,-4119132.5,1,254292.05,-4119104.8
Žµ”ö—Ö“‡ü,0,243030.25,-4105268.8,1,242967.7,-4104840.2
‰Fo’Ã’¬–ìü,0,266251.8,-4137171.5,1,266114.1,-4136652.8
•Ÿ‰Y`’†“‡ü,0,231963.8,-4102722.0,1,232798.69,-4102511.2
ŒŠ…Œ•’nü,0,232548.28,-4119518.2,1,233268.83,-4119649.2
‘“¹159†,0,238679.55,-4080533.8,1,238551.81,-4080414.8
‰Fo’Ã’¬–ìü,0,267022.6,-4134783.2,1,266147.9,-4134346.8
Ž›”©¬¼ü,0,213748.77,-4030201.5,1,213819.53,-4030076.2
‘“¹159†,0,231331.03,-4057491.0,1,231300.39,-4057307.5
‘å’JàÁ‰Œ”Ñ“cü,0,275526.53,-4148596.0,1,275941.84,-4148492.8
‹à‘ò“’—O•ŸŒõü,0,231454.89,-4038366.8,1,231687.77,-4037837.0
‘“¹416†,0,207592.1,-3995536.5,1,207825.72,-3995774.8
‘“¹304†,0,232347.48,-4048604.8,1,232550.39,-4048721.5
‘“¹249†,0,230535.48,-4119152.0,1,229862.14,-4118189.8
‘“¹249†,0,280528.44,-4140564.8,1,280377.6,-4140445.8
‘“¹249†,0,232243.72,-4107632.5,1,232164.7,-4107481.2
‘“¹159†,0,225884.2,-4049023.2,1,225778.77,-4048842.0
‘“¹159†,0,229452.47,-4066527.8,1,229346.31,-4066316.0
“à‰Y–ö“cü,0,270613.38,-4131856.8,1,271009.97,-4131938.0
•x—ˆ’†“‡ü,0,240793.02,-4108134.8,1,240940.31,-4108099.2
¼”C‰FÉ‹Cü,0,215981.55,-4041874.5,1,215969.38,-4041506.0
–k—¤Ž©“®ŽÔ“¹,0,188064.92,-3994332.5,1,188434.22,-3994134.8
‘“¹249†,0,269784.28,-4125920.0,1,269683.16,-4125830.5
‘“¹359†,0,237444.97,-4052475.5,1,237497.53,-4052566.0
‘“¹249†,0,239049.78,-4127676.5,1,239118.95,-4127520.8
‘“¹415†,0,240841.84,-4080652.2,1,240913.4,-4080558.0
Žµ”ö—Ö“‡ü,0,243235.81,-4105600.8,1,243134.73,-4105450.0
Žµ”ö—Ö“‡ü,0,243519.67,-4101841.5,1,243584.5,-4101532.2
‘“¹159†,0,226422.08,-4050266.8,1,226157.58,-4049783.2
‘“¹249†,0,267920.72,-4146653.0,1,268350.7,-4147071.2
‘“¹249†,0,233661.94,-4106327.2,1,233830.11,-4106168.2
ŠÛŽR‰Á‰êü,0,210891.83,-4010341.5,1,211130.61,-4009995.5
‹à‘ò”üì¬¼ü,0,212780.03,-4043084.2,1,212347.36,-4042822.0
‘“¹364†,0,194129.58,-4004238.2,1,194244.77,-4004664.8
¬¼ŽR’†ü,0,200897.86,-4018886.5,1,200288.73,-4018630.8
‚‰ª‰Hðü,0,243909.19,-4072108.8,1,243934.0,-4072108.0
‘“¹416†,0,188435.31,-3994165.5,1,188434.22,-3994134.8
ŽR’†ˆÉØü,0,196351.89,-4023349.8,1,196349.73,-4023288.2
–k—¤Ž©“®ŽÔ“¹,0,233088.25,-4049196.8,1,232714.05,-4049177.5
ŒŠ…Œ•’nü,0,230498.97,-4119552.8,1,231110.03,-4119348.8
ŽìFŒŠ…ü,0,261173.08,-4134456.5,1,262523.03,-4134264.2
¬¼’¹‰z’ß—ˆü,0,218289.86,-4023195.8,1,218321.83,-4023410.0
‚¼’Ã”¦ü,0,228846.53,-4063103.2,1,228713.53,-4062830.8
‘“¹416†,0,188421.2,-3994473.5,1,188438.6,-3994257.8
‘“¹249†,0,240945.86,-4129539.2,1,240440.14,-4129539.5
•x—ˆ’†“‡ü,0,242291.75,-4107812.0,1,242314.58,-4107750.0
‚¼’Ã”¦ü,0,231110.22,-4067859.2,1,230970.58,-4067371.5
ŽR’†ˆÉØü,0,198957.05,-4015573.5,1,198893.22,-4015175.8
‘“¹159†,0,232439.06,-4071473.0,1,232412.31,-4071412.5
‹´—§`ü,0,192178.67,-4018482.8,1,191996.12,-4018274.0
‘“¹249†,0,231583.5,-4110974.0,1,231467.03,-4110424.2
¬¼ŽR’†ü,0,202858.28,-4019896.0,1,201887.98,-4019314.0
Žµ”ö—Ö“‡ü,0,246972.14,-4100692.5,1,247468.53,-4100739.2
‘“¹8†,0,218221.64,-4042508.5,1,218066.16,-4042329.0
¬–î•”•ŸŒõü,0,242540.22,-4057178.8,1,241652.81,-4057451.2
‘“¹156†,0,242436.08,-4022050.2,1,242382.52,-4021929.0
–k—¤Ž©“®ŽÔ“¹,0,202984.16,-4030840.0,1,203331.3,-4030766.8
‚¼’Ã”¦ü,0,232171.38,-4070070.2,1,232005.05,-4069522.0
‘“¹364†,0,195465.92,-4008774.2,1,195518.11,-4008834.0
Ž›”©¬¼ü,0,211894.33,-4030755.0,1,211436.55,-4030431.8
ŽìFŒŠ…ü,0,274612.94,-4136665.5,1,276607.4,-4136642.8
‰Fo’Ã’¬–ìü,0,265340.8,-4139809.5,1,265406.0,-4139500.2
‘“¹249†,0,261676.16,-4142556.5,1,262712.0,-4142619.2
ŒŠ…–å‘Oü,0,248144.78,-4121622.5,1,248276.42,-4121895.2
—Ö“‡•x—ˆü,0,245704.23,-4130669.5,1,245729.81,-4130699.5
‘“¹157†,0,221660.69,-4013773.8,1,221678.78,-4013558.0
‰Fo’Ã’¬–ìü,0,265226.47,-4140120.0,1,265247.6,-4139996.5
‰Ÿ…•Ÿ‰ªü,0,241700.8,-4069716.0,1,242062.58,-4068536.8
‚‰ª•XŒ©ü,0,248264.86,-4078308.8,1,247523.95,-4077593.0
‘“¹249†,0,279438.1,-4139364.2,1,279253.62,-4138908.0
ŽR’†ˆÉØü,0,199060.92,-4019288.2,1,198844.0,-4018803.5
‘“¹249†,0,279125.72,-4138727.0,1,279066.72,-4138359.8
[’J’†•lü,0,228531.56,-4114484.5,1,227937.72,-4113704.0
ŽìFŒŠ…ü,0,255768.67,-4129079.2,1,255915.62,-4129044.2
‘“¹157†,0,221734.56,-4016077.5,1,221665.88,-4015495.5
‘“¹249†,0,248398.11,-4119371.0,1,248445.61,-4119308.0
ŽìFŒŠ…ü,0,257182.03,-4131036.2,1,257185.61,-4131159.2
‹´—§`ü,0,192235.27,-4019372.8,1,192394.9,-4018936.5
‘“¹160†,0,254746.39,-4098253.8,1,254846.2,-4098281.5
