# label, type1, x1, y1, type2, x2, y2, ...
‘“¹197†,0,-141144.53,-3710682.2,1,-141040.44,-3710675.5
¼ð‹v–œü,0,-117584.17,-3746131.8,1,-117274.984,-3745679.2
‘“¹197†,0,-181242.25,-3721925.0,1,-180791.16,-3722017.5
¬“c–ö’Jü,0,-135332.38,-3724400.0,1,-134111.11,-3724320.5
éìžŒ´ü,0,-146392.69,-3715882.5,1,-146373.44,-3715386.5
¼ŽR‹ó`ü,0,-152811.72,-3761092.2,1,-152462.39,-3761254.2
‰F˜a“‡‰º”g’Ã“‡ü,0,-175174.08,-3691675.2,1,-175019.22,-3691791.5
h–Ñ’Ã“‡ü,0,-167905.84,-3681345.2,1,-166590.36,-3681009.2
‘“¹317†,0,-117226.28,-3806080.2,1,-116945.52,-3796931.0
‘“¹441†,0,-158549.88,-3702246.2,1,-158554.97,-3701782.8
‘“¹197†,0,-145284.7,-3707768.8,1,-145483.28,-3707534.2
“àŽq‰Í•Ó–ì‘ºü,0,-153903.5,-3726153.0,1,-153829.67,-3726086.2
‘“¹317†,0,-136966.1,-3768165.0,1,-137069.58,-3768172.0
‹v–œ’†ŽRü,0,-140525.89,-3738562.5,1,-139541.78,-3738466.8
‘“¹437†,0,-177981.06,-3776938.8,1,-178552.62,-3776948.2
‘“¹320†,0,-153345.48,-3703353.0,1,-153521.67,-3703457.5
¼ð‹v–œü,0,-134012.4,-3742092.8,1,-133473.39,-3742366.8
‰F˜a–¾•lü,0,-175992.34,-3707142.5,1,-176020.1,-3706742.2
‘“¹56†,0,-158026.92,-3663857.0,1,-158004.86,-3663793.8
‘åŽO“‡ŠÂóü,0,-124317.4,-3800843.8,1,-125005.92,-3800610.8
‘“¹381†,0,-148417.64,-3692078.5,1,-148052.12,-3692456.5
–{ì‘å™ü,0,-85889.54,-3752468.0,1,-84520.055,-3752353.8
‘“¹197†,0,-167278.89,-3726501.2,1,-166187.33,-3726798.0
V‹•l•ÊŽqŽRü,0,-70743.69,-3768261.5,1,-70057.55,-3768900.0
“àŽq‰Í•Ó–ì‘ºü,0,-156603.53,-3727540.8,1,-156115.94,-3727415.0
‘åF’·•lü,0,-170276.28,-3733019.2,1,-170649.38,-3733663.8
–ì‘º–ö’Jü,0,-143011.7,-3722738.5,1,-142511.67,-3722798.2
¼ŽR“Œ•”ŠÂóü,0,-145361.38,-3766621.8,1,-144905.89,-3766436.8
‘“¹33†,0,-145775.62,-3758175.2,1,-145923.72,-3758680.0
‘“¹317†,0,-119502.72,-3792955.0,1,-119395.51,-3793010.0
‘“¹441†,0,-163177.02,-3710044.0,1,-162963.27,-3710493.8
‘“¹56†,0,-179293.33,-3675650.8,1,-179129.4,-3675361.0
‘åèã“‡zŠÂü,0,-130143.51,-3803544.2,1,-130144.64,-3804688.2
‘“¹379†,0,-157375.78,-3732697.0,1,-156660.03,-3732092.0
‘“¹441†,0,-168249.28,-3720379.2,1,-168207.84,-3720221.8
Žl‘‰¡’fŽ©“®ŽÔ“¹,0,-65868.84,-3780042.0,1,-67405.13,-3779021.8
‘“¹56†,0,-168143.25,-3664653.8,1,-167175.17,-3664589.0
‘åF’·•lü,0,-167567.97,-3730265.0,1,-167574.84,-3730544.0
‰F˜aŽO•rü,0,-180866.81,-3712304.0,1,-180606.52,-3712657.5
ˆÉ—\ì“àü,0,-145758.25,-3755730.8,1,-145453.53,-3755617.5
‘å–ìŒ´ì”V]ü,0,-68799.914,-3776050.8,1,-68134.62,-3776783.2
‘“¹11†,0,-72056.266,-3773234.5,1,-70067.11,-3774051.2
‘“¹56†,0,-154226.7,-3751413.0,1,-154333.88,-3750987.2
‘“¹56†,0,-160047.84,-3729876.8,1,-160054.16,-3729784.5
V‹•l•ÊŽqŽRü,0,-97434.4,-3761021.2,1,-97540.055,-3760162.8
‘“¹185†,0,-132591.25,-3815642.8,1,-132329.69,-3815687.0
‘“¹196†,0,-145027.4,-3778844.0,1,-144901.55,-3778402.5
p¶ìV‹•l–ì“cü,0,-107941.02,-3769282.2,1,-106811.984,-3769488.8
‰F˜a“‡‰º”g’Ã“‡ü,0,-182084.06,-3689952.2,1,-181742.92,-3690331.0
ì”V]‘å–Lü,0,-70563.76,-3775569.2,1,-70591.305,-3775972.5
‚’mˆÉ—\ŽO“‡ü,0,-73491.74,-3772069.8,1,-73637.53,-3771800.5
‘“¹196†,0,-117100.9,-3772927.0,1,-117079.05,-3772863.8
Î’ÈŒö‰€ü,0,-109897.305,-3750122.0,1,-107657.13,-3749980.8
‘“¹197†,0,-185225.56,-3725855.8,1,-185026.1,-3725717.8
‘“¹197†,0,-182014.62,-3723588.2,1,-181921.36,-3723427.0
¼ŽR`“à‹{ü,0,-150263.38,-3768711.8,1,-149987.1,-3768569.5
’·•l•Û“àü,0,-180302.33,-3727121.2,1,-180313.14,-3726967.2
‘åŽO“‡ŠÂóü,0,-126085.24,-3800341.8,1,-125775.91,-3800321.2
ì”V]‘å–Lü,0,-65013.84,-3769187.5,1,-65006.31,-3768878.2
éìžŒ´ü,0,-145973.56,-3715112.8,1,-146040.52,-3714498.5
‘å•½“u•”ü,0,-147953.69,-3749042.2,1,-147926.69,-3749442.5
‘“¹56†,0,-170118.12,-3727005.2,1,-170079.33,-3727188.2
‰F˜a“‡‰º”g’Ã“‡ü,0,-175174.08,-3691675.2,1,-175252.38,-3691680.5
¼ð‹v–œü,0,-112117.21,-3750664.2,1,-112149.01,-3750573.5
‘“¹439†,0,-132432.84,-3706004.2,1,-131784.14,-3706333.5
‘åŽO“‡ŠÂóü,0,-122439.19,-3809280.8,1,-122338.78,-3810016.0
‘“¹192†,0,-65801.02,-3773804.0,1,-65465.562,-3773784.0
‘“¹440†,0,-133577.98,-3718105.2,1,-133576.11,-3717734.2
‘å“‡ŠÂóü,0,-114892.31,-3795345.2,1,-115509.69,-3794612.5
‘“¹11†,0,-125024.73,-3761321.8,1,-123919.164,-3762332.0
¬“c–ö’Jü,0,-143112.14,-3730260.0,1,-143655.58,-3730326.8
‘“¹378†,0,-170465.31,-3741198.5,1,-169589.11,-3741416.5
p¶ìV‹•l–ì“cü,0,-113633.35,-3768346.5,1,-113579.664,-3768374.0
¼ð‹v–œü,0,-125747.59,-3741864.8,1,-125398.47,-3742027.8
‰F˜a“‡‰º”g’Ã“‡ü,0,-177576.61,-3686083.5,1,-177446.03,-3686074.5
‘“¹56†,0,-176361.77,-3682382.8,1,-176067.97,-3681310.5
‘“¹194†,0,-101167.35,-3754919.8,1,-100738.99,-3754707.8
‘åŽO“‡ŠÂóü,0,-121486.49,-3801771.0,1,-120273.266,-3801722.5
p¶ìV‹•l–ì“cü,0,-83122.84,-3773053.5,1,-82691.48,-3772903.5
‘“¹194†,0,-105207.25,-3760426.0,1,-105055.945,-3760354.5
‘“¹56†,0,-179467.06,-3676560.2,1,-179553.98,-3676442.2
‘“¹440†,0,-127008.875,-3727261.8,1,-127451.79,-3727228.5
‘åF–ì‘ºü,0,-163405.31,-3718966.8,1,-163459.45,-3718939.5
p¶ìV‹•l–ì“cü,0,-86106.9,-3774255.0,1,-85121.586,-3773422.5
‚’mˆÉ—\ŽO“‡ü,0,-74066.44,-3773277.8,1,-73996.44,-3773150.0
’·•l•Û“àü,0,-178045.4,-3732473.2,1,-178032.36,-3732286.8
p¶ìV‹•l–ì“cü,0,-101370.086,-3771432.5,1,-100708.64,-3771638.2
h–Ñé•Óü,0,-167935.88,-3661143.8,1,-167786.69,-3661133.8
‘“¹378†,0,-171633.44,-3740536.5,1,-170465.31,-3741198.5
p¶ìV‹•l–ì“cü,0,-102488.85,-3771379.2,1,-101445.65,-3771468.2
‘“¹33†,0,-118387.984,-3727514.0,1,-117954.84,-3727764.8
‘“¹197†,0,-142714.61,-3710259.5,1,-143069.25,-3710035.2
ˆÉ—\ì“àü,0,-144022.27,-3755614.8,1,-142944.39,-3755388.2
‚’mˆÉ—\ŽO“‡ü,0,-87844.94,-3759101.8,1,-87811.5,-3759223.2
V‹•l•ÊŽqŽRü,0,-68296.32,-3769320.2,1,-68497.29,-3768992.5
‘åŽO“‡ŠÂóü,0,-123064.51,-3806477.8,1,-123159.39,-3806607.5
–kð‹Êìü,0,-142096.92,-3776482.2,1,-140976.95,-3776531.0
¼ð‹v–œü,0,-134567.25,-3741974.5,1,-134012.4,-3742092.8
nìŒö‰€ü,0,-156112.89,-3718196.5,1,-155927.62,-3717844.0
‘“¹197†,0,-130469.766,-3711288.2,1,-130265.695,-3711615.0
”ª”¦•l‰F˜aü,0,-175181.1,-3717327.0,1,-174167.5,-3716855.0
”ª”¦•l‰F˜aü,0,-178958.8,-3718300.0,1,-178947.81,-3718082.5
‘“¹56†,0,-178898.89,-3677945.0,1,-179108.0,-3677959.2
‘“¹33†,0,-117013.87,-3727396.0,1,-116656.7,-3727682.5
‘“¹440†,0,-134053.03,-3715229.8,1,-134537.42,-3714611.8
p¶ìV‹•l–ì“cü,0,-91427.65,-3773717.5,1,-90949.44,-3773904.2
‘“¹197†,0,-177831.55,-3723204.8,1,-177493.28,-3723181.2
‹ø“àŽqü,0,-164289.33,-3734651.2,1,-163865.17,-3734746.0
‘å•½“u•”ü,0,-146668.66,-3749946.2,1,-146293.25,-3750106.5
‘“¹11†,0,-105607.45,-3769659.8,1,-102766.87,-3768217.0
‘“¹33†,0,-134838.34,-3738652.8,1,-135105.94,-3738546.5
éìžŒ´ü,0,-144609.38,-3715981.5,1,-144860.77,-3716523.8
‘“¹56†,0,-171593.11,-3693040.2,1,-172259.52,-3692497.8
‘“¹378†,0,-181826.12,-3731468.0,1,-182484.88,-3731390.2
‘“¹378†,0,-175308.0,-3739119.8,1,-175182.42,-3739049.2
ˆÉ—\¼ŽR`ü,0,-152475.7,-3761440.8,1,-152456.1,-3761346.8
‘“¹197†,0,-184043.9,-3725184.8,1,-183920.33,-3725083.2
‘“¹56†,0,-179380.14,-3676678.0,1,-179467.06,-3676560.2
‘“¹378†,0,-183801.22,-3727179.8,1,-183981.16,-3727223.2
‘“¹196†,0,-114633.44,-3766525.0,1,-114410.766,-3767160.0
‘“¹11†,0,-125397.125,-3761191.2,1,-125136.305,-3761205.2
V‹•l•ÊŽqŽRü,0,-70057.55,-3768900.0,1,-69436.01,-3768893.8
ŠÏ‰¹Ž›²–ìü,0,-60210.27,-3782085.2,1,-60584.453,-3782755.5
‘“¹197†,0,-136054.0,-3710196.0,1,-136232.28,-3709867.5
¼ŽR“Œ•”ŠÂóü,0,-144154.0,-3761005.0,1,-144140.53,-3760818.5
nìŒö‰€ü,0,-155518.6,-3717321.5,1,-155182.42,-3717268.2
‘“¹381†,0,-153253.14,-3694160.5,1,-153174.92,-3694155.2
‘“¹197†,0,-187205.12,-3726335.0,1,-187367.81,-3726253.8
‰F˜a“‡‰º”g’Ã“‡ü,0,-173630.64,-3692003.0,1,-174079.98,-3691569.5
‘“¹196†,0,-148190.39,-3769376.0,1,-148263.06,-3769071.8
‘“¹33†,0,-145923.72,-3758680.0,1,-145991.03,-3758839.2
V‹•l•ÊŽqŽRü,0,-64860.547,-3768715.2,1,-64772.125,-3768895.5
éìžŒ´ü,0,-143279.62,-3716729.0,1,-143411.73,-3716706.8
‘“¹197†,0,-179396.84,-3722508.5,1,-178787.53,-3722621.0
‘“¹33†,0,-145346.73,-3756816.5,1,-145389.25,-3756572.0
‘“¹33†,0,-146551.95,-3761320.0,1,-146610.9,-3761602.5
‘“¹197†,0,-177339.08,-3722768.2,1,-177137.36,-3722661.5
¬“c‰Í•Ó‘åFü,0,-147069.64,-3729996.2,1,-147096.44,-3729596.0
‘“¹380†,0,-148372.78,-3732742.8,1,-147919.72,-3732496.2
é•Ó‚–Î–¦ü,0,-181176.6,-3663183.5,1,-181079.6,-3662681.8
‘“¹379†,0,-159219.38,-3731305.8,1,-158231.95,-3731239.0
‘“¹378†,0,-165920.7,-3742402.0,1,-165362.75,-3742549.5
¼“y²¼–ìü,0,-156297.12,-3691733.2,1,-156249.08,-3691668.2
‘“¹197†,0,-186389.64,-3726773.0,1,-186207.52,-3726760.2
‘“¹56†,0,-172306.97,-3702867.0,1,-172457.27,-3701825.2
‘“¹379†,0,-145771.95,-3742745.0,1,-145587.58,-3743162.8
‰F˜aŽO•rü,0,-175373.7,-3712667.2,1,-175145.69,-3712558.8
’†•½žŒ´ü,0,-136318.4,-3709749.5,1,-136320.42,-3709718.8
‘“¹56†,0,-153978.12,-3739737.5,1,-153971.86,-3739829.8
‘“¹192†,0,-67463.64,-3774149.5,1,-67052.6,-3774094.2
“àŽq‰Í•Ó–ì‘ºü,0,-154332.88,-3727140.8,1,-154052.17,-3726657.8
éìžŒ´ü,0,-144912.78,-3716527.2,1,-145233.12,-3716424.5
¼ð‹v–œü,0,-110657.52,-3763335.5,1,-111904.95,-3763322.0
–kð‹Êìü,0,-135340.27,-3778506.0,1,-135623.39,-3778153.8
‘åF’·•lü,0,-173849.84,-3736824.5,1,-173776.19,-3736757.5
¼ŽR“Œ•”ŠÂóü,0,-144054.45,-3762482.8,1,-143933.33,-3761577.8
‹ø“àŽqü,0,-162081.2,-3733356.0,1,-161725.2,-3732836.8
‘“¹11†,0,-135764.05,-3757324.8,1,-135437.6,-3757148.5
‹v–œ’†ŽRü,0,-148762.75,-3739356.8,1,-148851.97,-3738806.0
‘“¹197†,0,-153066.66,-3712583.0,1,-153705.52,-3711635.8
‘åF–ì‘ºü,0,-163420.03,-3718751.2,1,-163415.83,-3718812.8
‹k“Œ˜aü,0,-176770.84,-3774934.5,1,-177252.44,-3774380.5
‘“¹439†,0,-120385.9,-3718711.5,1,-120131.92,-3718602.5
‘“¹378†,0,-182484.88,-3731390.2,1,-182989.89,-3730899.2
‘“¹56†,0,-170044.72,-3696895.8,1,-170051.05,-3696803.2
‘“¹197†,0,-172703.73,-3725140.5,1,-172894.38,-3725030.0
‘“¹192†,0,-67880.21,-3774112.5,1,-67671.92,-3774131.0
Žl‘cŠÑŽ©“®ŽÔ“¹,0,-73775.9,-3771654.2,1,-74176.16,-3771462.2
‘“¹56†,0,-172130.78,-3690168.2,1,-172003.7,-3689726.2
‘“¹11†,0,-79920.49,-3772024.8,1,-79660.42,-3772040.0
‘“¹56†,0,-170171.83,-3726606.5,1,-170167.56,-3726668.2
‘“¹317†,0,-140173.06,-3767234.0,1,-140276.44,-3766467.8
‘“¹440†,0,-126848.5,-3728890.0,1,-126781.164,-3727958.2
‘“¹11†,0,-107364.48,-3766928.0,1,-106803.945,-3767170.5
‘“¹379†,0,-150656.47,-3733699.5,1,-150311.62,-3734171.2
ˆÉ—\ì“àü,0,-146638.12,-3756191.8,1,-146454.67,-3756210.2
‘“¹197†,0,-130125.65,-3711760.8,1,-130045.61,-3711786.5
‘“¹196†,0,-115453.07,-3769513.8,1,-115142.836,-3769092.2
‰F˜a“‡‰º”g’Ã“‡ü,0,-176783.98,-3689588.0,1,-176656.05,-3689579.2
‘“¹56†,0,-154085.3,-3745835.5,1,-154171.5,-3745717.5
‘“¹440†,0,-133730.77,-3715765.5,1,-134053.03,-3715229.8
‰F˜a–¾•lü,0,-176067.95,-3706807.2,1,-176020.1,-3706742.2
¬“c–ö’Jü,0,-143101.94,-3731589.0,1,-142907.84,-3731761.8
éìžŒ´ü,0,-138748.94,-3712535.8,1,-138717.67,-3711420.5
‘“¹440†,0,-133314.22,-3717346.2,1,-133198.27,-3717122.2
‰F˜a“‡‰º”g’Ã“‡ü,0,-175849.94,-3691381.0,1,-176011.67,-3690556.5
‰F˜a“‡‰º”g’Ã“‡ü,0,-178575.44,-3686059.0,1,-177576.61,-3686083.5
V‹•l•ÊŽqŽRü,0,-95850.98,-3765588.2,1,-95951.61,-3765223.8
–{ì‘å™ü,0,-87938.99,-3752929.5,1,-87839.27,-3752861.5
‘“¹494†,0,-125773.52,-3741866.5,1,-125923.57,-3751147.2
‘“¹381†,0,-158468.14,-3697631.5,1,-158442.06,-3697629.8
‘åŽO“‡ŠÂóü,0,-122837.33,-3807173.8,1,-122935.34,-3808818.8
h–Ñé•Óü,0,-168215.94,-3661162.5,1,-167935.88,-3661143.8
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-159029.28,-3697854.8,1,-158620.42,-3697703.8
‰F˜aŽO•rü,0,-182119.62,-3712731.5,1,-182032.69,-3712477.8
‘“¹56†,0,-179398.66,-3674884.2,1,-179496.2,-3674612.5
‘“¹196†,0,-115142.836,-3769092.2,1,-115071.24,-3768994.8
Žl‘cŠÑŽ©“®ŽÔ“¹,0,-79277.766,-3771090.2,1,-79095.14,-3771110.0
ˆÉ—\ì“àü,0,-150576.64,-3754538.5,1,-149888.19,-3754708.8
‘“¹56†,0,-172003.7,-3689726.2,1,-171981.83,-3689663.0
‘“¹320†,0,-165143.48,-3696533.0,1,-165133.02,-3696687.0
‘“¹437†,0,-148916.44,-3764046.2,1,-148609.92,-3763963.8
‘“¹320†,0,-160019.83,-3697147.8,1,-159913.45,-3697171.5
–ì‘º–ö’Jü,0,-149481.92,-3719702.8,1,-149084.84,-3720171.2
‘“¹320†,0,-165376.12,-3696579.5,1,-165143.48,-3696533.0
V‹•l•ÊŽqŽRü,0,-95966.164,-3764576.0,1,-96136.664,-3764339.2
‰F˜a–ì‘ºü,0,-166057.19,-3709249.0,1,-166568.95,-3709036.2
‘“¹33†,0,-146382.22,-3760752.0,1,-146467.1,-3761036.0
‘“¹317†,0,-135136.23,-3770669.2,1,-135289.97,-3770311.5
¬“c‰Í•Ó‘åFü,0,-146837.94,-3731898.5,1,-146879.17,-3731282.5
‘“¹320†,0,-155279.67,-3703389.0,1,-155754.48,-3702554.5
”ª”¦•lŽO•rü,0,-180833.17,-3718058.5,1,-180998.03,-3717946.2
nìŒö‰€ü,0,-154656.25,-3715380.0,1,-154720.75,-3715198.8
ˆÉ—\¼ŽR`ü,0,-153340.98,-3756766.5,1,-153290.53,-3756361.0
‘“¹33†,0,-145421.38,-3756481.5,1,-145435.89,-3756266.0
”ª”¦•lŽO•rü,0,-181552.6,-3716715.8,1,-181357.22,-3716516.5
nìŒö‰€ü,0,-153997.83,-3716230.0,1,-154266.33,-3716124.2
h–Ñ’Ã“‡ü,0,-173417.16,-3684410.2,1,-173312.69,-3684403.2
‘“¹380†,0,-137624.05,-3736330.8,1,-136485.62,-3736596.2
‘åF–ì‘ºü,0,-163375.84,-3719397.8,1,-163430.0,-3719370.5
LŒ©ŽOŠÔ‰F˜a“‡ü,0,-168674.36,-3699309.0,1,-168704.64,-3699249.0
‘“¹56†,0,-165143.27,-3665102.8,1,-164669.55,-3665504.2
‘“¹441†,0,-158506.25,-3702893.0,1,-158442.62,-3702672.2
¬“c‰Í•Ó‘åFü,0,-156278.3,-3720001.8,1,-155098.44,-3720448.5
‘“¹56†,0,-173025.17,-3706505.8,1,-172853.38,-3706339.2
‘“¹378†,0,-158695.78,-3746983.0,1,-158615.84,-3747008.5
‘“¹33†,0,-126922.33,-3730966.0,1,-126676.72,-3729930.0
‘“¹437†,0,-151712.08,-3765008.2,1,-151220.16,-3764975.0
‘“¹197†,0,-155600.31,-3714948.2,1,-155520.16,-3714973.8
‘“¹439†,0,-130945.32,-3706774.2,1,-130589.016,-3707029.5
‹v–œ’†ŽRü,0,-139541.78,-3738466.8,1,-138907.88,-3737806.5
–kð‹Êìü,0,-133898.75,-3779492.8,1,-133650.97,-3780094.8
¼ŽRˆÉ—\ü,0,-148806.3,-3756460.8,1,-148838.45,-3756370.2
‘“¹197†,0,-130928.055,-3711472.2,1,-130833.984,-3711311.8
‘“¹441†,0,-159996.81,-3708716.0,1,-159913.48,-3708401.0
‘“¹56†,0,-179436.34,-3678910.2,1,-179466.73,-3678850.2
‘“¹33†,0,-145435.89,-3756266.0,1,-145442.12,-3756173.5
‘“¹320†,0,-165133.02,-3696687.0,1,-164974.45,-3696707.2
‘“¹441†,0,-164553.14,-3710199.0,1,-164501.05,-3710195.5
‘“¹56†,0,-173415.58,-3707677.5,1,-173362.92,-3707302.5
‹ø“àŽqü,0,-164451.23,-3740259.2,1,-164359.89,-3740070.5
‘“¹11†,0,-104345.164,-3767880.8,1,-104289.56,-3767939.0
‚’mˆÉ—\ŽO“‡ü,0,-86850.305,-3760925.2,1,-87569.195,-3760629.5
‘“¹192†,0,-64665.625,-3773736.8,1,-63390.508,-3774279.0
¬“c‰Í•Ó‘åFü,0,-145832.12,-3725862.8,1,-146576.28,-3725664.5
‘“¹317†,0,-137069.58,-3768172.0,1,-137894.25,-3767886.5
‹k“Œ˜aü,0,-177850.4,-3774020.2,1,-178642.8,-3773488.0
‘“¹56†,0,-169699.56,-3698110.0,1,-169782.02,-3698053.8
¼ŽRˆÉ—\ü,0,-148838.45,-3756370.2,1,-148870.62,-3756279.5
