# label, type1, x1, y1, type2, x2, y2, ...
11_2_Žwh–èü_‹ãB—·‹q“S“¹_“ìŽ­Ž™“‡,0,-376637.1,-3524314.0,1,-376589.53,-3524415.2
21_3_“‚–©ü_Ž­Ž™“‡Žs__“c,0,-376727.25,-3526438.0,1,-376744.6,-3526390.2
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_‚Œ©”nê,0,-375679.6,-3528031.8,1,-375722.34,-3528012.2
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_’©“ú’Ê,0,-374929.94,-3528722.8,1,-374934.53,-3528673.8
21_3_“‚–©ü_Ž­Ž™“‡Žs_ƒSŠw‰€‘O,0,-376528.72,-3525607.2,1,-376496.03,-3525576.8
21_3_’JŽRü_Ž­Ž™“‡Žs_ŒSŒ³,0,-375981.53,-3525229.8,1,-375953.66,-3525276.2
21_3_“‚–©ü_Ž­Ž™“‡Žs_’†F’Ê,0,-376470.6,-3527082.2,1,-376479.16,-3527048.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_Ž­Ž™“‡’†‰›,0,-376465.56,-3527746.0,1,-376524.78,-3527500.8
21_3_’JŽRü_Ž­Ž™“‡Žs_ŽOŒ¬’ƒ‰®,0,-376887.78,-3523836.2,1,-376849.8,-3523892.2
21_3_‘æ“ñŠúü_Ž­Ž™“‡Žs_‰ÁŽ¡‰®’¬,0,-375906.28,-3527928.2,1,-375947.94,-3527907.5
21_3_“‚–©ü_Ž­Ž™“‡Žs_“s’Ê,0,-376421.72,-3527288.2,1,-376432.1,-3527245.0
21_3_’JŽRü_Ž­Ž™“‡Žs_ŽOŒ¬’ƒ‰®,0,-376887.78,-3523836.2,1,-376849.8,-3523892.2
21_3_“‚–©ü_Ž­Ž™“‡Žs_ƒSŠw‰€‘O,0,-376528.72,-3525607.2,1,-376496.03,-3525576.8
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_Žs—§•a‰@‘O,0,-375421.25,-3527731.5,1,-375443.94,-3527774.8
21_3_‘æ“ñŠúü_Ž­Ž™“‡Žs_‚Œ©‹´,0,-376141.34,-3527818.2,1,-376182.97,-3527798.2
11_2_“ú–Lü_‹ãB—·‹q“S“¹_Ž­Ž™“‡,0,-374100.66,-3529525.5,1,-374276.44,-3529424.0
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_…‘°ŠÙŒû,0,-374670.78,-3529135.2,1,-374708.28,-3529099.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹_•½ì,0,-380449.6,-3512818.2,1,-380463.72,-3512897.2
21_3_’JŽRü_Ž­Ž™“‡Žs_ùŠÑ,0,-377716.38,-3522719.8,1,-377683.22,-3522751.8
21_3_’JŽRü_Ž­Ž™“‡Žs_Š›’r,0,-375866.8,-3525456.5,1,-375849.4,-3525498.0
11_1_‹ãBVŠ²ü_‹ãB—·‹q“S“¹_Ž­Ž™“‡’†‰›,0,-376737.62,-3527641.5,1,-376443.8,-3527571.2
21_3_’JŽRü_Ž­Ž™“‡Žs_ã‰–‰®,0,-378158.5,-3522322.8,1,-378117.88,-3522359.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ŽœŠáŽ›,0,-380647.78,-3520401.8,1,-380545.66,-3520505.2
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_÷“‡ŽV‹´’Ê,0,-374503.22,-3529267.0,1,-374541.78,-3529239.5
21_3_“‚–©ü_Ž­Ž™“‡Žs_’†F’Ê,0,-376470.6,-3527082.2,1,-376479.16,-3527048.2
21_3_“‚–©ü_Ž­Ž™“‡Žs__“c,0,-376727.25,-3526438.0,1,-376744.6,-3526390.2
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_“V•¶ŠÙ’Ê,0,-375189.0,-3528257.0,1,-375232.16,-3528237.2
21_3_“‚–©ü_Ž­Ž™“‡Žs_“‚–©,0,-376737.25,-3526257.2,1,-376727.97,-3526210.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹_Ž­Ž™“‡’†‰›,0,-376495.44,-3527754.2,1,-376559.5,-3527490.2
21_3_’JŽRü_Ž­Ž™“‡Žs_‰Fhˆê’š–Ú,0,-377141.2,-3523455.0,1,-377116.03,-3523494.0
21_3_’JŽRü_Ž­Ž™“‡Žs_ŒSŒ³,0,-375981.53,-3525229.8,1,-375953.66,-3525276.2
21_3_‘æ“ñŠúü_Ž­Ž™“‡Žs_‰ÁŽ¡‰®’¬,0,-375906.28,-3527928.2,1,-375947.94,-3527907.5
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_‚¢‚Ã‚ë’Ê,0,-374929.03,-3528349.2,1,-374974.25,-3528334.8
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_V‰®•~,0,-375361.16,-3527425.8,1,-375366.16,-3527476.2
21_3_’JŽRü_Ž­Ž™“‡Žs_Š›’r,0,-375866.8,-3525456.5,1,-375849.4,-3525498.0
11_2_“ú–Lü_‹ãB—·‹q“S“¹_Ž­Ž™“‡,0,-374100.66,-3529525.5,1,-374276.44,-3529424.0
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_Žs–ðŠ‘O,0,-374808.4,-3528990.8,1,-374834.78,-3528949.5
21_3_’JŽRü_Ž­Ž™“‡Žs_˜e“c,0,-377277.03,-3523249.0,1,-377247.84,-3523294.0
21_3_“‚–©ü_Ž­Ž™“‡Žs_‚½‚Î‚±ŽY‹Æ‘O,0,-376593.22,-3526700.8,1,-376614.5,-3526658.2
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_“V•¶ŠÙ’Ê,0,-375189.0,-3528257.0,1,-375232.16,-3528237.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_’JŽR,0,-379301.38,-3521460.5,1,-379174.1,-3521499.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹_â”Vã,0,-380590.56,-3518565.5,1,-380556.2,-3518671.5
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_‚Œ©”nê,0,-375679.6,-3528031.8,1,-375722.34,-3528012.2
21_3_’JŽRü_Ž­Ž™“‡Žs_’JŽR,0,-378795.03,-3521778.2,1,-378753.28,-3521793.2
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_Ž­Ž™“‡‰w‘O,0,-374354.72,-3529378.5,1,-374407.28,-3529368.5
21_3_’JŽRü_Ž­Ž™“‡Žs_“ìŽ­Ž™“‡‰w‘O,0,-376600.25,-3524326.2,1,-376570.75,-3524390.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹_Ž­Ž™“‡’†‰›,0,-376465.56,-3527746.0,1,-376524.78,-3527500.8
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_‚¢‚Ã‚ë’Ê,0,-374929.03,-3528349.2,1,-374974.25,-3528334.8
21_3_‘æ“ñŠúü_Ž­Ž™“‡Žs_Ž­Ž™“‡’†‰›‰w‘O,0,-376350.1,-3527582.5,1,-376355.97,-3527562.0
21_3_“‚–©ü_Ž­Ž™“‡Žs_‚½‚Î‚±ŽY‹Æ‘O,0,-376593.22,-3526700.8,1,-376614.5,-3526658.2
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ŒSŒ³,0,-376643.3,-3525538.2,1,-376692.25,-3525628.0
21_3_“‚–©ü_Ž­Ž™“‡Žs_’†ŒS,0,-376392.12,-3525506.0,1,-376356.06,-3525481.5
21_3_‘æ“ñŠúü_Ž­Ž™“‡Žs_Ž­Ž™“‡’†‰›‰w‘O,0,-376350.1,-3527582.5,1,-376355.97,-3527562.0
21_3_“‚–©ü_Ž­Ž™“‡Žs_HŠw•”‘O,0,-376661.47,-3525912.5,1,-376650.38,-3525864.8
21_3_’JŽRü_Ž­Ž™“‡Žs_ã‰–‰®,0,-378158.5,-3522322.8,1,-378117.88,-3522359.5
21_3_‘æ“ñŠúü_Ž­Ž™“‡Žs_‚Œ©‹´,0,-376141.34,-3527818.2,1,-376182.97,-3527798.2
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_’©“ú’Ê,0,-374929.94,-3528722.8,1,-374934.53,-3528673.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ŽœŠáŽ›,0,-380647.78,-3520401.8,1,-380545.66,-3520505.2
21_3_’JŽRü_Ž­Ž™“‡Žs_˜e“c,0,-377277.03,-3523249.0,1,-377247.84,-3523294.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹_â”Vã,0,-380590.56,-3518565.5,1,-380556.2,-3518671.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_“ìŽ­Ž™“‡,0,-376637.1,-3524314.0,1,-376589.53,-3524415.2
21_3_’JŽRü_Ž­Ž™“‡Žs_Œð’Ê‹Ç‘O,0,-375433.16,-3526780.5,1,-375425.28,-3526823.8
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_Žs—§•a‰@‘O,0,-375421.25,-3527731.5,1,-375443.94,-3527774.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ŒÜˆÊ–ì,0,-381122.6,-3515767.5,1,-381182.22,-3515899.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹_•½ì,0,-380449.6,-3512818.2,1,-380463.72,-3512897.2
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_Žs–ðŠ‘O,0,-374808.4,-3528990.8,1,-374834.78,-3528949.5
21_3_’JŽRü_Ž­Ž™“‡Žs_—Ü‹´,0,-376263.56,-3524840.0,1,-376231.94,-3524883.5
21_3_’JŽRü_Ž­Ž™“‡Žs_ùŠÑ,0,-377716.38,-3522719.8,1,-377683.22,-3522751.8
11_2_“ú–Lü_‹ãB—·‹q“S“¹_—³ƒ–…,0,-369978.7,-3534111.5,1,-369893.44,-3534253.2
21_3_“‚–©ü_Ž­Ž™“‡Žs_“s’Ê,0,-376421.72,-3527288.2,1,-376432.1,-3527245.0
11_2_Žwh–èü_‹ãB—·‹q“S“¹_ŒSŒ³,0,-376643.3,-3525538.2,1,-376692.25,-3525628.0
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_÷“‡ŽV‹´’Ê,0,-374503.22,-3529267.0,1,-374541.78,-3529239.5
11_2_Žwh–èü_‹ãB—·‹q“S“¹_‰Fh,0,-377452.8,-3523199.2,1,-377370.88,-3523281.0
21_3_’JŽRü_Ž­Ž™“‡Žs_—Ü‹´,0,-376263.56,-3524840.0,1,-376231.94,-3524883.5
21_3_“‚–©ü_Ž­Ž™“‡Žs_HŠw•”‘O,0,-376661.47,-3525912.5,1,-376650.38,-3525864.8
21_3_’JŽRü_Ž­Ž™“‡Žs_r“c”ª”¦,0,-375543.97,-3526376.0,1,-375527.1,-3526425.0
21_3_“‚–©ü_Ž­Ž™“‡Žs_’†ŒS,0,-376392.12,-3525506.0,1,-376356.06,-3525481.5
21_3_’JŽRü_Ž­Ž™“‡Žs_‹RŽËê,0,-375680.72,-3525926.0,1,-375669.16,-3525963.8
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_…‘°ŠÙŒû,0,-374670.78,-3529135.2,1,-374708.28,-3529099.8
11_2_Žwh–èü_‹ãB—·‹q“S“¹_‰Fh,0,-377452.8,-3523199.2,1,-377370.88,-3523281.0
21_3_‘æˆêŠúü_Ž­Ž™“‡Žs_Ž­Ž™“‡‰w‘O,0,-374354.72,-3529378.5,1,-374407.28,-3529368.5
