# label, type1, x1, y1, type2, x2, y2, ...
‘“¹151†,0,313645.66,-3878464.0,1,313870.6,-3878305.8
–L‹´Vé–P—ˆü,0,302100.6,-3855882.0,1,301762.28,-3855520.8
‘“¹155†,0,241603.73,-3906684.8,1,239057.75,-3907025.5
‘“¹155†,0,237717.48,-3905321.2,1,237766.27,-3905258.2
‘“¹1†,0,239918.84,-3885955.2,1,240552.4,-3885937.2
‘“¹153†,0,299728.9,-3898052.0,1,299752.16,-3897959.2
t“úˆäˆî‘òü,0,233132.53,-3900075.5,1,232752.95,-3900086.8
¯ì¼•ÊŠü,0,218989.16,-3880121.0,1,219091.56,-3880148.5
‘“¹23†,0,229654.42,-3881058.8,1,229984.1,-3881049.0
‘“¹362†,0,294259.44,-3848588.0,1,294410.66,-3848523.2
”¼“c“ì’m‘½ü,0,237367.52,-3843854.2,1,237234.06,-3843642.8
‹ß‹EŽ©“®ŽÔ“¹,0,219477.64,-3882781.0,1,219322.64,-3882693.5
‰ªè¼”öü,0,255273.5,-3859990.0,1,255508.77,-3860229.5
‘“¹247†,0,242595.92,-3860429.2,1,242513.61,-3860216.5
‰ªèŠ ’Jü,0,252812.9,-3869584.5,1,253011.81,-3869425.5
‘«•‰ºŽRü,0,277345.06,-3885146.0,1,277321.22,-3885208.0
–L“cˆêFü,0,258374.67,-3874322.8,1,258584.97,-3874593.8
“ŒŽO‰ÍŠÂóü,0,288763.38,-3849573.0,1,288838.94,-3849540.5
‘“¹301†,0,273503.84,-3876485.5,1,273729.0,-3876356.8
”—Ö–¼ŒÃ‰®ü,0,246326.34,-3881102.0,1,246703.22,-3880968.5
‘“¹21†,0,247553.84,-3918504.8,1,248017.83,-3918829.8
‘“¹247†,0,244375.16,-3861301.8,1,244579.3,-3861326.8
t“úˆäˆî‘òü,0,239837.84,-3898988.8,1,239330.83,-3898972.5
t“úˆäŒ¢ŽRü,0,251918.06,-3910022.5,1,251896.86,-3909254.8
‰ªèŠ ’Jü,0,261041.8,-3865677.5,1,260733.88,-3865562.5
–L‹´Vé–P—ˆü,0,289687.28,-3849920.5,1,289447.12,-3849434.5
‘“¹301†,0,286428.47,-3870457.8,1,286635.03,-3870606.8
ŠÖ“c–¼ŒÃ‰®ü,0,247580.75,-3896036.8,1,247602.62,-3895913.2
‘“¹420†,0,291044.94,-3880337.5,1,291492.66,-3879958.5
‘“¹41†,0,243729.67,-3909360.0,1,243992.94,-3909721.5
ˆø²˜Z˜Y‘òü,0,311414.72,-3858881.0,1,310900.4,-3858584.5
¼”öK“cü,0,264423.6,-3852958.0,1,264500.7,-3852987.0
‰ªè¼”öü,0,258723.97,-3864509.0,1,259346.45,-3864984.2
“Œ‰Y–¼ŒÃ‰®ü,0,245673.45,-3868643.0,1,245889.1,-3868176.0
–L“c–¾’qü,0,279844.5,-3895133.8,1,279691.16,-3895076.0
‘“¹259†,0,282105.84,-3839219.0,1,281892.16,-3839337.8
£ŒË‘å•{“ŒŠCü,0,257237.52,-3894482.0,1,257262.83,-3894481.2
‘“¹155†,0,231174.3,-3904898.8,1,231507.69,-3905042.5
”Ñ“c•xŽR²‹vŠÔü,0,322689.22,-3880833.0,1,322659.7,-3880618.5
t“úˆäŠe–±Œ´ü,0,246885.81,-3904660.2,1,246771.7,-3904202.2
‘“¹151†,0,285139.97,-3850210.2,1,284389.53,-3849674.5
‘“¹247†,0,242323.44,-3855272.8,1,242210.47,-3854876.2
ˆê‹{ŠI]ü,0,229767.95,-3891662.2,1,229784.86,-3893076.0
‘“¹155†,0,249503.06,-3902312.5,1,249853.77,-3902180.0
‘“¹153†,0,303384.16,-3898586.2,1,303487.3,-3898676.2
‘“¹302†,0,250775.27,-3890630.8,1,250830.94,-3889891.5
‘“¹155†,0,228782.27,-3903648.0,1,229022.88,-3904071.2
ˆê‹{Œ¢ŽRü,0,247402.25,-3914021.0,1,247571.3,-3913739.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,251418.95,-3898356.0,1,251682.1,-3896876.5
‘“¹153†,0,245555.08,-3888869.8,1,245604.02,-3888807.0
‹ß‹EŽ©“®ŽÔ“¹,0,228458.52,-3887735.2,1,228198.64,-3887527.8
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,255593.12,-3901008.5,1,256166.56,-3900778.0
£ŒËÝŠyü,0,301322.1,-3881889.2,1,301372.1,-3881857.5
–¼ŒÃ‰®‰ªèü,0,246456.22,-3887553.5,1,246876.62,-3887173.0
‰ªè•É“ìü,0,251419.25,-3856651.0,1,250987.94,-3856693.5
–¼ŒÃ‰®’Ã“‡ü,0,235128.05,-3891258.2,1,234929.0,-3891387.0
–¼ŒÃ‰®‘c•ƒ]ü,0,237222.48,-3895283.0,1,237394.34,-3895093.5
Šò•Œ“ì”Zü,0,224830.36,-3908471.5,1,224754.4,-3907643.8
’†‰›Ž©“®ŽÔ“¹,0,241518.73,-3905488.2,1,240775.67,-3905171.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,286331.22,-3853286.0,1,286483.03,-3853251.8
–¼ŒÃ‰®’·‹vŽèü,0,245147.56,-3890602.5,1,245222.69,-3890569.8
–¼ŒÃ‰®‘æ“ñŠÂóü,0,241609.05,-3898046.5,1,241659.66,-3898045.0
‘“¹19†,0,241520.5,-3891412.2,1,241291.67,-3891388.0
]“ìŠÖü,0,240625.67,-3913998.5,1,240666.44,-3913659.2
‘“¹248†,0,264995.88,-3855525.0,1,264744.2,-3854640.2
‘“¹248†,0,261995.48,-3903911.2,1,261948.17,-3904035.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,251179.95,-3895199.5,1,251228.05,-3895106.0
£ŒË‘å•{“ŒŠCü,0,254729.38,-3890646.0,1,254682.89,-3890801.0
‰ªè•É“ìü,0,253524.95,-3856440.8,1,253019.88,-3856577.2
—ÍÎ–¼ŒÃ‰®ü,0,263344.9,-3890724.5,1,264239.2,-3891008.8
–¼ŒÃ‰®‘½Ž¡Œ©ü,0,247118.11,-3893990.2,1,247373.0,-3894044.5
‘“¹152†,0,328461.94,-3884562.2,1,328243.62,-3883737.0
¼”öK“cü,0,254801.33,-3852810.2,1,254851.38,-3852778.2
Žl“úŽs’©“úü,0,218942.94,-3876986.0,1,219573.73,-3877674.0
“Œ‰Y–¼ŒÃ‰®ü,0,245913.62,-3868144.5,1,245939.56,-3867252.5
‘“¹155†,0,250528.19,-3901853.8,1,251053.44,-3901624.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,241078.45,-3898092.5,1,241102.0,-3898030.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,236463.03,-3883995.0,1,236432.33,-3883811.5
“yŠò‘«•ü,0,283107.16,-3894041.0,1,283099.78,-3893734.0
“yŠò‘«•ü,0,273003.66,-3898990.5,1,273792.44,-3899155.2
‘“¹366†,0,245906.8,-3862427.2,1,245750.94,-3862308.5
t“úˆä’·‹vŽèü,0,255130.2,-3893278.5,1,255063.73,-3892696.2
‘“¹259†,0,262554.12,-3832786.0,1,262240.4,-3832486.8
‘“¹257†,0,295184.66,-3899628.8,1,295155.88,-3899475.8
‘“¹247†,0,239871.1,-3874551.8,1,239710.94,-3874279.8
‘“¹151†,0,315616.6,-3874522.0,1,315155.9,-3874193.5
–¼ŒÃ‰®•É“ìü,0,244002.44,-3881474.2,1,244226.28,-3881314.2
–¼ŒÃ‰®’Ã“‡ü,0,227860.4,-3892303.2,1,228366.98,-3892288.2
t“úˆäŒ¢ŽRü,0,251889.22,-3908978.2,1,251716.55,-3909136.8
“ŒŽO‰ÍŠÂóü,0,288763.38,-3849573.0,1,288837.6,-3850585.5
”Ñ“c•xŽR²‹vŠÔü,0,322893.22,-3879600.2,1,322178.97,-3879368.5
‘“¹155†,0,234359.9,-3864876.0,1,234176.7,-3864696.8
‘“¹22†,0,231338.72,-3915469.8,1,231321.23,-3914886.0
]“ìŠÖü,0,239722.16,-3912487.5,1,240017.9,-3913093.8
‘åŠ_ˆê‹{ü,0,230296.48,-3906861.8,1,231261.06,-3906956.0
—ÍÎ–¼ŒÃ‰®ü,0,264501.72,-3890387.2,1,265465.38,-3889440.2
–¼ŒÃ‰®’·‹vŽèü,0,247235.16,-3890021.8,1,247760.2,-3889761.2
˜Q‘å–ì£ü,0,277193.28,-3903619.0,1,277623.06,-3903608.2
t“úˆäŠe–±Œ´ü,0,247127.84,-3906067.2,1,247218.62,-3905696.0
‘“¹1†,0,242356.08,-3885148.0,1,242481.05,-3885083.0
–¼ŒÃ‰®•É“ìü,0,245728.9,-3876077.2,1,245749.11,-3875892.2
‘“¹247†,0,249094.05,-3857206.2,1,249068.64,-3857206.8
–¼ŒÃ‰®•É“ìü,0,244226.28,-3881314.2,1,244446.67,-3881031.5
‘“¹420†,0,293021.9,-3878080.0,1,294284.44,-3877836.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,247527.94,-3895054.8,1,247781.95,-3895078.2
t“úˆäŠe–±Œ´ü,0,245042.75,-3900347.0,1,244859.56,-3900137.0
‘“¹155†,0,230584.28,-3904639.5,1,231174.3,-3904898.8
‘“¹247†,0,241053.28,-3878606.5,1,240919.47,-3878364.5
ÝŠyª‰Hü,0,306531.97,-3889639.2,1,306580.7,-3889549.0
‘“¹41†,0,242512.86,-3905736.8,1,242674.25,-3906070.2
‘“¹41†,0,242298.97,-3894710.0,1,242329.44,-3894002.0
‘“¹155†,0,261449.05,-3887055.2,1,261415.61,-3886748.8
‘“¹301†,0,290348.75,-3861118.0,1,290074.34,-3861339.2
‘“¹151†,0,310913.1,-3883589.5,1,310569.03,-3882890.0
–¼ŒÃ‰®”¼“cü,0,243274.42,-3879957.8,1,243297.17,-3879865.0
‘“¹1†,0,244446.67,-3881031.5,1,244596.2,-3880935.0
‘“¹473†,0,270383.78,-3853329.8,1,269228.8,-3851917.2
‘“¹23†,0,246411.62,-3876888.2,1,246639.92,-3876882.0
ˆ¢“ìª‰Hü,0,311332.7,-3896389.2,1,312229.47,-3897046.5
‹ß‹EŽ©“®ŽÔ“¹,0,231873.47,-3889140.2,1,232181.14,-3889254.2
–¼ŒÃ‰®‰ªèü,0,259295.42,-3873622.2,1,259140.62,-3874487.0
–¼ŒÃ‰®‰ªèü,0,245790.28,-3888217.8,1,245962.44,-3888028.5
‘“¹152†,0,327974.6,-3882912.5,1,327947.53,-3882821.0
–¼ŒÃ‰®]“ìü,0,240398.38,-3894702.8,1,240393.08,-3894518.5
‘“¹152†,0,328743.62,-3886062.2,1,328711.34,-3885694.0
–¼ŒÃ‰®”¼“cü,0,242855.33,-3882183.0,1,242899.92,-3881966.5
‘“¹153†,0,293065.62,-3893285.8,1,293890.84,-3893943.0
‘“¹153†,0,277321.22,-3885208.0,1,278228.97,-3886046.2
’†‰›Ž©“®ŽÔ“¹,0,234578.66,-3902738.2,1,234403.39,-3902805.0
‘“¹22†,0,239310.6,-3894764.8,1,239537.56,-3894727.5
‰ªèŠ ’Jü,0,248805.62,-3870739.0,1,248795.45,-3870370.2
•–L¬—é’Jü,0,240795.2,-3855223.5,1,240227.94,-3854962.8
‘“¹363†,0,256132.08,-3894727.0,1,256521.7,-3895085.2
‘“¹247†,0,234287.5,-3866753.2,1,234512.84,-3865763.0
”—Ö–¼ŒÃ‰®ü,0,247031.97,-3880928.5,1,246906.06,-3880962.8
–¼ŒÃ‰®’Ã“‡ü,0,225954.2,-3892145.5,1,226283.5,-3892135.5
‘“¹155†,0,229022.88,-3904071.2,1,229124.06,-3904068.2
‘“¹151†,0,310242.53,-3881821.5,1,310661.66,-3881259.8
‘“¹153†,0,307267.9,-3903910.0,1,306112.75,-3903105.2
‘“¹22†,0,231112.58,-3912986.2,1,231083.62,-3912864.0
‘“¹418†,0,296881.1,-3904168.5,1,297638.66,-3904121.0
‘“¹419†,0,252351.5,-3870365.5,1,252349.83,-3870304.0
•l–kŽOƒ–“úü,0,303238.22,-3852047.8,1,303020.06,-3852544.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,261062.42,-3878060.0,1,261058.38,-3877906.5
‰ªèÝŠyü,0,270049.8,-3864309.5,1,271345.62,-3864307.8
‰ªèŠ ’Jü,0,262959.3,-3864275.2,1,263660.8,-3863888.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,287804.1,-3853190.2,1,287931.9,-3853218.0
–¼ŒÃ‰®–L“cü,0,260616.31,-3887200.2,1,261298.67,-3887120.8
‘½Ž¡Œ©Œb“ßü,0,267460.56,-3906842.2,1,267869.72,-3907016.2
‘“¹23†,0,250813.34,-3876336.5,1,250984.17,-3876086.0
–¼ŒÃ‰®”¼“cü,0,240525.78,-3863654.0,1,240619.53,-3863374.8
‘“¹1†,0,219600.36,-3875244.0,1,219548.66,-3875215.0
–¼ŒÃ‰®”¼“cü,0,241846.6,-3877047.0,1,241683.9,-3876682.8
‘“¹259†,0,261774.56,-3832222.2,1,261411.42,-3831985.8
‘“¹363†,0,256832.02,-3895415.0,1,257740.98,-3896251.2
–í•x–¼ŒÃ‰®ü,0,244307.55,-3889581.0,1,244094.97,-3887712.0
‘“¹247†,0,236097.95,-3848440.2,1,236121.62,-3848378.0
“V—³“Œ‰hü,0,315289.44,-3870780.5,1,315309.8,-3870534.5
‘“¹259†,0,277150.8,-3835526.8,1,277202.47,-3835556.2
‘“¹155†,0,262248.88,-3878889.5,1,262170.38,-3878799.5
‘“¹151†,0,304791.66,-3865223.0,1,304741.56,-3865254.8
‘“¹259†,0,284145.06,-3841445.0,1,283905.16,-3840989.8
–¼ŒÃ‰®‰ªèü,0,250855.23,-3885249.5,1,251228.6,-3884993.2
£ŒËÝŠyü,0,268346.2,-3895051.8,1,268999.47,-3894850.8
‘“¹41†,0,242051.92,-3903782.5,1,242056.33,-3903936.0
‘“¹155†,0,239170.12,-3874018.5,1,239472.88,-3873948.2
’†‰›Ž©“®ŽÔ“¹,0,236046.8,-3902726.0,1,235436.06,-3902621.0
‘“¹153†,0,302587.03,-3899156.8,1,302735.4,-3899000.0
Šò•Œ“ì”Zü,0,222968.45,-3908005.8,1,223373.05,-3907993.5
Šò•Œ“ì”Zü,0,229746.61,-3917177.5,1,229744.75,-3917116.0
‘“¹1†,0,241085.47,-3885952.8,1,241160.62,-3885919.8
‘“¹247†,0,271018.8,-3851257.8,1,271119.75,-3851224.5
‘“¹155†,0,234254.61,-3867369.0,1,234275.53,-3867214.8
–¼ŒÃ‰®”¼“cü,0,240572.3,-3862607.5,1,240379.6,-3862090.2
–¼ŒÃ‰®‘æ“ñŠÂóü,0,237947.42,-3895815.5,1,237841.69,-3895664.8
‘“¹21†,0,242834.17,-3916947.8,1,243111.98,-3916939.8
‘“¹151†,0,312397.62,-3879411.2,1,312903.12,-3879339.5
‘“¹1†,0,243575.6,-3882531.5,1,243718.16,-3882189.2
‘“¹23†,0,242809.84,-3882368.8,1,242855.33,-3882183.0
“yŠò‘«•ü,0,283294.12,-3893391.2,1,283391.66,-3893235.2
‘“¹362†,0,302482.66,-3847670.5,1,302783.84,-3847479.5
–¼ŒÃ‰®”¼“cü,0,241731.44,-3866724.8,1,241755.1,-3866662.5
”¼“c“ì’m‘½Œö‰€ü,0,239634.42,-3847417.2,1,239679.22,-3847201.0
’†‰›Ž©“®ŽÔ“¹,0,229249.61,-3904033.8,1,229022.88,-3904071.2
–¼ŒÃ‰®’Ã“‡ü,0,237020.58,-3890957.2,1,237399.62,-3890915.5
£ŒË‘å•{“ŒŠCü,0,253933.95,-3885626.8,1,253827.31,-3886367.2
‘“¹366†,0,246260.0,-3865983.2,1,246165.0,-3865309.5
‰ªè´Šxü,0,285335.47,-3865013.8,1,285724.94,-3865373.2
–¼ŒÃ‰®•É“ìü,0,248263.58,-3861225.0,1,248289.84,-3860332.8
ŠI]”ò“‡ü,0,229355.9,-3882113.0,1,229322.3,-3881837.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,264488.97,-3873302.2,1,264714.9,-3873204.2
Šò•Œ“ì”Zü,0,220451.73,-3902764.2,1,220268.89,-3902585.2
‘“¹23†,0,242855.33,-3882183.0,1,242899.92,-3881966.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,276978.7,-3856618.2,1,277904.25,-3856095.0
–L‹´Vé–P—ˆü,0,292331.03,-3852072.8,1,292252.66,-3851982.5
‘“¹419†,0,265508.28,-3885228.5,1,265443.4,-3885660.5
‘“¹1†,0,231968.97,-3886370.5,1,232121.94,-3886396.8
£ŒË‘å•{“ŒŠCü,0,253827.31,-3886367.2,1,253833.16,-3886582.2
–¼ŒÃ‰®–L“cü,0,259089.84,-3887947.5,1,259165.83,-3887945.5
–k•û‘½“xü,0,220588.73,-3903098.2,1,220583.97,-3902944.5
‘“¹248†,0,262027.98,-3899395.5,1,262001.06,-3899334.8
“yŠò‘«•ü,0,281137.4,-3898329.2,1,281211.06,-3898235.2
‘“¹153†,0,295672.56,-3894363.5,1,296281.2,-3894411.2
–L‹´Vé–P—ˆü,0,304851.75,-3859725.2,1,304900.6,-3859632.0
Šò•Œ“ì”Zü,0,223524.77,-3907988.8,1,223825.38,-3907887.5
‘“¹23†,0,267428.88,-3852177.8,1,267478.2,-3852115.0
‘“¹153†,0,251904.31,-3885589.5,1,252246.45,-3885119.2
]“ìŠÖü,0,240095.3,-3918379.0,1,239911.4,-3918138.5
‘“¹247†,0,245396.33,-3841296.0,1,245767.28,-3841808.2
ˆø²˜Z˜Y‘òü,0,312739.25,-3862755.8,1,312707.56,-3862449.0
‘“¹259†,0,274330.16,-3834827.0,1,273916.53,-3834591.2
£ŒËÝŠyü,0,293668.78,-3884210.5,1,293769.4,-3884177.5
‘“¹301†,0,284698.1,-3870283.2,1,284747.38,-3870220.8
–L“c’m—§ü,0,255923.73,-3881362.0,1,256111.92,-3881756.8
ˆÀéK“cü,0,259394.0,-3864860.0,1,259489.9,-3864642.5
–¼ŒÃ‰®•É“ìü,0,246820.27,-3872419.8,1,246767.8,-3872359.8
“Œ‰Y–¼ŒÃ‰®ü,0,243605.89,-3872816.8,1,243552.53,-3872726.2
–L“cˆêFü,0,254155.5,-3856239.2,1,253647.69,-3855330.8
’†‰›Ž©“®ŽÔ“¹,0,260314.33,-3910133.5,1,260160.25,-3910045.5
‘“¹155†,0,254956.97,-3873737.8,1,255565.89,-3873721.5
–L“cˆÀéü,0,262418.25,-3875569.0,1,262404.6,-3875046.8
‘“¹247†,0,244183.78,-3838931.8,1,245891.2,-3838915.5
‘“¹1†,0,254763.33,-3872206.0,1,254638.92,-3872301.8
–L‹´ŒÎ¼ü,0,293060.6,-3840441.8,1,294453.7,-3840106.2
”Ñ“c•xŽR²‹vŠÔü,0,323439.66,-3880327.0,1,323618.78,-3880415.5
‘“¹21†,0,229694.75,-3915457.2,1,229847.27,-3915483.5
£ŒËÝŠyü,0,281555.25,-3887348.5,1,281264.03,-3886833.0
–¼ŒÃ‰®‘æ“ñŠÂóü,0,250901.84,-3889705.2,1,251079.98,-3889731.0
–P—ˆ“Œ‰hü,0,300947.5,-3869423.0,1,300757.12,-3868843.5
‘“¹156†,0,239233.3,-3926086.2,1,239618.92,-3926321.0
Žl“úŽs’©“úü,0,218242.25,-3875685.5,1,218164.2,-3875626.5
