# label, type1, x1, y1, type2, x2, y2, ...
‹CåÀ—¤‘O‚“cü,0,659093.7,-4305652.5,1,658791.0,-4306322.0
‘“¹349†,0,580756.1,-4189940.0,1,580920.1,-4190647.8
ŒI‹îŠâoŽRü,0,605437.75,-4281602.5,1,605456.6,-4282002.0
‘“¹284†,0,646913.25,-4305140.5,1,647249.3,-4305208.0
ŒÃì“o•Äü,0,617594.0,-4267983.5,1,618684.56,-4267877.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617546.3,-4294023.0,1,617373.9,-4294266.0
‘“¹45†,0,620739.5,-4246513.5,1,622302.06,-4246681.5
‰–Š˜˜j—ü,0,603408.94,-4217891.0,1,603568.75,-4218722.0
‰Í–k“¶ü,0,633807.3,-4263757.0,1,634304.4,-4262997.5
ŠÛXŽÄ“cü,0,595406.0,-4198846.0,1,595149.8,-4199887.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,589712.75,-4219171.5,1,589953.7,-4219389.0
‘“¹399†,0,544495.25,-4197980.5,1,544717.9,-4197429.0
˜j—‘å‰ÍŒ´ìèü,0,580247.94,-4219103.0,1,580761.1,-4218893.5
‘“¹47†,0,600406.25,-4249726.0,1,600342.3,-4249019.0
‘“¹349†,0,591742.2,-4196992.5,1,591488.5,-4197849.5
’è‹`å‘äü,0,591985.3,-4231200.5,1,591789.9,-4231290.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,610564.0,-4279492.0,1,610660.2,-4279524.0
‘“¹47†,0,604748.94,-4230956.5,1,604723.44,-4231048.5
‘“¹47†,0,599400.0,-4238935.0,1,599177.4,-4239270.0
–í‰h‹à¬ü,0,617799.8,-4293197.5,1,617920.44,-4293199.5
‘“¹398†,0,584201.44,-4307076.5,1,584225.8,-4307046.0
–{‹gŽºªü,0,645993.5,-4296249.5,1,646117.7,-4297357.5
‘“¹45†,0,661390.06,-4304132.0,1,661627.9,-4304290.5
ÎŠªŽ­“‡‘ä‘åtü,0,607528.06,-4253749.0,1,609171.5,-4252328.0
’zŠÙŒI‹îŒö‰€ü,0,605322.06,-4295724.5,1,606168.2,-4293770.5
–{‹gŽºªü,0,645572.6,-4303364.5,1,646099.44,-4304848.5
‘“¹398†,0,611855.0,-4282181.5,1,612023.6,-4282214.5
ŒÃì¼ŽRü,0,608854.25,-4261380.0,1,609394.94,-4260804.0
—O’J’ÃŽRü,0,635703.7,-4269007.5,1,636139.2,-4269014.5
‰Í“ì•ÄŽRü,0,631503.25,-4265439.0,1,631450.75,-4265683.5
‘“¹108†,0,573589.9,-4296594.5,1,573321.94,-4296899.0
‰Í“ì’zŠÙü,0,621535.5,-4266599.0,1,622296.94,-4265873.5
‘“¹398†,0,584037.3,-4308917.0,1,584159.25,-4308765.0
ŠÛXŽÄ“cü,0,590808.25,-4190997.0,1,591372.0,-4190819.0
‘“¹47†,0,590290.4,-4281905.0,1,590678.5,-4281755.5
‘“¹342†,0,587043.56,-4311283.5,1,587282.75,-4311409.0
‘ ‰¤ìèü,0,576766.44,-4224348.0,1,576723.5,-4226313.0
‘“¹346†,0,618222.5,-4253469.5,1,618264.2,-4253930.5
‘“¹115†,0,595325.7,-4176400.5,1,596015.4,-4176009.2
‘“¹4†,0,619041.5,-4297239.5,1,619089.25,-4297270.5
‘“¹108†,0,629519.3,-4253397.5,1,630496.94,-4252922.0
ŠâÀ‘ ‰¤ü,0,587770.44,-4214452.0,1,586652.94,-4214194.5
‘“¹4†,0,575196.25,-4191603.5,1,575917.1,-4192869.0
‘“¹284†,0,651556.44,-4303016.0,1,652183.44,-4302997.5
å‘äòü,0,598929.1,-4231804.5,1,598851.7,-4232172.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,603567.8,-4258208.5,1,603541.2,-4258392.0
‘“¹398†,0,582730.06,-4309640.0,1,582778.56,-4309610.0
‘“¹399†,0,545109.25,-4197247.0,1,545842.06,-4197097.5
ÎŠªˆ¼ìü,0,644651.6,-4246622.0,1,644204.94,-4247166.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,601746.5,-4251125.0,1,601786.4,-4251801.0
‘“¹286†,0,561605.5,-4225539.0,1,561412.6,-4225322.5
‘“¹45†,0,659733.25,-4297988.5,1,659800.6,-4298236.0
”’ÎŠÛXü,0,583226.7,-4196778.5,1,583005.8,-4196899.0
‘“¹113†,0,593987.25,-4188545.5,1,594529.6,-4188121.8
‹CåÀ–{‹gü,0,653762.06,-4293723.5,1,653195.75,-4289320.0
‘“¹45†,0,637753.3,-4269441.5,1,638346.4,-4270127.5
‘“¹45†,0,638346.4,-4270127.5,1,639764.0,-4270705.0
“ì‘ ‰¤Žµƒ–hü,0,565348.44,-4204937.5,1,565584.3,-4205614.5
ÎŠªŽ­“‡‘ä‘åtü,0,620405.8,-4253379.0,1,620697.56,-4253322.0
å‘ä¼“‡ü,0,605651.7,-4234408.0,1,605913.25,-4234841.0
‰–Š˜Žµƒ–•l‘½‰êéü,0,613328.25,-4234361.5,1,615246.6,-4234450.0
‘“¹4†,0,616029.4,-4290561.0,1,616268.56,-4292346.0
‘“¹45†,0,636758.2,-4258309.0,1,636798.2,-4258801.0
‘“¹47†,0,576165.25,-4281941.5,1,576388.75,-4281298.5
‘“¹6†,0,603541.4,-4182702.8,1,603540.56,-4182764.2
‘“¹47†,0,598857.2,-4239634.5,1,598758.56,-4239756.0
—ì‰²Ž­ü,0,652885.06,-4244964.5,1,653056.75,-4244875.5
‰–Š˜Žµƒ–•l‘½‰êéü,0,615246.6,-4234450.0,1,615292.6,-4234634.5
ÎŠªŽ­“‡‘ä‘åtü,0,609513.0,-4252179.0,1,610822.0,-4252197.0
‘“¹113†,0,589654.44,-4200408.5,1,589730.7,-4200133.0
‘“¹108†,0,632093.44,-4251689.0,1,631509.0,-4251833.0
‘“¹346†,0,642478.7,-4287831.0,1,644712.9,-4288455.0
‰Í“ì•ÄŽRü,0,631580.4,-4265163.5,1,631528.94,-4265347.0
‘“¹398†,0,581638.06,-4310519.5,1,581735.56,-4310397.5
‰Í“ì•ÄŽRü,0,631450.75,-4265683.5,1,631330.25,-4265651.0
å‘ä‹ó`ü,0,601803.44,-4215844.0,1,602218.94,-4215726.5
ŠâÀ‘ ‰¤ü,0,595478.3,-4215306.5,1,596332.75,-4215132.5
‘“¹4†,0,600722.56,-4222463.5,1,600736.56,-4223293.0
å‘ä‘º“cü,0,587855.25,-4217861.5,1,587445.06,-4217519.5
ŒI‹îˆßìü,0,604508.2,-4309625.0,1,604623.2,-4310026.0
‘“¹4†,0,600297.0,-4227341.0,1,600244.94,-4227617.0
‘“¹398†,0,582106.06,-4309480.0,1,582153.25,-4309572.5
’†“cŒI‹îü,0,626814.7,-4281607.5,1,627183.4,-4281214.0
ŒI‹îˆßìü,0,602710.1,-4305578.5,1,602899.1,-4305857.5
‘“¹4†,0,619303.9,-4297427.5,1,619439.7,-4298013.0
‰–Š˜˜j—ü,0,599181.8,-4205186.0,1,599984.1,-4205380.5
ŠÛX—ìŽRü,0,586831.8,-4181342.5,1,587235.7,-4182452.2
–{‹gŽºªü,0,646539.2,-4294140.0,1,646226.44,-4295393.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,607845.06,-4275093.5,1,607907.94,-4275801.0
‘“¹45†,0,661627.9,-4304290.5,1,661699.5,-4304323.0
ŠÛX—ìŽRü,0,589738.06,-4190586.0,1,589732.3,-4191108.0
ò‰–Š˜ü,0,609367.75,-4234518.5,1,609751.94,-4234677.5
‘“¹398†,0,651992.06,-4266385.0,1,652347.5,-4266791.0
‘“¹113†,0,596246.8,-4185470.0,1,597849.25,-4184322.0
‘“¹4†,0,603541.2,-4258392.0,1,604220.94,-4258278.0
Ž­“‡‘ä‚´…ü,0,612299.4,-4266095.5,1,612224.6,-4266248.0
‘“¹45†,0,664025.0,-4304923.5,1,664164.2,-4306339.5
‘“¹398†,0,634225.0,-4279179.5,1,634342.7,-4279365.5
å‘ä‘º“cü,0,593576.3,-4230236.0,1,593528.4,-4230174.5
å‘ä‘º“cü,0,593868.3,-4230209.0,1,593599.9,-4230298.0
–kã’ÃŽRü,0,641642.06,-4266195.5,1,642011.0,-4265461.5
‰Í“ì’zŠÙü,0,614232.6,-4278100.0,1,614603.44,-4277522.0
‘“¹47†,0,571006.94,-4280911.0,1,571680.9,-4281163.0
‘“¹286†,0,563720.7,-4225586.0,1,563866.06,-4225648.5
‘“¹398†,0,581957.25,-4309908.5,1,582031.7,-4309694.5
‘“¹6†,0,599471.44,-4213389.0,1,599419.7,-4213634.0
˜j—‘å‰ÍŒ´ìèü,0,597697.56,-4204922.5,1,598209.2,-4204959.5
‘“¹4†,0,602036.1,-4226349.5,1,602323.6,-4226691.0
’zŠÙŒI‹îŒö‰€ü,0,608353.56,-4287412.5,1,609042.4,-4286469.5
ŒI‹îˆßìü,0,604638.3,-4308890.0,1,604464.94,-4309256.0
ŒI‹îˆßìü,0,601903.56,-4302773.5,1,602262.5,-4302962.5
˜Q]E‘Œ©ü,0,572606.4,-4183784.0,1,572436.1,-4183690.2
‹CåÀ–{‹gü,0,655112.94,-4297436.0,1,654577.6,-4296442.5
‰Í“ì’zŠÙü,0,616145.7,-4272876.0,1,616271.1,-4272899.5
‘“¹6†,0,598365.25,-4208186.0,1,598822.7,-4208652.0
‰Í“ì’zŠÙü,0,611981.4,-4281784.0,1,612016.4,-4281017.0
’†“cŒI‹îü,0,627183.4,-4281214.0,1,627402.3,-4281125.0
‘“¹108†,0,606290.75,-4264754.5,1,606563.56,-4264266.5
ÎŠªŽ­“‡‘ä‘åtü,0,621088.6,-4253112.5,1,621308.2,-4253024.0
‘“¹47†,0,603896.2,-4266473.5,1,604043.4,-4266321.5
‘“¹4†,0,607897.0,-4267693.5,1,608014.2,-4267971.5
‘“¹45†,0,642081.94,-4272343.0,1,643336.6,-4272396.5
‘“¹286†,0,566055.1,-4225574.0,1,566104.25,-4225513.0
‘“¹457†,0,591514.6,-4236262.0,1,592088.1,-4230710.5
‘“¹47†,0,602423.2,-4230343.5,1,602471.8,-4230344.0
‘“¹45†,0,615836.56,-4244098.5,1,615814.06,-4243975.5
‘“¹4†,0,600325.75,-4248404.5,1,600332.3,-4247882.5
ŒI‹îˆßìü,0,600864.7,-4301133.0,1,601105.2,-4301166.5
‘“¹4†,0,600776.44,-4223999.5,1,600959.5,-4224923.0
”’ÎŠÛXü,0,588349.44,-4192505.5,1,586708.0,-4193010.0
ŒÃì“o•Äü,0,622095.75,-4269525.0,1,622643.1,-4270117.0
‰Í“ì’zŠÙü,0,615179.56,-4274459.0,1,615323.75,-4274522.5
‘“¹6†,0,603030.0,-4219544.5,1,605266.2,-4223350.5
”’ÎŽÄ“cü,0,590823.0,-4207177.0,1,592961.56,-4207754.0
‘“¹286†,0,565933.06,-4225634.5,1,566055.1,-4225574.0
‘“¹47†,0,597175.56,-4275816.5,1,597200.06,-4275786.0
‘“¹115†,0,582483.9,-4173590.2,1,583048.6,-4173411.8
‘“¹284†,0,651314.9,-4303042.5,1,651532.3,-4303016.0
‰–Š˜‹g‰ªü,0,606533.75,-4237521.0,1,606780.25,-4237248.0
˜j—‘å‰ÍŒ´ìèü,0,580198.7,-4219164.0,1,580247.94,-4219103.0
‘“¹47†,0,600324.6,-4248497.0,1,600325.75,-4248404.5
‘“¹286†,0,592030.6,-4225093.5,1,592838.8,-4224611.0
‘“¹347†,0,589762.25,-4264705.5,1,590689.5,-4264040.5
‘“¹398†,0,583944.0,-4308639.5,1,583753.1,-4308484.0
‘“¹286†,0,588006.0,-4223912.5,1,588126.6,-4224006.0
Ž­“‡‘ä‚´…ü,0,618264.2,-4253930.5,1,617215.6,-4256003.5
‘“¹398†,0,587190.3,-4298022.5,1,587288.44,-4297870.0
”ö‰Ô‘òÅãü,0,567823.56,-4274742.0,1,567607.94,-4274525.5
‘“¹398†,0,644814.0,-4249727.0,1,645863.1,-4249408.0
‘“¹45†,0,659475.06,-4294051.5,1,659472.56,-4294174.5
‘“¹45†,0,622302.06,-4246681.5,1,622750.0,-4245951.5
‰–Š˜Žµƒ–•l‘½‰êéü,0,611691.06,-4233263.5,1,611399.94,-4233229.0
‘ ‰¤Œö‰€ü,0,557278.94,-4218445.0,1,557228.06,-4218752.0
‘“¹13†,0,555750.75,-4182454.8,1,556142.9,-4182304.0
‘“¹284†,0,648960.06,-4305209.5,1,649179.75,-4305060.0
‘“¹48†,0,596441.25,-4230515.5,1,596392.3,-4230545.5
‘“¹457†,0,572430.2,-4208804.5,1,571956.6,-4209998.0
˜Q]E‘Œ©ü,0,579626.94,-4177953.2,1,579354.94,-4178257.8
‘“¹4†,0,570045.6,-4185972.5,1,569390.56,-4185414.2
”’ÎãŽRü,0,557994.6,-4213998.0,1,558432.5,-4214062.5
–î–{‰Í“ìü,0,626709.0,-4251725.0,1,627107.0,-4252622.0
ŠÛXŽÄ“cü,0,591372.0,-4190819.0,1,592304.56,-4190430.2
‰–Š˜˜j—ü,0,606636.56,-4222385.5,1,606780.1,-4222571.5
Šp“cŽRŒ³ü,0,601440.06,-4192227.2,1,601390.5,-4192288.0
’zŠÙ“o•Äü,0,629343.8,-4276150.5,1,630941.6,-4276023.0
’è‹`å‘äü,0,584454.3,-4235540.5,1,584753.2,-4234837.5
”’ÎŠÛXü,0,576420.3,-4200136.0,1,576154.1,-4200161.0
ŠÛX—ìŽRü,0,590016.7,-4185246.0,1,591328.5,-4185966.8
ÎŠª’âŽÔêü,0,636380.44,-4249180.5,1,636472.5,-4250042.0
ò‰–Š˜ü,0,610925.4,-4235922.0,1,610912.5,-4235092.5
‘“¹286†,0,559513.56,-4225646.0,1,559684.44,-4225555.5
‘“¹47†,0,600154.75,-4246560.0,1,599836.2,-4244867.0
å‘ä‘º“cü,0,636629.3,-4290984.0,1,636554.25,-4291136.0
‰Í“ì’zŠÙü,0,623148.75,-4265579.5,1,623051.0,-4265639.5
‘“¹346†,0,620207.75,-4256877.0,1,620347.56,-4257247.5
ŒÃì“o•Äü,0,607572.4,-4266645.0,1,607897.0,-4267693.5
‘“¹4†,0,598857.2,-4239634.5,1,598758.56,-4239756.0
‘“¹398†,0,620314.7,-4286451.0,1,619902.94,-4286537.0
‘“¹6†,0,598876.56,-4230145.5,1,598803.6,-4230145.0
‘“¹115†,0,593395.0,-4176194.0,1,593640.4,-4176135.5
‘“¹6†,0,597694.25,-4203172.0,1,597113.56,-4204823.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,601786.4,-4251801.0,1,601994.3,-4252418.0
‹CåÀ—¤‘O‚“cü,0,659391.44,-4305228.5,1,659093.7,-4305652.5
‘“¹4†,0,604710.6,-4230160.5,1,604706.3,-4230495.5
‰œ¼“‡¼“‡Œö‰€ü,0,620973.4,-4243068.0,1,621266.5,-4242950.0
‘Š”n˜j—ü,0,600065.94,-4204675.0,1,599984.1,-4205380.5
‘“¹284†,0,643082.94,-4305100.5,1,644190.9,-4305121.0
å‘äŽO–{–Øü,0,605088.75,-4251229.5,1,604712.9,-4250303.0
‹CåÀ–{‹gü,0,655706.06,-4297939.5,1,655112.94,-4297436.0
‘“¹4†,0,604220.94,-4258278.0,1,604457.1,-4258742.0
å‘ä‘º“cü,0,593599.9,-4230298.0,1,593576.3,-4230236.0
‘“¹6†,0,600210.2,-4220614.5,1,600173.3,-4221627.5
‰–Š˜˜j—ü,0,607229.3,-4223560.5,1,607348.5,-4223746.0
’zŠÙ“o•Äü,0,614617.6,-4281391.5,1,615061.75,-4280753.0
‘“¹347†,0,601653.06,-4263988.0,1,601919.7,-4263960.5
‘“¹398†,0,642411.4,-4279475.0,1,641780.9,-4279586.5
”’ÎãŽRü,0,572795.6,-4214243.0,1,571742.9,-4214878.5
”’ÎãŽRü,0,563246.1,-4214743.5,1,563342.8,-4214836.0
ŒI‹îˆßìü,0,603901.2,-4308204.5,1,603826.5,-4308388.0
Šp“cŽRŒ³ü,0,599351.44,-4191464.5,1,599594.1,-4191590.2
‘“¹4†,0,604989.1,-4264338.0,1,604939.5,-4264429.5
‹CåÀ—¤‘O‚“cü,0,656665.6,-4311409.5,1,656617.5,-4311408.5
å‘äŽRŽ›ü,0,587996.3,-4224803.0,1,587483.6,-4224978.5
‘“¹399†,0,546720.75,-4197041.5,1,547355.5,-4196983.5
‘“¹286†,0,562044.6,-4225358.0,1,561971.7,-4225357.5
Šp“cŽRŒ³ü,0,601365.3,-4192349.0,1,601844.5,-4193482.0
‘“¹47†,0,592341.25,-4279997.0,1,593163.56,-4279914.0
—˜•{¼ŽRü,0,610127.56,-4258606.0,1,610140.8,-4259404.5
—ì‰²Ž­ü,0,652646.8,-4246004.5,1,652459.6,-4245632.5
ŒÃì¼ŽRü,0,607268.5,-4262249.0,1,608534.9,-4261713.5
‘“¹108†,0,576474.8,-4294871.5,1,576570.94,-4294903.5
ÎŠªŽ­“‡‘ä‘åtü,0,604681.3,-4254571.5,1,604778.6,-4254542.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,581969.75,-4210092.5,1,583719.75,-4212874.0
‘“¹4†,0,600072.1,-4225864.0,1,600070.25,-4226017.5
ŒÃìˆê”—ü,0,604742.25,-4268388.5,1,604566.0,-4268908.0
‘“¹4†,0,568464.06,-4182243.8,1,568463.25,-4182335.8
‘“¹342†,0,627407.4,-4289817.0,1,626911.0,-4290669.0
Åã‹SŽñü,0,571852.0,-4286261.5,1,572069.44,-4286233.0
‘“¹399†,0,549799.75,-4196292.0,1,550287.0,-4196417.5
‘“¹108†,0,577730.1,-4294699.5,1,578171.4,-4293967.0
‘“¹286†,0,588729.6,-4224473.0,1,590313.94,-4224183.5
‘“¹398†,0,646852.56,-4261589.5,1,646825.5,-4261743.0
å‘ä¼“‡ü,0,605579.56,-4234345.5,1,605651.7,-4234408.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,593037.3,-4224275.5,1,593496.94,-4224496.0
Åã‹SŽñü,0,573508.25,-4287228.5,1,573746.7,-4287538.0
‘“¹398†,0,652700.8,-4254634.0,1,652054.75,-4255451.0
‘“¹398†,0,655016.6,-4271481.0,1,653943.3,-4271921.0
’è‹`å‘äü,0,583387.06,-4237740.0,1,583337.9,-4237801.0
‰Í–k“¶ü,0,642113.7,-4259692.0,1,642424.25,-4259943.5
ŒÃì“o•Äü,0,620062.25,-4267989.5,1,620183.25,-4267991.5
‰–Š˜˜j—ü,0,598209.2,-4204959.5,1,598262.44,-4204591.5
‘“¹398†,0,649062.9,-4250879.5,1,650030.56,-4250897.5
‘“¹286†,0,575110.94,-4221906.5,1,575624.7,-4221604.5
‘“¹342†,0,631729.3,-4285372.5,1,631241.4,-4285671.5
‘“¹286†,0,561825.56,-4225387.0,1,561751.2,-4225571.0
å‘äŽRŽ›ü,0,560296.3,-4234771.5,1,560684.94,-4234774.0
’†“cŒI‹îü,0,625587.4,-4284352.0,1,625660.25,-4284322.5
å‘ä‰–Š˜ü,0,611166.25,-4232550.0,1,611578.94,-4232586.5
‘“¹45†,0,612372.06,-4236709.5,1,612542.06,-4236712.0
å‘ä‘º“cü,0,590721.3,-4222560.5,1,590019.6,-4222215.0
Šp“cŽRŒ³ü,0,598085.25,-4191142.2,1,599351.44,-4191464.5
‘å‘D“nL“c—¤‘O‚“cü,0,670792.5,-4307401.5,1,670854.06,-4307894.5
˜Q]E‘Œ©ü,0,583652.0,-4174247.0,1,583627.56,-4174246.8
‘“¹286†,0,561412.6,-4225322.5,1,561364.5,-4225261.0
ŒÃì“o•Äü,0,621382.2,-4268715.5,1,621501.3,-4268840.5
‘“¹4†,0,576134.9,-4195696.0,1,576455.56,-4197940.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,617124.94,-4298040.0,1,617184.44,-4298900.5
‘“¹48†,0,565329.44,-4246045.5,1,565937.3,-4245866.5
‘“¹398†,0,652872.94,-4267170.0,1,652868.8,-4267385.0
”’ÎŽÄ“cü,0,589460.2,-4206978.0,1,590069.5,-4206984.5
å‘ä‘º“cü,0,638031.8,-4286677.5,1,637995.4,-4287383.0
Åã‹SŽñü,0,575385.3,-4287768.0,1,575436.25,-4287492.0
‘“¹4†,0,618635.2,-4301809.0,1,618437.4,-4302144.0
‘“¹48†,0,576056.7,-4237698.5,1,574951.75,-4239008.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,612184.56,-4281080.5,1,612829.3,-4281612.0
˜j—‘å‰ÍŒ´ìèü,0,586300.4,-4212993.0,1,586246.44,-4213484.0
‘“¹346†,0,615162.0,-4247129.0,1,615413.44,-4246518.5
’†“cŒI‹îü,0,609192.7,-4292890.0,1,609604.4,-4292773.0
‘“¹4†,0,599195.4,-4251553.5,1,599250.7,-4251001.5
‘“¹398†,0,598212.56,-4283810.5,1,600849.94,-4283386.0
‘“¹346†,0,627407.2,-4277808.5,1,627837.25,-4278122.5
‘“¹4†,0,619439.7,-4298013.0,1,619410.5,-4298350.5
‘“¹398†,0,648564.4,-4250287.0,1,648731.9,-4250413.0
‘“¹45†,0,615143.3,-4239973.0,1,614975.1,-4239848.0
‘“¹398†,0,587038.94,-4298635.0,1,587184.2,-4298575.0
‘“¹398†,0,590213.94,-4294955.0,1,589907.2,-4294368.0
‘“¹398†,0,626168.4,-4278188.0,1,626424.2,-4277301.5
‘“¹4†,0,600012.1,-4224819.5,1,599913.3,-4224941.0
ŠâÀ‘ ‰¤ü,0,591899.0,-4215265.5,1,592386.7,-4215209.5
‘“¹45†,0,613332.3,-4237521.5,1,613305.44,-4237705.5
ŠâÀ‘ ‰¤ü,0,599087.75,-4212893.0,1,599331.3,-4212896.0
‘“¹4†,0,595660.56,-4210180.5,1,595854.75,-4210244.0
‘å‘D“nL“c—¤‘O‚“cü,0,668596.3,-4312055.0,1,668746.0,-4311812.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,602402.06,-4252761.0,1,602833.56,-4253135.0
”’ÎŠÛXü,0,580725.06,-4198012.5,1,580697.94,-4198288.5
‰–Š˜˜j—ü,0,612857.8,-4233249.0,1,613109.56,-4234358.0
ŠÛXŽÄ“cü,0,594877.75,-4191810.8,1,594567.25,-4193311.8
å‘äŠâÀü,0,596763.56,-4213725.0,1,596804.94,-4214339.5
‘“¹45†,0,623616.2,-4244859.0,1,623495.8,-4244795.5
‘“¹398†,0,583946.3,-4308424.5,1,583898.8,-4308363.0
‘“¹349†,0,588349.44,-4192505.5,1,586708.0,-4193010.0
å‘äŽO–{–Øü,0,601050.6,-4237051.5,1,601699.7,-4237581.5
‘“¹108†,0,580982.7,-4287854.0,1,580884.6,-4288006.5
‘“¹47†,0,604730.1,-4265624.5,1,605022.94,-4265444.0
‘“¹45†,0,613151.56,-4238286.5,1,613202.7,-4238103.0
‘“¹45†,0,615145.56,-4241509.0,1,615311.06,-4240129.0
ŒI‹îˆßìü,0,601277.4,-4302765.5,1,601185.4,-4302426.5
‘“¹284†,0,646098.25,-4304910.0,1,646289.25,-4305006.0
‰–Š˜˜j—ü,0,608315.8,-4226001.0,1,608931.9,-4228834.5
‘“¹398†,0,593328.9,-4290476.5,1,592329.1,-4291386.5
‘“¹108†,0,580884.6,-4288006.5,1,579887.0,-4288825.5
‰Í“ì’zŠÙü,0,617594.0,-4267983.5,1,616729.4,-4269353.0
˜Q]E‘Œ©ü,0,573459.4,-4183791.5,1,572679.75,-4183784.5
‘“¹342†,0,629335.1,-4287053.5,1,629164.2,-4287173.5
‘“¹4†,0,575917.1,-4192869.0,1,576108.7,-4193270.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,589348.7,-4219075.5,1,589712.75,-4219171.5
‘“¹398†,0,586130.6,-4300160.5,1,586154.75,-4300160.5
‘“¹4†,0,600752.9,-4223938.0,1,600776.44,-4223999.5
‘“¹398†,0,587751.75,-4297383.5,1,588097.4,-4296650.5
’è‹`å‘äü,0,584331.94,-4235631.0,1,584261.0,-4235446.5
‘“¹398†,0,646800.75,-4261773.0,1,646776.5,-4261772.5
”’ÎãŽRü,0,579942.06,-4205681.5,1,580551.2,-4208174.5
‘“¹47†,0,578738.4,-4280584.5,1,580329.2,-4280907.5
‰Í“ì•ÄŽRü,0,629465.4,-4259724.0,1,629979.0,-4259425.0
‘“¹108†,0,588413.75,-4281484.5,1,588607.6,-4281425.5
‘“¹108†,0,625101.1,-4258395.5,1,625253.7,-4257937.0
‘“¹342†,0,634467.6,-4273409.5,1,634540.2,-4273410.5
’zŠÙŒI‹îŒö‰€ü,0,609313.4,-4286077.0,1,609659.75,-4285468.0
‘“¹4†,0,593343.75,-4208219.0,1,593367.06,-4208311.5
‘“¹6†,0,599425.6,-4228985.5,1,599275.6,-4229321.5
å‘ä¼“‡ü,0,608956.44,-4237799.0,1,609237.25,-4238048.5
‘“¹398†,0,634537.06,-4279307.5,1,635837.1,-4279606.0
‘“¹4†,0,599575.7,-4228649.5,1,599550.6,-4228710.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,613428.9,-4283432.5,1,613427.1,-4283555.0
–î–{‰Í“ìü,0,627250.5,-4252747.0,1,628140.1,-4253222.0
‘“¹4†,0,604532.2,-4232673.5,1,604433.0,-4232826.0
‘“¹398†,0,631440.2,-4279501.5,1,632746.44,-4279431.0
‰Í“ì’zŠÙü,0,616901.1,-4270676.0,1,616900.2,-4270737.5
