# label, type1, x1, y1, type2, x2, y2, ...
12_4_ˆä‚Ì“ªü_‹ž‰¤“d“S_•l“cŽR,0,489755.0,-3943868.8,1,489653.25,-3943913.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‚‰~Ž›,0,491806.84,-3946517.8,1,491610.9,-3946510.8
12_4_‹ž‰¤ü_‹ž‰¤“d“S_”ª”¦ŽR,0,488570.06,-3942611.8,1,488464.8,-3942631.5
12_4_ˆä‚Ì“ªü_‹ž‰¤“d“S_‰i•Ÿ’¬,0,491127.66,-3943270.0,1,491011.44,-3943326.2
12_4_Vhü_¼•“S“¹_‰ºˆä‘,0,489510.8,-3948557.8,1,489394.7,-3948575.0
12_4_Vhü_¼•“S“¹_ˆä‰¬,0,488715.7,-3948650.0,1,488541.03,-3948659.5
12_4_Vhü_¼•“S“¹_‰ºˆä‘,0,489510.8,-3948557.8,1,489394.7,-3948575.0
12_4_‹ž‰¤ü_‹ž‰¤“d“S_ˆ°‰ÔŒö‰€,0,488018.2,-3942686.0,1,487890.16,-3942655.0
12_3_4†üŠÛƒm“àü_“Œ‹ž’n‰º“S_“ìˆ¢²ƒ–’J,0,490490.06,-3945836.5,1,490370.2,-3945896.5
12_4_ˆä‚Ì“ªü_‹ž‰¤“d“S_‚ˆäŒË,0,488534.66,-3944082.5,1,488639.8,-3944074.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_¼‰¬ŒE,0,487061.6,-3946343.2,1,487263.88,-3946355.0
12_3_4†üŠÛƒm“àü_“Œ‹ž’n‰º“S_“Œ‚‰~Ž›,0,492549.47,-3945689.0,1,492421.56,-3945710.0
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_ˆ¢²ƒ–’J,0,490580.12,-3946469.5,1,490333.16,-3946462.8
11_2_’†‰›ü_“Œ“ú–{—·‹q“S“¹_‚‰~Ž›,0,491806.84,-3946517.8,1,491610.9,-3946510.8
12_4_ˆä‚Ì“ªü_‹ž‰¤“d“S_‰i•Ÿ’¬,0,491127.66,-3943270.0,1,491011.44,-3943326.2
12_3_4†üŠÛƒm“àü_“Œ‹ž’n‰º“S_“ìˆ¢²ƒ–’J,0,490490.06,-3945836.5,1,490370.2,-3945896.5
12_4_ˆä‚Ì“ªü_‹ž‰¤“d“S_‹v‰äŽR,0,487108.97,-3944649.2,1,487188.88,-3944590.8
12_4_‹ž‰¤ü_‹ž‰¤“d“S_ˆ°‰ÔŒö‰€,0,488018.2,-3942686.0,1,487890.16,-3942655.0
12_3_4†üŠÛƒm“àü_“Œ‹ž’n‰º“S_V‚‰~Ž›,0,491668.03,-3945691.0,1,491532.12,-3945687.2
12_4_ˆä‚Ì“ªü_‹ž‰¤“d“S_ŽO‘é‘ä,0,486192.06,-3945070.2,1,486292.53,-3945037.5
