# label, type1, x1, y1, type2, x2, y2, ...
Žñ“s‚‘¬,0,504434.2,-3944590.2,1,504308.47,-3944682.5,1,504283.28,-3944836.0,1,504333.5,-3944897.2
‘“¹357†,0,503054.2,-3937804.5,1,503280.47,-3937988.8,1,503531.94,-3938173.0,1,503707.94,-3938296.0
Žñ“s‚‘¬,0,505717.3,-3942595.5,1,505742.53,-3942472.5,1,505767.7,-3942442.0,1,505767.7,-3942411.2
“ú”ä’J–LF•u“ª“Œ‰_’¬ü,0,505366.66,-3940415.2,1,505417.0,-3940354.0
ŠÂóŽO†,0,505918.1,-3943086.8,1,505867.94,-3942902.5
“Œ‹žŽsìü,0,504509.66,-3944467.5,1,504585.03,-3944529.0
‰¤ŽqçZ“ì»’¬ü,0,507627.9,-3942596.8,1,507627.94,-3942535.5
ŠÂóŽO†,0,505841.66,-3944621.8,1,505841.78,-3944437.8
‰¤ŽqçZ“ì»’¬ü,0,507702.78,-3943211.0,1,507702.84,-3943118.8
Žñ“s‚‘¬,0,502702.12,-3937497.2,1,502827.88,-3937589.5
‰¤ŽqçZ“ì»’¬ü,0,507627.94,-3942535.5,1,507603.1,-3942197.8,1,507452.44,-3941982.5,1,507452.72,-3941645.0,1,507478.2,-3941245.8
Œä“k’¬¬Šâü,0,506619.75,-3946034.8,1,507046.94,-3946065.8
Žñ“s‚‘¬,0,504309.03,-3943577.0,1,504610.75,-3943423.8,1,504686.16,-3943393.0,1,504761.6,-3943362.5,1,504786.75,-3943331.8,1,504811.9,-3943301.0,1,504837.1,-3943209.0
“Œ‹ž‰YˆÀü,0,508959.7,-3943181.5,1,508607.72,-3943242.5
“Œ‹žŽsìü,0,507676.3,-3944746.0,1,507927.66,-3944746.2,1,508530.78,-3944808.2
“Œ‹žŽsìü,0,504585.03,-3944529.0,1,504710.66,-3944590.5
“ú”ä’J–LF•u“ª“Œ‰_’¬ü,0,504838.25,-3941059.8,1,504989.22,-3940906.2
“Œ‹ž‰YˆÀü,0,509160.88,-3943089.5,1,509110.6,-3943120.2,1,509060.25,-3943181.5,1,508959.7,-3943181.5
‰¤ŽqçZ“ì»’¬ü,0,507701.84,-3944285.5,1,507727.12,-3944101.2,1,507802.78,-3943825.0,1,507752.9,-3943395.2
ŠÂóŽO†,0,505918.03,-3943179.0,1,505918.1,-3943086.8
“Œ‹ž‰YˆÀü,0,507752.9,-3943395.2,1,507702.78,-3943211.0
“Œ‹ž‰YˆÀü,0,506270.4,-3942534.2,1,506773.22,-3942504.0
‘“¹14†,0,507625.34,-3945544.2,1,508379.25,-3945575.8
ŠÂóŽO†,0,505642.6,-3941490.0,1,505617.47,-3941428.8
ŠÂóŽO†,0,505341.03,-3941213.5,1,505265.66,-3941121.5
‘“¹357†,0,503959.47,-3938296.0,1,504135.5,-3938326.8
ŠÂóŽO†,0,506195.97,-3941152.8,1,506271.47,-3941030.0
ŠÂóŽO†,0,506271.47,-3941030.0,1,506296.75,-3940845.8
Žñ“s‚‘¬,0,506947.12,-3945144.5,1,507072.78,-3945144.8
“Œ‹ž‰YˆÀü,0,505566.47,-3942564.5,1,505692.2,-3942534.0
ŠÂóŽO†,0,506423.06,-3940016.8,1,506448.38,-3939802.0
‰¤ŽqçZ“ì»’¬ü,0,507676.3,-3944746.0,1,507701.84,-3944285.5
Žñ“s‚‘¬,0,506599.25,-3939802.0,1,506750.1,-3939863.5
“Œ‹žŽsìü,0,509485.75,-3944901.2,1,509586.28,-3944901.5
‘“¹357†,0,505945.62,-3939494.5,1,506775.28,-3939833.0,1,506875.84,-3939863.8,1,507001.53,-3939894.5,1,507253.0,-3939925.2
‘“¹14†,0,507072.5,-3945513.2,1,507625.34,-3945544.2
Žñ“s‚‘¬,0,503959.44,-3938357.5,1,503884.0,-3938296.0,1,503708.0,-3938203.8,1,503557.12,-3938111.8,1,503406.22,-3938019.5,1,503205.06,-3937866.0
ŠÂóŽO†,0,505867.94,-3942902.5,1,505817.84,-3942595.5
Žñ“s‚‘¬,0,501444.0,-3940106.8,1,501494.34,-3939870.2,1,501509.53,-3939271.8,1,501529.66,-3939170.2,1,501592.56,-3939099.8,1,502470.38,-3938750.0,1,502528.22,-3938722.2,1,502684.12,-3938750.0,1,503204.72,-3938848.5
ŠÂóŽO†,0,505491.84,-3941305.8,1,505341.03,-3941213.5
Žñ“s‚‘¬,0,508560.44,-3940110.8,1,508761.62,-3940111.0,1,508937.66,-3940111.0,1,509340.03,-3940080.8
Žñ“s‚‘¬,0,505717.3,-3942595.5,1,505742.4,-3942626.0,1,505742.38,-3942687.5,1,505742.34,-3942749.0,1,505742.3,-3942779.8,1,505717.16,-3942810.2,1,505692.03,-3942810.2,1,505666.88,-3942841.0,1,505591.44,-3942871.8,1,505490.88,-3942871.5
‰¤ŽqçZ“ì»’¬ü,0,507600.2,-3945605.8,1,507625.34,-3945544.2
Œä“k’¬¬Šâü,0,507599.75,-3946097.0,1,508152.6,-3946097.5
Žñ“s‚‘¬,0,504837.1,-3943209.0,1,504862.25,-3943147.5,1,504862.28,-3943086.2,1,504887.44,-3943055.5,1,504887.44,-3943055.5,1,504887.47,-3943024.8,1,505490.88,-3942871.5
‰¤ŽqçZ“ì»’¬ü,0,507599.75,-3946097.0,1,507600.2,-3945605.8
Žñ“s‚‘¬,0,507072.78,-3945144.8,1,507374.34,-3945175.8
ŠÂóŽO†,0,506322.06,-3940600.0,1,506347.3,-3940477.2
“Œ‹ž‰YˆÀü,0,504485.22,-3943086.0,1,504535.53,-3943024.5
‘“¹357†,0,504613.22,-3938634.0,1,504764.0,-3938849.0,1,504914.84,-3939002.8,1,505040.5,-3939125.5,1,505191.34,-3939248.5,1,505342.16,-3939340.8,1,505518.16,-3939433.0
“Œ‹ž‰YˆÀü,0,507702.78,-3943211.0,1,507702.84,-3943118.8
‰¤ŽqçZ“ì»’¬ü,0,507850.22,-3947018.2,1,507624.56,-3946465.5
“Œ‹ž‰YˆÀü,0,504183.47,-3943270.0,1,504309.2,-3943239.2,1,504485.22,-3943086.0
ŠÂóŽO†,0,505917.88,-3943393.8,1,505943.1,-3943271.0
‘“¹357†,0,506448.38,-3939802.0,1,506850.6,-3939986.5,1,507252.9,-3940017.5
ŠÂóŽO†,0,505642.53,-3941551.5,1,505642.6,-3941490.0
‰¤ŽqçZ“ì»’¬ü,0,507677.94,-3942873.2,1,507627.9,-3942596.8
“ú”ä’J–LF•u“ª“Œ‰_’¬ü,0,504989.22,-3940906.2,1,505366.66,-3940415.2
“Œ‹žŽsìü,0,506143.25,-3944652.8,1,506394.6,-3944653.0
Žñ“s‚‘¬,0,506423.16,-3939894.0,1,506296.72,-3940876.5,1,506296.66,-3940968.5,1,506271.47,-3941030.0,1,506246.3,-3941060.5,1,506246.28,-3941091.2,1,505969.47,-3941428.8
ŠÂóŽO†,0,505892.38,-3943946.5,1,505917.88,-3943393.8
‘“¹357†,0,502601.56,-3937343.8,1,502777.6,-3937528.0,1,502978.78,-3937651.0,1,503531.97,-3938050.2
‘“¹357†,0,507604.97,-3940017.8,1,507831.25,-3940048.8,1,508107.84,-3940079.5
‘“¹14†,0,506670.47,-3945420.8,1,506871.5,-3945451.5,1,507072.5,-3945513.2
‰¤ŽqçZ“ì»’¬ü,0,507478.2,-3941245.8,1,507478.38,-3941030.8
‘“¹357†,0,504613.22,-3938634.0,1,504839.47,-3938818.5,1,505015.47,-3938941.2,1,505216.56,-3939095.0,1,505417.62,-3939310.0,1,505543.34,-3939371.5,1,505945.62,-3939494.5
ŠÂóŽO†,0,505265.66,-3941121.5,1,504989.22,-3940906.2
ŠÂóŽO†,0,505792.8,-3942472.8,1,505767.72,-3942380.5,1,505767.94,-3942042.8
‘“¹14†,0,509183.38,-3945638.0,1,509409.5,-3945699.5
Œä“k’¬¬Šâü,0,508378.75,-3946128.2,1,508504.3,-3946189.8
Žñ“s‚‘¬,0,508404.7,-3945268.8,1,509208.88,-3945300.2
Žñ“s‚‘¬,0,503204.72,-3938848.5,1,503257.5,-3938891.5,1,503408.44,-3938870.0,1,503536.75,-3938747.2,1,503785.88,-3938428.0,1,503959.44,-3938357.5
‘“¹357†,0,508107.84,-3940079.5,1,508233.56,-3940079.8
“Œ‹ž‰YˆÀü,0,507577.66,-3942566.0,1,507627.9,-3942596.8
ŠÂóŽO†,0,504989.22,-3940906.2,1,504712.78,-3940629.8
“Œ‹žŽsìü,0,509410.38,-3944870.5,1,509485.75,-3944901.2
“ú”ä’J–LF•u“ª“Œ‰_’¬ü,0,505417.0,-3940354.0,1,505518.16,-3939433.0
ŠÂóŽO†,0,505617.47,-3941428.8,1,505491.84,-3941305.8
‘“¹357†,0,508233.56,-3940079.8,1,508560.44,-3940110.8
“ú”ä’J–LF•u“ª“Œ‰_’¬ü,0,504435.8,-3941366.5,1,504586.66,-3941366.8
