# label, type1, x1, y1, type2, x2, y2, ...
•Ÿ‰ª“ŒŠÂóü,0,-365136.3,-3757909.0,1,-365007.25,-3757586.8,1,-364931.72,-3757549.0,1,-364867.2,-3757387.8,1,-364794.38,-3757319.0
‘“¹201†,0,-362570.16,-3755412.5,1,-362392.94,-3755334.8
•Ÿ‰ª“ŒŠÂóü,0,-365268.12,-3758200.8,1,-365136.3,-3757909.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362456.22,-3757579.5,1,-362405.4,-3757264.0,1,-362221.3,-3756968.0
‘“¹3†,0,-366684.62,-3757952.8,1,-366869.0,-3757626.8,1,-367152.12,-3757403.0
•Ÿ‰ª’¼•ûü,0,-361803.66,-3756340.2,1,-361609.97,-3756447.8,1,-361392.9,-3756522.0
‘“¹3†,0,-367490.25,-3757153.0,1,-367576.84,-3757067.5
’}Ž‡–ìŒÃ‰êü,0,-361501.6,-3757962.0,1,-361416.4,-3757736.8,1,-361307.88,-3757478.5,1,-361112.8,-3757305.8,1,-361100.4,-3757149.2,1,-361122.34,-3756902.5
•Ÿ‰ª‘¾É•{ü,0,-366568.03,-3753339.2,1,-366393.5,-3753230.5
‘“¹201†,0,-365946.2,-3755617.0,1,-365841.75,-3755607.8
•Ÿ‰ª’¼•ûü,0,-362923.28,-3755879.0,1,-362729.6,-3755986.5
‘“¹201†,0,-366494.66,-3755839.5,1,-366402.47,-3755781.5
Žu‰ê“‡˜a”’ü,0,-376707.16,-3759715.2,1,-375965.75,-3759182.2,1,-375183.5,-3759072.0,1,-375068.3,-3759211.0,1,-374981.06,-3759302.8,1,-374898.47,-3759314.0,1,-374746.66,-3759275.5,1,-374452.1,-3759215.0,1,-374233.8,-3759155.0,1,-374111.66,-3759138.0,1,-374011.8,-3759194.5,1,-373941.53,-3759244.2,1,-373875.75,-3759331.5,1,-373836.94,-3759499.2,1,-373833.84,-3759679.5,1,-373788.97,-3759768.8,1,-373723.62,-3759822.0
–k‹ãBˆ°‰®ü,0,-366460.38,-3761634.0,1,-366375.3,-3761408.8,1,-366129.72,-3760920.5
•Ÿ‰ª–k‹ãB‚‘¬,0,-367855.66,-3757568.0,1,-367753.78,-3757736.2,1,-367722.12,-3757795.8,1,-367690.5,-3757855.0,1,-367601.16,-3757971.5,1,-367480.16,-3758147.5,1,-367416.9,-3758266.2
‘“¹201†,0,-365841.75,-3755607.8,1,-365130.0,-3755327.2
•Ÿ‰ª’¼•ûü,0,-368598.0,-3753892.0,1,-368166.1,-3754600.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361870.97,-3756470.8,1,-361803.66,-3756340.2
•Ÿ‰ª‘¾É•{ü,0,-367209.7,-3754111.2,1,-367163.0,-3754045.0
•Ÿ‰ª–k‹ãB‚‘¬,0,-369360.56,-3754488.2,1,-369297.28,-3754607.0,1,-369257.34,-3754759.0,1,-369222.94,-3754849.2,1,-369159.66,-3754968.0,1,-369125.22,-3755058.2,1,-369122.47,-3755089.2,1,-369064.72,-3755146.2,1,-368972.56,-3755293.8
•Ÿ‰ª–k‹ãB‚‘¬,0,-369432.7,-3754329.8,1,-369360.56,-3754488.2
‘“¹201†,0,-366494.66,-3755839.5,1,-366634.88,-3755242.2
‘“¹201†,0,-362570.16,-3755412.5,1,-362392.94,-3755334.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362448.0,-3757672.0,1,-362456.22,-3757579.5
•Ÿ‰ª‘¾É•{ü,0,-367163.0,-3754045.0,1,-367116.28,-3753978.5
•Ÿ‰ª’¼•ûü,0,-364677.84,-3755971.5,1,-364341.22,-3755910.8
Žu‰ê“‡˜a”’ü,0,-371065.47,-3760705.2,1,-371178.22,-3760622.0,1,-372484.97,-3760427.0
‘“¹3†,0,-364610.75,-3760848.5,1,-364731.66,-3760672.5,1,-365222.16,-3760187.0
‘“¹202†,0,-366758.8,-3754444.5,1,-366793.2,-3754354.2
‘“¹495†,0,-365900.66,-3760247.0,1,-365915.7,-3760372.8,1,-366132.47,-3760889.8,1,-366378.1,-3761378.0,1,-366486.47,-3761636.2,1,-366512.22,-3762229.5,1,-366534.0,-3762573.5,1,-366451.4,-3762908.5,1,-366169.62,-3763412.2,1,-365921.03,-3763545.8,1,-365831.7,-3763662.2
Žu‰ê“‡˜a”’ü,0,-377930.56,-3760447.0,1,-377831.72,-3760375.8
‘“¹201†,0,-365130.0,-3755327.2,1,-364900.53,-3755244.8
•Ÿ‰ª–k‹ãB‚‘¬,0,-367855.66,-3757568.0,1,-367943.56,-3757379.8,1,-368044.0,-3757139.8,1,-368104.5,-3757052.0
‘“¹3†,0,-366219.6,-3759622.2,1,-366253.97,-3759532.0
•Ÿ‰ª–k‹ãB‚‘¬,0,-368383.7,-3756579.0,1,-368331.47,-3756574.2,1,-368305.38,-3756572.0,1,-368279.25,-3756569.8,1,-368227.03,-3756565.0,1,-368174.8,-3756560.5,1,-368099.25,-3756522.8,1,-367974.25,-3756449.5
•Ÿ‰ª“ŒŠÂóü,0,-365866.97,-3758564.5,1,-365611.47,-3758479.8,1,-365533.2,-3758473.0
‘“¹3†,0,-369418.62,-3753840.2,1,-369605.75,-3753514.5,1,-369654.0,-3753270.0
•Ÿ‰ª’¼•ûü,0,-367084.47,-3754629.0,1,-367050.06,-3754719.2
‘“¹3†,0,-366253.97,-3759532.0,1,-366317.22,-3759413.0,1,-366331.0,-3759258.8
•Ÿ‰ª–k‹ãB‚‘¬,0,-367147.12,-3758693.5,1,-367356.4,-3758354.2
•Ÿ‰ª“ŒŠÂóü,0,-364087.0,-3756106.0,1,-364184.56,-3755897.0
•Ÿ‰ª‘¾É•{ü,0,-367962.72,-3754520.0,1,-367654.9,-3754430.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362221.3,-3756968.0,1,-361870.97,-3756470.8
•Ÿ‰ª“ŒŠÂóü,0,-364794.38,-3757319.0,1,-364574.66,-3756833.2
‘“¹3†,0,-365222.16,-3760187.0,1,-365499.66,-3760025.0
–k‹ãBˆ°‰®ü,0,-366505.16,-3762602.2,1,-366507.9,-3762571.2
•Ÿ‰ª’¼•ûü,0,-366781.97,-3755068.8,1,-366634.88,-3755242.2
–k‹ãBˆ°‰®ü,0,-365805.62,-3763660.0,1,-365866.1,-3763572.0
‘“¹202†,0,-366634.88,-3755242.2,1,-366654.2,-3755026.2
‘“¹201†,0,-365130.0,-3755327.2,1,-364900.53,-3755244.8
‘“¹3†,0,-364829.88,-3762516.2,1,-364683.1,-3762098.8,1,-364650.22,-3761878.2,1,-364661.25,-3761754.8
•Ÿ‰ª–k‹ãB‚‘¬,0,-366328.25,-3759289.8,1,-366359.88,-3759230.2,1,-366362.62,-3759199.2,1,-366420.34,-3759142.2,1,-366451.97,-3759082.8,1,-366506.94,-3759056.5,1,-366588.0,-3759032.8,1,-366642.94,-3759006.5,1,-366695.16,-3759011.0,1,-366799.56,-3759020.2
‘“¹201†,0,-366968.03,-3753281.2,1,-367070.72,-3752662.0,1,-367125.9,-3752486.5,1,-367211.3,-3752326.0,1,-367294.5,-3752190.2,1,-367443.3,-3751939.0
‘“¹3†,0,-366279.06,-3758663.2,1,-366684.62,-3757952.8
Žu‰ê“‡˜a”’ü,0,-368987.1,-3762200.2,1,-369424.2,-3761990.2
•Ÿ‰ª’¼•ûü,0,-367165.56,-3754605.0,1,-367084.47,-3754629.0
•Ÿ‰ª“ŒŠÂóü,0,-365991.94,-3758637.8,1,-365866.97,-3758564.5
•Ÿ‰ª’¼•ûü,0,-365856.8,-3755733.5,1,-365825.22,-3755792.8,1,-365252.16,-3756022.2,1,-364677.84,-3755971.5
•Ÿ‰ª‘¾É•{ü,0,-367116.28,-3753978.5,1,-366900.56,-3753741.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361803.66,-3756340.2,1,-361723.94,-3756053.5,1,-361756.84,-3755683.2,1,-361923.03,-3755293.5
•Ÿ‰ª’¼•ûü,0,-368166.1,-3754600.2,1,-368068.44,-3754809.2
‘“¹201†,0,-366222.47,-3755734.5,1,-365946.2,-3755617.0
‘“¹202†,0,-366849.62,-3754017.2,1,-366900.56,-3753741.8
•Ÿ‰ª–k‹ãB‚‘¬,0,-369432.7,-3754329.8,1,-369524.34,-3754129.5,1,-369558.75,-3754039.2,1,-369648.16,-3753922.8
•Ÿ‰ª’¼•ûü,0,-364341.22,-3755910.8,1,-364184.56,-3755897.0
•Ÿ‰ª“ŒŠÂóü,0,-366279.06,-3758663.2,1,-366044.16,-3758642.5
‘“¹3†,0,-365499.66,-3760025.0,1,-365818.34,-3759991.0
Žu‰ê“‡˜a”’ü,0,-369424.2,-3761990.2,1,-369722.34,-3761892.2,1,-369876.12,-3761937.0
‘“¹495†,0,-365831.7,-3763662.2,1,-365643.25,-3764298.8,1,-365408.16,-3764868.8,1,-365237.84,-3765009.2,1,-364965.97,-3765109.5,1,-364515.53,-3765443.0,1,-364195.5,-3765787.8
•Ÿ‰ª“ŒŠÂóü,0,-364342.56,-3756190.8,1,-364087.0,-3756106.0
•Ÿ‰ª’¼•ûü,0,-366432.8,-3755442.2,1,-366322.88,-3755494.8
•Ÿ‰ª–k‹ãB‚‘¬,0,-367416.9,-3758266.2,1,-367356.4,-3758354.2
Žu‰ê“‡˜a”’ü,0,-377631.25,-3760264.5,1,-377480.2,-3760188.8,1,-377070.84,-3760058.8,1,-376917.0,-3760014.0,1,-376707.16,-3759715.2
Žu‰ê“‡˜a”’ü,0,-378006.1,-3760484.8,1,-377930.56,-3760447.0
–k‹ãBˆ°‰®ü,0,-365765.72,-3763812.0,1,-365805.62,-3763660.0
Žu‰ê“‡˜a”’ü,0,-377831.72,-3760375.8,1,-377631.25,-3760264.5
‘“¹3†,0,-365977.7,-3759974.0,1,-366219.6,-3759622.2
‘“¹202†,0,-366900.56,-3753741.8,1,-366911.6,-3753618.2
‘“¹3†,0,-367805.03,-3756869.8,1,-367894.4,-3756753.2
‘“¹3†,0,-364661.25,-3761754.8,1,-364706.66,-3761541.0
‘“¹3†,0,-366285.84,-3758881.5,1,-366279.06,-3758663.2
‘“¹3†,0,-367747.28,-3756927.0,1,-367805.03,-3756869.8
•Ÿ‰ª‘¾É•{ü,0,-367259.16,-3754146.8,1,-367209.7,-3754111.2
–k‹ãBˆ°‰®ü,0,-366111.94,-3763469.2,1,-366169.62,-3763412.2,1,-366428.1,-3762875.2,1,-366505.16,-3762602.2
‘“¹202†,0,-366699.6,-3754812.5,1,-366742.25,-3754629.8
Žu‰ê“‡˜a”’ü,0,-367230.16,-3762728.5,1,-367470.53,-3762687.8
•Ÿ‰ª–k‹ãB‚‘¬,0,-368383.7,-3756579.0,1,-368415.3,-3756519.5,1,-368774.4,-3755742.8,1,-368874.88,-3755502.8,1,-368912.03,-3755381.5,1,-368972.56,-3755293.8
Žu‰ê“‡˜a”’ü,0,-368602.4,-3762383.8,1,-368987.1,-3762200.2
Žu‰ê“‡˜a”’ü,0,-368495.25,-3762405.2,1,-368602.4,-3762383.8
•Ÿ‰ª“ŒŠÂóü,0,-364574.66,-3756833.2,1,-364518.38,-3756579.5,1,-364299.94,-3756373.5,1,-364276.6,-3756340.5
•Ÿ‰ª‘¾É•{ü,0,-366900.56,-3753741.8,1,-366568.03,-3753339.2
‘“¹201†,0,-366222.47,-3755734.5,1,-365946.2,-3755617.0
•Ÿ‰ª‘¾É•{ü,0,-368666.25,-3754893.2,1,-368567.34,-3754822.2
•Ÿ‰ª’¼•ûü,0,-366634.88,-3755242.2,1,-366432.8,-3755442.2
•Ÿ‰ª“ŒŠÂóü,0,-364184.56,-3755897.0,1,-364284.9,-3755657.0
‘“¹201†,0,-362392.94,-3755334.8,1,-362215.7,-3755257.0
‘“¹201†,0,-365841.75,-3755607.8,1,-365130.0,-3755327.2
–k‹ãBˆ°‰®ü,0,-365866.1,-3763572.0,1,-365975.97,-3763519.5
Žu‰ê“‡˜a”’ü,0,-367470.53,-3762687.8,1,-368055.62,-3762615.2,1,-368165.53,-3762562.8,1,-368495.25,-3762405.2
•Ÿ‰ª’¼•ûü,0,-368808.44,-3753599.5,1,-368598.0,-3753892.0
–k‹ãBˆ°‰®ü,0,-366449.3,-3761757.5,1,-366460.38,-3761634.0
–k‹ãBˆ°‰®ü,0,-365874.56,-3760244.8,1,-365914.44,-3760092.8,1,-365977.7,-3759974.0
‘“¹3†,0,-367377.53,-3757236.2,1,-367490.25,-3757153.0
‘“¹201†,0,-365946.2,-3755617.0,1,-365841.75,-3755607.8
–k‹ãBˆ°‰®ü,0,-366507.9,-3762571.2,1,-366530.03,-3762324.5,1,-366449.3,-3761757.5
‘“¹202†,0,-366654.2,-3755026.2,1,-366699.6,-3754812.5
–k‹ãBˆ°‰®ü,0,-365975.97,-3763519.5,1,-366083.06,-3763497.8,1,-366111.94,-3763469.2
‘“¹3†,0,-367974.25,-3756449.5,1,-368666.25,-3754893.2
‘“¹202†,0,-366742.25,-3754629.8,1,-366758.8,-3754444.5
•Ÿ‰ª“ŒŠÂóü,0,-366044.16,-3758642.5,1,-365991.94,-3758637.8
–k‹ãBˆ°‰®ü,0,-366129.72,-3760920.5,1,-365889.6,-3760370.5,1,-365874.56,-3760244.8
‘“¹202†,0,-366911.6,-3753618.2,1,-366968.03,-3753281.2
•Ÿ‰ª–k‹ãB‚‘¬,0,-367147.12,-3758693.5,1,-366990.53,-3758944.0,1,-366935.56,-3758970.2,1,-366906.72,-3758998.8,1,-366851.75,-3759025.0,1,-366799.56,-3759020.2
‘“¹201†,0,-362215.7,-3755257.0,1,-361988.97,-3755143.8
•Ÿ‰ª‘¾É•{ü,0,-368166.1,-3754600.2,1,-368093.28,-3754531.5,1,-367962.72,-3754520.0
•Ÿ‰ª’¼•ûü,0,-362382.0,-3756049.2,1,-362193.78,-3756094.8,1,-361803.66,-3756340.2
•Ÿ‰ª’¼•ûü,0,-364184.56,-3755897.0,1,-363845.22,-3755867.0
•Ÿ‰ª’¼•ûü,0,-362729.6,-3755986.5,1,-362382.0,-3756049.2
Žu‰ê“‡˜a”’ü,0,-373723.62,-3759822.0,1,-373694.75,-3759850.5,1,-373675.25,-3760066.5,1,-373611.9,-3760185.2,1,-373493.56,-3760330.2,1,-373296.94,-3760468.2,1,-372998.7,-3760566.2
‘“¹202†,0,-366793.2,-3754354.2,1,-366844.12,-3754079.0
•Ÿ‰ª‘¾É•{ü,0,-368567.34,-3754822.2,1,-368166.1,-3754600.2
‘“¹3†,0,-364706.66,-3761541.0,1,-364717.7,-3761417.8,1,-364702.62,-3761292.0,1,-364617.56,-3761066.8,1,-364610.75,-3760848.5
•Ÿ‰ª’¼•ûü,0,-367050.06,-3754719.2,1,-366781.97,-3755068.8
Žu‰ê“‡˜a”’ü,0,-370825.6,-3761617.0,1,-370886.12,-3761529.0,1,-370934.44,-3761284.5,1,-371007.72,-3760762.2,1,-371065.47,-3760705.2
‘“¹201†,0,-366402.47,-3755781.5,1,-366222.47,-3755734.5
‘“¹201†,0,-362215.7,-3755257.0,1,-361988.97,-3755143.8
‘“¹3†,0,-365818.34,-3759991.0,1,-365977.7,-3759974.0
’}Ž‡–ìŒÃ‰êü,0,-361406.53,-3755776.8,1,-361297.97,-3755518.5,1,-361307.5,-3755115.0
•Ÿ‰ª“ŒŠÂóü,0,-365533.2,-3758473.0,1,-365268.12,-3758200.8
