•l–kŽOƒ–“úü,0,315074.78,-3856440.8,1,314921.72,-3856413.2,1,314718.5,-3856417.2,1,314641.7,-3856388.2,1,314515.28,-3856421.5,1,314387.03,-3856362.5,1,314204.8,-3856151.2,1,314128.6,-3856152.8,1,314077.8,-3856153.8,1,313898.72,-3856096.0
‘“¹152†,0,317660.75,-3838235.8,1,317865.56,-3838293.0,1,318226.16,-3838501.0,1,318303.12,-3838530.2
“V—³•l¼ü,0,320262.3,-3842362.8,1,320184.78,-3842302.8,1,320057.6,-3842305.2
‘“¹152†,0,320006.28,-3846174.0,1,320058.94,-3846265.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,314730.88,-3844466.2,1,314883.5,-3844463.0
‘“¹257†,0,311069.97,-3835972.0,1,311324.56,-3835966.8
•l¼ŠÂóü,0,319815.6,-3845532.8,1,319891.88,-3845531.2
‘“¹152†,0,315833.44,-3839808.0,1,315697.56,-3839380.8
‘“¹152†,0,320034.28,-3839817.2,1,320547.44,-3840022.2
×]•‘ãü,0,306521.44,-3836496.2,1,306462.12,-3836098.2,1,306485.0,-3835974.8
‘“¹1†,0,318148.44,-3834570.2,1,318463.1,-3835025.0
×]•‘ãü,0,307846.25,-3841381.2,1,307480.34,-3840928.0
‘“¹362†,0,318286.62,-3850539.5,1,318389.53,-3850599.0,1,318494.25,-3850750.5,1,318522.1,-3850872.8,1,318623.78,-3850870.8,1,318697.6,-3850746.5,1,318798.66,-3850713.8
×]•‘ãü,0,305810.84,-3839030.5,1,305758.62,-3838970.2,1,305703.2,-3838756.2,1,305801.1,-3838570.0,1,305876.16,-3838507.0
ŠÚŽRŽ›Ž­’Jü,0,313265.56,-3839982.8,1,313365.47,-3839888.5
‘“¹257†,0,315280.06,-3842673.2,1,315281.9,-3842765.5
×]•‘ãü,0,308939.94,-3842556.8,1,308960.25,-3842310.5
•l¼—Y“¥ü,0,308116.66,-3837261.8,1,308652.53,-3837312.2,1,308829.47,-3837247.0,1,308931.94,-3837275.8
‘“¹1†,0,319297.78,-3836022.2,1,319481.4,-3836295.2
‘“¹1†,0,321600.9,-3840524.2,1,321857.16,-3840611.2,1,322061.3,-3840638.2
‘“¹150†,0,319473.56,-3835896.0,1,319974.94,-3835486.8
•l¼ŠÂóü,0,315253.78,-3846421.8,1,315887.1,-3846286.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,320416.75,-3842451.8,1,320696.0,-3842415.8
‘“¹152†,0,315830.9,-3839808.2,1,316267.66,-3841151.2
•l–kŽOƒ–“úü,0,315890.78,-3856578.0,1,315889.53,-3856516.5
‘“¹257†,0,314751.1,-3836634.8,1,314803.25,-3836695.0
×]•‘ãü,0,308026.94,-3841500.5,1,307949.97,-3841471.2,1,307846.25,-3841381.2
•l¼ŠÂóü,0,312274.22,-3845038.2,1,311586.9,-3844158.2,1,310743.12,-3843226.2
ŠÚŽRŽ›Ž­’Jü,0,313189.84,-3840015.0,1,313265.56,-3839982.8
‘“¹152†,0,316452.53,-3841485.5,1,316373.12,-3841333.5,1,316346.44,-3841272.5,1,316320.38,-3841242.2,1,316293.72,-3841181.5,1,316267.66,-3841151.2
‘“¹1†,0,320204.22,-3838093.8,1,320579.12,-3839038.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,309668.94,-3844569.5,1,309770.06,-3844536.8,1,309998.38,-3844501.2
‘“¹1†,0,317348.72,-3834063.8,1,317502.12,-3834091.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,307297.8,-3845571.2,1,307425.66,-3845599.2
‘“¹152†,0,315723.84,-3838151.2,1,316131.1,-3838143.2
‘“¹1†,0,311603.06,-3834640.0,1,312084.38,-3834507.2,1,312617.25,-3834404.2
•l¼ŠÂóü,0,321547.5,-3843013.5,1,321606.12,-3843411.8
‘“¹150†,0,319297.78,-3836022.2,1,319473.56,-3835896.0
•l¼ŠÂóü,0,305852.44,-3837383.0,1,306059.12,-3837280.2,1,306253.53,-3837199.2,1,306351.53,-3837016.0,1,306580.78,-3836894.5,1,306927.97,-3836933.2,1,307635.4,-3836903.2,1,307777.44,-3836995.5,1,308251.03,-3837111.5,1,308253.44,-3837471.0,1,308367.9,-3838196.8,1,308260.62,-3838669.0,1,308265.28,-3838770.2,1,308339.2,-3839017.8,1,308340.25,-3839435.5,1,308406.1,-3839661.5,1,308682.78,-3840110.5,1,309512.03,-3841177.8,1,310053.9,-3841775.0,1,310083.94,-3841872.5,1,310063.38,-3841986.8,1,309954.47,-3842382.2,1,309969.5,-3842492.5,1,310196.94,-3842659.8,1,310386.16,-3842825.0,1,310579.7,-3843076.0,1,310719.4,-3843186.8,1,310743.12,-3843226.2
‘“¹257†,0,315370.72,-3837052.5,1,315450.8,-3837235.2
•l¼—Y“¥ü,0,311658.4,-3837342.5,1,311786.3,-3837370.5,1,312193.0,-3837331.5
ŠÚŽRŽ›Ž­’Jü,0,310481.1,-3843231.5,1,310579.7,-3843076.0
‘“¹150†,0,320924.47,-3834546.8,1,321177.9,-3834480.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,318510.53,-3842581.5,1,318993.9,-3842572.0
‘“¹362†,0,314117.25,-3850592.2,1,314346.66,-3850618.2,1,314501.66,-3850738.0,1,314556.25,-3850921.2
•l–kŽOƒ–“úü,0,317002.94,-3856279.2,1,316901.94,-3856312.0
•l–kŽOƒ–“úü,0,318613.12,-3852898.8,1,318662.12,-3852805.5,1,318737.12,-3852742.5,1,318758.9,-3852557.8,1,319032.38,-3852245.2
‘“¹152†,0,318693.4,-3838952.8,1,318983.62,-3839469.2
‘“¹257†,0,310662.6,-3835980.2,1,310738.97,-3835978.8
‘“¹257†,0,314762.1,-3839706.8,1,314902.97,-3840379.8,1,315036.38,-3840684.2
‘“¹257†,0,314412.72,-3836272.8,1,314647.4,-3836544.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,309165.3,-3844825.8,1,309340.8,-3844699.0,1,309543.03,-3844633.5
‘“¹257†,0,314962.7,-3838289.5,1,315017.3,-3838472.8,1,314970.72,-3838688.8
‘“¹1†,0,317502.12,-3834091.5,1,317656.75,-3834180.5
‘“¹152†,0,316131.1,-3838143.2,1,316436.53,-3838137.0
‘“¹150†,0,318794.03,-3836308.8,1,319071.66,-3836180.2
‘“¹257†,0,315036.38,-3840684.2,1,315249.22,-3841140.8
•l¼—Y“¥ü,0,311048.06,-3837385.8,1,311249.8,-3837289.5,1,311658.4,-3837342.5
‘“¹1†,0,312617.25,-3834404.2,1,313200.44,-3834269.8
“V—³•l¼ü,0,321865.88,-3843683.2,1,321606.12,-3843411.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,317422.62,-3842907.0,1,317624.3,-3842810.8
ŠÚŽRŽ›Ž­’Jü,0,312755.94,-3839962.2,1,312881.94,-3839898.2,1,312958.28,-3839896.8
‘“¹1†,0,321446.44,-3840435.0,1,321600.9,-3840524.2
‘“¹257†,0,314883.5,-3844463.0,1,314565.25,-3845084.0
‘“¹257†,0,314970.72,-3838688.8,1,314946.53,-3838750.5,1,314903.03,-3839120.2,1,314729.84,-3839369.5
×]•‘ãü,0,307480.34,-3840928.0,1,307377.25,-3840868.8,1,307274.8,-3840840.2,1,307197.2,-3840780.5,1,307146.28,-3840781.5
‘“¹257†,0,315281.9,-3842765.5,1,315210.53,-3843012.5
ŠÚŽRŽ›Ž­’Jü,0,311866.8,-3841301.5,1,311941.28,-3841207.8,1,311913.3,-3841085.5,1,312011.3,-3840899.0
‘“¹152†,0,317199.53,-3838091.2,1,317328.0,-3838150.2
ŠÚŽRŽ›Ž­’Jü,0,311215.28,-3841803.2,1,311640.3,-3841429.0,1,311742.12,-3841427.0,1,311866.8,-3841301.5
“V—³•l¼ü,0,320057.6,-3842305.2,1,319955.8,-3842307.2,1,319903.12,-3842216.0,1,319850.44,-3842125.0
‘“¹257†,0,314565.25,-3845084.0,1,314297.9,-3845703.8
‘“¹362†,0,314556.25,-3850921.2,1,314585.4,-3851105.0,1,314636.84,-3851134.8
×]•‘ãü,0,306580.78,-3836894.5,1,306523.38,-3836588.5
‘“¹1†,0,314342.62,-3834062.2,1,314748.22,-3833962.0,1,315002.88,-3833956.8
‘“¹152†,0,318983.62,-3839469.2,1,319188.44,-3839526.8
×]•‘ãü,0,306532.7,-3835820.2,1,306579.1,-3835604.2
•l¼ŠÂóü,0,318594.22,-3845526.0,1,318670.53,-3845524.5
×]•‘ãü,0,306273.56,-3835610.5,1,305815.22,-3835620.2
“V—³•l¼ü,0,319602.16,-3841146.8,1,319562.22,-3840410.2
‘“¹257†,0,315028.7,-3844091.5,1,315005.72,-3844214.8
‘“¹1†,0,316328.3,-3833991.8,1,316864.28,-3834042.8
×]•‘ãü,0,309533.47,-3844172.8,1,309479.4,-3844020.2,1,309400.53,-3843899.0,1,309369.34,-3843623.2,1,309139.12,-3843566.5,1,308983.9,-3843446.8,1,308879.6,-3843326.2,1,308852.88,-3843265.2
‘“¹1†,0,318801.97,-3835417.5,1,319115.34,-3835810.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,311857.2,-3844555.2,1,312570.66,-3844602.0
‘“¹152†,0,318911.6,-3847424.2,1,318837.8,-3846393.5,1,318750.94,-3845731.8,1,318670.53,-3845524.5,1,318556.34,-3845155.0,1,318309.03,-3844487.0,1,318052.6,-3843874.5,1,317734.1,-3843085.2
‘“¹150†,0,320524.88,-3834953.8,1,320772.3,-3834580.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,306024.75,-3845536.5,1,306125.84,-3845503.8,1,306356.06,-3845560.2,1,306637.8,-3845646.5,1,306790.4,-3845643.2,1,307145.22,-3845574.5,1,307297.8,-3845571.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,313944.22,-3844574.2,1,314325.16,-3844535.8,1,314730.88,-3844466.2
‘“¹150†,0,319071.66,-3836180.2,1,319297.78,-3836022.2
‘“¹152†,0,316512.9,-3838135.5,1,316894.1,-3838097.2
•l¼ŠÂóü,0,321344.3,-3841727.2,1,321312.3,-3841390.0,1,321231.78,-3841176.5
×]•‘ãü,0,306523.38,-3836588.5,1,306521.44,-3836496.2
‘“¹1†,0,321010.28,-3840259.2,1,321164.16,-3840317.5
‘“¹1†,0,322744.2,-3840410.0,1,323197.3,-3840278.2
‘“¹1†,0,322061.3,-3840638.2,1,322339.44,-3840540.5
“V—³•l¼ü,0,319850.44,-3842125.0,1,319739.62,-3841666.2
•l–kŽOƒ–“úü,0,317678.4,-3855743.5,1,317677.78,-3855712.8,1,317726.78,-3855619.8,1,317700.12,-3855558.8,1,317674.12,-3855528.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,315363.1,-3844269.2,1,315489.66,-3844235.8,1,315641.03,-3844171.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,322934.2,-3842341.8,1,323413.8,-3842271.0
“V—³•l¼ü,0,322211.88,-3844598.2,1,322184.06,-3844475.8
ŠÚŽRŽ›Ž­’Jü,0,307682.25,-3844487.8,1,307785.28,-3844547.2,1,307861.6,-3844545.5,1,307987.5,-3844481.5,1,308114.7,-3844478.8,1,308215.8,-3844446.0,1,308366.5,-3844350.8,1,308390.03,-3844258.0
‘“¹152†,0,320547.44,-3840022.2,1,320932.75,-3840199.2
ŠÚŽRŽ›Ž­’Jü,0,309433.0,-3844236.2,1,309533.47,-3844172.8
“V—³•l¼ü,0,322217.25,-3844874.5,1,322215.44,-3844782.5,1,322211.88,-3844598.2
×]•‘ãü,0,306375.4,-3835608.5,1,306273.56,-3835610.5
“V—³•l¼ü,0,320416.75,-3842451.8,1,320262.3,-3842362.8
‘“¹362†,0,316365.25,-3851100.0,1,316416.72,-3851129.8,1,316466.94,-3851098.0,1,316518.38,-3851127.8,1,316594.03,-3851095.5,1,316645.47,-3851125.2,1,316720.5,-3851062.2,1,316721.72,-3851123.8,1,316772.56,-3851122.5,1,316819.72,-3850937.2
‘“¹362†,0,314946.22,-3851343.5,1,315305.16,-3851490.0,1,315330.56,-3851489.5
‘“¹152†,0,316716.78,-3841971.8,1,316715.56,-3841910.2,1,316689.5,-3841880.2,1,316637.38,-3841819.8,1,316452.53,-3841485.5
•l¼ŠÂóü,0,317884.53,-3845662.8,1,318112.22,-3845596.8
‘“¹257†,0,315210.53,-3843012.5,1,315187.6,-3843136.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,321918.34,-3842453.5,1,322705.8,-3842376.8
‘“¹152†,0,317417.2,-3842633.8,1,317337.8,-3842481.8
•l¼ŠÂóü,0,321122.84,-3840810.0,1,320959.97,-3840290.8
‘“¹152†,0,317430.44,-3838178.8,1,317660.75,-3838235.8
‘“¹1†,0,307819.72,-3835240.2,1,308966.22,-3835247.2
“V—³•l¼ü,0,321606.12,-3843411.8,1,321191.34,-3843020.5
‘“¹257†,0,313785.03,-3846758.8,1,313492.38,-3847379.0
•l¼—Y“¥ü,0,313719.75,-3837270.0,1,314279.2,-3837228.0,1,314356.2,-3837257.0,1,314914.97,-3837184.5
‘“¹257†,0,315252.94,-3841325.0,1,315234.9,-3841694.2,1,315265.84,-3841967.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,320061.8,-3842520.2,1,320264.72,-3842485.5
‘“¹257†,0,312882.38,-3848651.0,1,312705.66,-3848716.2,1,312531.44,-3848904.0,1,312431.0,-3848967.5,1,312228.25,-3849002.5
•l¼—Y“¥ü,0,309878.94,-3837501.8,1,310107.44,-3837466.5
‘“¹257†,0,315035.47,-3836844.0,1,315112.47,-3836873.2
“V—³•l¼ü,0,322274.66,-3845211.5,1,322217.25,-3844874.5
•l–kŽOƒ–“úü,0,317517.4,-3855316.8,1,317285.06,-3855137.0,1,317179.12,-3854924.0,1,317301.88,-3854706.5,1,317448.78,-3854427.0,1,317447.56,-3854365.8,1,317342.88,-3854214.2
ŠÚŽRŽ›Ž­’Jü,0,305195.16,-3844816.8,1,305218.66,-3844724.0,1,305216.7,-3844631.8,1,305214.72,-3844539.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,317750.34,-3842750.0,1,317927.8,-3842715.8
•l¼ŠÂóü,0,320959.97,-3840290.8,1,320932.75,-3840199.2
ŠÚŽRŽ›Ž­’Jü,0,309909.97,-3843919.2,1,310061.3,-3843854.8,1,310187.88,-3843821.2,1,310238.12,-3843789.5
‘“¹257†,0,315450.8,-3837235.2,1,315610.94,-3837600.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,321204.8,-3842405.8,1,321433.78,-3842401.2
•l¼ŠÂóü,0,321231.78,-3841176.5,1,321122.84,-3840810.0
‘“¹152†,0,315611.34,-3838891.0,1,315524.53,-3838370.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,321433.78,-3842401.2,1,321918.34,-3842453.5
‘“¹362†,0,315677.75,-3851052.2,1,315804.22,-3851019.0,1,315881.1,-3851048.2,1,316010.03,-3851137.8,1,316110.47,-3851074.5,1,316288.4,-3851070.8,1,316365.25,-3851100.0
•l¼—Y“¥ü,0,314914.97,-3837184.5,1,315067.1,-3837150.8,1,315297.44,-3837207.5,1,315450.8,-3837235.2
‘“¹257†,0,313955.56,-3846386.5,1,313785.03,-3846758.8
ŠÚŽRŽ›Ž­’Jü,0,305159.94,-3844356.5,1,305261.03,-3844323.8,1,305335.4,-3844230.0,1,305485.44,-3844103.8,1,305612.0,-3844070.5
×]•‘ãü,0,309433.0,-3844236.2,1,309533.47,-3844172.8
ŠÚŽRŽ›Ž­’Jü,0,311089.94,-3841898.0,1,311215.28,-3841803.2
•l¼ŠÂóü,0,313358.12,-3845784.2,1,314035.44,-3846059.2,1,314124.7,-3846069.8
•l–kŽOƒ–“úü,0,315151.6,-3856470.0,1,315074.78,-3856440.8
“V—³•l¼ü,0,319221.16,-3839894.8,1,318983.62,-3839469.2
ŠÚŽRŽ›Ž­’Jü,0,309533.47,-3844172.8,1,309685.47,-3844139.0,1,309809.47,-3843982.8,1,309909.97,-3843919.2
ŠÚŽRŽ›Ž­’Jü,0,312680.84,-3840025.2,1,312755.94,-3839962.2
•l¼—Y“¥ü,0,310107.44,-3837466.5,1,310565.0,-3837426.2,1,310667.47,-3837455.0,1,310870.5,-3837420.0
‘“¹150†,0,318473.4,-3836837.2,1,318717.66,-3836310.2
‘“¹1†,0,320122.44,-3837818.8,1,320124.25,-3837910.8
×]•‘ãü,0,309326.25,-3845221.8,1,309347.2,-3845006.2,1,309269.62,-3844946.5,1,309242.9,-3844885.5,1,309165.3,-3844825.8
‘“¹1†,0,320579.12,-3839038.8,1,320632.44,-3839160.5
ŠÚŽRŽ›Ž­’Jü,0,306885.25,-3844105.0,1,307037.9,-3844102.0,1,307167.7,-3844222.0,1,307345.75,-3844218.2,1,307551.84,-3844337.0,1,307682.25,-3844487.8
‘“¹150†,0,319493.34,-3833007.8,1,318993.7,-3833122.0,1,318110.03,-3833400.5,1,317978.47,-3833446.2,1,317878.12,-3833525.0,1,317852.38,-3833639.0,1,317863.6,-3833691.0
‘“¹257†,0,310738.97,-3835978.8,1,311069.97,-3835972.0
•l¼ŠÂóü,0,319891.88,-3845531.2,1,319942.75,-3845530.2,1,320044.47,-3845528.2,1,320601.6,-3845394.5,1,320853.5,-3845266.5
‘“¹257†,0,312854.06,-3836027.8,1,312981.38,-3836025.2
‘“¹362†,0,317579.2,-3850768.8,1,318134.72,-3850573.2
ŠÚŽRŽ›Ž­’Jü,0,312011.3,-3840899.0,1,312183.16,-3840588.5,1,312229.66,-3840372.5,1,312404.66,-3840215.2,1,312504.6,-3840121.0,1,312680.84,-3840025.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,317927.8,-3842715.8,1,318358.5,-3842615.0,1,318510.53,-3842581.5
‘“¹1†,0,315002.88,-3833956.8,1,315436.4,-3833979.0
‘“¹152†,0,315545.03,-3838124.2,1,315723.84,-3838151.2
•l¼’âŽÔêü,0,315589.78,-3837816.0,1,315931.8,-3837855.2,1,316035.84,-3837838.0,1,316123.25,-3837624.2
‘“¹257†,0,315187.6,-3843136.0,1,315190.06,-3843258.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,314883.5,-3844463.0,1,315110.56,-3844366.2
‘“¹257†,0,315645.5,-3843126.8,1,315682.97,-3843725.0,1,315565.38,-3843825.8,1,315578.03,-3844074.2,1,315756.0,-3844319.8,1,315688.34,-3844625.2,1,315776.66,-3844715.5,1,315898.22,-3846080.2,1,315344.38,-3846119.0,1,314787.28,-3846124.0,1,314124.7,-3846069.8
•l¼ŠÂóü,0,321433.78,-3842401.2,1,321348.5,-3841942.2
‘“¹257†,0,315545.03,-3838124.2,1,315290.5,-3838129.2,1,315089.34,-3838256.2,1,314962.7,-3838289.5
•l–kŽOƒ–“úü,0,316901.94,-3856312.0,1,316750.75,-3856376.5,1,316651.62,-3856501.2,1,316473.78,-3856505.0,1,316370.94,-3856445.5,1,316266.88,-3856324.8,1,316117.53,-3856481.2,1,316042.56,-3856544.2,1,315890.78,-3856578.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,311270.88,-3844505.8,1,311857.2,-3844555.2
‘“¹150†,0,318717.66,-3836310.2,1,318794.03,-3836308.8
‘“¹257†,0,311987.16,-3835984.0,1,312267.88,-3836009.0,1,312854.06,-3836027.8
‘“¹1†,0,320685.12,-3839251.8,1,320713.56,-3839404.8,1,320824.34,-3839863.2
‘“¹257†,0,314335.1,-3836213.0,1,314412.72,-3836272.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,322705.8,-3842376.8,1,322934.2,-3842341.8
“V—³•l¼ü,0,322497.7,-3846217.8,1,322492.94,-3845972.0,1,322329.1,-3845394.8,1,322302.47,-3845333.8,1,322301.28,-3845272.2,1,322274.66,-3845211.5
ŠÚŽRŽ›Ž­’Jü,0,310620.44,-3842583.5,1,310619.16,-3842522.2,1,310667.53,-3842398.2,1,310689.78,-3842244.2,1,311089.94,-3841898.0
‘“¹1†,0,306572.0,-3835266.2,1,306648.4,-3835264.8
‘“¹152†,0,319815.6,-3845532.8,1,319869.47,-3845685.2,1,319922.75,-3845807.0,1,320006.28,-3846174.0
‘“¹257†,0,314005.2,-3846324.2,1,313955.56,-3846386.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,317121.0,-3843097.2,1,317422.62,-3842907.0
•l¼—Y“¥ü,0,312193.0,-3837331.5,1,313084.6,-3837344.2
‘“¹362†,0,318134.72,-3850573.2,1,318286.62,-3850539.5
‘“¹257†,0,313718.47,-3835949.0,1,314074.9,-3835941.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,317624.3,-3842810.8,1,317750.34,-3842750.0
‘“¹152†,0,316436.53,-3838137.0,1,316512.9,-3838135.5
‘“¹1†,0,305813.28,-3835528.0,1,306572.0,-3835266.2
‘“¹150†,0,319497.8,-3835834.0,1,319494.8,-3835680.5,1,319516.06,-3835465.0,1,319488.2,-3835342.8,1,319483.97,-3835127.8,1,319453.06,-3834852.0,1,319425.22,-3834729.5,1,319421.6,-3834545.2,1,319418.56,-3834391.8,1,319389.5,-3834208.0,1,319361.62,-3834085.8,1,319358.6,-3833932.0,1,319382.25,-3833839.5
ŠÚŽRŽ›Ž­’Jü,0,305172.34,-3844940.0,1,305195.16,-3844816.8
ŠÚŽRŽ›Ž­’Jü,0,310579.7,-3843076.0,1,310653.47,-3842951.5,1,310620.44,-3842583.5
•l¼ŠÂóü,0,317480.7,-3845824.5,1,317529.72,-3845731.2,1,317707.75,-3845727.8,1,317884.53,-3845662.8
“V—³•l¼ü,0,319562.22,-3840410.2,1,319221.16,-3839894.8
‘“¹152†,0,317624.3,-3842810.8,1,317734.1,-3843085.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,316570.53,-3843569.0,1,316620.8,-3843537.5,1,316895.72,-3843286.2,1,317021.1,-3843191.5
‘“¹152†,0,315524.53,-3838370.2,1,315545.03,-3838124.2
•l¼ŠÂóü,0,314005.2,-3846324.2,1,314518.78,-3846559.5
•l¼ŠÂóü,0,312794.22,-3845580.8,1,312845.72,-3845610.2,1,312897.22,-3845640.0,1,312974.12,-3845669.2,1,313025.62,-3845698.8,1,313179.47,-3845757.2,1,313358.12,-3845784.2
‘“¹257†,0,315304.28,-3842611.2,1,315280.06,-3842673.2
×]•‘ãü,0,308878.2,-3842035.8,1,308877.53,-3842005.0,1,308026.94,-3841500.5
“V—³•l¼ü,0,322184.06,-3844475.8,1,322127.4,-3844046.8,1,322126.22,-3843985.5,1,321995.44,-3843803.8,1,321865.88,-3843683.2
‘“¹152†,0,317337.8,-3842481.8,1,317207.53,-3842330.8
‘“¹1†,0,321164.16,-3840317.5,1,321446.44,-3840435.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,315641.03,-3844171.5,1,315892.94,-3844043.5,1,316144.25,-3843884.8,1,316370.1,-3843726.8,1,316570.53,-3843569.0
‘“¹1†,0,319481.4,-3836295.2,1,319586.84,-3836477.5,1,319747.44,-3836873.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,305548.66,-3845884.5,1,305597.56,-3845791.2,1,305746.9,-3845634.5,1,306024.75,-3845536.5
‘“¹257†,0,309577.34,-3835234.5,1,309937.0,-3835380.8,1,310301.7,-3835772.8
•l¼ŠÂóü,0,314518.78,-3846559.5,1,314721.6,-3846524.8
‘“¹257†,0,315190.06,-3843258.8,1,315028.7,-3844091.5
×]•‘ãü,0,306485.0,-3835974.8,1,306532.7,-3835820.2
×]•‘ãü,0,309307.2,-3845529.2,1,309326.25,-3845221.8
ŠÚŽRŽ›Ž­’Jü,0,306808.28,-3844076.0,1,306885.25,-3844105.0
•l¼ŠÂóü,0,314721.6,-3846524.8,1,315253.78,-3846421.8
‘“¹1†,0,319115.34,-3835810.8,1,319297.78,-3836022.2
‘“¹152†,0,317417.2,-3842633.8,1,317624.3,-3842810.8
