# label, type1, x1, y1, type2, x2, y2, ...
ŠÖ‰zŽ©“®ŽÔ“¹,0,444686.25,-4007236.0,1,444785.7,-4007174.0,1,444885.3,-4007142.5,1,445009.72,-4007080.2,1,445084.2,-4007018.5,1,445183.84,-4006987.2,1,445258.5,-4006956.0,1,445358.16,-4006924.8,1,445457.78,-4006893.2,1,445557.22,-4006831.2
ã—¢‹SÎü,0,444699.62,-4005025.2,1,444324.6,-4004935.5
ã—¢‹SÎü,0,446533.44,-4007285.8,1,446633.62,-4007346.5
‘“¹17†,0,444026.0,-4008959.5,1,444100.66,-4008928.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,443369.66,-4007797.0,1,443693.06,-4007641.5
‘“¹17†,0,444346.72,-4008773.2,1,444396.22,-4008711.5
ŠÖ‰zŽ©“®ŽÔ“¹,0,443693.06,-4007641.5,1,444141.1,-4007454.2
‘“¹17†,0,447881.8,-4007400.5,1,448329.94,-4007213.5
‘“¹17†,0,444471.1,-4008711.2,1,444744.97,-4008617.2
“¡‰ª–{¯ü,0,442354.9,-4005316.8,1,442557.66,-4005776.0,1,442882.34,-4005804.5
ã—¢‹SÎü,0,446634.2,-4007438.8,1,446587.7,-4007991.8
ã—¢‹SÎü,0,445225.8,-4005728.0,1,445174.72,-4005544.0,1,444822.34,-4005085.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,445557.22,-4006831.2,1,445631.72,-4006769.5,1,445731.16,-4006707.5,1,445830.62,-4006645.2,1,445929.88,-4006552.8,1,445979.4,-4006491.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,447438.22,-4004209.8,1,447363.88,-4004302.5,1,447314.34,-4004364.2,1,447239.8,-4004426.0,1,447190.25,-4004487.8,1,447115.53,-4004518.8,1,447066.0,-4004580.5
‘“¹17†,0,446587.7,-4007991.8,1,447010.6,-4007774.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,446103.25,-4006336.5,1,446053.72,-4006398.2,1,446028.94,-4006429.2,1,446004.2,-4006460.0,1,445979.4,-4006491.0
ŠÖ‰zŽ©“®ŽÔ“¹,0,444340.16,-4007361.0,1,444141.1,-4007454.2
ã—¢‹SÎü,0,446458.2,-4007224.8,1,446533.44,-4007285.8
ŠÖ‰zŽ©“®ŽÔ“¹,0,443369.66,-4007797.0,1,442996.3,-4007953.0
ã—¢‹SÎü,0,443671.16,-4004264.0,1,443897.44,-4004508.2
ŠÖ‰zŽ©“®ŽÔ“¹,0,447066.0,-4004580.5,1,447016.44,-4004642.2,1,446967.06,-4004734.8,1,446892.75,-4004827.2,1,446843.2,-4004889.0,1,446793.66,-4004950.8,1,446744.28,-4005043.0,1,446695.12,-4005166.2,1,446645.75,-4005258.8,1,446596.6,-4005381.8
‘“¹17†,0,444396.22,-4008711.5,1,444471.1,-4008711.2
“¡‰ª–{¯ü,0,448320.6,-4005647.8,1,448046.03,-4005649.2
‘“¹254†,0,441956.75,-4005503.5,1,442180.78,-4005410.0
“¡‰ª–{¯ü,0,442882.34,-4005804.5,1,443206.66,-4005771.8,1,443530.16,-4005616.0
“¡‰ª–{¯ü,0,444822.34,-4005085.8,1,444700.22,-4005117.2
“¡‰ª–{¯ü,0,448623.78,-4006260.0,1,448320.6,-4005647.8
