# label, type1, x1, y1, type2, x2, y2, ...
–‹•Ê‘åŽ÷ü,0,792873.56,-4718470.5,1,792903.6,-4718840.5
‘“¹38†,0,787277.1,-4749453.0,1,787073.8,-4749413.5
–‹•Ê‘åŽ÷ü,0,792955.44,-4721396.0,1,792844.0,-4722406.5
–‹•Ê‘åŽ÷ü,0,793619.25,-4735326.0,1,793812.44,-4735611.0
‘ÑL‰Y–yü,0,791103.1,-4751582.0,1,791991.2,-4752112.0,1,792305.4,-4752217.5
–‹•Ê‘åŽ÷ü,0,794965.94,-4748058.0,1,794941.9,-4748087.5
–‹•Ê‘åŽ÷ü,0,795621.8,-4749224.0,1,795913.06,-4749599.5,1,795842.1,-4750135.0
–L f“à‰èŽºü,0,793619.25,-4735326.0,1,793812.44,-4735611.0
–‹•Ê‘åŽ÷ü,0,792771.25,-4727353.5,1,792857.25,-4727480.0,1,792821.44,-4727786.0
‘“¹38†,0,788046.06,-4749577.5,1,787277.1,-4749453.0
‘“¹38†,0,801011.6,-4745273.0,1,801204.44,-4745035.0
‘“¹38†,0,790196.1,-4749886.0,1,789133.2,-4749715.0
–‹•Ê‘åŽ÷ü,0,795652.2,-4740057.5,1,795696.7,-4740613.5
–L f“à‰èŽºü,0,786456.4,-4733088.0,1,786985.5,-4732987.0
–‹•Ê‘åŽ÷ü,0,792844.0,-4722406.5,1,792812.2,-4722617.5
–‹•Ê‘åŽ÷ü,0,793570.56,-4734862.5,1,793564.0,-4735016.0
–‹•Ê‘åŽ÷ü,0,792821.44,-4727786.0,1,792817.5,-4727878.0,1,792530.9,-4728173.5,1,792524.3,-4728327.5
‘“¹38†,0,790355.25,-4749892.5,1,790196.1,-4749886.0
–‹•Ê‘åŽ÷ü,0,794969.9,-4747965.5,1,794965.94,-4748058.0
–‹•Ê‘åŽ÷ü,0,794910.94,-4747748.0,1,794969.9,-4747965.5
–L f“à‰èŽºü,0,786985.5,-4732987.0,1,787193.1,-4732934.0
–L f“à‰èŽºü,0,793564.0,-4735016.0,1,793577.6,-4735232.0,1,793619.25,-4735326.0
–‹•Ê‘åŽ÷ü,0,795406.4,-4748938.0,1,795373.0,-4749182.5
‘“¹38†,0,795652.1,-4750210.0,1,795842.1,-4750135.0
‘“¹242†,0,797420.7,-4750286.0,1,796769.3,-4749550.0,1,796709.06,-4749363.0
–L f“à‰èŽºü,0,789196.0,-4732525.0,1,789634.1,-4732420.5,1,790005.2,-4732282.0,1,790326.75,-4732234.0,1,790537.06,-4732120.0
–‹•Ê‘åŽ÷ü,0,792936.3,-4719149.5,1,793053.9,-4720692.5
–L f“à‰èŽºü,0,793495.7,-4735013.0,1,793564.0,-4735016.0
–‹•Ê‘åŽ÷ü,0,792722.94,-4723106.0,1,792726.2,-4723567.5
–‹•Ê‘åŽ÷ü,0,794941.9,-4748087.5,1,794932.6,-4748302.5,1,794952.7,-4748365.0
‘“¹38†,0,796535.06,-4749700.0,1,796624.44,-4749528.5,1,796709.06,-4749363.0
–L f“à‰èŽºü,0,787193.1,-4732934.0,1,787837.5,-4732807.0
‘“¹38†,0,790987.8,-4750011.5,1,793297.06,-4750324.5
–‹•Ê‘åŽ÷ü,0,794920.56,-4737442.5,1,795629.1,-4739533.5,1,795626.5,-4739595.0
‘“¹38†,0,789133.2,-4749715.0,1,788611.7,-4749662.5
–L f“à‰èŽºü,0,796093.6,-4736692.5,1,796668.3,-4736594.0,1,796961.75,-4736668.0
‘“¹38†,0,786364.06,-4749507.5,1,786293.3,-4749566.0
‘ÑL‰Y–yü,0,793044.7,-4752495.0,1,793313.44,-4752598.5,1,793301.56,-4752875.0,1,793538.0,-4752670.0,1,793675.7,-4752645.0,1,793943.06,-4752779.5
‘“¹38†,0,785895.4,-4749826.0,1,785544.25,-4750057.5
‘“¹242†,0,797507.56,-4750382.0,1,797768.4,-4750670.0
–‹•Ê‘åŽ÷ü,0,792726.2,-4723567.5,1,792724.94,-4724675.0
–‹•Ê‘ÑL‰èŽºü,0,784906.44,-4748041.0,1,786348.8,-4748239.5
–‹•Ê‘åŽ÷ü,0,792775.75,-4729937.5,1,792797.25,-4729969.0,1,793120.2,-4730967.0,1,793161.8,-4731061.5,1,793269.25,-4731219.5,1,793258.8,-4731465.5,1,793319.3,-4731652.5
‘“¹38†,0,796709.06,-4749363.0,1,797026.06,-4749407.5
–‹•Ê‘åŽ÷ü,0,795696.7,-4740613.5,1,795692.7,-4740705.5
‘“¹38†,0,797026.06,-4749407.5,1,797258.75,-4749294.5,1,797853.8,-4748705.0
–L f“à‰èŽºü,0,793812.44,-4735611.0,1,793899.6,-4735707.0,1,794120.9,-4735870.0,1,794252.25,-4735999.0,1,794778.25,-4737036.5,1,794920.56,-4737442.5
‘ÑL‰Y–yü,0,792305.4,-4752217.5,1,792798.7,-4752392.5,1,792932.44,-4752459.5,1,793044.7,-4752495.0
‘“¹38†,0,798283.1,-4748262.0,1,798759.4,-4747790.0
–‹•Ê‘åŽ÷ü,0,795726.3,-4740984.0,1,795739.9,-4741199.5,1,795564.94,-4742084.5,1,795688.25,-4742397.5,1,795608.06,-4742671.0,1,795246.94,-4743117.0,1,795077.06,-4743355.5,1,794687.94,-4746046.0
–L f“à‰èŽºü,0,791355.44,-4731662.0,1,791694.75,-4732814.5,1,792480.44,-4734201.0,1,793070.7,-4734810.5
–L f“à‰èŽºü,0,796961.75,-4736668.0,1,797097.1,-4736704.5
‘“¹38†,0,787073.8,-4749413.5,1,786755.6,-4749400.5,1,786549.75,-4749422.5,1,786364.06,-4749507.5
–‹•Ê‘åŽ÷ü,0,794687.94,-4746046.0,1,794652.0,-4746352.5,1,794910.94,-4747748.0
–L f“à‰èŽºü,0,787837.5,-4732807.0,1,788804.75,-4732601.0
–‹•Ê‘åŽ÷ü,0,792524.3,-4728327.5,1,792460.5,-4728755.0,1,792504.8,-4728788.0
‘“¹38†,0,788611.7,-4749662.5,1,788046.06,-4749577.5
‘“¹38†,0,786293.3,-4749566.0,1,785964.9,-4749798.5
‘“¹38†,0,795652.1,-4750210.0,1,795282.06,-4750341.5,1,794652.44,-4750367.0,1,793964.94,-4750362.5,1,793573.06,-4750367.0,1,793297.06,-4750324.5
–‹•Ê‘åŽ÷ü,0,795039.7,-4748461.0,1,795406.4,-4748938.0
‘“¹38†,0,785241.1,-4750229.5,1,784959.44,-4750433.5
‘“¹38†,0,799808.3,-4746728.0,1,800286.1,-4746226.0,1,801011.6,-4745273.0
–‹•Ê‘åŽ÷ü,0,792812.2,-4722617.5,1,792784.2,-4722739.5
–‹•Ê‘åŽ÷ü,0,793564.0,-4735016.0,1,793577.6,-4735232.0,1,793619.25,-4735326.0
‘“¹242†,0,797420.7,-4750286.0,1,797507.56,-4750382.0
–‹•Ê‘ÑL‰èŽºü,0,789066.25,-4747848.0,1,789248.7,-4748059.0,1,789318.25,-4748514.0,1,789133.2,-4749715.0
–L f“à‰èŽºü,0,786110.8,-4733166.0,1,786456.4,-4733088.0
‘“¹38†,0,790760.5,-4750002.0,1,790604.0,-4749934.0
–L f“à‰èŽºü,0,790537.06,-4732120.0,1,790653.56,-4732063.0
–‹•Ê‘ÑL‰èŽºü,0,786348.8,-4748239.5,1,786547.3,-4748284.5
–L f“à‰èŽºü,0,798416.8,-4736792.0,1,798552.2,-4736829.0,1,799066.7,-4737066.5,1,799555.75,-4737364.5,1,799924.2,-4737811.0,1,800264.44,-4737856.5,1,801617.4,-4738746.0,1,801709.8,-4738719.5
–‹•Ê‘åŽ÷ü,0,793589.94,-4732802.0,1,793607.5,-4732926.0,1,793431.0,-4733318.5,1,793619.56,-4734249.0,1,793570.56,-4734862.5
–‹•Ê‘åŽ÷ü,0,792724.94,-4724675.0,1,792698.3,-4726919.5
‘“¹38†,0,790987.8,-4750011.5,1,790760.5,-4750002.0
–‹•Ê‘åŽ÷ü,0,795626.5,-4739595.0,1,795652.2,-4740057.5
–‹•Ê‘åŽ÷ü,0,793053.9,-4720692.5,1,792955.44,-4721396.0
–L f“à‰èŽºü,0,785350.1,-4733350.0,1,785903.25,-4733219.0
–‹•Ê‘åŽ÷ü,0,792504.8,-4728788.0,1,792546.5,-4728882.0,1,792529.56,-4729281.0,1,792687.2,-4729872.0,1,792754.25,-4729906.0
–L f“à‰èŽºü,0,794920.56,-4737442.5,1,795108.0,-4737327.5,1,795137.4,-4737174.5,1,796093.6,-4736692.5
