# label, type1, x1, y1, type2, x2, y2, ...
‘“¹260†,0,188786.78,-3786749.0,1,187927.58,-3786377.5
‹TŽR”’ŽRü,0,188457.06,-3837256.2,1,188370.19,-3836951.5
ˆé•”‘å‰¤ü,0,235181.44,-3799408.8,1,235361.38,-3799434.2
‘“¹42†,0,206610.27,-3815878.5,1,206478.64,-3815759.5
‘“¹365†,0,205008.88,-3891322.8,1,204663.14,-3891610.8
“x‰ï‹Êéü,0,213402.77,-3814744.5,1,213624.2,-3815291.2
‘“¹258†,0,219565.5,-3881517.5,1,219510.03,-3881365.5
‘“¹365†,0,203132.31,-3893659.5,1,203353.27,-3893437.0
ã–ì–¼’£ü,0,170544.28,-3839660.5,1,170587.81,-3838736.2
‘“¹42†,0,205787.61,-3827005.5,1,206060.48,-3826750.8
‘“¹260†,0,214886.17,-3800558.0,1,214913.64,-3800618.8
‘“¹306†,0,204820.47,-3883982.0,1,204931.9,-3884286.0
‘“¹155†,0,223581.6,-3886683.2,1,223867.95,-3886090.2
‘“¹422†,0,169050.34,-3851342.8,1,169073.6,-3851280.2
Žl“úŽsŠÖü,0,202178.81,-3869983.2,1,202362.64,-3870161.8
Žl“úŽsˆõ•Ùü,0,209600.89,-3882721.5,1,209597.94,-3882629.2
“Þ—Ç–¼’£ü,0,165024.6,-3833121.2,1,164394.33,-3832651.8
¼ã‘æ2ŠÂóü,0,200347.89,-3826257.0,1,200277.92,-3825674.8
‘“¹163†,0,168685.84,-3848802.5,1,169393.64,-3848838.5
‘“¹42†,0,204742.45,-3823871.2,1,204810.17,-3824392.0
¼ãÂŽRü,0,185201.73,-3829372.2,1,185410.06,-3829488.2
‘“¹25†,0,191811.7,-3857412.0,1,192374.45,-3857485.5
‘“¹23†,0,210005.28,-3853007.0,1,209657.95,-3852495.2
Žl“úŽs‘½“xü,0,216986.19,-3887531.8,1,217390.77,-3887488.2
ã–ì“ìŽRéü,0,158015.23,-3842545.8,1,158953.95,-3842388.0
‘“¹23†,0,204550.89,-3837835.5,1,204593.86,-3836788.5
ˆÉ¨¼ãü,0,207339.53,-3826003.2,1,207046.16,-3825612.8
‹g–ìŽº¶Ž›jü,0,161558.28,-3815159.2,1,162028.4,-3814711.5
¼ãˆêŽuü,0,196873.25,-3835592.8,1,196922.23,-3835529.8
ˆÉ¨“ì“‡ü,0,213383.69,-3809152.0,1,213600.5,-3809545.0
‘“¹163†,0,162671.08,-3849143.5,1,162720.89,-3849110.8
‹TŽR”’ŽRü,0,196606.36,-3852239.5,1,196626.77,-3851316.2
‘“¹306†,0,200061.89,-3856616.2,1,200554.89,-3855339.5
ˆÉ‰êÂŽRü,0,179487.61,-3846513.8,1,179485.47,-3846452.2
‘“¹165†,0,174808.61,-3838248.5,1,175459.06,-3838594.8
‘“¹425†,0,161800.78,-3773619.5,1,162073.34,-3773332.8
ˆÉ¨¼ãü,0,220386.06,-3819913.0,1,220756.47,-3820332.2
•l“‡ˆ¢Ž™ü,0,225409.05,-3797015.2,1,225460.23,-3797013.8
‘“¹169†,0,154862.77,-3788454.2,1,155117.72,-3787706.5
‘“¹422†,0,184337.44,-3819005.2,1,183866.16,-3814930.5
‘“¹421†,0,210662.55,-3884963.2,1,213271.69,-3882636.0
_ŒË’·‘òü,0,205122.14,-3861923.2,1,205251.23,-3861980.8
‘“¹1†,0,181894.34,-3867313.0,1,182323.2,-3867205.8
“ì¨ˆé•”ü,0,224103.1,-3801358.0,1,223944.16,-3801178.2
‘“¹368†,0,182223.02,-3820000.0,1,183962.19,-3820002.2
‘“¹168†,0,144120.89,-3740301.2,1,144555.67,-3738808.0
ˆÉ¨‘å‹{ü,0,214866.02,-3811597.2,1,215745.95,-3812766.5
¼ã‹v‹ü,0,204399.86,-3827541.5,1,204378.27,-3827665.2
‘“¹166†,0,197618.05,-3817765.0,1,197848.45,-3818557.2
‘“¹168†,0,131821.83,-3749380.8,1,132397.62,-3748927.5
‘“¹311†,0,130848.086,-3744894.0,1,130997.19,-3745411.5
‘“¹42†,0,194749.66,-3807436.0,1,194146.3,-3806994.2
‘“¹23†,0,229654.42,-3881058.8,1,229984.1,-3881049.0
‘“¹165†,0,162792.56,-3830771.5,1,162239.72,-3830330.0
ˆÉ¨¼ãü,0,220136.34,-3818414.0,1,219919.53,-3818851.0
‘“¹42†,0,204222.77,-3813985.8,1,203450.27,-3813825.8
‘“¹155†,0,223721.39,-3888769.5,1,223866.86,-3888550.0
‘“¹311†,0,170424.05,-3756952.8,1,170584.78,-3757131.8
‹ß‹EŽ©“®ŽÔ“¹,0,208570.64,-3813972.0,1,203219.3,-3813802.5
‘“¹42†,0,205998.2,-3819157.2,1,205990.02,-3820510.5
‘“¹1†,0,186696.6,-3864963.8,1,186940.27,-3864647.8
YŒ´“p“c–ìŒäñü,0,159153.44,-3814508.5,1,159284.67,-3814596.0
‘“¹306†,0,201787.2,-3865783.0,1,201670.19,-3866094.2
‘“¹42†,0,159240.39,-3746024.5,1,159187.78,-3745995.8
‘“¹25†,0,181081.02,-3856393.8,1,181155.22,-3856329.8
‘“¹23†,0,223316.97,-3814598.8,1,222892.66,-3814088.5
‘“¹425†,0,154562.28,-3770468.8,1,154939.78,-3770239.5
‘“¹25†,0,195814.73,-3857555.5,1,195906.27,-3857245.0
Žl“úŽs‘½“xü,0,216355.58,-3875467.2,1,217433.55,-3875003.5
‘“¹169†,0,150010.77,-3757312.2,1,148848.86,-3757939.8
‘“¹167†,0,230338.3,-3803697.2,1,230470.61,-3803847.0
‹TŽR”’ŽRü,0,195217.53,-3850317.2,1,195215.48,-3850255.8
‘“¹25†,0,182953.45,-3856759.8,1,183157.02,-3856752.8
‘“¹23†,0,234214.39,-3881631.8,1,234450.69,-3881901.5
ˆÉ¨‘å‹{ü,0,213272.95,-3810539.0,1,213451.86,-3810533.5
¼ãÂŽRü,0,193703.45,-3822352.5,1,194466.44,-3822235.0
‘“¹365†,0,205521.11,-3890694.0,1,205383.97,-3891156.8
’¹‰H¼ãü,0,222938.53,-3815624.5,1,223322.47,-3814783.0
‘“¹25†,0,164053.97,-3842939.8,1,164133.81,-3843029.2
‘“¹165†,0,202095.7,-3836868.5,1,202169.2,-3836774.0
‘“¹23†,0,206045.5,-3828688.5,1,205820.78,-3828849.5
‘“¹311†,0,164847.86,-3752932.8,1,164693.45,-3752938.2
ŽµF‹¬ü,0,160292.3,-3753801.5,1,161104.8,-3753465.0
‘“¹169†,0,154299.3,-3785705.8,1,154738.4,-3785074.2
‘“¹1†,0,216043.73,-3871172.2,1,215752.92,-3870812.2
‘“¹166†,0,184581.33,-3811123.0,1,183612.28,-3810479.2
‘“¹260†,0,189226.62,-3786857.5,1,188786.78,-3786749.0
¼ã‘æ2ŠÂóü,0,205668.22,-3821243.5,1,202117.83,-3821716.2
–¼’£‘]Ž¢ü,0,167145.14,-3828153.2,1,167000.98,-3826989.2
‘“¹260†,0,192161.64,-3791835.5,1,192212.88,-3791834.0
ˆé•”‘å‰¤ü,0,236125.77,-3798398.2,1,236437.53,-3797651.8
‘“¹42†,0,158660.94,-3744968.5,1,158574.84,-3744725.2
“ì¨ˆé•”ü,0,223944.16,-3801178.2,1,223557.69,-3801097.5
ˆé•”‘å‰¤ü,0,235968.4,-3799171.2,1,235967.53,-3799140.5
Œä•l–kŽRü,0,152352.81,-3755841.8,1,152573.14,-3755526.0
‘“¹260†,0,214561.28,-3799983.8,1,214667.39,-3800103.5
‘“¹311†,0,136587.95,-3747874.8,1,137423.97,-3747473.8
ŒI“ŒMŠyü,0,160085.55,-3863326.8,1,159958.92,-3862593.0
‘“¹369†,0,186636.69,-3818927.8,1,186686.73,-3818895.2
‘“¹311†,0,173357.81,-3761373.5,1,173048.47,-3760615.0
‹g–ìŽº¶Ž›jü,0,161357.52,-3812459.2,1,160849.17,-3811862.2
‘“¹369†,0,174632.08,-3819431.5,1,174791.08,-3820318.2
‘“¹23†,0,218201.66,-3872735.0,1,217858.28,-3872315.2
‘“¹477†,0,203836.36,-3874819.2,1,196513.53,-3874721.2
¼ãÂŽRü,0,191774.55,-3822693.0,1,192589.61,-3822604.5
–¼’£‘]Ž¢ü,0,167915.0,-3830371.5,1,168070.36,-3830427.5
‘“¹422†,0,170080.78,-3845245.2,1,170784.55,-3844235.8
‘“¹25†,0,157208.4,-3834576.0,1,157078.55,-3834519.2
“ì”ZŠÖƒ–Œ´ü,0,212711.1,-3899101.5,1,212853.22,-3898789.5
Žl“úŽsˆõ•Ùü,0,209861.78,-3884527.2,1,210095.7,-3883905.0
‘“¹306†,0,205042.97,-3885358.8,1,205041.61,-3886096.8
’†‰›Ž©“®ŽÔ“¹,0,215779.9,-3908014.0,1,215400.56,-3908026.0
‘“¹163†,0,191367.53,-3844201.8,1,189277.92,-3846517.2
ˆÉ¨“ì¨ü,0,223432.33,-3805497.8,1,223045.12,-3805386.2
‘“¹422†,0,180035.5,-3806971.2,1,180843.3,-3800641.2
‘“¹25†,0,172629.38,-3852322.5,1,172053.86,-3851912.2
‘“¹369†,0,180073.98,-3819981.2,1,180229.38,-3820037.5
ŽµF‹¬ü,0,158723.0,-3755303.8,1,159267.0,-3754669.0
Žl“úŽsˆõ•Ùü,0,210815.14,-3880991.5,1,210393.72,-3881312.5
’ÃŠÖü,0,194319.88,-3857020.8,1,194317.83,-3856959.2
‹ß‹EŽ©“®ŽÔ“¹,0,199410.83,-3849964.0,1,199907.9,-3849578.8
‘“¹422†,0,184144.16,-3820088.5,1,184316.69,-3819898.0
’ÃŒ|”Z‘åŽR“cü,0,199714.36,-3845218.2,1,199956.02,-3844810.5
“ì¨ˆé•”ü,0,228177.22,-3802437.8,1,228412.78,-3802615.5
ŒÔ–ì“Œˆõü,0,214184.89,-3881405.0,1,213925.3,-3881385.5
‘“¹23†,0,216832.7,-3823218.2,1,216954.69,-3823030.0
‘“¹168†,0,133275.5,-3745600.8,1,133479.27,-3745531.5
‘“¹311†,0,176830.25,-3765899.5,1,176887.36,-3765313.0
’¹‰Hˆé•”ü,0,236973.23,-3806643.8,1,237453.72,-3806445.8
‘“¹167†,0,233591.81,-3813626.0,1,233348.67,-3813171.8
‹v‹‰ÍŒ|ü,0,199380.44,-3840462.2,1,199314.42,-3840003.2
‘“¹167†,0,233652.56,-3811287.8,1,233701.9,-3811224.8
‘“¹42†,0,206054.36,-3818509.8,1,206031.73,-3818602.8
‘“¹23†,0,215805.16,-3868412.2,1,215672.4,-3868232.0
ˆÉ¨“ì“‡ü,0,213016.31,-3808855.8,1,213067.45,-3808854.2
‘“¹368†,0,174150.4,-3824647.2,1,174217.3,-3824368.0
ˆÉ¨‘å‹{ü,0,201721.95,-3809391.2,1,201696.38,-3809392.0
‘“¹168†,0,144555.67,-3738808.0,1,144810.05,-3738706.2
‹v‹”ü™ü,0,181320.19,-3825721.2,1,180732.02,-3824972.5
‹v‹”ü™ü,0,180535.27,-3824456.5,1,180837.44,-3824323.0
’¹‰H¼ãü,0,222339.3,-3816103.5,1,222493.47,-3816129.8
‘“¹425†,0,162321.7,-3772370.2,1,162833.69,-3771586.0
–k¨‘½“xü,0,208057.39,-3888398.2,1,207571.83,-3888998.0
‘“¹42†,0,157007.38,-3741307.8,1,156442.14,-3739943.5
¼ã‹v‹ü,0,204720.39,-3827420.8,1,205316.64,-3826654.5
‘“¹168†,0,133147.84,-3745636.5,1,133275.5,-3745600.8
“ß’qŸ‰YŒF–ììü,0,139125.2,-3738580.2,1,138628.33,-3738414.2
ˆÉ‰êÂŽRü,0,179841.12,-3842748.5,1,180610.03,-3843583.2
ã–ì–¼’£ü,0,170811.33,-3839989.5,1,170544.28,-3839660.5
‘“¹422†,0,169748.16,-3847349.2,1,169796.9,-3847286.0
‘“¹260†,0,231330.61,-3798165.8,1,231868.83,-3798181.0
Šð–ì”ü™ü,0,192477.22,-3826145.0,1,192132.1,-3825756.8
‘“¹369†,0,159351.88,-3817824.0,1,160792.27,-3818017.8
‘“¹166†,0,189544.72,-3811817.8,1,188601.89,-3811941.5
‘“¹425†,0,132236.9,-3754104.2,1,131883.16,-3753625.5
‘“¹25†,0,161459.89,-3840419.2,1,160635.48,-3839526.5
‹I•óì£ü,0,149629.12,-3744864.5,1,149320.12,-3746349.8
‘“¹421†,0,214859.92,-3881233.0,1,215159.47,-3881070.0
ˆÉ¨‘å‹{ü,0,200545.66,-3807832.8,1,199798.94,-3806903.2
¼ãÂŽRü,0,179778.81,-3829188.8,1,180166.94,-3829329.0
‘å‘äƒ–Œ´Œö‰€ìãü,0,155303.14,-3790653.5,1,155505.97,-3790584.5
ˆé•”‘å‰¤ü,0,235967.53,-3799140.5,1,236089.36,-3798921.8
‘“¹165†,0,194508.03,-3837392.8,1,195250.38,-3837460.5
‘“¹1†,0,188676.66,-3861082.5,1,188502.83,-3861211.2
‘å‘ä‹{ìü,0,184433.88,-3803749.2,1,184122.64,-3803636.5
ŒÔ–ì“Œˆõü,0,211155.66,-3881319.0,1,211257.17,-3882115.2
ˆÉ¨¼ãü,0,220565.97,-3816556.2,1,220498.61,-3816865.8
‘“¹311†,0,146269.9,-3750957.8,1,149033.2,-3749686.5
ˆÉ¨¼ãü,0,220407.56,-3817237.5,1,220435.89,-3817328.8
ã–ì“ìŽRéü,0,159762.94,-3842173.8,1,159918.17,-3842229.5
‘“¹169†,0,155313.11,-3796499.0,1,155722.64,-3795776.2
¼ãÂŽRü,0,185301.77,-3833056.8,1,185299.67,-3832995.2
ˆÉ‰êMŠyü,0,172622.72,-3859979.5,1,173645.78,-3860097.0
ˆêŽu”ü™ü,0,194546.08,-3833919.2,1,194779.67,-3834034.8
‘“¹1†,0,215199.92,-3869384.2,1,215089.69,-3869111.0
‹TŽR—éŽ­ü,0,202864.52,-3857448.0,1,203276.45,-3857588.2
‘“¹169†,0,154147.73,-3759838.0,1,154278.58,-3759894.8
‘“¹306†,0,204597.3,-3870858.2,1,204545.5,-3870829.2
‹ß‹EŽ©“®ŽÔ“¹,0,225693.67,-3886896.0,1,225434.64,-3886719.2
‘“¹42†,0,206064.52,-3826074.2,1,206274.53,-3826252.0
‘“¹311†,0,143812.6,-3750680.0,1,143319.89,-3750606.0
‘“¹165†,0,198765.9,-3838052.8,1,199200.23,-3838069.5
‘“¹260†,0,190829.05,-3787204.5,1,190886.39,-3787387.2
‘“¹368†,0,192129.31,-3815669.0,1,192199.86,-3815482.0
‹TŽR”’ŽRü,0,192657.55,-3843882.0,1,192732.75,-3843079.8
‘“¹307†,0,163691.12,-3862332.5,1,164133.72,-3862593.2
‘“¹368†,0,172387.44,-3829012.8,1,172408.61,-3828889.0
‘“¹42†,0,231638.44,-3815034.8,1,231715.06,-3815032.5
‘“¹260†,0,205610.28,-3793926.2,1,205710.77,-3793861.5
‘å‘äƒ–Œ´Œö‰€ìãü,0,156512.28,-3790024.5,1,156976.02,-3790069.2
ŒF–ì–îƒmìü,0,152113.53,-3756342.8,1,152109.02,-3756220.0
‹v‹”ü™ü,0,193151.5,-3834208.2,1,194328.78,-3834295.5
ŒK–¼‘åˆÀü,0,205975.56,-3882807.0,1,206025.28,-3882774.5
‹g–ìŽº¶Ž›jü,0,159663.89,-3817258.8,1,160156.03,-3816717.8
‘“¹23†,0,204079.69,-3843016.8,1,204077.72,-3842955.2
‘“¹169†,0,154844.23,-3779562.8,1,154851.86,-3779070.2
‹ß‹EŽ©“®ŽÔ“¹,0,220434.84,-3883366.5,1,220329.62,-3883246.8
‘“¹368†,0,173234.28,-3826217.5,1,173752.03,-3825676.2
“ß’qŸ‰YŒF–ììü,0,141558.61,-3742181.8,1,141720.19,-3742360.2
‹v‹”ü™ü,0,190216.36,-3834921.2,1,189670.48,-3834631.8
‘“¹165†,0,203865.3,-3836350.5,1,203915.3,-3836318.2
‘“¹169†,0,155722.64,-3795776.2,1,155872.98,-3795678.5
‘“¹42†,0,158376.88,-3744240.2,1,158410.36,-3744454.2
‘“¹306†,0,206124.14,-3888952.5,1,206051.1,-3889047.0
‘“¹368†,0,189676.27,-3816519.2,1,190436.67,-3816309.5
‘“¹311†,0,131025.77,-3746149.0,1,130770.03,-3745543.2
“ß’qŸ‰YŒF–ììü,0,138587.4,-3738015.8,1,138178.33,-3738123.5
‘“¹365†,0,212871.44,-3872132.2,1,213118.56,-3871909.2
ˆÉ¨“ì“‡ü,0,220565.97,-3816556.2,1,220717.38,-3816490.2
¼ãÂŽRü,0,189799.72,-3824788.5,1,189096.23,-3825150.5
‹v‹”ü™ü,0,180732.02,-3824972.5,1,180458.66,-3824459.0
ˆÉ‰êMŠyü,0,179738.08,-3857332.5,1,179785.75,-3857238.5
ŒI“ŒMŠyü,0,160072.69,-3863665.8,1,160085.55,-3863326.8
‘“¹260†,0,236122.17,-3794648.0,1,236196.36,-3794553.5
_ŒË’·‘òü,0,208236.2,-3860627.5,1,208871.8,-3860607.5
ãŠC˜V–Î•Ÿü,0,213958.97,-3876003.2,1,214230.4,-3875748.8
‹g–ìŽº¶Ž›jü,0,160870.06,-3818045.5,1,161220.28,-3818525.2
‘“¹311†,0,158116.55,-3749910.5,1,158275.44,-3750028.0
‘“¹1†,0,222919.73,-3883290.5,1,222949.8,-3883443.2
‘“¹42†,0,193676.11,-3805933.2,1,194343.95,-3804435.2
ˆÉ¨‘½‹Cü,0,212293.1,-3816070.2,1,213064.19,-3816200.2
¼ãÂŽRü,0,186350.06,-3829333.5,1,186372.45,-3829240.5
¼ãÂŽRü,0,176966.48,-3833528.0,1,177415.77,-3832497.2
‘“¹25†,0,157890.05,-3835043.0,1,157601.4,-3834838.2
‘“¹167†,0,233564.48,-3812673.8,1,233586.5,-3812550.0
‘“¹311†,0,133147.84,-3745636.5,1,133275.5,-3745600.8
‘å‘äƒ–Œ´Œö‰€ìãü,0,157748.02,-3788010.5,1,157949.66,-3787203.2
‘“¹165†,0,196413.73,-3837914.5,1,196413.73,-3837914.5
‘“¹425†,0,131137.19,-3746360.0,1,131025.77,-3746149.0
’ÃŒ|”Z‘åŽR“cü,0,197900.78,-3849767.5,1,198044.44,-3849486.0
‹ß‹EŽ©“®ŽÔ“¹,0,199725.94,-3842450.0,1,199745.39,-3842265.0
ãŠC˜V–Î•Ÿü,0,217037.67,-3872894.0,1,217407.03,-3872513.8
—éŽ­ŠÂóü,0,209503.33,-3852438.5,1,209577.72,-3852374.8
’ÃŒ|”Z‘åŽR“cü,0,194707.7,-3852610.0,1,195630.02,-3851995.0
ˆÉ¨¼ãü,0,216858.1,-3824047.8,1,217328.92,-3823572.0
‘“¹311†,0,165898.64,-3752772.8,1,165884.58,-3752373.2
‘“¹25†,0,170506.92,-3847168.2,1,169842.34,-3847130.5
‘“¹422†,0,162046.39,-3859870.0,1,162199.06,-3859864.5
‘å‘äƒ–Œ´Œö‰€ìãü,0,154937.44,-3790482.2,1,155303.14,-3790653.5
‘“¹23†,0,221226.98,-3818135.2,1,221506.25,-3818157.5
‘“¹311†,0,165148.0,-3752676.0,1,164847.86,-3752932.8
‘“¹169†,0,154024.73,-3765626.8,1,154101.84,-3765624.0
‘“¹1†,0,190164.1,-3861401.2,1,190724.0,-3860644.2
‘“¹1†,0,223424.92,-3884043.8,1,223476.58,-3884073.0
ˆÉ¨‘å‹{ü,0,199798.94,-3806903.2,1,199320.72,-3806365.2
‘“¹42†,0,174880.72,-3778728.8,1,174933.11,-3778757.8
’†‰›Ž©“®ŽÔ“¹,0,215880.1,-3907980.0,1,215848.02,-3907765.8
‘“¹1†,0,189579.22,-3861421.0,1,189451.03,-3861394.5
‘“¹155†,0,237687.36,-3872800.5,1,237582.3,-3872680.5
ŒÔ–ì“Œˆõü,0,207308.61,-3875322.2,1,207254.88,-3875231.8
‘“¹422†,0,168954.42,-3857157.5,1,169132.56,-3857151.0
‘“¹169†,0,140226.5,-3749952.8,1,140416.08,-3750191.8
ŒÔ–ì“Œˆõü,0,210106.56,-3879476.5,1,209920.14,-3879205.8
‘“¹166†,0,204339.92,-3824868.0,1,204445.95,-3824987.8
‘“¹369†,0,202171.0,-3823369.0,1,202586.38,-3823571.0
ˆÉ¨ˆé•”ü,0,224823.47,-3811943.8,1,225213.2,-3811286.8
‹I•óì£ü,0,151428.31,-3735509.5,1,151553.89,-3735412.5
ÂŽR”ü™ü,0,174308.6,-3831314.0,1,174519.86,-3830783.5
‘“¹1†,0,183241.36,-3867266.2,1,183543.16,-3867163.8
‘“¹165†,0,180759.1,-3837580.0,1,181167.06,-3837566.0
‘“¹166†,0,166474.36,-3809475.5,1,166979.38,-3809273.0
Žl“úŽs“í—éŽ­ü,0,215589.48,-3860673.5,1,215249.02,-3859546.2
‹v‹‰ÍŒ|ü,0,203842.89,-3846745.5,1,203716.56,-3846780.2
ˆÉ¨‘å‹{ü,0,203665.89,-3810159.5,1,204644.17,-3810343.8
‘“¹23†,0,214519.6,-3866330.8,1,214333.5,-3865260.2
‘“¹477†,0,215116.58,-3869971.0,1,207647.62,-3873220.2
“Œ“’Mb‰êü,0,178563.28,-3862323.0,1,178811.11,-3862129.8
‘“¹1†,0,188658.55,-3861298.2,1,188682.94,-3861266.8
‘“¹306†,0,201721.62,-3864555.0,1,201700.55,-3863909.8
‘“¹42†,0,204246.94,-3829945.0,1,204185.16,-3830408.2
Žl“úŽs“í—éŽ­ü,0,215468.23,-3868207.5,1,215435.17,-3867962.5
‘“¹260†,0,231868.83,-3798181.0,1,232229.69,-3798263.0
Žl“úŽs‘½“xü,0,215231.11,-3882543.8,1,215497.84,-3882144.8
Žl“úŽs‘½“xü,0,217807.58,-3874776.5,1,218176.88,-3874396.2
‹v‹”ü™ü,0,182103.84,-3826955.8,1,181916.7,-3826716.0
‘“¹306†,0,201721.62,-3864555.0,1,201775.47,-3864645.5
‘“¹425†,0,133581.12,-3755529.8,1,133553.02,-3755469.2
¼ã‹v‹ü,0,199893.88,-3835863.5,1,199923.38,-3835985.5
‘“¹306†,0,204242.2,-3870101.0,1,204160.02,-3869919.0
ˆÉ¨ˆé•”ü,0,221241.72,-3816074.8,1,221419.52,-3815270.0
‘“¹169†,0,154851.86,-3779070.2,1,154598.28,-3778464.0
ÂŽR”ü™ü,0,175085.19,-3830148.5,1,175403.62,-3829030.0
‘“¹42†,0,188498.17,-3791187.5,1,188707.31,-3790534.5
ˆÉ¨¼ãü,0,216634.98,-3824269.8,1,216858.1,-3824047.8
‘“¹163†,0,157129.33,-3849593.8,1,157880.69,-3849904.2
‘“¹421†,0,196692.73,-3884649.0,1,196409.64,-3884535.2
Žl“úŽsŠÖü,0,194896.56,-3860566.0,1,195073.53,-3860529.5
‘“¹365†,0,215116.58,-3869971.0,1,215338.42,-3869749.0
’¹‰H¼ãü,0,225781.08,-3814925.5,1,225885.98,-3815014.5
Œä•l‹I˜aü,0,151755.6,-3747986.8,1,151802.61,-3747862.0
