# label, type1, x1, y1, type2, x2, y2, ...
‘“¹246†,0,495786.5,-3941028.8,1,495987.66,-3941059.2
ŠÂó˜Z†,0,495108.0,-3941704.5,1,495359.22,-3941366.8
‘“¹20†,0,494782.3,-3943700.5,1,494882.88,-3943731.0
‘“¹20†,0,495436.1,-3944160.5,1,495184.66,-3943976.5
Žñ“s‚‘¬,0,498023.97,-3939492.8,1,497847.88,-3939339.2,1,497772.4,-3939216.5,1,497772.38,-3939032.2
‘“¹20†,0,494329.72,-3943455.0,1,494556.0,-3943547.0,1,494732.0,-3943639.0
Žñ“s‚‘¬,0,498099.44,-3939585.0,1,498023.97,-3939492.8
ŽÅVh‰¤Žqü,0,497345.1,-3939953.5,1,497747.44,-3939892.0,1,498225.22,-3939799.8
‘“¹20†,0,492695.34,-3942873.0,1,493273.7,-3943087.2
ŽÅVh‰¤Žqü,0,496843.34,-3943239.0,1,496893.56,-3943085.2
Žñ“s‚‘¬,0,496793.28,-3943822.2,1,496843.56,-3943853.0,1,496994.38,-3943853.0
ŽÅVh‰¤Žqü,0,496842.53,-3940966.8,1,497018.47,-3940752.0,1,497068.66,-3940506.2,1,497269.75,-3940260.5
ŠÂó˜Z†,0,495434.56,-3941182.5,1,495535.06,-3940998.2,1,495635.53,-3940813.8
‘“¹246†,0,496490.62,-3941243.2,1,496540.9,-3941274.0
‘“¹246†,0,497370.88,-3942072.0,1,497521.78,-3942286.8,1,497697.8,-3942501.8
ŽÅVh‰¤Žqü,0,496667.6,-3943853.0,1,496667.56,-3943761.0
Žñ“s‚‘¬,0,495687.25,-3943730.5,1,495812.9,-3943669.2
ŠÂó˜Z†,0,495635.53,-3940813.8,1,495962.25,-3940476.0
Vh‘—§ü,0,494280.12,-3944529.8,1,494632.1,-3944683.0
ŠÂó˜Z†,0,496163.3,-3940261.0,1,496314.16,-3940168.8,1,496414.72,-3940076.8
‘“¹20†,0,493675.97,-3943209.8,1,494002.84,-3943332.5
ŠÂó˜Z†,0,495008.8,-3944191.5,1,494908.4,-3944375.8
ŠÂó˜Z†,0,495434.56,-3941182.5,1,495384.22,-3941059.5
Žñ“s‚‘¬,0,495436.1,-3944160.5,1,495184.66,-3943976.5
‘“¹20†,0,494732.0,-3943639.0,1,494782.3,-3943700.5
‘“¹20†,0,493273.7,-3943087.2,1,493675.97,-3943209.8
ŽÅVh‰¤Žqü,0,496465.56,-3941458.2,1,496465.53,-3941366.2
Žñ“s‚‘¬,0,494153.72,-3943393.8,1,494329.72,-3943455.0
‘“¹246†,0,495308.6,-3940691.2,1,495635.53,-3940813.8
Žñ“s‚‘¬,0,496667.56,-3943761.0,1,496793.28,-3943822.2
ŠÂó˜Z†,0,495158.72,-3942533.5,1,495158.62,-3942349.2
Žñ“s‚‘¬,0,496918.06,-3941304.5,1,497219.78,-3941335.2
‘“¹20†,0,496165.22,-3944651.5,1,495863.56,-3944528.8
Žñ“s‚‘¬,0,494329.72,-3943455.0,1,494556.0,-3943547.0,1,494732.0,-3943639.0
Žñ“s‚‘¬,0,496441.3,-3943730.2,1,496667.56,-3943761.0
Žñ“s‚‘¬,0,493273.7,-3943087.2,1,493675.97,-3943209.8
Žñ“s‚‘¬,0,495436.1,-3944160.5,1,495687.25,-3943730.5
Žñ“s‚‘¬,0,494732.0,-3943639.0,1,494882.88,-3943731.0
Žñ“s‚‘¬,0,495635.53,-3940813.8,1,495711.03,-3940936.8
ŠÂó˜Z†,0,495359.22,-3941366.8,1,495409.47,-3941274.5,1,495434.56,-3941182.5
Žñ“s‚‘¬,0,495987.66,-3941059.2,1,496239.16,-3941151.2,1,496415.2,-3941243.2
ŽÅVh‰¤Žqü,0,496843.1,-3942594.0,1,496742.47,-3942410.0
‘“¹246†,0,495987.66,-3941059.2,1,496239.16,-3941151.2,1,496415.2,-3941243.2
‘“¹20†,0,495763.0,-3944436.8,1,495536.7,-3944252.8
Žñ“s‚‘¬,0,497270.84,-3943822.0,1,497497.06,-3943760.5
‘“¹246†,0,496792.44,-3941519.5,1,496993.62,-3941673.0,1,497194.8,-3941826.5
ŠÂó˜Z†,0,495134.4,-3944007.2,1,495008.8,-3944191.5
ŽÅVh‰¤Žqü,0,497269.75,-3940260.5,1,497219.44,-3940230.0
ŠÂó˜Z†,0,495158.75,-3942595.0,1,495158.8,-3942687.0,1,495134.0,-3943301.0,1,495234.75,-3943669.5,1,495234.84,-3943823.0,1,495234.88,-3943915.0
Žñ“s‚‘¬,0,497120.03,-3943852.8,1,497270.84,-3943822.0
ŽÅVh‰¤Žqü,0,496517.06,-3944559.2,1,496592.3,-3944160.0,1,496667.7,-3944068.0,1,496667.6,-3943853.0
Žñ“s‚‘¬,0,496415.2,-3941243.2,1,496540.9,-3941274.0
ŽÅVh‰¤Žqü,0,496667.56,-3943761.0,1,496667.53,-3943668.8,1,496793.12,-3943453.8,1,496843.34,-3943239.0
ŠÂó˜Z†,0,494908.4,-3944375.8,1,494782.78,-3944498.8,1,494632.1,-3944683.0
‘“¹20†,0,495863.56,-3944528.8,1,495763.0,-3944436.8
‘“¹246†,0,495635.53,-3940813.8,1,495711.03,-3940936.8
ŽÅVh‰¤Žqü,0,496465.53,-3941366.2,1,496540.9,-3941274.0
ŽÅVh‰¤Žqü,0,498225.22,-3939799.8,1,498677.84,-3939769.0,1,498753.28,-3939707.5,1,499205.94,-3939676.8,1,499331.7,-3939615.5
Žñ“s‚‘¬,0,494958.34,-3943792.5,1,495184.66,-3943976.5
Žñ“s‚‘¬,0,495711.03,-3940936.8,1,495786.5,-3941028.8
Žñ“s‚‘¬,0,495812.9,-3943669.2,1,496089.47,-3943822.5,1,496315.62,-3943699.5,1,496441.3,-3943730.2
ŠÂó˜Z†,0,494632.1,-3944683.0,1,494632.16,-3944775.0,1,494607.1,-3944867.2
‘“¹20†,0,494882.88,-3943731.0,1,494958.34,-3943792.5
ŠÂó˜Z†,0,494607.1,-3944867.2,1,494607.2,-3945020.8
