# label, type1, x1, y1, type2, x2, y2, ...
ˆï–ØÛ’Ãü,0,115256.336,-3855304.5,1,115322.164,-3855779.0,1,115187.1,-3855966.2,1,114451.0,-3856305.0
‘åã’†‰›ŠÂóü,0,116127.74,-3855391.5,1,116204.17,-3855388.2,1,116433.47,-3855378.8
‘åã’†‰›ŠÂóü,0,113033.2,-3855243.8,1,113135.125,-3855239.5
‘åã’†‰›ŠÂóü,0,116433.47,-3855378.8,1,116585.055,-3855341.8
‘åã‚’Î‹ž“sü,0,112495.9,-3848856.5,1,112512.39,-3849126.8,1,112633.56,-3849214.0,1,112940.15,-3849398.2
‘“¹423†,0,111319.766,-3853961.0,1,111368.125,-3853897.5
‘åã’†‰›ŠÂóü,0,113556.63,-3854944.8,1,113578.23,-3854851.5,1,113676.266,-3854755.0,1,113897.836,-3854561.0,1,114013.62,-3854279.0
’†‰›Ž©“®ŽÔ“¹,0,111053.15,-3850678.0,1,110866.89,-3850501.2,1,110630.945,-3850357.2
’†‰›Ž©“®ŽÔ“¹,0,113219.49,-3851787.8,1,113350.82,-3851874.8,1,113832.87,-3852408.8
‘åã’†‰›ŠÂóü,0,113486.66,-3855101.5,1,113533.734,-3855007.2
‘“¹423†,0,111141.625,-3849750.8,1,111108.33,-3849567.5
‘åã’†‰›ŠÂóü,0,114691.94,-3855235.8,1,114946.73,-3855225.2,1,115253.76,-3855243.2
‘åã‚’Î‹ž“sü,0,114750.39,-3852370.2,1,114365.195,-3851709.0
’†‰›Ž©“®ŽÔ“¹,0,112211.15,-3851491.5,1,112569.305,-3851507.2,1,112698.055,-3851532.5
ˆï–ØÛ’Ãü,0,113876.61,-3855270.0,1,114228.47,-3855018.2,1,114310.484,-3854965.5,1,114521.29,-3854879.8
‘åã’†‰›ŠÂóü,0,116630.875,-3855216.5,1,116702.17,-3855090.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,113389.92,-3855228.8,1,113647.3,-3855279.5,1,113825.66,-3855272.0
‘åã’†‰›ŠÂóü,0,113030.62,-3855182.2,1,113132.53,-3855178.0
‘åã’†‰›ŠÂóü,0,113132.53,-3855178.0,1,113361.85,-3855168.2,1,113486.66,-3855101.5
‘“¹479†,0,113990.32,-3848861.8,1,113940.62,-3848894.5,1,113819.586,-3849053.5,1,113725.34,-3849242.2,1,113654.02,-3849368.2
‘åã‚’Î‹ž“sü,0,116651.02,-3854477.0,1,116420.22,-3853840.0
‘åã’†‰›ŠÂóü,0,115609.17,-3855197.5,1,115709.8,-3855162.5,1,115811.71,-3855158.2,1,115968.445,-3855244.2,1,116098.41,-3855300.2,1,116201.6,-3855326.8
‘åã’†‰›ŠÂóü,0,116430.9,-3855317.2,1,116585.055,-3855341.8
’†‰›Ž©“®ŽÔ“¹,0,114020.31,-3852616.2,1,114288.08,-3852913.0
‘åã‚’Î‹ž“sü,0,115098.46,-3852756.0,1,115046.195,-3852727.5
‘åã‚’Î‹ž“sü,0,113557.2,-3849495.5,1,113654.02,-3849368.2
’†‰›Ž©“®ŽÔ“¹,0,114421.96,-3853061.2,1,114907.75,-3853687.5
