# label, type1, x1, y1, type2, x2, y2, ...
‘“¹271†,0,463139.56,-3913136.2,1,463182.9,-3913246.5,1,463279.16,-3913341.2,1,463456.25,-3913475.8,1,464022.9,-3913888.0,1,464390.78,-3914426.8,1,464565.9,-3914711.8,1,464682.66,-3914892.2,1,464801.34,-3914935.0,1,464937.53,-3914940.5
‘“¹129†,0,465507.16,-3912236.5,1,465503.12,-3911192.5
‘“¹412†,0,465058.0,-3919944.8,1,465281.38,-3919053.5
‘“¹271†,0,465067.12,-3915830.5,1,465117.66,-3915861.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,465998.34,-3915366.2,1,465847.16,-3915397.5
‘“¹246†,0,465200.38,-3917672.0,1,465200.72,-3917764.2
‘“¹246†,0,464435.75,-3915587.2,1,464613.72,-3915955.0,1,464884.16,-3916116.8,1,465058.97,-3916324.8,1,465069.16,-3916352.2
‘“¹412†,0,461644.2,-3923213.2,1,461844.97,-3923028.2
‘“¹129†,0,465379.62,-3924886.8,1,465330.56,-3925224.8,1,465331.88,-3925562.2,1,465435.0,-3926176.0
“¡‘òŒú–Øü,0,466334.72,-3917637.0,1,466233.88,-3917637.5
“¡‘òÀŠÔŒú–Øü,0,466629.94,-3922425.8,1,466781.12,-3922425.0,1,466807.12,-3922640.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,465645.66,-3915459.8,1,465418.8,-3915491.2
‘“¹246†,0,465562.06,-3919942.8,1,465738.84,-3920034.2,1,465965.7,-3920033.2
“¡‘òÀŠÔŒú–Øü,0,466478.75,-3922426.2,1,466100.56,-3922366.2,1,465848.72,-3922398.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,465166.78,-3915523.0,1,464939.94,-3915554.5
‘“¹271†,0,464938.62,-3915216.8,1,464939.22,-3915370.2
‘“¹412†,0,460918.1,-3924260.2,1,461493.4,-3923306.0,1,461644.2,-3923213.2
‘“¹129†,0,465069.16,-3916352.2,1,465094.72,-3916444.2
‘“¹412†,0,460517.6,-3924845.5,1,460366.88,-3924938.2,1,460141.25,-3925184.8,1,459990.8,-3925339.0
‘Š–ÍŒ´‘åˆéü,0,463624.34,-3920687.2,1,463547.75,-3920442.0,1,463446.4,-3920319.5
“¡‘òŒú–Øü,0,465281.38,-3919053.5,1,465404.9,-3918408.2
‘“¹129†,0,465095.22,-3916567.2,1,465174.7,-3917549.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,463123.22,-3915285.5,1,462693.5,-3915041.8
‘Š–ÍŒ´‘åˆéü,0,463680.38,-3922068.8,1,463703.3,-3921516.0
‰¡•lˆÉ¨Œ´ü,0,465511.53,-3913372.5,1,465107.84,-3913343.2,1,464804.7,-3913221.5,1,464476.2,-3913069.5
‘“¹129†,0,465566.8,-3914631.0,1,465641.66,-3914415.8
‘“¹412†,0,459388.94,-3925925.0,1,459313.38,-3925925.5,1,459238.1,-3925987.2,1,459137.2,-3925957.0,1,459137.47,-3926018.5,1,459289.28,-3926171.2
‘Š–ÍŒ´‘åˆéü,0,463538.1,-3924249.2,1,463487.47,-3924188.0,1,463613.4,-3924187.5,1,463662.94,-3923972.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,466653.75,-3915302.5,1,466452.12,-3915333.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,464259.22,-3915588.0,1,463981.72,-3915558.2,1,463704.22,-3915528.8
‰¡•lˆÉ¨Œ´ü,0,466041.3,-3913401.0,1,465990.88,-3913401.2
“¡‘òÀŠÔŒú–Øü,0,467711.9,-3922698.0,1,467716.47,-3922566.0,1,467713.28,-3922378.8,1,466954.94,-3922406.0,1,466554.34,-3922426.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,466452.12,-3915333.8,1,465998.34,-3915366.2
“¡‘òŒú–Øü,0,465429.4,-3918223.8,1,465957.97,-3918007.0
‘Š–ÍŒ´‘åˆéü,0,463446.4,-3920319.5,1,463344.97,-3920166.5
‘“¹412†,0,464810.8,-3918622.2,1,464663.2,-3918905.5,1,464548.53,-3919231.2,1,464449.03,-3919560.2,1,464376.6,-3919726.2,1,464150.84,-3920000.5,1,463917.56,-3920280.8,1,463684.1,-3920506.0,1,463591.16,-3920583.0
’b–è’J‘Š–ÍŒ´ü,0,465537.28,-3926574.8,1,465336.4,-3926729.0,1,465110.72,-3926975.5,1,464959.97,-3927068.2,1,464885.12,-3927252.8,1,464785.34,-3927495.8,1,464609.8,-3927680.8,1,464534.38,-3927711.8,1,464408.97,-3927835.0
‘“¹412†,0,460918.1,-3924260.2,1,460768.44,-3924598.8,1,460517.6,-3924845.5
‰¡•lˆÉ¨Œ´ü,0,465990.88,-3913401.2,1,465713.3,-3913371.5
‘“¹129†,0,465539.34,-3914047.8,1,465513.06,-3913771.5
‘“¹271†,0,464937.53,-3914940.5,1,465098.9,-3914927.5,1,465169.5,-3914924.2,1,465353.72,-3914960.2,1,465416.8,-3914969.2
Œú–Øˆ¤ì’Ã‹vˆäü,0,464772.5,-3924244.2,1,465375.94,-3923935.0,1,465577.47,-3923934.2
‘“¹129†,0,465511.53,-3913372.5,1,465507.16,-3912236.5
‘“¹412†,0,461844.97,-3923028.2,1,461995.62,-3922904.8,1,462421.62,-3922350.2,1,462547.22,-3922257.5
‘“¹412†,0,463703.3,-3921516.0,1,463853.9,-3921361.8,1,464028.94,-3921023.5,1,464330.0,-3920684.5,1,464480.25,-3920438.2,1,465058.0,-3919944.8
‘Š–ÍŒ´‘åˆéü,0,460504.12,-3916095.0,1,460377.22,-3915911.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,464435.75,-3915587.2,1,464259.22,-3915588.0
‘Š–ÍŒ´‘åˆéü,0,463662.94,-3923972.5,1,463989.56,-3923756.2
ˆÉ¨Œ´’Ã‹vˆäü,0,459629.34,-3917818.2,1,459655.38,-3918002.2,1,459630.88,-3918156.0,1,459555.38,-3918187.0,1,459505.38,-3918279.2
‘Š–ÍŒ´‘åˆéü,0,463989.56,-3923756.2,1,464064.9,-3923694.5,1,463988.94,-3923602.8
‘Š–ÍŒ´‘åˆéü,0,462633.1,-3918695.8,1,462556.97,-3918573.2,1,462632.1,-3918450.0,1,462505.4,-3918297.0
‘“¹271†,0,464937.9,-3915032.5,1,464938.62,-3915216.8
‘“¹129†,0,465428.8,-3924579.5,1,465379.62,-3924886.8
ˆÉ¨Œ´’Ã‹vˆäü,0,459851.4,-3916742.5,1,459877.6,-3916957.5,1,460029.12,-3917018.2,1,460079.97,-3917110.0
‘Š–ÍŒ´‘åˆéü,0,463192.25,-3919798.8,1,463040.88,-3919768.5
“¡‘òÀŠÔŒú–Øü,0,466478.75,-3922426.2,1,466554.34,-3922426.0
Œú–Øˆ¤ì’Ã‹vˆäü,0,464344.97,-3924430.2,1,464169.0,-3924523.0,1,463790.75,-3924432.5,1,463690.12,-3924463.5,1,463589.84,-3924586.8
‘“¹129†,0,465435.0,-3926176.0,1,465486.1,-3926360.0
‘Š–ÍŒ´‘åˆéü,0,462120.1,-3916610.0,1,461943.88,-3916672.0,1,461842.88,-3916641.8,1,461716.7,-3916611.8,1,461414.12,-3916613.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,464939.94,-3915554.5,1,464763.56,-3915586.0
‘“¹246†,0,467301.16,-3919936.2,1,467175.16,-3919936.8
‘“¹129†,0,465174.7,-3917549.2,1,465200.38,-3917672.0
‘“¹129†,0,465094.72,-3916444.2,1,465095.22,-3916567.2
‘Š–ÍŒ´‘åˆéü,0,463703.3,-3921516.0,1,463600.78,-3921086.5
‘Š–ÍŒ´‘åˆéü,0,462504.75,-3918143.5,1,462479.03,-3918020.8,1,462403.0,-3917929.0,1,462301.66,-3917806.5,1,462300.75,-3917591.8,1,462325.44,-3917468.8,1,462274.38,-3917315.5,1,462122.72,-3917224.0,1,462046.4,-3917070.8
‘“¹246†,0,467175.16,-3919936.8,1,466998.8,-3919968.0
Œú–Øˆ¤ì’Ã‹vˆäü,0,464772.5,-3924244.2,1,464344.97,-3924430.2
Œú–Ø´ìü,0,462942.34,-3920321.8,1,463219.6,-3920320.5,1,463344.97,-3920166.5
‘“¹246†,0,463852.4,-3914760.5,1,463979.25,-3914944.2
“¡‘òŒú–Øü,0,465404.9,-3918408.2,1,465429.4,-3918223.8
‘“¹129†,0,465117.66,-3915861.0,1,465068.3,-3916137.5
‘Š–ÍŒ´‘åˆéü,0,463319.53,-3920105.2,1,463192.25,-3919798.8
‰¡•lˆÉ¨Œ´ü,0,466442.47,-3913430.2,1,466218.0,-3913431.0
Œú–Ø´ìü,0,460978.38,-3920759.8,1,461482.03,-3920665.5,1,461935.78,-3920694.2,1,462262.9,-3920570.0,1,462539.62,-3920446.2,1,462942.34,-3920321.8
‘“¹246†,0,466242.8,-3920001.5,1,466469.66,-3920000.8
‘“¹246†,0,466998.8,-3919968.0,1,466469.66,-3920000.8
‘“¹129†,0,466116.8,-3920002.0,1,466117.97,-3920309.0
“¡‘òŒú–Øü,0,465931.34,-3917638.5,1,466233.88,-3917637.5
‘Š–ÍŒ´‘åˆéü,0,463600.78,-3921086.5,1,463549.62,-3920902.5,1,463624.34,-3920687.2
“¡‘òÀŠÔŒú–Øü,0,466554.34,-3922426.0,1,466629.94,-3922425.8
‘“¹271†,0,464937.9,-3915032.5,1,464937.53,-3914940.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,465418.8,-3915491.2,1,465166.78,-3915523.0
‘Š–ÍŒ´‘åˆéü,0,463344.97,-3920166.5,1,463319.53,-3920105.2
‘“¹246†,0,465228.1,-3918316.8,1,465228.44,-3918408.8
‘“¹246†,0,465281.38,-3919053.5,1,465333.56,-3919513.8,1,465410.25,-3919789.8,1,465562.06,-3919942.8
Œú–Ø´ìü,0,459496.03,-3921779.8,1,459572.34,-3921932.8,1,459899.94,-3921931.2,1,460127.25,-3922053.2,1,460277.78,-3921899.0
‰¡•lˆÉ¨Œ´ü,0,465713.3,-3913371.5,1,465511.53,-3913372.5
Œú–Ø´ìü,0,464124.7,-3919764.2,1,464224.53,-3919518.2
Œú–Ø´ìü,0,460277.78,-3921899.0,1,460578.66,-3921559.8,1,460628.38,-3921406.2,1,460678.38,-3921313.8,1,460677.84,-3921191.0,1,460879.2,-3921128.8,1,460979.2,-3920944.0,1,460978.38,-3920759.8
‰¡•lˆÉ¨Œ´ü,0,464476.2,-3913069.5,1,464450.94,-3913069.5
‘“¹129†,0,466117.97,-3920309.0,1,466070.25,-3921015.5,1,465970.72,-3921353.5,1,465848.72,-3922398.0
Œú–Ø´ìü,0,465228.1,-3918316.8,1,465328.8,-3918285.8,1,465429.4,-3918223.8
‘Š–ÍŒ´‘åˆéü,0,463040.88,-3919768.5,1,462863.03,-3919431.5
‘“¹129†,0,465466.88,-3914877.0,1,465566.8,-3914631.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,464612.25,-3915586.5,1,464435.75,-3915587.2
Œú–Ø´ìü,0,464323.25,-3918995.8,1,464524.2,-3918810.8,1,464649.38,-3918595.2,1,464810.8,-3918622.2
ˆÉ¨Œ´’Ã‹vˆäü,0,459505.38,-3918279.2,1,459455.78,-3918463.8,1,459456.34,-3918586.5
‘“¹246†,0,465200.72,-3917764.2,1,465228.1,-3918316.8
‘“¹129†,0,465242.44,-3915522.8,1,465117.66,-3915861.0
’b–è’J‘Š–ÍŒ´ü,0,466065.12,-3926296.5,1,465537.28,-3926574.8
‘Š–ÍŒ´‘åˆéü,0,461414.12,-3916613.0,1,460984.28,-3916338.5,1,460756.94,-3916247.2,1,460504.12,-3916095.0
‘Š–ÍŒ´‘åˆéü,0,463988.94,-3923602.8,1,463913.12,-3923541.5,1,463761.84,-3923511.5,1,463533.8,-3923205.2,1,463582.84,-3922867.5,1,463656.44,-3922375.8,1,463680.38,-3922068.8
“¡‘òŒú–Øü,0,466460.9,-3917667.2,1,466385.25,-3917667.5
‘“¹246†,0,464030.06,-3915036.2,1,464232.53,-3915219.5
‘“¹129†,0,465848.72,-3922398.0,1,465799.38,-3922674.5
ˆÉ¨Œ´’Ã‹vˆäü,0,460079.97,-3917110.0,1,460080.8,-3917294.2,1,459855.0,-3917541.0,1,459629.34,-3917818.2
“¡‘òŒú–Øü,0,466385.25,-3917667.5,1,466334.72,-3917637.0
ˆÉ¨Œ´’Ã‹vˆäü,0,460122.88,-3915421.2,1,459972.8,-3915698.2,1,459823.56,-3916159.5,1,459749.44,-3916497.5
‘“¹129†,0,465590.38,-3914201.0,1,465539.34,-3914047.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,463704.22,-3915528.8,1,463426.44,-3915437.8,1,463123.22,-3915285.5
‘“¹129†,0,465503.1,-3924241.5,1,465428.8,-3924579.5
‘“¹246†,0,463979.25,-3914944.2,1,464030.06,-3915036.2
Œú–Ø´ìü,0,463344.97,-3920166.5,1,463445.4,-3920074.0,1,463747.75,-3920042.0,1,464099.84,-3919856.2,1,464124.7,-3919764.2
‘“¹246†,0,465254.0,-3918500.8,1,465281.38,-3919053.5
‘“¹129†,0,465641.66,-3914415.8,1,465590.38,-3914201.0
ˆÉ¨Œ´’Ã‹vˆäü,0,459306.5,-3918894.2,1,459156.38,-3919140.8,1,459157.06,-3919294.2,1,459107.38,-3919448.0,1,459033.6,-3919847.5
‘“¹129†,0,465513.06,-3913771.5,1,465511.53,-3913372.5
‘“¹129†,0,465068.3,-3916137.5,1,465069.16,-3916352.2
‘“¹246†,0,466116.8,-3920002.0,1,466242.8,-3920001.5
ˆÉ¨Œ´’Ã‹vˆäü,0,459456.34,-3918586.5,1,459457.03,-3918740.2,1,459306.5,-3918894.2
‘“¹246†,0,465228.44,-3918408.8,1,465254.0,-3918500.8
‘Š–ÍŒ´‘åˆéü,0,462684.56,-3918941.0,1,462633.1,-3918695.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,465847.16,-3915397.5,1,465645.66,-3915459.8
‘“¹412†,0,462547.22,-3922257.5,1,462823.88,-3922133.8,1,463200.72,-3921855.8,1,463401.44,-3921640.0,1,463703.3,-3921516.0
‘“¹129†,0,465366.84,-3915092.2,1,465242.44,-3915522.8
