# label, type1, x1, y1, type2, x2, y2, ...
‘“¹20†,0,449277.3,-3937242.2,1,449176.84,-3937273.5
‘åŒŽã–ìŒ´ü,0,438018.53,-3938940.8,1,438394.53,-3938754.0
b•{¸å‹¬ü,0,390557.25,-3947501.8,1,390966.56,-3948080.2
‘“¹52†,0,383818.97,-3929901.2,1,383871.72,-3930084.8
‘“¹141†,0,381461.72,-3959070.5,1,381518.1,-3959530.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,371025.16,-3926606.0,1,370482.9,-3927443.2
‘“¹300†,0,393066.06,-3921985.5,1,394878.3,-3921749.0
‘“¹138†,0,416373.97,-3918421.2,1,415998.1,-3918670.5
‘“¹20†,0,414906.12,-3936583.0,1,414587.88,-3937507.2
b•{¸å‹¬ü,0,390435.44,-3945783.5,1,389947.94,-3947018.0
‘“¹20†,0,451968.34,-3937104.5,1,451466.22,-3937291.2
b•{¸å‹¬ü,0,392864.8,-3949162.8,1,392846.0,-3949685.0
´…•xŽm‹{ü,0,392701.38,-3891222.2,1,392986.16,-3891771.5
’†‰›Ž©“®ŽÔ“¹,0,395287.8,-3935130.5,1,395234.94,-3934916.0
Žsì‘å–åŠ‚‘òü,0,384007.62,-3928916.0,1,384311.47,-3929034.8
‘“¹139†,0,426091.03,-3932061.5,1,425456.84,-3931483.2
”Bè‘•xü,0,383290.0,-3950941.8,1,383071.53,-3951712.2
‘“¹137†,0,403188.56,-3939493.8,1,403311.0,-3939185.5
‘“¹411†,0,408519.0,-3946531.0,1,408774.75,-3946958.2
‘“¹52†,0,384456.1,-3944016.5,1,384434.56,-3944293.2
‘“¹411†,0,400917.7,-3941146.2,1,400664.12,-3940965.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369866.0,-3930062.8,1,369899.28,-3930615.0
‘“¹52†,0,384504.3,-3936123.5,1,384563.8,-3936829.0
´…•xŽm‹{ü,0,390724.53,-3888819.8,1,390904.6,-3889063.2
‘“¹140†,0,394793.03,-3942230.0,1,394740.94,-3942077.0
{‹Ê”ªƒ–ŠxŒö‰€ü,0,378487.53,-3961690.8,1,378597.34,-3960552.8
‘“¹20†,0,367204.53,-3965845.5,1,367401.97,-3965627.5
‘“¹139†,0,429801.62,-3942867.5,1,428167.5,-3936681.0
•xŽm‹{–Â‘òü,0,398563.88,-3915534.2,1,398696.6,-3916116.2
‘“¹139†,0,393729.9,-3907823.8,1,393313.53,-3908903.5
’†‰›Ž©“®ŽÔ“¹,0,376319.34,-3962795.5,1,375817.5,-3962802.8
‘“¹20†,0,405058.2,-3940241.5,1,404857.3,-3940274.2
“s—¯“¹Žuü,0,432305.8,-3925011.2,1,431827.16,-3925015.0
”ª‘ãˆ°ìŽOŽìü,0,403029.34,-3934124.8,1,403102.16,-3933878.2
’†‰›Ž©“®ŽÔ“¹,0,412789.25,-3923153.8,1,412612.56,-3923124.8
’†‰›Ž©“®ŽÔ“¹,0,373297.75,-3963852.0,1,371938.38,-3965284.2
ˆ²ŽRŠCƒmŒûü,0,397361.9,-3977020.8,1,394878.03,-3976712.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369320.5,-3932371.0,1,369423.94,-3932553.8
‘“¹52†,0,392778.62,-3942039.0,1,393256.8,-3942064.0
”Bè‹ùŒ`–L•xü,0,381005.6,-3947378.8,1,380832.53,-3947596.2
‘“¹137†,0,413639.2,-3930238.8,1,413943.4,-3930450.8
b•{‹Ê•ä’†“¹ü,0,392841.0,-3936787.0,1,392999.75,-3937430.0
”Bè‹ùŒ`–L•xü,0,384192.34,-3937294.5,1,383993.44,-3937481.2
’†‰›Ž©“®ŽÔ“¹,0,365962.84,-3969979.8,1,365898.4,-3970687.2
’†‰›Ž©“®ŽÔ“¹,0,429100.62,-3936950.0,1,428472.66,-3937077.8
’†‰›Ž©“®ŽÔ“¹,0,448066.03,-3936604.2,1,448267.47,-3936633.8
‘“¹20†,0,364076.16,-3969609.5,1,364147.56,-3969362.8
Š–ì¬Ÿº‘ò”Bèü,0,378070.4,-3956936.0,1,377921.47,-3957061.0
‘“¹52†,0,384416.94,-3942942.2,1,384447.28,-3943341.0
‚ª•xŽmŒ©ü,0,372258.47,-3968320.0,1,372309.53,-3968380.8
•xŽmìg‰„ü,0,389206.2,-3892922.5,1,389536.8,-3893072.2
b•{¸å‹¬ü,0,393740.6,-3950933.2,1,393688.84,-3950811.0
‘“¹246†,0,428056.88,-3907299.8,1,428490.4,-3907849.0
•xŽmìg’ìü,0,391092.72,-3892070.5,1,391488.84,-3891359.5
”Bè‹ùŒ`–L•xü,0,383993.44,-3937481.2,1,383475.5,-3938286.5
’†‰›Ž©“®ŽÔ“¹,0,447893.34,-3937188.8,1,447791.8,-3937035.8
‘“¹140†,0,398662.6,-3941908.8,1,398109.34,-3941915.0
’†‰›Ž©“®ŽÔ“¹,0,371789.22,-3965378.5,1,370965.88,-3965697.8
‘“¹20†,0,426019.22,-3935531.8,1,425892.9,-3935471.5
b•{•~“‡”Bèü,0,397151.56,-3941741.8,1,397100.9,-3941711.8
Š–ì¬Ÿº‘ò”Bèü,0,377921.47,-3957061.0,1,377797.62,-3957185.5
ŽR–k“¡–ìü,0,441552.12,-3925468.2,1,441530.16,-3925959.5
‘“¹20†,0,397313.4,-3940511.5,1,398318.06,-3940377.2
‘“¹20†,0,414368.25,-3938215.5,1,414148.38,-3938893.2
’†‰›Ž©“®ŽÔ“¹,0,399697.47,-3937782.0,1,399595.78,-3937691.0
”Bè‹ùŒ`–L•xü,0,391403.3,-3934470.5,1,391452.16,-3934347.0
’†‰›Ž©“®ŽÔ“¹,0,436245.53,-3937233.8,1,436093.7,-3937112.0
Žl“úŽsêã–ìŒ´ü,0,434699.38,-3931902.2,1,434749.72,-3931901.8
‘“¹20†,0,433949.12,-3935960.8,1,433144.7,-3936059.0
Žl“úŽsêã–ìŒ´ü,0,441825.6,-3932620.5,1,442229.72,-3932833.0
”ª‘ãˆ°ìŽOŽìü,0,401950.03,-3929837.2,1,402634.28,-3930229.0
’†‰›Ž©“®ŽÔ“¹,0,430686.8,-3937091.0,1,430233.47,-3937033.2
‘“¹52†,0,384440.4,-3938949.5,1,384495.1,-3939286.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,376873.97,-3915805.5,1,377304.9,-3915953.0
‘“¹20†,0,380984.22,-3949529.0,1,381580.75,-3949029.5
•xŽmìg‰„ü,0,382758.25,-3908543.5,1,382867.66,-3909187.0
b•{Žsì‘å–åü,0,389719.2,-3936702.2,1,389796.6,-3936854.8
‘“¹139†,0,412429.84,-3922481.5,1,412379.72,-3922512.8
b•{•~“‡”Bèü,0,395857.9,-3942954.5,1,395607.9,-3943080.2
’†‰›Ž©“®ŽÔ“¹,0,409344.03,-3941179.2,1,409193.12,-3941181.0
Š–ì¬Ÿº‘ò”Bèü,0,382573.72,-3948095.0,1,383144.5,-3947534.8
‘“¹20†,0,387764.03,-3943298.5,1,387567.9,-3943700.2
b•{”ª‘ãü,0,398121.22,-3938567.8,1,398622.97,-3938439.0
‘“¹139†,0,424206.03,-3929467.2,1,424078.28,-3929253.5
‘“¹413†,0,449264.28,-3930548.8,1,449087.7,-3930488.2
’†‰›Ž©“®ŽÔ“¹,0,445654.4,-3937202.0,1,445277.8,-3937327.2
‘“¹20†,0,370378.1,-3961560.0,1,370207.84,-3961931.2
•xŽm‹{–Â‘òü,0,399672.9,-3917702.0,1,400392.3,-3918891.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369194.62,-3942631.0,1,368881.3,-3943556.8
‘“¹411†,0,417016.03,-3957624.8,1,417421.7,-3958050.8
ŽR–k“¡–ìü,0,446414.62,-3933942.8,1,446312.12,-3933636.5
’†‰›Ž©“®ŽÔ“¹,0,424006.44,-3935579.5,1,422443.12,-3935224.5
b•{•~“‡”Bèü,0,384613.4,-3946440.8,1,384739.1,-3946439.0
‘“¹20†,0,393096.66,-3939210.0,1,393649.38,-3939142.0
Žsì‘å–å‰º•”g‰„ü,0,383102.0,-3909733.5,1,383104.4,-3909917.8
’†“¹‰–ŽRü,0,400171.0,-3937377.5,1,400446.06,-3937221.0
Žl“úŽsêã–ìŒ´ü,0,437143.78,-3932621.5,1,437672.12,-3932587.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,430831.4,-3907001.5,1,430703.28,-3906757.0
‘“¹20†,0,390730.62,-3941173.5,1,390830.1,-3941080.0
’†‰›Ž©“®ŽÔ“¹,0,391912.94,-3937044.0,1,391841.2,-3937352.0
ã–ìŒ´’O”gŽRü,0,432181.9,-3948345.2,1,432204.44,-3948007.5
‘“¹300†,0,383154.1,-3915660.0,1,383356.28,-3915688.2
’†‰›Ž©“®ŽÔ“¹,0,425313.9,-3935445.5,1,424332.78,-3935484.5
ã–ìŒ´ŒÜ“úŽsü,0,451681.12,-3949016.0,1,451957.0,-3948922.5
‘“¹137†,0,412126.4,-3924941.0,1,411630.12,-3925713.8
‘“¹20†,0,374525.06,-3958398.5,1,374051.12,-3958620.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,368585.9,-3943991.2,1,368881.3,-3943556.8
b•{ŽR—œü,0,401580.78,-3948754.8,1,402007.28,-3948688.5
‘“¹52†,0,388983.47,-3891267.0,1,389310.78,-3891140.2
‰ÍŒûŒÎã‹ãˆêFü,0,402118.0,-3924492.2,1,402193.9,-3924522.2
•xŽmìg‰„ü,0,387752.1,-3895980.8,1,387853.6,-3896010.2
‘“¹137†,0,402641.8,-3937810.8,1,402168.2,-3938215.2
b•{ŽR—œü,0,404755.84,-3947215.2,1,404979.4,-3946967.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372891.75,-3921419.8,1,372478.53,-3922500.5
’†‰›Ž©“®ŽÔ“¹,0,425410.7,-3934984.2,1,425709.56,-3934613.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,369492.22,-3940630.2,1,368991.8,-3940821.8
‘“¹139†,0,409108.25,-3923006.0,1,409790.2,-3923152.8
‰ÍŒûŒÎã‹ãˆêFü,0,409296.0,-3926596.8,1,409322.12,-3926688.8
´…•xŽm‹{ü,0,390904.6,-3889063.2,1,391084.66,-3889306.8
”ª‘ãˆ°ìŽOŽìü,0,388495.47,-3931438.5,1,388295.2,-3931533.0
ã–ìŒ´ŒÜ“úŽsü,0,441527.84,-3940912.8,1,440856.47,-3942053.2
‘“¹20†,0,378139.94,-3954696.2,1,378091.4,-3954819.8
ã–ìŒ´ŒÜ“úŽsü,0,442944.2,-3938263.0,1,442521.97,-3939094.8
’†‰›Ž©“®ŽÔ“¹,0,447791.8,-3937035.8,1,447488.3,-3936761.2
‘“¹411†,0,431278.25,-3954923.2,1,431782.03,-3955134.2
‘“¹20†,0,363441.88,-3970755.8,1,363641.0,-3970660.5
•xŽmìg‰„ü,0,387853.6,-3896010.2,1,388027.88,-3895793.2
‘“¹137†,0,402168.2,-3938215.2,1,402044.75,-3938431.5
‘“¹141†,0,386339.94,-3977125.5,1,387746.4,-3979349.5
—³‰¤ˆ°ˆÀü,0,382244.88,-3942264.5,1,382246.94,-3942418.0
‰–ŽRŸÀü,0,409438.62,-3943051.5,1,409668.34,-3943387.0
”Bè‹ùŒ`–L•xü,0,382058.4,-3943372.5,1,382062.47,-3943679.5
‘“¹246†,0,430545.62,-3909214.5,1,430723.94,-3909428.0
‘“¹139†,0,394919.12,-3903725.5,1,394109.1,-3903581.5
Žsì‘å–å‰º•”g‰„ü,0,386238.7,-3922131.0,1,386141.38,-3922408.8
‘“¹20†,0,394834.28,-3939343.0,1,395643.97,-3939732.5
‘“¹358†,0,394070.44,-3938584.2,1,393921.7,-3938770.2
‘“¹52†,0,382292.25,-3901885.2,1,382316.72,-3901823.5
‘“¹20†,0,376957.5,-3956368.0,1,376239.62,-3957115.0
‘“¹20†,0,379417.84,-3952621.2,1,379078.34,-3953516.5
‘“¹411†,0,429300.88,-3955706.5,1,429754.5,-3955917.8
Š–ì¬Ÿº‘ò”Bèü,0,380237.66,-3951934.5,1,380335.66,-3951748.8
‘“¹20†,0,416258.44,-3935894.5,1,416082.03,-3935865.5
”~ƒ–“‡‰·òº˜aü,0,375083.7,-3879443.0,1,375160.5,-3879503.2
b•{¸å‹¬ü,0,393126.12,-3949988.8,1,393532.94,-3950383.0
b•{ŽR—œü,0,396891.84,-3947518.0,1,396844.1,-3947733.5
‘“¹413†,0,440334.7,-3927994.0,1,440737.6,-3927991.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,368991.8,-3940821.8,1,369146.38,-3941065.2
‘“¹140†,0,385230.22,-3931909.8,1,384468.5,-3931428.2
‘“¹411†,0,422882.44,-3956742.8,1,423437.1,-3957014.2
ã–ìŒ´ŒÜ“úŽsü,0,443021.66,-3946396.2,1,442969.8,-3946150.8
b•{‹Ê•ä’†“¹ü,0,392113.94,-3932868.0,1,394118.38,-3932045.8
’†‰›Ž©“®ŽÔ“¹,0,415680.56,-3935992.0,1,415529.3,-3935962.8
”Bè‘•xü,0,383503.8,-3957815.0,1,383454.84,-3957907.8
’†‰›Ž©“®ŽÔ“¹,0,427189.3,-3937057.5,1,427062.0,-3936874.2
’†“¹‰–ŽRü,0,401910.8,-3937696.0,1,402591.16,-3937780.8
‘“¹139†,0,395173.12,-3903845.2,1,395021.22,-3903816.5
’†“¹‰–ŽRü,0,400672.16,-3937187.8,1,401230.5,-3937611.5
‘“¹20†,0,452949.78,-3937160.5,1,452796.06,-3936639.5
‘“¹140†,0,404368.25,-3946236.8,1,404418.84,-3946267.0
‘“¹52†,0,382519.38,-3924943.0,1,383341.78,-3926160.8
’†‰›Ž©“®ŽÔ“¹,0,370965.88,-3965697.8,1,370689.97,-3965701.8
•xŽmìg’ìü,0,394563.97,-3890647.5,1,395115.9,-3890469.2
‘“¹413†,0,448784.88,-3930367.2,1,448608.28,-3930306.8
”~ƒ–“‡‰·òº˜aü,0,372553.9,-3902969.8,1,372380.53,-3901436.5
”ª‘ãˆ°ìŽOŽìü,0,391809.2,-3928511.0,1,391435.88,-3928884.0
‘“¹20†,0,370112.0,-3962239.8,1,370135.75,-3962147.2
’†‰›Ž©“®ŽÔ“¹,0,414839.47,-3924085.8,1,413625.28,-3923606.2
b•{ŽR—œü,0,394053.28,-3943467.2,1,394520.88,-3944720.8
Žl“úŽsêã–ìŒ´ü,0,429554.66,-3930743.8,1,428696.47,-3930474.2
Â”~ŒÜ“úŽsü,0,454102.94,-3950937.5,1,454454.9,-3950997.2
‘“¹412†,0,453709.47,-3933288.0,1,453782.88,-3932888.2
‘“¹139†,0,425253.9,-3931300.8,1,425152.4,-3931209.5
‘“¹52†,0,382034.1,-3914907.0,1,382087.78,-3915152.0
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,370486.8,-3939817.2,1,370195.7,-3940558.5
‰–ŽRŸÀü,0,408749.0,-3942014.5,1,409157.62,-3942624.5
‘“¹52†,0,380606.38,-3910012.0,1,382073.56,-3910238.5
‘“¹139†,0,398167.28,-3922786.0,1,398448.7,-3923151.2
‘“¹141†,0,381190.84,-3957600.0,1,381094.56,-3957908.5
’†‰›Ž©“®ŽÔ“¹,0,420237.84,-3927843.8,1,419933.12,-3927570.0
‘“¹358†,0,398488.88,-3926682.2,1,398693.9,-3926987.0
b•{‹ùŒ`ü,0,386824.0,-3938612.0,1,386266.2,-3938281.2
b•{”ª‘ãü,0,395801.0,-3940252.8,1,396075.9,-3940096.0
Žsì‘å–åŠ‚‘òü,0,383633.44,-3929197.2,1,383707.4,-3929073.5
‚ª•xŽmŒ©ü,0,369416.12,-3964399.8,1,369569.84,-3964612.5
‘“¹20†,0,392023.53,-3939929.2,1,392172.97,-3939804.8
ã–ìŒ´ŒÜ“úŽsü,0,453366.3,-3949375.5,1,453467.1,-3949436.5
‰ÍŒûŒÎã‹ãˆêFü,0,402269.2,-3924490.5,1,403353.3,-3924540.2
‘“¹20†,0,439184.72,-3936599.0,1,438654.88,-3936387.8
”Bè‹ùŒ`–L•xü,0,378905.75,-3951921.8,1,378957.7,-3952044.0
”~ƒ–“‡‰·òº˜aü,0,371578.0,-3900096.5,1,371397.16,-3899822.8
‘“¹20†,0,395643.97,-3939732.5,1,396023.44,-3939912.5
‰–ŽRŸÀü,0,409401.2,-3944311.0,1,408848.12,-3944316.5
‘“¹20†,0,451013.94,-3937386.0,1,450129.5,-3936684.8
”Bè‘•xü,0,383918.03,-3958761.5,1,384406.66,-3959645.8
‘“¹139†,0,407866.12,-3922312.5,1,408271.6,-3922523.2
‘“¹52†,0,380556.3,-3910043.5,1,380606.38,-3910012.0
’†‰›Ž©“®ŽÔ“¹,0,390948.66,-3940495.2,1,390879.62,-3941018.0
•xŽm‹{ŽÅìü,0,395479.12,-3893216.5,1,396468.44,-3893481.5
ã–ìŒ´’O”gŽRü,0,427570.03,-3952834.0,1,427544.2,-3952742.2
Žsì‘å–åŠ‚‘òü,0,384866.78,-3929119.8,1,386197.25,-3930730.5
‰ÍŒûŒÎã‹ãˆêFü,0,411621.7,-3927402.8,1,412227.4,-3927519.5
Žl“úŽsêã–ìŒ´ü,0,444010.72,-3935861.2,1,443886.06,-3936046.2
ŽR–k“¡–ìü,0,446646.47,-3934831.8,1,446595.22,-3934678.8
‘“¹20†,0,415052.38,-3936090.2,1,414954.7,-3936398.2
”Bè‹ùŒ`–L•xü,0,386611.44,-3935758.5,1,386536.72,-3935821.0
‘“¹139†,0,396108.12,-3916944.2,1,396134.03,-3917005.2
“s—¯“¹Žuü,0,427599.34,-3925601.0,1,427374.12,-3925787.0
’†‰›Ž©“®ŽÔ“¹,0,384545.2,-3949113.5,1,384517.25,-3948898.8
b•{•~“‡”Bèü,0,395607.9,-3943080.2,1,395532.8,-3943112.0
‘“¹140†,0,388168.12,-3931442.5,1,387213.66,-3931638.8
b•{¸å‹¬ü,0,393090.22,-3949098.5,1,392864.8,-3949162.8
ã–ìŒ´ŒÜ“úŽsü,0,441269.75,-3943708.8,1,441143.22,-3943586.8
b•{•~“‡”Bèü,0,386853.62,-3944876.2,1,386978.94,-3944844.0
´…•xŽm‹{ü,0,391084.66,-3889306.8,1,391188.8,-3889551.2
’†‰›Ž©“®ŽÔ“¹,0,391726.6,-3938274.5,1,391407.03,-3938892.8
’†‰›Ž©“®ŽÔ“¹,0,426782.72,-3936569.5,1,426653.62,-3936171.5
Š–ì¬Ÿº‘ò”Bèü,0,369921.84,-3966358.0,1,369962.94,-3965743.0
‘“¹52†,0,384308.2,-3932658.8,1,384339.75,-3933149.8
’·â‚ªü,0,379036.7,-3961652.5,1,378537.72,-3961690.0
‘“¹141†,0,380472.53,-3956292.2,1,380575.88,-3956505.8
’†‰›Ž©“®ŽÔ“¹,0,422033.53,-3928687.5,1,421755.97,-3928628.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,430638.44,-3906530.2,1,430703.28,-3906757.0
’†‰›Ž©“®ŽÔ“¹,0,397055.94,-3935662.5,1,396650.78,-3935452.2
’†‰›Ž©“®ŽÔ“¹,0,437261.56,-3938608.2,1,436830.03,-3938058.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,370486.94,-3927719.5,1,370138.72,-3928031.8
’†‰›Ž©“®ŽÔ“¹,0,381225.34,-3954378.0,1,381101.0,-3954471.8
”Bè‹ùŒ`–L•xü,0,382246.94,-3942418.0,1,382224.22,-3942602.5
‘“¹141†,0,383264.06,-3948976.5,1,383110.03,-3948733.0
ã–ìŒ´’O”gŽRü,0,426150.38,-3954258.2,1,426775.56,-3953946.0
’†‰›Ž©“®ŽÔ“¹,0,420996.66,-3928205.5,1,420845.03,-3928145.2
‘“¹469†,0,392682.2,-3898101.2,1,390017.3,-3897212.0
´…•xŽm‹{ü,0,395647.28,-3903348.5,1,395601.03,-3903717.5
‘“¹137†,0,412371.97,-3931970.8,1,411973.12,-3932373.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,430215.44,-3906026.8,1,430638.44,-3906530.2
b•{ŽR—œü,0,394598.84,-3944934.8,1,394423.97,-3945029.0
‘“¹139†,0,426979.4,-3932944.8,1,426978.4,-3932821.8
‘“¹358†,0,397444.53,-3923500.5,1,397445.94,-3923623.2
‘“¹411†,0,414837.97,-3950429.2,1,415040.44,-3950581.0
”Bè‘•xü,0,387623.25,-3963842.2,1,387626.0,-3964057.2
‘“¹20†,0,428167.5,-3936681.0,1,427687.97,-3936500.8
’†‰›Ž©“®ŽÔ“¹,0,369539.66,-3967653.5,1,369241.0,-3967811.5
‘“¹52†,0,382272.06,-3915733.0,1,382273.25,-3915825.2
Žl“úŽsêã–ìŒ´ü,0,443114.97,-3937433.0,1,443289.1,-3937124.8
ˆÉ¨Œ´’Ã‹vˆäü,0,452705.44,-3929056.0,1,452831.66,-3929116.8
‘“¹20†,0,444171.9,-3937487.5,1,444097.22,-3937611.0
ã–ìŒ´ŒÜ“úŽsü,0,446630.9,-3948953.0,1,447258.06,-3948795.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,430638.44,-3906530.2,1,432352.5,-3907852.8
”Bè‹ùŒ`–L•xü,0,381549.1,-3946665.2,1,381399.94,-3946790.0
‘“¹246†,0,427316.62,-3906292.2,1,427747.53,-3906503.8
b•{•~“‡”Bèü,0,397731.4,-3941858.0,1,398036.3,-3941906.8
‘“¹20†,0,386853.62,-3944876.2,1,387374.56,-3944317.0
’†‰›Ž©“®ŽÔ“¹,0,367027.06,-3969042.2,1,366507.47,-3969511.0
‘“¹411†,0,410048.56,-3948634.2,1,410603.22,-3948812.8
”Bè¸å‹¬ü,0,392374.06,-3954266.2,1,392646.97,-3953986.8
‘“¹139†,0,417166.16,-3925261.5,1,416912.22,-3925049.0
‘“¹140†,0,406743.03,-3949743.0,1,406895.72,-3949925.8
‘“¹140†,0,396748.78,-3937385.8,1,397177.3,-3939622.5
‘“¹20†,0,443695.7,-3937767.0,1,443595.28,-3937798.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,370165.7,-3928154.2,1,369951.97,-3929048.0
‘“¹20†,0,412324.6,-3939921.2,1,412074.28,-3940046.5
‘“¹52†,0,382161.72,-3916932.2,1,381914.78,-3917334.8
”~ƒ–“‡‰·òº˜aü,0,375160.5,-3879503.2,1,375391.84,-3879745.8
b•{¸å‹¬ü,0,391017.6,-3948141.0,1,391647.75,-3948286.8
ˆäìŒÎŒäKü,0,375083.7,-3879443.0,1,375160.5,-3879503.2
´…•xŽm‹{ü,0,385920.97,-3881112.5,1,386495.28,-3880460.2
‘“¹20†,0,423122.03,-3935157.2,1,422768.12,-3934976.0
‘“¹139†,0,423091.72,-3928739.8,1,422939.56,-3928618.2
Žl“úŽsêã–ìŒ´ü,0,432527.06,-3930935.8,1,432981.84,-3931147.2
