# label, type1, x1, y1, type2, x2, y2, ...
‘“¹1†,0,489655.22,-3920496.5,1,489604.88,-3920558.0
‘“¹1†,0,489252.66,-3921049.8,1,489479.44,-3921049.5
‰¡•l¶“cü,0,487639.2,-3920591.2,1,487739.94,-3920560.5,1,487815.5,-3920529.5
Žñ“s‚‘¬,0,492176.9,-3922213.5,1,491950.06,-3922121.5
‘“¹1†,0,491496.84,-3922490.2,1,491572.47,-3922521.0
‰¡•lã–ƒ¶ü,0,488927.78,-3923260.8,1,489028.16,-3922922.8
Žñ“s‚‘¬,0,491950.06,-3922121.5,1,491723.16,-3921999.0,1,491370.3,-3921907.0,1,491118.2,-3921753.8,1,490916.44,-3921600.5,1,490714.6,-3921355.0
‘“¹1†,0,489933.5,-3921448.0,1,490059.7,-3921601.5
‰¡•l¶“cü,0,486734.12,-3922066.2,1,486860.0,-3922004.8
‘“¹1†,0,491446.44,-3922459.8,1,491496.84,-3922490.2
‰¡•lã–ƒ¶ü,0,489606.8,-3922216.0,1,489858.44,-3921908.8
‘“¹1†,0,490412.62,-3921754.5,1,490538.75,-3921877.2,1,490916.9,-3922061.0
‘“¹15†,0,490311.03,-3921017.8,1,490083.9,-3920741.8
‘“¹15†,0,490083.9,-3920741.8,1,489882.0,-3920465.8
‘“¹15†,0,491597.28,-3922121.8,1,491345.25,-3922060.8
‰¡•l¶“cü,0,487312.56,-3921298.0,1,487337.6,-3921175.0
‘“¹15†,0,491698.12,-3922152.5,1,491597.28,-3922121.8
‘“¹15†,0,492151.78,-3922274.8,1,491899.72,-3922183.0,1,491698.12,-3922152.5
‘“¹1†,0,487337.6,-3921175.0,1,487211.47,-3921083.0
‰¡•l¶“cü,0,487113.5,-3923048.2,1,487062.88,-3922894.8
Žñ“s‚‘¬,0,492832.34,-3922581.2,1,492681.12,-3922520.0,1,492328.16,-3922274.8
‰¡•lã–ƒ¶ü,0,489858.44,-3921908.8,1,490059.7,-3921601.5
‰¡•l¶“cü,0,487337.6,-3921175.0,1,487387.84,-3921082.8,1,487437.88,-3920806.5
“Œ‹žŠÛŽq‰¡•lü,0,490591.56,-3924180.0,1,490642.03,-3924241.2,1,490667.38,-3924394.8,1,490692.62,-3924456.0
‘“¹15†,0,490765.25,-3921600.8,1,490487.7,-3921263.2
“Œ‹žŠÛŽq‰¡•lü,0,490692.62,-3924456.0,1,490717.88,-3924517.5
‰¡•l¶“cü,0,487466.6,-3923324.0,1,487340.56,-3923262.8,1,487138.78,-3923109.5
‘“¹1†,0,489151.97,-3921142.0,1,489252.66,-3921049.8
Žñ“s‚‘¬,0,490714.6,-3921355.0,1,490563.16,-3921140.2,1,490437.12,-3921109.8
“Œ‹žŠÛŽq‰¡•lü,0,490515.25,-3923473.8,1,490515.03,-3923259.0,1,490388.8,-3923044.0
“Œ‹žŠÛŽq‰¡•lü,0,490591.56,-3924180.0,1,490515.75,-3923934.2
“Œ‹žŠÛŽq‰¡•lü,0,490388.8,-3923044.0,1,490565.03,-3922890.5,1,490716.0,-3922706.0
‰¡•lã–ƒ¶ü,0,489153.9,-3922738.5,1,489229.4,-3922677.0,1,489506.16,-3922339.0
Žñ“s‚‘¬,0,492328.16,-3922274.8,1,492176.9,-3922213.5
‘“¹1†,0,489807.0,-3920987.8,1,489907.9,-3921079.8
“Œ‹žŠÛŽq‰¡•lü,0,490515.75,-3923934.2,1,490515.47,-3923688.8
Žñ“s‚‘¬,0,489882.0,-3920465.8,1,489579.4,-3920312.5,1,489503.72,-3920251.2
Žñ“s‚‘¬,0,490311.03,-3921017.8,1,490083.9,-3920741.8
