# label, type1, x1, y1, type2, x2, y2, ...
‘“¹22†,0,232772.72,-3909278.2,1,233104.75,-3908530.8
‘åŠ_ˆê‹{ü,0,233374.22,-3906524.5,1,233422.97,-3906461.5,1,233395.86,-3906400.8,1,233368.75,-3906340.0
‘“¹155†,0,237717.48,-3905321.2,1,237766.27,-3905258.2
Šò•Œˆî‘òü,0,230636.77,-3903008.5,1,230605.03,-3902794.2
‘“¹155†,0,235875.86,-3905528.5,1,236329.27,-3905454.0,1,236631.84,-3905414.2,1,236808.86,-3905409.2
Šò•Œˆî‘òü,0,230055.98,-3906438.5,1,230076.67,-3906284.2,1,230072.06,-3906130.5,1,230094.58,-3906037.8,1,230093.66,-3906007.0
’†‰›Ž©“®ŽÔ“¹,0,237156.1,-3903431.5,1,237052.22,-3903342.2
ˆê‹{ŠI]ü,0,232193.64,-3903423.5,1,232192.72,-3903392.8
‘“¹155†,0,228782.27,-3903648.0,1,228741.84,-3903987.5,1,229022.88,-3904071.2
‘åŠ_ˆê‹{ü,0,232172.31,-3906959.5,1,232298.73,-3906955.8
’†‰›Ž©“®ŽÔ“¹,0,237495.67,-3903790.5,1,237312.34,-3903580.8,1,237156.1,-3903431.5
Šò•Œˆî‘òü,0,230142.39,-3905944.0,1,230307.45,-3905539.5
ˆê‹{ŠI]ü,0,232193.02,-3904253.5,1,232204.6,-3903792.0
‘“¹155†,0,231952.62,-3906382.0,1,231978.83,-3906412.0
‘“¹155†,0,231518.67,-3905411.0,1,231509.89,-3905964.8,1,231541.6,-3906179.0
‘“¹22†,0,231116.27,-3913109.0,1,231112.58,-3912986.2
’†‰›Ž©“®ŽÔ“¹,0,229249.61,-3904033.8,1,229022.88,-3904071.2
ˆê‹{ŠI]ü,0,232729.9,-3905283.0,1,232527.58,-3905289.0
‘“¹22†,0,231174.16,-3913353.2,1,231116.27,-3913109.0
‘“¹155†,0,228800.16,-3903401.8,1,228779.48,-3903556.0,1,228782.27,-3903648.0
‘“¹22†,0,235274.34,-3902287.5,1,235347.53,-3902193.2,1,235445.12,-3902067.2,1,235519.22,-3902003.8
ˆê‹{ŠI]ü,0,232494.98,-3905044.0,1,232441.66,-3904953.2,1,232409.06,-3904708.2,1,232333.19,-3904710.5
Šò•Œˆî‘òü,0,230307.45,-3905539.5,1,230378.73,-3905383.5
Šò•Œˆî‘òü,0,229961.45,-3908347.5,1,229959.61,-3908286.0
‘“¹22†,0,236010.8,-3901497.5,1,236057.8,-3901373.0,1,236127.4,-3901155.8,1,236123.8,-3901033.0
’†‰›Ž©“®ŽÔ“¹,0,228216.19,-3904187.8,1,227989.45,-3904225.2
‘åŠ_ˆê‹{ü,0,230144.75,-3906866.2,1,230296.48,-3906861.8
‘“¹22†,0,233176.95,-3908405.5,1,233391.73,-3907968.8
’†‰›Ž©“®ŽÔ“¹,0,236175.1,-3902783.8,1,236046.8,-3902726.0
–¼ŒÃ‰®]“ìü,0,238404.48,-3906315.8,1,238261.06,-3905735.8
–¼ŒÃ‰®]“ìü,0,238091.72,-3904265.2,1,238131.58,-3903895.0,1,238149.72,-3903648.8
Šò•Œˆî‘òü,0,230651.45,-3903500.0,1,230621.56,-3903347.2,1,230668.48,-3903222.8,1,230636.77,-3903008.5
’†‰›Ž©“®ŽÔ“¹,0,237651.9,-3903939.8,1,237495.67,-3903790.5
‘“¹22†,0,235519.22,-3902003.8,1,235618.61,-3901939.2,1,235814.7,-3901718.2,1,235938.5,-3901622.5,1,236010.8,-3901497.5
ˆê‹{Œ¢ŽRü,0,234095.88,-3906964.2,1,234484.23,-3907260.2,1,234666.67,-3907439.2
‘“¹155†,0,237766.27,-3905258.2,1,237913.53,-3905100.2,1,238111.39,-3904941.0
‘“¹22†,0,231724.62,-3911461.5,1,231772.42,-3911367.8
‘“¹22†,0,233391.73,-3907968.8,1,233684.22,-3907591.2
‘åŠ_ˆê‹{ü,0,230296.48,-3906861.8,1,230650.5,-3906851.2,1,231033.48,-3906962.8,1,231261.06,-3906956.0
Šò•Œˆî‘òü,0,229349.48,-3912393.2,1,229546.11,-3912203.0
‘“¹155†,0,234464.19,-3905723.8,1,234918.48,-3905679.5
Šò•Œˆî‘òü,0,230685.94,-3903806.5,1,230651.45,-3903500.0
ˆê‹{Œ¢ŽRü,0,236402.14,-3908802.8,1,236608.89,-3908950.2,1,236686.52,-3909009.5
’†‰›Ž©“®ŽÔ“¹,0,228619.06,-3904114.2,1,228216.19,-3904187.8
‘“¹155†,0,231978.83,-3906412.0,1,232130.55,-3906407.5
‘“¹22†,0,235095.45,-3903092.0,1,235090.03,-3902907.8,1,235110.81,-3902753.5,1,235108.1,-3902661.2
‘“¹155†,0,228815.28,-3903063.0,1,228800.16,-3903401.8
‘“¹22†,0,234095.88,-3906964.2,1,234142.83,-3906840.0,1,234237.61,-3906622.0,1,234304.4,-3906312.5
‘“¹155†,0,231851.47,-3906385.0,1,231952.62,-3906382.0
‘åŠ_ˆê‹{ü,0,231261.06,-3906956.0,1,231564.52,-3906947.0,1,231716.23,-3906942.5
Šò•Œˆî‘òü,0,229030.22,-3912710.2,1,229202.48,-3912551.5
Šò•Œˆî‘òü,0,230605.03,-3902794.2,1,230495.12,-3901660.0
‘“¹22†,0,233684.22,-3907591.2,1,233731.14,-3907467.0
‘“¹22†,0,232010.5,-3910868.8,1,232130.47,-3910650.0
‘“¹155†,0,231174.3,-3904898.8,1,231507.69,-3905042.5
’†‰›Ž©“®ŽÔ“¹,0,235132.48,-3902629.8,1,234905.72,-3902667.2,1,234754.83,-3902702.5
‘“¹22†,0,235108.1,-3902661.2,1,235132.48,-3902629.8
t“úˆäˆê‹{ü,0,235090.39,-3902920.0,1,235396.84,-3902923.2,1,235557.56,-3902964.8,1,235667.42,-3902998.5,1,235922.55,-3902978.8,1,235905.95,-3902757.8,1,236294.98,-3902728.0,1,236828.2,-3902694.0,1,237874.6,-3902633.0,1,238170.58,-3902624.2,1,238246.73,-3902631.5
Šò•Œˆî‘òü,0,230651.89,-3904360.8,1,230670.75,-3904145.0
‘“¹22†,0,236167.22,-3900785.8,1,236231.44,-3900384.2
ˆê‹{Œ¢ŽRü,0,234796.72,-3907558.5,1,234903.28,-3907739.8,1,235087.52,-3907980.2,1,235553.44,-3908335.5
’†‰›Ž©“®ŽÔ“¹,0,232192.72,-3903392.8,1,231715.75,-3903529.8
‘“¹22†,0,236123.8,-3901033.0,1,236147.31,-3900970.8
‘“¹155†,0,229124.06,-3904068.2,1,229456.6,-3904181.2
ˆê‹{ŠI]ü,0,232527.58,-3905289.0,1,232550.12,-3905196.0,1,232522.1,-3905104.8,1,232494.98,-3905044.0
’†‰›Ž©“®ŽÔ“¹,0,237915.56,-3904301.0,1,237809.92,-3904150.5
‘åŠ_ˆê‹{ü,0,233368.75,-3906340.0,1,233285.61,-3906096.5
Šò•Œˆî‘òü,0,230584.28,-3904639.5,1,230651.89,-3904360.8
Šò•Œˆî‘òü,0,230093.66,-3906007.0,1,230142.39,-3905944.0
‘“¹22†,0,234722.44,-3905039.8,1,234887.72,-3904635.2,1,234983.45,-3904448.0,1,235053.02,-3904230.8,1,235075.6,-3904138.0
’†‰›Ž©“®ŽÔ“¹,0,232343.6,-3903357.5,1,232192.72,-3903392.8
‘“¹22†,0,232176.44,-3910495.0,1,232557.1,-3909684.2
’†‰›Ž©“®ŽÔ“¹,0,227989.45,-3904225.2,1,227813.31,-3904261.5
‘åŠ_ˆê‹{ü,0,233028.39,-3906811.2,1,233179.2,-3906776.0,1,233254.16,-3906743.2
ˆê‹{ŠI]ü,0,232162.58,-3902379.0,1,232159.83,-3902287.0,1,232132.7,-3902226.2
–¼ŒÃ‰®]“ìü,0,238261.06,-3905735.8,1,238147.4,-3905308.8,1,238111.39,-3904941.0
Šò•Œˆî‘òü,0,230378.73,-3905383.5,1,230474.38,-3905196.2,1,230522.2,-3905102.5,1,230541.06,-3904886.8,1,230584.28,-3904639.5
‘“¹155†,0,235624.78,-3905597.5,1,235875.86,-3905528.5
‘åŠ_ˆê‹{ü,0,233254.16,-3906743.2,1,233303.81,-3906711.0,1,233374.22,-3906524.5
‘“¹155†,0,233737.16,-3905960.2,1,234464.19,-3905723.8
Šò•Œˆî‘òü,0,230670.75,-3904145.0,1,230693.3,-3904052.2,1,230691.45,-3903990.8,1,230686.86,-3903837.2
‘“¹155†,0,232282.28,-3906403.0,1,232483.67,-3906366.2,1,232834.97,-3906263.5
–¼ŒÃ‰®]“ìü,0,238518.12,-3906743.0,1,238404.48,-3906315.8
ˆê‹{Œ¢ŽRü,0,236325.4,-3908774.2,1,236402.14,-3908802.8
‘“¹22†,0,234464.19,-3905723.8,1,234675.48,-3905164.0
ˆê‹{Œ¢ŽRü,0,235553.44,-3908335.5,1,235864.94,-3908603.2
‘“¹22†,0,233780.81,-3907434.8,1,234072.4,-3907026.5,1,234095.88,-3906964.2
‘“¹155†,0,233160.08,-3906131.0,1,233285.61,-3906096.5
’†‰›Ž©“®ŽÔ“¹,0,229375.17,-3903999.2,1,229249.61,-3904033.8
‘“¹22†,0,234675.48,-3905164.0,1,234722.44,-3905039.8
Šò•Œˆî‘òü,0,229889.77,-3911854.5,1,230111.69,-3911663.2
‘“¹155†,0,232834.97,-3906263.5,1,233160.08,-3906131.0
‘“¹155†,0,233285.61,-3906096.5,1,233737.16,-3905960.2
’†‰›Ž©“®ŽÔ“¹,0,234101.62,-3902875.2,1,233976.05,-3902909.8
‘“¹22†,0,234304.4,-3906312.5,1,234464.19,-3905723.8
‘“¹22†,0,233731.14,-3907467.0,1,233780.81,-3907434.8
‘“¹155†,0,238111.39,-3904941.0,1,238236.05,-3904875.8,1,238311.03,-3904843.0
’†‰›Ž©“®ŽÔ“¹,0,236046.8,-3902726.0,1,235436.06,-3902621.0
’†‰›Ž©“®ŽÔ“¹,0,229022.88,-3904071.2,1,228619.06,-3904114.2
’†‰›Ž©“®ŽÔ“¹,0,238412.19,-3904840.0,1,238256.88,-3904721.5
‘“¹155†,0,228753.9,-3901865.8,1,228781.06,-3901926.5
‘“¹155†,0,234918.48,-3905679.5,1,235523.62,-3905600.5
’†‰›Ž©“®ŽÔ“¹,0,238099.77,-3904541.5,1,237967.94,-3904361.0,1,237915.56,-3904301.0
‘åŠ_ˆê‹{ü,0,231818.3,-3906970.0,1,232172.31,-3906959.5
‘“¹155†,0,228809.73,-3902878.8,1,228815.28,-3903063.0
‘“¹155†,0,232130.55,-3906407.5,1,232282.28,-3906403.0
‘“¹22†,0,235132.48,-3902629.8,1,235155.08,-3902537.0,1,235201.16,-3902381.8
Šò•Œˆî‘òü,0,229692.19,-3912014.0,1,229889.77,-3911854.5
