# label, type1, x1, y1, type2, x2, y2, ...
11_2_””๕ü_ผ“๚–{—ทq“S“น_ชJ,0,-74299.82,-3913449.8,1,-74443.99,-3913353.8
12_5_แ๗ü_แ๗“S“น_”น,0,2384.7043,-3925243.2,1,2286.0815,-3925254.0
11_2_ซü_ผ“๚–{—ทq“S“น_”J’ฌ,0,-82378.555,-3935086.8,1,-82339.39,-3935025.5
11_2_ซü_ผ“๚–{—ทq“S“น_ซ`,0,-92217.914,-3948322.2,1,-92178.836,-3948221.2
11_2_ซü_ผ“๚–{—ทq“S“น_’•l,0,-90466.1,-3943925.5,1,-90442.05,-3943861.8
11_2_””๕ü_ผ“๚–{—ทq“S“น_ถR,0,-85861.76,-3906181.0,1,-85848.32,-3906342.5
11_2_””๕ü_ผ“๚–{—ทq“S“น_Ý–{,0,-76275.26,-3929701.0,1,-76323.27,-3929800.0
11_2_๖”üü_ผ“๚–{—ทq“S“น_“฿๒,0,-4190.7085,-3906176.0,1,-4342.2817,-3906179.0
11_2_””๕ü_ผ“๚–{—ทq“S“น_•โ,0,-79943.66,-3909932.2,1,-79964.15,-3909797.2
11_2_RAü_ผ“๚–{—ทq“S“น_•ฤq,0,-82621.13,-3934256.2,1,-82772.164,-3934057.8
11_2_RAü_ผ“๚–{—ทq“S“น_‘qg,0,-35502.656,-3934667.5,1,-35801.746,-3934834.8
12_5_’q“ชü_’q“ช}s_—๖R`,0,2348.2656,-3910462.5,1,2292.6306,-3910526.0
11_2_RAü_ผ“๚–{—ทq“S“น_––P,0,-9022.0,-3940913.8,1,-9188.8545,-3940886.0
12_5_แ๗ü_แ๗“S“น_๖”ฆ‘Dช,0,502.04327,-3926039.5,1,386.28772,-3926093.0
11_2_RAü_ผ“๚–{—ทq“S“น_”ชด,0,-51318.375,-3941039.0,1,-51424.97,-3941082.2
11_2_RAü_ผ“๚–{—ทq“S“น_“R๖€,0,-81196.48,-3934873.5,1,-81322.62,-3934909.2
11_2_””๕ü_ผ“๚–{—ทq“S“น_•โ,0,-79943.66,-3909932.2,1,-79964.15,-3909797.2
12_5_แ๗ü_แ๗“S“น_๖”ฆ‘Dช,0,502.04327,-3926039.5,1,386.28772,-3926093.0
11_2_ซü_ผ“๚–{—ทq“S“น_—]q,0,-91147.9,-3945634.8,1,-91118.74,-3945559.8
11_2_””๕ü_ผ“๚–{—ทq“S“น_ใ,0,-83907.75,-3908679.5,1,-83807.02,-3908670.5
11_2_RAü_ผ“๚–{—ทq“S“น_’นๆ,0,-952.1836,-3937085.8,1,-1157.0718,-3937203.5
11_2_RAü_ผ“๚–{—ทq“S“น_—],0,-74023.06,-3937294.8,1,-73876.11,-3937397.8
11_2_ซü_ผ“๚–{—ทq“S“น_ใ“น,0,-91598.0,-3946766.2,1,-91567.89,-3946691.8
11_2_ซü_ผ“๚–{—ทq“S“น_”n๊่’ฌ,0,-91935.8,-3947600.0,1,-91905.5,-3947532.5
11_2_๖”üü_ผ“๚–{—ทq“S“น_’รmไ,0,785.6623,-3933310.2,1,802.98,-3933429.2
12_5_’q“ชü_’q“ช}s_Rฝ,0,3035.2517,-3907906.2,1,3088.33,-3907854.2
11_2_RAü_ผ“๚–{—ทq“S“น_ผ่,0,-30633.133,-3936106.5,1,-30917.639,-3935893.2
11_2_๖”üü_ผ“๚–{—ทq“S“น_“Sฦ,0,1633.2859,-3929734.8,1,1608.9102,-3929809.8
11_2_””๕ü_ผ“๚–{—ทq“S“น_•ษ,0,-70968.625,-3916041.0,1,-71000.99,-3916110.5
11_2_ซü_ผ“๚–{—ทq“S“น_ใ“น,0,-91598.0,-3946766.2,1,-91567.89,-3946691.8
11_2_๖”üü_ผ“๚–{—ทq“S“น_‘p,0,-2570.0486,-3923727.8,1,-2532.8232,-3923850.0
11_2_RAü_ผ“๚–{—ทq“S“น_”ชด,0,-51318.375,-3941039.0,1,-51424.97,-3941082.2
11_2_””๕ü_ผ“๚–{—ทq“S“น_Ý–{,0,-76275.26,-3929701.0,1,-76323.27,-3929800.0
11_2_ซü_ผ“๚–{—ทq“S“น_ไ่๛,0,-89621.43,-3941927.8,1,-89583.445,-3941862.5
11_2_RAü_ผ“๚–{—ทq“S“น_Yภ,0,-49525.48,-3940551.2,1,-49689.668,-3940596.0
12_5_แ๗ü_แ๗“S“น_”ช“,0,6451.8496,-3922230.5,1,6343.668,-3922234.2
11_2_RAü_ผ“๚–{—ทq“S“น_“•l,0,11927.307,-3948121.2,1,12074.3125,-3948115.5
11_2_RAü_ผ“๚–{—ทq“S“น_–ผa,0,-67891.46,-3942573.5,1,-67949.125,-3942533.8
11_2_””๕ü_ผ“๚–{—ทq“S“น_ชJ,0,-74299.82,-3913449.8,1,-74443.99,-3913353.8
11_2_๖”üü_ผ“๚–{—ทq“S“น_’รmไ,0,785.6623,-3933310.2,1,802.98,-3933429.2
11_2_RAü_ผ“๚–{—ทq“S“น_ไ—ฎ,0,-66802.555,-3943037.8,1,-66947.59,-3943025.8
11_2_””๕ü_ผ“๚–{—ทq“S“น_ถR,0,-85861.76,-3906181.0,1,-85848.32,-3906342.5
11_2_๖”üü_ผ“๚–{—ทq“S“น_๖”ฆะ,0,-4832.6304,-3917122.0,1,-4915.918,-3917209.0
11_2_ซü_ผ“๚–{—ทq“S“น_ไ่๛,0,-89621.43,-3941927.8,1,-89583.445,-3941862.5
11_2_ซü_ผ“๚–{—ทq“S“น_a“c•l,0,-88826.484,-3940956.5,1,-88739.07,-3940875.2
11_2_RAü_ผ“๚–{—ทq“S“น_•l‘บ,0,-16831.363,-3939727.5,1,-17054.697,-3939719.8
11_2_RAü_ผ“๚–{—ทq“S“น_ผ่,0,-30633.133,-3936106.5,1,-30917.639,-3935893.2
11_2_””๕ü_ผ“๚–{—ทq“S“น_ใฮฉ,0,-83633.44,-3899656.5,1,-83461.12,-3899622.2
11_2_RAü_ผ“๚–{—ทq“S“น_–ผa,0,-67891.46,-3942573.5,1,-67949.125,-3942533.8
11_2_RAü_ผ“๚–{—ทq“S“น_ิ๊,0,-54813.227,-3942302.0,1,-54947.6,-3942303.0
12_5_แ๗ü_แ๗“S“น_แ๗,0,13701.365,-3919860.0,1,13807.211,-3919731.2
11_2_๖”üü_ผ“๚–{—ทq“S“น_“yt,0,-2703.0105,-3908288.0,1,-2693.9463,-3908170.5
11_2_RAü_ผ“๚–{—ทq“S“น_ไ—ฎ,0,-66802.555,-3943037.8,1,-66947.59,-3943025.8
11_2_””๕ü_ผ“๚–{—ทq“S“น_•ษ,0,-70968.625,-3916041.0,1,-71000.99,-3916110.5
11_2_RAü_ผ“๚–{—ทq“S“น_ฮR,0,-4477.6465,-3939420.2,1,-4650.6353,-3939546.5
11_2_ซü_ผ“๚–{—ทq“S“น_|–•l,0,-86842.195,-3939302.0,1,-86719.46,-3939201.0
11_2_RAü_ผ“๚–{—ทq“S“น_––P,0,-9022.0,-3940913.8,1,-9188.8545,-3940886.0
12_5_แ๗ü_แ๗“S“น_”ช“ชZ‘O,0,215.89836,-3927166.2,1,239.55287,-3927241.0
12_5_แ๗ü_แ๗“S“น_’O”ไ,0,10040.455,-3921710.2,1,9940.173,-3921728.0
11_2_RAü_ผ“๚–{—ทq“S“น_“R๖€,0,-81196.48,-3934873.5,1,-81322.62,-3934909.2
11_2_ซü_ผ“๚–{—ทq“S“น_ใ“ก,0,-83110.61,-3936097.0,1,-83019.0,-3935973.0
11_2_๖”üü_ผ“๚–{—ทq“S“น_“yt,0,-2703.0105,-3908288.0,1,-2693.9463,-3908170.5
11_2_RAü_ผ“๚–{—ทq“S“น_โ”ü,0,9372.258,-3945349.0,1,9444.362,-3945543.0
12_5_แ๗ü_แ๗“S“น_Sฦ,0,747.9476,-3928078.2,1,652.8211,-3927937.5
11_2_ซü_ผ“๚–{—ทq“S“น_ใ“ก,0,-83110.61,-3936097.0,1,-83019.0,-3935973.0
11_2_RAü_ผ“๚–{—ทq“S“น_••”,0,4896.57,-3942437.5,1,4784.0024,-3942605.8
11_2_ซü_ผ“๚–{—ทq“S“น_อ่๛,0,-85345.14,-3938063.8,1,-85291.17,-3938022.0
11_2_ซü_ผ“๚–{—ทq“S“น_O–{ผ๛,0,-83797.69,-3936785.5,1,-83741.58,-3936739.8
11_2_ซü_ผ“๚–{—ทq“S“น_”J’ฌ,0,-82378.555,-3935086.8,1,-82339.39,-3935025.5
11_2_RAü_ผ“๚–{—ทq“S“น_”ให‘ๅR,0,-78401.53,-3934579.8,1,-78215.2,-3934681.0
11_2_””๕ü_ผ“๚–{—ทq“S“น_]”๖,0,-70153.0,-3917699.8,1,-70124.836,-3917817.0
11_2_RAü_ผ“๚–{—ทq“S“น_‘ๅR๛,0,-71356.945,-3940253.2,1,-71237.81,-3940325.0
11_2_””๕ü_ผ“๚–{—ทq“S“น_ใ,0,-83907.75,-3908679.5,1,-83807.02,-3908670.5
11_2_ซü_ผ“๚–{—ทq“S“น_ผ’ฌ,0,-90880.35,-3944965.2,1,-90853.01,-3944896.0
11_2_๖”üü_ผ“๚–{—ทq“S“น_—pฃ,0,-3982.5273,-3920491.5,1,-3916.178,-3920565.8
11_2_ซü_ผ“๚–{—ทq“S“น_อ่๛,0,-85345.14,-3938063.8,1,-85291.17,-3938022.0
11_2_RAü_ผ“๚–{—ทq“S“น_••”,0,4896.57,-3942437.5,1,4784.0024,-3942605.8
11_2_RAü_ผ“๚–{—ทq“S“น_บs,0,-60971.293,-3943420.2,1,-61129.71,-3943391.2
11_2_””๕ü_ผ“๚–{—ทq“S“น_ใฮฉ,0,-83633.44,-3899656.5,1,-83461.12,-3899622.2
11_2_RAü_ผ“๚–{—ทq“S“น_‘ๅโ,0,6795.192,-3944768.0,1,7017.0356,-3944771.5
11_2_ซü_ผ“๚–{—ทq“S“น_”n๊่’ฌ,0,-91935.8,-3947600.0,1,-91905.5,-3947532.5
11_2_๖”üü_ผ“๚–{—ทq“S“น_๖”ฆะ,0,-4832.6304,-3917122.0,1,-4915.918,-3917209.0
11_2_๖”üü_ผ“๚–{—ทq“S“น_‘้๋,0,-3741.6914,-3921712.8,1,-3665.1838,-3921801.8
11_2_””๕ü_ผ“๚–{—ทq“S“น_]”๖,0,-70153.0,-3917699.8,1,-70124.836,-3917817.0
11_2_๖”üü_ผ“๚–{—ทq“S“น_“฿๒,0,-4190.7085,-3906176.0,1,-4342.2817,-3906179.0
11_2_ซü_ผ“๚–{—ทq“S“น_O–{ผ๛,0,-83797.69,-3936785.5,1,-83741.58,-3936739.8
11_2_RAü_ผ“๚–{—ทq“S“น_’R๛,0,-58785.227,-3943461.2,1,-58933.0,-3943520.5
11_2_ซü_ผ“๚–{—ทq“S“น_|–•l,0,-86842.195,-3939302.0,1,-86719.46,-3939201.0
11_2_RAü_ผ“๚–{—ทq“S“น_•๓–ุ,0,-13934.343,-3940101.2,1,-14108.9375,-3940057.8
11_2_ซü_ผ“๚–{—ทq“S“น_a“c•l,0,-88826.484,-3940956.5,1,-88739.07,-3940875.2
11_2_ซü_ผ“๚–{—ทq“S“น_—]q,0,-91147.9,-3945634.8,1,-91118.74,-3945559.8
11_2_RAü_ผ“๚–{—ทq“S“น_ิ๊,0,-54813.227,-3942302.0,1,-54947.6,-3942303.0
12_5_แ๗ü_แ๗“S“น_Sฦ,0,747.9476,-3928078.2,1,652.8211,-3927937.5
11_2_RAü_ผ“๚–{—ทq“S“น_‘qg,0,-35502.656,-3934667.5,1,-35801.746,-3934834.8
12_5_แ๗ü_แ๗“S“น_“ฟÛ,0,8107.261,-3922236.5,1,8181.6313,-3922215.2
11_2_RAü_ผ“๚–{—ทq“S“น_บs,0,-60971.293,-3943420.2,1,-61129.71,-3943391.2
12_5_แ๗ü_แ๗“S“น_”น,0,2384.7043,-3925243.2,1,2286.0815,-3925254.0
11_2_RAü_ผ“๚–{—ทq“S“น_‘ๅโ,0,6795.192,-3944768.0,1,7017.0356,-3944771.5
11_2_๖”üü_ผ“๚–{—ทq“S“น_‘้๋,0,-3741.6914,-3921712.8,1,-3665.1838,-3921801.8
11_2_๖”üü_ผ“๚–{—ทq“S“น_อด,0,-1992.9313,-3926472.0,1,-1856.104,-3926442.0
11_2_RAü_ผ“๚–{—ทq“S“น_บ–k๐,0,-39086.555,-3937956.5,1,-39234.902,-3937998.8
11_2_RAü_ผ“๚–{—ทq“S“น_”‘,0,-27332.77,-3940377.5,1,-27400.6,-3940184.0
11_2_ซü_ผ“๚–{—ทq“S“น_‘ๅย’ร,0,-89972.586,-3942696.0,1,-89941.52,-3942616.0
11_2_๖”üü_ผ“๚–{—ทq“S“น_’q“ช,0,-2520.3965,-3911847.0,1,-2507.6611,-3911721.5
11_2_ซü_ผ“๚–{—ทq“S“น_’•l,0,-90466.1,-3943925.5,1,-90442.05,-3943861.8
11_2_RAü_ผ“๚–{—ทq“S“น_”‘,0,-27332.77,-3940377.5,1,-27400.6,-3940184.0
11_2_RAü_ผ“๚–{—ทq“S“น_’นๆ‘ๅw‘O,0,-5607.0625,-3940034.0,1,-5724.253,-3940087.5
12_5_แ๗ü_แ๗“S“น_แ๗,0,13701.365,-3919860.0,1,13807.211,-3919731.2
11_2_RAü_ผ“๚–{—ทq“S“น_Yภ,0,-49525.48,-3940551.2,1,-49689.668,-3940596.0
11_2_””๕ü_ผ“๚–{—ทq“S“น_”ใหa๛,0,-74180.11,-3925218.2,1,-74238.55,-3925307.0
11_2_๖”üü_ผ“๚–{—ทq“S“น_‘p,0,-2570.0486,-3923727.8,1,-2532.8232,-3923850.0
11_2_๖”üü_ผ“๚–{—ทq“S“น_อด,0,-1992.9313,-3926472.0,1,-1856.104,-3926442.0
11_2_””๕ü_ผ“๚–{—ทq“S“น_”ใหa๛,0,-74180.11,-3925218.2,1,-74238.55,-3925307.0
11_2_ซü_ผ“๚–{—ทq“S“น_ผ’ฌ,0,-90880.35,-3944965.2,1,-90853.01,-3944896.0
11_2_ซü_ผ“๚–{—ทq“S“น_•xmฉ’ฌ,0,-82636.91,-3935435.8,1,-82592.28,-3935372.5
