# label, type1, x1, y1, type2, x2, y2, ...
Š¡“cÌ“ºŠü,0,-323827.94,-3761024.0,1,-324223.97,-3760995.5
‘“¹10†,0,-313815.56,-3757000.2,1,-313714.88,-3756513.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-364157.03,-3699426.2,1,-364208.0,-3700052.8
•Ÿ‰ª‹ó`ü,0,-365035.53,-3748974.2,1,-365109.8,-3749323.0
“ìŠÖŽèŒGü,0,-371575.03,-3691486.8,1,-370925.4,-3691647.8
‘OŒ´•xŽmü,0,-390341.0,-3748556.5,1,-390444.88,-3748285.8
‘“¹322†,0,-334427.7,-3747630.5,1,-334678.47,-3747465.5
•‚‰H‘–ì‹v—¯•Äü,0,-344439.53,-3720330.5,1,-344465.72,-3720332.8
•Ÿ‰ª‘¾É•{ü,0,-358942.34,-3746760.5,1,-357834.88,-3745886.5
‘“¹202†,0,-374367.06,-3750048.8,1,-374503.28,-3749998.8
•Ÿ‰ª–k‹ãB‚‘¬,0,-323651.72,-3778403.0,1,-323799.34,-3778819.5
‘“¹385†,0,-369580.28,-3742314.8,1,-369746.84,-3741925.0
ŠÃ–Ø’©‘q“cŽåŠÛü,0,-342127.88,-3722682.2,1,-342149.84,-3721813.8
‘“¹208†,0,-372833.16,-3686215.2,1,-372822.28,-3686338.8
‘“¹202†,0,-393026.2,-3748893.0,1,-392691.84,-3748800.5
•Ÿ‰ª’¼•ûü,0,-344987.94,-3764915.5,1,-344912.44,-3764877.8
‹Ê–¼”ª—ü,0,-361451.8,-3692227.8,1,-361026.2,-3692253.2
’¼•ûˆ°‰®ü,0,-339691.94,-3768744.2,1,-339759.34,-3768874.2
s‹´“Y“cü,0,-324602.75,-3750545.8,1,-322968.9,-3753297.2
’†ŠÔˆø–ìü,0,-336491.3,-3776611.0,1,-336791.03,-3776481.5
–k‹ãBˆ°‰®ü,0,-345379.16,-3780488.8,1,-345269.66,-3780541.2
¬‘q’†ŠÔü,0,-326905.28,-3772559.2,1,-325840.9,-3772437.8
‹v—¯•Ä–öìü,0,-369106.16,-3712293.0,1,-369048.28,-3712350.2
Œjì‰ºHŒŽü,0,-345019.78,-3749500.8,1,-344822.44,-3749048.5
ŽOàkã—zü,0,-356229.8,-3711860.0,1,-356316.5,-3711774.2
‹v—¯•Ä—§‰Ôü,0,-356709.44,-3708170.5,1,-356785.4,-3708208.2
‘“¹3†,0,-332376.16,-3777811.2,1,-332217.4,-3777828.8
ŒË”¨’âŽÔêü,0,-328276.53,-3782494.2,1,-328312.53,-3782683.8
‘“¹208†,0,-370323.2,-3681301.2,1,-370646.9,-3681236.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-360305.6,-3728878.5,1,-360484.34,-3728645.2
‘“¹322†,0,-326710.44,-3764747.5,1,-326708.2,-3764467.8
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362917.16,-3725281.2,1,-362650.88,-3725009.2
‘å–´“c‚“cü,0,-368091.12,-3688945.0,1,-367985.5,-3688034.0
‘“¹3†,0,-365499.66,-3760025.0,1,-365818.34,-3759991.0
‘“¹10†,0,-313421.56,-3759995.5,1,-313523.12,-3760035.0
‹v—¯•ÄŠîŽR’}Ž‡–ìü,0,-362997.72,-3721370.0,1,-363166.72,-3720949.2
‘“¹264†,0,-369426.9,-3718821.5,1,-369348.28,-3718814.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-314272.97,-3792581.5,1,-314340.66,-3792401.0
”ª—£‚ü,0,-368341.8,-3704174.5,1,-368199.75,-3704286.5
“ú“cŽ­–{ü,0,-327383.44,-3698794.5,1,-326741.34,-3698896.5
“cŽåŠÛ•–Øü,0,-346661.47,-3720862.2,1,-346646.9,-3720115.0
‘“¹386†,0,-347042.97,-3730157.5,1,-346637.88,-3729967.5
‘]ªâƒ–’Jü,0,-326741.97,-3778417.2,1,-326169.2,-3778679.2
‘“¹385†,0,-373294.97,-3724915.5,1,-372981.03,-3726661.0
‘“¹210†,0,-339938.66,-3721470.5,1,-339860.16,-3721463.8
‘“¹10†,0,-312473.12,-3758487.8,1,-311712.16,-3757555.0
‘“¹209†,0,-363296.47,-3717073.5,1,-363147.3,-3717869.0
•Ÿ‰ª’}Ž‡–ìü,0,-363059.9,-3742487.5,1,-362958.1,-3742447.5
‘“¹201†,0,-366402.47,-3755781.5,1,-366222.47,-3755734.5
V–åŽi`‘å—¢ü,0,-316294.1,-3782067.5,1,-316694.47,-3781977.0
‘“¹212†,0,-319332.47,-3706731.8,1,-319358.3,-3704839.5
”ª—tü,0,-326910.2,-3729723.8,1,-327161.12,-3728937.0
‘“¹202†,0,-371519.47,-3751258.0,1,-372058.6,-3751119.2
–åŽis‹´ü,0,-310757.16,-3759556.2,1,-310582.34,-3758827.5
‘“¹200†,0,-348219.94,-3745984.5,1,-348093.9,-3746222.2
•‚‰HÎì“àü,0,-335829.0,-3706894.5,1,-336455.2,-3707289.0
‘“¹3†,0,-361261.84,-3742267.8,1,-361267.3,-3742206.2
‘“¹201†,0,-362392.94,-3755334.8,1,-362215.7,-3755257.0
r”ö“ìŠÖü,0,-365655.16,-3686215.5,1,-365341.8,-3686468.2
r”ö“ìŠÖü,0,-372103.25,-3685778.8,1,-371334.6,-3686085.2
”ª—tü,0,-328863.53,-3753403.5,1,-328897.53,-3753313.2
‘“¹3†,0,-338869.47,-3778805.2,1,-338687.3,-3778789.5
‘“¹322†,0,-325898.88,-3765952.5,1,-325998.16,-3765712.2
”Ñ’Ë‘å–ìéü,0,-357999.9,-3749383.5,1,-358162.06,-3749335.5
²‰êì‹v•Û’¹²ü,0,-365422.16,-3726523.0,1,-365595.47,-3726323.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359669.53,-3727144.2,1,-359613.7,-3725677.8
‘“¹442†,0,-345872.2,-3706749.2,1,-345308.78,-3706546.0
‘“¹385†,0,-374641.56,-3717506.2,1,-375079.12,-3718229.2
‘“¹322†,0,-360464.25,-3720496.8,1,-360330.6,-3720516.2
Žu‰ê“‡˜a”’ü,0,-373723.62,-3759822.0,1,-372998.7,-3760566.2
‘“¹385†,0,-375585.84,-3719953.8,1,-375642.44,-3720207.5
‘“¹443†,0,-363975.5,-3698477.8,1,-364338.8,-3699162.2
’}Ž‡–ìŒÃ‰êü,0,-361901.3,-3759676.5,1,-361590.9,-3758436.2
‘“¹201†,0,-327665.2,-3757278.8,1,-327516.38,-3757483.8
–k‹ãBˆ°‰®ü,0,-342444.25,-3781663.5,1,-342634.47,-3781586.8
’¼•û@‘œü,0,-348136.03,-3773610.0,1,-347688.97,-3773322.2
X–ë”nŒkü,0,-304586.8,-3730235.5,1,-304070.3,-3730441.5
‘“¹385†,0,-375079.12,-3718229.2,1,-375300.16,-3719306.2
’©‘q¬ÎŒ´ü,0,-334837.84,-3733654.2,1,-334725.94,-3733116.8
s‹´“Y“cü,0,-315598.88,-3761854.5,1,-315903.6,-3761662.5
‘“¹34†,0,-362693.44,-3727220.8,1,-362838.94,-3726767.0
•Ÿ‰ª–k‹ãB‚‘¬,0,-323416.1,-3781148.0,1,-323670.78,-3781231.8
‹v—¯•Ä–öìü,0,-373691.38,-3705882.5,1,-372852.75,-3706991.2
“cì’¼•ûü,0,-331501.44,-3758163.8,1,-331187.3,-3757236.0
•Ÿ‰ª‘—Ç‘å–ìéü,0,-375163.16,-3741191.2,1,-375081.9,-3741215.2
@‘œŽÂŒIü,0,-351635.03,-3760152.0,1,-350343.16,-3758883.0
Œjì‰ºHŒŽü,0,-346455.38,-3739957.5,1,-346434.6,-3739893.5
ŽOàkã—zü,0,-351780.8,-3710794.0,1,-351652.47,-3710751.8
‘“¹208†,0,-377330.22,-3710464.0,1,-377286.0,-3710366.8
•Ÿ‰ª’¼•ûü,0,-353180.9,-3761368.5,1,-353964.5,-3761126.0
‹v—¯•Ä–öìü,0,-368049.5,-3713787.0,1,-367931.03,-3713932.0
”ª—tü,0,-351799.53,-3710578.0,1,-351668.5,-3710566.8
‘“¹34†,0,-372571.75,-3722363.2,1,-372371.88,-3722532.5
ŠÃ–Ø“cŽåŠÛü,0,-345980.7,-3722637.8,1,-346008.53,-3723230.8
²‰êì‹v•Û’¹²ü,0,-373294.97,-3724915.5,1,-372846.94,-3724907.2
‘“¹200†,0,-349805.9,-3741987.0,1,-349850.06,-3742084.0
‘“¹3†,0,-358078.94,-3707915.5,1,-358165.0,-3708140.5
@‘œŽÂŒIü,0,-356140.0,-3755843.8,1,-356621.84,-3755450.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362221.3,-3756968.0,1,-361870.97,-3756470.8
’†ŠÔˆø–ìü,0,-336871.78,-3776457.5,1,-337038.7,-3776347.5
‘“¹322†,0,-342313.0,-3738856.0,1,-342838.22,-3738870.0
–k‹ãBˆ°‰®ü,0,-366111.94,-3763469.2,1,-366505.16,-3762602.2
‘“¹444†,0,-378876.62,-3710320.2,1,-378248.44,-3710544.8
“Vƒ–£ˆ¢‘hü,0,-320335.6,-3691502.8,1,-320196.16,-3691274.0
‹Ê–¼ŽRŽ­ü,0,-356850.72,-3683625.2,1,-356619.16,-3683854.0
‘“¹207†,0,-386250.78,-3714489.8,1,-386760.34,-3714410.5
•Ÿ‰ª‘¾É•{ü,0,-362357.56,-3750107.2,1,-362008.3,-3749890.0
@‘œŒºŠCü,0,-353681.22,-3774716.5,1,-353577.03,-3774707.2
‘å–ìé“ñäü,0,-390575.06,-3744843.0,1,-390795.62,-3744738.2
‘“¹211†,0,-328690.1,-3719279.2,1,-328758.1,-3719098.5
²‰êì‹v•Û’¹²ü,0,-366871.38,-3726217.5,1,-366260.97,-3726257.2
‹e’rŽ­–kü,0,-343668.84,-3695156.2,1,-343304.38,-3694162.0
•Ÿ‰ª’¼•ûü,0,-363033.22,-3755826.5,1,-362923.28,-3755879.0
”•x¼“‡ü,0,-372019.1,-3715502.8,1,-371390.34,-3716038.8
‘“¹387†,0,-322526.0,-3693422.5,1,-322280.75,-3694147.8
‘“¹386†,0,-349458.53,-3732074.8,1,-349633.56,-3732183.0
‘“¹443†,0,-359373.53,-3689344.0,1,-360610.38,-3689730.0
‘“¹211†,0,-327738.47,-3722430.5,1,-327487.47,-3722906.5
‘“¹209†,0,-364841.2,-3707909.8,1,-364818.66,-3708467.5
Òì–L‘Oü,0,-315234.6,-3743437.8,1,-315568.22,-3742906.5
•Ÿ‰ª’¼•ûü,0,-352977.72,-3761288.8,1,-353180.9,-3761368.5
Žu–Æ{Œbü,0,-363821.8,-3752288.5,1,-364214.9,-3752012.0
“ìŠÖŽèŒGü,0,-370193.47,-3692144.0,1,-370004.12,-3692189.8
s‹´“Y“cü,0,-316518.44,-3760285.2,1,-316820.7,-3759503.0
Žá‹{ŒºŠCü,0,-351136.94,-3774400.5,1,-350776.25,-3774027.0
“ú“cŽ­–{ü,0,-325641.72,-3704769.2,1,-325704.78,-3704961.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361870.97,-3756470.8,1,-361803.66,-3756340.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362594.6,-3744468.0,1,-362745.9,-3744543.5
‘“¹500†,0,-336360.56,-3734622.5,1,-339163.94,-3735389.2
‘“¹386†,0,-340437.56,-3724869.2,1,-340089.84,-3724622.2
²‰êŠOŠÂóü,0,-376063.2,-3720524.8,1,-375965.28,-3720733.8
‘“¹496†,0,-318766.97,-3736746.8,1,-318386.22,-3737522.5
‘å–´“cì•›ü,0,-372148.4,-3689483.8,1,-371795.03,-3689888.5
–k‹ãB¬’|ü,0,-336373.94,-3759791.5,1,-336483.53,-3759738.8
ŠÖ–åŽ©“®ŽÔ“¹,0,-314677.12,-3788453.8,1,-315022.34,-3788700.2
•–ØŽ­–kü,0,-347476.34,-3701912.5,1,-347179.62,-3702291.5
”ª—tü,0,-351668.5,-3710566.8,1,-351162.53,-3710616.5
‘å–ìé“ñäü,0,-386408.9,-3745992.2,1,-387427.22,-3745523.8
‘“¹200†,0,-337311.6,-3763818.8,1,-337468.66,-3763521.2
‘“¹3†,0,-327256.03,-3780356.5,1,-326954.03,-3780517.0
@‘œŒºŠCü,0,-352662.7,-3774658.2,1,-351683.88,-3774448.2
‘“¹389†,0,-373327.22,-3679384.5,1,-373832.22,-3686302.2
’¹²’©‘qü,0,-360527.97,-3727249.8,1,-360211.16,-3727253.5
‘“¹202†,0,-390715.66,-3749648.8,1,-390208.25,-3750007.2
‘“¹3†,0,-348126.5,-3696497.5,1,-347964.25,-3695924.2
‘“¹201†,0,-331789.62,-3755423.0,1,-331977.44,-3755376.8
‘“¹200†,0,-343486.5,-3756238.0,1,-343507.22,-3756301.8
‹Ê–¼”ª—ü,0,-360832.53,-3682287.0,1,-361335.47,-3683511.8
”Ñ’Ë‘å–ìéü,0,-364161.7,-3746098.5,1,-364433.97,-3745998.0
“cìŒK–ìü,0,-331842.53,-3746541.0,1,-331944.62,-3746270.0
‘“¹3†,0,-360766.0,-3714646.0,1,-360838.38,-3715025.5
’¹²’©‘qü,0,-346697.03,-3724719.5,1,-346806.53,-3724977.5
²‰êì•›ü,0,-382558.16,-3711143.5,1,-382623.1,-3710713.8
‘“¹200†,0,-343507.22,-3756301.8,1,-343385.97,-3756788.8
–k‹ãBˆ°‰®ü,0,-341100.12,-3782044.2,1,-341026.47,-3782286.5
•ì”’–ì]“Œ–{’¬ü,0,-310960.8,-3787892.5,1,-311038.53,-3788209.8
‘“¹3†,0,-368666.25,-3754893.2,1,-368908.34,-3754541.5
‘“¹3†,0,-360005.3,-3731122.2,1,-359983.6,-3731369.2
‘å˜aé“‡ü,0,-369898.22,-3708412.2,1,-369867.2,-3709062.8
‘“¹212†,0,-303948.1,-3731921.8,1,-302735.12,-3732288.5
²‰êì‹v•Û’¹²ü,0,-371224.5,-3725044.2,1,-370285.88,-3725210.8
‘“¹3†,0,-348139.5,-3696654.0,1,-348126.5,-3696497.5
’©‘q¬ÎŒ´ü,0,-335863.5,-3729670.8,1,-336047.3,-3728754.0
ŠÃ–Ø’©‘q“cŽåŠÛü,0,-344522.8,-3735225.5,1,-344512.7,-3735038.2
‘“¹501†,0,-371120.28,-3676736.2,1,-373009.9,-3677864.0
‘“¹442†,0,-370837.75,-3709147.5,1,-370732.8,-3709138.5
’}Ž‡–ìŽO—Öü,0,-353300.7,-3737253.0,1,-353660.38,-3737657.2
•Ÿ‰ª’¼•ûü,0,-366432.8,-3755442.2,1,-366322.88,-3755494.8
•Ÿ‰ª’¼•ûü,0,-360388.84,-3756869.0,1,-360998.66,-3756518.2
–k‹ãB¬’|ü,0,-339727.56,-3759582.0,1,-339513.62,-3759625.8
Žu‰ê“‡˜a”’ü,0,-368495.25,-3762405.2,1,-368602.4,-3762383.8
“cì’¼•ûü,0,-335018.3,-3762441.2,1,-334945.47,-3762373.0
‘“¹201†,0,-349252.7,-3755524.0,1,-349388.56,-3755473.8
•Ÿ‰ªŽu–€ü,0,-386546.25,-3753162.2,1,-387403.1,-3753301.8
‘“¹199†,0,-326921.22,-3782720.2,1,-326533.9,-3782656.0
r”ö’·Fü,0,-369787.06,-3681068.2,1,-369260.38,-3681333.8
‘“¹322†,0,-333024.12,-3751146.8,1,-333175.78,-3750911.0
Š¡“cÌ“ºŠü,0,-325193.8,-3760394.0,1,-325334.66,-3760281.5
‹e’rŽ­–kü,0,-344151.2,-3696316.0,1,-343844.6,-3695264.5
‘“¹2†,0,-369317.78,-3752027.0,1,-370936.1,-3751361.8
‘“¹201†,0,-316395.56,-3762977.2,1,-316208.06,-3763023.5
‘“¹209†,0,-363580.3,-3714144.0,1,-363469.16,-3714507.5
‘“¹200†,0,-344939.84,-3752229.2,1,-345010.34,-3753230.0
‘“¹264†,0,-370648.78,-3718742.0,1,-370029.62,-3718874.2
‘“¹3†,0,-359628.3,-3733608.2,1,-359514.53,-3734002.5
•–ØŽ­–kü,0,-347016.7,-3702650.5,1,-346463.06,-3702945.2
r”ö“ìŠÖü,0,-367238.34,-3684766.2,1,-367203.94,-3684856.5
’¼•ûs‹´ü,0,-323689.06,-3767256.5,1,-323706.84,-3767662.0
“cì’¼•ûü,0,-336605.97,-3764690.5,1,-336450.3,-3764366.2
‘“¹208†,0,-376402.88,-3708702.5,1,-376485.53,-3708367.5
‰F²–{–ë”nŒkü,0,-295553.66,-3733381.0,1,-295336.44,-3733146.0
‘“¹322†,0,-342393.47,-3739142.8,1,-342313.0,-3738856.0
‘“¹201†,0,-366402.47,-3755781.5,1,-366222.47,-3755734.5
‘“¹386†,0,-333621.22,-3722924.8,1,-333642.12,-3722988.8
‘“¹200†,0,-340971.6,-3757358.0,1,-341764.7,-3757301.8
’¼•ûˆ°‰®ü,0,-338295.12,-3766700.2,1,-338246.44,-3766354.0
‘“¹322†,0,-325664.12,-3766243.2,1,-325807.56,-3766100.0
r”ö’·Fü,0,-372428.8,-3678746.8,1,-372294.56,-3678766.2
‘“¹3†,0,-362112.62,-3743368.5,1,-361431.16,-3742438.2
‘“¹264†,0,-363168.62,-3720327.5,1,-362815.38,-3720172.5
‘“¹208†,0,-381135.75,-3712853.2,1,-380887.25,-3712675.8
’}Ž‡–ìŽO—Öü,0,-350939.28,-3736243.8,1,-350749.0,-3736009.8
‹Ê–¼”ª—ü,0,-357626.1,-3693049.5,1,-357920.97,-3694225.0
‘“¹200†,0,-340735.53,-3762186.0,1,-340247.16,-3763573.8
ŠÃ–Ø’©‘q“cŽåŠÛü,0,-343523.16,-3731254.8,1,-343524.7,-3730322.5
‘“¹263†,0,-380357.1,-3741778.2,1,-380494.53,-3742008.2
•Ÿ‰ª–k‹ãB‚‘¬,0,-323519.34,-3779945.2,1,-323792.16,-3780123.8
‘“¹2†,0,-313916.62,-3787861.5,1,-314098.16,-3788187.5
’¼•û…Šªü,0,-339503.25,-3774819.5,1,-339496.94,-3774290.8
‘“¹495†,0,-365977.7,-3759974.0,1,-365900.66,-3760247.0
