# label, type1, x1, y1, type2, x2, y2, ...
¬‘q¼•‘’ßü,0,60344.547,-3946485.5,1,60469.31,-3946448.5
Š}’uŽR“Yü,0,157630.55,-3842498.5,1,158015.23,-3842545.8
‘“¹173†,0,99058.92,-3882288.5,1,98910.516,-3882387.2
‘“¹162†,0,126203.27,-3904224.8,1,126326.15,-3904127.2
‘“¹176†,0,79971.42,-3911664.5,1,80125.91,-3911164.5
‘“¹161†,0,145826.9,-3876574.8,1,145681.95,-3876118.8
’†‰›Ž©“®ŽÔ“¹,0,149639.44,-3871843.0,1,149336.8,-3871916.0
‘“¹426†,0,72619.99,-3921588.8,1,72924.78,-3920527.0
•l’OŒãü,0,80680.37,-3960232.2,1,80360.95,-3959354.0
Š}’uŽR“Yü,0,156218.92,-3842981.5,1,156880.61,-3842926.2
‰ºŠ›ÃŒ´‘åŒ´ü,0,137102.94,-3884330.8,1,137172.97,-3884174.2
“V—‰Á–Î–Ø’Ãü,0,150243.38,-3840928.5,1,150364.9,-3840093.2
–ì“cì‘å‹{ü,0,78451.01,-3941950.2,1,78019.28,-3941385.2
‘å’ÃƒCƒ“ƒ^[ü,0,146552.1,-3875592.8,1,146645.98,-3875389.2
Žu‚¼•‘’ßü,0,92541.39,-3925134.0,1,92513.3,-3925073.8
–‡•û‚’Îü,0,125066.23,-3859302.2,1,124573.625,-3859107.0
‘“¹177†,0,99056.836,-3927490.5,1,99023.3,-3927307.0
â–{‚•lü,0,119487.06,-3927835.8,1,119704.11,-3927580.2
•‘’ß˜a’mü,0,107657.39,-3907437.0,1,107677.38,-3907313.0
‰€•”•½‰®ü,0,113870.19,-3894212.0,1,113788.83,-3894092.2
¬•lˆ»•”ü,0,124707.31,-3927339.5,1,124628.914,-3927281.2
â–{‚•lü,0,121960.81,-3923452.5,1,121805.836,-3923982.2
•‘’ß•Ÿ’mŽRü,0,93768.62,-3927604.0,1,93353.03,-3926822.0
‘“¹312†,0,76438.96,-3945957.2,1,74979.33,-3945595.0
¶‹îˆäŽèü,0,133594.95,-3849356.2,1,133231.89,-3848573.5
ˆ»•”‘å]‹{’Ãü,0,83792.3,-3931629.0,1,84020.86,-3931094.8
•‘’ß•Ÿ’mŽRü,0,85665.57,-3921166.0,1,85254.914,-3921061.8
ŽO“cŒãìãü,0,92686.92,-3879305.5,1,93301.86,-3879955.8
‰ºŠ›ÃŒ´‘åŒ´ü,0,140951.73,-3887779.2,1,142568.61,-3888177.5
‘“¹163†,0,167188.7,-3849225.5,1,167423.5,-3849370.8
•‘’ß–ìŒ´`‚•lü,0,111461.92,-3935472.2,1,111199.984,-3935268.0
‘“¹173†,0,99898.375,-3895030.8,1,99963.65,-3894781.5
‘“¹422†,0,154785.45,-3861186.0,1,154832.86,-3861091.8
•{“¹186†,0,135684.11,-3876203.5,1,136344.8,-3876177.2
”ª”¦–Ø’Ãü,0,135073.0,-3857700.0,1,135160.17,-3857327.2
‘åã¶‹îü,0,123988.37,-3844174.0,1,124420.69,-3844125.5
‰€•”•½‰®ü,0,112559.055,-3892081.8,1,112528.42,-3891960.0
‘åã¶‹îü,0,125203.07,-3843262.8,1,125357.875,-3842671.8
‘“¹27†,0,117561.83,-3930780.2,1,118236.2,-3930567.0
’O“ìŽO˜aü,0,85285.99,-3890756.2,1,84697.75,-3890136.2
‰FŽ¡—„ü,0,132172.48,-3864217.2,1,132241.4,-3864029.8
ˆÉ‰êMŠyü,0,167229.33,-3860173.2,1,167587.73,-3860221.8
Š}’uŽR“Yü,0,151601.94,-3848477.8,1,151599.61,-3848416.2
‹{’Ã”ªŽ­ü,0,77867.97,-3937110.8,1,78544.5,-3936955.8
‘å’Ã“ì‹½‰FŽ¡ü,0,140714.62,-3863048.2,1,140812.78,-3862952.2
–í‰h–{¯ü,0,84438.7,-3953098.2,1,84493.45,-3953188.2
•‘’ß˜a’mü,0,105366.06,-3926934.8,1,105382.3,-3927303.5
‘“¹25†,0,161036.23,-3838619.5,1,161041.23,-3839450.0
‹ž“sŽçŒûü,0,130386.96,-3863488.5,1,130454.0,-3863886.0
’†‰›Ž©“®ŽÔ“¹,0,152497.78,-3872041.8,1,152369.53,-3872016.0
’O“ìŽO˜aü,0,92968.805,-3898078.5,1,93159.86,-3897238.5
²X]‰º’†ü,0,122242.45,-3899340.2,1,122343.87,-3899336.0
”ª”¦–Ø’Ãü,0,138202.94,-3849116.0,1,138326.83,-3848372.5
‘“¹163†,0,130275.85,-3846167.5,1,131660.02,-3846296.8
‘“¹176†,0,77448.9,-3921762.2,1,77763.64,-3920361.2
‘“¹308†,0,134407.47,-3839601.5,1,135030.72,-3839854.0
–‡•û•x“c—Ñò²–ìü,0,125176.99,-3848893.8,1,125496.66,-3849219.2
‘“¹176†,0,82859.945,-3939341.8,1,83063.484,-3939363.0
‘“¹312†,0,79745.29,-3938254.8,1,79927.2,-3937815.0
•‘’ß•Ÿ’mŽRü,0,79814.195,-3918633.2,1,79372.23,-3918407.2
‘“¹372†,0,99852.19,-3885271.2,1,100488.625,-3885274.2
‘“¹176†,0,80118.75,-3911010.8,1,80089.11,-3910919.8
‘“¹367†,0,136496.05,-3880600.2,1,136750.03,-3880590.0
‘“¹27†,0,102442.98,-3929003.2,1,102791.33,-3930004.0
‘“¹175†,0,85301.5,-3921521.5,1,85512.71,-3922251.0
‹{’Ã–ì“cìü,0,81134.44,-3936557.5,1,81009.664,-3935516.0
–L’†‹T‰ªü,0,114412.016,-3863744.5,1,114361.1,-3863746.5
‘“¹9†,0,87934.586,-3904769.8,1,88020.734,-3904430.0
ˆï–Ø‹T‰ªü,0,118057.09,-3858820.8,1,118076.16,-3858666.0
‘“¹312†,0,67091.57,-3943168.8,1,67311.47,-3943004.0
–‡•û•x“c—Ñò²–ìü,0,125176.99,-3848893.8,1,124775.945,-3848451.2
‘å’ÃƒCƒ“ƒ^[ü,0,146645.98,-3875389.2,1,146642.05,-3875287.8
ŽR“Œ‘å]ü,0,62605.668,-3917045.5,1,63042.34,-3917147.8
‘“¹27†,0,98015.18,-3910415.2,1,98384.25,-3910152.5
ì¼ŽÂŽRü,0,97490.46,-3879062.2,1,97486.38,-3878970.2
‹ß‹EŽ©“®ŽÔ“¹,0,84983.63,-3906906.0,1,84817.305,-3906051.2
”ª”¦–Ø’Ãü,0,134697.45,-3858515.0,1,134957.94,-3858012.2
“V—‰Á–Î–Ø’Ãü,0,146738.05,-3844754.5,1,146913.7,-3844009.2
‰€•”•½‰®ü,0,113033.78,-3893077.5,1,112749.83,-3892381.5
ˆï–Ø”\¨ü,0,109036.734,-3870437.0,1,109572.766,-3869860.0
’†‰›Ž©“®ŽÔ“¹,0,135009.0,-3870783.0,1,134828.56,-3870728.5
â–{‚•lü,0,120104.74,-3930457.0,1,120119.57,-3930210.2
‘“¹1†,0,126790.35,-3855292.2,1,127313.54,-3855609.8
“Þ—Ç¸‰Øü,0,136253.73,-3843714.5,1,136354.53,-3843679.8
•šŒ©–ö’J‚’Îü,0,123408.22,-3860539.8,1,123428.625,-3860415.8
‘“¹372†,0,111755.67,-3880416.8,1,112405.516,-3879536.2
•{“¹183†,0,132442.73,-3879072.5,1,134127.11,-3880208.5
‘“¹1†,0,151146.8,-3871324.0,1,153783.5,-3874464.0
–Ô–ì‹v”ü•lü,0,65668.516,-3944624.0,1,65998.36,-3944638.8
‘“¹173†,0,99330.64,-3882676.8,1,99371.99,-3882459.5
‘“¹312†,0,68366.46,-3942306.2,1,69471.99,-3942653.8
²X]‰º’†ü,0,126414.22,-3898890.8,1,126379.98,-3898676.8
‘“¹9†,0,95381.18,-3898587.0,1,96016.77,-3898589.5
”ª”¦–Ø’Ãü,0,134365.84,-3859790.0,1,134374.12,-3859358.8
‹ž“s“ú‹g”üŽRü,0,114563.59,-3893782.5,1,114816.016,-3893741.0
–‡•û‹T‰ªü,0,121429.77,-3868193.5,1,121464.125,-3868407.5
‘“¹173†,0,99889.29,-3895400.5,1,99902.445,-3895123.0
‘“¹176†,0,79841.84,-3901231.5,1,79247.98,-3900489.0
ˆ»•”‘å]‹{’Ãü,0,89215.85,-3911702.8,1,89559.35,-3911441.0
‹{’Ã”ªŽ­ü,0,86740.28,-3938946.8,1,86790.48,-3938390.0
‘“¹367†,0,147274.11,-3902611.2,1,146817.1,-3901305.8
•l’OŒãü,0,84042.89,-3954903.2,1,84400.39,-3953901.0
‘åŽRè‘åŽ}ü,0,129430.74,-3865681.8,1,129392.836,-3865375.5
¼‹ž‚’Îü,0,130718.086,-3871047.0,1,130701.92,-3870647.5
‹ž“s‰FŽ¡ü,0,139045.34,-3868530.2,1,139346.86,-3868426.2
•‘’ß–ìŒ´`‚•lü,0,105808.914,-3936981.0,1,105716.55,-3937754.8
“Þ—Ç–¼’£ü,0,142761.8,-3838998.5,1,142862.64,-3838964.0
‰€•”•½‰®ü,0,121719.77,-3900808.8,1,121078.3,-3900650.8
‘“¹9†,0,110372.7,-3889127.0,1,110545.14,-3888996.5
‘“¹27†,0,94920.33,-3913232.2,1,94838.81,-3913112.8
²X]‰º’†ü,0,120688.14,-3899220.2,1,121245.94,-3899197.0
‹{’Ã–ì“cìü,0,84137.52,-3933060.8,1,84076.97,-3932848.0
‘“¹163†,0,136914.17,-3846212.2,1,137091.4,-3846174.5
¬‘q¼•‘’ßü,0,107357.74,-3928448.8,1,107836.71,-3928397.2
‹ž“sŽçŒûü,0,122799.68,-3852561.2,1,122935.92,-3852771.0
‹{’Ã–ì“cìü,0,81593.48,-3933917.8,1,81815.234,-3933784.2
‘“¹9†,0,129243.18,-3872984.0,1,129937.85,-3873787.0
ˆï–Ø‹T‰ªü,0,118039.46,-3859622.0,1,118030.49,-3859406.8
‘“¹372†,0,91024.12,-3885385.0,1,91910.625,-3885283.8
‘“¹170†,0,123755.016,-3842213.2,1,123743.73,-3841936.8
–‡•û•x“c—Ñò²–ìü,0,125706.836,-3849364.8,1,125482.89,-3848881.2
‘“¹9†,0,77638.88,-3913374.8,1,77857.7,-3912625.2
•‘’ß–ìŒ´`‚•lü,0,106508.53,-3939074.8,1,106872.87,-3939305.2
‘“¹27†,0,103093.305,-3906989.0,1,103734.945,-3907145.8
‘“¹171†,0,125033.87,-3860381.0,1,125632.0,-3860664.5
‘“¹161†,0,144729.03,-3878433.0,1,144639.62,-3878098.0
‘“¹8†,0,145373.75,-3875392.2,1,145401.56,-3875452.8
Žu‚¼•‘’ßü,0,94809.125,-3925955.8,1,94819.14,-3925616.5
‘“¹168†,0,126481.836,-3853981.2,1,126742.086,-3853478.2
‹{‘OçÎü,0,115432.07,-3882478.0,1,116945.91,-3882168.2
‹ž“sL‰ÍŒ´”üŽRü,0,131468.34,-3911393.2,1,130960.91,-3910767.5
‰ºŠ›‘å’Ãü,0,143969.25,-3879170.5,1,144368.27,-3879616.5
‘“¹9†,0,97350.36,-3898284.0,1,97479.94,-3898339.8
‘“¹372†,0,94023.54,-3885282.0,1,95473.06,-3885248.5
Š}’uŽR“Yü,0,155190.48,-3845512.2,1,155448.97,-3844918.0
‘“¹422†,0,158954.33,-3858876.5,1,159443.56,-3859012.2
‘“¹27†,0,106770.64,-3930075.5,1,107285.586,-3930268.5
‘“¹9†,0,94866.914,-3898455.8,1,95251.586,-3898531.0
‘“¹9†,0,72586.67,-3914474.2,1,73027.59,-3914669.0
‘“¹178†,0,85764.266,-3960918.8,1,86289.79,-3961356.2
‘“¹173†,0,99371.99,-3882459.5,1,99597.984,-3882388.0
‘“¹176†,0,79080.016,-3900158.0,1,79022.12,-3900006.5
‘“¹178†,0,72633.37,-3952607.2,1,72815.89,-3952721.8
–‡•ûŒð–ìQ‰®ìü,0,128739.14,-3860569.2,1,128725.984,-3859615.8
‘“¹307†,0,136731.38,-3855787.8,1,136629.5,-3855791.8
ˆ»•”‹{“‡ü,0,110592.84,-3906636.2,1,111292.75,-3906972.5
¶‹îˆäŽèü,0,134184.9,-3850133.0,1,133765.02,-3849780.5
”ª”¦–Ø’Ãü,0,136842.8,-3854737.0,1,136888.88,-3854612.0
ŽO“cŒãìãü,0,93301.86,-3879955.8,1,93683.18,-3879938.8
¬•lˆ»•”ü,0,113606.08,-3925346.0,1,114432.39,-3925711.0
‘“¹168†,0,129723.59,-3846405.0,1,130064.03,-3845345.0
‘“¹178†,0,87354.414,-3961984.5,1,87483.26,-3962040.2
é—z‰FŽ¡ü,0,137486.44,-3861974.8,1,137451.25,-3861730.0
‘“¹175†,0,84450.88,-3921776.2,1,84850.17,-3921634.8
‘“¹9†,0,87192.1,-3905758.2,1,87363.95,-3905627.2
•Ÿ’mŽR’âŽÔêü,0,79540.164,-3911130.0,1,79997.76,-3911139.8
‹{’Ã”ªŽ­ü,0,86373.11,-3939764.5,1,86569.49,-3939632.2
¬•lˆ»•”ü,0,105629.08,-3917347.2,1,105370.57,-3917235.2
–Ô–ìŠâ‘êü,0,80573.1,-3950999.2,1,79707.43,-3951409.5
–Ø’ÃMŠyü,0,157527.42,-3856837.2,1,158092.94,-3857647.0
–‡•û‹T‰ªü,0,121422.17,-3859445.2,1,121743.39,-3860429.5
ˆï–Ø”\¨ü,0,106879.31,-3871237.2,1,107081.49,-3871197.8
‘“¹307†,0,128477.766,-3855378.0,1,129186.01,-3855226.5
‘“¹367†,0,147758.75,-3903977.2,1,147705.69,-3903917.8
‘“¹9†,0,90407.68,-3900472.5,1,90471.25,-3900192.5
‹ž“sŽçŒûü,0,123811.5,-3854828.5,1,123582.484,-3854222.2
•‘’ß‹{’Ãü,0,90736.66,-3935560.8,1,91178.84,-3935263.5
‰ºŠ›ÃŒ´‘åŒ´ü,0,142743.81,-3888109.0,1,142568.61,-3888177.5
–‡•ûŒð–ìQ‰®ìü,0,127315.6,-3853147.2,1,127374.05,-3853329.5
‘“¹177†,0,99063.71,-3927644.0,1,99034.3,-3927553.0
˜a“cŽRoÎü,0,56990.62,-3925761.5,1,57365.35,-3925126.8
‘“¹173†,0,92832.99,-3907474.5,1,92879.52,-3907380.0
‘“¹176†,0,79834.625,-3903265.0,1,79879.3,-3902585.2
‰F‘½–ì—’ŽRŽR“cü,0,128681.82,-3878578.0,1,128811.37,-3878634.2
‘“¹173†,0,93328.72,-3905512.0,1,93248.516,-3905423.2
Z‹v”ü•lü,0,53237.31,-3952691.8,1,53398.58,-3952375.5
‘“¹426†,0,72259.4,-3923608.2,1,72322.164,-3923328.0
‘“¹161†,0,145401.56,-3875452.8,1,145405.14,-3875544.8
–Ø’ÃMŠyü,0,157394.4,-3856688.5,1,157395.56,-3856719.2
–‡•û‘å˜aŒSŽRü,0,132929.33,-3840983.2,1,133302.03,-3840076.0
‘“¹163†,0,157129.33,-3849593.8,1,157880.69,-3849904.2
‹ž“s‰FŽ¡ü,0,140235.94,-3863836.5,1,140155.98,-3863747.2
“Þ—Ç–¼’£ü,0,152786.61,-3839294.2,1,152525.77,-3839150.2
•‘’ß–ìŒ´`‚•lü,0,106335.7,-3932277.5,1,106303.67,-3932125.0
‹ž“sŽçŒûü,0,123849.57,-3855134.8,1,123811.5,-3854828.5
–‡•û‹T‰ªü,0,120463.87,-3872543.0,1,120365.99,-3872639.5
ˆ»•”‘å]‹{’Ãü,0,85301.5,-3921521.5,1,85254.914,-3921061.8
¼w™âü,0,134624.64,-3880244.0,1,134759.89,-3879810.8
–‡•û‘å˜aŒSŽRü,0,129943.555,-3853133.8,1,129634.8,-3852438.2
ŽR“Œ‘å]ü,0,73396.04,-3926173.0,1,73939.6,-3925870.0
‘“¹1†,0,123227.31,-3853652.0,1,122840.08,-3853544.5
’O“ìŽO˜aü,0,90114.625,-3893433.0,1,90162.625,-3893369.2
‘“¹178†,0,57231.676,-3943957.8,1,57413.094,-3944041.2
‘“¹175†,0,80016.586,-3901162.0,1,79404.49,-3900574.2
‘“¹422†,0,160303.88,-3859534.2,1,160249.56,-3859444.0
‘“¹24†,0,138576.78,-3839130.0,1,138576.78,-3839130.0
–L‰ª`ü,0,52035.97,-3943383.2,1,52179.87,-3943222.0
‘“¹178†,0,79297.84,-3959311.5,1,78187.95,-3958285.8
–í‰h–{¯ü,0,84927.77,-3954369.2,1,85652.55,-3954736.0
‘“¹162†,0,125380.37,-3893546.5,1,125420.94,-3893298.5
‘“¹173†,0,98584.33,-3884803.5,1,98807.195,-3884085.5
”ª”¦–Ø’Ãü,0,132508.03,-3862418.8,1,133037.14,-3861628.0
‘“¹176†,0,78647.04,-3890290.2,1,78840.266,-3890065.8
‘“¹9†,0,118641.96,-3878310.8,1,118988.75,-3878080.8
‘“¹9†,0,126791.93,-3874068.5,1,126790.67,-3874037.8
¬•lˆ»•”ü,0,100200.8,-3914475.5,1,99781.98,-3914186.0
‘“¹9†,0,61037.57,-3916135.5,1,61287.965,-3916061.8
‘“¹27†,0,100902.62,-3907978.0,1,101178.64,-3907904.2
‹ž“sL‰ÍŒ´”üŽRü,0,131684.38,-3908614.2,1,131651.52,-3908431.0
‹ž“s“ú‹g”üŽRü,0,113712.24,-3894680.5,1,113759.055,-3894586.2
ˆ»•”‘å]‹{’Ãü,0,88172.65,-3914429.8,1,88103.71,-3914032.5
•Ÿ’mŽRˆ»•”ü,0,91820.11,-3910907.5,1,92073.48,-3910896.2
‘“¹168†,0,130263.13,-3841397.2,1,130252.04,-3841120.8
‘å’Ã“ì‹½‰FŽ¡ü,0,140415.33,-3863214.0,1,140714.62,-3863048.2
‘“¹24†,0,137058.55,-3848576.2,1,137111.11,-3848420.2
’†‰›Ž©“®ŽÔ“¹,0,125696.41,-3861616.0,1,125587.05,-3861435.8
‘“¹27†,0,101674.3,-3928236.5,1,102332.3,-3928792.5
‘“¹9†,0,105292.86,-3896304.0,1,105935.1,-3895876.0
’†‰›Ž©“®ŽÔ“¹,0,141106.17,-3871711.8,1,140872.55,-3871597.8
‰€•””\¨ü,0,105389.45,-3874503.2,1,106294.1,-3874803.0
ŽR“Œ‘å]ü,0,75349.96,-3925126.0,1,75994.23,-3925342.0
‘“¹9†,0,57989.902,-3914589.0,1,58465.43,-3914442.5
ˆ»•”‘å]‹{’Ãü,0,88228.9,-3915104.8,1,88144.484,-3914923.8
’†‰›Ž©“®ŽÔ“¹,0,127459.89,-3864222.5,1,127275.49,-3864076.0
ãé—zü,0,139559.16,-3857000.0,1,139715.66,-3856440.0
ˆï–Ø”\¨ü,0,110193.05,-3869464.0,1,110103.61,-3869160.0
‘“¹27†,0,105967.98,-3902463.8,1,106010.64,-3902277.0
–í‰h–{¯ü,0,93244.305,-3955526.8,1,93011.91,-3955968.5
‰€•”•½‰®ü,0,113668.99,-3893666.5,1,113666.375,-3893605.0
¼A–k‘å˜H’nA‘¼ü,0,134604.17,-3880367.8,1,135390.47,-3880308.8
•‘’ßˆ»•”•Ÿ’mŽRü,0,101205.74,-3921113.2,1,101458.77,-3921102.0
‘“¹173†,0,92923.516,-3908917.8,1,92682.95,-3908651.5
‹ž“s“ú‹g”üŽRü,0,124185.55,-3881252.0,1,124444.67,-3880748.8
‘“¹367†,0,146817.1,-3901305.8,1,146727.86,-3900970.8
‰ºŠ›‘å’Ãü,0,142330.23,-3880185.2,1,142646.03,-3879806.8
‘“¹173†,0,99792.9,-3881609.5,1,100078.95,-3881166.0
‘“¹176†,0,80443.41,-3937483.0,1,80771.9,-3937467.5
‰€•”•½‰®ü,0,113386.414,-3893001.0,1,113033.78,-3893077.5
¶‹îˆäŽèü,0,134824.78,-3851462.0,1,134731.42,-3851681.0
–Ø’ÃMŠyü,0,148289.44,-3852600.5,1,147652.2,-3851948.0
‘“¹8†,0,139405.81,-3874425.0,1,139454.2,-3874361.8
•‘’ß˜a’mü,0,106358.21,-3923566.0,1,106531.54,-3924051.0
–‡•ûŒð–ìQ‰®ìü,0,124913.336,-3850566.5,1,124708.18,-3850544.2
“Þ—Ç‰Á–Îü,0,145587.16,-3848675.8,1,145360.78,-3848099.8
•‘’ß˜a’mü,0,104911.83,-3926400.5,1,104661.67,-3926473.0
‘“¹9†,0,68894.61,-3914217.8,1,69097.33,-3914208.0
‰€•”•½‰®ü,0,114662.195,-3895502.2,1,114582.164,-3895413.2
‘“¹171†,0,115619.61,-3858491.2,1,115696.016,-3858488.0
–‡•û•x“c—Ñò²–ìü,0,125496.66,-3849219.2,1,125575.63,-3849277.8
–‡•û‚’Îü,0,125499.09,-3859284.8,1,125066.23,-3859302.2
Z‹v”ü•lü,0,57820.98,-3948181.0,1,56783.39,-3947677.5
ŒI“ŒMŠyü,0,159996.1,-3864345.2,1,160014.67,-3864160.0
–‡•û‹T‰ªü,0,121464.125,-3868407.5,1,121502.3,-3868713.8
‘“¹1†,0,132794.5,-3861299.2,1,132634.38,-3861121.0
•l’OŒãü,0,90468.055,-3945705.8,1,90414.75,-3945646.5
‘“¹168†,0,130328.945,-3841764.0,1,130263.13,-3841397.2
‰FŽ¡—„ü,0,132241.4,-3864029.8,1,132328.38,-3863657.0
‘“¹1†,0,135652.16,-3875404.8,1,135696.45,-3874602.8
”ª”¦‰FŽ¡ü,0,135200.19,-3863450.2,1,135836.34,-3863425.0
“Þ—Ç–¼’£ü,0,154713.28,-3839591.5,1,153711.72,-3839444.2
‘“¹178†,0,85524.14,-3941651.8,1,85292.56,-3941570.0
‹ž“sL‰ÍŒ´”üŽRü,0,138720.17,-3898731.5,1,138745.52,-3898730.5
‰€•”•½‰®ü,0,122194.055,-3901220.0,1,121903.65,-3900955.0
‘“¹161†,0,143583.98,-3876477.2,1,143490.92,-3876050.0
‰ºŠ›‹ž“s’âŽÔêü,0,136306.42,-3874578.5,1,136297.83,-3874363.2
ˆï–Ø”\¨ü,0,107661.3,-3871049.8,1,108270.51,-3870993.0
ŽR“Œ‘å]ü,0,63709.977,-3917824.2,1,63918.598,-3917937.5
Š}’uŽR“Yü,0,151451.23,-3847868.0,1,151686.27,-3847336.0
‘“¹427†,0,67940.29,-3907547.0,1,68009.016,-3907389.8
‰F‘½–ì—’ŽRŽR“cü,0,129204.875,-3877048.5,1,129418.58,-3876670.5
ŒI“ŒMŠyü,0,159958.92,-3862593.0,1,159850.31,-3862412.5
ÂŠ_”Œ´ü,0,71049.266,-3902902.0,1,71060.2,-3902596.5
‰ºŠ›‹ž“s’âŽÔêü,0,137408.64,-3879243.5,1,137397.61,-3878967.0
”ª”¦‰FŽ¡ü,0,132126.55,-3864342.2,1,132075.64,-3864344.2
‘“¹171†,0,124877.336,-3860295.0,1,125033.87,-3860381.0
‘“¹173†,0,104022.67,-3868188.5,1,103999.89,-3868251.2
â–{‚•lü,0,123808.64,-3921005.0,1,124330.78,-3920767.8
”ª”¦–Ø’Ãü,0,138202.73,-3849759.2,1,138214.9,-3849420.2
‘“¹163†,0,161789.4,-3848683.5,1,161842.62,-3848743.0
‘“¹176†,0,81597.28,-3906199.0,1,81013.8,-3905671.5
‘“¹163†,0,161842.62,-3848743.0,1,162022.08,-3848767.2
•{“¹187A111,0,135694.77,-3877742.0,1,136404.92,-3877683.0
‘å’Ã—„ü,0,136646.75,-3869702.2,1,136616.44,-3869580.2
‘“¹24†,0,140956.36,-3846423.5,1,140992.64,-3846699.0
‰ºŠ›‹ž“s’âŽÔêü,0,137235.39,-3876172.8,1,137232.95,-3876111.2
‰€•”•½‰®ü,0,115436.69,-3898178.8,1,115233.02,-3897571.5
‘“¹27†,0,102667.91,-3907130.8,1,103093.305,-3906989.0
