# label, type1, x1, y1, type2, x2, y2, ...
‘ε’ΓMyό,0,151533.53,-3870786.0,1,152055.6,-3870458.5
–k—¤©“®Τ“Ή,0,185761.58,-3920662.8,1,185642.8,-3920882.2
‘“Ή421†,0,196920.98,-3884641.2,1,196692.73,-3884649.0
‘“Ή163†,0,160828.14,-3848903.2,1,161284.44,-3848825.0
‘“Ή25†,0,188774.72,-3855730.5,1,189186.0,-3855839.5
‹“sL‰Ν΄”όRό,0,137163.2,-3904210.5,1,137352.28,-3903864.2
’†‰›©“®Τ“Ή,0,138273.25,-3870899.8,1,138095.28,-3870906.8
‘“Ή161†,0,152512.55,-3898316.5,1,152041.0,-3897934.5
‘“Ή365†,0,199195.89,-3915501.5,1,199451.73,-3915585.2
‘“Ή24†,0,136846.52,-3869602.0,1,136919.14,-3869506.8
‘“Ή8†,0,176973.08,-3892060.5,1,176702.02,-3891578.0
‘“Ή306†,0,197315.28,-3895666.0,1,197780.12,-3895158.5
‘“Ή21†,0,191189.27,-3910051.2,1,191680.36,-3910342.0
‘“Ή303†,0,158920.66,-3920131.5,1,159298.67,-3920086.5
‘“Ή422†,0,154832.86,-3861091.8,1,155008.66,-3861023.8
•Fª”ª“ϊsbΌό,0,182290.38,-3895318.2,1,182255.31,-3895042.8
I“u“ί’†ό,0,156839.7,-3878524.2,1,157409.9,-3878133.5
‘ε’Γ—„ό,0,142491.83,-3873934.8,1,142301.86,-3873634.5
‘“Ή8†,0,146652.53,-3875558.2,1,147424.72,-3875128.2
‘“Ή303†,0,191343.89,-3939446.8,1,190649.33,-3939070.8
‘“Ή422†,0,149776.84,-3868791.2,1,149767.4,-3868545.5
‘“Ή8†,0,145967.72,-3875615.2,1,146552.1,-3875592.8
‘“Ή161†,0,157199.88,-3903461.2,1,156828.95,-3903044.8
‘ε’ΓMyό,0,161486.78,-3867459.2,1,161911.02,-3867228.2
‘“Ή163†,0,158631.98,-3850215.0,1,159011.8,-3850139.5
‘“Ή163†,0,159586.69,-3849133.5,1,159570.75,-3848703.5
‰Ί›‘ε’Γό,0,143209.69,-3879261.5,1,143486.67,-3879189.2
‘ε’Γ‘’Γό,0,147499.31,-3875741.0,1,147625.17,-3875705.2
–μFbΌό,0,161654.75,-3879513.8,1,161876.4,-3879321.0
“yR—¶‹ί]”ª”¦ό,0,170357.69,-3885345.2,1,171496.02,-3885212.0
‘“Ή8†,0,175429.88,-3931488.5,1,175839.61,-3930243.2
Ι—§•l‘ε’Γό,0,145169.47,-3877985.0,1,145149.1,-3877462.8
‘“Ή8†,0,184631.67,-3918026.0,1,184937.11,-3918077.0
‘“Ή161†,0,151647.94,-3894318.5,1,151715.72,-3894100.5
‘“Ή477†,0,147320.16,-3892731.2,1,146177.64,-3893782.0
‘“Ή25†,0,187186.81,-3856153.5,1,187388.27,-3856085.0
“yR—¶‹ί]”ª”¦ό,0,174662.1,-3881410.0,1,174795.67,-3880882.2
‘“Ή25†,0,186080.95,-3856591.0,1,186130.78,-3856558.5
”ª“ϊs—¶ό,0,179495.69,-3883727.5,1,179491.34,-3883604.5
’†R“γβό,0,186570.53,-3917752.5,1,186571.28,-3917774.0
Ι—§•l‘ε’Γό,0,145281.61,-3878904.0,1,145152.22,-3878847.5
‘“Ή365†,0,177113.61,-3940991.8,1,176834.48,-3941647.8
‘“Ή417†,0,202451.97,-3938117.0,1,202650.16,-3937249.2
‘“Ή1†,0,165964.3,-3875017.2,1,166012.84,-3874954.0
I“Myό,0,159996.1,-3864345.2,1,160014.67,-3864160.0
l“ϊsΦό,0,199694.81,-3868680.5,1,199852.3,-3868829.2
Ι—§•l‘ε’Γό,0,145149.1,-3877462.8,1,145154.14,-3876939.5
‘’ΓΙ‰κό,0,173098.08,-3866146.0,1,173172.16,-3866081.8
I“Myό,0,160311.56,-3867349.0,1,159943.03,-3867024.2
‘“Ή303†,0,205831.66,-3935760.2,1,205758.05,-3935824.2
‘“Ή161†,0,151485.84,-3894724.8,1,151647.94,-3894318.5
‘ε’Γ”\“oμ’·•lό,0,181996.34,-3904249.0,1,182190.17,-3903996.0
‘“Ή21†,0,188899.03,-3909730.0,1,189523.98,-3909493.2
‘ε’Γ—„ό,0,136465.78,-3868355.2,1,136159.36,-3868336.5
’†‰›©“®Τ“Ή,0,181014.23,-3885735.0,1,180671.5,-3885378.0
‘ε’ΓηR‹ί]”ª”¦ό,0,168909.27,-3888812.8,1,169325.83,-3888397.5
‹“sL‰Ν΄”όRό,0,137225.77,-3887403.8,1,137172.55,-3887344.2
‹“sL‰Ν΄”όRό,0,135594.19,-3882852.0,1,135821.03,-3882166.0
”ª“ϊs—¶ό,0,176405.16,-3878979.2,1,176221.77,-3879539.5
‘“Ή8†,0,182158.27,-3922419.5,1,182225.33,-3922171.0
‘’ΓΙ‰κό,0,175375.45,-3865049.8,1,175575.58,-3864950.5
‘“Ή303†,0,170982.58,-3930210.8,1,171542.3,-3930239.5
‘“Ή307†,0,171961.73,-3869232.0,1,171988.25,-3869261.8
‘“Ή307†,0,183872.02,-3891941.0,1,183863.44,-3891695.2
–μFbΌό,0,167287.67,-3874969.0,1,166530.36,-3875888.8
‘“Ή422†,0,160303.88,-3859534.2,1,160249.56,-3859444.0
‘“Ή303†,0,183151.42,-3931243.2,1,183149.23,-3931181.8
““’Mb‰κό,0,178758.1,-3862070.0,1,178811.11,-3862129.8
‘“Ή8†,0,179733.61,-3897622.8,1,179548.64,-3897414.0
‘“Ή8†,0,162677.92,-3883103.5,1,162807.11,-3883160.2
‘“Ή8†,0,179740.06,-3929764.8,1,180097.86,-3929875.0
¤’mμ•Fªό,0,175860.94,-3897145.2,1,176182.58,-3896918.2
‘“Ή303†,0,162027.55,-3919953.0,1,161950.55,-3919925.0
‘“Ή422†,0,157552.36,-3858867.0,1,158013.88,-3858942.2
‘“Ή8†,0,174654.02,-3889682.2,1,174182.12,-3889268.5
‘ε’ΓηR‹ί]”ª”¦ό,0,151668.05,-3876966.0,1,151611.38,-3876814.2
‘“Ή367†,0,153861.75,-3919524.5,1,153290.45,-3918500.2
‘ε’ΓMyό,0,164224.02,-3866435.8,1,164838.22,-3865828.8
‘“Ή422†,0,169132.56,-3857151.0,1,169101.56,-3856998.5
¬•l‹€–Ψ‚“‡ό,0,144918.23,-3919410.5,1,145214.39,-3919214.2
•Fª”ª“ϊsbΌό,0,181851.44,-3894380.0,1,181718.25,-3894200.2
”ª”¦–Ψ’Γό,0,134374.12,-3859358.8,1,134533.94,-3858890.8
’†‰›©“®Τ“Ή,0,139061.4,-3870868.8,1,138883.44,-3870875.8
•Fª‹ί]”ª”¦ό,0,182476.2,-3904201.2,1,182998.05,-3903906.2
–qbΌό,0,165626.45,-3865800.0,1,165550.84,-3865125.8
‘“Ή25†,0,189570.34,-3856657.0,1,190427.6,-3857151.0
‘“Ή367†,0,136343.56,-3876146.5,1,136338.31,-3875377.5
‹ί]”ª”¦—³‰¤ό,0,169936.11,-3884929.8,1,169901.8,-3884685.0
‰Ί›Γ΄‘ε΄ό,0,137563.1,-3881204.0,1,137577.47,-3880926.5
“yR—¶‹ί]”ª”¦ό,0,176320.25,-3878736.2,1,176393.12,-3878641.2
‘“Ή8†,0,142583.73,-3874331.2,1,142611.56,-3874391.8
‘“Ή8†,0,158800.86,-3878604.8,1,159086.88,-3878840.0
‹“s‰F΅ό,0,138187.86,-3868102.5,1,138265.38,-3868130.2
‘“Ή8†,0,148103.4,-3873594.2,1,148572.03,-3873207.0
‹“s‹–kό,0,135898.44,-3882193.5,1,135821.03,-3882166.0
•Fª”ª“ϊsbΌό,0,182255.31,-3895042.8,1,182227.81,-3894982.0
R“–{‘ƒό,0,193753.5,-3921371.5,1,193781.9,-3921462.8
‘“Ή421†,0,187159.14,-3882110.8,1,186457.19,-3882381.0
’†‰›©“®Τ“Ή,0,198062.0,-3911879.5,1,197935.58,-3911883.8
‘“Ή161†,0,151987.27,-3897198.0,1,151906.5,-3897078.0
‘“Ή303†,0,183667.05,-3935808.2,1,183596.98,-3935257.0
‘“Ή365†,0,193400.23,-3916216.5,1,193572.95,-3916087.5
‘“Ή307†,0,174485.97,-3871510.8,1,174564.38,-3871569.5
‘ε’Γ‰F΅ό,0,141754.98,-3872024.8,1,141270.83,-3871366.8
“ρπ’βΤκ“ROπό,0,135716.06,-3877002.5,1,136376.7,-3876976.2
‘“Ή25†,0,182953.45,-3856759.8,1,183157.02,-3856752.8
‘“Ή161†,0,151278.98,-3895286.5,1,151300.78,-3895193.5
¤’mμ•Fªό,0,178126.28,-3894511.2,1,178271.78,-3894321.5
‘ε’Γ”\“oμ’·•lό,0,159548.28,-3881653.5,1,159649.81,-3881649.8
‘“Ή477†,0,188200.88,-3871740.8,1,185010.19,-3874341.5
‘“Ή307†,0,174086.19,-3871002.0,1,174273.92,-3871272.2
Ξ“¤’mμό,0,178492.22,-3894098.5,1,178558.42,-3893819.2
I“u“ί’†ό,0,156369.95,-3878880.2,1,156839.7,-3878524.2
‘“Ή1†,0,148970.36,-3872976.5,1,149069.66,-3872911.0
‘“Ή367†,0,147960.03,-3904584.8,1,147758.75,-3903977.2
‹“sL‰Ν΄”όRό,0,135794.4,-3882136.2,1,135839.03,-3881980.5
‘“Ή24†,0,136306.42,-3874578.5,1,136713.06,-3874562.2
‘“Ή303†,0,190476.7,-3938461.8,1,190737.38,-3938698.8
R“–{‘ƒό,0,193848.66,-3917493.0,1,193848.66,-3917493.0
—³‰¤Ξ•”ό,0,164503.19,-3877470.5,1,164257.62,-3877018.0
‘ε’ΓηR‹ί]”ª”¦ό,0,170846.16,-3887604.2,1,170669.72,-3887641.2
‘“Ή1†,0,140441.69,-3873584.2,1,141075.88,-3873528.5
–k—¤©“®Τ“Ή,0,172849.23,-3941054.5,1,171957.38,-3941517.8
–μFbΌό,0,161876.4,-3879321.0,1,161924.9,-3879257.8
‘“Ή8†,0,181654.36,-3899585.5,1,180683.6,-3898666.0
‘“Ή422†,0,149378.19,-3871668.2,1,149561.45,-3871138.2
‹vβ’†ƒm”¨¬•lό,0,140190.56,-3922152.2,1,140550.08,-3921645.5
l“ϊsΦό,0,201678.11,-3869446.0,1,201859.94,-3869563.2
I“Myό,0,163078.9,-3861616.5,1,163491.6,-3861755.2
‘“Ή303†,0,183465.88,-3932985.5,1,183346.6,-3931759.2
‘“Ή8†,0,186204.44,-3908716.0,1,186122.11,-3908534.2
‘“Ή365†,0,186929.1,-3922221.5,1,187249.97,-3921995.0
Ι—§•l‘ε’Γό,0,146691.52,-3884416.2,1,146686.73,-3884293.2
–k—¤©“®Τ“Ή,0,186043.25,-3920037.8,1,186065.28,-3919944.5
‘“Ή365†,0,203634.73,-3912002.2,1,203863.27,-3911256.8
‘“Ή421†,0,199691.47,-3884734.0,1,199855.77,-3884328.8
‹“sL‰Ν΄”όRό,0,135657.47,-3876174.0,1,135652.16,-3875404.8
‘ε’Γ”\“oμ’·•lό,0,180205.55,-3901635.8,1,180152.73,-3901576.2
‘“Ή422†,0,150091.34,-3865702.2,1,150142.22,-3865700.2
‘“Ή161†,0,147787.66,-3882527.5,1,147680.14,-3882377.8
‘“Ή307†,0,165550.84,-3865125.8,1,166020.92,-3865447.0
‹“sL‰Ν΄”όRό,0,139615.19,-3893156.2,1,139356.33,-3892397.2
‘’ΓηRό,0,153213.22,-3877461.0,1,152970.56,-3877101.0
I“Myό,0,161226.94,-3872114.8,1,161194.67,-3871931.2
‘“Ή365†,0,203620.86,-3893090.0,1,204083.14,-3892490.5
‘“Ή1†,0,164006.36,-3876412.0,1,164675.12,-3875925.8
‘“Ή306†,0,187654.44,-3897193.0,1,188373.11,-3896706.8
‘“Ή8†,0,178271.78,-3894321.5,1,178076.89,-3893836.2
‰Ί›‹“s’βΤκό,0,137269.97,-3877679.5,1,137266.3,-3877587.2
‘“Ή303†,0,205758.05,-3935824.2,1,205191.3,-3936242.5
I“Myό,0,159017.81,-3866043.2,1,159290.86,-3865171.5
‘“Ή161†,0,156173.53,-3902484.8,1,156044.53,-3902428.2
’†‰›©“®Τ“Ή,0,176985.33,-3883142.2,1,178151.02,-3883774.8
‘“Ή163†,0,166970.44,-3848833.5,1,167188.7,-3849225.5
‘“Ή307†,0,180231.81,-3875768.5,1,180346.9,-3875426.0
‘“Ή422†,0,168698.72,-3855724.0,1,168299.12,-3855246.0
‘“Ή1†,0,158192.55,-3877981.2,1,158089.81,-3877954.2
‘ε’Γ”\“oμ’·•lό,0,155566.25,-3877803.0,1,156186.1,-3877379.5
‹v”ό•l–©‹{‰Y–Ύό,0,139798.81,-3879210.8,1,140329.8,-3879128.2
‘“Ή365†,0,175695.5,-3945719.0,1,175680.98,-3946704.0
‘“Ή307†,0,164212.28,-3862652.0,1,164479.05,-3862980.5
‘“Ή21†,0,196684.14,-3911556.8,1,196322.86,-3911353.5
‹“sL‰Ν΄”όRό,0,135813.19,-3881335.2,1,135812.73,-3880689.0
‘½‰κ‰iΉ›ό,0,190156.83,-3888064.5,1,192342.9,-3885164.0
‘“Ή303†,0,151948.4,-3923721.5,1,152347.98,-3923583.0
‘“Ή307†,0,170354.72,-3867013.2,1,170576.78,-3866113.0
I“Myό,0,160469.48,-3875004.2,1,160414.1,-3874883.2
‘ε’Γ”\“oμ’·•lό,0,182564.31,-3905982.2,1,182426.94,-3905679.5
‘“Ή307†,0,180253.4,-3876382.8,1,180231.81,-3875768.5
‹ί]”ª”¦ηRό,0,161704.4,-3886985.2,1,161884.28,-3887040.2
‰Ί›Γ΄‘ε΄ό,0,137166.06,-3882728.0,1,137267.28,-3882077.5
‘ε’Γ—„ό,0,137756.22,-3870704.8,1,137527.39,-3870713.8
‘ε’Γ‰F΅ό,0,142138.52,-3873364.0,1,142013.92,-3872784.0
•Fª”ª“ϊsbΌό,0,182365.5,-3898176.2,1,182373.55,-3897683.8
‘“Ή1†,0,138872.11,-3874446.2,1,138949.56,-3874473.8
‘“Ή307†,0,158954.33,-3858876.5,1,159443.56,-3859012.2
‘“Ή8†,0,171909.52,-3940904.2,1,171940.39,-3941057.0
–k—¤©“®Τ“Ή,0,172503.92,-3956326.0,1,172967.22,-3956586.0
I“Myό,0,161918.28,-3870858.5,1,161980.84,-3870487.0
‘“Ή8†,0,155402.02,-3876824.5,1,154824.56,-3876354.0
–k—¤©“®Τ“Ή,0,179603.66,-3934414.8,1,179509.36,-3934602.5
•Fª‹ί]”ª”¦ό,0,169322.47,-3896919.5,1,169879.31,-3897299.2
‘“Ή422†,0,152479.45,-3864873.0,1,153008.9,-3864729.8
‘ε’ΓηR‹ί]”ª”¦ό,0,154196.55,-3881913.2,1,153735.81,-3881164.5
‘“Ή365†,0,204610.7,-3910894.0,1,204675.45,-3910553.5
’†‰›©“®Τ“Ή,0,136620.64,-3870965.0,1,136417.23,-3870973.2
‰Ί›Γ΄‘ε΄ό,0,137172.97,-3884174.2,1,137459.23,-3883701.2
‘“Ή8†,0,177263.97,-3892388.5,1,177107.5,-3892271.0
‘“Ή365†,0,176181.06,-3944501.8,1,175889.83,-3944819.8
‘“Ή477†,0,139135.25,-3894498.8,1,136871.03,-3898836.0
I“Myό,0,159779.5,-3878322.0,1,160244.78,-3877843.2
‘“Ή303†,0,180915.48,-3930122.8,1,181031.81,-3929841.8
‘ε’Γ”\“oμ’·•lό,0,176557.08,-3897458.8,1,176182.58,-3896918.2
‘“Ή8†,0,139933.36,-3873604.2,1,140187.52,-3873594.2
–k—¤©“®Τ“Ή,0,171809.52,-3955951.8,1,172503.92,-3956326.0
¬•l‹€–Ψ‚“‡ό,0,151507.14,-3915614.8,1,152504.31,-3915853.2
‘ε’Γ”\“oμ’·•lό,0,163736.23,-3886971.8,1,164191.39,-3887601.0
•Fª”ª“ϊsbΌό,0,173611.6,-3881878.0,1,172679.14,-3881388.5
‘“Ή367†,0,146174.4,-3897853.5,1,146345.81,-3897693.0
‹ί]”ª”¦ηRό,0,159633.55,-3885893.2,1,159476.69,-3885776.0
‘“Ή365†,0,202783.52,-3906156.5,1,203281.48,-3908200.5
–k—¤©“®Τ“Ή,0,184647.62,-3922793.2,1,184605.77,-3923040.8
‘“Ή365†,0,189080.6,-3920086.0,1,189283.8,-3920109.8
γ“uRγηκό,0,157905.11,-3877776.5,1,158181.02,-3877674.0
‘“Ή365†,0,202550.67,-3905241.5,1,202495.0,-3905089.8
‘“Ή307†,0,166759.78,-3866158.5,1,166834.94,-3866125.2
‘“Ή163†,0,166267.05,-3848428.0,1,166838.62,-3848715.0
‘“Ή161†,0,144434.2,-3877398.2,1,143583.98,-3876477.2
‘“Ή25†,0,168424.53,-3847427.5,1,168315.97,-3847246.8
‘“Ή365†,0,203095.77,-3912542.8,1,203217.11,-3912385.0
Ξ“¤’mμό,0,180715.56,-3892389.8,1,181554.64,-3891714.2
‘“Ή1†,0,158426.89,-3878126.2,1,158605.81,-3878150.5
Ι—§•l‘ε’Γό,0,147254.34,-3891041.2,1,146857.11,-3890626.0
“yR—¶‹ί]”ª”¦ό,0,174548.4,-3881783.0,1,174571.58,-3881720.8
‘ε’Γ”\“oμ’·•lό,0,184234.36,-3915364.0,1,184283.84,-3915331.5
‘“Ή21†,0,196322.86,-3911353.5,1,196089.03,-3911176.8
•Fª”ª“ϊsbΌό,0,182431.1,-3895713.2,1,182290.38,-3895318.2
‘“Ή422†,0,154688.31,-3861312.8,1,154785.45,-3861186.0
b‰κ“yRό,0,178847.17,-3865327.5,1,178485.31,-3864448.2
‘ε’Γ“μ‹½‰F΅ό,0,145834.4,-3863649.8,1,145750.94,-3863468.2
‘“Ή367†,0,139533.42,-3882141.8,1,139514.12,-3882296.5
‘“Ή477†,0,177012.8,-3877481.2,1,172227.5,-3879436.0
”ª”¦‰F΅ό,0,136442.16,-3863278.0,1,137180.11,-3863248.8
‹ί]”ª”¦ηRό,0,158800.83,-3886047.5,1,159074.17,-3885883.5
‘“Ή367†,0,154128.39,-3920529.5,1,154126.02,-3920468.2
–k—¤©“®Τ“Ή,0,174317.25,-3941154.8,1,173718.89,-3941361.0
‘“Ή365†,0,203353.27,-3893437.0,1,203620.86,-3893090.0
‘“Ή303†,0,175388.33,-3931736.0,1,175429.88,-3931488.5
‘“Ή307†,0,183863.44,-3891695.2,1,183696.31,-3891270.5
‘’ΓΙ‰κό,0,173965.92,-3865499.8,1,174014.58,-3865436.5
’†‰›©“®Τ“Ή,0,184753.78,-3893940.5,1,184662.77,-3893513.0
‘“Ή367†,0,139883.0,-3882620.2,1,139985.8,-3882647.0
‘ε’Γ”\“oμ’·•lό,0,172856.62,-3892638.5,1,172912.88,-3892790.2
•Fª‹ί]”ª”¦ό,0,172736.52,-3899133.8,1,172168.08,-3898846.8
I“Myό,0,160414.1,-3874883.2,1,160303.3,-3874641.2
‘ε’Γ”\“oμ’·•lό,0,161194.4,-3882850.8,1,161046.7,-3882979.2
ηRI“ό,0,157206.45,-3884199.8,1,157697.83,-3883750.5
’†‰›©“®Τ“Ή,0,171370.27,-3881035.8,1,171578.88,-3881182.0
‘“Ή365†,0,199701.39,-3915484.5,1,200657.39,-3914561.0
‘ε’Γ—„ό,0,141270.83,-3871366.8,1,141215.16,-3871245.8
“yR—¶‹ί]”ª”¦ό,0,172002.31,-3885163.0,1,172100.45,-3885067.0
–Ψ’ΓMyό,0,157395.56,-3856719.2,1,157527.42,-3856837.2
‘“Ή8†,0,181798.55,-3925108.2,1,181819.44,-3924984.5
‘“Ή1†,0,190236.2,-3861275.8,1,189907.72,-3861348.2
‘“Ή8†,0,139279.95,-3874460.8,1,139405.81,-3874425.0
’†‰›©“®Τ“Ή,0,197935.58,-3911883.8,1,197350.9,-3911811.0
‘ε’ΓηR‹ί]”ª”¦ό,0,167485.11,-3890833.5,1,167771.36,-3890330.8
C’Γ΅’Γό,0,163927.95,-3920005.0,1,163637.23,-3919677.5
‘“Ή365†,0,181031.81,-3929841.8,1,181029.62,-3929780.5
–k—¤©“®Τ“Ή,0,180276.72,-3929222.8,1,180187.83,-3929564.2
‘“Ή307†,0,153282.6,-3859181.0,1,153740.7,-3859163.5
‘ε’ΓMyό,0,149555.48,-3872307.8,1,149681.39,-3872272.2
‘“Ή307†,0,174564.38,-3871569.5,1,174901.25,-3871742.0
”ª”¦‰F΅ό,0,137977.45,-3863432.8,1,137810.17,-3863070.0
‘“Ή8†,0,171921.16,-3940534.8,1,171933.6,-3940872.5
‘“Ή422†,0,163898.8,-3858971.5,1,164115.4,-3858625.0
ηRI“ό,0,151924.23,-3888953.8,1,152223.94,-3888819.2
•Fª”ª“ϊsbΌό,0,179042.0,-3888849.8,1,178501.86,-3888653.5
‘“Ή421†,0,190297.94,-3881788.5,1,190740.78,-3882111.8
‘“Ή365†,0,176159.73,-3955669.2,1,175902.4,-3955524.8
–qbΌό,0,166246.5,-3867438.8,1,165855.05,-3867176.0
‹ί]”ª”¦ηRό,0,163451.77,-3886151.5,1,164203.8,-3885877.5
‘“Ή307†,0,177026.28,-3872128.2,1,176770.05,-3872075.8
Ι‰κMyό,0,175040.89,-3859217.0,1,175808.45,-3859312.8
‘ε’ΓMyό,0,153777.11,-3870208.8,1,154408.14,-3870738.8
‘“Ή422†,0,161317.6,-3860143.0,1,160875.94,-3859913.0
t“ϊ—K”γμό,0,199534.0,-3927081.2,1,199960.03,-3926974.8
‘ε’Γ”\“oμ’·•lό,0,160793.16,-3882314.8,1,160868.16,-3882281.2
‘“Ή365†,0,188012.75,-3921384.0,1,188210.56,-3921254.2
‘“Ή306†,0,193528.81,-3896931.0,1,194250.48,-3897275.8
¬•l‹€–Ψ‚“‡ό,0,148911.22,-3917254.0,1,149009.98,-3917188.5
‘“Ή1†,0,138425.61,-3874740.8,1,138771.66,-3874481.0
‘“Ή303†,0,202306.88,-3938306.2,1,202451.97,-3938117.0
‘’ΓΙ‰κό,0,168055.81,-3872387.8,1,168105.52,-3872355.0
‘“Ή306†,0,183718.83,-3903573.5,1,184204.66,-3902972.0
Ι‰κMyό,0,178975.17,-3858097.5,1,179738.08,-3857332.5
‘“Ή422†,0,150016.22,-3865735.8,1,149990.08,-3866383.0
‘“Ή25†,0,181081.02,-3856393.8,1,181155.22,-3856329.8
’†‰›©“®Τ“Ή,0,158996.08,-3877028.2,1,158764.03,-3876944.5
‘ε’ΓηR‹ί]”ª”¦ό,0,153735.81,-3881164.5,1,153546.38,-3880864.0
‘“Ή422†,0,153678.86,-3862243.0,1,153468.34,-3862066.2
Ξ“¤’mμό,0,179354.16,-3893360.5,1,179576.81,-3893198.8
‘“Ή422†,0,158013.88,-3858942.2,1,158954.33,-3858876.5
‘“Ή1†,0,149829.72,-3872820.5,1,150651.2,-3873004.5
C’Γ΅’Γό,0,165284.69,-3924477.2,1,165546.5,-3924713.5
‘“Ή307†,0,185682.17,-3898091.5,1,185266.2,-3897798.2
t“ϊ—K”γμό,0,201338.7,-3925883.2,1,201874.62,-3925281.2
‘’ΓΙ‰κό,0,178564.36,-3862353.8,1,178563.28,-3862323.0
’†‰›©“®Τ“Ή,0,199804.62,-3911760.0,1,199347.44,-3911713.5
‘“Ή307†,0,159569.66,-3858976.8,1,159443.56,-3859012.2
–μFbΌό,0,162363.69,-3878749.2,1,162276.1,-3878444.8
‘“Ή422†,0,154326.3,-3861172.5,1,154688.31,-3861312.8
‘“Ή8†,0,182679.36,-3920063.2,1,182721.19,-3919815.8
Ι—§•l‘ε’Γό,0,147217.27,-3890088.8,1,147515.69,-3889923.5
‹ί]”ª”¦—³‰¤ό,0,169853.62,-3885455.8,1,169893.19,-3885146.8
‘ε’ΓηR‹ί]”ª”¦ό,0,151211.7,-3875014.0,1,151126.06,-3874771.0
‘“Ή1†,0,141075.88,-3873528.5,1,141152.12,-3873525.5
l“ϊsΦό,0,198919.58,-3866768.5,1,199064.88,-3867317.2
‘“Ή421†,0,198334.27,-3885148.0,1,198131.39,-3885154.8
£“c‘εΞ“ό,0,149792.58,-3871191.0,1,150126.22,-3869270.2
‘“Ή8†,0,186731.92,-3911496.8,1,186880.45,-3911399.2
•Fª”ª“ϊsbΌό,0,176763.75,-3886192.5,1,176361.19,-3886299.0
¬•l‹€–Ψ‚“‡ό,0,152427.92,-3914533.0,1,152454.4,-3914562.8
‘’ΓΙ‰κό,0,180150.55,-3857472.0,1,180363.75,-3857741.5
‹“s‰F΅ό,0,140015.34,-3865999.5,1,140034.72,-3865844.8
‘“Ή1†,0,156186.1,-3877379.5,1,155749.66,-3877273.0
‹ί]”ª”¦ηRό,0,159074.17,-3885883.5,1,159250.62,-3885846.0
‘ε’ΓηR‹ί]”ª”¦ό,0,156638.23,-3885974.8,1,156584.0,-3885884.5
‘“Ή365†,0,201225.3,-3895813.2,1,201544.42,-3895495.2
‘“Ή365†,0,183552.72,-3925446.2,1,183962.48,-3924878.2
’†‰›©“®Τ“Ή,0,185036.64,-3900667.0,1,185045.88,-3900205.2
‘“Ή8†,0,180915.52,-3928707.8,1,181005.53,-3928397.0
‘“Ή161†,0,165261.75,-3925893.2,1,165841.56,-3925841.0
