b•{¸å‹¬ü,0,393203.34,-3950141.2,1,393329.72,-3950201.2,1,393282.06,-3950416.8,1,393181.56,-3950418.0,1,393257.7,-3950478.5,1,393458.7,-3950476.0,1,393562.12,-3950720.5,1,393563.97,-3950874.0,1,393715.1,-3950902.8,1,393740.6,-3950933.2
b•{‹ùŒ`ü,0,390872.5,-3940437.8,1,391103.8,-3940631.5,1,391205.44,-3940713.0
b•{¸å‹¬ü,0,390966.56,-3948080.2,1,391017.6,-3948141.0
‘“¹411†,0,399609.2,-3941099.5,1,399658.78,-3941037.5
‘“¹20†,0,395643.97,-3939732.5,1,396023.44,-3939912.5
‘“¹140†,0,398662.6,-3941908.8,1,398386.7,-3941973.2,1,398109.34,-3941915.0
‘“¹140†,0,395344.47,-3942070.0,1,395093.72,-3942134.2
‘“¹20†,0,392670.88,-3939368.8,1,392870.62,-3939243.5,1,393096.66,-3939210.0
’†‰›Ž©“®ŽÔ“¹,0,392460.2,-3936515.2,1,392535.3,-3936483.8,1,392635.6,-3936451.8,1,392685.94,-3936451.0,1,392761.06,-3936419.5,1,392836.53,-3936418.5,1,392886.88,-3936418.0,1,392937.2,-3936417.5,1,392987.53,-3936416.8,1,393037.88,-3936416.2
b•{¸å‹¬ü,0,392499.6,-3948061.5,1,392525.84,-3948153.2
b•{¸å‹¬ü,0,393816.3,-3950963.0,1,393818.16,-3951116.5,1,393844.03,-3951177.8,1,393769.4,-3951240.0
b•{”ª‘ãü,0,396748.25,-3939504.8,1,396822.28,-3939381.0,1,397173.75,-3939315.5
b•{‹ùŒ`ü,0,390754.25,-3941050.2,1,390830.1,-3941080.0
b•{¸å‹¬ü,0,393765.34,-3950902.2,1,393816.3,-3950963.0
”Bè¸å‹¬ü,0,391633.34,-3953262.0,1,391734.94,-3953352.8,1,391810.28,-3953352.0,1,391861.28,-3953412.8,1,391888.66,-3953596.8,1,391887.5,-3953504.5,1,391963.25,-3953534.2,1,391913.38,-3953565.8,1,392040.84,-3953717.8,1,392192.28,-3953777.2
b•{ŽR—œü,0,396891.84,-3947518.0,1,396844.1,-3947733.5
‘“¹52†,0,391872.53,-3941988.8,1,392023.4,-3941986.8
”Bè¸å‹¬ü,0,392646.97,-3953986.8,1,392697.2,-3953986.0,1,392825.0,-3954168.8,1,392772.16,-3953954.5,1,392847.5,-3953953.5,1,392874.12,-3954076.0,1,392899.22,-3954075.8
b•{¸å‹¬ü,0,393126.12,-3949988.8,1,393327.88,-3950047.8,1,393429.84,-3950169.2,1,393532.94,-3950383.0
‘“¹140†,0,398033.53,-3941885.2,1,398036.3,-3941906.8
‘“¹52†,0,391622.9,-3942145.2,1,391872.53,-3941988.8
b•{•~“‡”Bèü,0,393597.75,-3943227.0,1,393649.88,-3943379.8
’†‰›Ž©“®ŽÔ“¹,0,390809.47,-3941448.8,1,390785.84,-3941572.0,1,390761.8,-3941664.5,1,390712.66,-3941757.2,1,390663.88,-3941880.5,1,390614.7,-3941973.2,1,390565.53,-3942066.0,1,390541.53,-3942158.5,1,390492.0,-3942220.5,1,390467.6,-3942282.2
‘“¹140†,0,394740.94,-3942077.0,1,394163.97,-3942206.8
b•{ŽR—œü,0,394423.97,-3945029.0,1,394476.06,-3945181.8,1,394628.75,-3945333.5
‘“¹20†,0,394001.2,-3939107.0,1,394328.97,-3939164.5
b•{ŽR—œü,0,393917.28,-3942609.0,1,393996.03,-3942884.5
b•{•~“‡”Bèü,0,390896.8,-3944457.2,1,391199.25,-3944515.0
b•{Žsì‘å–åü,0,394163.97,-3942206.8,1,394056.78,-3941655.2,1,394003.56,-3941410.2,1,393975.47,-3941165.0
‘“¹411†,0,399408.0,-3941101.8,1,399609.2,-3941099.5
‘“¹20†,0,393774.78,-3939109.8,1,393825.1,-3939109.2
b•{•~“‡”Bèü,0,397731.4,-3941858.0,1,398036.3,-3941906.8
‘“¹411†,0,398128.12,-3941362.0,1,398655.22,-3941264.0
‘“¹52†,0,391447.62,-3942208.8,1,391622.9,-3942145.2
b•{ŽR—œü,0,395365.03,-3945939.0,1,395465.94,-3945968.5,1,395366.84,-3946092.5,1,395494.34,-3946244.8,1,395672.1,-3946396.0
b•{¸å‹¬ü,0,389947.94,-3947018.0,1,390001.25,-3947263.0,1,390178.34,-3947353.0,1,390354.66,-3947381.5,1,390557.25,-3947501.8
b•{Žsì‘å–åü,0,393340.06,-3940619.8,1,393543.47,-3940801.5
b•{¸å‹¬ü,0,393740.6,-3950933.2,1,393766.44,-3950994.2,1,393766.06,-3950963.8,1,393689.6,-3950872.5,1,393688.84,-3950811.0
b•{¸å‹¬ü,0,390435.44,-3945783.5,1,390236.25,-3945939.5,1,390213.0,-3946093.2,1,390089.22,-3946248.5,1,389891.2,-3946496.5,1,389947.94,-3947018.0
‘“¹140†,0,395720.97,-3942004.2,1,395645.53,-3942005.0
b•{•~“‡”Bèü,0,395457.38,-3943112.8,1,395005.88,-3943210.2
‘“¹52†,0,391146.6,-3942274.0,1,391447.62,-3942208.8
b•{¸å‹¬ü,0,392864.8,-3949162.8,1,392767.28,-3949409.5,1,392843.4,-3949470.0,1,392846.0,-3949685.0
‘“¹20†,0,392521.4,-3939493.2,1,392670.88,-3939368.8
‘“¹358†,0,394107.84,-3935390.0,1,394241.38,-3936033.2,1,394269.1,-3936248.0,1,394245.75,-3936401.8
b•{”ª‘ãü,0,396226.1,-3940032.8,1,396525.44,-3939814.5,1,396725.97,-3939750.8,1,396748.25,-3939504.8
‘“¹358†,0,394245.75,-3936401.8,1,394221.3,-3936463.5,1,394172.1,-3936556.2,1,394122.84,-3936649.0,1,394098.44,-3936710.5,1,394074.0,-3936772.2,1,394049.94,-3936864.8,1,394050.66,-3936926.2,1,394026.6,-3937018.5,1,394027.7,-3937110.8
‘“¹52†,0,392651.75,-3941948.5,1,392702.44,-3941978.5
b•{Žsì‘å–åü,0,393543.47,-3940801.5,1,393794.62,-3940767.8,1,393920.4,-3940766.2
b•{¸å‹¬ü,0,393090.22,-3949098.5,1,392864.8,-3949162.8
‘“¹20†,0,393825.1,-3939109.2,1,394001.2,-3939107.0
b•{Žsì‘å–åü,0,391965.0,-3939254.5,1,392168.84,-3939467.0,1,392322.03,-3939649.2
b•{•~“‡”Bèü,0,393652.8,-3943625.5,1,393727.88,-3943594.0
‘“¹358†,0,393921.7,-3938770.2,1,393774.78,-3939109.8
b•{Žsì‘å–åü,0,392322.03,-3939649.2,1,393340.06,-3940619.8
‘“¹140†,0,397177.3,-3939622.5,1,397153.22,-3939715.0,1,397179.8,-3939837.5,1,397232.97,-3940082.5,1,397260.25,-3940266.5,1,397286.47,-3940358.2,1,397313.4,-3940511.5
b•{ŽR—œü,0,396673.53,-3948196.2,1,396697.22,-3948073.0,1,396596.34,-3948043.5
b•{ŽR—œü,0,396844.1,-3947733.5,1,396970.8,-3947824.2,1,396919.47,-3947732.8,1,397020.72,-3947793.0,1,397147.1,-3947853.0,1,397071.7,-3947853.8,1,397073.12,-3947976.8,1,397199.84,-3948067.2,1,397225.34,-3948097.8,1,397151.38,-3948221.5
b•{•~“‡”Bèü,0,393519.72,-3943013.0,1,393493.84,-3942951.8,1,393794.12,-3942825.2
b•{•~“‡”Bèü,0,393727.88,-3943594.0,1,394053.28,-3943467.2
‘“¹20†,0,390830.1,-3941080.0,1,390929.2,-3940956.0
‘“¹358†,0,394133.84,-3937570.0,1,394070.44,-3938584.2
‘“¹411†,0,398880.88,-3941200.0,1,399408.0,-3941101.8
‘“¹52†,0,390469.5,-3942435.8,1,390670.3,-3942402.5,1,390771.28,-3942432.0,1,391146.6,-3942274.0
‘“¹20†,0,394556.1,-3939223.2,1,394834.28,-3939343.0
b•{ŽR—œü,0,397151.38,-3948221.5,1,397152.1,-3948282.8,1,397050.5,-3948191.8,1,397051.22,-3948253.2,1,397001.3,-3948284.5,1,396952.47,-3948408.0,1,396925.9,-3948285.5,1,396825.4,-3948286.5,1,396799.53,-3948225.5,1,396673.53,-3948196.2
‘“¹20†,0,396023.44,-3939912.5,1,396226.1,-3940032.8
b•{ŽR—œü,0,394730.75,-3945455.2,1,394883.4,-3945607.0
b•{ŽR—œü,0,395672.1,-3946396.0,1,395774.1,-3946517.8
‘“¹52†,0,393657.72,-3941936.5,1,393837.78,-3942272.0
b•{•~“‡”Bèü,0,394328.78,-3943371.8,1,394679.72,-3943275.5
‘“¹20†,0,391401.8,-3940520.2,1,391749.8,-3940178.2
‘“¹140†,0,398662.6,-3941908.8,1,398738.03,-3941908.0
‘“¹358†,0,394070.44,-3938584.2,1,394020.84,-3938646.2,1,393946.12,-3938708.5,1,393921.7,-3938770.2
b•{‹Ê•ä’†“¹ü,0,393051.53,-3937552.2,1,393207.7,-3937980.2,1,393588.75,-3938282.8
b•{¸å‹¬ü,0,391647.75,-3948286.8,1,391702.16,-3948624.0,1,391780.9,-3948899.5,1,391983.06,-3948989.0,1,392184.47,-3949017.2,1,392210.72,-3949109.2,1,392061.47,-3949233.8,1,392063.34,-3949387.2,1,392164.22,-3949416.8
b•{‹ùŒ`ü,0,391205.44,-3940713.0,1,391748.78,-3941330.0,1,392024.84,-3941692.0,1,392137.16,-3941825.8,1,392178.06,-3941880.5
b•{¸å‹¬ü,0,393688.84,-3950811.0,1,393765.34,-3950902.2
‘“¹20†,0,397136.62,-3940452.2,1,397313.4,-3940511.5
b•{•~“‡”Bèü,0,393277.5,-3943783.5,1,393652.8,-3943625.5
‘“¹20†,0,390929.2,-3940956.0,1,391053.8,-3940862.5
b•{”ª‘ãü,0,396075.9,-3940096.0,1,396226.1,-3940032.8
b•{‹Ê•ä’†“¹ü,0,392841.0,-3936787.0,1,392944.6,-3937031.5,1,392922.4,-3937277.5,1,392998.62,-3937338.0,1,392999.75,-3937430.0
b•{‹Ê•ä’†“¹ü,0,393916.34,-3940428.5,1,393920.4,-3940766.2
’†‰›Ž©“®ŽÔ“¹,0,390809.47,-3941448.8,1,390808.72,-3941387.5,1,390833.1,-3941325.8,1,390832.34,-3941264.2,1,390856.38,-3941172.0,1,390856.0,-3941141.2,1,390879.62,-3941018.0
‘“¹140†,0,395093.72,-3942134.2,1,394793.03,-3942230.0
b•{¸å‹¬ü,0,393902.0,-3951822.0,1,393827.75,-3951915.0,1,393804.1,-3952038.0
b•{•~“‡”Bèü,0,392477.38,-3944161.8,1,392777.62,-3944035.2
b•{‹Ê•ä’†“¹ü,0,393936.75,-3940029.2,1,393916.34,-3940428.5
b•{¸å‹¬ü,0,393754.22,-3952069.2,1,393607.94,-3952439.5
b•{¸å‹¬ü,0,393804.1,-3952038.0,1,393754.22,-3952069.2
‘“¹358†,0,393825.1,-3939109.2,1,393727.78,-3939386.8
b•{¸å‹¬ü,0,393607.94,-3952439.5,1,393511.53,-3952778.5,1,393564.0,-3952962.2,1,393439.16,-3953025.0,1,393390.78,-3953179.2
”Bè¸å‹¬ü,0,392374.06,-3954266.2,1,392347.1,-3954113.2,1,392345.97,-3954021.0,1,392446.44,-3954019.8,1,392519.9,-3953865.2,1,392570.5,-3953895.5,1,392620.38,-3953864.2,1,392621.1,-3953925.5,1,392645.84,-3953894.5,1,392646.97,-3953986.8
‘“¹52†,0,393256.8,-3942064.0,1,393507.2,-3941969.0
b•{ŽR—œü,0,395774.1,-3946517.8,1,395925.97,-3946608.0,1,395901.94,-3946700.5,1,395903.38,-3946823.2,1,396030.84,-3946975.2,1,396106.25,-3946974.5,1,396232.62,-3947034.5,1,396585.22,-3947091.8,1,396738.9,-3947335.5,1,396891.84,-3947518.0
b•{Žsì‘å–åü,0,393975.47,-3941165.0,1,393947.0,-3940888.8,1,393947.0,-3940888.8,1,393946.66,-3940858.2,1,393921.5,-3940858.5,1,393921.5,-3940858.5,1,393921.5,-3940858.5,1,393921.5,-3940858.5,1,393920.4,-3940766.2
b•{ŽR—œü,0,393837.78,-3942272.0,1,393917.28,-3942609.0
‘“¹20†,0,396226.1,-3940032.8,1,397136.62,-3940452.2
‘“¹20†,0,392023.53,-3939929.2,1,392172.97,-3939804.8
b•{ŽR—œü,0,394628.75,-3945333.5,1,394730.75,-3945455.2
‘“¹52†,0,389968.44,-3942595.5,1,390469.5,-3942435.8
b•{•~“‡”Bèü,0,395532.8,-3943112.0,1,395457.38,-3943112.8
‘“¹140†,0,394163.97,-3942206.8,1,393837.78,-3942272.0
b•{•~“‡”Bèü,0,393765.28,-3942518.5,1,393837.78,-3942272.0
‘“¹20†,0,393096.66,-3939210.0,1,393649.38,-3939142.0
b•{”ª‘ãü,0,395000.84,-3940661.5,1,395251.62,-3940597.0,1,395301.22,-3940535.0,1,395299.75,-3940412.2,1,395474.75,-3940318.0
‘“¹140†,0,396524.66,-3941902.8,1,395846.72,-3942002.8
b•{•~“‡”Bèü,0,392902.97,-3944003.0,1,393078.22,-3943939.5,1,393127.4,-3943846.8,1,393277.5,-3943783.5
b•{¸å‹¬ü,0,392505.94,-3948583.5,1,392404.28,-3948492.5,1,392477.44,-3948307.5,1,392499.6,-3948061.5
‘“¹20†,0,391749.8,-3940178.2,1,392023.53,-3939929.2
‘“¹140†,0,398738.03,-3941908.0,1,399214.8,-3941810.2
b•{‹Ê•ä’†“¹ü,0,394001.2,-3939107.0,1,393981.53,-3939568.0
‘“¹140†,0,395846.72,-3942002.8,1,395720.97,-3942004.2
b•{‹Ê•ä’†“¹ü,0,393981.53,-3939568.0,1,393936.75,-3940029.2
b•{•~“‡”Bèü,0,393792.66,-3942702.5,1,393765.28,-3942518.5
b•{¸å‹¬ü,0,390557.25,-3947501.8,1,390710.3,-3947684.2,1,390813.5,-3947897.8,1,390966.56,-3948080.2
b•{ŽR—œü,0,394598.84,-3944934.8,1,394423.97,-3945029.0
b•{”ª‘ãü,0,394674.6,-3940726.8,1,395000.84,-3940661.5
b•{•~“‡”Bèü,0,395607.9,-3943080.2,1,395532.8,-3943112.0
b•{ŽR—œü,0,394053.28,-3943467.2,1,394288.0,-3944170.8,1,394520.88,-3944720.8
b•{ŽR—œü,0,394883.4,-3945607.0,1,395033.5,-3945543.8,1,395135.53,-3945665.5,1,395237.88,-3945817.8,1,395365.03,-3945939.0
’†‰›Ž©“®ŽÔ“¹,0,393994.1,-3936404.8,1,394119.94,-3936403.2,1,394195.4,-3936402.2
’†‰›Ž©“®ŽÔ“¹,0,393037.88,-3936416.2,1,393138.53,-3936415.0,1,393239.2,-3936413.8,1,393340.2,-3936443.2,1,393466.03,-3936441.8,1,393566.7,-3936440.5,1,393642.2,-3936439.8,1,393742.47,-3936407.8,1,393868.28,-3936406.2,1,393994.1,-3936404.8
b•{¸å‹¬ü,0,393872.84,-3951484.5,1,393923.8,-3951545.2,1,393976.25,-3951729.0,1,393902.0,-3951822.0
b•{‹ùŒ`ü,0,390579.3,-3941144.5,1,390730.62,-3941173.5
b•{¸å‹¬ü,0,391199.25,-3944515.0,1,391078.47,-3944915.8,1,390705.9,-3945288.8,1,390609.12,-3945597.0,1,390435.44,-3945783.5
b•{ŽR—œü,0,393996.03,-3942884.5,1,393997.5,-3943007.2
b•{•~“‡”Bèü,0,396058.72,-3942921.5,1,396199.4,-3942910.5,1,396273.72,-3942814.5,1,396322.47,-3942682.0,1,396317.9,-3942507.0,1,396329.97,-3942460.8,1,396359.94,-3942445.0,1,396742.56,-3942256.2,1,396843.4,-3942061.8,1,396948.1,-3941980.8,1,397034.94,-3941878.2,1,397169.72,-3941787.8,1,397217.1,-3941753.2
‘“¹140†,0,395645.53,-3942005.0,1,395344.47,-3942070.0
‘“¹20†,0,392172.97,-3939804.8,1,392322.03,-3939649.2
b•{¸å‹¬ü,0,393532.94,-3950383.0,1,393586.88,-3950689.5,1,393688.84,-3950811.0
‘“¹20†,0,394834.28,-3939343.0,1,395643.97,-3939732.5
b•{‹Ê•ä’†“¹ü,0,392999.75,-3937430.0,1,393051.53,-3937552.2
b•{‹ùŒ`ü,0,390830.1,-3941080.0,1,391207.72,-3941106.2,1,391437.47,-3941379.8
b•{•~“‡”Bèü,0,396058.72,-3942921.5,1,395857.9,-3942954.5
b•{‹Ê•ä’†“¹ü,0,394024.53,-3938953.2,1,394001.2,-3939107.0
’†‰›Ž©“®ŽÔ“¹,0,390948.66,-3940495.2,1,390949.8,-3940587.2,1,390925.78,-3940679.8,1,390901.38,-3940741.5,1,390902.53,-3940833.5,1,390879.62,-3941018.0
‘“¹52†,0,392023.4,-3941986.8,1,392299.3,-3941922.0,1,392375.5,-3941982.5,1,392651.75,-3941948.5
b•{¸å‹¬ü,0,392846.0,-3949685.0,1,392873.38,-3949868.8,1,393024.88,-3949928.5
’†‰›Ž©“®ŽÔ“¹,0,394521.8,-3936337.0,1,394421.53,-3936369.0,1,394346.03,-3936369.8,1,394270.9,-3936401.5,1,394195.4,-3936402.2
‘“¹52†,0,393507.2,-3941969.0,1,393657.72,-3941936.5
‘“¹140†,0,394793.03,-3942230.0,1,394740.94,-3942077.0
‘“¹358†,0,393749.47,-3941198.2,1,393628.88,-3941629.8,1,393657.72,-3941936.5
b•{¸å‹¬ü,0,393024.88,-3949928.5,1,393126.12,-3949988.8
b•{•~“‡”Bèü,0,393597.75,-3943227.0,1,393519.72,-3943013.0
b•{•~“‡”Bèü,0,393794.12,-3942825.2,1,393792.66,-3942702.5
’†‰›Ž©“®ŽÔ“¹,0,395246.16,-3935868.0,1,395345.75,-3935774.5,1,395395.72,-3935743.2,1,395470.5,-3935681.0,1,395545.62,-3935649.5,1,395620.4,-3935587.2
b•{‹ùŒ`ü,0,392211.53,-3941944.5,1,392309.6,-3942355.0,1,392343.28,-3942437.5,1,392512.8,-3942727.2,1,392679.53,-3942995.2
b•{‹Ê•ä’†“¹ü,0,392185.62,-3936702.8,1,392486.84,-3936637.8
b•{•~“‡”Bèü,0,392777.62,-3944035.2,1,392902.97,-3944003.0
b•{¸å‹¬ü,0,392922.84,-3953952.5,1,392899.22,-3954075.8
‘“¹52†,0,392702.44,-3941978.5,1,392778.62,-3942039.0
b•{ŽR—œü,0,394520.88,-3944720.8,1,394598.84,-3944934.8
‘“¹140†,0,398036.3,-3941906.8,1,398109.34,-3941915.0
b•{ŽR—œü,0,397358.8,-3948771.8,1,397434.22,-3948771.0,1,397409.44,-3948802.0,1,397384.3,-3948802.2,1,397359.9,-3948863.8,1,397335.47,-3948925.5,1,397388.22,-3949140.0,1,397287.72,-3949141.0,1,397314.28,-3949263.5
b•{¸å‹¬ü,0,392164.22,-3949416.8,1,392287.62,-3949231.0,1,392385.88,-3949045.5
b•{ŽR—œü,0,393949.78,-3943222.8,1,394001.16,-3943314.2
b•{‹Ê•ä’†“¹ü,0,394070.44,-3938584.2,1,394024.53,-3938953.2
b•{•~“‡”Bèü,0,397151.56,-3941741.8,1,397100.9,-3941711.8
”Bè¸å‹¬ü,0,392192.28,-3953777.2,1,392269.5,-3953929.8,1,392272.12,-3954144.8,1,392374.06,-3954266.2
‘“¹358†,0,394027.7,-3937110.8,1,394053.6,-3937171.8,1,394054.3,-3937233.2,1,394055.06,-3937294.5,1,394081.3,-3937386.5,1,394107.56,-3937478.2,1,394133.84,-3937570.0
‘“¹52†,0,392778.62,-3942039.0,1,392880.3,-3942130.0,1,393006.44,-3942159.2,1,393256.8,-3942064.0
b•{‹ùŒ`ü,0,391437.47,-3941379.8,1,391896.94,-3941927.0,1,392524.53,-3941827.2,1,392651.75,-3941948.5
b•{•~“‡”Bèü,0,391450.7,-3944512.0,1,391601.16,-3944479.5,1,392051.84,-3944320.5
b•{¸å‹¬ü,0,393168.44,-3953489.0,1,393094.56,-3953612.8,1,392921.38,-3953829.8,1,392922.84,-3953952.5
b•{”ª‘ãü,0,393920.4,-3940766.2,1,394047.25,-3940857.0,1,394323.2,-3940792.2
b•{¸å‹¬ü,0,392899.22,-3954075.8,1,392925.47,-3954167.5,1,392951.3,-3954228.8,1,393054.0,-3954411.8,1,393055.5,-3954534.5
b•{”ª‘ãü,0,394323.2,-3940792.2,1,394549.2,-3940758.8
‘“¹140†,0,397100.9,-3941711.8,1,396976.25,-3941805.2,1,396524.66,-3941902.8
b•{•~“‡”Bèü,0,390622.53,-3944645.0,1,390722.72,-3944613.0,1,390821.38,-3944458.2,1,390896.8,-3944457.2
”Bè¸å‹¬ü,0,391404.28,-3953019.0,1,391481.5,-3953171.8,1,391633.34,-3953262.0
b•{¸å‹¬ü,0,391017.6,-3948141.0,1,391244.9,-3948230.2,1,391471.47,-3948258.2,1,391647.75,-3948286.8
‘“¹20†,0,398318.06,-3940377.2,1,398393.2,-3940345.8
b•{•~“‡”Bèü,0,391199.25,-3944515.0,1,391450.7,-3944512.0
b•{”ª‘ãü,0,395801.0,-3940252.8,1,395900.2,-3940128.8,1,396075.9,-3940096.0
b•{¸å‹¬ü,0,393769.4,-3951240.0,1,393746.47,-3951424.5,1,393872.84,-3951484.5
b•{•~“‡”Bèü,0,394679.72,-3943275.5,1,395005.88,-3943210.2
b•{ŽR—œü,0,393997.5,-3943007.2,1,393897.28,-3943039.0,1,393949.78,-3943222.8
b•{‹Ê•ä’†“¹ü,0,393588.75,-3938282.8,1,393664.6,-3938312.8
b•{¸å‹¬ü,0,393390.78,-3953179.2,1,393342.03,-3953302.8,1,393342.03,-3953302.8
‘“¹140†,0,394231.12,-3935173.5,1,394382.5,-3935202.5,1,394483.9,-3935262.8,1,394635.28,-3935291.8,1,394787.0,-3935351.2,1,394939.1,-3935441.5,1,395090.8,-3935501.2,1,395242.9,-3935591.5,1,395370.53,-3935743.5,1,395472.66,-3935865.2,1,395524.78,-3936018.2,1,395601.72,-3936140.0,1,395703.84,-3936261.8,1,395780.03,-3936322.2,1,395881.78,-3936413.2,1,396008.3,-3936473.2,1,396160.38,-3936563.5,1,396261.4,-3936593.0,1,396413.44,-3936683.5,1,396514.47,-3936713.0,1,396615.8,-3936773.2,1,396716.84,-3936802.8,1,396792.3,-3936801.8,1,396893.3,-3936831.5,1,396869.25,-3936923.8,1,396845.5,-3937047.0,1,396796.25,-3937139.5,1,396747.0,-3937232.2,1,396748.06,-3937324.5,1,396748.78,-3937385.8
b•{•~“‡”Bèü,0,397731.4,-3941858.0,1,397454.06,-3941799.8
b•{”ª‘ãü,0,395474.75,-3940318.0,1,395801.0,-3940252.8
‘“¹140†,0,397691.03,-3940538.0,1,397744.16,-3940783.0,1,397822.1,-3940997.0,1,397875.22,-3941242.2,1,397928.0,-3941456.5,1,397980.78,-3941670.8,1,398007.34,-3941793.5,1,398033.53,-3941885.2
b•{¸å‹¬ü,0,392385.88,-3949045.5,1,392435.78,-3949014.2,1,392333.75,-3948892.8,1,392407.66,-3948769.0,1,392482.66,-3948737.2,1,392406.53,-3948676.8,1,392505.94,-3948583.5
b•{‹Ê•ä’†“¹ü,0,393664.6,-3938312.8,1,393740.44,-3938342.5,1,393989.7,-3938354.8,1,394082.97,-3938369.0
‘“¹20†,0,391053.8,-3940862.5,1,391401.8,-3940520.2
b•{¸å‹¬ü,0,393342.03,-3953302.8,1,393267.78,-3953395.8,1,393168.44,-3953489.0
‘“¹20†,0,393649.38,-3939142.0,1,393774.78,-3939109.8
‘“¹20†,0,390531.7,-3941360.2,1,390730.62,-3941173.5
‘“¹20†,0,397313.4,-3940511.5,1,397716.2,-3940537.8,1,398318.06,-3940377.2
‘“¹20†,0,394328.97,-3939164.5,1,394556.1,-3939223.2
b•{¸å‹¬ü,0,392525.84,-3948153.2,1,392529.56,-3948460.5,1,392655.6,-3948489.5,1,392631.97,-3948612.8,1,392709.6,-3948796.0,1,392784.97,-3948795.0,1,392786.47,-3948918.0,1,392912.84,-3948977.8,1,393090.22,-3949098.5
‘“¹358†,0,393774.78,-3939109.8,1,393825.1,-3939109.2
b•{•~“‡”Bèü,0,393649.88,-3943379.8,1,393727.88,-3943594.0
‘“¹140†,0,394231.12,-3935173.5,1,393927.28,-3935023.8,1,393624.53,-3934965.8,1,393319.94,-3934754.5,1,393141.53,-3934572.2
’†‰›Ž©“®ŽÔ“¹,0,395246.16,-3935868.0,1,395146.22,-3935930.5,1,395046.66,-3936023.8,1,394971.88,-3936086.0,1,394897.12,-3936148.5,1,394847.16,-3936179.8,1,394797.2,-3936211.0,1,394696.88,-3936243.0,1,394622.12,-3936305.2,1,394521.8,-3936337.0
’†‰›Ž©“®ŽÔ“¹,0,392460.2,-3936515.2,1,392360.28,-3936578.0,1,392310.3,-3936609.2,1,392210.4,-3936671.8,1,392160.84,-3936733.8,1,392111.25,-3936795.8,1,392036.5,-3936858.2,1,391986.94,-3936920.2,1,391937.72,-3937013.0,1,391912.94,-3937044.0
b•{”ª‘ãü,0,394549.2,-3940758.8,1,394674.6,-3940726.8
‘“¹20†,0,392322.03,-3939649.2,1,392521.4,-3939493.2
b•{‹ùŒ`ü,0,390730.62,-3941173.5,1,391108.62,-3941230.2,1,391389.06,-3941534.0,1,391618.4,-3941776.8,1,391872.53,-3941988.8
‘“¹411†,0,397100.9,-3941711.8,1,397500.8,-3941492.0
