# label, type1, x1, y1, type2, x2, y2, ...
å‘ä¼“‡ü,0,602175.5,-4230708.5,1,602026.56,-4230952.5
‘“¹45†,0,606331.06,-4230796.0,1,606475.7,-4230890.0,1,606597.6,-4230861.0
å‘ä‰–Š˜ü,0,609793.7,-4231794.5,1,610107.06,-4231983.0
‘“¹45†,0,603805.8,-4230576.0,1,603975.94,-4230578.0
‘“¹4†,0,604691.1,-4231662.0,1,604682.75,-4232307.0
‘“¹47†,0,602254.25,-4230249.0,1,602423.2,-4230343.5
‘“¹45†,0,605434.25,-4230597.0,1,605943.44,-4230695.5
å‘ä‰–Š˜ü,0,607677.6,-4230077.0,1,607725.44,-4230139.0
‘“¹47†,0,602423.2,-4230343.5,1,602471.8,-4230344.0
‘“¹45†,0,599971.8,-4230036.5,1,600093.3,-4230038.0
å‘ä‰–Š˜ü,0,606288.9,-4228461.5,1,606576.2,-4228803.0
‘“¹47†,0,599971.8,-4230036.5,1,600093.3,-4230038.0
å‘ä‰–Š˜ü,0,610107.06,-4231983.0,1,610324.1,-4232108.5
‘“¹47†,0,604682.75,-4232307.0,1,604532.2,-4232673.5
‘“¹47†,0,604706.3,-4230495.5,1,604748.94,-4230956.5
‘“¹45†,0,600970.6,-4229864.5,1,601190.2,-4229806.0,1,601287.0,-4229837.5
‘“¹47†,0,600970.6,-4229864.5,1,601190.2,-4229806.0,1,601287.0,-4229837.5
‘“¹45†,0,605943.44,-4230695.5,1,606113.56,-4230698.0
å‘ä¼“‡ü,0,605651.7,-4234408.0,1,605913.25,-4234841.0
‘“¹45†,0,607300.8,-4230993.0,1,608145.7,-4231434.5
‰–Š˜˜j—ü,0,608057.8,-4230551.5,1,609115.3,-4230013.0,1,609322.2,-4229994.5,1,609300.1,-4229828.5,1,609057.8,-4229051.0,1,608931.9,-4228834.5
‘“¹4†,0,604480.3,-4229175.0,1,604668.44,-4229669.0
‘“¹45†,0,606695.25,-4230831.5,1,606768.1,-4230832.5
å‘ä¼“‡ü,0,605579.56,-4234345.5,1,605651.7,-4234408.0
‘“¹47†,0,604359.3,-4232886.0,1,604063.0,-4233251.0,1,603914.06,-4233494.5,1,603005.25,-4234251.0
‘“¹47†,0,600093.3,-4230038.0,1,600847.56,-4229986.0,1,600970.6,-4229864.5
å‘ä‰–Š˜ü,0,610324.1,-4232108.5,1,610661.4,-4232328.0
‘“¹45†,0,606768.1,-4230832.5,1,606914.4,-4230803.5,1,607035.5,-4230836.0
‘“¹45†,0,609496.6,-4232189.5,1,609593.0,-4232252.0,1,609786.56,-4232316.0
‘“¹45†,0,609232.2,-4231971.0,1,609496.6,-4232189.5
‘“¹4†,0,604706.3,-4230495.5,1,604748.94,-4230956.5
‘“¹45†,0,602254.25,-4230249.0,1,602423.2,-4230343.5
‘“¹47†,0,603053.2,-4230505.0,1,603295.44,-4230569.5
‘“¹47†,0,604723.44,-4231048.5,1,604691.1,-4231662.0
å‘ä‰–Š˜ü,0,606887.75,-4229145.0,1,606911.6,-4229176.0
‘“¹47†,0,604433.0,-4232826.0,1,604359.3,-4232886.0
‘“¹47†,0,602859.1,-4230471.5,1,603053.2,-4230505.0
‘“¹45†,0,600093.3,-4230038.0,1,600847.56,-4229986.0,1,600970.6,-4229864.5
‘“¹45†,0,604706.3,-4230495.5,1,604925.06,-4230498.0,1,605434.25,-4230597.0
‘“¹45†,0,603295.44,-4230569.5,1,603805.8,-4230576.0
‘“¹4†,0,603005.25,-4234251.0,1,602662.8,-4234430.5
‰–Š˜˜j—ü,0,608315.8,-4226001.0,1,608311.25,-4226338.5,1,608525.2,-4226710.0,1,608933.1,-4227299.0,1,608853.75,-4227233.5,1,608894.75,-4227439.5,1,608908.8,-4228382.5,1,608887.8,-4228677.0,1,608931.9,-4228834.5
ò‰–Š˜ü,0,601338.4,-4235608.5,1,601964.75,-4235447.5,1,602479.2,-4235306.5,1,603275.44,-4235163.5,1,603765.2,-4235050.0,1,604516.0,-4234860.0,1,604659.8,-4234822.0,1,604781.7,-4234789.5,1,604833.56,-4234725.5,1,604990.06,-4234648.0,1,605115.2,-4234554.5
‘“¹45†,0,603053.2,-4230505.0,1,603295.44,-4230569.5
‘“¹45†,0,603975.94,-4230578.0,1,604706.3,-4230495.5
‘“¹45†,0,602859.1,-4230471.5,1,603053.2,-4230505.0
‘“¹47†,0,603975.94,-4230578.0,1,604706.3,-4230495.5
å‘ä¼“‡ü,0,602423.2,-4230343.5,1,602323.25,-4230557.0,1,602175.5,-4230708.5
‘“¹4†,0,604532.2,-4232673.5,1,604433.0,-4232826.0
ò‰–Š˜ü,0,605651.7,-4234408.0,1,605799.44,-4234256.0,1,606116.9,-4234137.5
‘“¹4†,0,604433.0,-4232826.0,1,604359.3,-4232886.0
å‘ä‰–Š˜ü,0,608492.1,-4230978.0,1,609793.7,-4231794.5
‘“¹47†,0,604748.94,-4230956.5,1,604723.44,-4231048.5
‘“¹45†,0,601287.0,-4229837.5,1,602254.25,-4230249.0
‘“¹47†,0,603805.8,-4230576.0,1,603975.94,-4230578.0
‘“¹4†,0,604682.75,-4232307.0,1,604532.2,-4232673.5
‘“¹45†,0,602423.2,-4230343.5,1,602471.8,-4230344.0
‘“¹4†,0,604710.6,-4230160.5,1,604706.3,-4230495.5
