# label, type1, x1, y1, type2, x2, y2, ...
ˆ®ì‘é²ƒCƒ“ƒ^[ü,0,708137.4,-4844513.0,1,708033.94,-4844525.5,1,707963.25,-4844566.0,1,707910.2,-4844613.5,1,707733.75,-4844599.0,1,707691.06,-4844459.5
‘é²“Œ_Šyü,0,711561.3,-4850921.5,1,711452.5,-4850826.0
‘é²“Œ_Šyü,0,710413.56,-4849717.5,1,710651.7,-4849970.5
˜aŠ¦‘é²ü,0,711000.3,-4861473.5,1,710973.1,-4861626.5,1,710816.9,-4861621.5,1,710680.0,-4861709.5,1,710633.4,-4861769.5,1,710632.44,-4861800.0,1,710746.0,-4861742.0,1,710944.9,-4861810.0,1,710984.6,-4861965.0,1,711095.25,-4861999.0
˜aŠ¦‘é²ü,0,711701.4,-4853538.5,1,711697.44,-4853661.5,1,711736.25,-4853847.0,1,711730.4,-4854031.0,1,711560.2,-4854456.0
˜aŠ¦‘é²ü,0,710784.25,-4860544.5,1,710848.25,-4860639.0,1,710889.0,-4860763.0,1,711015.06,-4861013.0
˜aŠ¦‘é²ü,0,711415.9,-4856169.5,1,711273.0,-4856441.5
ˆ®ì–y‰Á“àü,0,707285.9,-4848820.0,1,707146.9,-4848969.5
˜aŠ¦‘é²ü,0,711560.2,-4854456.0,1,711487.25,-4854638.0
˜aŠ¦‘é²ü,0,711204.06,-4853000.5,1,711377.94,-4853159.5
ˆ®ì–y‰Á“àü,0,708117.7,-4847278.5,1,707564.56,-4847784.0
˜aŠ¦‘é²ü,0,710807.44,-4857718.0,1,710804.5,-4857810.0
˜aŠ¦‘é²ü,0,709190.6,-4850877.5,1,710338.4,-4852081.5
˜aŠ¦‘é²ü,0,711095.25,-4861999.0,1,711140.9,-4861970.0,1,711206.8,-4862002.5,1,711249.5,-4862065.5
‘é²“Œ_Šyü,0,713199.06,-4849406.5,1,712783.75,-4849792.5
ˆ®ì–y‰Á“àü,0,709018.1,-4846415.5,1,708925.75,-4846505.0
˜aŠ¦‘é²ü,0,709444.3,-4850639.5,1,709190.6,-4850877.5
ˆ®ì–y‰Á“àü,0,708925.75,-4846505.0,1,708532.9,-4846892.0
˜aŠ¦‘é²ü,0,710804.5,-4857810.0,1,710778.25,-4857932.0
ˆ®ì–y‰Á“àü,0,707120.44,-4848385.0,1,707155.5,-4848693.0,1,707285.9,-4848820.0
˜aŠ¦‘é²ü,0,711265.2,-4856687.5,1,710886.2,-4857351.5,1,710807.44,-4857718.0
ˆ®ì–y‰Á“àü,0,708211.06,-4847158.5,1,708164.4,-4847218.5
ˆ®ì–y‰Á“àü,0,706030.2,-4849611.0,1,705853.25,-4849544.0,1,705495.5,-4849533.0,1,705295.2,-4849496.0,1,705094.0,-4849490.0,1,704764.3,-4849295.5
ˆ®ì–y‰Á“àü,0,706096.3,-4849644.0,1,706030.2,-4849611.0
˜aŠ¦‘é²ü,0,711426.9,-4855128.0,1,711423.9,-4855220.0,1,711484.06,-4855437.0
˜aŠ¦‘é²ü,0,711484.06,-4855437.0,1,711525.75,-4855531.0,1,711560.75,-4855836.0,1,711535.44,-4855927.5,1,711415.9,-4856169.5
‘é²“Œ_Šyü,0,712783.75,-4849792.5,1,712368.44,-4850179.0
˜aŠ¦‘é²ü,0,710648.94,-4858481.0,1,710623.7,-4858572.5,1,710809.0,-4859070.0,1,710862.25,-4859502.0,1,710825.2,-4859962.0,1,710719.25,-4860481.0
˜aŠ¦‘é²ü,0,711377.94,-4853159.5,1,711485.75,-4853286.0
˜aŠ¦‘é²ü,0,710778.25,-4857932.0,1,710648.94,-4858481.0
˜aŠ¦‘é²ü,0,710719.25,-4860481.0,1,710784.25,-4860544.5
˜aŠ¦‘é²ü,0,710159.8,-4849955.0,1,709998.44,-4850104.0
˜aŠ¦‘é²ü,0,709200.2,-4848449.5,1,709265.4,-4848513.0
‘é²“Œ_Šyü,0,710651.7,-4849970.5,1,710780.94,-4850128.5
˜aŠ¦‘é²ü,0,711658.6,-4853475.5,1,711701.4,-4853538.5
˜aŠ¦‘é²ü,0,708876.4,-4848071.0,1,709200.2,-4848449.5
˜aŠ¦‘é²ü,0,711031.1,-4852810.5,1,711204.06,-4853000.5
˜aŠ¦‘é²ü,0,711487.25,-4854638.0,1,711438.6,-4854759.5,1,711426.9,-4855128.0
˜aŠ¦‘é²ü,0,709998.44,-4850104.0,1,709444.3,-4850639.5
