# label, type1, x1, y1, type2, x2, y2, ...
16_3_“ì–kü_ŽD–yŽs_‘å’Ê,0,631201.94,-4760613.5,1,631186.94,-4760689.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_ŒK‰€,0,629594.2,-4761794.0,1,629441.25,-4761882.0
21_3_ŽR•@ü_ŽD–yŽs_ÃCŠw‰€‘O,0,631153.4,-4758258.0,1,631148.1,-4758306.5
16_3_“ì–kü_ŽD–yŽs_’†“‡Œö‰€,0,631461.3,-4759348.0,1,631438.94,-4759476.5
21_3_ŽR•@¼ü_ŽD–yŽs_ƒ[ƒvƒEƒFƒC“üŒû,0,630034.8,-4757756.5,1,630029.44,-4757804.0
21_3_ŽR•@¼ü_ŽD–yŽs_¼ü9ðˆ®ŽRŒö‰€’Ê,0,629856.2,-4759337.5,1,629850.5,-4759380.5
16_3_“ì–kü_ŽD–yŽs_‘å’Ê,0,631186.94,-4760689.0,1,631173.6,-4760750.5
21_3_1ðü_ŽD–yŽs_¼15’š–Ú,0,629812.94,-4760213.5,1,629822.3,-4760266.5
16_3_“Œ¼ü_ŽD–yŽs_ƒoƒXƒZƒ“ƒ^[‘O,0,632058.0,-4760880.5,1,631906.0,-4760849.5
16_3_“Œ–Lü_ŽD–yŽs_–L…‚·‚·‚«‚Ì,0,631610.75,-4759962.5,1,631580.75,-4760110.5
16_3_“Œ¼ü_ŽD–yŽs_‘å’Ê,0,631186.94,-4760689.0,1,631292.8,-4760710.5
21_3_ŽR•@¼ü_ŽD–yŽs_¼ü6ð,0,629814.25,-4759699.0,1,629809.94,-4759747.0
21_3_ŽR•@ü_ŽD–yŽs_‚·‚·‚«‚Ì,0,631220.56,-4760187.0,1,631270.94,-4760196.5
21_3_ŽR•@ü_ŽD–yŽs_ŽR•@9ð,0,631020.06,-4759438.0,1,631015.0,-4759489.0
21_3_1ðü_ŽD–yŽs_’†‰›‹æ–ðŠ‘O,0,630341.06,-4760386.0,1,630388.9,-4760396.0
21_3_ŽR•@ü_ŽD–yŽs_ŽR•@19ð,0,631197.25,-4757898.5,1,631190.75,-4757949.0
16_3_“Œ¼ü_ŽD–yŽs_¼18’š–Ú,0,629342.9,-4760328.5,1,629502.8,-4760357.5
21_3_ŽR•@ü_ŽD–yŽs_“Œ“Ô“c’Ê,0,630953.94,-4757472.0,1,631006.6,-4757479.5
21_3_1ðü_ŽD–yŽs_’†‰›‹æ–ðŠ‘O,0,630341.06,-4760386.0,1,630388.9,-4760396.0
21_3_ŽR•@ü_ŽD–yŽs_ŽR•@9ð,0,631020.06,-4759438.0,1,631015.0,-4759489.0
21_3_ŽR•@¼ü_ŽD–yŽs_¼ü14ð,0,629951.7,-4758493.5,1,629946.56,-4758540.0
21_3_1ðü_ŽD–yŽs_¼15’š–Ú,0,629812.94,-4760213.5,1,629822.3,-4760266.5
16_3_“Œ¼ü_ŽD–yŽs_‘å’Ê,0,631186.94,-4760689.0,1,631292.8,-4760710.5
16_3_“Œ¼ü_ŽD–yŽs_ƒoƒXƒZƒ“ƒ^[‘O,0,632058.0,-4760880.5,1,631906.0,-4760849.5
21_3_ŽR•@¼ü_ŽD–yŽs_¼ü16ð,0,629992.1,-4758123.5,1,629987.1,-4758176.5
16_3_“Œ–Lü_ŽD–yŽs_‘å’Ê,0,631458.1,-4760699.0,1,631448.0,-4760748.5
16_3_“Œ–Lü_ŽD–yŽs_‚³‚Á‚Û‚ë,0,631332.8,-4761297.5,1,631301.0,-4761450.5
21_3_ŽR•@ü_ŽD–yŽs_–y“ì¬ŠwZ‘O,0,631230.7,-4757599.0,1,631225.44,-4757638.0
21_3_ŽR•@ü_ŽD–yŽs_Ž‘¶ŠÙ¬ŠwZ‘O,0,630940.0,-4760132.0,1,630986.94,-4760142.0
21_3_ŽR•@ü_ŽD–yŽs_ÎŽR’Ê,0,630579.75,-4757429.0,1,630630.25,-4757434.5
16_3_“ì–kü_ŽD–yŽs_‚·‚·‚«‚Ì,0,631311.3,-4760093.0,1,631284.6,-4760234.5
16_3_“ì–kü_ŽD–yŽs_‚³‚Á‚Û‚ë,0,631069.06,-4761260.5,1,631041.3,-4761393.0
16_3_“Œ¼ü_ŽD–yŽs_‰~ŽRŒö‰€,0,628459.3,-4760143.5,1,628618.1,-4760176.0
21_3_ŽR•@¼ü_ŽD–yŽs_¼ü11ð,0,629897.0,-4758967.5,1,629890.9,-4759019.5
21_3_ŽR•@¼ü_ŽD–yŽs_¼ü9ðˆ®ŽRŒö‰€’Ê,0,629856.2,-4759337.5,1,629850.5,-4759380.5
16_3_“ì–kü_ŽD–yŽs_‚·‚·‚«‚Ì,0,631311.3,-4760093.0,1,631284.6,-4760234.5
21_3_ŽR•@¼ü_ŽD–yŽs_¼ü16ð,0,629992.1,-4758123.5,1,629987.1,-4758176.5
16_3_“Œ–Lü_ŽD–yŽs_‘å’Ê,0,631448.0,-4760748.5,1,631429.06,-4760840.0
16_3_“ì–kü_ŽD–yŽs_‘å’Ê,0,631201.94,-4760613.5,1,631186.94,-4760689.0
21_3_ŽR•@ü_ŽD–yŽs_“Œ–{ŠèŽ›‘O,0,630983.94,-4759735.0,1,630973.6,-4759786.5
21_3_ŽR•@¼ü_ŽD–yŽs_ƒ[ƒvƒEƒFƒC“üŒû,0,630034.8,-4757756.5,1,630029.44,-4757804.0
16_3_“Œ¼ü_ŽD–yŽs_¼28’š–Ú,0,628109.9,-4760810.0,1,628139.44,-4760650.5
21_3_ŽR•@ü_ŽD–yŽs_sŒ[’Ê,0,631109.4,-4758629.0,1,631104.7,-4758678.0
16_3_“Œ¼ü_ŽD–yŽs_‘å’Ê,0,631111.8,-4760673.5,1,631186.94,-4760689.0
16_3_“ì–kü_ŽD–yŽs_‚³‚Á‚Û‚ë,0,631069.06,-4761260.5,1,631041.3,-4761393.0
21_3_ŽR•@ü_ŽD–yŽs_‚·‚·‚«‚Ì,0,631220.56,-4760187.0,1,631270.94,-4760196.5
16_3_“Œ–Lü_ŽD–yŽs_–L…‚·‚·‚«‚Ì,0,631610.75,-4759962.5,1,631580.75,-4760110.5
21_3_1ðü_ŽD–yŽs_¼8’š–Ú,0,630726.75,-4760467.5,1,630773.7,-4760477.0
16_3_“Œ¼ü_ŽD–yŽs_‘å’Ê,0,631111.8,-4760673.5,1,631186.94,-4760689.0
21_3_ŽR•@¼ü_ŽD–yŽs_¼ü14ð,0,629951.7,-4758493.5,1,629946.56,-4758540.0
16_3_“ì–kü_ŽD–yŽs_‘å’Ê,0,631186.94,-4760689.0,1,631173.6,-4760750.5
16_3_“Œ¼ü_ŽD–yŽs_‰~ŽRŒö‰€,0,628459.3,-4760143.5,1,628618.1,-4760176.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_ŒK‰€,0,629594.2,-4761794.0,1,629441.25,-4761882.0
21_3_ŽR•@ü_ŽD–yŽs_ŽR•@19ð,0,631197.25,-4757898.5,1,631190.75,-4757949.0
16_3_“ì–kü_ŽD–yŽs_–y•½‹´,0,631565.7,-4758459.0,1,631496.5,-4758543.0
