# label, type1, x1, y1, type2, x2, y2, ...
Šò•Œ‘å–ìü,0,228640.9,-3922403.5,1,228791.44,-3922368.2,1,229092.52,-3922297.8,1,229214.1,-3922140.2,1,229465.61,-3922102.0
Šò•Œ”ü”Zü,0,234670.52,-3922100.5,1,234945.45,-3922000.2,1,235143.77,-3921871.2
‘“¹157†,0,224210.08,-3921216.2,1,224688.88,-3921171.0
Šò•Œˆî‘òü,0,229022.33,-3914124.8,1,228675.28,-3913520.2
Šò•Œˆî‘òü,0,229595.3,-3916352.0,1,229506.55,-3915924.2
‘“¹157†,0,228822.42,-3916713.2,1,228765.39,-3916499.8
Šò•Œ‘ƒ“ì‘å–ìü,0,227207.58,-3918483.8,1,227512.52,-3918536.0,1,228025.1,-3918766.5
Šò•Œ“ì”Zü,0,226036.8,-3915660.0,1,226082.64,-3915505.0
Šò•Œ‘ƒ“ì‘å–ìü,0,224837.69,-3917787.5,1,225323.25,-3917957.0
”’’¹”ÂŽæü,0,229607.27,-3920099.2,1,229740.02,-3920310.5,1,229891.52,-3920306.0
Šò•Œ“ì”Zü,0,228471.56,-3916816.2,1,228822.42,-3916713.2
‘“¹157†,0,225367.78,-3921058.0,1,225592.2,-3920958.8
‘“¹248†,0,229212.06,-3918730.8,1,229616.14,-3918718.5
Šò•Œ”ü”Zü,0,235986.25,-3927383.2,1,236524.42,-3927395.0,1,236811.83,-3927380.5
‘“¹157†,0,224688.88,-3921171.0,1,225167.67,-3921125.5
‘“¹248†,0,230221.33,-3918669.8,1,230599.22,-3918627.8
”’’¹”ÂŽæü,0,230463.66,-3920842.2,1,230467.36,-3920965.0
‘“¹156†,0,237839.34,-3923329.5,1,238055.64,-3923815.0,1,238107.02,-3923844.2
‘“¹157†,0,225592.2,-3920958.8,1,225862.72,-3920796.8,1,226039.47,-3920791.5,1,226437.83,-3920594.8
‘“¹22†,0,228963.95,-3915540.8,1,229443.05,-3915495.8
Šò•Œ“ì”Zü,0,229825.83,-3918128.2,1,229823.05,-3918036.0
Šò•Œ”üŽRü,0,225860.19,-3926484.8,1,226552.64,-3926002.5,1,226598.4,-3925847.5,1,226607.75,-3925739.5,1,226556.58,-3925470.5,1,226540.38,-3925271.2,1,226547.53,-3925009.5,1,226529.53,-3924669.0,1,226526.4,-3924401.5,1,226523.11,-3924211.0,1,226368.19,-3924102.0
‘“¹21†,0,234540.92,-3915765.2,1,234435.28,-3915783.5,1,234269.72,-3915742.5,1,234067.88,-3915671.5,1,233915.31,-3915642.2,1,233667.75,-3915649.5,1,233342.14,-3915668.2,1,233064.81,-3915695.0
‘“¹157†,0,223706.05,-3921262.5,1,223982.84,-3921223.2
ŠÖ–{‘ƒü,0,236071.44,-3926762.8,1,236322.83,-3926724.8,1,236625.6,-3926715.8
Šò•Œ‘ƒ“ì‘å–ìü,0,224360.6,-3917894.2,1,224561.72,-3917857.2
–k–ì‰³Žëü,0,235873.4,-3928007.5,1,235337.02,-3927799.0,1,235280.69,-3927773.0,1,234962.47,-3927770.0,1,234793.69,-3927698.2,1,234580.48,-3927406.2,1,234446.89,-3927244.2,1,234462.45,-3927173.0,1,234479.14,-3926969.8
Šò•Œ“ì”Zü,0,227464.88,-3916969.5,1,227970.08,-3916954.2
Šò•Œ‘ƒ“ì‘å–ìü,0,224092.22,-3918210.0,1,224360.6,-3917894.2
Šò•Œ”üŽRü,0,227564.73,-3921913.5,1,228007.03,-3921500.2
Šò•Œ“ì”Zü,0,228822.42,-3916713.2,1,229323.92,-3916575.2
‘“¹157†,0,228367.19,-3920044.5,1,228455.25,-3919614.5
ŠÖ–{‘ƒü,0,223146.05,-3931733.5,1,223193.62,-3931639.8
‘“¹156†,0,235224.66,-3920335.0,1,235922.56,-3920864.8
‘“¹156†,0,236997.38,-3922185.8,1,237468.88,-3922756.0
‘“¹157†,0,226437.83,-3920594.8,1,227408.56,-3920104.2
Šò•Œ“ì”Zü,0,227970.08,-3916954.2,1,228171.23,-3916917.5
Šò•Œ‘ƒ“ì‘å–ìü,0,223768.6,-3918373.5,1,223819.11,-3918372.0,1,223869.62,-3918370.5,1,223919.19,-3918338.2,1,223968.77,-3918306.0
ŠÖ–{‘ƒü,0,224557.94,-3930122.0,1,224693.53,-3930425.2
Šò•Œ“ì”Zü,0,229843.44,-3918711.8,1,229825.83,-3918128.2
‘“¹21†,0,227030.8,-3915998.8,1,227401.33,-3915711.0
‘“¹21†,0,224150.45,-3915994.5,1,224379.72,-3916048.8
‘“¹21†,0,225271.48,-3916267.5,1,225729.97,-3916376.5,1,226060.25,-3916428.0
–k–ì‰³Žëü,0,235795.48,-3929384.0,1,235839.56,-3929167.5,1,235856.61,-3928890.5
”’’¹”ÂŽæü,0,230101.84,-3920576.2,1,230102.77,-3920607.0,1,230405.77,-3920598.0
ŠÖ–{‘ƒü,0,224693.53,-3930425.2,1,224772.98,-3930545.8,1,224873.88,-3930542.8,1,225020.48,-3930384.5,1,225144.72,-3930319.2,1,225313.72,-3930068.0,1,225561.23,-3929906.8,1,225784.48,-3929777.0
‘“¹21†,0,227401.33,-3915711.0,1,227476.19,-3915678.0
”’’¹”ÂŽæü,0,230508.33,-3921486.5,1,230570.84,-3921884.2
–k–ì‰³Žëü,0,235033.06,-3930913.0,1,234926.7,-3930731.8,1,234948.28,-3930608.0,1,235490.36,-3930161.8,1,235679.38,-3929725.8,1,235748.67,-3929508.5,1,235795.48,-3929384.0
Šò•Œ‚ˆäü,0,225556.66,-3914844.5,1,225815.9,-3915052.0
”’’¹”ÂŽæü,0,230570.84,-3921884.2,1,230604.4,-3922160.0,1,230664.14,-3922465.8,1,230693.1,-3922587.8
‘“¹156†,0,237468.88,-3922756.0,1,237600.47,-3922936.8
ŠÖ–{‘ƒü,0,222163.06,-3932594.2,1,222287.23,-3932528.8,1,222358.11,-3932373.0,1,222507.52,-3932306.8,1,222504.64,-3932214.5,1,222579.34,-3932181.5,1,222577.44,-3932120.2
Šò•ŒŠÂóü,0,230202.48,-3916364.5,1,230302.61,-3916330.8
‘“¹156†,0,236629.53,-3921704.8,1,236997.38,-3922185.8
Šò•Œ“ì”Zü,0,229323.92,-3916575.2,1,229626.11,-3916535.5
”’’¹”ÂŽæü,0,230467.36,-3920965.0,1,230502.78,-3921302.2
Šò•Œ”üŽRü,0,227524.89,-3928893.8,1,227622.05,-3928767.8,1,227516.45,-3928617.2
Šò•ŒŠÂóü,0,226154.89,-3917870.2,1,226119.31,-3917533.0
Šò•ŒŠÂóü,0,229323.92,-3916575.2,1,229626.11,-3916535.5
Šò•Œ“ì”Zü,0,226051.81,-3916151.5,1,226036.8,-3915660.0
Šò•Œ”ü”Zü,0,237118.6,-3928023.2,1,237802.4,-3928353.8,1,237912.05,-3928476.5,1,237929.25,-3928546.8,1,238038.7,-3928577.2,1,238218.25,-3928673.5,1,238290.4,-3928809.8,1,238188.16,-3929025.0,1,238074.03,-3929178.8,1,237972.61,-3929335.5,1,237957.48,-3929508.2,1,238096.38,-3929596.2,1,238231.22,-3929804.5,1,238519.53,-3930254.0,1,238677.16,-3930292.5,1,238810.55,-3930279.5,1,238980.14,-3930382.0,1,239082.7,-3930523.5,1,239153.05,-3930598.5,1,239301.98,-3930772.2,1,239369.7,-3930930.2,1,239414.62,-3931085.8,1,239459.9,-3931167.5,1,239513.94,-3931202.8,1,239760.7,-3931183.2
Šò•Œ“ì”Zü,0,229775.56,-3917299.5,1,229746.61,-3917177.5
”’’¹”ÂŽæü,0,229332.58,-3919372.8,1,229414.83,-3919585.5
Šò•ŒŠÂóü,0,227963.56,-3916739.2,1,227970.08,-3916954.2
–k•û‘½“xü,0,223030.56,-3914122.5,1,222663.5,-3913703.2,1,222528.6,-3913430.8
Šò•Œ“ì”Zü,0,226390.44,-3913989.0,1,226407.28,-3913712.0
ì“‡ŽO—Öü,0,236966.36,-3918808.2,1,236957.17,-3919011.2,1,236980.25,-3919195.0,1,236913.53,-3919332.2
”’’¹”ÂŽæü,0,230435.64,-3920750.8,1,230463.66,-3920842.2
‘“¹21†,0,232375.4,-3915469.5,1,232937.6,-3915668.0
‘“¹157†,0,228069.77,-3920238.0,1,228326.0,-3920353.2
ì“‡ŽO—Öü,0,236026.31,-3928055.2,1,235873.4,-3928007.5
‘“¹157†,0,228556.38,-3918781.2,1,228909.02,-3918740.0
‘“¹157†,0,229063.5,-3917997.2,1,229062.58,-3917966.8,1,229137.42,-3917933.8
Šò•Œ“ì”Zü,0,229777.42,-3917361.0,1,229775.56,-3917299.5
‘“¹21†,0,228585.0,-3915552.2,1,228963.95,-3915540.8
”’’¹”ÂŽæü,0,230921.55,-3924302.5,1,231135.45,-3924695.8,1,231238.25,-3924754.2,1,231375.52,-3925119.0
Šò•Œ”üŽRü,0,227028.69,-3928355.5,1,226926.83,-3928327.8
Šò•Œ‘å–ìü,0,226699.03,-3923354.0,1,227371.2,-3923026.0
‘“¹22†,0,229847.27,-3915483.5,1,229923.05,-3915481.2
Šò•ŒŠÂóü,0,232033.66,-3915879.2,1,232888.89,-3915731.0
Šò•Œ‚ˆäü,0,226204.27,-3915347.5,1,226488.75,-3915554.2
‘“¹157†,0,227508.64,-3920070.5,1,227686.33,-3920095.8
Šò•Œ‘å–ìü,0,229867.67,-3922028.2,1,230570.84,-3921884.2
Šò•Œ”üŽRü,0,228100.55,-3921251.5,1,228167.9,-3920972.8
‘“¹21†,0,229847.27,-3915483.5,1,229923.05,-3915481.2
ŠÖ–{‘ƒü,0,235946.2,-3926797.2,1,236071.44,-3926762.8
”’’¹”ÂŽæü,0,230069.19,-3920331.5,1,230101.84,-3920576.2
”’’¹”ÂŽæü,0,230502.78,-3921302.2,1,230508.33,-3921486.5
Šò•ŒŠÂóü,0,233706.7,-3918747.2,1,233702.72,-3918443.0
Šò•Œ“ì”Zü,0,226407.28,-3913712.0,1,226399.78,-3913466.2
Šò•Œ”ü”Zü,0,236091.5,-3923165.2,1,236146.52,-3923317.5,1,236197.9,-3923346.8,1,236231.3,-3923622.5,1,236140.31,-3923963.2,1,235969.1,-3924152.8,1,235946.58,-3924245.5
–k–ì‰³Žëü,0,235842.98,-3928429.8,1,235857.3,-3928060.2
‘“¹21†,0,223895.92,-3915940.8,1,224150.45,-3915994.5
Šò•Œ‘å–ìü,0,223798.8,-3925902.5,1,223768.81,-3925749.5,1,223941.67,-3925621.2
Šò•Œ‘ƒ“ì‘å–ìü,0,227105.62,-3918456.2,1,227207.58,-3918483.8
‘“¹21†,0,227652.11,-3915641.8,1,227929.08,-3915602.8
Šò•ŒŠÂóü,0,227030.8,-3915998.8,1,227444.34,-3916293.8
Šò•ŒŠÂóü,0,228171.23,-3916917.5,1,228471.56,-3916816.2
Šò•Œ”ü”Zü,0,235607.23,-3922165.0,1,235662.25,-3922317.2
–k–ì‰³Žëü,0,235852.97,-3928767.5,1,235842.98,-3928429.8
Šò•Œˆî‘òü,0,229290.77,-3914639.5,1,229236.53,-3914518.0
‘“¹22†,0,228585.0,-3915552.2,1,228963.95,-3915540.8
‘“¹157†,0,229212.06,-3918730.8,1,229177.53,-3918424.2
Šò•Œ’âŽÔêü,0,228862.38,-3918034.2,1,229063.5,-3917997.2
‘“¹21†,0,226465.39,-3916446.5,1,227030.8,-3915998.8
‘“¹157†,0,228909.02,-3918740.0,1,229212.06,-3918730.8
Šò•ŒŠÂóü,0,227444.34,-3916293.8,1,227703.48,-3916501.2
Šò•Œ”üŽRü,0,227046.73,-3922328.8,1,227121.53,-3922295.8,1,227068.23,-3922205.2,1,227242.14,-3922107.8
Šò•Œ‘å–ìü,0,227371.2,-3923026.0,1,227495.56,-3922960.8
Šò•Œ‚ˆäü,0,222762.34,-3912808.8,1,222939.25,-3912803.2,1,223198.61,-3913010.5
Šò•ŒŠÂóü,0,233500.36,-3917588.2,1,233392.03,-3917345.5,1,233331.45,-3917009.0
Šò•Œ’âŽÔêü,0,228909.02,-3918740.0,1,228898.78,-3918402.0
‘“¹303†,0,227408.56,-3920104.2,1,227508.64,-3920070.5
“ŒŠC–k—¤Ž©“®ŽÔ“¹,0,239461.45,-3920915.0,1,239305.6,-3920769.0
Šò•Œ‘ƒ“ì‘å–ìü,0,224561.72,-3917857.2,1,224761.9,-3917789.8,1,224837.69,-3917787.5
Šò•Œ”ü”Zü,0,236625.6,-3926715.8,1,236704.89,-3926836.5,1,236844.61,-3927293.5,1,236797.78,-3927417.8,1,236851.86,-3927539.2,1,237114.98,-3927900.5,1,237118.6,-3928023.2
‘“¹157†,0,229044.0,-3917352.2,1,228822.42,-3916713.2
Šò•Œˆî‘òü,0,229236.53,-3914518.0,1,229208.48,-3914426.8
ŠÖ–{‘ƒü,0,236625.6,-3926715.8,1,236802.19,-3926710.5
Šò•Œ‚ˆäü,0,225815.9,-3915052.0,1,226204.27,-3915347.5
‘“¹157†,0,223982.84,-3921223.2,1,224210.08,-3921216.2
Šò•Œ‘ƒ“ì‘å–ìü,0,223968.77,-3918306.0,1,224092.22,-3918210.0
Šò•Œˆî‘òü,0,229208.48,-3914426.8,1,229022.33,-3914124.8
Šò•ŒŠÂóü,0,233302.55,-3916887.0,1,233215.8,-3916520.5
Šò•Œ’âŽÔêü,0,228898.78,-3918402.0,1,228862.38,-3918034.2
‘“¹256†,0,232048.08,-3928173.2,1,231978.27,-3927529.8,1,231942.89,-3927192.8,1,231830.9,-3926827.0,1,231721.69,-3926553.8,1,231589.06,-3926342.5,1,231529.38,-3926036.8,1,231520.14,-3925729.5,1,231511.84,-3925453.2,1,231428.75,-3925209.8,1,231316.73,-3924844.0,1,231185.02,-3924663.5,1,231027.11,-3924453.0,1,230893.53,-3924211.2,1,230811.34,-3923998.5,1,230802.1,-3923691.2,1,230820.86,-3923475.5,1,230755.6,-3922985.5,1,230665.06,-3922496.2,1,230630.58,-3922190.0,1,230566.22,-3921730.8,1,230504.62,-3921363.5,1,230492.61,-3920964.2,1,230459.95,-3920719.2,1,230379.6,-3920568.0,1,230102.77,-3920607.0,1,230069.19,-3920331.5,1,229740.02,-3920310.5,1,229551.2,-3919916.5,1,229414.83,-3919585.5,1,229246.61,-3919037.2
‘“¹156†,0,231482.19,-3918570.5,1,231539.14,-3918784.0,1,231544.67,-3918968.2
‘“¹256†,0,229212.06,-3918730.8,1,229246.61,-3919037.2
Šò•ŒŠÂóü,0,233331.45,-3917009.0,1,233302.55,-3916887.0
“ŒŠC–k—¤Ž©“®ŽÔ“¹,0,240426.7,-3921963.0,1,240086.95,-3921573.2
”’’¹”ÂŽæü,0,230792.86,-3923384.0,1,230824.56,-3923598.2,1,230803.02,-3923722.0
Šò•ŒŠÖƒ–Œ´ü,0,228012.28,-3918760.8,1,227996.53,-3919075.0
‘“¹21†,0,229443.05,-3915495.8,1,229694.75,-3915457.2
‘“¹157†,0,228709.3,-3916317.0,1,228653.19,-3916134.2
‘“¹157†,0,228474.9,-3919429.2,1,228517.97,-3919182.0
Šò•ŒŠÂóü,0,233215.8,-3916520.5,1,233185.97,-3916367.8
ŠÖ–{‘ƒü,0,225784.48,-3929777.0,1,226085.3,-3929706.2,1,226388.94,-3929727.8
‘“¹157†,0,228326.0,-3920353.2,1,228367.19,-3920044.5
‘“¹156†,0,238107.02,-3923844.2,1,238159.3,-3923904.2
”’’¹”ÂŽæü,0,229246.61,-3919037.2,1,229332.58,-3919372.8
ŠÖ–{‘ƒü,0,223193.62,-3931639.8,1,223319.73,-3931636.0,1,223367.31,-3931542.2,1,223442.97,-3931540.0,1,223467.23,-3931508.5,1,223517.06,-3931568.5,1,223610.33,-3931319.5,1,223849.23,-3930881.8,1,224044.38,-3930660.5
Šò•ŒŠÂóü,0,228471.56,-3916816.2,1,228822.42,-3916713.2
‘“¹156†,0,234308.42,-3920116.0,1,234740.39,-3920195.5,1,235224.66,-3920335.0
Šò•Œ”üŽRü,0,228167.9,-3920972.8,1,228190.36,-3920880.0
“ŒŠC–k—¤Ž©“®ŽÔ“¹,0,240086.95,-3921573.2,1,239800.36,-3921274.2,1,239461.45,-3920915.0
Šò•Œ“ì”Zü,0,226204.27,-3915347.5,1,226227.66,-3915285.2
Šò•ŒŠÂóü,0,226885.78,-3920366.0,1,227059.0,-3920659.0,1,227195.17,-3920980.8,1,227564.73,-3921913.5,1,227755.75,-3922710.0,1,227955.45,-3922879.2,1,228150.02,-3922879.5
‘“¹157†,0,229177.53,-3918424.2,1,229144.84,-3918179.5
Šò•ŒŠÖƒ–Œ´ü,0,219328.36,-3920291.2,1,219543.53,-3920220.0,1,219899.8,-3920215.0,1,220495.98,-3920202.5,1,220738.8,-3920207.2,1,220849.2,-3920262.2,1,220979.34,-3920301.2,1,221065.77,-3920317.0,1,221886.39,-3920288.8,1,221982.73,-3920298.0,1,222126.06,-3920355.0,1,222499.22,-3920488.0,1,223191.31,-3920472.8,1,223802.6,-3920460.2,1,223948.02,-3920422.0,1,224156.19,-3920369.5,1,224624.72,-3920235.0,1,225331.45,-3920038.2,1,225698.16,-3919962.5,1,226244.53,-3919893.5,1,226377.9,-3919874.2,1,226532.69,-3919811.0,1,227053.62,-3919653.8,1,227677.28,-3919465.8,1,227827.88,-3919430.5,1,227891.56,-3919447.0,1,227872.67,-3919490.5,1,227824.12,-3919473.8,1,227885.3,-3919407.2,1,227941.7,-3919267.2,1,227996.53,-3919075.0
Šò•Œ‘å–ìü,0,225033.52,-3925065.0,1,225272.69,-3924627.2
“ŒŠC–k—¤Ž©“®ŽÔ“¹,0,238264.34,-3919723.2,1,238083.11,-3919574.8,1,237827.03,-3919459.2,1,237496.98,-3919407.5,1,237193.08,-3919385.5,1,236913.53,-3919332.2
‘“¹303†,0,228455.25,-3919614.5,1,228474.9,-3919429.2
”’’¹”ÂŽæü,0,230405.77,-3920598.0,1,230433.78,-3920689.5
