# label, type1, x1, y1, type2, x2, y2, ...
‰¤Žq‹à’¬]ŒËìü,0,510653.44,-3956140.0,1,511105.78,-3955710.5,1,511181.38,-3955495.8
Žñ“s‚‘¬,0,510086.3,-3947204.8,1,510413.47,-3946775.2,1,510615.06,-3946284.2,1,510716.16,-3945823.8,1,510716.75,-3945332.5,1,510591.7,-3944810.5,1,510416.25,-3944411.2,1,510190.53,-3943981.0,1,509939.62,-3943581.5,1,509789.28,-3943151.5,1,509739.4,-3942783.0,1,509764.75,-3942599.0
Œä“k’¬¬Šâü,0,511641.72,-3949048.8,1,511792.28,-3949171.8
‰¤Žq‹à’¬]ŒËìü,0,511786.9,-3953193.8,1,511686.3,-3953316.5
ŠÂóŽµ†,0,510382.56,-3951687.8,1,510332.2,-3951810.5
‘“¹6†,0,510632.62,-3952578.2,1,510406.84,-3952393.8
‘“¹6†,0,512138.06,-3953470.8,1,512313.8,-3953471.0
‰¤Žq‹à’¬]ŒËìü,0,512316.12,-3951813.0,1,512467.34,-3951444.8,1,512669.28,-3950738.8
ŠÂóŽµ†,0,509677.25,-3953621.2,1,509778.0,-3953345.0
‘“¹6†,0,511786.72,-3953347.2,1,512062.7,-3953501.2
çZ¬¼ìŠ‹¼‰«ü,0,507193.03,-3951807.2,1,507193.22,-3951561.8
ŠÂóŽµ†,0,511062.5,-3950184.0,1,510861.06,-3950583.0
çZ¬¼ìŠ‹¼‰«ü,0,510613.2,-3947850.0,1,510437.1,-3948034.0
Œ¾–â‘å’J“cü,0,507394.5,-3951132.0,1,507319.2,-3951101.2
‰¤Žq‹à’¬]ŒËìü,0,512062.7,-3953501.2,1,512137.9,-3953593.5
‰¤Žq‹à’¬]ŒËìü,0,512265.56,-3952058.5,1,512189.84,-3952334.8
‰¤Žq‹à’¬]ŒËìü,0,512137.9,-3953593.5,1,512187.88,-3953777.8
Žñ“s‚‘¬,0,507193.03,-3951807.2,1,507168.22,-3951438.8,1,507193.34,-3951408.2,1,507369.56,-3950917.0,1,507394.75,-3950855.8
ŠÂóŽµ†,0,509551.47,-3953866.8,1,509677.25,-3953621.2
Œä“k’¬¬Šâü,0,509483.28,-3947204.0,1,509709.2,-3947419.2
‘“¹6†,0,511786.72,-3953347.2,1,511686.3,-3953316.5
‰¤Žq‹à’¬]ŒËìü,0,512669.28,-3950738.8,1,512744.97,-3950493.2
¼ŒË‘‰Áü,0,513442.34,-3954363.0,1,513266.2,-3954639.0
Œä“k’¬¬Šâü,0,510437.1,-3948034.0,1,511039.44,-3948556.8
‘“¹298†,0,513075.3,-3954700.0,1,513679.25,-3953795.2,1,513724.53,-3953724.8
çZ¬¼ìŠ‹¼‰«ü,0,510437.1,-3948034.0,1,510059.72,-3948494.2
‰¤Žq‹à’¬]ŒËìü,0,512189.84,-3952334.8,1,512114.25,-3952518.8,1,511786.9,-3953193.8
‘“¹6†,0,508149.34,-3949628.2,1,508043.94,-3949514.5,1,507634.94,-3949010.8
‘“¹6†,0,508701.47,-3950150.8,1,508149.34,-3949628.2
Žñ“s‚‘¬,0,507143.72,-3950671.2,1,507018.2,-3950609.8,1,506942.88,-3950579.0,1,506892.66,-3950548.2,1,506867.56,-3950517.5,1,506842.44,-3950517.5,1,506792.25,-3950456.0,1,506717.0,-3950333.2,1,506717.03,-3950302.5,1,506691.94,-3950271.8
ŽsìŽlÂ–Øü,0,511289.16,-3949723.8,1,510309.28,-3949906.8,1,510083.1,-3950029.2
Žñ“s‚‘¬,0,507193.03,-3951807.2,1,507117.66,-3951838.0,1,507067.4,-3951868.5,1,507017.2,-3951868.5,1,506966.97,-3951868.5,1,506891.62,-3951868.5,1,506866.5,-3951868.5,1,506816.25,-3951899.0,1,506791.16,-3951899.0,1,506766.03,-3951899.0
‘“¹6†,0,510406.84,-3952393.8,1,510206.1,-3952270.8
Žñ“s‚‘¬,0,509946.56,-3959728.2,1,509746.38,-3959236.8,1,509596.25,-3958840.5,1,509446.0,-3958564.0,1,509220.53,-3958195.5,1,508894.56,-3957918.8,1,508568.56,-3957672.8,1,508292.7,-3957488.2,1,507991.72,-3957273.0,1,507791.16,-3957027.2,1,507766.25,-3956781.8,1,507816.9,-3956290.5
ŠÂóŽµ†,0,509778.0,-3953345.0,1,509979.38,-3952884.5
‘“¹6†,0,511059.16,-3952855.2,1,510808.25,-3952701.2
Žñ“s‚‘¬,0,506766.03,-3951899.0,1,506715.75,-3951960.5,1,506690.6,-3952021.8,1,506640.34,-3952083.2,1,506615.2,-3952114.0,1,506590.06,-3952144.5,1,506564.94,-3952175.2,1,506514.7,-3952206.0
Œä“k’¬¬Šâü,0,511792.28,-3949171.8,1,511817.3,-3949233.2
ŠÂóŽµ†,0,510861.06,-3950583.0,1,510382.56,-3951687.8
çZ¬¼ìŠ‹¼‰«ü,0,511015.78,-3947359.2,1,510613.2,-3947850.0
‘“¹6†,0,509604.34,-3951410.5,1,509453.94,-3951134.0
Œä“k’¬¬Šâü,0,509960.2,-3947634.5,1,510085.72,-3947726.8
Œä“k’¬¬Šâü,0,509709.2,-3947419.2,1,509960.2,-3947634.5
çZ¬¼ìŠ‹¼‰«ü,0,509657.22,-3948985.0,1,509003.12,-3949905.5
¼ŒË‘‰Áü,0,513266.2,-3954639.0,1,513140.6,-3954700.2
çZ¬¼ìŠ‹¼‰«ü,0,511116.4,-3947267.2,1,511015.78,-3947359.2
‰¤Žq‹à’¬]ŒËìü,0,511181.38,-3955495.8,1,511282.53,-3954912.5,1,511383.1,-3954790.0
