# label, type1, x1, y1, type2, x2, y2, ...
‘“¹202†,0,-431982.97,-3707070.5,1,-432175.8,-3706995.0
‘“¹34†,0,-410936.56,-3708184.5,1,-410980.56,-3708282.0
‘“¹442†,0,-367491.2,-3708731.2,1,-367415.22,-3708693.5
‘“¹200†,0,-356700.88,-3735011.0,1,-358154.38,-3735143.5
‘“¹203†,0,-404068.6,-3723252.0,1,-404120.4,-3722976.5
‹v—¯•Ä–öìü,0,-364364.22,-3718441.5,1,-364329.88,-3718531.8
‘“¹444†,0,-394304.2,-3708487.0,1,-394539.44,-3708228.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-418760.75,-3688908.2,1,-418895.62,-3690322.2
²‰êì‹v•Û’¹²ü,0,-372846.94,-3724907.2,1,-372556.06,-3724912.8
‘“¹204†,0,-414004.3,-3748574.2,1,-415572.16,-3749311.5
‘“¹204†,0,-433275.78,-3731493.0,1,-433121.66,-3730886.5
‘“¹385†,0,-371016.94,-3731526.8,1,-370877.8,-3731608.0
•—Y‘½‹vü,0,-402544.5,-3720840.8,1,-402502.16,-3720927.2
‘å‘ºŠð–ìü,0,-413889.03,-3694848.5,1,-414058.97,-3693867.5
‹v—¯•Ä–öìü,0,-372765.84,-3707076.8,1,-372375.56,-3707602.5
‘“¹204†,0,-423515.78,-3743229.0,1,-423527.3,-3743666.2
‘“¹202†,0,-434600.3,-3702951.8,1,-435196.78,-3703101.0
‘å˜aé“‡ü,0,-369898.22,-3708412.2,1,-369867.2,-3709062.8
‘“¹204†,0,-414866.38,-3744449.5,1,-414558.22,-3744919.2
‘Š’mŽR“àü,0,-414264.84,-3718298.2,1,-413973.66,-3718583.0
‘“¹385†,0,-373294.97,-3724915.5,1,-372981.03,-3726661.0
‘Š’mŽR“àü,0,-414958.56,-3719950.2,1,-414828.53,-3720779.2
²‰êì•›ü,0,-382648.06,-3709844.8,1,-382659.1,-3709721.2
ŒI–Ø‹gˆäü,0,-432673.97,-3717729.0,1,-432980.44,-3718131.5
•—Y‘½‹vü,0,-402980.47,-3719261.5,1,-402819.56,-3720149.8
‘“¹207†,0,-397794.7,-3678953.8,1,-397730.9,-3679072.5
‘“¹202†,0,-426123.62,-3716932.0,1,-426182.1,-3717155.5
‹v—¯•Ä’}Ž‡–ìü,0,-354803.53,-3730919.5,1,-354785.47,-3730824.8
‘“¹208†,0,-378394.97,-3711273.2,1,-378316.28,-3711266.2
‘“¹208†,0,-385929.72,-3715705.8,1,-385902.28,-3715423.2
‹v—¯•Ä’}Ž‡–ìü,0,-355575.3,-3722996.0,1,-355842.53,-3722957.0
‘“¹264†,0,-363754.8,-3720565.2,1,-363168.62,-3720327.5
‘“¹204†,0,-433741.8,-3732160.0,1,-433275.78,-3731493.0
‘“¹207†,0,-396488.53,-3688143.5,1,-396606.16,-3688309.8
ì’I—L“cü,0,-422382.25,-3706524.0,1,-422254.4,-3707041.8
‹v—¯•ÄŠîŽR’}Ž‡–ìü,0,-362650.62,-3722614.8,1,-362724.75,-3722372.5
•—Y‘½‹vü,0,-407673.56,-3712838.2,1,-408051.9,-3712468.0
²‰ê”ª—ü,0,-376542.22,-3715154.0,1,-376413.84,-3715111.8
²¢•ÛŠð–ìü,0,-418707.94,-3704691.0,1,-418333.66,-3704438.8
‘“¹200†,0,-358154.38,-3735143.5,1,-359340.34,-3734304.5
‘“¹202†,0,-410899.03,-3739411.5,1,-410802.9,-3739309.2
²‰êì‹v•Û’¹²ü,0,-383231.62,-3720133.0,1,-383320.44,-3719145.2
‘“¹385†,0,-373570.56,-3724193.2,1,-373294.97,-3724915.5
‘“¹383†,0,-429906.53,-3728217.0,1,-429218.47,-3727373.8
ŽR–{”g‘½’Ãü,0,-421930.6,-3731150.0,1,-421505.12,-3731173.0
‘“¹264†,0,-368452.38,-3719389.2,1,-365730.78,-3719711.2
‘“¹34†,0,-397185.53,-3712605.2,1,-397547.4,-3712700.0
‘“¹203†,0,-410226.7,-3728734.0,1,-409459.62,-3728165.5
ŽR–{”g‘½’Ãü,0,-419179.62,-3730864.0,1,-418981.38,-3730721.0
‘“¹207†,0,-400287.6,-3697136.8,1,-399918.47,-3696823.5
²‰ê”ª—ü,0,-377863.0,-3715457.2,1,-377273.66,-3715249.8
ŽRé•xŽmü,0,-391505.1,-3722459.2,1,-391314.16,-3722815.5
‘“¹444†,0,-408164.72,-3690437.2,1,-408161.9,-3690468.0
‘“¹204†,0,-414806.97,-3742263.8,1,-415301.9,-3742621.0
‹v—¯•ÄŠîŽR’}Ž‡–ìü,0,-359088.94,-3736142.0,1,-359543.06,-3734875.8
‘“¹263†,0,-385081.72,-3722475.8,1,-385107.56,-3721544.8
‘½‹vŽá–Øü,0,-408919.47,-3718276.2,1,-408747.72,-3718416.2
‘“¹3†,0,-361159.6,-3723666.8,1,-360525.56,-3725477.2
‘“¹264†,0,-365730.78,-3719711.2,1,-365261.6,-3720541.0
‘“¹385†,0,-374410.1,-3710300.5,1,-374148.56,-3711459.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-354621.84,-3729380.5,1,-356239.5,-3729271.8
‘“¹442†,0,-374213.53,-3709536.8,1,-373924.94,-3709511.2
²‰êŠOŠÂóü,0,-384617.5,-3721469.8,1,-383887.5,-3721653.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-360930.3,-3713976.2,1,-361015.16,-3713610.5
‹v—¯•Ä’}Ž‡–ìü,0,-358080.88,-3720290.2,1,-358362.5,-3719786.0
‘“¹264†,0,-365013.22,-3720364.0,1,-364963.56,-3720328.5
‘“¹208†,0,-380562.8,-3712460.2,1,-380486.88,-3712422.5
‘“¹444†,0,-388970.38,-3711900.2,1,-389314.3,-3711899.8
£‚‹v—¯•Äü,0,-364058.25,-3716517.8,1,-363800.7,-3716744.2
•—Y‘½‹vü,0,-405884.38,-3715882.5,1,-405794.28,-3715999.0
‘“¹204†,0,-422979.97,-3732088.8,1,-422586.56,-3732052.2
‘“¹202†,0,-407976.34,-3738738.0,1,-408372.12,-3738743.2
‹v—¯•Ä’}Ž‡–ìü,0,-355233.38,-3725702.5,1,-355299.22,-3725552.8
‘“¹207†,0,-387450.78,-3714378.8,1,-387558.5,-3714357.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-396094.38,-3720226.2,1,-389238.8,-3721509.0
’†Œ´ŽO£ü,0,-372345.56,-3726387.2,1,-371927.8,-3726039.2
‘å–´“cì•›ü,0,-379034.84,-3708249.8,1,-378932.62,-3708209.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359153.53,-3731514.8,1,-359243.84,-3731087.2
²¢•ÛŠð–ìü,0,-422454.25,-3705752.0,1,-422042.97,-3706181.2
‘“¹263†,0,-382439.1,-3740626.2,1,-382545.53,-3740324.8
‘Š’mŽR“àü,0,-415736.28,-3713575.0,1,-415718.62,-3713480.0
²¢•Û“ú–ì¼‰Yü,0,-435560.1,-3720835.0,1,-435399.56,-3720851.0
‘“¹35†,0,-428837.0,-3708367.0,1,-429049.88,-3707794.8
²‰êŠOŠÂóü,0,-387319.34,-3721399.8,1,-386807.28,-3721509.5
‘“¹205†,0,-432359.9,-3701092.0,1,-431932.88,-3700834.2
‘Š’mŽR“àü,0,-412934.06,-3727207.5,1,-413464.4,-3727194.0
‘“¹207†,0,-399150.8,-3709047.0,1,-399271.78,-3708591.0
•‚‰H‘–ì‹v—¯•Äü,0,-356608.44,-3719323.5,1,-357609.12,-3719347.8
²‰êì•›ü,0,-382710.9,-3713864.0,1,-382651.6,-3713640.8
•—Y•Ÿ•xü,0,-405962.44,-3712153.5,1,-406396.8,-3712037.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359243.84,-3731087.2,1,-359344.03,-3730847.2
•—YˆÉ–œ—¢ü,0,-413121.75,-3713491.0,1,-413830.88,-3713556.0
‘å˜aé“‡ü,0,-369865.12,-3707289.8,1,-369898.22,-3708412.2
‘“¹204†,0,-420057.3,-3749354.8,1,-420164.97,-3749333.8
‘“¹202†,0,-411332.4,-3736462.0,1,-411294.7,-3736583.0
‘“¹207†,0,-397548.3,-3712108.8,1,-397675.8,-3711871.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-406634.56,-3711467.2,1,-406886.53,-3711895.0
”•x¼“‡ü,0,-372438.16,-3714948.8,1,-372377.53,-3715036.8
•‚‰H‘–ì‹v—¯•Äü,0,-353499.22,-3719273.0,1,-353926.3,-3719216.5
ŽO£_éü,0,-375776.56,-3723143.5,1,-375878.56,-3722592.5
‘“¹322†,0,-359054.47,-3720623.2,1,-358602.0,-3722294.2
‘OŒ´•xŽmü,0,-390741.88,-3740127.2,1,-390999.53,-3738750.0
Šð–ìŽR“àü,0,-415364.97,-3706720.5,1,-415702.53,-3707654.5
‘“¹3†,0,-361909.4,-3719969.2,1,-361893.12,-3720154.5
‘“¹34†,0,-377952.97,-3718887.2,1,-377608.1,-3719199.0
•—Y•Ÿ•xü,0,-396319.4,-3708450.0,1,-396941.22,-3708599.0
‘“¹202†,0,-428837.0,-3708367.0,1,-429049.88,-3707794.8
‘“¹263†,0,-382062.7,-3740997.0,1,-382439.1,-3740626.2
‘“¹3†,0,-361867.88,-3719841.2,1,-361909.4,-3719969.2
’†Œ´ŽO£ü,0,-373637.28,-3728180.8,1,-372887.5,-3727710.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361036.84,-3739449.5,1,-360755.28,-3738461.0
²‰êŠOŠÂóü,0,-379702.16,-3720597.5,1,-378942.03,-3720530.2
‘“¹204†,0,-420703.25,-3738013.8,1,-419232.53,-3737628.0
‘“¹210†,0,-360647.53,-3719611.0,1,-361296.1,-3720040.5
‘“¹207†,0,-403061.66,-3703049.0,1,-402971.53,-3703165.5
•Ÿ‰ª‘—Ç‘å–ìéü,0,-371870.78,-3740277.5,1,-372048.34,-3740355.5
‘“¹383†,0,-432209.1,-3730738.5,1,-432142.1,-3730607.5
‘“¹208†,0,-375234.22,-3706080.0,1,-375066.97,-3705878.8
‘“¹34†,0,-421484.53,-3695044.2,1,-421439.97,-3694666.2
²‰êŠOŠÂóü,0,-382558.16,-3711143.5,1,-381137.3,-3711092.5
‘“¹323†,0,-388168.53,-3728073.0,1,-387932.72,-3728051.8
‹v—¯•Ä•æŽR’}Ž‡–ìü,0,-362613.06,-3729328.2,1,-362644.7,-3729269.0
‘“¹204†,0,-423794.16,-3746432.8,1,-423535.16,-3746377.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-414020.6,-3706096.2,1,-413137.78,-3706012.5
‘“¹382†,0,-415572.16,-3749311.5,1,-416022.97,-3749291.0
‘“¹323†,0,-391034.38,-3734894.0,1,-391228.1,-3734506.8
‹v—¯•Ä’}Ž‡–ìü,0,-355124.12,-3728460.0,1,-354894.84,-3728067.2
‘“¹200†,0,-357465.66,-3736622.8,1,-357664.97,-3736453.5
‘“¹34†,0,-369130.06,-3723958.5,1,-369048.75,-3723982.2
‘“¹204†,0,-411782.25,-3737873.5,1,-411601.12,-3737265.2
•—Y•Ÿ•xü,0,-396941.22,-3708599.0,1,-397851.84,-3708774.2
‘“¹498†,0,-425036.84,-3720040.0,1,-427399.94,-3719138.0
‘“¹263†,0,-386263.5,-3724604.0,1,-385642.28,-3723583.8
‘“¹383†,0,-432873.9,-3730707.5,1,-432795.2,-3730700.0
‘“¹204†,0,-423998.75,-3720940.5,1,-423887.9,-3720992.5
‘“¹34†,0,-396952.1,-3712553.2,1,-397185.53,-3712605.2
‘“¹210†,0,-361584.22,-3720065.5,1,-361909.4,-3719969.2
Šð–ì‰–“cü,0,-409190.28,-3703261.5,1,-407535.88,-3703239.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-383133.03,-3723578.0,1,-381584.06,-3723471.2
‘“¹322†,0,-356977.7,-3723882.2,1,-358356.4,-3722929.0
ŽO£_éü,0,-378769.3,-3727172.8,1,-377583.78,-3726849.8
‘Š’mŽR“àü,0,-414443.75,-3718937.5,1,-414945.8,-3719232.8
’}Ž‡–ìŽO—Öü,0,-351228.75,-3736548.5,1,-351351.38,-3736652.2
²¢•ÛŠð–ìü,0,-429049.88,-3707794.8,1,-429157.78,-3707493.2
‘“¹444†,0,-381585.88,-3707821.8,1,-381102.44,-3707903.5
Šð–ì‰–“cü,0,-413105.12,-3702777.0,1,-412866.94,-3703347.0
‘“¹208†,0,-376332.72,-3709194.0,1,-376402.88,-3708702.5
ŽR–{”g‘½’Ãü,0,-412582.34,-3732123.8,1,-412838.4,-3731929.2
ì’I—L“cü,0,-426135.72,-3700671.2,1,-426016.38,-3701096.2
’†Œ´ŽO£ü,0,-375870.8,-3731240.0,1,-375821.22,-3731204.5
”•x¼“‡ü,0,-376953.88,-3712017.2,1,-376962.34,-3712515.8
‘“¹264†,0,-369426.9,-3718821.5,1,-369348.28,-3718814.5
‘“¹210†,0,-361656.4,-3721346.5,1,-361285.22,-3721065.5
‘Š’mŽR“àü,0,-415718.62,-3713480.0,1,-415758.75,-3713047.5
²‰êì‹v•Û’¹²ü,0,-364180.12,-3727412.8,1,-363572.56,-3727421.8
ŽO£_éü,0,-383926.1,-3734103.5,1,-383151.84,-3733910.0
‹v—¯•Ä•‚‰Hü,0,-356487.06,-3722826.2,1,-357463.9,-3722817.5
‘“¹202†,0,-406417.0,-3739031.0,1,-406579.88,-3738983.8
²‰êŠOŠÂóü,0,-383887.5,-3721653.8,1,-383811.66,-3721616.0
²‰ê”ª—ü,0,-373761.6,-3715220.5,1,-373452.47,-3715131.0
‹v—¯•Ä’}Œãü,0,-361088.94,-3716384.2,1,-360059.12,-3717290.0
‘Š’mŽR“àü,0,-415199.88,-3715643.5,1,-415342.66,-3715532.0
Ž­“‡Šð–ìü,0,-412066.9,-3698793.2,1,-412037.06,-3698541.2
‘“¹263†,0,-386413.12,-3727915.8,1,-386269.22,-3728338.5
“‚’ÃŒÄŽqü,0,-416723.0,-3745213.2,1,-417112.84,-3745000.2
‘“¹204†,0,-429361.44,-3726982.2,1,-429203.97,-3726687.0
‘½‹vŽá–Øü,0,-405679.2,-3717825.5,1,-405524.56,-3717780.2
‘“¹204†,0,-425509.3,-3727121.5,1,-425657.97,-3726948.2
‘“¹208†,0,-382557.75,-3713508.0,1,-382237.44,-3713542.0
²‰êŠOŠÂóü,0,-380741.03,-3720503.0,1,-380636.2,-3720493.8
‹v—¯•Ä’}Ž‡–ìü,0,-356054.66,-3722944.2,1,-356371.53,-3722940.5
‘“¹35†,0,-416179.6,-3711653.5,1,-415940.28,-3711662.8
‘“¹34†,0,-403376.56,-3712635.0,1,-403583.78,-3712685.0
‘“¹202†,0,-431214.6,-3707341.8,1,-431267.2,-3707346.5
‘Š’mŽR“àü,0,-414828.53,-3720779.2,1,-414206.0,-3721781.0
‘“¹322†,0,-351719.44,-3727295.8,1,-351981.1,-3727318.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-359763.1,-3729080.0,1,-359587.1,-3729282.5
‘“¹204†,0,-412328.3,-3739668.0,1,-412406.9,-3739675.2
‘“¹202†,0,-432680.47,-3704736.0,1,-432639.47,-3704607.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-373219.28,-3725468.8,1,-373088.3,-3725457.2
‘“¹322†,0,-361017.0,-3721415.5,1,-361169.62,-3721180.0
‘å–´“cì•›ü,0,-380641.72,-3709359.2,1,-380392.72,-3709334.0
‘“¹264†,0,-365062.9,-3720399.2,1,-365013.22,-3720364.0
•—YˆÉ–œ—¢ü,0,-413830.88,-3713556.0,1,-414137.44,-3713677.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-359847.03,-3729025.2,1,-360305.6,-3728878.5
‘“¹3†,0,-361656.4,-3721346.5,1,-361585.03,-3721558.0
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-418007.9,-3724155.5,1,-417613.38,-3723278.0
ŽO£_éü,0,-383032.1,-3733774.8,1,-382691.75,-3732282.0
²‰êŠOŠÂóü,0,-390806.1,-3720840.2,1,-390302.28,-3720857.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-375649.75,-3725154.5,1,-374862.53,-3725396.0
‘“¹204†,0,-428772.16,-3724811.5,1,-428772.16,-3724250.8
‘“¹34†,0,-410921.66,-3710643.2,1,-411137.5,-3710600.5
‘“¹263†,0,-382545.53,-3740324.8,1,-382736.03,-3739968.2
‘“¹202†,0,-425750.97,-3718642.0,1,-425681.03,-3718822.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-379215.7,-3724256.8,1,-378220.03,-3724168.5
‘“¹263†,0,-377898.34,-3741559.0,1,-378324.06,-3741223.5
•xŽmŽO£ü,0,-386835.78,-3732870.2,1,-386693.66,-3732982.0
²‰êÒUü,0,-379889.97,-3719680.8,1,-380156.06,-3720544.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-358362.5,-3719786.0,1,-358384.1,-3719539.2
²‰êì‹v•Û’¹²ü,0,-382592.9,-3722534.2,1,-382708.84,-3722420.0
²‰êÒUü,0,-380166.25,-3731310.2,1,-380687.6,-3730796.5
‹v—¯•Ä–öìü,0,-366960.44,-3715651.2,1,-366891.66,-3715831.8
‘“¹263†,0,-384495.2,-3720774.5,1,-384423.7,-3720394.8
‘“¹323†,0,-405646.0,-3739085.0,1,-405570.28,-3739047.0
‹v—¯•Ä’}Ž‡–ìü,0,-354875.78,-3731299.0,1,-354803.53,-3730919.5
‘“¹202†,0,-410434.22,-3737593.8,1,-410163.6,-3737662.2
‘“¹34†,0,-361906.8,-3728365.0,1,-362111.78,-3728134.0
‹v—¯•Äé“‡‘åìü,0,-376946.44,-3710616.8,1,-375910.2,-3711863.2
‘“¹210†,0,-359869.84,-3719450.2,1,-360236.56,-3719482.0
‘“¹35†,0,-426414.6,-3711008.8,1,-426277.6,-3711338.8
‘“¹34†,0,-407193.75,-3713448.5,1,-407266.16,-3713237.2
‘“¹35†,0,-412936.97,-3710048.8,1,-412715.38,-3710153.0
‘“¹202†,0,-414102.03,-3734256.8,1,-414209.75,-3734235.5
‹v—¯•Ä¬ŒSü,0,-357604.6,-3730540.5,1,-358229.9,-3729724.2
‘“¹34†,0,-419322.2,-3691451.2,1,-419380.56,-3691394.2
ì’I—L“cü,0,-425969.88,-3701310.0,1,-425832.9,-3701640.0
‘“¹202†,0,-408475.78,-3737912.0,1,-409866.78,-3737728.5
‘“¹34†,0,-419976.97,-3692694.8,1,-419891.7,-3692468.8
’†Œ´ŽO£ü,0,-381560.72,-3735165.0,1,-381082.84,-3734904.5
“‚’Ã–k”g‘½ü,0,-415127.75,-3731766.5,1,-415771.94,-3732230.8
‘“¹200†,0,-355823.03,-3737627.2,1,-356171.03,-3737564.2
²‰êì‹v•Û’¹²ü,0,-381973.44,-3722665.8,1,-382592.9,-3722534.2
²¢•Û“ú–ì¼‰Yü,0,-435440.62,-3720418.5,1,-435615.84,-3720248.0
‘“¹202†,0,-433195.78,-3707432.8,1,-432441.6,-3706708.0
‘“¹200†,0,-354543.75,-3738697.8,1,-354973.75,-3738299.8
‘OŒ´•xŽmü,0,-392243.28,-3741601.2,1,-392096.0,-3740903.2
‘“¹34†,0,-403583.78,-3712685.0,1,-404047.88,-3712820.5
‘“¹207†,0,-398288.06,-3710961.5,1,-398441.84,-3710726.2
‘Š’mŽR“àü,0,-411624.3,-3728208.2,1,-411629.62,-3727866.2
‘“¹202†,0,-418235.44,-3724269.8,1,-418145.16,-3724386.0
‘“¹207†,0,-387558.5,-3714357.2,1,-387666.22,-3714335.8
‘“¹323†,0,-387932.72,-3728051.8,1,-387300.1,-3727746.2
‘“¹264†,0,-383467.2,-3714864.5,1,-383732.25,-3714857.0
‘“¹3†,0,-361585.03,-3721558.0,1,-361403.6,-3721791.0
‘“¹3†,0,-360478.5,-3726312.8,1,-360517.28,-3726471.5
ŽOàkã—zü,0,-367602.8,-3714059.0,1,-367521.44,-3714083.0
ŽRé•xŽmü,0,-391137.22,-3723017.5,1,-390830.22,-3723488.0
ˆÉ–œ—¢”¨ì“àŒµ–Øü,0,-420228.88,-3727008.2,1,-420067.94,-3726183.5
‘“¹35†,0,-435516.16,-3709269.5,1,-435732.4,-3709227.5
‹v—¯•Äé“‡‘åìü,0,-370048.56,-3715081.2,1,-369093.9,-3715122.2
ˆÉ–œ—¢ŽR“àü,0,-420616.53,-3718509.2,1,-417084.3,-3711612.0
–k–ÎˆÀŽO“cìü,0,-368260.06,-3721860.5,1,-367625.88,-3721867.2
‘“¹207†,0,-398941.97,-3695023.8,1,-398758.47,-3694416.0
‘“¹35†,0,-425296.72,-3711621.8,1,-425197.38,-3711550.2
‘“¹3†,0,-359213.94,-3741000.5,1,-359206.84,-3740782.2
‘å‘ºŠð–ìü,0,-415447.7,-3698945.5,1,-415466.06,-3699321.0
’}Ž‡–ìŽO—Öü,0,-354948.53,-3737986.5,1,-355071.12,-3738090.5
‘“¹202†,0,-432643.38,-3707100.8,1,-433195.78,-3707432.8
‘“¹444†,0,-386969.8,-3710321.8,1,-386896.66,-3710253.0
‘“¹322†,0,-360330.6,-3720516.2,1,-359054.47,-3720623.2
‘“¹209†,0,-362944.6,-3719903.8,1,-362815.38,-3720172.5
‘“¹202†,0,-417163.5,-3728095.2,1,-417288.62,-3727889.0
‘½‹vŽá–Øü,0,-415060.7,-3719990.8,1,-415340.8,-3720110.0
‘“¹383†,0,-434455.9,-3732445.2,1,-433741.8,-3732160.0
‹v—¯•Ä’}Ž‡–ìü,0,-356464.16,-3734825.5,1,-356268.5,-3734653.0
‘“¹3†,0,-361856.1,-3720275.5,1,-361802.78,-3720582.0
‘“¹204†,0,-429084.12,-3726554.2,1,-428996.7,-3726078.8
‹v—¯•Ä’}Ž‡–ìü,0,-356487.06,-3722826.2,1,-356970.75,-3722121.8
‘“¹498†,0,-431795.72,-3715241.5,1,-430654.16,-3715624.2
‘“¹383†,0,-429203.97,-3726687.0,1,-429084.12,-3726554.2
‘“¹385†,0,-372887.5,-3727710.2,1,-372828.44,-3729260.2
‘“¹202†,0,-432508.75,-3706558.5,1,-432669.28,-3705981.5
²‰êŠOŠÂóü,0,-381137.3,-3711092.5,1,-378893.72,-3711373.2
‘“¹202†,0,-417497.97,-3727347.5,1,-417454.4,-3727530.5
‘“¹383†,0,-428772.16,-3724811.5,1,-428772.16,-3724250.8
‘“¹3†,0,-358901.8,-3739760.8,1,-358782.44,-3738724.2
‘“¹207†,0,-393222.38,-3715455.0,1,-393359.16,-3715405.0
–k–ÎˆÀŽO“cìü,0,-368975.56,-3721830.0,1,-368844.6,-3721818.5
‘“¹208†,0,-376995.9,-3710061.2,1,-376591.1,-3709559.0
£‚‹v—¯•Äü,0,-364156.8,-3715997.8,1,-364145.97,-3716121.2
‘“¹209†,0,-363676.12,-3713654.8,1,-363580.3,-3714144.0
—M–ØŽOì“àü,0,-430465.72,-3711914.5,1,-430348.8,-3711747.8
‹v—¯•Ä’}Ž‡–ìü,0,-356386.66,-3734508.0,1,-356478.62,-3734360.5
‘“¹202†,0,-401161.62,-3744746.2,1,-401405.75,-3744675.0
‘“¹444†,0,-401200.56,-3705153.8,1,-401267.2,-3705004.0
‘“¹34†,0,-395731.62,-3712879.2,1,-396952.1,-3712553.2
‘“¹264†,0,-382067.28,-3715144.8,1,-381475.12,-3714967.8
‹v—¯•Ä’}Ž‡–ìü,0,-355842.53,-3722957.0,1,-356054.66,-3722944.2
Ž­“‡Šð–ìü,0,-406686.72,-3699924.0,1,-406765.6,-3699931.2
‘“¹323†,0,-386464.8,-3724715.2,1,-387501.28,-3725523.8
