# label, type1, x1, y1, type2, x2, y2, ...
‘“¹337†,0,661438.7,-4748296.5,1,661389.7,-4748449.0,1,661273.44,-4748569.0
ŽD–y—[’£ü,0,650623.2,-4754102.5,1,650690.44,-4754135.0,1,650804.44,-4754106.5
‘“¹274†,0,661925.3,-4748830.5,1,662499.56,-4748536.5,1,662658.3,-4748540.5,1,662950.25,-4748670.0,1,663498.25,-4748529.5
Œb’ëŒIŽRü,0,659222.9,-4754757.5,1,659287.25,-4754913.0
‘“¹337†,0,658357.9,-4752956.0,1,658855.56,-4753981.0
Œb’ëŒIŽRü,0,659330.44,-4755006.0,1,659568.2,-4755503.0
‘“¹234†,0,663818.1,-4763437.5,1,663723.94,-4763588.5,1,663516.56,-4763737.5
ŽD–y—[’£ü,0,662381.2,-4756368.0,1,662651.6,-4756435.5,1,662854.75,-4756471.0,1,663240.6,-4756449.5,1,663355.4,-4756391.0,1,663424.06,-4756362.0
‘“¹274†,0,659952.6,-4749736.5,1,660228.4,-4749589.5
‘“¹337†,0,657406.7,-4750937.0,1,657911.8,-4750672.5
‘“¹337†,0,660343.2,-4749530.5,1,660458.0,-4749472.0
‘“¹337†,0,658514.56,-4755970.0,1,658033.1,-4756205.0
‘“¹274†,0,664408.44,-4748428.5,1,664636.0,-4748403.0,1,664704.0,-4748405.0,1,664772.06,-4748406.5,1,664794.0,-4748437.5,1,664839.4,-4748439.0,1,664861.3,-4748470.0,1,664906.7,-4748471.0,1,664951.3,-4748503.0,1,664995.94,-4748534.5
Œb’ëŒIŽRü,0,664115.2,-4761447.5,1,664228.4,-4761450.0,1,664702.3,-4761523.0
Œb’ëŒIŽRü,0,659093.4,-4754478.0,1,659222.9,-4754757.5
‘“¹337†,0,658071.94,-4750614.5,1,658416.3,-4750438.0
ŽD–y—[’£ü,0,658322.8,-4755443.5,1,658952.2,-4755673.0
‘“¹337†,0,658034.25,-4752242.0,1,658119.94,-4752459.0
‘“¹274†,0,659448.06,-4749970.5,1,659952.6,-4749736.5
ŽD–y—[’£ü,0,654267.0,-4754368.0,1,654718.8,-4754439.5,1,654988.6,-4754538.0
Œb’ëŒIŽRü,0,656649.1,-4749353.0,1,656670.4,-4749415.0
‘“¹274†,0,658691.25,-4750321.5,1,659448.06,-4749970.5
Œb’ëŒIŽRü,0,657774.3,-4751713.5,1,658034.25,-4752242.0
‘“¹337†,0,661625.25,-4748086.0,1,661602.56,-4748085.5,1,661440.1,-4748235.0,1,661438.7,-4748296.5
‘“¹274†,0,657406.7,-4750937.0,1,657911.8,-4750672.5
‘“¹337†,0,660228.4,-4749589.5,1,660343.2,-4749530.5
Œb’ëŒIŽRü,0,657299.0,-4750689.0,1,657385.44,-4750875.0
ŽD–y—[’£ü,0,658952.2,-4755673.0,1,659041.4,-4755736.5
‘“¹337†,0,658033.1,-4756205.0,1,657505.75,-4756469.0
‘“¹337†,0,662086.44,-4744905.0,1,662144.3,-4745336.5,1,662094.56,-4745519.5,1,662022.9,-4745671.5,1,661884.56,-4745760.5
Œb’ëŒIŽRü,0,659805.9,-4756000.0,1,661251.75,-4759075.5
Œb’ëŒIŽRü,0,658357.9,-4752956.0,1,658855.56,-4753981.0
‘“¹337†,0,655741.9,-4757289.0,1,655581.9,-4757346.5,1,655732.0,-4757719.0,1,655708.0,-4757779.5,1,655706.56,-4757841.0
ŽD–y—[’£ü,0,650623.2,-4754102.5,1,650554.5,-4754132.0,1,650486.56,-4754130.5,1,650441.25,-4754129.5,1,650373.25,-4754128.0
‘“¹337†,0,659041.4,-4755736.5,1,658972.7,-4755765.5
ŽD–y—[’£ü,0,656613.6,-4754851.0,1,656838.8,-4754918.0
Œb’ëŒIŽRü,0,656670.4,-4749415.0,1,657146.6,-4750409.0
Œb’ëŒIŽRü,0,662481.0,-4761685.0,1,662570.8,-4761718.0,1,663292.9,-4761735.0
‘“¹234†,0,664625.8,-4762811.5,1,664489.3,-4762839.0,1,664235.1,-4763048.0,1,664051.9,-4763135.5
‘“¹337†,0,661838.44,-4745790.0,1,661627.0,-4746092.0,1,661639.75,-4747472.0
ŽD–y—[’£ü,0,653903.1,-4754421.0,1,653993.75,-4754423.0,1,654061.7,-4754424.5
‘“¹337†,0,659448.06,-4749970.5,1,659952.6,-4749736.5
ŽD–y—[’£ü,0,654061.7,-4754424.5,1,654267.0,-4754368.0
‘“¹337†,0,658691.25,-4750321.5,1,659448.06,-4749970.5
‘“¹274†,0,661467.4,-4749004.0,1,661925.3,-4748830.5
‘“¹337†,0,659093.4,-4754478.0,1,659222.9,-4754757.5
‘“¹337†,0,659041.4,-4755736.5,1,659568.2,-4755503.0
ŽD–y—[’£ü,0,663424.06,-4756362.0,1,663492.75,-4756333.0,1,663950.25,-4756159.5,1,664225.06,-4756043.0
ŽD–y—[’£ü,0,661300.06,-4755983.0,1,660564.8,-4756306.5,1,660494.6,-4756302.0,1,660351.9,-4756203.5,1,659805.9,-4756000.0,1,659041.4,-4755736.5
‘“¹337†,0,661653.0,-4747871.5,1,661625.25,-4748086.0
Œb’ëŒIŽRü,0,663292.9,-4761735.0,1,663564.5,-4761741.5
‘“¹337†,0,658416.3,-4750438.0,1,658691.25,-4750321.5
‘“¹337†,0,657505.75,-4756469.0,1,655741.9,-4757289.0
ŽD–y—[’£ü,0,656838.8,-4754918.0,1,657535.5,-4755179.5
Œb’ëŒIŽRü,0,664702.3,-4761523.0,1,664837.4,-4761557.0
Œb’ëŒIŽRü,0,658855.56,-4753981.0,1,659093.4,-4754478.0
‘“¹234†,0,665733.2,-4761978.0,1,665409.56,-4762246.5,1,665199.9,-4762487.5
Œb’ëŒIŽRü,0,659287.25,-4754913.0,1,659330.44,-4755006.0
ŽD–y—[’£ü,0,654988.6,-4754538.0,1,655373.1,-4754577.0
