# label, type1, x1, y1, type2, x2, y2, ...
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹_¼–x’[,0,-147701.3,-3762268.8,1,-147756.17,-3762273.0
12_4_‚•lü_ˆÉ—\“S“¹_ŽR¼,0,-150755.11,-3764151.2,1,-150794.56,-3764214.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_–x],0,-147621.83,-3769575.5,1,-147701.58,-3769469.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\˜a‹C,0,-148951.08,-3767896.2,1,-149033.27,-3767797.0
12_4_é–kü_ˆÉ—\“S“¹_–{’¬6’š–Ú,0,-147655.05,-3763728.2,1,-147576.77,-3763729.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_”~–{,0,-140443.17,-3757412.8,1,-140502.48,-3757457.2
12_4_é–kü_ˆÉ—\“S“¹_–{’¬6’š–Ú,0,-147655.05,-3763728.2,1,-147576.77,-3763729.5
12_4_é–kü_ˆÉ—\“S“¹_‚»’¬,0,-147243.95,-3763550.5,1,-147237.16,-3763475.2
12_4_ŒS’†ü_ˆÉ—\“S“¹_“y‹“c,0,-149183.56,-3760542.2,1,-149124.48,-3760583.5
12_4_é–kü_ˆÉ—\“S“¹_Šž’¬6’š–Ú,0,-147819.19,-3763516.8,1,-147812.73,-3763592.5
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹_‹{“c’¬,0,-148238.36,-3762684.5,1,-148184.44,-3762727.2
12_4_é–kü_ˆÉ—\“S“¹_“S–C’¬,0,-146695.84,-3763097.8,1,-146621.9,-3763078.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ŽO’Ã•l,0,-150293.23,-3764911.5,1,-150302.64,-3764744.2
12_4_‚•lü_ˆÉ—\“S“¹_ˆßŽR,0,-148916.56,-3763706.8,1,-148986.27,-3763704.8
21_4_é“ìü_ˆÉ—\“S“¹_Žs–ðŠ‘O,0,-147117.39,-3762216.5,1,-147125.58,-3762166.0
12_4_é–kü_ˆÉ—\“S“¹_ŒÃ’¬,0,-147946.95,-3763063.0,1,-147984.42,-3762996.5
21_4_é“ìü_ˆÉ—\“S“¹_‘åŠX“¹,0,-146616.02,-3762302.5,1,-146667.58,-3762304.2
21_4_‰Ô‰€ü_ˆÉ—\“S“¹_¼ŽRŽs‰w‘O,0,-147290.56,-3761773.5,1,-147339.19,-3761778.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_‚¢‚æ—§‰Ô,0,-146402.0,-3760774.8,1,-146469.48,-3760815.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_•½ˆä,0,-141345.16,-3758313.2,1,-141419.44,-3758345.2
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹_‘åŽè’¬,0,-147950.38,-3762287.0,1,-147993.73,-3762291.0
21_4_é“ìü_ˆÉ—\“S“¹_Œ§’¡‘O,0,-146925.16,-3762314.5,1,-146978.03,-3762316.5
21_4_é“ìü_ˆÉ—\“S“¹_Žs–ðŠ‘O,0,-147117.39,-3762216.5,1,-147125.58,-3762166.0
12_4_é–kü_ˆÉ—\“S“¹_–Ø‰®’¬,0,-147395.66,-3763723.0,1,-147324.98,-3763690.8
21_4_–{’¬ü_ˆÉ—\“S“¹_–{’¬5’š–Ú,0,-147589.89,-3763407.2,1,-147584.81,-3763454.5
12_4_ŒS’†ü_ˆÉ—\“S“¹_—]ŒË,0,-150183.94,-3759725.2,1,-150143.28,-3759788.5
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹_¼ŽR‰w‘O,0,-148260.97,-3762330.2,1,-148259.89,-3762378.0
12_4_ŒS’†ü_ˆÉ—\“S“¹_“y‹´,0,-148015.17,-3761379.0,1,-147955.42,-3761421.8
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_¼ŽRŽs,0,-147374.12,-3761719.0,1,-147451.3,-3761739.8
21_4_é“ìü_ˆÉ—\“S“¹_ŸŽR’¬,0,-146132.3,-3762329.8,1,-146182.48,-3762324.2
21_4_é“ìü_ˆÉ—\“S“¹_ãˆê–œ,0,-146059.95,-3762905.5,1,-146064.53,-3762861.5
12_4_é–kü_ˆÉ—\“S“¹_–Ø‰®’¬,0,-147395.66,-3763723.0,1,-147324.98,-3763690.8
21_4_é“ìü_ˆÉ—\“S“¹_Œ§’¡‘O,0,-146925.16,-3762314.5,1,-146978.03,-3762316.5
21_4_–{’¬ü_ˆÉ—\“S“¹_–{’¬5’š–Ú,0,-147589.89,-3763407.2,1,-147584.81,-3763454.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_‘éƒmŽq,0,-142562.88,-3758820.2,1,-142632.7,-3758849.0
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_•Ÿ‰¹Ž›,0,-144953.02,-3760092.8,1,-145024.12,-3760125.5
21_4_–{’¬ü_ˆÉ—\“S“¹_–{’¬6’š–Ú,0,-147564.45,-3763665.2,1,-147559.03,-3763710.8
21_4_–{’¬ü_ˆÉ—\“S“¹_–{’¬6’š–Ú,0,-147564.45,-3763665.2,1,-147559.03,-3763710.8
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹_‹{“c’¬,0,-148238.36,-3762684.5,1,-148184.44,-3762727.2
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_–k‹v•Ä,0,-144062.83,-3759668.5,1,-144138.4,-3759704.8
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_‚¢‚æ—§‰Ô,0,-146402.0,-3760774.8,1,-146469.48,-3760815.5
12_4_‚•lü_ˆÉ—\“S“¹_`ŽR,0,-151636.97,-3765800.0,1,-151708.75,-3765792.2
21_4_–{’¬ü_ˆÉ—\“S“¹_–{’¬3’š–Ú,0,-147638.25,-3762773.8,1,-147632.0,-3762830.0
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ŽO’Ã•l,0,-150293.23,-3764911.5,1,-150302.64,-3764744.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_ˆÉ—\˜a‹C,0,-148951.08,-3767896.2,1,-149033.27,-3767797.0
12_4_‚•lü_ˆÉ—\“S“¹_”~’ÃŽ›,0,-152157.53,-3766358.8,1,-152186.97,-3766425.2
12_4_ŒS’†ü_ˆÉ—\“S“¹_“y‹´,0,-148015.17,-3761379.0,1,-147955.42,-3761421.8
21_4_é“ìü_ˆÉ—\“S“¹_•½˜a’Ê1’š–Ú,0,-146158.4,-3763013.0,1,-146135.89,-3762968.0
21_4_é“ìü_ˆÉ—\“S“¹_“ì–x’[,0,-147407.0,-3762152.0,1,-147471.44,-3762159.0
12_4_‚•lü_ˆÉ—\“S“¹_ŽO’Ã,0,-151095.16,-3765077.2,1,-151115.88,-3765146.8
21_4_‰Ô‰€ü_ˆÉ—\“S“¹_¼ŽRŽs‰w‘O,0,-147290.56,-3761773.5,1,-147339.19,-3761778.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_–k‹v•Ä,0,-144062.83,-3759668.5,1,-144138.4,-3759704.8
21_4_é“ìü_ˆÉ—\“S“¹_ãˆê–œ,0,-146059.95,-3762905.5,1,-146064.53,-3762861.5
12_4_‚•lü_ˆÉ—\“S“¹_‘åŽè’¬,0,-148003.98,-3762264.2,1,-147993.81,-3762189.0
21_4_–{’¬ü_ˆÉ—\“S“¹_¼–x’[,0,-147674.19,-3762288.8,1,-147670.22,-3762347.5
12_4_é–kü_ˆÉ—\“S“¹_“S–C’¬,0,-146695.84,-3763097.8,1,-146621.9,-3763078.0
21_4_é“ìü_ˆÉ—\“S“¹_ŒxŽ@‘O,0,-146082.7,-3762670.0,1,-146087.12,-3762613.0
12_4_é–kü_ˆÉ—\“S“¹_Ô\Žš•a‰@‘O,0,-146376.53,-3763049.5,1,-146298.44,-3763045.5
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹_¼–x’[,0,-147701.3,-3762268.8,1,-147756.17,-3762273.0
12_4_‚•lü_ˆÉ—\“S“¹_ˆßŽR,0,-148916.56,-3763706.8,1,-148986.27,-3763704.8
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_¼ŽRŽs,0,-147374.12,-3761719.0,1,-147451.3,-3761739.8
21_4_é“ìü_ˆÉ—\“S“¹_‘åŠX“¹,0,-146616.02,-3762302.5,1,-146667.58,-3762304.2
21_4_–{’¬ü_ˆÉ—\“S“¹_–{’¬4’š–Ú,0,-147611.83,-3763101.5,1,-147608.5,-3763150.5
12_4_‚•lü_ˆÉ—\“S“¹_‚•l,0,-152613.05,-3767368.2,1,-152611.64,-3767440.8
21_4_é“ìü_ˆÉ—\“S“¹_“¹Œã‰·ò,0,-145145.16,-3763241.5,1,-145134.56,-3763191.5
21_4_–{’¬ü_ˆÉ—\“S“¹_¼–x’[,0,-147674.19,-3762288.8,1,-147670.22,-3762347.5
12_4_‚•lü_ˆÉ—\“S“¹_ŽR¼,0,-150755.11,-3764151.2,1,-150794.56,-3764214.0
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_ÎŽèìŒö‰€,0,-146723.69,-3761167.2,1,-146771.5,-3761241.0
12_4_‚•lü_ˆÉ—\“S“¹_ŽO’Ã,0,-151095.16,-3765077.2,1,-151115.88,-3765146.8
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_¼ŽR,0,-148391.73,-3762360.2,1,-148394.94,-3762177.8
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_‹v•Ä,0,-143602.66,-3759287.5,1,-143651.69,-3759343.8
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_ÎŽèìŒö‰€,0,-146723.69,-3761167.2,1,-146771.5,-3761241.0
21_4_é“ìü_ˆÉ—\“S“¹_“¹ŒãŒö‰€‘O,0,-145153.69,-3763016.8,1,-145173.86,-3762970.0
12_4_é–kü_ˆÉ—\“S“¹_´…’¬,0,-147122.08,-3763233.2,1,-147048.77,-3763212.5
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_‘éƒmŽq,0,-142562.88,-3758820.2,1,-142632.7,-3758849.0
21_4_‘åŽè’¬ü_ˆÉ—\“S“¹_¼ŽR‰w‘O,0,-148260.97,-3762330.2,1,-148259.89,-3762378.0
21_4_–{’¬ü_ˆÉ—\“S“¹_–{’¬4’š–Ú,0,-147611.83,-3763101.5,1,-147608.5,-3763150.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_¼ŽR,0,-148391.73,-3762360.2,1,-148394.94,-3762177.8
21_4_é“ìü_ˆÉ—\“S“¹_“¹ŒãŒö‰€‘O,0,-145153.69,-3763016.8,1,-145173.86,-3762970.0
21_4_é“ìü_ˆÉ—\“S“¹_“¹Œã‰·ò,0,-145145.16,-3763241.5,1,-145134.56,-3763191.5
21_4_é“ìü_ˆÉ—\“S“¹_•½˜a’Ê1’š–Ú,0,-146158.4,-3763013.0,1,-146135.89,-3762968.0
12_4_é–kü_ˆÉ—\“S“¹_‚»’¬,0,-147243.95,-3763550.5,1,-147237.16,-3763475.2
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_Žs’Ø,0,-148787.17,-3758834.2,1,-148781.89,-3758912.0
12_4_‚•lü_ˆÉ—\“S“¹_¼ˆßŽR,0,-149863.39,-3763530.0,1,-149930.36,-3763547.5
12_4_ŒS’†ü_ˆÉ—\“S“¹_“y‹“c,0,-149183.56,-3760542.2,1,-149124.48,-3760583.5
11_2_—\Ž]ü_Žl‘—·‹q“S“¹_Žs’Ø,0,-148787.17,-3758834.2,1,-148781.89,-3758912.0
21_4_é“ìü_ˆÉ—\“S“¹_ŒxŽ@‘O,0,-146082.7,-3762670.0,1,-146087.12,-3762613.0
12_4_ŒS’†ü_ˆÉ—\“S“¹_—]ŒË,0,-150183.94,-3759725.2,1,-150143.28,-3759788.5
12_4_‚•lü_ˆÉ—\“S“¹_‘åŽè’¬,0,-148003.98,-3762264.2,1,-147993.81,-3762189.0
12_4_‚•lü_ˆÉ—\“S“¹_`ŽR,0,-151636.97,-3765800.0,1,-151708.75,-3765792.2
12_4_‰¡‰ÍŒ´ü_ˆÉ—\“S“¹_•½ˆä,0,-141345.16,-3758313.2,1,-141419.44,-3758345.2
12_4_ŒS’†ü_ˆÉ—\“S“¹_Š™“c,0,-150601.67,-3759071.8,1,-150565.62,-3759133.2
21_4_é“ìü_ˆÉ—\“S“¹_“ì–x’[,0,-147407.0,-3762152.0,1,-147471.44,-3762159.0
