# label, type1, x1, y1, type2, x2, y2, ...
‘“¹23†,0,284116.06,-3845624.8,1,284420.62,-3845587.0
‘“¹259†,0,279613.16,-3837250.0,1,279665.56,-3837310.2,1,279927.56,-3837611.2
‘“¹42†,0,293237.0,-3835828.8,1,292981.66,-3835803.8,1,292879.1,-3835775.2,1,292676.06,-3835810.5,1,292398.72,-3835939.8,1,292095.9,-3836069.5,1,291916.94,-3836042.8,1,291789.62,-3836045.5,1,291531.47,-3835897.8,1,290998.1,-3835971.2,1,290592.03,-3836042.0,1,290235.53,-3836050.0,1,290107.5,-3836022.2,1,289796.28,-3835783.5,1,289588.34,-3835603.8,1,289254.44,-3835488.5,1,288947.44,-3835434.0,1,288791.8,-3835314.8,1,288409.78,-3835323.5,1,288256.97,-3835327.0,1,287924.47,-3835273.2,1,287644.3,-3835279.5,1,287439.84,-3835253.5,1,287311.1,-3835195.0,1,287151.2,-3834891.5,1,287069.78,-3834678.2,1,286966.5,-3834619.2,1,286633.25,-3834534.8
–L‹´ˆ­”üü,0,281454.25,-3840740.2,1,281173.5,-3840716.0
‘“¹362†,0,291196.12,-3849148.8,1,291803.62,-3849012.0,1,292108.06,-3848974.5
‘“¹1†,0,288252.03,-3840643.0,1,288353.12,-3840610.0
‘“¹42†,0,279962.2,-3832663.0,1,279680.47,-3832608.2,1,279350.0,-3832646.8,1,279170.9,-3832620.2,1,278785.03,-3832476.0,1,278478.56,-3832452.5,1,278094.9,-3832400.2,1,277682.78,-3832225.8,1,277012.12,-3831903.8,1,276809.78,-3831970.2,1,276375.1,-3831919.2,1,275965.9,-3831867.8,1,275654.9,-3831660.0,1,275296.66,-3831607.2,1,274805.0,-3831312.0,1,274315.56,-3831108.8,1,273905.56,-3831026.5,1,273059.28,-3830832.2,1,272469.34,-3830693.0,1,271982.1,-3830582.0,1,271722.66,-3830404.0,1,271567.47,-3830315.8
‘“¹247†,0,281412.16,-3846456.8,1,281405.56,-3846180.5
‘“¹1†,0,293525.44,-3837327.8,1,293574.28,-3837234.5,1,293775.9,-3837138.0
“ŒŽO‰ÍŠÂóü,0,288953.28,-3844560.0,1,288896.75,-3844315.5
‘“¹1†,0,286694.34,-3843751.8,1,286767.1,-3843596.5
‘“¹1†,0,285657.9,-3845158.5,1,285982.9,-3844905.2,1,286254.2,-3844530.2
‘“¹23†,0,281454.25,-3840740.2,1,281291.56,-3840111.0,1,281204.28,-3839762.8,1,281155.94,-3839336.8,1,281199.97,-3838939.2,1,281183.03,-3838869.0
–L‹´ˆ­”üü,0,280087.47,-3840035.0,1,280138.38,-3840034.0
‘“¹259†,0,277150.8,-3835526.8,1,277202.47,-3835556.2
‘“¹247†,0,278884.97,-3848268.8,1,279284.53,-3847952.0
–L‹´ˆ­”üü,0,280138.38,-3840034.0,1,280443.88,-3840026.5
–L‹´–P—ˆü,0,287878.34,-3849808.5,1,288310.62,-3849798.5,1,288763.38,-3849573.0
‘“¹1†,0,285227.56,-3845260.8,1,285657.9,-3845158.5
–L‹´ŒÎ¼ü,0,291154.4,-3840607.5,1,291458.44,-3840539.2
‘“¹247†,0,283450.97,-3845486.8,1,283604.34,-3845514.0
“ŒŽO‰ÍŠÂóü,0,284303.97,-3839536.0,1,285144.8,-3839547.2
‘“¹259†,0,282476.8,-3839824.8,1,282503.75,-3839885.8,1,282996.84,-3840273.5
“ŒŽO‰ÍŠÂóü,0,286766.9,-3845778.0,1,286472.03,-3845139.8
“ŒŽO‰ÍŠÂóü,0,285144.8,-3839547.2,1,285883.78,-3839560.8,1,286040.1,-3839710.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,293737.9,-3853669.8,1,294090.97,-3853538.8,1,294445.4,-3853469.5,1,294597.9,-3853466.0
‘“¹362†,0,288763.38,-3849573.0,1,288838.94,-3849540.5
‘“¹23†,0,281449.12,-3845872.0,1,281720.2,-3845497.0
“ŒŽO‰ÍŠÂóü,0,281441.97,-3840974.0,1,281708.0,-3840915.5,1,281832.22,-3840783.5
‘“¹23†,0,279488.66,-3845857.5,1,279473.9,-3845243.2,1,279513.72,-3844781.2
‘“¹1†,0,286622.28,-3843937.8,1,286696.47,-3843843.8
‘“¹23†,0,281183.03,-3838869.0,1,281328.94,-3838684.2
‘“¹259†,0,284487.97,-3843034.8,1,284410.2,-3842975.2
‘“¹259†,0,284237.28,-3842118.8,1,284233.7,-3841965.2
‘“¹259†,0,279927.56,-3837611.2,1,280343.06,-3837939.5,1,280474.78,-3838120.8,1,280734.53,-3838329.5
‘“¹23†,0,278884.97,-3848268.8,1,279284.53,-3847952.0
“ŒŽO‰ÍŠÂóü,0,288763.38,-3849573.0,1,288817.78,-3849725.5,1,288896.2,-3849815.8,1,288925.16,-3849968.8,1,288877.12,-3850092.8,1,288855.94,-3850277.8,1,288807.9,-3850401.8,1,288835.47,-3850493.2,1,288837.6,-3850585.5
‘“¹259†,0,281328.94,-3838684.2,1,281662.84,-3838799.2,1,281921.1,-3838946.8
‘“¹1†,0,290248.8,-3839982.8,1,290708.4,-3840033.8
“ŒŽO‰ÍŠÂóü,0,283754.03,-3839979.2,1,283804.94,-3839978.0,1,284028.28,-3839727.0,1,284257.4,-3839721.5
‘“¹259†,0,284145.06,-3841445.0,1,283905.16,-3840989.8
‘“¹1†,0,286882.22,-3843071.2,1,286952.84,-3842824.0
“ŒŽO‰ÍŠÂóü,0,287822.88,-3841909.8,1,287806.0,-3842171.2,1,287674.25,-3842309.5,1,287631.97,-3842353.5,1,288200.16,-3842810.5,1,288298.2,-3842866.8,1,288406.78,-3842938.0,1,288514.16,-3843067.5,1,288554.66,-3843168.0,1,288662.16,-3843525.0,1,288709.6,-3843705.2
“ŒŽO‰ÍŠÂóü,0,288896.75,-3844315.5,1,288758.22,-3843827.0
–L‹´‘å’m”gü,0,292042.94,-3844981.5,1,292225.22,-3845161.8
‘“¹259†,0,284759.5,-3844841.5,1,284724.7,-3844442.8
‘“¹247†,0,279359.34,-3847888.8,1,279554.72,-3847546.0
‘“¹1†,0,287853.97,-3841051.5,1,287878.72,-3841020.2
–L‹´–P—ˆü,0,288892.06,-3851844.0,1,288843.34,-3851937.2
‘“¹1†,0,284830.56,-3845700.2,1,284797.94,-3845393.8
‘“¹259†,0,284233.7,-3841965.2,1,284230.78,-3841842.5
‘“¹247†,0,283681.4,-3845542.8,1,284116.06,-3845624.8
‘“¹23†,0,280099.8,-3842677.5,1,280321.5,-3842365.0
‘“¹259†,0,277202.47,-3835556.2,1,277516.3,-3835886.8,1,277852.6,-3836093.8,1,277930.47,-3836153.2
–L‹´–P—ˆü,0,289151.3,-3853159.2,1,289492.34,-3853612.5
‘“¹23†,0,280364.28,-3847342.2,1,280490.75,-3847308.5,1,280566.3,-3847276.0,1,280640.4,-3847182.0
‘“¹23†,0,284420.62,-3845587.0,1,284797.94,-3845393.8
‘“¹259†,0,284624.6,-3843431.2,1,284596.25,-3843309.0
–L‹´–P—ˆü,0,288843.34,-3851937.2,1,288773.47,-3852215.5,1,288808.1,-3852614.0,1,288887.9,-3852766.0,1,288992.4,-3852886.5
‘“¹1†,0,286952.84,-3842824.0,1,287027.06,-3842730.0,1,287773.47,-3841975.2
–L‹´ˆ­”üü,0,281832.22,-3840783.5,1,282457.7,-3841060.5,1,282820.72,-3841227.2,1,283024.4,-3841440.5
–L‹´ŒÎ¼ü,0,291913.8,-3840406.0,1,292170.44,-3840492.5,1,292323.16,-3840489.0,1,292425.66,-3840517.5,1,292552.9,-3840514.5
–L‹´‘å’m”gü,0,291069.22,-3844696.2,1,291376.6,-3844781.5,1,291681.9,-3844774.5,1,292042.94,-3844981.5
‘“¹247†,0,282352.6,-3845328.2,1,282735.7,-3845380.8
‘“¹1†,0,288353.12,-3840610.0,1,288403.3,-3840578.0
–L‹´ˆ­”üü,0,281173.5,-3840716.0,1,280918.97,-3840722.0,1,280525.38,-3840239.8,1,280471.53,-3840118.2
‘“¹23†,0,281441.97,-3840974.0,1,281454.25,-3840740.2
‘“¹1†,0,291989.22,-3839236.8,1,292162.53,-3839017.8
‘“¹259†,0,283800.44,-3840869.2,1,283515.38,-3840660.8
–L‹´ˆ­”üü,0,281454.25,-3840740.2,1,281729.6,-3840752.0,1,281832.22,-3840783.5
–L‹´ˆ­”üü,0,278443.25,-3837339.5,1,278523.34,-3837491.2,1,278550.28,-3837552.0,1,278602.7,-3837612.2,1,278630.38,-3837703.8,1,278658.06,-3837795.2
–L‹´ŒÎ¼ü,0,292552.9,-3840514.5,1,292653.34,-3840450.8,1,292906.5,-3840383.8
–L‹´–P—ˆü,0,286104.03,-3845732.0,1,286365.6,-3846033.2
–L‹´Vé–P—ˆü,0,289687.28,-3849920.5,1,289447.12,-3849434.5
“ŒŽO‰ÍŠÂóü,0,286276.34,-3840012.5,1,286559.22,-3840129.0
‘“¹1†,0,291690.7,-3839550.8,1,291764.97,-3839456.8
‘“¹23†,0,282735.7,-3845380.8,1,283118.78,-3845433.2
‘“¹1†,0,283526.44,-3847605.2,1,284515.0,-3846353.0
‘“¹247†,0,280364.28,-3847342.2,1,280490.75,-3847308.5,1,280566.3,-3847276.0,1,280640.4,-3847182.0
‘“¹23†,0,280125.97,-3842707.8,1,280347.7,-3842395.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,288341.44,-3853331.5,1,288495.38,-3853389.5,1,289084.25,-3853560.2,1,289492.34,-3853612.5
‘“¹259†,0,278793.1,-3837054.5,1,278870.25,-3837083.5,1,279178.03,-3837168.2
‘“¹1†,0,292162.53,-3839017.8,1,292561.53,-3838640.0,1,292659.22,-3838453.5,1,292955.72,-3838047.2,1,293030.03,-3837953.5
–L‹´Vé–P—ˆü,0,291153.25,-3851730.8,1,291076.28,-3851701.8,1,290821.34,-3851677.0,1,290693.53,-3851649.0,1,290464.03,-3851623.5,1,290330.6,-3851350.0,1,290297.44,-3851012.8,1,290057.34,-3850526.8,1,289947.88,-3850191.2,1,289740.94,-3850042.2
–L‹´‘å’m”gü,0,292225.22,-3845161.8,1,292323.5,-3845005.8,1,292216.88,-3844793.2,1,292241.6,-3844761.8,1,292267.06,-3844761.2,1,292346.84,-3844913.0,1,292448.62,-3844910.8
‘“¹23†,0,279645.72,-3843917.8,1,279645.0,-3843887.0
–L‹´–P—ˆü,0,286992.06,-3847801.0,1,287098.8,-3848013.5,1,287677.56,-3848830.0,1,287757.4,-3848981.8
‘“¹247†,0,281405.56,-3846180.5,1,281425.16,-3845934.0,1,281449.12,-3845872.0
‘“¹1†,0,286254.2,-3844530.2,1,286452.03,-3844279.8
‘“¹1†,0,293775.9,-3837138.0,1,293852.3,-3837136.2
“ŒŽO‰ÍŠÂóü,0,289447.12,-3849434.5,1,289442.88,-3849250.2,1,289465.5,-3849126.8,1,289204.12,-3848825.5,1,289074.84,-3848736.2
‘“¹1†,0,290861.12,-3840030.2,1,291114.28,-3839963.2,1,291364.66,-3839773.2
‘“¹259†,0,284705.97,-3843644.2,1,284624.6,-3843431.2
“ŒŽO‰ÍŠÂóü,0,288450.1,-3844817.5,1,289007.72,-3844712.5
‘“¹362†,0,287655.2,-3850059.5,1,287777.34,-3849841.5
–L‹´–P—ˆü,0,286940.94,-3846696.0,1,286950.22,-3847095.2
‘“¹23†,0,279726.12,-3847265.2,1,279803.2,-3847294.2,1,280364.28,-3847342.2
“ŒŽO‰ÍŠÂóü,0,288780.25,-3848097.8,1,288727.97,-3848037.5
‘“¹259†,0,284709.56,-3843798.0,1,284705.97,-3843644.2
‘“¹259†,0,281892.16,-3839337.8,1,281183.03,-3838869.0
‘“¹23†,0,281328.94,-3838684.2,1,281731.12,-3838349.0
–L‹´ˆ­”üü,0,283024.4,-3841440.5,1,283860.6,-3842342.8
“ŒŽO‰ÍŠÂóü,0,288953.28,-3844560.0,1,288954.0,-3844590.8
‘“¹23†,0,281405.56,-3846180.5,1,281425.16,-3845934.0,1,281449.12,-3845872.0
–L‹´Vé–P—ˆü,0,292751.9,-3852800.8,1,292858.47,-3853013.5,1,292964.3,-3853195.5,1,293248.06,-3853373.5
“ŒŽO‰ÍŠÂóü,0,288434.72,-3847460.5,1,288227.0,-3847280.8
‘“¹23†,0,279952.25,-3842896.2,1,279951.5,-3842865.5,1,279976.97,-3842865.0,1,280099.8,-3842677.5
‘“¹23†,0,279359.34,-3847888.8,1,279554.72,-3847546.0
‘“¹247†,0,282812.1,-3848605.5,1,282298.9,-3848212.0,1,281917.34,-3847898.2,1,281615.0,-3847705.8,1,280673.7,-3847402.5,1,280496.72,-3847345.2,1,280364.28,-3847342.2
‘“¹23†,0,281943.34,-3845245.8,1,282352.6,-3845328.2
‘“¹247†,0,281720.2,-3845497.0,1,281843.03,-3845309.5,1,281943.34,-3845245.8
–L‹´‘å’m”gü,0,289007.72,-3844712.5,1,289540.6,-3844638.8,1,290202.1,-3844623.8,1,290380.2,-3844619.8
–L‹´‘å’m”gü,0,288450.1,-3844817.5,1,289007.72,-3844712.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,289492.34,-3853612.5,1,289798.06,-3853636.2,1,290461.03,-3853713.2,1,291203.72,-3853942.0,1,291789.7,-3853990.2
‘“¹1†,0,284515.0,-3846353.0,1,284762.9,-3846070.5,1,284786.2,-3845977.8
‘“¹1†,0,293030.03,-3837953.5,1,293078.88,-3837860.2,1,293354.1,-3837639.0,1,293452.5,-3837483.0
‘“¹259†,0,278090.72,-3836456.8,1,278662.8,-3836934.8
“ŒŽO‰ÍŠÂóü,0,286040.1,-3839710.8,1,286299.66,-3839919.8,1,286276.34,-3840012.5
‘“¹259†,0,284797.94,-3845393.8,1,284759.5,-3844841.5
‘“¹23†,0,279581.94,-3844441.5,1,279645.72,-3843917.8
–L‹´ˆ­”üü,0,277847.88,-3836954.2,1,277873.34,-3836953.8,1,277924.28,-3836952.5,1,278026.9,-3836980.8,1,278104.78,-3837040.2,1,278182.66,-3837099.8,1,278260.53,-3837159.5,1,278338.4,-3837219.0,1,278390.8,-3837279.2,1,278443.25,-3837339.5
‘“¹23†,0,283604.34,-3845514.0,1,283681.4,-3845542.8
‘“¹259†,0,280734.53,-3838329.5,1,280864.03,-3838418.8
–L‹´Vé–P—ˆü,0,293737.9,-3853669.8,1,293840.97,-3853728.8,1,293891.78,-3853727.8
“ŒŽO‰ÍŠÂóü,0,286875.06,-3846052.2,1,286766.9,-3845778.0
‘“¹1†,0,286767.1,-3843596.5,1,286765.7,-3843535.0
‘“¹1†,0,293452.5,-3837483.0,1,293525.44,-3837327.8
–L‹´–P—ˆü,0,286365.6,-3846033.2,1,286444.03,-3846123.5,1,286598.1,-3846181.5,1,286650.4,-3846241.8,1,286729.6,-3846362.8,1,286755.75,-3846393.0,1,286834.2,-3846483.2,1,286938.1,-3846573.0,1,286964.25,-3846603.2,1,286940.94,-3846696.0
‘“¹23†,0,281720.2,-3845497.0,1,281843.03,-3845309.5,1,281943.34,-3845245.8
‘“¹23†,0,278835.56,-3848331.5,1,278884.97,-3848268.8
“ŒŽO‰ÍŠÂóü,0,289074.84,-3848736.2,1,289021.16,-3848614.5,1,288941.3,-3848462.8,1,288885.5,-3848249.0,1,288780.25,-3848097.8
“ŒŽO‰ÍŠÂóü,0,286472.03,-3845139.8,1,286877.7,-3845068.8
“ŒŽO‰ÍŠÂóü,0,287057.44,-3846232.2,1,286875.06,-3846052.2
–L‹´‘å’m”gü,0,288348.34,-3844819.8,1,288450.1,-3844817.5
‘“¹259†,0,284596.25,-3843309.0,1,284567.2,-3843156.0
“ŒŽO‰ÍŠÂóü,0,287688.97,-3844927.2,1,288017.6,-3844827.5,1,288348.34,-3844819.8
“ŒŽO‰ÍŠÂóü,0,288727.97,-3848037.5,1,288647.4,-3847855.0
“ŒŽO‰ÍŠÂóü,0,287334.9,-3845027.5,1,287688.97,-3844927.2
‘“¹23†,0,281412.16,-3846456.8,1,281405.56,-3846180.5
‘“¹1†,0,286696.47,-3843843.8,1,286694.34,-3843751.8
–L‹´ŒÎ¼ü,0,288840.97,-3840783.2,1,288915.94,-3840720.0,1,289169.75,-3840683.5
‘“¹23†,0,279554.72,-3847546.0,1,279702.2,-3847327.2,1,279726.12,-3847265.2
‘“¹23†,0,279645.0,-3843887.0,1,279711.75,-3843485.8,1,279710.28,-3843424.5,1,279735.0,-3843393.0,1,279758.97,-3843331.0,1,279806.9,-3843207.0,1,279830.9,-3843145.0,1,279854.88,-3843083.0,1,279878.84,-3843021.0,1,279903.56,-3842989.5
“ŒŽO‰ÍŠÂóü,0,281832.22,-3840783.5,1,282243.28,-3840395.8,1,282429.47,-3840191.5,1,282649.06,-3839999.0
–L‹´‘å’m”gü,0,285810.56,-3845155.0,1,286472.03,-3845139.8
‘“¹247†,0,279726.12,-3847265.2,1,279803.2,-3847294.2,1,280364.28,-3847342.2
‘“¹362†,0,294259.44,-3848588.0,1,294410.66,-3848523.2
‘“¹23†,0,280689.1,-3847088.8,1,280810.4,-3846840.0,1,281388.9,-3846549.5
‘“¹259†,0,284687.0,-3843921.2,1,284709.56,-3843798.0
“ŒŽO‰ÍŠÂóü,0,287561.94,-3840536.0,1,288252.03,-3840643.0
‘“¹23†,0,279284.53,-3847952.0,1,279359.34,-3847888.8
‘“¹1†,0,291364.66,-3839773.2,1,291641.16,-3839613.2,1,291690.7,-3839550.8
‘“¹247†,0,280640.4,-3847182.0,1,280689.1,-3847088.8
‘“¹23†,0,283450.97,-3845486.8,1,283604.34,-3845514.0
‘“¹247†,0,281449.12,-3845872.0,1,281720.2,-3845497.0
–L‹´–P—ˆü,0,286977.1,-3847156.0,1,287008.22,-3847401.2,1,286992.06,-3847801.0
‘“¹247†,0,284420.62,-3845587.0,1,284797.94,-3845393.8
‘“¹259†,0,284410.2,-3842975.2,1,284305.5,-3842854.8
–L‹´ŒÎ¼ü,0,292906.5,-3840383.8,1,293060.6,-3840441.8
–L‹´‘å’m”gü,0,287688.97,-3844927.2,1,288017.6,-3844827.5,1,288348.34,-3844819.8
‘“¹1†,0,288403.3,-3840578.0,1,288958.38,-3840350.2
“ŒŽO‰ÍŠÂóü,0,287177.28,-3840422.0,1,287561.94,-3840536.0
–L‹´–P—ˆü,0,288763.38,-3849573.0,1,288817.78,-3849725.5,1,288896.2,-3849815.8,1,288925.16,-3849968.8,1,288877.12,-3850092.8,1,288855.94,-3850277.8,1,288807.9,-3850401.8,1,288835.47,-3850493.2,1,288837.6,-3850585.5
‘“¹259†,0,282476.8,-3839824.8,1,281892.16,-3839337.8
‘“¹259†,0,284688.44,-3843982.8,1,284687.0,-3843921.2
‘“¹362†,0,293174.03,-3848858.2,1,293224.2,-3848826.5,1,293246.84,-3848703.0,1,293296.34,-3848640.5,1,293396.66,-3848576.8
‘“¹362†,0,287777.34,-3849841.5,1,287878.34,-3849808.5
‘“¹247†,0,278835.56,-3848331.5,1,278884.97,-3848268.8
‘“¹23†,0,279726.12,-3847265.2,1,279573.5,-3847269.0
“ŒŽO‰ÍŠÂóü,0,288647.4,-3847855.0,1,288434.72,-3847460.5
‘“¹362†,0,288838.94,-3849540.5,1,288914.53,-3849508.2,1,289042.38,-3849536.0,1,289447.12,-3849434.5
–L‹´ˆ­”üü,0,279821.88,-3839580.5,1,279898.25,-3839578.8,1,279925.16,-3839639.5,1,279926.62,-3839701.0,1,280087.47,-3840035.0
‘“¹259†,0,278662.8,-3836934.8,1,278793.1,-3837054.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,291789.7,-3853990.2,1,292193.1,-3853950.2,1,292621.7,-3853787.0,1,293000.84,-3853686.2,1,293407.5,-3853677.0,1,293737.9,-3853669.8
–L‹´ŒÎ¼ü,0,289169.75,-3840683.5,1,289171.16,-3840744.8,1,289782.75,-3840761.5,1,290166.62,-3840845.0,1,291154.4,-3840607.5
‘“¹1†,0,289488.7,-3840153.8,1,289968.8,-3839989.2,1,290248.8,-3839982.8
–L‹´ˆ­”üü,0,278847.38,-3838251.8,1,278925.97,-3838342.0,1,278978.38,-3838402.2,1,279083.2,-3838522.5,1,279294.25,-3838824.8
‘“¹259†,0,283515.38,-3840660.8,1,282996.84,-3840273.5
–L‹´Vé–P—ˆü,0,292252.66,-3851982.5,1,292225.16,-3851891.0,1,291968.84,-3851804.5,1,291867.16,-3851806.8,1,291789.5,-3851747.0
–L‹´ˆ­”üü,0,276732.56,-3837196.2,1,277644.9,-3836990.0
‘“¹247†,0,279284.53,-3847952.0,1,279359.34,-3847888.8
‘“¹1†,0,283230.66,-3848011.8,1,283526.44,-3847605.2
“ŒŽO‰ÍŠÂóü,0,288766.75,-3840877.0,1,288840.97,-3840783.2
–L‹´ˆ­”üü,0,279294.25,-3838824.8,1,279476.9,-3839004.8,1,279580.94,-3839094.5,1,279634.06,-3839185.5,1,279687.22,-3839276.5,1,279765.78,-3839366.8,1,279818.9,-3839457.8,1,279821.88,-3839580.5
‘“¹247†,0,283118.78,-3845433.2,1,283450.97,-3845486.8
‘“¹259†,0,284199.56,-3841597.2,1,284145.06,-3841445.0
–L‹´Vé–P—ˆü,0,291789.5,-3851747.0,1,291764.06,-3851747.8,1,291305.78,-3851727.2,1,291153.25,-3851730.8
‘“¹1†,0,291764.97,-3839456.8,1,291989.22,-3839236.8
‘“¹362†,0,294183.84,-3848620.5,1,294259.44,-3848588.0
–L‹´‘å’m”gü,0,292448.62,-3844910.8,1,292729.16,-3844935.2
