# label, type1, x1, y1, type2, x2, y2, ...
‘“¹382†,0,-447745.28,-3878373.0,1,-447754.66,-3878280.2
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-479035.62,-3821272.8,1,-478147.94,-3820683.8
•Ÿ]rìü,0,-537990.56,-3664825.5,1,-538706.7,-3664898.0
Ÿ–{Î“cü,0,-429675.9,-3783190.5,1,-429600.6,-3783152.2
‘“¹382†,0,-430093.38,-3774473.5,1,-430083.88,-3774846.5
‘“¹251†,0,-388717.22,-3649339.5,1,-389335.3,-3649269.0
ì’I—L“cü,0,-426728.94,-3698810.0,1,-426960.25,-3698379.8
‘“¹207†,0,-409488.94,-3672716.2,1,-408463.0,-3673184.5
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-477175.62,-3833788.5,1,-477468.88,-3833724.8
‘“¹204†,0,-449665.03,-3733201.0,1,-449947.2,-3733571.0
‘“¹389†,0,-400032.56,-3651361.2,1,-399235.25,-3651944.2
’·è‘½—ÇŒ©ü,0,-428348.2,-3672342.2,1,-428231.2,-3672456.2
•Ÿ]rìü,0,-533052.4,-3665951.5,1,-532565.6,-3665996.2
‘“¹383†,0,-438922.8,-3730310.8,1,-438905.1,-3730496.0
ˆ¤–ì“‡Œ´ü,0,-388501.2,-3667678.2,1,-388517.62,-3667493.2
—Lì“Þ—Ç”öü,0,-503747.34,-3682549.8,1,-503733.5,-3682954.2
‘“¹57†,0,-409556.56,-3670511.8,1,-409248.6,-3670390.8
–ì•êèhü,0,-426805.47,-3655040.5,1,-426225.8,-3655548.2
‘“¹35†,0,-425296.72,-3711621.8,1,-425197.38,-3711550.2
²¢•Û“ú–ì¼‰Yü,0,-435440.62,-3720418.5,1,-435615.84,-3720248.0
‘“¹383†,0,-428016.62,-3723837.5,1,-427911.6,-3723827.8
‘“¹34†,0,-420088.5,-3683735.0,1,-419963.28,-3682789.0
‘“¹389†,0,-394366.53,-3654627.0,1,-394075.12,-3654912.5
‘“¹204†,0,-450663.3,-3733016.0,1,-450191.38,-3732690.2
‘“¹204†,0,-444928.47,-3719068.2,1,-444819.66,-3719650.2
•½ŒË“c•½ü,0,-463943.2,-3730020.5,1,-463737.94,-3729408.0
‘“¹205†,0,-426220.53,-3698342.5,1,-425758.38,-3698175.2
‘“¹251†,0,-381994.0,-3664713.0,1,-382119.44,-3665097.2
‹½ƒm‰Y`ü,0,-435806.47,-3775360.2,1,-435821.4,-3775206.0
ŒI–Ø‹gˆäü,0,-440530.44,-3722081.5,1,-438825.78,-3721889.8
‘“¹382†,0,-430872.38,-3775420.0,1,-430808.84,-3775258.2
•½ŒË“c•½ü,0,-464956.47,-3726718.5,1,-465179.84,-3726334.8
‘“¹206†,0,-435367.66,-3689440.2,1,-435435.1,-3689571.2
•Ÿ]rìü,0,-536155.1,-3664170.8,1,-536211.3,-3664145.2
‘“¹384†,0,-543715.4,-3657653.2,1,-543015.6,-3657676.0
‘“¹202†,0,-436985.84,-3671330.2,1,-437208.2,-3670945.8
¬•l–k—L”nü,0,-398489.62,-3652843.2,1,-399208.84,-3651942.0
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-416144.44,-3676929.5,1,-415998.72,-3676200.0
‘“¹204†,0,-425657.97,-3726948.2,1,-425934.44,-3725700.0
ˆ¤–ì“‡Œ´ü,0,-390578.8,-3667612.2,1,-390420.2,-3667007.0
‘“¹251†,0,-381712.38,-3658529.0,1,-381677.88,-3658619.2
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-468481.1,-3829573.0,1,-468636.38,-3829339.0
‘“¹498†,0,-427399.94,-3719138.0,1,-428502.7,-3717838.5
‘“¹384†,0,-504441.1,-3687611.5,1,-504440.56,-3686552.8
‘“¹202†,0,-435515.03,-3666551.8,1,-435506.38,-3666644.5
‘“¹57†,0,-388778.97,-3656159.0,1,-388917.28,-3655797.8
‘“¹34†,0,-428651.4,-3662747.2,1,-428458.0,-3662823.0
‘“¹57†,0,-401863.9,-3667989.5,1,-402056.97,-3667322.0
‘“¹382†,0,-459948.4,-3843754.5,1,-459968.12,-3843819.0
‘“¹382†,0,-461218.38,-3859387.5,1,-461293.06,-3859426.2
ì’I—L“cü,0,-422737.6,-3705528.8,1,-422454.25,-3705752.0
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-472595.44,-3821716.2,1,-473152.9,-3821928.5
‘“¹202†,0,-439503.78,-3697426.2,1,-439524.28,-3697490.5
‘“¹202†,0,-439456.9,-3696798.5,1,-439881.2,-3697087.5
‘“¹202†,0,-436799.72,-3672466.0,1,-436576.25,-3672009.2
‘“¹205†,0,-425275.28,-3697663.5,1,-425398.22,-3697768.2
‘“¹206†,0,-435576.84,-3687496.8,1,-435486.4,-3687893.2
‘“¹383†,0,-453060.88,-3733432.5,1,-452999.38,-3733520.0
‘“¹444†,0,-408440.28,-3688874.2,1,-408306.75,-3689173.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-418259.75,-3669522.5,1,-418011.03,-3669624.5
Ž­“‡Šð–ìü,0,-412037.06,-3698541.2,1,-411779.75,-3698455.8
‘“¹444†,0,-407219.72,-3694679.5,1,-407135.16,-3694734.0
‘“¹206†,0,-435520.94,-3678735.5,1,-435610.62,-3677778.0
‘“¹251†,0,-403971.78,-3647508.2,1,-404290.28,-3647816.5
‘“¹251†,0,-408599.53,-3666412.5,1,-408798.2,-3666274.8
‘“¹251†,0,-394761.44,-3671930.8,1,-394513.22,-3672033.2
‘“¹202†,0,-434418.88,-3664023.8,1,-434270.4,-3664474.2
‘“¹35†,0,-427777.38,-3709483.8,1,-428837.0,-3708367.0
²¢•Û‹gˆä¼‰Yü,0,-441088.03,-3722071.8,1,-441209.34,-3722217.2
ì’I—L“cü,0,-422421.5,-3707524.5,1,-422574.16,-3708161.5
‘“¹207†,0,-405364.25,-3675708.2,1,-405017.25,-3676019.5
‘“¹35†,0,-439279.16,-3711554.2,1,-439185.72,-3711420.8
•½ŒË¶ŒŽü,0,-464719.16,-3735897.2,1,-465104.88,-3736558.5
‘“¹206†,0,-430710.16,-3672123.0,1,-430956.78,-3672332.5
‘“¹251†,0,-384484.9,-3654508.2,1,-384101.16,-3654941.5
‘“¹383†,0,-465461.1,-3720750.5,1,-465431.75,-3720778.8
‘“¹251†,0,-387882.5,-3649453.2,1,-388717.22,-3649339.5
‘“¹204†,0,-428515.44,-3723884.0,1,-428016.62,-3723837.5
‘“¹251†,0,-386074.97,-3650042.5,1,-385993.06,-3650066.2
ž Œ´¬–Î“cü,0,-469427.9,-3833444.0,1,-469996.4,-3833282.8
‘“¹383†,0,-436492.47,-3731079.0,1,-436559.7,-3730929.5
‘“¹383†,0,-433121.66,-3730886.5,1,-432873.9,-3730707.5
‘“¹251†,0,-401627.4,-3644841.5,1,-401837.6,-3645171.5
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-471509.28,-3823854.2,1,-471612.6,-3823615.0
•x]Šòhü,0,-536343.0,-3671472.8,1,-537247.44,-3670751.8
—M–ØŽOì“àü,0,-433538.44,-3714475.8,1,-433123.75,-3714094.2
²¢•Û“ú–ì¼‰Yü,0,-443130.72,-3714846.2,1,-443212.53,-3714822.8
‘“¹57†,0,-401937.44,-3668058.2,1,-401863.9,-3667989.5
‘“¹382†,0,-451531.94,-3879188.5,1,-451922.56,-3878947.0
‘“¹384†,0,-505578.94,-3680794.8,1,-505406.2,-3680652.8
‹½ƒm‰YÀ’ÃŸ–{ü,0,-435794.28,-3781748.5,1,-435576.0,-3781852.5
‘“¹34†,0,-415894.12,-3670958.8,1,-416241.72,-3670647.8
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-467748.0,-3837550.2,1,-468573.2,-3837446.0
ž Œ´¬–Î“cü,0,-471017.53,-3832293.2,1,-471531.75,-3832407.2
‘“¹57†,0,-393234.06,-3656892.5,1,-393374.22,-3656811.5
‘“¹202†,0,-432441.6,-3706708.0,1,-432502.94,-3706620.2
‘“¹34†,0,-419463.88,-3669445.0,1,-419320.62,-3669556.5
‘“¹35†,0,-431214.6,-3707341.8,1,-431267.2,-3707346.5
ì’I—L“cü,0,-425395.03,-3702067.0,1,-425208.7,-3702641.8
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-418657.4,-3669247.2,1,-418958.06,-3668869.5
‘“¹202†,0,-441458.97,-3672181.0,1,-441661.16,-3672012.8
‘“¹383†,0,-439098.06,-3730832.2,1,-438905.1,-3730496.0
’·è‘½—ÇŒ©ü,0,-425533.25,-3671710.8,1,-425588.84,-3671684.8
‘“¹202†,0,-429394.28,-3707234.8,1,-431109.4,-3707332.0
‘“¹251†,0,-381256.97,-3661320.2,1,-381217.0,-3661472.2
‘“¹251†,0,-387340.9,-3649561.8,1,-387800.56,-3649477.2
‘“¹202†,0,-429122.78,-3707583.5,1,-429157.78,-3707493.2
‘“¹202†,0,-436509.3,-3701852.2,1,-436675.9,-3701493.8
‘“¹382†,0,-459626.62,-3845375.8,1,-459700.5,-3845164.8
‘“¹444†,0,-416947.62,-3683542.2,1,-417549.94,-3683347.8
‘“¹383†,0,-452999.38,-3733520.0,1,-452240.53,-3733693.8
‘“¹34†,0,-425643.34,-3668792.8,1,-426044.9,-3668767.2
‘“¹57†,0,-395070.25,-3655684.8,1,-395320.38,-3655862.5
‘“¹384†,0,-505377.0,-3688391.2,1,-504577.9,-3687843.8
Ÿ–{Î“cü,0,-428978.8,-3779758.8,1,-429246.53,-3779441.2
²¢•Û‹gˆä¼‰Yü,0,-440134.47,-3720953.2,1,-440403.6,-3720355.5
‘“¹251†,0,-383979.06,-3652100.0,1,-383968.2,-3652223.5
ˆ¤–ì“‡Œ´ü,0,-393240.16,-3666664.5,1,-393237.75,-3667286.5
ž Œ´¬–Î“cü,0,-469549.8,-3831989.5,1,-469180.9,-3832514.2
•½ŒË¶ŒŽü,0,-464253.1,-3741716.2,1,-464138.97,-3741798.8
‘“¹57†,0,-399081.5,-3664940.8,1,-398984.34,-3664838.8
²¢•Û“ú–ì¼‰Yü,0,-441806.84,-3715376.0,1,-441888.66,-3715352.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-426997.72,-3709710.5,1,-424823.06,-3708185.2
‘“¹34†,0,-420175.06,-3685673.8,1,-420274.06,-3685464.8
“Œ’·è’·—^ü,0,-428063.53,-3670821.0,1,-428220.78,-3671707.5
‘“¹251†,0,-399469.12,-3655575.5,1,-399644.1,-3655404.2
‘“¹202†,0,-435340.75,-3665850.2,1,-435431.97,-3666014.5
‘“¹444†,0,-407903.38,-3690974.0,1,-407852.56,-3691529.8
‘“¹202†,0,-436722.66,-3701280.0,1,-436690.38,-3700778.5
•x]Šòhü,0,-534977.75,-3673553.8,1,-534743.5,-3673748.8
Ÿ–{Î“cü,0,-434027.03,-3786688.0,1,-433963.7,-3786526.0
ŒI–Ø‹gˆäü,0,-437465.66,-3721699.5,1,-437334.3,-3721687.2
‘“¹34†,0,-419687.1,-3687217.8,1,-419771.8,-3687163.0
‘“¹57†,0,-393729.88,-3656998.2,1,-394702.9,-3656523.8
‘“¹251†,0,-384635.84,-3654303.8,1,-384604.03,-3654363.2
‘“¹251†,0,-399781.6,-3655354.2,1,-401398.44,-3654532.5
æ|‘”Ñ·ü,0,-413388.4,-3666656.2,1,-413486.5,-3667038.8
‘“¹205†,0,-426697.1,-3698355.5,1,-426562.62,-3698374.2
‘“¹57†,0,-381618.47,-3660200.8,1,-381772.03,-3659965.2
‘“¹382†,0,-458988.38,-3865840.0,1,-459153.4,-3865763.0
‘“¹384†,0,-536432.0,-3672951.0,1,-536177.6,-3673081.5
‘“¹34†,0,-420439.7,-3696007.5,1,-420521.47,-3695983.8
‘“¹204†,0,-448683.28,-3728275.0,1,-448403.3,-3728155.0
‘“¹34†,0,-423408.66,-3663297.0,1,-422773.88,-3663831.2
‘“¹202†,0,-435196.78,-3703101.0,1,-435416.03,-3703027.8
Ÿ–{Î“cü,0,-429875.44,-3775917.5,1,-429696.12,-3775588.8
‘“¹206†,0,-435422.12,-3688012.0,1,-435367.66,-3689440.2
‘“¹383†,0,-463825.2,-3722277.0,1,-463795.0,-3722586.0
‘“¹382†,0,-458540.44,-3866637.2,1,-458956.16,-3865899.2
²XŽ­’¬]Œ}ü,0,-450198.7,-3723559.0,1,-450186.78,-3723682.5
‘“¹204†,0,-424544.03,-3720492.8,1,-424054.16,-3720914.5
‘“¹204†,0,-440284.62,-3715762.5,1,-440360.56,-3715801.0
‘“¹34†,0,-420944.88,-3695711.2,1,-421473.06,-3695167.8
‘“¹204†,0,-445206.28,-3732184.0,1,-445527.25,-3732152.2
‘“¹57†,0,-409902.16,-3670511.8,1,-409556.56,-3670511.8
‘“¹382†,0,-434322.03,-3778740.5,1,-434416.1,-3778313.0
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-479191.03,-3822068.8,1,-479281.88,-3821953.0
‘“¹382†,0,-459153.4,-3865763.0,1,-459091.34,-3865600.8
‘“¹204†,0,-444842.97,-3719683.8,1,-444860.38,-3719778.8
‘“¹499†,0,-441252.38,-3645614.0,1,-437486.16,-3650533.8
æ|‘”Ñ·ü,0,-414206.16,-3663522.8,1,-414391.2,-3664411.5
‘“¹383†,0,-466358.72,-3718903.2,1,-466228.4,-3719421.0
’·è‘½—ÇŒ©ü,0,-420937.5,-3674531.0,1,-421330.2,-3674597.8
¼”Þ‘¾“c˜a`ü,0,-441300.28,-3697251.2,1,-441083.75,-3697293.5
–Øâ²‰êü,0,-462596.66,-3859495.0,1,-462472.53,-3859170.5
‘“¹204†,0,-441422.12,-3723568.2,1,-441098.38,-3723350.8
•½ŒË¶ŒŽü,0,-464526.9,-3741087.8,1,-464121.03,-3741173.0
‘“¹204†,0,-441806.84,-3715376.0,1,-441888.66,-3715352.5
²XŽ­’¬]Œ}ü,0,-446826.28,-3717533.5,1,-446513.38,-3717753.2
‘“¹202†,0,-448938.75,-3685129.0,1,-448619.34,-3685130.0
ž Œ´¬–Î“cü,0,-468824.84,-3833945.0,1,-468958.1,-3833927.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-415791.94,-3674686.5,1,-415900.03,-3675537.0
‘“¹324†,0,-427488.6,-3660055.5,1,-427506.47,-3660150.5
‘“¹34†,0,-420053.38,-3667661.0,1,-419948.7,-3667931.8
‘“¹382†,0,-429605.88,-3774333.8,1,-429942.56,-3774396.8
•½ŒË“c•½ü,0,-468728.78,-3715857.0,1,-468513.38,-3716428.8
²¢•Û“ú–ì¼‰Yü,0,-435720.94,-3720258.0,1,-435615.84,-3720248.0
‘“¹204†,0,-426114.16,-3721822.2,1,-425448.7,-3721012.8
’·è‘½—ÇŒ©ü,0,-421655.2,-3674534.0,1,-421710.75,-3674508.0
“Œ’·è’·—^ü,0,-426473.5,-3669024.5,1,-426223.9,-3668845.8
‘“¹384†,0,-531910.06,-3667430.2,1,-531564.2,-3667145.2
‘å£ŒË¼”Þü,0,-444898.28,-3687898.2,1,-445736.06,-3687197.5
‘“¹383†,0,-456300.12,-3730375.5,1,-456025.44,-3730473.8
‘“¹324†,0,-428911.25,-3662241.5,1,-428961.22,-3662277.0
ˆÉ–œ—¢¼‰Yü,0,-434169.44,-3724039.0,1,-427351.5,-3723588.8
’·è‘½—ÇŒ©ü,0,-420068.6,-3673860.0,1,-420937.5,-3674531.0
‘“¹202†,0,-440273.28,-3697996.8,1,-441110.03,-3698137.2
‘å£ŒË¼”Þü,0,-444145.56,-3688544.5,1,-444898.28,-3687898.2
²¢•Û“ú–ì¼‰Yü,0,-437326.9,-3719536.0,1,-437470.22,-3719144.5
‘“¹251†,0,-382417.6,-3665932.2,1,-382464.84,-3665998.5
‘“¹206†,0,-435983.72,-3681177.8,1,-436168.0,-3680914.2
‹Ê”V‰Y‘å•óü,0,-548734.6,-3659446.2,1,-548214.56,-3658768.0
‘“¹382†,0,-431937.6,-3775583.8,1,-431774.9,-3775630.5
²¢•ÛŠð–ìü,0,-418231.34,-3704398.2,1,-417294.72,-3703346.8
‘“¹34†,0,-420521.47,-3695983.8,1,-420714.28,-3695908.0
•½ŒË¶ŒŽü,0,-464006.5,-3739103.2,1,-464107.4,-3739425.0
—LìV‹›–Úü,0,-500781.62,-3701206.8,1,-500770.78,-3701049.5
‘“¹202†,0,-444491.5,-3700574.0,1,-444564.72,-3700362.8
ãŒÜ“‡‹ó`ü,0,-491827.06,-3698012.8,1,-492171.44,-3697765.5
’·è‘½—ÇŒ©ü,0,-428231.2,-3672456.2,1,-428143.44,-3672541.5
²¢•ÛŠð–ìü,0,-416120.66,-3701993.8,1,-415520.72,-3701742.5
‘“¹384†,0,-544840.25,-3661050.5,1,-545309.6,-3660660.5
‘“¹205†,0,-429325.38,-3698068.8,1,-428742.84,-3697485.2
‘“¹57†,0,-402008.16,-3668158.0,1,-401937.44,-3668058.2
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-414989.94,-3671250.8,1,-415058.7,-3671661.8
•½ŒË“c•½ü,0,-458363.3,-3731758.8,1,-458051.16,-3731697.5
ã‘Î”n–L‹Êü,0,-447754.66,-3878280.2,1,-448244.7,-3877830.2
‘“¹251†,0,-418916.16,-3664104.0,1,-418871.88,-3664006.5
‘“¹202†,0,-429738.94,-3663656.8,1,-429516.25,-3663761.0
Ä]ìü,0,-433782.84,-3655958.0,1,-433712.16,-3655858.2
“Œ’·è’·—^ü,0,-425452.9,-3668837.8,1,-424834.6,-3668906.0
‘“¹57†,0,-384678.38,-3657138.5,1,-383349.25,-3655933.8
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-478482.12,-3826929.0,1,-479037.97,-3826641.8
—Lì“Þ—Ç”öü,0,-501611.3,-3690017.0,1,-502071.2,-3689687.8
‘“¹251†,0,-394259.5,-3672197.5,1,-393897.62,-3672383.2
‹½ƒm‰YÀ’ÃŸ–{ü,0,-435190.8,-3782563.5,1,-434484.22,-3784144.8
‘“¹251†,0,-418799.28,-3664218.0,1,-418871.88,-3664006.5
‘“¹383†,0,-432873.9,-3730707.5,1,-432795.2,-3730700.0
—LìV‹›–Úü,0,-500820.2,-3703209.0,1,-500717.84,-3702636.8
‘“¹202†,0,-438415.25,-3696576.5,1,-439456.9,-3696798.5
‘“¹383†,0,-430285.56,-3728408.2,1,-429906.53,-3728217.0
‘“¹251†,0,-397749.0,-3657259.5,1,-398895.78,-3656334.0
‘“¹251†,0,-402448.72,-3646377.2,1,-402598.94,-3646483.8
‘“¹202†,0,-444980.25,-3675220.2,1,-445173.88,-3675425.2
•x]Šòhü,0,-537496.0,-3660243.0,1,-536957.8,-3660001.0
Ÿ–{Î“cü,0,-433963.7,-3786526.0,1,-433917.47,-3786459.2
²¢•ÛŠð–ìü,0,-419003.38,-3704936.2,1,-418707.94,-3704691.0
•½ŒË“c•½ü,0,-460032.7,-3732855.2,1,-459908.28,-3732500.2
‘“¹383†,0,-446940.2,-3733159.5,1,-447472.3,-3732586.8
‘“¹204†,0,-444963.62,-3718978.2,1,-444928.47,-3719068.2
‘“¹382†,0,-461101.34,-3839630.0,1,-460898.5,-3840854.5
‘“¹34†,0,-426044.9,-3668767.2,1,-427063.53,-3668112.8
‘“¹204†,0,-443564.03,-3724176.0,1,-443202.16,-3724079.5
‘“¹251†,0,-402598.94,-3646483.8,1,-402820.12,-3646690.2
‘“¹204†,0,-448097.0,-3732428.0,1,-448747.38,-3732552.2
‘“¹382†,0,-434360.34,-3786782.2,1,-434300.0,-3786589.2
‘“¹206†,0,-435955.03,-3676657.0,1,-435992.97,-3676535.8
ž Œ´¬–Î“cü,0,-469180.9,-3832514.2,1,-469075.38,-3833034.0
‘“¹207†,0,-397730.9,-3679072.5,1,-397502.06,-3679550.2
‘“¹251†,0,-382772.88,-3667021.0,1,-382793.78,-3667085.0
‘“¹384†,0,-535016.94,-3673432.5,1,-534975.56,-3673053.2
’·è‹ó`ü,0,-420767.44,-3681274.0,1,-421279.56,-3681196.2
‘“¹202†,0,-442934.84,-3701300.5,1,-443013.84,-3701308.0
‘“¹384†,0,-500231.38,-3694470.2,1,-498780.9,-3695107.5
‘“¹251†,0,-419251.7,-3664508.2,1,-419225.3,-3664505.8
‰_å¼—L‰Æü,0,-390144.62,-3648842.0,1,-390509.7,-3649527.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-417354.9,-3679375.0,1,-417347.62,-3678876.0
‘“¹444†,0,-408358.4,-3689769.8,1,-408164.72,-3690437.2
‘“¹204†,0,-447694.7,-3727806.8,1,-446863.66,-3727353.8
—M–ØŽOì“àü,0,-430386.44,-3710785.5,1,-429522.62,-3709988.5
‘“¹384†,0,-506365.4,-3691300.0,1,-506558.0,-3692037.2
‘å£ŒË¼”Þü,0,-447394.34,-3686262.0,1,-447895.47,-3685748.0
•½ŒË“c•½ü,0,-464077.34,-3728380.2,1,-463881.06,-3727675.0
–ì•êèhü,0,-435777.72,-3647386.0,1,-435340.03,-3648654.5
’·è‘½—ÇŒ©ü,0,-428143.44,-3672541.5,1,-428120.5,-3672788.8
‘“¹382†,0,-467211.72,-3831973.2,1,-467208.56,-3832004.2
‘“¹205†,0,-422164.94,-3694577.2,1,-422463.6,-3694791.5
‘“¹35†,0,-426277.6,-3711338.8,1,-426044.2,-3711566.2
‹½ƒm‰YÀ’ÃŸ–{ü,0,-436996.4,-3779682.0,1,-437129.16,-3779944.0
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-473748.16,-3821769.8,1,-473478.16,-3821836.2
‘“¹204†,0,-438693.22,-3714927.2,1,-438710.7,-3715022.5
‘“¹204†,0,-442509.25,-3733237.2,1,-442768.72,-3733293.0
²¢•ÛŠð–ìü,0,-427287.25,-3706510.0,1,-427205.47,-3706533.5
‘“¹34†,0,-428788.6,-3667304.8,1,-428604.47,-3667568.2
‘“¹206†,0,-430624.72,-3671897.0,1,-430639.62,-3672023.0
‘“¹251†,0,-401403.38,-3644666.0,1,-401627.4,-3644841.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-418373.78,-3669439.5,1,-418259.75,-3669522.5
•½ŒË“c•½ü,0,-473055.28,-3716713.0,1,-472448.94,-3716123.8
‘“¹34†,0,-413162.1,-3674697.5,1,-413101.8,-3674194.0
‘“¹382†,0,-461293.06,-3859426.2,1,-461757.7,-3859753.8
‘“¹202†,0,-448222.56,-3689301.0,1,-448589.22,-3687964.0
‘“¹202†,0,-435888.5,-3667116.0,1,-436164.53,-3667297.2
‘“¹251†,0,-403240.1,-3646758.5,1,-403411.2,-3646929.2
‘“¹34†,0,-415913.22,-3699361.8,1,-416277.38,-3698865.5
•½ŒË¶ŒŽü,0,-464107.4,-3739425.0,1,-464508.12,-3739931.8
‘“¹383†,0,-448866.72,-3732688.5,1,-449472.9,-3732995.8
Œä~“c‘ã]Œ}ü,0,-445816.06,-3727223.0,1,-445302.2,-3727330.0
‘“¹384†,0,-505406.2,-3680652.8,1,-505521.28,-3680570.5
’·è‘½—ÇŒ©ü,0,-428120.5,-3672788.8,1,-428051.75,-3673530.0
‘“¹204†,0,-424054.16,-3720914.5,1,-423998.75,-3720940.5
‘“¹207†,0,-395260.06,-3684704.0,1,-395045.28,-3685027.2
æ|‘”Ñ·ü,0,-413378.9,-3666468.8,1,-413388.4,-3666656.2
‘“¹382†,0,-453385.78,-3877159.8,1,-453417.97,-3877100.8
‘“¹35†,0,-434397.0,-3708760.0,1,-435437.28,-3709262.2
‘“¹204†,0,-442104.12,-3721980.8,1,-442291.0,-3721967.2
‘“¹444†,0,-418473.6,-3682809.0,1,-418534.8,-3682721.2
æ|‘”Ñ·ü,0,-414398.88,-3664910.2,1,-413868.62,-3665765.5
ˆ¤–ì“‡Œ´ü,0,-386159.66,-3662930.2,1,-385476.97,-3662839.5
‹ãB‰¡’fŽ©“®ŽÔ“¹,0,-417759.78,-3680750.8,1,-417662.12,-3680368.2
‘“¹382†,0,-460211.34,-3848148.5,1,-460025.5,-3847911.5
‘“¹384†,0,-504921.4,-3693717.2,1,-504719.34,-3694134.5
‘“¹204†,0,-443167.22,-3721676.0,1,-443278.25,-3721624.2
‘“¹34†,0,-419463.88,-3669445.0,1,-420124.56,-3668913.2
‘“¹57†,0,-392431.06,-3657848.8,1,-393234.06,-3656892.5
’·è‘½—ÇŒ©ü,0,-425528.03,-3675791.0,1,-426217.16,-3676103.2
—Lì“Þ—Ç”öü,0,-501184.22,-3690817.8,1,-501602.16,-3690640.5
’·è‘½—ÇŒ©ü,0,-422591.7,-3674183.2,1,-422700.03,-3674162.0
ŒµŒ´“¤çÄ”ü’Ã“‡ü,0,-478147.94,-3820683.8,1,-477728.56,-3819892.2
•½ŒË“c•½ü,0,-461979.12,-3733015.0,1,-460505.47,-3732900.8
‘“¹251†,0,-389335.3,-3649269.0,1,-389470.06,-3649249.8
‰_å¼—L‰Æü,0,-390959.22,-3651060.2,1,-391316.88,-3651527.2
•Ÿ]rìü,0,-536155.1,-3664170.8,1,-534989.7,-3665084.5
¼”Þ‘¾“c˜a`ü,0,-444891.1,-3696653.0,1,-444121.38,-3696643.0
‘“¹383†,0,-460765.2,-3726438.8,1,-460334.78,-3726771.8
‘“¹206†,0,-429616.8,-3664112.8,1,-429693.8,-3664431.2
ˆ¤–ì“‡Œ´ü,0,-385395.16,-3662863.5,1,-384938.8,-3662917.0
‘“¹205†,0,-421913.22,-3694429.5,1,-422164.94,-3694577.2
