# label, type1, x1, y1, type2, x2, y2, ...
–L‹´ŒÎ¼ü,0,298429.7,-3839216.5,1,299062.12,-3839138.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372245.66,-3916791.5,1,372047.84,-3917070.8
‘“¹257†,0,311160.3,-3850253.2,1,311033.22,-3850255.8
‘“¹469†,0,400124.7,-3897094.8,1,399745.56,-3897098.8
‘“¹152†,0,321895.03,-3849240.0,1,321979.06,-3849637.8
•xŽm”’Ž…‘êŒö‰€ü,0,403784.88,-3891896.0,1,403966.8,-3892354.8
‘“¹136†,0,410593.2,-3856426.8,1,410803.2,-3857131.0
Š|ì“V—³ü,0,329011.0,-3850364.2,1,328959.6,-3850334.5
”~ƒ–“‡‰·òº˜aü,0,373302.4,-3869793.5,1,373390.97,-3868870.8
‘“¹151†,0,312293.38,-3871917.0,1,311784.25,-3871835.5
Š|ì“V—³ü,0,326049.75,-3852416.8,1,326173.88,-3852260.8
ˆÉ“Œ‘åmü,0,431458.2,-3869784.8,1,431790.47,-3870150.8
‘“¹300†,0,393066.06,-3921985.5,1,394878.3,-3921749.0
‘“¹150†,0,374967.12,-3861754.8,1,375527.5,-3861900.5
‘“¹135†,0,441294.25,-3873861.2,1,441168.6,-3874015.8
•xŽm•xŽm‹{—R”äü,0,392049.62,-3883248.5,1,391993.5,-3882788.5
‘“¹150†,0,373656.3,-3860575.0,1,373578.47,-3860453.2
Ä’ÃYŒ´ü,0,370074.75,-3853103.8,1,369988.06,-3852367.8
‘“¹139†,0,396477.72,-3900882.2,1,396279.88,-3901253.0
´…•xŽm‹{ü,0,385781.84,-3870058.5,1,385431.2,-3870400.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,383646.03,-3873555.8,1,383365.7,-3873436.5
ŽO“‡•xŽmü,0,412243.4,-3885272.5,1,411865.3,-3885429.8
‘“¹257†,0,309042.47,-3858438.5,1,309350.22,-3857357.0
‘“¹152†,0,326359.44,-3872652.2,1,326230.28,-3872531.8
‘“¹135†,0,443413.06,-3860126.0,1,443851.03,-3861198.0
Š|ììªü,0,341582.5,-3852534.8,1,342047.28,-3852956.8
Ä’ÃXü,0,340440.7,-3849728.8,1,340744.6,-3849662.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,374152.94,-3861612.2,1,373974.47,-3861553.2
‘“¹473†,0,353207.3,-3843836.5,1,353564.4,-3845489.5
”MŠC”Ÿ“ìü,0,437132.3,-3880183.8,1,437184.84,-3880459.5
‘“¹152†,0,324991.84,-3868810.8,1,325186.53,-3868376.8
‘“¹1†,0,408590.03,-3884387.2,1,408893.1,-3884322.8
•l–kŽOƒ–“úü,0,320364.94,-3850191.5,1,320668.03,-3850216.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,296484.88,-3853700.5,1,296938.94,-3853536.8
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372970.16,-3916289.8,1,372393.94,-3916574.2
‘“¹150†,0,375935.62,-3862048.5,1,376063.34,-3862108.2
‘“¹1†,0,406373.97,-3885484.8,1,407409.0,-3885228.5
‘“¹1†,0,388731.03,-3874843.5,1,388142.97,-3874420.8
”Ñ“c•xŽR²‹vŠÔü,0,315410.06,-3874219.0,1,315512.72,-3874278.5
•l–k‘Üˆäü,0,323571.66,-3849146.2,1,323419.12,-3849149.2
“‡“cìªü,0,350140.84,-3860039.2,1,349189.38,-3860853.5
‘“¹136†,0,416109.7,-3859967.2,1,416085.47,-3860090.2
•xŽm•xŽm‹{—R”äü,0,406937.97,-3886185.2,1,407245.4,-3886550.5
•l–k‘Üˆäü,0,321134.2,-3849347.0,1,321286.1,-3849313.2
“’‰ÍŒ´” ªåÎŒ´ü,0,442781.56,-3884690.5,1,442048.72,-3884848.8
‘Üˆät–ìü,0,335737.97,-3858259.0,1,335730.78,-3857859.8
‘“¹150†,0,369457.72,-3856150.0,1,369304.9,-3856121.2
‘“¹136†,0,415112.88,-3859208.8,1,415241.2,-3859361.2
ŽR˜e‘å’Jü,0,376919.8,-3872876.5,1,376606.88,-3872235.8
”Ñ“c•xŽR²‹vŠÔü,0,322178.97,-3879368.5,1,321878.53,-3878268.2
‘“¹257†,0,315370.72,-3837052.5,1,315450.8,-3837235.2
‘“¹1†,0,375216.84,-3865160.2,1,375061.7,-3864947.5
‘“¹150†,0,352417.38,-3829321.0,1,352898.84,-3829159.8
‘“¹246†,0,428795.25,-3908092.2,1,430236.3,-3908388.0
C‘PŽ›ŒË“cü,0,426306.4,-3865925.5,1,426561.97,-3866169.0
‘“¹1†,0,398374.16,-3883052.8,1,398064.88,-3882564.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,392422.9,-3880572.5,1,391937.03,-3880179.0
‘“¹152†,0,328464.53,-3883364.0,1,328082.34,-3883248.5
‘“¹136†,0,410939.25,-3850251.2,1,410967.03,-3850496.8
‘“¹414†,0,426925.88,-3841573.8,1,426670.12,-3841391.5
Ä’ÃXü,0,336607.97,-3848662.5,1,336658.8,-3848661.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,379503.03,-3865041.2,1,379374.97,-3864950.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,380172.28,-3865769.5,1,380016.84,-3865526.0
ŽO“‡•xŽmü,0,410253.38,-3886213.2,1,410178.1,-3886275.2
‹g“c‘å“Œü,0,355532.56,-3844506.2,1,356950.28,-3844084.8
‘“¹259†,0,283905.16,-3840989.8,1,283800.44,-3840869.2
‘“¹259†,0,284688.44,-3843982.8,1,284687.0,-3843921.2
×]•‘ãü,0,309311.66,-3845744.2,1,309307.2,-3845529.2
‘“¹1†,0,351707.16,-3850157.2,1,351576.12,-3849913.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,433237.03,-3907996.8,1,433035.1,-3907998.2
‘“¹136†,0,410110.12,-3835642.8,1,410135.88,-3835673.0
‘“¹362†,0,348547.88,-3874164.0,1,348662.84,-3873455.5
‘“¹136†,0,424230.97,-3860019.2,1,425989.1,-3860895.2
‘“¹414†,0,425577.56,-3838360.5,1,426237.62,-3838201.8
ˆäìŒÎŒäKü,0,370785.2,-3883554.0,1,370787.38,-3883707.5
‘“¹1†,0,375035.5,-3864886.2,1,374984.34,-3864856.2
–L‹´–P—ˆü,0,294864.88,-3858560.8,1,297150.25,-3859616.0
ŠÚŽRŽ›Ž­’Jü,0,313975.03,-3839814.8,1,314729.84,-3839369.5
ˆÉ“Œ¼ˆÉ“¤ü,0,427863.6,-3857287.8,1,428096.16,-3857807.8
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,380815.22,-3868371.5,1,380703.72,-3867605.2
–L‹´–P—ˆü,0,297154.34,-3859800.2,1,297287.47,-3860073.8
‘“¹414†,0,426468.28,-3863992.8,1,426703.22,-3864816.8
‰º“c¼èü,0,418260.9,-3839405.0,1,418539.03,-3839218.5
ˆêF‹v‘òü,0,403590.16,-3890239.8,1,404900.84,-3889796.0
•l–k‘Üˆäü,0,326719.25,-3848840.5,1,326618.12,-3848873.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,426539.06,-3900740.8,1,426031.3,-3900438.0
´…•xŽm‹{ü,0,383347.75,-3877951.2,1,383550.38,-3877948.5
•l–k‘Üˆäü,0,329641.9,-3847376.0,1,329689.88,-3847221.5
‘“¹152†,0,323033.56,-3854194.8,1,323140.56,-3854469.2
‹g“c‘å“Œü,0,349034.72,-3843627.5,1,349521.44,-3843834.8
Š|ì‘å“Œü,0,344645.84,-3836820.2,1,344722.72,-3836849.5
Š|ì•l‰ªü,0,343106.78,-3845078.2,1,342899.66,-3844866.8
‹g“c‘å“Œü,0,353213.34,-3845802.2,1,353541.44,-3845643.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,429184.38,-3903022.8,1,428825.22,-3902319.2
•xŽmž–ìü,0,423972.6,-3889987.2,1,424022.12,-3889864.2
“ŒŽO‰ÍŠÂóü,0,286673.47,-3852694.2,1,287115.84,-3852358.2
Ä’ÃXü,0,356118.2,-3859083.2,1,356686.84,-3859719.2
‘“¹152†,0,335893.03,-3905924.5,1,335681.94,-3905436.8
•l¼ŠÂóü,0,321122.84,-3840810.0,1,320959.97,-3840290.8
‘“¹52†,0,386759.66,-3895471.2,1,387166.06,-3895619.5
‘“¹362†,0,307057.9,-3848679.2,1,307059.84,-3848771.5
Ä’ÃXü,0,363151.22,-3860726.0,1,363478.4,-3860537.0
‘“¹362†,0,293806.3,-3848690.5,1,293964.66,-3849055.5
‰º²ƒ––ì’J’Ãü,0,430841.47,-3841543.5,1,431546.75,-3840647.8
‘“¹300†,0,391751.7,-3921694.2,1,392132.0,-3921874.0
”Ö“c•Ÿ“cü,0,327514.3,-3839729.5,1,327712.34,-3838073.2
‘“¹150†,0,374610.6,-3861667.5,1,374356.4,-3861640.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,373572.94,-3916097.0,1,372970.16,-3916289.8
‘“¹362†,0,352991.16,-3880814.8,1,352864.47,-3880190.2
‘“¹138†,0,421594.75,-3907353.8,1,421819.53,-3907075.2
‘“¹150†,0,360640.03,-3839175.2,1,360848.7,-3839510.0
•l–kŽOƒ–“úü,0,305760.5,-3853468.8,1,305866.06,-3853651.0
‘“¹257†,0,311528.25,-3835962.5,1,311782.84,-3835957.5
¬“cŒ´ŽR–kü,0,442069.88,-3904251.0,1,441918.97,-3904344.0
”Ñ“c•xŽR²‹vŠÔü,0,322659.7,-3880618.5,1,322781.56,-3880370.5
“¡Ž}“V—³ü,0,351742.22,-3867937.8,1,350716.1,-3867248.0
“V—³“Œ‰hü,0,316966.97,-3862086.2,1,316930.5,-3861534.0
×]•‘ãü,0,308735.4,-3848613.5,1,308379.2,-3847392.0
“’‰ÍŒ´” ªåÎŒ´ü,0,439013.62,-3885083.5,1,438837.12,-3885177.0
‘“¹362†,0,301853.53,-3847991.2,1,302482.66,-3847670.5
‘“¹414†,0,425801.62,-3856567.2,1,425805.38,-3857027.8
”Ñ“c•xŽR²‹vŠÔü,0,325573.56,-3893710.2,1,325437.56,-3893221.5
ˆÉ“ŒC‘PŽ›ü,0,437018.22,-3863729.5,1,436968.56,-3863883.5
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,362513.84,-3893964.5,1,363088.5,-3893495.2
‘“¹150†,0,319497.8,-3835834.0,1,319382.25,-3833839.5
‘“¹52†,0,388983.47,-3891267.0,1,389310.78,-3891140.2
‘“¹52†,0,389049.75,-3876037.2,1,389001.34,-3876222.0
•xŽmž–ìü,0,410320.9,-3895544.5,1,410447.9,-3895604.5
‘“¹362†,0,360414.16,-3875909.2,1,360242.0,-3876249.8
ŽR–k“¡–ìü,0,436676.8,-3908985.0,1,436601.3,-3909016.2
‘“¹1†,0,437103.75,-3894246.8,1,436770.16,-3893542.8
‘“¹414†,0,425844.16,-3855553.5,1,425801.62,-3856567.2
‘“¹52†,0,387937.9,-3880381.0,1,388047.56,-3881055.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,371992.3,-3859400.2,1,371547.4,-3858454.5
‹g“c‘å“Œü,0,360550.2,-3844981.5,1,360754.53,-3845040.0
‘“¹246†,0,421457.78,-3882639.2,1,421506.8,-3882454.8
‘“¹1†,0,391705.8,-3879905.2,1,391498.8,-3879539.2
ŠÚŽRŽ›Ž­’Jü,0,310579.7,-3843076.0,1,310620.44,-3842583.5
‘“¹150†,0,386227.03,-3869162.2,1,386220.5,-3868640.2
”~ƒ–“‡‰·òº˜aü,0,375160.5,-3879503.2,1,375391.84,-3879745.8
‘“¹138†,0,420216.34,-3914151.8,1,421046.84,-3913929.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,371992.3,-3859400.2,1,371547.4,-3858454.5
‘“¹246†,0,438062.1,-3908576.2,1,437735.06,-3908732.0
Ä’Ã“¡Ž}ü,0,369698.97,-3855259.0,1,369850.03,-3855164.5
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,355053.03,-3843131.5,1,354926.84,-3843195.0
”Ñ“c•xŽR²‹vŠÔü,0,323618.78,-3880415.5,1,323873.34,-3880472.0
Š|ì•l‰ªü,0,348679.28,-3842128.5,1,348700.16,-3841851.5
‘“¹139†,0,399713.78,-3891971.0,1,399986.5,-3891476.5
‘“¹362†,0,354753.5,-3881707.8,1,355303.28,-3881238.2
‘“¹414†,0,425408.03,-3858105.8,1,425337.66,-3858812.5
•xŽm”’Ž…‘êŒö‰€ü,0,396028.97,-3903589.8,1,395601.03,-3903717.5
‘“¹246†,0,424979.62,-3892463.0,1,424882.06,-3892893.8
‘“¹1†,0,327693.12,-3839763.2,1,327923.28,-3839820.2
ŽR˜e‘å’Jü,0,378977.22,-3869378.5,1,379028.34,-3869408.5
Š|ì‘å“Œü,0,344299.34,-3834399.5,1,344645.84,-3836820.2
ˆÉ“Œ¼ˆÉ“¤ü,0,427099.4,-3856956.0,1,427201.2,-3856986.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,426031.3,-3900438.0,1,425470.72,-3899859.2
“ìƒAƒ‹ƒvƒXŒö‰€ü,0,372047.84,-3917070.8,1,372331.84,-3917527.2
Ä’ÃYŒ´ü,0,369988.06,-3852367.8,1,369957.4,-3851999.8
–L‹´Vé–P—ˆü,0,304851.75,-3859725.2,1,304900.6,-3859632.0
‘“¹150†,0,369661.75,-3856208.5,1,369457.72,-3856150.0
‘“¹135†,0,439971.75,-3869267.2,1,439972.34,-3869359.5
‘“¹414†,0,426497.03,-3835651.0,1,426417.75,-3835283.2
”MŠC‘åmü,0,427185.78,-3868067.8,1,427033.94,-3868099.8
•xŽm”’Ž…‘êŒö‰€ü,0,402130.34,-3897901.8,1,402205.84,-3897870.2
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,405696.16,-3888436.5,1,405089.66,-3888504.2
•xŽm‹{ŽÅìü,0,394466.03,-3890925.0,1,394696.53,-3891168.0
–L‹´–P—ˆü,0,288837.6,-3850585.5,1,288842.56,-3850800.2
‘“¹1†,0,413011.94,-3883606.8,1,412456.6,-3883765.8
‘“¹1†,0,369066.53,-3862513.0,1,369040.28,-3862452.0
×]•‘ãü,0,305810.84,-3839030.5,1,305876.16,-3838507.0
‘æˆê“ŒŠCŽ©“®ŽÔ“¹,0,385303.78,-3874364.0,1,385150.56,-3874273.8
Ä’ÃXü,0,344674.9,-3850550.0,1,344677.44,-3850700.2
‹g“c‘å“Œü,0,363265.44,-3846292.2,1,363626.38,-3846624.8
‘“¹1†,0,388166.4,-3874267.0,1,387582.84,-3874212.8
‘“¹136†,0,417056.16,-3860787.8,1,417787.56,-3860289.8
‘“¹52†,0,388794.66,-3884147.8,1,388605.0,-3885191.2
‘“¹362†,0,343901.34,-3873628.0,1,343553.84,-3874064.0
‘“¹136†,0,418018.97,-3860625.5,1,418953.44,-3860125.8
“¡Ž}•–“ü,0,364484.62,-3854781.8,1,364186.22,-3855213.0
‘“¹414†,0,426925.88,-3841573.8,1,428458.12,-3842421.5
´…•xŽm‹{ü,0,390724.53,-3888819.8,1,390904.6,-3889063.2
