# label, type1, x1, y1, type2, x2, y2, ...
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,129627.89,-3835015.0,1,129663.2,-3834943.0
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹,0,139749.03,-3840792.0,1,139567.31,-3840820.5
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,136618.3,-3833653.0,1,136725.89,-3832297.2
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,130185.08,-3840033.2,1,130179.62,-3840108.2
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,139480.25,-3808085.5,1,139557.61,-3808096.0
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,137279.7,-3841726.2,1,137242.83,-3841756.5
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,129316.07,-3831492.5,1,129395.91,-3831494.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,129388.086,-3831467.5,1,129512.25,-3831457.0
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,141674.08,-3826812.8,1,141420.92,-3828334.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,126011.25,-3826778.2,1,127729.086,-3825921.5
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,141127.73,-3831163.5,1,141081.39,-3831492.0
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹,0,141162.64,-3840588.5,1,139749.03,-3840792.0
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,139480.25,-3808085.5,1,139557.61,-3808096.0
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,141599.33,-3808633.2,1,141673.34,-3808614.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,126011.25,-3826778.2,1,127729.086,-3825921.5
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,137146.17,-3840478.8,1,137279.7,-3841726.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,142244.0,-3821650.5,1,144225.1,-3821826.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,130403.625,-3824536.8,1,130594.414,-3824392.2
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,137535.17,-3816415.0,1,137576.11,-3816519.0
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,129123.23,-3827475.0,1,129311.03,-3825586.8
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,141599.33,-3808633.2,1,141673.34,-3808614.2
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,136844.66,-3829779.8,1,136919.67,-3831191.2
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,130100.586,-3841231.2,1,129429.68,-3842057.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,130478.96,-3823689.5,1,130574.76,-3823600.8
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,136927.89,-3831276.2,1,136919.67,-3831191.2
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,137175.4,-3814724.5,1,137184.48,-3814843.5
12_4_‹ž“sü_‹ß‹E“ú–{“S“¹,0,137273.16,-3842643.2,1,137402.5,-3842703.5
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,136990.61,-3837982.5,1,136748.64,-3836621.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,129946.91,-3831264.8,1,129381.914,-3829355.2
12_4_‹ž“sü_‹ß‹E“ú–{“S“¹,0,138098.27,-3845177.5,1,138332.08,-3846607.0
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,137007.69,-3838072.5,1,136990.61,-3837982.5
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,141197.12,-3839068.8,1,140282.31,-3840007.0
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,134220.42,-3815258.8,1,134316.69,-3815157.5
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,130112.74,-3841169.8,1,130100.586,-3841231.2
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,136884.97,-3828228.5,1,136881.16,-3828323.8
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,140157.6,-3821405.8,1,140303.16,-3821445.2
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,140443.08,-3840353.8,1,139684.47,-3843530.5
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,137070.25,-3839223.2,1,137064.2,-3839317.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,132733.92,-3822715.8,1,134336.34,-3822742.2
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,137311.4,-3821267.5,1,137512.9,-3821242.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,134316.69,-3815157.5,1,132995.38,-3811864.2
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹,0,127550.164,-3825050.8,1,127637.87,-3825006.8
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,141418.72,-3828480.0,1,141127.73,-3831163.5
12_4_“cŒ´–{ü_‹ß‹E“ú–{“S“¹,0,136091.39,-3828003.5,1,135305.61,-3828123.0
12_4_ŒäŠü_‹ß‹E“ú–{“S“¹,0,131138.2,-3819463.2,1,130850.375,-3821560.5
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,135490.89,-3813992.8,1,137175.4,-3814724.5
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,130143.336,-3837179.0,1,130099.016,-3837046.8
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹,0,130737.05,-3821559.2,1,130850.375,-3821560.5
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,132979.06,-3811693.8,1,132998.97,-3811777.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,133005.83,-3822104.2,1,131975.77,-3819418.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,127815.78,-3804688.8,1,126590.22,-3803750.5
13_4_¶‹î|õü_‹ß‹E“ú–{“S“¹,0,129174.18,-3841982.5,1,129123.08,-3841930.8
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,137080.53,-3821571.0,1,136975.89,-3821927.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,140750.36,-3821647.2,1,140606.53,-3821643.0
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹,0,123119.82,-3824556.0,1,127550.164,-3825050.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,135503.08,-3822587.8,1,135409.42,-3822605.8
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,129383.6,-3836276.2,1,129352.45,-3836215.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,132901.1,-3822264.2,1,133005.83,-3822104.2
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,129265.76,-3832444.8,1,129204.58,-3832411.5
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,136990.61,-3837982.5,1,136748.64,-3836621.8
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,137488.23,-3823077.5,1,137495.7,-3823188.0
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,130200.414,-3839000.2,1,130240.32,-3838942.2
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,140896.72,-3836008.5,1,140791.81,-3833706.5
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,137132.44,-3821755.5,1,137080.53,-3821571.0
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,135098.62,-3834048.0,1,134990.08,-3833914.2
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,135395.7,-3813957.2,1,135490.89,-3813992.8
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,137272.14,-3818262.2,1,137281.73,-3818515.0
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,141674.08,-3826812.8,1,141420.92,-3828334.5
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,137371.08,-3817540.2,1,137272.14,-3818262.2
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,129204.58,-3832411.5,1,128681.47,-3831912.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,132802.22,-3822413.5,1,132901.1,-3822264.2
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,137242.83,-3841756.5,1,137073.81,-3841873.5
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,129627.89,-3835015.0,1,129663.2,-3834943.0
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹,0,129746.945,-3821867.2,1,130511.82,-3821567.2
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,129128.97,-3827625.5,1,129123.23,-3827475.0
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,130478.96,-3823689.5,1,130574.76,-3823600.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,129193.41,-3825283.8,1,129321.67,-3825231.0
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹,0,134224.0,-3842319.0,1,134013.97,-3842296.0
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,137535.17,-3816415.0,1,137576.11,-3816519.0
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,132893.67,-3815920.8,1,133013.94,-3815909.2
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,132872.45,-3808923.5,1,134287.19,-3808141.5
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,137512.9,-3821242.8,1,140157.6,-3821405.8
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,136927.89,-3831276.2,1,136919.67,-3831191.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,129193.41,-3825283.8,1,129321.67,-3825231.0
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,128009.42,-3804790.5,1,127815.78,-3804688.8
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,136881.16,-3828323.8,1,136848.19,-3829694.0
12_4_“cŒ´–{ü_‹ß‹E“ú–{“S“¹,0,131932.73,-3829984.5,1,131880.39,-3830027.8
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,136198.3,-3807526.8,1,137602.03,-3807729.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,129321.67,-3825231.0,1,130403.625,-3824536.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,159939.75,-3828218.5,1,163382.64,-3830309.0
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,130100.586,-3841231.2,1,129429.68,-3842057.5
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,130179.62,-3840108.2,1,130112.74,-3841169.8
12_4_“Œ‘åãü_‹ß‹E“ú–{“S“¹,0,124606.26,-3840805.0,1,129103.195,-3842035.5
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,137080.53,-3821571.0,1,136975.89,-3821927.8
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹,0,132802.52,-3842074.5,1,134013.97,-3842296.0
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,136884.97,-3828228.5,1,136881.16,-3828323.8
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,141420.92,-3828334.5,1,141418.72,-3828480.0
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,127948.7,-3830589.5,1,127887.54,-3830554.8
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,132803.69,-3808960.8,1,132872.45,-3808923.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,131738.52,-3823532.5,1,131860.39,-3823441.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,134450.39,-3822755.2,1,134336.34,-3822742.2
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹,0,130511.82,-3821567.2,1,130737.05,-3821559.2
13_4_¶‹î|õü_‹ß‹E“ú–{“S“¹,0,128299.07,-3841021.8,1,128234.87,-3840980.8
12_4_“V—ü_‹ß‹E“ú–{“S“¹,0,140933.94,-3831428.0,1,139840.6,-3831451.2
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,130179.62,-3840108.2,1,130112.74,-3841169.8
12_4_“cŒ´–{ü_‹ß‹E“ú–{“S“¹,0,133657.52,-3828293.8,1,132474.05,-3829254.8
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,136875.58,-3822013.8,1,137477.27,-3823001.8
13_4_¶‹î|õü_‹ß‹E“ú–{“S“¹,0,127928.58,-3840779.0,1,127711.16,-3840641.2
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,128681.47,-3831912.8,1,128668.84,-3831836.8
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,130200.414,-3839000.2,1,130240.32,-3838942.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,140606.53,-3821643.0,1,139408.1,-3821654.2
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹,0,136053.34,-3818896.8,1,134700.39,-3819700.2
12_4_ŒäŠü_‹ß‹E“ú–{“S“¹,0,131512.0,-3817956.2,1,131132.44,-3819357.2
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,137281.73,-3818515.0,1,137282.62,-3818660.8
12_4_“V—ü_‹ß‹E“ú–{“S“¹,0,139840.6,-3831451.2,1,139741.75,-3831475.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,131631.25,-3816787.2,1,131625.45,-3816627.2
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,136732.0,-3832277.0,1,136846.1,-3832116.2
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹,0,129260.266,-3822533.8,1,129303.05,-3822458.0
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,128009.42,-3804790.5,1,129480.76,-3807634.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,152155.14,-3823074.2,1,152297.08,-3823106.2
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,141821.33,-3825272.0,1,141687.81,-3826673.0
12_4_“cŒ´–{ü_‹ß‹E“ú–{“S“¹,0,136091.39,-3828003.5,1,135305.61,-3828123.0
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,137064.2,-3839317.0,1,137144.86,-3840373.2
13_4_¶‹î|õü_‹ß‹E“ú–{“S“¹,0,128234.87,-3840980.8,1,127976.15,-3840808.8
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,137160.5,-3821860.2,1,137477.27,-3823001.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,129123.23,-3827475.0,1,129311.03,-3825586.8
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,130240.32,-3838942.2,1,130203.38,-3838059.8
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,136732.0,-3832277.0,1,136846.1,-3832116.2
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,128009.42,-3804790.5,1,127815.78,-3804688.8
13_4_¶‹î|õü_‹ß‹E“ú–{“S“¹,0,128299.07,-3841021.8,1,128234.87,-3840980.8
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,136844.66,-3829779.8,1,136919.67,-3831191.2
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹,0,136140.12,-3818850.8,1,136053.34,-3818896.8
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,132266.03,-3810378.2,1,132979.06,-3811693.8
13_4_¶‹î|õü_‹ß‹E“ú–{“S“¹,0,128234.87,-3840980.8,1,127976.15,-3840808.8
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,132238.17,-3810289.5,1,132803.69,-3808960.8
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,132979.06,-3811693.8,1,132998.97,-3811777.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,137102.45,-3821839.5,1,136975.89,-3821927.8
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,137602.03,-3807729.2,1,137696.33,-3807718.8
12_4_“cŒ´–{ü_‹ß‹E“ú–{“S“¹,0,133735.8,-3828270.2,1,133657.52,-3828293.8
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,142248.34,-3821622.2,1,142469.95,-3823091.8
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,129782.25,-3831393.2,1,129087.27,-3831433.5
12_4_“cŒ´–{ü_‹ß‹E“ú–{“S“¹,0,136158.8,-3827954.2,1,137148.89,-3826393.0
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,133887.4,-3812878.5,1,135395.7,-3813957.2
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,140330.61,-3840108.8,1,140443.08,-3840353.8
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,129204.58,-3832411.5,1,128681.47,-3831912.8
12_4_“V—ü_‹ß‹E“ú–{“S“¹,0,138013.9,-3831613.8,1,137912.44,-3831650.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,129398.26,-3825445.5,1,130478.96,-3823689.5
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,137512.9,-3821242.8,1,140157.6,-3821405.8
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,136725.89,-3832297.2,1,136732.0,-3832277.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,144341.11,-3821894.2,1,144225.1,-3821826.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,126590.22,-3803750.5,1,126523.8,-3803704.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,152297.08,-3823106.2,1,157888.69,-3826884.2
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,132802.22,-3822413.5,1,132901.1,-3822264.2
13_4_¶‹î|õü_‹ß‹E“ú–{“S“¹,0,129174.18,-3841982.5,1,129123.08,-3841930.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,129317.5,-3829211.8,1,129128.97,-3827625.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,144341.11,-3821894.2,1,147750.81,-3822908.5
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,137488.23,-3823077.5,1,137477.27,-3823001.8
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹,0,127637.87,-3825006.8,1,128241.234,-3824294.0
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,128668.84,-3831836.8,1,129316.07,-3831492.5
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,136975.89,-3821927.8,1,136875.58,-3822013.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,133005.83,-3822104.2,1,131975.77,-3819418.8
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,130203.38,-3838059.8,1,130182.375,-3837994.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,127840.25,-3825856.2,1,129193.41,-3825283.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,129381.914,-3829355.2,1,129317.5,-3829211.8
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹,0,132598.72,-3821303.2,1,132701.97,-3821261.8
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,136875.58,-3822013.8,1,135503.08,-3822587.8
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹,0,132701.97,-3821261.8,1,133643.3,-3820311.5
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,137068.8,-3821516.0,1,137062.39,-3821352.5
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,131738.52,-3823532.5,1,131860.39,-3823441.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,147821.6,-3822945.5,1,152155.14,-3823074.2
13_4_¶‹î|õü_‹ß‹E“ú–{“S“¹,0,129123.08,-3841930.8,1,128536.25,-3841344.2
12_4_“cŒ´–{ü_‹ß‹E“ú–{“S“¹,0,133735.8,-3828270.2,1,133657.52,-3828293.8
12_4_“cŒ´–{ü_‹ß‹E“ú–{“S“¹,0,130906.02,-3830497.0,1,130975.195,-3830472.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,142076.53,-3821632.5,1,140750.36,-3821647.2
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹,0,141162.64,-3840588.5,1,139749.03,-3840792.0
12_4_‹ž“sü_‹ß‹E“ú–{“S“¹,0,136990.67,-3841936.2,1,137273.16,-3842643.2
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,136618.3,-3833653.0,1,136725.89,-3832297.2
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,129488.55,-3807530.5,1,129491.82,-3807464.2
12_4_“cŒ´–{ü_‹ß‹E“ú–{“S“¹,0,133735.8,-3828270.2,1,135220.03,-3828129.2
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,125906.516,-3826739.8,1,126011.25,-3826778.2
13_4_¶‹î|õü_‹ß‹E“ú–{“S“¹,0,128487.37,-3841302.2,1,128299.07,-3841021.8
12_4_“Þ—Çü_‹ß‹E“ú–{“S“¹,0,139749.03,-3840792.0,1,139567.31,-3840820.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,129946.91,-3831264.8,1,129381.914,-3829355.2
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,141841.22,-3825148.0,1,141821.33,-3825272.0
12_4_“cŒ´–{ü_‹ß‹E“ú–{“S“¹,0,132474.05,-3829254.8,1,132404.47,-3829290.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,129480.76,-3807634.2,1,129488.55,-3807530.5
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,137315.4,-3819657.8,1,137062.39,-3821352.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,139684.47,-3843530.5,1,139788.36,-3843639.0
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,136884.97,-3828228.5,1,137254.58,-3826283.0
12_4_ŒäŠü_‹ß‹E“ú–{“S“¹,0,131512.0,-3817956.2,1,131132.44,-3819357.2
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,132266.03,-3810378.2,1,132238.17,-3810289.5
11_2_÷ˆäü_¼“ú–{—·‹q“S“¹,0,141197.12,-3839068.8,1,141271.98,-3838995.5
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,132781.02,-3831839.0,1,132613.38,-3831733.0
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,141846.4,-3807972.2,1,142281.81,-3806574.0
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,128681.47,-3831912.8,1,128668.84,-3831836.8
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,126765.79,-3829494.2,1,127218.36,-3829751.8
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,139684.47,-3843530.5,1,139788.36,-3843639.0
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,131975.77,-3819418.8,1,131901.83,-3819258.5
12_4_“cŒ´–{ü_‹ß‹E“ú–{“S“¹,0,130906.02,-3830497.0,1,130975.195,-3830472.0
12_4_‘åãü_‹ß‹E“ú–{“S“¹,0,127729.086,-3825921.5,1,127840.25,-3825856.2
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,132266.03,-3810378.2,1,132979.06,-3811693.8
11_2_ŠÖ¼ü_¼“ú–{—·‹q“S“¹,0,137596.64,-3836669.5,1,135098.62,-3834048.0
12_4_ŒäŠü_‹ß‹E“ú–{“S“¹,0,131498.2,-3816732.0,1,131513.12,-3817882.2
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,134287.19,-3808141.5,1,134313.17,-3808072.2
12_4_‹g–ìü_‹ß‹E“ú–{“S“¹,0,133887.4,-3812878.5,1,135395.7,-3813957.2
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,129512.25,-3831457.0,1,129782.25,-3831393.2
12_4_ŒäŠü_‹ß‹E“ú–{“S“¹,0,131498.2,-3816732.0,1,131513.12,-3817882.2
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹,0,128293.32,-3824221.0,1,129260.266,-3822533.8
12_4_“cŒ´–{ü_‹ß‹E“ú–{“S“¹,0,129502.35,-3831485.8,1,129571.49,-3831480.8
12_4_“V—ü_‹ß‹E“ú–{“S“¹,0,137912.44,-3831650.8,1,136846.1,-3832116.2
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,130099.016,-3837046.8,1,129383.6,-3836276.2
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹,0,137205.77,-3818472.5,1,137131.73,-3818585.8
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,129317.5,-3829211.8,1,129128.97,-3827625.5
11_2_˜a‰ÌŽRü_¼“ú–{—·‹q“S“¹,0,129398.26,-3825445.5,1,130478.96,-3823689.5
12_4_Š€Œ´ü_‹ß‹E“ú–{“S“¹,0,137144.86,-3840373.2,1,137146.17,-3840478.8
12_4_“ì‘åãü_‹ß‹E“ú–{“S“¹,0,128241.234,-3824294.0,1,128293.32,-3824221.0
12_4_¶‹îü_‹ß‹E“ú–{“S“¹,0,128668.84,-3831836.8,1,129316.07,-3831492.5
