# label, type1, x1, y1, type2, x2, y2, ...
‘“¹442†,0,-360243.97,-3708506.5,1,-360086.56,-3708524.0,1,-360007.88,-3708517.2
‘“¹442†,0,-354932.25,-3709168.0,1,-354984.7,-3709172.5
”ª—£‚ü,0,-360118.97,-3708122.8,1,-359492.25,-3708068.5
‘“¹3†,0,-358232.9,-3708270.8,1,-358376.78,-3708438.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362104.47,-3710191.2,1,-362708.12,-3709030.8
‹Ê–¼”ª—ü,0,-359492.25,-3708068.5,1,-359476.8,-3707942.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362811.7,-3707547.2,1,-362825.2,-3707392.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362787.62,-3708726.8,1,-362819.25,-3708667.2,1,-362821.94,-3708636.5,1,-362850.88,-3708607.8,1,-362879.8,-3708579.2,1,-362908.75,-3708550.8,1,-362963.88,-3708524.2,1,-363092.3,-3708566.5
‘“¹3†,0,-359508.72,-3709997.8,1,-359604.78,-3710410.2,1,-359583.2,-3710657.0
”ª—tü,0,-353290.88,-3709213.8,1,-353409.12,-3709068.2,1,-353513.97,-3709077.2
‹v—¯•Ä—§‰Ôü,0,-357354.9,-3709252.2,1,-357668.16,-3709901.0
‹Ê–¼”ª—ü,0,-359874.22,-3706083.5,1,-359743.88,-3707002.0
‹Ê–¼”ª—ü,0,-359800.28,-3707566.5,1,-359818.4,-3707661.2,1,-359767.94,-3707936.8
‘“¹3†,0,-358165.0,-3708140.5,1,-358212.06,-3708206.8,1,-358232.9,-3708270.8
‘“¹442†,0,-353513.97,-3709077.2,1,-353694.8,-3709124.0,1,-353799.66,-3709133.0
‘“¹442†,0,-353398.97,-3708881.0,1,-353513.97,-3709077.2
²‰ê”ª—ü,0,-361002.88,-3709194.0,1,-360243.97,-3708506.5
”ª—tü,0,-352547.84,-3709865.0,1,-352377.2,-3710005.8,1,-352340.28,-3710127.0
‘“¹442†,0,-354116.9,-3709129.0,1,-354219.1,-3709169.0
”ª—£‚ü,0,-359492.25,-3708068.5,1,-359476.8,-3707942.8
²‰ê”ª—ü,0,-361541.94,-3709676.0,1,-361049.9,-3709260.2
‘“¹442†,0,-356093.8,-3709174.8,1,-356366.72,-3709073.8
‘“¹3†,0,-357943.12,-3707655.0,1,-357992.88,-3707690.5,1,-358078.94,-3707915.5
‹v—¯•Ä—§‰Ôü,0,-356908.47,-3708312.0,1,-356950.16,-3708440.0
‘“¹442†,0,-361280.12,-3708440.8,1,-360243.97,-3708506.5
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362817.34,-3708387.2,1,-362804.66,-3708230.8
‘“¹442†,0,-353310.16,-3708686.8,1,-353103.66,-3708327.2
‘“¹442†,0,-356880.94,-3708931.5,1,-357153.88,-3708830.8
‘“¹3†,0,-358792.9,-3708816.5,1,-359217.12,-3709102.0
‘“¹442†,0,-353328.34,-3708781.5,1,-353398.97,-3708881.0
‹v—¯•Ä’}Œãü,0,-363243.78,-3710756.5,1,-363093.72,-3710961.0,1,-363082.9,-3711084.5,1,-363025.03,-3711141.8
”ª—£‚ü,0,-362825.2,-3707392.8,1,-362586.44,-3707403.2,1,-362505.06,-3707427.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362862.22,-3707271.8,1,-362901.97,-3707119.8,1,-362973.34,-3706908.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362787.62,-3708726.8,1,-362798.44,-3708603.2
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362708.12,-3709030.8,1,-362742.47,-3708940.5,1,-362787.62,-3708726.8
‘“¹442†,0,-356366.72,-3709073.8,1,-356639.62,-3708973.0,1,-356880.94,-3708931.5
‘“¹442†,0,-355847.12,-3709277.8,1,-356093.8,-3709174.8
”ª—£‚ü,0,-361066.47,-3707862.5,1,-360772.62,-3707899.2,1,-360607.2,-3707978.2
‘“¹442†,0,-361810.0,-3708424.2,1,-361280.12,-3708440.8
‹v—¯•Ä—§‰Ôü,0,-356589.1,-3708036.0,1,-356609.94,-3708099.8
‘“¹442†,0,-354219.1,-3709169.0,1,-354297.72,-3709175.8,1,-354483.9,-3709160.5,1,-354722.53,-3709150.0,1,-354801.2,-3709156.8
”ª—tü,0,-352340.28,-3710127.0,1,-352271.8,-3710307.5,1,-352187.84,-3710362.5
‘“¹3†,0,-357849.0,-3707522.5,1,-357943.12,-3707655.0
‘“¹3†,0,-359217.12,-3709102.0,1,-359363.66,-3709239.0,1,-359376.4,-3709395.5
‘“¹3†,0,-358078.94,-3707915.5,1,-358165.0,-3708140.5
‹Ê–¼”ª—ü,0,-359457.22,-3708469.8,1,-359376.4,-3709395.5
”ª—£‚ü,0,-360607.2,-3707978.2,1,-360523.1,-3708033.2,1,-360260.88,-3708010.5
‹v—¯•Ä—§‰Ôü,0,-356453.25,-3707775.5,1,-356589.1,-3708036.0
‘“¹442†,0,-359457.22,-3708469.8,1,-358825.22,-3708446.2
²‰ê”ª—ü,0,-361049.9,-3709260.2,1,-361002.88,-3709194.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361767.66,-3711623.5,1,-361839.84,-3711101.0
²‰ê”ª—ü,0,-362104.47,-3710191.2,1,-361858.47,-3709983.2,1,-361541.94,-3709676.0
‹Ê–¼”ª—ü,0,-359743.88,-3707002.0,1,-359706.16,-3707434.0,1,-359724.3,-3707528.8,1,-359800.28,-3707566.5
‹v—¯•Ä—§‰Ôü,0,-357858.34,-3710446.0,1,-357928.22,-3710856.2
‘“¹442†,0,-355162.8,-3709250.0,1,-355265.0,-3709290.0,1,-355364.5,-3709360.8,1,-355556.06,-3709283.8,1,-355847.12,-3709277.8
‹v—¯•Ä—§‰Ôü,0,-357801.25,-3710192.2,1,-357845.6,-3710289.5,1,-357858.34,-3710446.0
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-361839.84,-3711101.0,1,-361861.47,-3710854.2,1,-362104.47,-3710191.2
‘“¹442†,0,-362395.06,-3708381.8,1,-362208.78,-3708396.8
‹ãBcŠÑŽ©“®ŽÔ“¹,0,-362804.66,-3708230.8,1,-362813.56,-3707827.2,1,-362811.7,-3707547.2
‘“¹442†,0,-353799.66,-3709133.0,1,-353930.72,-3709144.2,1,-354040.94,-3709091.5,1,-354116.9,-3709129.0
‘“¹3†,0,-359376.4,-3709395.5,1,-359493.28,-3709872.0
²‰ê”ª—ü,0,-363243.78,-3710756.5,1,-362963.47,-3710638.8,1,-362717.5,-3710431.0,1,-362694.0,-3710397.8
‘“¹442†,0,-354801.2,-3709156.8,1,-354932.25,-3709168.0
ŽOàkã—zü,0,-352493.8,-3710792.8,1,-352491.12,-3710823.8,1,-352491.12,-3710823.8,1,-352491.12,-3710823.8,1,-352488.47,-3710854.5,1,-352488.47,-3710854.5,1,-352459.56,-3710883.2,1,-352459.56,-3710883.2,1,-352456.9,-3710914.0,1,-352430.7,-3710911.8
”ª—£‚ü,0,-360260.88,-3708010.5,1,-360118.97,-3708122.8
‘“¹442†,0,-362208.78,-3708396.8,1,-361810.0,-3708424.2
”ª—£‚ü,0,-362090.03,-3707640.2,1,-361961.62,-3707598.0,1,-361572.84,-3707813.0,1,-361066.47,-3707862.5
‘“¹442†,0,-360007.88,-3708517.2,1,-359457.22,-3708469.8
”ª—£‚ü,0,-363066.66,-3707351.5,1,-362825.2,-3707392.8
