# label, type1, x1, y1, type2, x2, y2, ...
11_2_“c‘ςΞό_““ϊ–{—·‹q“S“Ή_–ψ©“ΰ,0,567623.25,-4368405.5,1,567561.9,-4368315.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_pΩ,0,571279.7,-4376461.0,1,571234.25,-4376360.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_‰Άm,0,563813.8,-4411605.0,1,563901.94,-4411655.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_‘ϋ,0,560115.6,-4451428.5,1,559956.56,-4451432.0
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_\“ρ,0,578811.7,-4445297.5,1,578927.6,-4445309.5
11_2_“c‘ςΞό_““ϊ–{—·‹q“S“Ή_ις–μ,0,570158.0,-4373877.5,1,570128.9,-4373788.0
11_2_’j­ό_““ϊ–{—·‹q“S“Ή_‰H—§,0,510262.6,-4410597.0,1,510366.72,-4410716.0
12_5_’ΉCR‚λ‚­ό_—R—‚΄“S“Ή_‹Θ‘ς,0,531098.4,-4346215.0,1,531165.3,-4346178.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_δμ‚³‚­‚η,0,528597.06,-4411454.0,1,528604.06,-4411527.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_Ξ“ΰ,0,557392.75,-4414200.0,1,557400.3,-4414278.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_‘,0,557344.2,-4416809.0,1,557288.5,-4416859.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_’ί`,0,532004.25,-4443853.5,1,532207.44,-4443766.0
11_2_’j­ό_““ϊ–{—·‹q“S“Ή_e–{,0,513667.94,-4411876.0,1,513898.53,-4411823.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_γ”Ρ“‡,0,528024.44,-4396814.0,1,527997.0,-4396910.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_‰Hγ’·ΛC,0,570659.5,-4391443.5,1,570588.75,-4391416.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_‘ε’£–μ,0,545653.3,-4384107.0,1,545750.25,-4384195.0
11_2_“c‘ςΞό_““ϊ–{—·‹q“S“Ή_hª,0,581560.06,-4385030.5,1,581515.94,-4384968.5
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_‰Hγ‹T“c,0,527585.2,-4365388.5,1,527733.06,-4365232.5
11_2_“c‘ςΞό_““ϊ–{—·‹q“S“Ή_¶“c,0,573857.25,-4378703.5,1,573788.94,-4378668.0
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_‰Hγβ’J,0,529863.75,-4359490.5,1,530030.75,-4359590.5
11_2_ά”\ό_““ϊ–{—·‹q“S“Ή_βΩ,0,519121.7,-4466101.5,1,519050.22,-4466143.0
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_V‰®,0,529676.75,-4385517.5,1,529739.75,-4385694.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_γ“’‘ς,0,564292.44,-4325659.5,1,564298.56,-4325861.0
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_ξ“c,0,570755.8,-4446827.0,1,570666.5,-4446925.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_\•¶,0,567822.06,-4335540.0,1,567729.6,-4335323.5
11_2_“c‘ςΞό_““ϊ–{—·‹q“S“Ή_–k‘ε‹Θ,0,565047.1,-4365022.5,1,565099.4,-4365073.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_‰Ί“’‘ς,0,565772.6,-4332855.0,1,565689.06,-4332659.5
11_2_ά”\ό_““ϊ–{—·‹q“S“Ή_’Ή`,0,525118.56,-4451194.5,1,525134.06,-4451291.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_‘ε–μ‘δ,0,551045.25,-4442059.0,1,550981.7,-4442006.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_¬ƒ–“c,0,551767.6,-4444054.5,1,551698.9,-4444032.5
11_2_–kγό_““ϊ–{—·‹q“S“Ή_¬Όμ,0,578081.3,-4343486.5,1,577976.0,-4343494.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_ a–μ,0,554237.0,-4371395.5,1,554113.56,-4371495.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή__‹{›,0,558781.1,-4365713.0,1,558931.9,-4365591.0
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_jª,0,527881.4,-4382252.0,1,527896.06,-4382330.0
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_Δ•½,0,589056.6,-4447197.5,1,589044.9,-4447268.5
11_2_ά”\ό_““ϊ–{—·‹q“S“Ή_–k”\‘γ,0,524868.75,-4449293.0,1,524865.1,-4449363.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_wκ,0,573563.7,-4465788.5,1,573470.1,-4465540.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_‘ε‹v•Ϋ,0,527483.06,-4406879.5,1,527540.2,-4407083.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_‰΅–x,0,561515.4,-4318143.5,1,561367.75,-4317982.0
11_2_ά”\ό_““ϊ–{—·‹q“S“Ή_”\‘γ,0,524821.0,-4444156.5,1,524838.9,-4443967.5
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_‘ε‘κ‰·ς,0,576385.3,-4444754.5,1,576503.94,-4444795.0
11_2_“c‘ςΞό_““ϊ–{—·‹q“S“Ή__‘γ,0,576091.56,-4379888.0,1,576024.6,-4379853.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_Λ‘ς,0,571836.7,-4405998.5,1,571846.4,-4405922.5
11_2_ά”\ό_““ϊ–{—·‹q“S“Ή_“”\‘γ,0,527714.3,-4442477.5,1,527507.5,-4442374.5
12_5_’ΉCR‚λ‚­ό_—R—‚΄“S“Ή_‹v•Ϋ“c,0,531892.7,-4343513.5,1,531881.0,-4343438.5
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_‰Hγβ’J,0,529863.75,-4359490.5,1,530030.75,-4359590.5
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_—¤’†‘ε—Ά,0,589590.7,-4439294.5,1,589618.8,-4439216.0
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_‹ΰ‰Y,0,515533.4,-4339098.5,1,515427.56,-4338922.5
11_2_’j­ό_““ϊ–{—·‹q“S“Ή_’Η•ª,0,527128.44,-4400097.0,1,527047.5,-4400390.0
11_2_ά”\ό_““ϊ–{—·‹q“S“Ή_‚ ‚«‚½”’_,0,520992.4,-4463915.5,1,520881.94,-4463981.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_“yθ,0,528537.2,-4394429.5,1,528357.8,-4394781.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_”Ρ‹l,0,566600.1,-4355939.0,1,566685.1,-4355746.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_”δ—§“ΰ,0,560821.56,-4410961.0,1,560877.44,-4410920.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_‰Hγ‘Ύ“c,0,571479.9,-4380375.0,1,571487.44,-4380300.5
11_2_ά”\ό_““ϊ–{—·‹q“S“Ή_“”ªX,0,524741.44,-4457901.0,1,524721.1,-4457999.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_Ό—t,0,572762.3,-4393288.5,1,572718.75,-4393238.5
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_”ª”¦•½,0,590531.75,-4437603.0,1,590592.44,-4437490.0
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_­p‰Τ—Φ,0,588837.5,-4442466.5,1,588882.7,-4442658.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_‘ην,0,568813.1,-4338527.0,1,568768.94,-4338386.5
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_“‘εΩ,0,569184.8,-4450885.5,1,569129.9,-4450988.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_Άmƒ}ƒ^ƒM,0,566146.1,-4412607.5,1,566222.56,-4412579.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_‘ιƒm‘ƒ,0,553272.44,-4447006.5,1,553563.7,-4447085.0
11_2_–kγό_““ϊ–{—·‹q“S“Ή_•½Ξ,0,576496.0,-4343326.5,1,576510.06,-4343248.0
11_2_“c‘ςΞό_““ϊ–{—·‹q“S“Ή_‘ε‹Θ,0,563538.1,-4362378.0,1,563464.7,-4362466.5
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_“’£‰·ς,0,593608.0,-4435335.0,1,593684.94,-4435275.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_‘ε–μ‘δ,0,551045.25,-4442059.0,1,550981.7,-4442006.5
12_5_’ΉCR‚λ‚­ό_—R—‚΄“S“Ή_‰Hγ–{‘‘,0,527209.44,-4353404.0,1,527259.8,-4353552.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_r£,0,556443.4,-4419165.0,1,556446.4,-4419241.0
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_“y[δ,0,582621.0,-4446243.0,1,582736.44,-4446248.0
11_2_ά”\ό_““ϊ–{—·‹q“S“Ή_‘ς–Ϊ,0,525203.56,-4453897.5,1,525184.94,-4454035.5
11_2_–kγό_““ϊ–{—·‹q“S“Ή_‘–μX,0,575622.94,-4341756.0,1,575725.7,-4341797.5
11_2_“c‘ςΞό_““ϊ–{—·‹q“S“Ή_–ψ©“ΰ,0,567623.25,-4368405.5,1,567561.9,-4368315.5
12_5_’ΉCR‚λ‚­ό_—R—‚΄“S“Ή_‰Hγ–{‘‘,0,527209.44,-4353404.0,1,527259.8,-4353552.5
12_5_’ΉCR‚λ‚­ό_—R—‚΄“S“Ή_Ό‘κ‘ς,0,532356.75,-4341547.5,1,532352.4,-4341471.0
12_5_’ΉCR‚λ‚­ό_—R—‚΄“S“Ή_‹g‘ς,0,532192.75,-4340428.0,1,532264.06,-4340402.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_Ξ“ΰ,0,557392.75,-4414200.0,1,557400.3,-4414278.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_H“c,0,533265.0,-4390143.0,1,533270.7,-4389908.5
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_”ª”¦•½,0,590531.75,-4437603.0,1,590592.44,-4437490.0
11_2_“c‘ςΞό_““ϊ–{—·‹q“S“Ή_hª,0,581560.06,-4385030.5,1,581515.94,-4384968.5
11_2_’j­ό_““ϊ–{—·‹q“S“Ή_“V‰¤,0,518958.6,-4410064.5,1,519074.6,-4410007.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_‰Hγ’†—Ά,0,573757.56,-4396226.5,1,573797.4,-4396292.5
11_2_’j­ό_““ϊ–{—·‹q“S“Ή_γ“ρ“c,0,522519.1,-4406693.5,1,522420.16,-4406809.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_”ªYƒ,0,528780.7,-4415599.5,1,528823.94,-4415378.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_H“c,0,533265.0,-4390143.0,1,533270.7,-4389908.5
11_2_’j­ό_““ϊ–{—·‹q“S“Ή_“V‰¤,0,518958.6,-4410064.5,1,519074.6,-4410007.0
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_‘ςK,0,580951.6,-4447081.5,1,581021.1,-4447109.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_\•¶,0,567822.06,-4335540.0,1,567729.6,-4335323.5
12_5_’ΉCR‚λ‚­ό_—R—‚΄“S“Ή_•‘ς,0,530282.8,-4346144.5,1,530364.0,-4346147.0
11_2_’j­ό_““ϊ–{—·‹q“S“Ή_oΛ•l,0,524260.12,-4403987.0,1,524202.38,-4404100.5
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_¬»μ,0,512435.84,-4326004.0,1,512517.0,-4325774.5
11_2_–kγό_““ϊ–{—·‹q“S“Ή_‘–μX,0,575622.94,-4341756.0,1,575725.7,-4341797.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_‡μ,0,550168.2,-4439167.0,1,550112.1,-4439224.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_¬Ί,0,556289.8,-4425103.5,1,556305.6,-4425174.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_‘,0,557344.2,-4416809.0,1,557288.5,-4416859.0
12_5_’ΉCR‚λ‚­ό_—R—‚΄“S“Ή_‘O‹½,0,532014.44,-4345354.5,1,532037.44,-4345272.0
11_2_“c‘ςΞό_““ϊ–{—·‹q“S“Ή_“c‘ςΞ,0,584011.2,-4388486.5,1,584177.5,-4388596.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_–φ“c,0,570036.25,-4341437.0,1,570127.94,-4341620.5
11_2_ά”\ό_““ϊ–{—·‹q“S“Ή_‘κƒmΤ,0,522113.56,-4463276.0,1,522181.66,-4463188.5
11_2_’j­ό_““ϊ–{—·‹q“S“Ή_“ρ“c,0,520939.0,-4408201.0,1,521125.3,-4408046.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_•τ‹gμ,0,550036.44,-4373437.5,1,549911.2,-4373513.0
11_2_’j­ό_““ϊ–{—·‹q“S“Ή_“ρ“c,0,520939.0,-4408201.0,1,521125.3,-4408046.5
12_5_’ΉCR‚λ‚­ό_—R—‚΄“S“Ή_‹v•Ϋ“c,0,531892.7,-4343513.5,1,531881.0,-4343438.5
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_ξ“c,0,570755.8,-4446827.0,1,570666.5,-4446925.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_j£,0,557653.2,-4432592.0,1,557661.4,-4432668.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_Ό‘ι‘ƒ,0,552477.25,-4446263.5,1,552449.75,-4446193.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_‡μ,0,550168.2,-4439167.0,1,550112.1,-4439224.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_­“n,0,529118.75,-4426110.0,1,529100.8,-4426272.5
12_5_’ΉCR‚λ‚­ό_—R—‚΄“S“Ή_Όμ,0,528412.0,-4347065.0,1,528479.44,-4347017.0
11_2_–kγό_““ϊ–{—·‹q“S“Ή_‰΅θ,0,570601.5,-4345416.0,1,570633.9,-4345155.5
12_5_’ΉCR‚λ‚­ό_—R—‚΄“S“Ή_μ•Σ,0,532680.8,-4338286.0,1,532734.8,-4338234.0
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_Ό–Ϊ,0,523849.16,-4349126.0,1,523954.6,-4349165.0
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_‹ΰ‰Y,0,515533.4,-4339098.5,1,515427.56,-4338922.5
12_5_’ΉCR‚λ‚­ό_—R—‚΄“S“Ή_q‹g,0,527426.8,-4349479.0,1,527472.0,-4349425.5
12_5_’ΉCR‚λ‚­ό_—R—‚΄“S“Ή_Ό‘κ‘ς,0,532356.75,-4341547.5,1,532352.4,-4341471.0
11_2_ά”\ό_““ϊ–{—·‹q“S“Ή_βΩ,0,519121.7,-4466101.5,1,519050.22,-4466143.0
11_2_–kγό_““ϊ–{—·‹q“S“Ή_‰΅θ,0,570601.5,-4345416.0,1,570633.9,-4345155.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_Xx,0,528091.7,-4432551.0,1,528068.3,-4432770.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_γ“’‘ς,0,564292.44,-4325659.5,1,564298.56,-4325861.0
11_2_“c‘ςΞό_““ϊ–{—·‹q“S“Ή_¶“c,0,573857.25,-4378703.5,1,573788.94,-4378668.0
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_ά“n,0,530116.9,-4363368.0,1,530051.06,-4363402.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_–k‹ΰ‰ª,0,527477.06,-4436826.0,1,527397.9,-4437030.0
11_2_–kγό_““ϊ–{—·‹q“S“Ή_•‘ς,0,582704.0,-4341618.5,1,582624.8,-4341656.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_OΦ,0,564187.5,-4323004.0,1,564196.06,-4323222.5
12_5_’ΉCR‚λ‚­ό_—R—‚΄“S“Ή_q‹g,0,527426.8,-4349479.0,1,527472.0,-4349425.5
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_\“ρ,0,578811.7,-4445297.5,1,578927.6,-4445309.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_Άmƒ}ƒ^ƒM,0,566146.1,-4412607.5,1,566222.56,-4412579.5
12_5_’ΉCR‚λ‚­ό_—R—‚΄“S“Ή_Όμ,0,528412.0,-4347065.0,1,528479.44,-4347017.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_‘ϋ,0,560115.6,-4451428.5,1,559956.56,-4451432.0
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_‰Ί•l,0,527729.9,-4379092.5,1,527748.6,-4379336.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_r£,0,556443.4,-4419165.0,1,556446.4,-4419241.0
11_2_ά”\ό_““ϊ–{—·‹q“S“Ή_’Ή`,0,525118.56,-4451194.5,1,525134.06,-4451291.5
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_Δ•½,0,589056.6,-4447197.5,1,589044.9,-4447268.5
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_“y[δ,0,582621.0,-4446243.0,1,582736.44,-4446248.0
11_2_’j­ό_““ϊ–{—·‹q“S“Ή_‘D‰z,0,517454.94,-4410676.0,1,517647.62,-4410711.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_¶’Κ,0,572325.3,-4399607.0,1,572315.0,-4399686.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_‘ιƒm‘ƒ,0,553272.44,-4447006.5,1,553563.7,-4447085.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_lƒc¬‰®,0,534623.44,-4383796.0,1,534607.5,-4384027.5
11_2_’j­ό_““ϊ–{—·‹q“S“Ή_’Η•ª,0,527128.44,-4400097.0,1,527047.5,-4400390.0
11_2_ά”\ό_““ϊ–{—·‹q“S“Ή_“”ªX,0,524741.44,-4457901.0,1,524721.1,-4457999.0
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_¶’Κ,0,572325.3,-4399607.0,1,572315.0,-4399686.5
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_\a“c“μ,0,587538.7,-4450081.5,1,587538.94,-4449921.0
12_5_’ΉCR‚λ‚­ό_—R—‚΄“S“Ή_–ξ“‡,0,534297.3,-4336229.0,1,534352.06,-4336177.0
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_“‘εΩ,0,569184.8,-4450885.5,1,569129.9,-4450988.5
11_2_“c‘ςΞό_““ϊ–{—·‹q“S“Ή_‰Hγ’·–μ,0,568758.94,-4371401.0,1,568647.56,-4371263.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_Xx,0,528091.7,-4432551.0,1,528068.3,-4432770.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_¬ƒ–“c,0,551767.6,-4444054.5,1,551698.9,-4444032.5
11_2_“c‘ςΞό_““ϊ–{—·‹q“S“Ή_‘ε‹Θ,0,563538.1,-4362378.0,1,563464.7,-4362466.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_γO”N,0,568625.4,-4351406.0,1,568703.25,-4351227.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_γ”Ρ“‡,0,528024.44,-4396814.0,1,527997.0,-4396910.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_‘OR,0,548496.56,-4445033.0,1,548680.3,-4445148.5
12_5_’ΉCR‚λ‚­ό_—R—‚΄“S“Ή_μ•Σ,0,532680.8,-4338286.0,1,532734.8,-4338234.0
11_2_“c‘ςΞό_““ϊ–{—·‹q“S“Ή_“c‘ςΞ,0,584011.2,-4388486.5,1,584177.5,-4388596.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_ a–μ,0,554237.0,-4371395.5,1,554113.56,-4371495.0
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_‘εΩ,0,569335.5,-4453390.5,1,569123.3,-4453330.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_‰Ίμ‰,0,564112.4,-4451997.0,1,564322.25,-4452044.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_ομ,0,528715.44,-4420944.5,1,528681.44,-4420757.0
11_2_–kγό_““ϊ–{—·‹q“S“Ή_•½Ξ,0,576496.0,-4343326.5,1,576510.06,-4343248.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_“ρƒcδ,0,542122.7,-4444877.0,1,542003.56,-4444734.0
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_βι‚έ‚Θ‚Ζ,0,526940.8,-4371147.0,1,526935.3,-4371022.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_‰Ί“’‘ς,0,565772.6,-4332855.0,1,565689.06,-4332659.5
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_‰@“ΰ,0,558330.06,-4316303.5,1,558075.25,-4316439.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_’ί`,0,532004.25,-4443853.5,1,532207.44,-4443766.0
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_‘εΩ,0,569335.5,-4453390.5,1,569123.3,-4453330.5
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_¬»μ,0,512435.84,-4326004.0,1,512517.0,-4325774.5
12_5_H“c“ΰ—¤ό_H“c“ΰ—¤cΡ“S“Ή_”ª’Γ,0,569589.3,-4387043.5,1,569578.94,-4386963.0
11_2_‰Τ—Φό_““ϊ–{—·‹q“S“Ή_“’£‰·ς,0,593608.0,-4435335.0,1,593684.94,-4435275.5
12_5_’ΉCR‚λ‚­ό_—R—‚΄“S“Ή_‹Θ‘ς,0,531098.4,-4346215.0,1,531165.3,-4346178.0
11_2_‰‰Hό_““ϊ–{—·‹q“S“Ή_f‘ς,0,555883.44,-4449203.0,1,555724.3,-4449028.5
11_2_‰H‰zό_““ϊ–{—·‹q“S“Ή_‰Hγ‹“‡,0,532250.4,-4387715.0,1,532077.44,-4387588.5
11_2_–kγό_““ϊ–{—·‹q“S“Ή_•‘ς,0,582704.0,-4341618.5,1,582624.8,-4341656.5
