# label, type1, x1, y1, type2, x2, y2, ...
‹ß‹EŽ©“®ŽÔ“¹,0,121005.82,-3828134.5,1,121128.54,-3828006.5
ä‘å˜a‚“cü,0,121695.234,-3828722.2,1,121746.33,-3828720.0
‘“¹170†,0,120484.61,-3830403.0,1,120479.57,-3830280.0
‹ß‹EŽ©“®ŽÔ“¹,0,119125.7,-3830335.5,1,119277.71,-3830298.5,1,119453.99,-3830229.8,1,119626.49,-3830068.8
ä‘å˜a‚“cü,0,118445.27,-3829347.5,1,118647.125,-3829277.5
‘“¹170†,0,120441.42,-3829973.8,1,120356.3,-3829146.2
”ª”ö–‡•ûü,0,119036.18,-3830647.0,1,119117.87,-3830766.8
‘“¹170†,0,121470.766,-3830116.5,1,121441.445,-3830025.5
ä‘å˜a‚“cü,0,120204.27,-3829183.0,1,120356.3,-3829146.2
‘“¹170†,0,120231.76,-3827981.5,1,120171.83,-3827768.5
”ª”ö–‡•ûü,0,119117.87,-3830766.8,1,119120.4,-3830828.2,1,119075.64,-3830984.0,1,118647.74,-3831155.5,1,118574.914,-3831250.8
‘“¹170†,0,121098.82,-3828531.0,1,121005.82,-3828134.5
‘“¹25†,0,121875.7,-3830007.8,1,122076.3,-3829907.2
ä‘å˜a‚“cü,0,121746.33,-3828720.0,1,121821.72,-3828686.2
”ª”ö–‡•ûü,0,119036.18,-3830647.0,1,118982.555,-3830587.5
‘“¹170†,0,120474.52,-3830157.2,1,120441.42,-3829973.8
‘“¹170†,0,121005.82,-3828134.5,1,121003.305,-3828073.2
‘“¹170†,0,119788.555,-3827784.0,1,119704.33,-3827602.8,1,119621.37,-3827452.2,1,119590.766,-3827330.5,1,119533.34,-3827178.8,1,119556.375,-3827116.2,1,119553.85,-3827054.8
‘“¹170†,0,120281.25,-3828564.2,1,120245.62,-3828319.5
”ª”ö–‡•ûü,0,119323.74,-3830173.5,1,119483.6,-3829705.0
”ª”ö–‡•ûü,0,119125.7,-3830335.5,1,119323.74,-3830173.5
‹ß‹EŽ©“®ŽÔ“¹,0,119125.7,-3830335.5,1,118922.61,-3830374.5
‘“¹170†,0,121441.445,-3830025.5,1,121412.13,-3829934.2
‘“¹170†,0,120479.57,-3830280.0,1,120474.52,-3830157.2
‹ß‹EŽ©“®ŽÔ“¹,0,119915.37,-3829626.0,1,119961.414,-3829500.8
‹ß‹EŽ©“®ŽÔ“¹,0,118922.61,-3830374.5,1,118746.33,-3830443.2,1,118568.78,-3830481.5
ä‘å˜a‚“cü,0,120356.3,-3829146.2,1,120583.7,-3829075.2
ä‘å˜a‚“cü,0,120052.25,-3829220.0,1,120204.27,-3829183.0
ä‘å˜a‚“cü,0,119621.73,-3829330.0,1,120052.25,-3829220.0
ä‘å˜a‚“cü,0,118825.95,-3829270.2,1,119135.06,-3829319.2,1,119519.54,-3829334.2,1,119621.73,-3829330.0
‹ß‹EŽ©“®ŽÔ“¹,0,120311.84,-3828686.2,1,120238.98,-3828781.5
‘“¹165†,0,121875.7,-3830007.8,1,122076.3,-3829907.2
ä‰H‰g–ìü,0,119349.125,-3827679.0,1,119557.33,-3827762.8,1,119788.555,-3827784.0
‘“¹170†,0,120517.72,-3830586.2,1,120484.61,-3830403.0
ä‘å˜a‚“cü,0,121521.42,-3828852.5,1,121695.234,-3828722.2
ä‘å˜a‚“cü,0,120583.7,-3829075.2,1,120860.95,-3828971.8,1,121141.98,-3828960.2
‘“¹170†,0,120321.92,-3828932.0,1,120315.625,-3828778.5
‘“¹170†,0,121588.02,-3830481.2,1,121470.766,-3830116.5
‘“¹170†,0,120315.625,-3828778.5,1,120311.84,-3828686.2
‘“¹170†,0,120311.84,-3828686.2,1,120281.25,-3828564.2
ä‰H‰g–ìü,0,120366.52,-3826898.5,1,120099.73,-3826946.5,1,119839.2,-3826960.0,1,119675.28,-3826957.5,1,119590.695,-3826954.8
‘“¹170†,0,119553.85,-3827054.8,1,119599.914,-3826929.8,1,119647.234,-3826835.5,1,119695.82,-3826772.0
