# label, type1, x1, y1, type2, x2, y2, ...
‘å‹{ŒI‹´ü,0,492253.88,-3983886.0,1,492178.47,-3983487.0,1,492128.3,-3983364.2
t“ú•”ÒŠ—ü,0,489327.3,-3984687.5,1,489627.47,-3984625.8,1,489802.47,-3984502.8,1,490152.6,-3984379.5
‘å‹{ŒI‹´ü,0,492530.78,-3985850.8,1,492580.75,-3985758.8
ã”ö‹vŠìü,0,493155.5,-3984960.0,1,492604.7,-3984469.2
ì‰zŒI‹´ü,0,489130.8,-3987635.2,1,488705.12,-3987236.5
ã”ö‹vŠìü,0,493756.75,-3986064.8,1,493631.47,-3985788.5,1,493481.25,-3985635.2,1,493280.94,-3985420.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,492429.9,-3984899.2,1,492330.12,-3985237.0
‘å‹{ŒI‹´ü,0,492279.28,-3984316.0,1,492304.22,-3984223.8
Šâ’ÎKŽèü,0,496683.47,-3985879.0,1,496558.25,-3985510.5,1,496483.1,-3985265.0,1,496382.97,-3985142.2,1,496332.75,-3984651.0,1,496282.62,-3984497.5,1,496307.56,-3984282.5,1,496307.5,-3984129.0
ã”ö‹vŠìü,0,492604.7,-3984469.2,1,492529.56,-3984407.8
ì‰zŒI‹´ü,0,491231.4,-3987295.0,1,491481.56,-3987325.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,490757.56,-3988615.8,1,490757.72,-3988738.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,492105.5,-3985820.5,1,492105.5,-3985820.5,1,492205.56,-3985820.5,1,492305.66,-3985851.0,1,492380.7,-3985851.0,1,492430.72,-3985851.0,1,492480.75,-3985850.8,1,492530.78,-3985850.8
ã”ö‹vŠìü,0,492529.56,-3984407.8,1,492304.22,-3984223.8
t“ú•”‹vŠìü,0,494081.72,-3985726.8,1,493906.7,-3985849.8,1,493756.75,-3986064.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,492504.7,-3984592.0,1,492429.9,-3984899.2
t“ú•”ÒŠ—ü,0,490152.6,-3984379.5,1,490502.8,-3984317.8,1,491002.9,-3984010.0,1,491177.9,-3983856.5,1,491677.9,-3983395.2,1,491853.0,-3983333.8
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,492105.5,-3985820.5,1,492055.56,-3985943.2
‘å‹{ŒI‹´ü,0,492279.12,-3984131.8,1,492253.88,-3983886.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,492330.12,-3985237.0,1,492155.38,-3985667.0
t“ú•”‹vŠìü,0,493756.75,-3986064.8,1,493431.66,-3986218.5,1,493206.72,-3986464.2,1,492906.72,-3986679.5,1,492781.75,-3986802.5
ã”ö‹vŠìü,0,492304.22,-3984223.8,1,492229.1,-3984162.5
‘å‹{ŒI‹´ü,0,492304.22,-3984223.8,1,492279.12,-3984131.8
Šâ’ÎKŽèü,0,496983.88,-3986462.2,1,496933.78,-3986278.0,1,496833.66,-3986093.8,1,496683.47,-3985879.0
‘å‹{ŒI‹´ü,0,492128.3,-3983364.2,1,492052.97,-3983088.0
ã”ö‹vŠìü,0,491552.38,-3982965.8,1,491452.16,-3982843.0,1,491226.84,-3982751.0,1,491051.72,-3982812.8,1,490876.56,-3982812.8,1,490776.47,-3982813.0
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,492854.03,-3983425.0,1,492679.25,-3983885.8,1,492529.56,-3984407.8
ã”ö‹vŠìü,0,492229.1,-3984162.5,1,492153.97,-3984070.5
ì‰zŒI‹´ü,0,491481.56,-3987325.5,1,491431.8,-3987602.0,1,491557.06,-3987816.8,1,491582.44,-3988185.0,1,491607.53,-3988277.2
t“ú•”‹vŠìü,0,494981.88,-3984958.8,1,494506.72,-3985296.8
‘å‹{ŒI‹´ü,0,493708.25,-3988183.2,1,493633.12,-3988060.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,492155.38,-3985667.0,1,492105.5,-3985820.5
“Œ–kcŠÑŽ©“®ŽÔ“¹,0,491231.4,-3987295.0,1,490981.88,-3987878.8,1,490807.4,-3988431.5
‘å‹{ŒI‹´ü,0,493633.12,-3988060.5,1,492982.1,-3987109.2
ì‰zŒI‹´ü,0,489981.38,-3987787.8,1,490256.38,-3987695.2,1,490531.38,-3987572.0
ã”ö‹vŠìü,0,491703.22,-3983702.2,1,491803.2,-3983579.5,1,491828.1,-3983456.8,1,491853.0,-3983333.8
ì‰zŒI‹´ü,0,489231.03,-3987757.8,1,489331.22,-3987880.5,1,489431.38,-3987972.5
‘å‹{ŒI‹´ü,0,492605.94,-3985942.8,1,492530.78,-3985850.8
‘å‹{ŒI‹´ü,0,492480.2,-3985175.5,1,492429.9,-3984899.2
ã”ö‹vŠìü,0,492153.97,-3984070.5,1,491703.22,-3983702.2
ì‰zŒI‹´ü,0,489431.38,-3987972.5,1,489656.38,-3987910.8,1,489806.34,-3987818.5,1,489981.38,-3987787.8
ã”ö‹vŠìü,0,493280.94,-3985420.5,1,493205.8,-3985328.2,1,493205.56,-3984990.5,1,493155.5,-3984960.0
t“ú•”‹vŠìü,0,494281.72,-3985511.8,1,494081.72,-3985726.8
‘å‹{ŒI‹´ü,0,492706.44,-3986464.8,1,492605.94,-3985942.8
