# label, type1, x1, y1, type2, x2, y2, ...
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,444390.6,-4186588.8,1,444250.53,-4186920.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,423426.34,-4162156.2,1,420477.03,-4159578.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,424933.94,-4173506.2,1,424108.6,-4169787.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,422236.28,-4141669.0,1,421574.78,-4139682.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,418269.0,-4158589.8,1,418130.1,-4158556.0
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,450450.5,-4191584.5,1,448864.47,-4191757.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,395874.16,-4131475.5,1,395529.9,-4130525.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,398248.53,-4133590.5,1,395960.06,-4131682.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,420348.94,-4079398.5,1,420534.53,-4077335.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,433987.34,-4188133.5,1,432572.56,-4187109.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,404840.3,-4095442.5,1,401998.2,-4092825.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,404764.22,-4140944.5,1,404585.84,-4140834.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,400821.12,-4090762.5,1,398803.28,-4090092.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,420348.94,-4079398.5,1,420464.5,-4079938.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,326796.75,-4093865.5,1,325630.8,-4093723.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,437566.53,-4190663.0,1,437371.7,-4190593.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,426031.16,-4149525.0,1,425954.56,-4149396.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,420669.72,-4094600.8,1,422957.53,-4097207.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,425955.38,-4103084.2,1,426052.62,-4103300.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,475330.06,-4220375.5,1,475264.9,-4216849.0
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,332728.94,-4093494.0,1,333682.22,-4091963.0
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,444448.75,-4190279.8,1,444312.22,-4190215.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,357435.44,-4108853.5,1,353728.53,-4108138.8
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,417126.72,-4082716.8,1,431738.8,-4056165.5
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,382543.97,-4108054.8,1,378600.66,-4110843.8
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,442938.6,-4189649.0,1,443075.56,-4189685.0
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,474360.97,-4213759.0,1,474194.7,-4213513.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,367824.9,-4093688.8,1,368068.88,-4096448.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,454191.56,-4170385.2,1,454344.6,-4170381.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,430208.66,-4115595.2,1,429947.62,-4113090.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,365109.2,-4083164.0,1,365096.7,-4083280.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,424024.34,-4165982.2,1,423825.97,-4165834.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,453821.53,-4182152.8,1,450524.34,-4180155.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,479342.8,-4252227.5,1,480454.2,-4254263.5
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,433649.25,-4122418.8,1,435859.38,-4125259.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,367846.78,-4093506.0,1,367824.9,-4093688.8
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,426654.84,-4165038.0,1,428210.22,-4163729.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,481531.53,-4256803.5,1,480490.78,-4254424.5
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,332360.38,-4084447.2,1,333122.97,-4087530.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,442378.34,-4189786.5,1,442938.6,-4189649.0
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,458517.22,-4194713.5,1,456126.28,-4193372.2
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,332675.8,-4093546.0,1,332728.94,-4093494.0
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,444448.75,-4190279.8,1,444312.22,-4190215.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,366772.66,-4109393.2,1,366188.03,-4109025.8
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,446271.4,-4190989.5,1,446135.53,-4190950.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,450550.03,-4191558.2,1,450450.5,-4191584.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,426159.88,-4149760.0,1,426235.78,-4149897.5
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,333122.97,-4087530.5,1,333141.94,-4087601.8
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,442266.94,-4127494.2,1,440190.47,-4129438.8
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,442378.34,-4189786.5,1,443459.0,-4189940.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,444569.62,-4181922.0,1,444390.6,-4186588.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,429579.2,-4155568.8,1,429448.47,-4155346.2
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,429261.97,-4161708.5,1,440050.03,-4190571.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,365096.7,-4083280.8,1,365662.0,-4089240.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,426905.6,-4177594.5,1,425003.53,-4173736.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,395529.9,-4130525.2,1,397692.5,-4129724.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,428175.44,-4153169.2,1,426235.78,-4149897.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,402661.2,-4139680.5,1,400776.47,-4137758.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,408355.97,-4147129.0,1,409407.44,-4148854.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,363735.72,-4076669.5,1,365109.2,-4083164.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,412837.97,-4132858.2,1,415083.84,-4133966.8
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,332805.03,-4078788.0,1,332845.6,-4078710.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,415372.78,-4133927.8,1,417811.62,-4133660.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419424.16,-4128705.8,1,419740.38,-4130623.2
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,448864.47,-4191757.0,1,448656.28,-4191695.8
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,332805.03,-4078788.0,1,332845.6,-4078710.0
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,333710.4,-4091884.2,1,333682.22,-4091963.0
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,424029.16,-4165976.5,1,423825.97,-4165834.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,439960.94,-4166409.8,1,440019.7,-4166584.8
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,412486.62,-4104902.0,1,410090.62,-4100892.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,426159.88,-4149760.0,1,426031.16,-4149525.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,366215.2,-4107105.8,1,366220.38,-4106951.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,456384.1,-4185182.0,1,456268.34,-4185018.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,367414.22,-4099612.8,1,367366.38,-4099759.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419742.16,-4130861.5,1,419759.72,-4135659.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,460365.34,-4170961.5,1,460280.9,-4170937.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,397692.5,-4129724.5,1,397791.4,-4129677.0
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,475661.53,-4224586.5,1,475661.7,-4224374.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,454344.6,-4170381.2,1,457584.78,-4171234.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,420135.22,-4121564.0,1,421870.72,-4120173.8
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,384526.8,-4107527.2,1,384600.25,-4107517.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,428496.3,-4111173.0,1,428703.47,-4111410.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,425136.88,-4118149.5,1,427769.25,-4116393.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,420662.56,-4137244.8,1,421277.72,-4138770.5
11_2_•Äâü_“Œ“ú–{—·‹q“S“¹,0,474360.97,-4213759.0,1,474194.7,-4213513.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,397791.4,-4129677.0,1,399934.16,-4127951.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,482619.97,-4258580.0,1,482934.4,-4259132.0
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,406912.4,-4096212.5,1,404901.4,-4095479.8
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,475332.16,-4220543.0,1,475330.06,-4220375.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,438998.38,-4162761.0,1,438855.2,-4162555.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,445404.3,-4178401.5,1,445405.53,-4178727.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,321673.75,-4092224.8,1,321781.16,-4092261.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,434075.0,-4188251.5,1,433987.34,-4188133.5
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,430603.25,-4159855.2,1,429313.66,-4161593.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,474231.53,-4228764.5,1,475352.03,-4225619.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,445403.97,-4178096.8,1,445405.3,-4177821.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,421574.78,-4139682.8,1,421437.1,-4139261.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,433649.25,-4122418.8,1,435859.38,-4125259.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,416277.53,-4156604.5,1,416203.44,-4156479.8
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,440056.38,-4190609.2,1,440327.22,-4190691.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,420348.94,-4079398.5,1,420534.53,-4077335.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,375606.06,-4116348.5,1,374345.53,-4115196.0
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,461849.75,-4193737.8,1,463811.3,-4193377.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,369169.94,-4110893.2,1,369308.34,-4111089.0
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,399893.75,-4104820.2,1,412427.22,-4104845.5
11_2_–í•Fü_“Œ“ú–{—·‹q“S“¹,0,430603.25,-4159855.2,1,430736.44,-4159826.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,474528.4,-4235245.5,1,474773.9,-4237657.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,410090.62,-4100892.8,1,410055.72,-4100837.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,366761.66,-4103208.5,1,366785.88,-4103453.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,366785.88,-4103453.5,1,366220.38,-4106951.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,425954.56,-4149396.5,1,426235.78,-4149897.5
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,444312.22,-4190215.5,1,443391.2,-4189796.8
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,321970.88,-4092308.2,1,325630.8,-4093723.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,436076.75,-4189948.2,1,434970.97,-4189214.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,424024.88,-4145871.5,1,425954.56,-4149396.5
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,465865.6,-4168739.0,1,468286.78,-4168009.0
11_2_‘üŒ©ü_“Œ“ú–{—·‹q“S“¹,0,433649.25,-4122418.8,1,433623.97,-4122350.2
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,416210.72,-4116618.0,1,414684.12,-4112007.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,398408.4,-4133644.5,1,398248.53,-4133590.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,466353.4,-4197544.5,1,466407.22,-4197681.5
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,399164.75,-4135029.8,1,400729.22,-4137699.8
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,474125.78,-4165665.5,1,476917.1,-4166551.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,367018.22,-4109568.2,1,366772.66,-4109393.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,406910.28,-4143733.8,1,406872.12,-4143549.8
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,423119.2,-4097452.8,1,425955.38,-4103084.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,383844.53,-4125362.2,1,379874.75,-4121252.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,443031.94,-4172469.5,1,443169.6,-4172692.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,424933.94,-4173506.2,1,424108.6,-4169787.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,421071.94,-4117617.8,1,416297.72,-4116667.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,429293.53,-4184856.2,1,429124.06,-4184714.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,476153.75,-4245472.0,1,475351.2,-4241737.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,423251.72,-4164333.2,1,423241.62,-4164146.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,432183.62,-4159311.0,1,431991.66,-4159255.0
11_2_”Ö‰z¼ü_“Œ“ú–{—·‹q“S“¹,0,473962.62,-4165767.2,1,474125.78,-4165665.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,421870.72,-4120173.8,1,422122.53,-4120092.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,410055.72,-4100837.2,1,409072.12,-4098338.5
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,313730.16,-4089484.2,1,314008.03,-4089499.0
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,412427.22,-4104845.5,1,412523.25,-4105041.2
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,369308.34,-4111089.0,1,372476.34,-4113755.5
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,430208.66,-4115595.2,1,429947.62,-4113090.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,309434.9,-4088886.8,1,313730.16,-4089484.2
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,423205.94,-4100606.0,1,423267.94,-4100561.0
11_2_‘åŽ…ü_¼“ú–{—·‹q“S“¹,0,333141.94,-4087601.8,1,333710.4,-4091884.2
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,420458.7,-4080202.0,1,419792.25,-4081635.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,421071.94,-4117617.8,1,416297.72,-4116667.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,416746.28,-4083277.5,1,416177.75,-4084364.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,413984.03,-4107714.0,1,413956.16,-4107639.0
11_2_”’Vü_“Œ“ú–{—·‹q“S“¹,0,456006.72,-4193281.5,1,453862.8,-4191459.2
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,437566.53,-4190663.0,1,437371.7,-4190593.8
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,442051.47,-4190099.0,1,442434.94,-4189682.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,474518.47,-4230250.0,1,474231.53,-4228764.5
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,474818.6,-4240343.0,1,474773.9,-4237657.5
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,377691.6,-4118452.5,1,377579.8,-4118344.0
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,406910.28,-4143733.8,1,408312.28,-4147070.2
11_2_‰H‰zü_“Œ“ú–{—·‹q“S“¹,0,482619.97,-4258580.0,1,482934.4,-4259132.0
11_2_M‰zü_“Œ“ú–{—·‹q“S“¹,0,387214.28,-4127512.2,1,387034.34,-4127463.2
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,353728.53,-4108138.8,1,353442.0,-4108056.0
11_2_–k—¤ü_¼“ú–{—·‹q“S“¹,0,344305.66,-4101699.2,1,350591.28,-4104903.5
11_1_ã‰zVŠ²ü_“Œ“ú–{—·‹q“S“¹,0,416902.47,-4083047.5,1,416746.28,-4083277.5
11_2_”ÑŽRü_“Œ“ú–{—·‹q“S“¹,0,400821.12,-4090762.5,1,398803.28,-4090092.8
11_2_‰zŒãü_“Œ“ú–{—·‹q“S“¹,0,418269.0,-4158589.8,1,418130.1,-4158556.0
11_2_ã‰zü_“Œ“ú–{—·‹q“S“¹,0,419528.97,-4081621.8,1,417131.44,-4082859.8
12_5_‚Ù‚­‚Ù‚­ü_–k‰z‹}s,0,384600.25,-4107517.2,1,390563.4,-4106578.5
