‘“¹139†,0,418082.12,-3926235.8,1,417828.53,-3926053.8
‘“¹139†,0,415011.75,-3923654.2,1,414985.97,-3923593.0
‘“¹139†,0,414985.97,-3923593.0,1,414959.3,-3923439.8
‘“¹139†,0,413831.3,-3921454.8,1,413631.2,-3921610.0
’†‰›Ž©“®ŽÔ“¹,0,417439.28,-3924829.0,1,417312.75,-3924768.8,1,417135.8,-3924709.0
’†‰›Ž©“®ŽÔ“¹,0,416832.9,-3924650.5,1,416606.47,-3924683.2
‘“¹137†,0,413715.7,-3922530.5,1,413891.8,-3922498.0,1,414093.4,-3922496.2
‘“¹138†,0,414950.28,-3919847.2,1,414877.6,-3920155.0,1,414779.4,-3920432.2,1,414631.7,-3920802.2,1,414381.97,-3921050.2
‘“¹139†,0,413631.2,-3921610.0,1,413480.84,-3921703.8,1,413081.47,-3922106.8
‘“¹137†,0,413314.56,-3922749.2,1,413590.28,-3922593.2
‘“¹139†,0,412204.22,-3922606.5,1,411853.22,-3922794.2
‘“¹139†,0,417166.16,-3925261.5,1,416912.22,-3925049.0
’†‰›Ž©“®ŽÔ“¹,0,413067.34,-3923243.0,1,412789.25,-3923153.8
‘“¹138†,0,414207.03,-3921205.5,1,414131.7,-3921236.8
‘“¹139†,0,412705.53,-3922325.2,1,412429.84,-3922481.5
‘“¹139†,0,417217.12,-3925322.5,1,417166.16,-3925261.5
‘“¹139†,0,414872.7,-3920167.2,1,414948.72,-3920209.5,1,415518.9,-3922123.2
’†‰›Ž©“®ŽÔ“¹,0,418481.53,-3925833.0,1,418228.2,-3925681.8,1,417974.3,-3925469.0,1,417846.66,-3925286.0
’†‰›Ž©“®ŽÔ“¹,0,415675.6,-3924569.2,1,415194.28,-3924297.5
‘“¹139†,0,414599.5,-3922706.2,1,414420.12,-3922401.0
‘“¹139†,0,412830.97,-3922262.8,1,412705.53,-3922325.2
‘“¹139†,0,418284.78,-3926356.8,1,418082.12,-3926235.8
‘“¹139†,0,416556.62,-3924745.2,1,416455.28,-3924684.8
’†‰›Ž©“®ŽÔ“¹,0,417642.84,-3925042.2,1,417541.22,-3924951.0,1,417439.28,-3924829.0
‘“¹139†,0,413959.12,-3921637.8,1,413831.3,-3921454.8
‘“¹139†,0,411853.22,-3922794.2,1,411502.25,-3922982.0
‘“¹139†,0,415443.62,-3924018.8,1,415240.28,-3923836.2
’†‰›Ž©“®ŽÔ“¹,0,415194.28,-3924297.5,1,414839.47,-3924085.8
’†‰›Ž©“®ŽÔ“¹,0,412789.25,-3923153.8,1,412612.56,-3923124.8
‘“¹139†,0,415189.3,-3923775.5,1,415138.62,-3923745.2,1,415011.75,-3923654.2
