# label, type1, x1, y1, type2, x2, y2, ...
21_3_“’‚Ììü_”ŸŠÙŽs_º˜a‹´,0,583085.6,-4618198.5,1,583119.1,-4618235.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_‹j[,0,581542.1,-4625619.5,1,581452.06,-4625868.0
21_3_–{ü_”ŸŠÙŽs_\ŽšŠX,0,581220.25,-4616638.0,1,581267.5,-4616654.0
21_3_•ó—ˆE’J’n“ªü_”ŸŠÙŽs_Â–ö’¬,0,581269.7,-4615829.5,1,581238.06,-4615790.0
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_‹j[,0,581542.1,-4625619.5,1,581452.06,-4625868.0
21_3_“’‚Ììü_”ŸŠÙŽs_ç‘ã‘ä,0,583696.8,-4618874.5,1,583725.94,-4618904.0
21_3_–{ü_”ŸŠÙŽs_‹›Žsê’Ê,0,581567.56,-4616896.5,1,581602.44,-4616937.5
21_3_–{ü_”ŸŠÙŽs_”ŸŠÙ‚Ç‚Á‚­‘O,0,580076.75,-4617604.5,1,580114.4,-4617574.0
21_3_–{ü_”ŸŠÙŽs_––L’¬,0,580701.2,-4616938.5,1,580737.6,-4616911.5
21_3_“’‚Ììü_”ŸŠÙŽs_‹îêŽÔŒÉ‘O,0,586225.8,-4618832.0,1,586267.2,-4618811.5
21_3_“’‚Ììü_”ŸŠÙŽs_“’‚Ìì‰·ò,0,586718.56,-4618497.5,1,586754.44,-4618467.5
21_3_“’‚Ììü_”ŸŠÙŽs_™•À’¬,0,584578.2,-4619400.0,1,584625.4,-4619393.5
21_3_–{ü_”ŸŠÙŽs_\ŽšŠX,0,581220.25,-4616638.0,1,581267.5,-4616654.0
21_3_“’‚Ììü_”ŸŠÙŽs_¼•—’¬,0,582434.44,-4617446.5,1,582466.5,-4617490.5
21_3_•ó—ˆE’J’n“ªü_”ŸŠÙŽs_•ó—ˆ’¬,0,581351.9,-4616328.5,1,581373.3,-4616280.5
21_3_“’‚Ììü_”ŸŠÙŽs_–xì’¬,0,583315.9,-4618448.5,1,583348.2,-4618483.5
21_3_“’‚Ììü_”ŸŠÙŽs_’†‰›•a‰@‘O,0,583902.3,-4619186.5,1,583910.4,-4619233.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_”ŸŠÙ,0,581816.6,-4617711.5,1,581930.3,-4617810.5
21_3_“’‚Ììü_”ŸŠÙŽs_çÎ’¬,0,582841.0,-4617931.5,1,582872.1,-4617967.5
21_3_“’‚Ììü_”ŸŠÙŽs_ç‘ã‘ä,0,583696.8,-4618874.5,1,583725.94,-4618904.0
21_3_“’‚Ììü_”ŸŠÙŽs_“’‚Ìì,0,587137.5,-4618596.0,1,587177.5,-4618610.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_ŒÜ—ÅŠs,0,582456.1,-4620890.0,1,582403.1,-4621151.0
21_3_•ó—ˆE’J’n“ªü_”ŸŠÙŽs_•ó—ˆ’¬,0,581351.9,-4616328.5,1,581373.3,-4616280.5
21_3_“’‚Ììü_”ŸŠÙŽs_–xì’¬,0,583315.9,-4618448.5,1,583348.2,-4618483.5
21_3_“’‚Ììü_”ŸŠÙŽs_Žs–¯‰ïŠÙ‘O,0,586479.5,-4618701.0,1,586524.44,-4618677.0
21_3_•ó—ˆE’J’n“ªü_”ŸŠÙŽs_’J’n“ª,0,581085.3,-4615465.5,1,581073.7,-4615419.5
21_3_–{ü_”ŸŠÙŽs_”ŸŠÙ‚Ç‚Á‚­‘O,0,580076.75,-4617604.5,1,580114.4,-4617574.0
21_3_–{ü_”ŸŠÙŽs_‘å’¬,0,580421.2,-4617330.5,1,580463.7,-4617294.5
21_3_“’‚Ììü_”ŸŠÙŽs_‹£”nê‘O,0,585931.6,-4618975.5,1,585970.6,-4618953.0
21_3_–{ü_”ŸŠÙŽs_”ŸŠÙ‰w‘O,0,581994.9,-4617545.0,1,582015.0,-4617586.0
21_3_–{ü_”ŸŠÙŽs_‘å’¬,0,580421.2,-4617330.5,1,580463.7,-4617294.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_ŒÜ—ÅŠs,0,582456.1,-4620890.0,1,582403.1,-4621151.0
21_3_“’‚Ììü_”ŸŠÙŽs_“’‚Ìì‰·ò,0,586718.56,-4618497.5,1,586754.44,-4618467.5
21_3_“’‚Ììü_”ŸŠÙŽs_”–Ø’¬,0,585075.3,-4619327.0,1,585120.4,-4619322.5
21_3_“’‚Ììü_”ŸŠÙŽs_“’‚Ìì,0,587137.5,-4618596.0,1,587177.5,-4618610.5
21_3_“’‚Ììü_”ŸŠÙŽs_’†‰›•a‰@‘O,0,583902.3,-4619186.5,1,583910.4,-4619233.5
11_2_”ŸŠÙü_–kŠC“¹—·‹q“S“¹_”ŸŠÙ,0,581816.6,-4617711.5,1,581930.3,-4617810.5
21_3_“’‚Ììü_”ŸŠÙŽs_º˜a‹´,0,583085.6,-4618198.5,1,583119.1,-4618235.0
21_3_“’‚Ììü_”ŸŠÙŽs_¼•—’¬,0,582434.44,-4617446.5,1,582466.5,-4617490.5
21_3_“’‚Ììü_”ŸŠÙŽs_”–Ø’¬,0,585075.3,-4619327.0,1,585120.4,-4619322.5
21_3_“’‚Ììü_”ŸŠÙŽs_Žs–¯‰ïŠÙ‘O,0,586479.5,-4618701.0,1,586524.44,-4618677.0
21_3_“’‚Ììü_”ŸŠÙŽs_Vì’¬,0,582605.56,-4617677.5,1,582637.4,-4617713.0
