# label, type1, x1, y1, type2, x2, y2, ...
‘“¹40†,0,711858.9,-4886701.0,1,711783.25,-4886975.5
‘“¹239†,0,712062.6,-4890027.0,1,712044.7,-4890580.0
‘“¹275†,0,697887.5,-4899020.0,1,697245.9,-4898939.5
‘“¹239†,0,711913.2,-4894632.5,1,711883.25,-4895554.0
‘“¹239†,0,712087.9,-4889936.0,1,712062.6,-4890027.0
Žm•Ê‘ê‚Ìãü,0,720481.44,-4881854.0,1,720795.1,-4881803.0
‘“¹40†,0,711987.94,-4886152.0,1,711858.9,-4886701.0
Žm•Ê‘ê‚Ìãü,0,714918.3,-4885724.5,1,714745.44,-4885565.0
‘“¹239†,0,711858.9,-4886701.0,1,711783.25,-4886975.5
‘“¹239†,0,710753.0,-4886481.0,1,710887.44,-4886455.0,1,711196.75,-4886526.0
‘“¹239†,0,710507.44,-4886504.0,1,710753.0,-4886481.0
‘“¹40†,0,712138.6,-4888370.0,1,712136.6,-4888431.5
‘“¹239†,0,697104.5,-4888978.0,1,696788.8,-4889122.5,1,696561.06,-4889300.0,1,696516.56,-4889298.5
Žm•Ê‘ê‚Ìãü,0,723218.7,-4881300.5,1,723891.7,-4881169.5
‘“¹239†,0,696449.0,-4889327.5,1,696494.4,-4889298.0,1,696516.56,-4889298.5
Žm•Ê‘ê‚Ìãü,0,712616.6,-4885988.0,1,712307.25,-4885916.5
‘“¹40†,0,712728.5,-4883228.5,1,712571.2,-4883958.0
Žm•Ê‘ê‚Ìãü,0,724901.8,-4880958.0,1,725058.7,-4880932.5
‘“¹239†,0,712044.7,-4890580.0,1,712023.8,-4891224.5
‘“¹40†,0,712044.7,-4890580.0,1,712023.8,-4891224.5
‘“¹40†,0,712571.2,-4883958.0,1,712445.0,-4884415.0
‘“¹40†,0,711853.4,-4896475.0,1,711893.75,-4896599.0,1,712192.6,-4896977.5
‘“¹239†,0,700318.1,-4885725.5,1,700634.1,-4885581.5,1,700745.3,-4885584.5,1,700886.25,-4885343.0,1,701537.75,-4885148.0
‘“¹40†,0,712487.4,-4882421.5,1,712728.5,-4883228.5
‘“¹40†,0,711730.8,-4887219.5,1,711706.56,-4887280.0,1,711996.94,-4887935.0
‘“¹40†,0,712164.5,-4885512.5,1,712138.3,-4885634.5
Žm•Ê‘ê‚Ìãü,0,720795.1,-4881803.0,1,722971.75,-4881353.5
‘“¹239†,0,701537.75,-4885148.0,1,701717.5,-4885092.0,1,701784.25,-4885094.0,1,701913.9,-4885221.0,1,702002.8,-4885223.5
‘“¹239†,0,711196.75,-4886526.0,1,711284.7,-4886559.5
‘“¹239†,0,711937.1,-4893896.0,1,711913.2,-4894632.5
Žm•Ê‘ê‚Ìãü,0,719180.4,-4882118.0,1,718788.7,-4882504.5
Žm•Ê‘ê‚Ìãü,0,715328.75,-4886106.5,1,714918.3,-4885724.5
Žm•Ê‘ê‚Ìãü,0,715881.75,-4885541.0,1,715721.0,-4885689.0
‘“¹239†,0,709926.4,-4886578.0,1,710306.3,-4886528.5
‘“¹40†,0,712087.9,-4889936.0,1,712062.6,-4890027.0
‘“¹40†,0,711913.2,-4894632.5,1,711883.25,-4895554.0
‘“¹239†,0,698868.7,-4888017.0,1,698751.94,-4888198.0,1,698728.8,-4888228.0
Žm•Ê‘ê‚Ìãü,0,715721.0,-4885689.0,1,715328.75,-4886106.5
Žm•Ê‘ê‚Ìãü,0,724363.4,-4881062.5,1,724901.8,-4880958.0
Žm•Ê‘ê‚Ìãü,0,713225.3,-4886438.0,1,712837.0,-4886056.5,1,712616.6,-4885988.0
‘“¹40†,0,712023.8,-4891224.5,1,711973.0,-4892790.5
Žm•Ê‘ê‚Ìãü,0,723891.7,-4881169.5,1,724363.4,-4881062.5
‘“¹239†,0,704276.8,-4886461.5,1,704647.1,-4886719.0,1,704803.7,-4886693.0
‘“¹239†,0,706049.75,-4886701.0,1,706094.2,-4886702.5
Žm•Ê‘ê‚Ìãü,0,714169.2,-4885485.0,1,714124.7,-4885483.5
‘“¹40†,0,711937.1,-4893896.0,1,711913.2,-4894632.5
‘“¹275†,0,697887.5,-4899020.0,1,698197.2,-4899060.0,1,698219.4,-4899061.0,1,698343.2,-4899372.0,1,698473.5,-4899468.0,1,698606.6,-4899472.0,1,698628.8,-4899473.0,1,698624.1,-4899626.5,1,698663.8,-4899781.0,1,698728.5,-4899844.5
‘“¹239†,0,712136.6,-4888431.5,1,712087.9,-4889936.0
‘“¹239†,0,711284.7,-4886559.5,1,711726.44,-4886666.0
‘“¹40†,0,711953.06,-4893404.5,1,711937.1,-4893896.0
‘“¹40†,0,711883.25,-4895554.0,1,711853.4,-4896475.0
Žm•Ê‘ê‚Ìãü,0,722971.75,-4881353.5,1,723218.7,-4881300.5
‘“¹239†,0,706427.7,-4886713.0,1,706515.7,-4886746.5
‘“¹239†,0,706094.2,-4886702.5,1,706205.4,-4886706.0
‘“¹239†,0,705071.5,-4886670.5,1,705228.06,-4886645.0,1,705382.75,-4886680.5,1,705450.4,-4886652.0
Žm•Ê‘ê‚Ìãü,0,725731.8,-4880801.5,1,726270.4,-4880697.0
‘“¹239†,0,702537.8,-4885916.0,1,702618.2,-4886195.5
‘“¹40†,0,711973.0,-4892790.5,1,711956.06,-4893312.5
Žm•Ê‘ê‚Ìãü,0,716988.94,-4884381.5,1,716712.8,-4884649.0
‘“¹239†,0,706205.4,-4886706.0,1,706361.0,-4886711.0
‘“¹239†,0,706361.0,-4886711.0,1,706427.7,-4886713.0
‘“¹239†,0,702340.2,-4885111.0,1,702480.6,-4885607.0
