# label, type1, x1, y1, type2, x2, y2, ...
‘“¹333†,0,721540.4,-4850354.5,1,722233.1,-4850992.5
‘“¹333†,0,723618.75,-4855035.0,1,723457.1,-4855183.0
‘“¹333†,0,719801.3,-4848791.0,1,720366.56,-4849301.5
‘“¹333†,0,718824.25,-4847867.5,1,719237.06,-4848249.5
‘“¹333†,0,721409.3,-4850258.0,1,721540.4,-4850354.5
‘“¹39†,0,720584.06,-4849493.0,1,721019.06,-4849876.0
ˆ¤•Ê“––ƒˆ®ìü,0,727702.9,-4854036.0,1,727700.75,-4854097.5,1,727699.7,-4854128.0,1,727675.25,-4854188.5,1,727674.2,-4854219.5
ˆ¤•Ê“––ƒˆ®ìü,0,727703.94,-4854005.0,1,727702.9,-4854036.0
‘“¹333†,0,723662.3,-4853745.0,1,723994.0,-4854525.0
‘“¹39†,0,719237.06,-4848249.5,1,719758.6,-4848728.0
‘“¹333†,0,721019.06,-4849876.0,1,721301.56,-4850131.5
‘“¹39†,0,723841.7,-4855718.5,1,724171.6,-4855883.5,1,724459.0,-4855985.5
ˆ¤•Ê“––ƒˆ®ìü,0,723878.75,-4848004.5,1,723663.5,-4847812.5
ˆ¤•Ê“––ƒˆ®ìü,0,727674.2,-4854219.5,1,727674.2,-4854219.5,1,727694.44,-4854281.5,1,727779.6,-4854407.5,1,727799.8,-4854469.5,1,727798.75,-4854500.0,1,727797.75,-4854531.0,1,727772.2,-4854622.5,1,727747.75,-4854683.0,1,727744.56,-4854775.0
‘“¹333†,0,723388.0,-4855242.0,1,723385.94,-4855303.5,1,723579.75,-4855525.5,1,723841.7,-4855718.5
‘“¹39†,0,721301.56,-4850131.5,1,721409.3,-4850258.0
‘“¹333†,0,719237.06,-4848249.5,1,719758.6,-4848728.0
‘“¹39†,0,721409.3,-4850258.0,1,721540.4,-4850354.5
‘“¹333†,0,723841.7,-4855718.5,1,724171.6,-4855883.5,1,724459.0,-4855985.5
‘“¹39†,0,718824.25,-4847867.5,1,719237.06,-4848249.5
‘“¹39†,0,721019.06,-4849876.0,1,721301.56,-4850131.5
‘“¹39†,0,719758.6,-4848728.0,1,719801.3,-4848791.0
‘“¹333†,0,719758.6,-4848728.0,1,719801.3,-4848791.0
ˆ¤•Ê“––ƒˆ®ìü,0,718521.06,-4841433.0,1,718596.25,-4843234.0,1,719630.3,-4843203.0,1,719699.3,-4843217.5,1,720422.5,-4844250.0,1,720442.44,-4844594.5,1,720492.3,-4844777.5,1,720549.7,-4844939.5,1,721686.6,-4845982.0
‘“¹39†,0,723662.3,-4853745.0,1,723994.0,-4854525.0
‘“¹39†,0,723388.0,-4855242.0,1,723385.94,-4855303.5,1,723579.75,-4855525.5,1,723841.7,-4855718.5
‘“¹333†,0,722942.06,-4851876.5,1,723065.9,-4852188.5
‘“¹333†,0,720366.56,-4849301.5,1,720584.06,-4849493.0
