# label, type1, x1, y1, type2, x2, y2, ...
¯Œ´ì–Øü,0,-138407.67,-3877971.5,1,-138974.7,-3877948.5
‚“c‰«”ü]“c“‡ü,0,-174254.6,-3805890.2,1,-174380.4,-3805218.2
‹g“c–L‰hü,0,-135339.89,-3842882.5,1,-134712.81,-3842623.5
‘“¹185†,0,-160862.92,-3809096.5,1,-161342.12,-3808913.2
‘“¹54†,0,-165603.84,-3838265.2,1,-165620.77,-3838390.2
‚“c‰«”ü]“c“‡ü,0,-175502.6,-3810188.0,1,-175009.31,-3808388.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-96665.63,-3876273.5,1,-96394.125,-3876503.2
‘“¹432†,0,-117167.195,-3874495.2,1,-117266.14,-3874934.8
‘“¹314†,0,-104744.33,-3889960.8,1,-104539.05,-3889576.5
‘“¹191†,0,-174091.25,-3841655.2,1,-172823.08,-3842400.0
•l“c”ªd‰Â•”ü,0,-184295.12,-3874615.8,1,-184071.34,-3874506.5
‘“¹375†,0,-156838.95,-3807734.5,1,-157369.6,-3806440.8
‘“¹432†,0,-107913.25,-3850425.0,1,-107640.2,-3851056.2
‘“¹183†,0,-112329.125,-3874638.2,1,-111999.77,-3874956.5
‘å’|“’—ˆü,0,-196211.73,-3833759.0,1,-196454.19,-3834674.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-119694.125,-3871263.2,1,-119694.125,-3871263.2
“ŒL“‡ŒüŒ´ü,0,-146362.45,-3842367.5,1,-146107.81,-3842690.2
L“‡ŽOŽŸü,0,-170372.53,-3827214.5,1,-170316.64,-3827272.5
ŽOŽŸ¯Œ´ü,0,-116081.39,-3871146.2,1,-116243.98,-3871404.5
‘“¹317†,0,-107190.375,-3812432.2,1,-106895.39,-3812598.8
•ŸŽR”ö“¹ü,0,-99032.4,-3826864.2,1,-98757.74,-3826723.0
‘“¹191†,0,-168393.73,-3841124.8,1,-168060.38,-3840729.5
‘“¹54†,0,-155516.83,-3849805.8,1,-155326.28,-3849947.2
‘å’|“’—ˆü,0,-205461.72,-3841910.5,1,-206617.92,-3843387.8
‘“¹183†,0,-102988.0,-3888609.5,1,-102801.23,-3888721.0
‘“¹313†,0,-75563.59,-3849087.5,1,-74999.03,-3849485.0
‘“¹432†,0,-125251.57,-3898316.8,1,-125077.41,-3898614.2
ŽOŽŸ‚–ìü,0,-128909.94,-3879703.2,1,-128277.38,-3879938.5
‘“¹185†,0,-160050.86,-3808854.2,1,-160323.67,-3809028.0
–F•û–û–Øü,0,-83061.516,-3852920.2,1,-82933.49,-3852912.2
–{‹½‹vˆäü,0,-120464.44,-3826985.5,1,-120458.305,-3827077.8
‘“¹433†,0,-185396.78,-3822781.8,1,-185840.1,-3823804.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-137973.61,-3864181.5,1,-138321.52,-3863989.0
ŽOŽŸ¯Œ´ü,0,-116200.19,-3870907.0,1,-116115.21,-3871025.0
ŽOŒ´“Œéü,0,-114581.62,-3842982.2,1,-114729.44,-3843084.8
‘“¹313†,0,-76395.81,-3848521.2,1,-76146.164,-3848814.5
‘“¹54†,0,-171866.38,-3825866.0,1,-171967.14,-3825904.2
‘å’|“’—ˆü,0,-191696.62,-3828689.5,1,-191801.88,-3829719.0
‘“¹432†,0,-116025.625,-3843355.2,1,-115899.39,-3843316.0
‘“¹191†,0,-166924.27,-3839999.0,1,-166825.86,-3839930.2
‘“¹432†,0,-122799.945,-3893296.2,1,-123178.64,-3893383.8
–î–ìˆÀ‰Yü,0,-149846.7,-3814461.0,1,-149634.02,-3814168.0
¶Œû“‡zŠÂü,0,-114312.12,-3810975.8,1,-114014.47,-3811574.5
‹g“c–L‰hü,0,-146515.55,-3853882.0,1,-146239.83,-3853770.0
‘“¹183†,0,-99052.016,-3895862.2,1,-98835.14,-3896435.5
‘“¹182†,0,-91343.69,-3851619.2,1,-91806.8,-3852421.0
‹g“c•äü,0,-150267.36,-3859556.0,1,-150164.19,-3860291.2
•{’†¢—…ŽO˜aü,0,-109496.69,-3847873.2,1,-109676.16,-3847885.0
‘“¹183†,0,-110813.484,-3875805.5,1,-110525.13,-3876281.0
‘åŽO“‡ã‰Yü,0,-119046.555,-3807389.2,1,-118148.69,-3807670.5
‘“¹2†,0,-136999.25,-3824563.5,1,-135582.97,-3824529.8
“ŒL“‡ŒüŒ´ü,0,-145777.52,-3838893.8,1,-145529.16,-3838753.0
ŽR—zŽ©“®ŽÔ“¹,0,-109905.664,-3830622.5,1,-116043.03,-3829446.2
‘“¹183†,0,-128881.805,-3868077.8,1,-127704.28,-3867998.0
‘“¹2†,0,-114500.586,-3821899.0,1,-114205.64,-3822065.2
‘“¹191†,0,-182955.98,-3850464.8,1,-182745.12,-3850170.8
‘“¹261†,0,-164359.16,-3861074.0,1,-164236.69,-3861343.8
‰Á–Î–û–Øü,0,-89134.87,-3856821.2,1,-89046.195,-3856599.2
‘“¹186†,0,-205389.52,-3830506.2,1,-205228.25,-3830927.8
‘å’|“’—ˆü,0,-193709.3,-3831933.5,1,-193119.08,-3832912.0
¯Œ´“Œéü,0,-98759.01,-3874863.8,1,-98400.71,-3875242.2
’†‘‰¡’fŽ©“®ŽÔ“¹,0,-170104.89,-3844991.2,1,-170204.12,-3844689.0
ŽOŒ´“Œéü,0,-114988.98,-3829779.0,1,-115367.57,-3830298.5
ˆäŒ´•ŸŽR`ü,0,-77581.91,-3831915.5,1,-77627.5,-3832011.0
‘“¹2†,0,-169999.05,-3823752.8,1,-169748.14,-3823642.2
L“‡ŽOŽŸü,0,-137240.45,-3861750.0,1,-136924.5,-3861852.2
‹g“c–L‰hü,0,-133007.97,-3841147.8,1,-131751.42,-3840661.0
‘“¹433†,0,-172189.7,-3859003.5,1,-171937.56,-3859635.2
‘“¹2†,0,-162090.16,-3823659.8,1,-162034.31,-3823717.8
‘“¹191†,0,-205034.36,-3858137.5,1,-205008.69,-3857794.8
‘“¹433†,0,-145202.16,-3868267.8,1,-145532.95,-3868321.5
L“‡ŽOŽŸü,0,-142693.73,-3853618.5,1,-142503.58,-3854131.2
‘“¹313†,0,-77675.1,-3847797.2,1,-77620.03,-3847855.5
‘“¹432†,0,-112494.89,-3865190.5,1,-112758.086,-3866258.8
‹gŽÉ–û–Øü,0,-103529.266,-3854900.0,1,-103647.3,-3855062.0
‘“¹2†,0,-103183.36,-3822095.2,1,-103046.914,-3822210.2
‘“¹2†,0,-194660.64,-3809896.5,1,-194539.27,-3810135.5
ŽOŒ´“Œéü,0,-99055.62,-3870309.2,1,-98843.05,-3870419.2
‘“¹314†,0,-105679.555,-3891320.2,1,-105490.734,-3891462.5
‘“¹191†,0,-185276.52,-3848064.2,1,-184926.58,-3848255.5
’†‘cŠÑŽ©“®ŽÔ“¹,0,-128337.07,-3867391.5,1,-127209.06,-3867717.2
Œµ“‡Œö‰€ü,0,-183296.86,-3816039.0,1,-183570.44,-3816554.0
‘“¹185†,0,-154236.34,-3805296.5,1,-153761.34,-3805047.2
¢—…b“cü,0,-121706.11,-3843576.0,1,-122695.11,-3844971.2
‘“¹487†,0,-170379.05,-3799117.2,1,-170408.84,-3799428.8
–F•û–û–Øü,0,-85115.445,-3857834.2,1,-85168.58,-3857806.8
“ù“úŽs²”Œü,0,-187068.92,-3821169.0,1,-186666.83,-3820644.5
‘«—§“Œéü,0,-90795.05,-3886584.0,1,-91151.664,-3887410.2
‘“¹2†,0,-181022.84,-3824880.8,1,-180544.64,-3824691.5
‘«—§“Œéü,0,-88929.37,-3890882.8,1,-88707.74,-3890745.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-126238.945,-3867992.0,1,-125497.18,-3868313.0
£–ìì•Ÿ•x–{‹½ü,0,-158077.33,-3828856.0,1,-158083.56,-3829134.8
‘“¹261†,0,-162165.53,-3876913.8,1,-162855.8,-3877334.2
ŽOŽŸ‘å˜aü,0,-126648.195,-3852838.0,1,-125536.24,-3847634.0
ŽO—Çâ‘—Ìü,0,-112637.164,-3864983.5,1,-112511.234,-3864944.2
‰Á–Î–û–Øü,0,-85072.68,-3853231.8,1,-84873.04,-3852323.2
‘“¹2†,0,-144941.92,-3825567.0,1,-144430.73,-3825108.2
‘“¹54†,0,-155326.28,-3849947.2,1,-154729.03,-3850369.5
ŽOŒ´’|Œ´ü,0,-128479.65,-3817965.8,1,-128715.37,-3817919.5
‘“¹184†,0,-102682.06,-3827066.2,1,-102723.51,-3827223.5
‘“¹375†,0,-144646.9,-3875835.5,1,-144386.73,-3875511.2
‘“¹186†,0,-204640.23,-3833578.8,1,-203730.73,-3834997.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-180491.05,-3845676.0,1,-180992.7,-3846235.8
‹gŽÉ–L‰hü,0,-127131.23,-3848359.2,1,-126767.25,-3848025.5
–î–ìˆÀ‰Yü,0,-158232.64,-3819278.5,1,-158685.73,-3818722.2
‘å’|“’—ˆü,0,-205040.55,-3841662.0,1,-205461.72,-3841910.5
•l“c”ªd‰Â•”ü,0,-172150.75,-3874074.2,1,-172774.56,-3873995.5
]“c“‡‘åŠ`ü,0,-171394.9,-3804171.5,1,-171411.94,-3804296.5
‘“¹2†,0,-179305.66,-3823209.5,1,-178437.8,-3823394.8
‘“¹314†,0,-94519.35,-3878511.5,1,-94570.445,-3878514.8
‘“¹54†,0,-171842.03,-3827288.0,1,-171711.11,-3827309.8
‘“¹432†,0,-118423.34,-3907158.0,1,-118389.49,-3907279.2
‘“¹191†,0,-190596.7,-3856102.2,1,-190536.17,-3856221.8
“ŒL“‡–{‹½’‰ŠCü,0,-123083.09,-3817113.8,1,-123304.75,-3818055.8
‘“¹54†,0,-171945.0,-3827295.5,1,-171842.03,-3827288.0
‘“¹54†,0,-135872.73,-3902969.0,1,-136027.69,-3903320.0
–î–ìˆÀ‰Yü,0,-152208.47,-3816231.8,1,-152069.0,-3816377.0
L“‡“’—ˆü,0,-176978.72,-3825673.8,1,-176987.97,-3826262.5
‘“¹185†,0,-145969.48,-3811381.0,1,-145630.33,-3811419.8
‘“¹433†,0,-187097.17,-3834205.8,1,-187142.7,-3834642.5
‘“¹54†,0,-134130.67,-3869918.8,1,-134224.6,-3870048.8
‘“¹317†,0,-103983.37,-3817294.8,1,-104301.88,-3817160.8
‘“¹183†,0,-106474.8,-3879689.8,1,-106570.0,-3880190.5
‘“¹182†,0,-92343.85,-3875656.0,1,-92253.305,-3875866.5
‘“¹2†,0,-200826.23,-3803039.8,1,-200267.02,-3803927.8
‘“¹432†,0,-108200.836,-3855450.8,1,-108241.95,-3855608.0
‘“¹375†,0,-130833.07,-3854171.0,1,-130484.02,-3855137.0
‘“¹186†,0,-199750.33,-3837675.0,1,-199668.5,-3837731.0
VŽsŽµ‹È¼éü,0,-95021.14,-3838381.5,1,-94792.36,-3839139.5
‘“¹184†,0,-104499.82,-3827677.5,1,-104764.46,-3827972.5
•l“c”ªd‰Â•”ü,0,-159336.33,-3846147.2,1,-158767.92,-3845426.8
‘“¹186†,0,-181941.5,-3863208.0,1,-181962.62,-3863271.2
ŽO—Çâ‘—Ìü,0,-116963.98,-3863291.0,1,-116887.17,-3863286.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-197172.44,-3839621.0,1,-196439.4,-3840464.8
L“‡ŽOŽŸü,0,-142843.33,-3853319.5,1,-142730.06,-3853466.2
‘“¹433†,0,-184290.88,-3839667.2,1,-184230.4,-3839786.8
ˆÀŒ|’Ã‰ºŽO‰iü,0,-139039.62,-3814715.2,1,-139029.16,-3814869.2
VŽsŽµ‹È¼éü,0,-101451.305,-3856001.8,1,-101267.63,-3856453.5
’†‘‰¡’fŽ©“®ŽÔ“¹,0,-175972.25,-3832442.2,1,-175749.56,-3832302.5
‘“¹182†,0,-92253.305,-3875866.5,1,-92149.125,-3875890.8
ŽOŽŸ‚–ìü,0,-127015.29,-3892747.2,1,-126908.945,-3892801.8
‘“¹375†,0,-155711.5,-3812018.8,1,-155958.47,-3812190.5
‘“¹433†,0,-154544.36,-3866475.8,1,-154638.12,-3866606.2
ˆäŒ´•ŸŽR`ü,0,-78601.41,-3838711.8,1,-78824.51,-3838849.2
‹g“c–L‰hü,0,-145444.88,-3848150.5,1,-144997.88,-3847903.2
ãˆ¢ˆä”ªìü,0,-111693.1,-3902938.5,1,-111310.74,-3902913.0
£–ìì•Ÿ•x–{‹½ü,0,-151156.55,-3836171.5,1,-150965.89,-3836313.0
ˆäŒ´•ŸŽR`ü,0,-79044.24,-3829936.2,1,-79324.63,-3829984.5
’†‘‰¡’fŽ©“®ŽÔ“¹,0,-172869.12,-3840329.5,1,-173075.75,-3839973.0
‹Ê“’ŒáÈŽRü,0,-111273.84,-3899263.0,1,-111150.78,-3901480.5
‘“¹182†,0,-86200.625,-3832048.5,1,-86534.195,-3833706.8
‰¹ŒË‘q‹´ü,0,-169504.25,-3800479.2,1,-169929.64,-3798869.0
‰Á–Î–û–Øü,0,-87994.484,-3839946.0,1,-87395.66,-3840866.0
‘“¹314†,0,-93645.02,-3878149.5,1,-93676.54,-3878058.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-173337.98,-3845284.5,1,-174642.88,-3845099.5
L“‡“’—ˆü,0,-176774.38,-3829218.8,1,-176710.8,-3829740.5
‘“¹375†,0,-140944.62,-3869953.0,1,-139301.78,-3869530.5
Œ|–k‘å’©ü,0,-173184.64,-3867308.5,1,-172885.97,-3867163.0
VŽsŽµ‹È¼éü,0,-102217.01,-3867516.5,1,-102418.77,-3866787.8
“ŒL“‡–{‹½’‰ŠCü,0,-137048.97,-3829143.8,1,-136924.62,-3829073.5
‘“¹375†,0,-149807.52,-3885414.5,1,-150000.58,-3885954.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-191978.11,-3843418.5,1,-193031.4,-3842814.8
‘“¹54†,0,-153389.72,-3850709.0,1,-152600.6,-3850561.2
‘“¹2†,0,-145663.4,-3827472.0,1,-145078.2,-3827339.2
‘“¹317†,0,-101315.01,-3822254.0,1,-101261.625,-3822281.5
¼é”ä˜aü,0,-108367.82,-3882101.2,1,-107481.914,-3881919.2
•{’†ã‰ºü,0,-102483.35,-3843679.2,1,-103065.516,-3843438.8
‘“¹184†,0,-103687.37,-3822683.8,1,-103673.46,-3822899.2
¯Œ´ì–Øü,0,-141940.16,-3877813.2,1,-142078.81,-3877668.2
‘“¹2†,0,-180319.53,-3824582.5,1,-180073.14,-3824410.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-202168.61,-3836492.0,1,-202685.5,-3836158.8
‘“¹487†,0,-170726.66,-3823711.5,1,-170599.44,-3824043.0
‘“¹191†,0,-194586.12,-3858007.5,1,-194401.42,-3857715.0
‘“¹314†,0,-107746.984,-3905671.5,1,-107656.98,-3906252.8
‘“¹186†,0,-183593.66,-3857941.5,1,-183535.5,-3858030.2
•äÔ—ˆü,0,-149745.3,-3887019.0,1,-149706.66,-3887201.8
–î–ìˆÀ‰Yü,0,-161476.53,-3818050.5,1,-161036.47,-3818050.5
‘“¹261†,0,-165273.45,-3868071.2,1,-165602.4,-3868868.5
“ŒL“‡–{‹½’‰ŠCü,0,-141160.22,-3829082.5,1,-141023.2,-3829196.8
‘“¹375†,0,-141431.44,-3835286.5,1,-141185.36,-3835486.2
VŒ©ìãü,0,-76263.586,-3862995.8,1,-76422.8,-3862913.0
‘“¹185†,0,-139931.9,-3814528.0,1,-139535.16,-3814656.0
‘“¹2†,0,-119055.1,-3822537.0,1,-119029.38,-3822535.2
‘“¹186†,0,-184869.77,-3864072.2,1,-184932.47,-3863922.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-195025.89,-3841382.5,1,-195387.84,-3841037.5
‘“¹186†,0,-201281.03,-3825864.5,1,-200990.19,-3825595.2
•{’†ã‰ºü,0,-96651.09,-3839072.2,1,-96503.1,-3838970.2
‘“¹314†,0,-97355.53,-3886945.0,1,-97531.586,-3887389.0
‘“¹184†,0,-116876.22,-3846842.5,1,-116943.07,-3847774.5
‘“¹2†,0,-123874.16,-3823472.8,1,-123694.16,-3823461.0
‰’¬m•Ûü,0,-170925.89,-3822735.2,1,-170805.94,-3822603.0
‘“¹186†,0,-185383.84,-3848010.2,1,-185276.52,-3848064.2
‘“¹31†,0,-167545.08,-3814948.2,1,-167590.06,-3815044.2
’†‘cŠÑŽ©“®ŽÔ“¹,0,-97629.086,-3876057.5,1,-97273.34,-3876003.8
‰¹ŒË‘q‹´ü,0,-165893.42,-3802763.8,1,-165650.34,-3802901.5
•ŸŽRÀŒGü,0,-91168.22,-3823589.0,1,-90356.695,-3824187.0
‘“¹2†,0,-110473.79,-3820339.5,1,-109892.42,-3820147.2
‹g“c–L‰hü,0,-144135.9,-3847689.2,1,-143571.28,-3847650.5
¯Œ´ì–Øü,0,-120594.85,-3875435.2,1,-120825.0,-3875450.8
‰¹ŒË‘q‹´ü,0,-166005.58,-3802276.5,1,-166024.86,-3802370.8
‘“¹186†,0,-186053.94,-3863756.8,1,-187388.12,-3863854.8
‘“¹31†,0,-163125.31,-3808573.5,1,-163320.77,-3808741.8
‘å˜a•Ÿ•xü,0,-135912.86,-3839024.8,1,-135048.56,-3839213.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-123359.47,-3869128.0,1,-123114.58,-3869328.0
‘“¹317†,0,-107329.58,-3810679.5,1,-107418.586,-3810901.5
–Fˆä–û–Øü,0,-90320.53,-3861190.8,1,-89899.305,-3860947.8
‘“¹184†,0,-124541.49,-3864198.5,1,-124125.56,-3864263.2
•ŸŽRèÖü,0,-86080.85,-3829446.2,1,-86076.984,-3829507.8
‘“¹182†,0,-91562.125,-3874648.2,1,-92033.74,-3874894.5
‘“¹261†,0,-168393.73,-3841124.8,1,-167024.89,-3840037.2
‘“¹375†,0,-150000.58,-3885954.0,1,-150006.52,-3886233.0
£–ìì•Ÿ•x–{‹½ü,0,-138876.53,-3836442.5,1,-138829.36,-3836377.5
‘“¹375†,0,-147596.6,-3879598.5,1,-147231.94,-3879665.8
‘å’|“’—ˆü,0,-197233.06,-3836033.0,1,-197250.1,-3836498.8
‘å’|“’—ˆü,0,-191868.55,-3834771.0,1,-191813.2,-3835169.5
‘“¹183†,0,-118361.21,-3872781.8,1,-117990.72,-3872942.8
¯Œ´ì–Øü,0,-117808.79,-3875651.0,1,-118311.91,-3875808.2
‘“¹433†,0,-185633.52,-3825213.8,1,-185753.03,-3826058.2
“cŠ‘•{ü,0,-172719.97,-3874391.0,1,-172911.44,-3874590.5
ŒàŠÂóü,0,-157369.6,-3806440.8,1,-157421.17,-3806444.2
‘“¹314†,0,-87274.61,-3837892.8,1,-87486.01,-3838215.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-96665.63,-3876273.5,1,-96665.63,-3876273.5
“ŒL“‡–{‹½’‰ŠCü,0,-135090.17,-3828362.0,1,-135512.6,-3828607.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-193486.94,-3842600.5,1,-193844.2,-3842317.2
‘“¹487†,0,-170743.64,-3800195.2,1,-170711.27,-3800285.8
‘å’|“’—ˆü,0,-191914.72,-3829944.0,1,-191796.52,-3830492.8
bŽRb“zãŽsü,0,-112814.88,-3845586.5,1,-112646.26,-3845019.0
‘“¹313†,0,-73804.6,-3857129.8,1,-73838.57,-3857409.8
˜Z“úŽs‹Ñü,0,-213435.2,-3828631.0,1,-213514.84,-3827924.5
‘“¹183†,0,-106314.766,-3880946.5,1,-106361.8,-3881011.2
‘“¹261†,0,-164934.72,-3851243.2,1,-164650.78,-3851965.8
VŽsŽµ‹È¼éü,0,-98528.984,-3850687.0,1,-99100.13,-3851403.5
‘“¹432†,0,-121239.26,-3842463.0,1,-120925.15,-3842535.0
ŽOŒ´“Œéü,0,-100890.72,-3862640.5,1,-101998.195,-3863392.0
’†‘cŠÑŽ©“®ŽÔ“¹,0,-132652.05,-3866354.2,1,-132713.53,-3865832.8
ŽOŽŸ¯Œ´ü,0,-118298.01,-3868326.0,1,-118376.84,-3868300.2
‘“¹191†,0,-177739.06,-3844796.2,1,-177556.92,-3844814.0
•{’†ã‰ºü,0,-94683.64,-3838020.2,1,-94411.29,-3837848.5
‘“¹191†,0,-182319.67,-3849985.0,1,-182372.47,-3849617.5
‘“¹184†,0,-120470.46,-3856259.0,1,-120481.64,-3856476.2
‘“¹375†,0,-144644.47,-3876237.5,1,-144689.45,-3875962.2
–î–ìˆÀ‰Yü,0,-152268.53,-3816112.2,1,-151802.67,-3815739.8
‚“c‰«”ü]“c“‡ü,0,-177162.78,-3810894.2,1,-177031.61,-3810916.0
ˆäŒ´•ŸŽR`ü,0,-77395.31,-3833263.0,1,-77391.5,-3833324.8
ŽOŽŸ”ü“y—¢ü,0,-143810.2,-3863500.5,1,-143645.73,-3863644.0
–{‹½‹vˆäü,0,-116683.32,-3829519.0,1,-116552.82,-3829541.5
“ŒL“‡ŒüŒ´ü,0,-146379.44,-3841007.5,1,-146430.7,-3840268.8
–{‹½‹vˆäü,0,-121804.09,-3823920.5,1,-121819.58,-3824076.0
•l“cì–Øü,0,-155139.78,-3880190.2,1,-154892.67,-3880049.0
L“‡“’—ˆü,0,-176698.61,-3825251.2,1,-176839.78,-3825447.0
‹gŽÉ–û–Øü,0,-113327.914,-3856899.5,1,-112780.66,-3856616.0
b“cì–Øü,0,-147479.95,-3879064.5,1,-148117.39,-3879140.0
L“‡“’—ˆü,0,-176383.22,-3833555.0,1,-175713.0,-3833166.5
‘“¹432†,0,-130470.21,-3825640.0,1,-131490.7,-3826976.0
‚“c‰«”ü]“c“‡ü,0,-173397.7,-3802270.2,1,-173144.52,-3801819.0
‘“¹487†,0,-170925.89,-3822735.2,1,-171731.36,-3821065.5
‘“¹54†,0,-146105.05,-3854224.8,1,-145692.52,-3854227.2
ç‘ã“c”ªç‘ãü,0,-159462.3,-3852372.5,1,-159549.64,-3852595.2
‚“c‰«”ü]“c“‡ü,0,-177031.61,-3810916.0,1,-176515.81,-3810879.2
‘“¹184†,0,-112256.45,-3841160.8,1,-113460.4,-3842012.2
‘“¹432†,0,-130031.2,-3816801.2,1,-130034.2,-3817141.8
‘“¹184†,0,-119864.016,-3851859.8,1,-120368.24,-3852789.8
‘«—§“Œéü,0,-83218.16,-3891291.5,1,-83775.375,-3890585.5
ˆ®ŒË‰Í“àü,0,-187661.73,-3859818.8,1,-187255.0,-3860779.5
b“cì–Øü,0,-147488.47,-3874922.8,1,-147456.38,-3875013.5
VŽsŽµ‹È¼éü,0,-100905.375,-3872654.0,1,-102322.17,-3872189.8
Šâ‘‹Ñü,0,-210375.52,-3819386.5,1,-210197.92,-3820364.5
‘“¹261†,0,-162911.64,-3877988.2,1,-163614.1,-3878595.2
¯Œ´“Œéü,0,-105595.5,-3875122.8,1,-105222.21,-3874943.8
’†‘cŠÑŽ©“®ŽÔ“¹,0,-123114.58,-3869328.0,1,-122552.86,-3870032.2
¢—…b“cü,0,-122916.586,-3845511.5,1,-123148.36,-3845898.0
ˆÀŒ|’Ã‰ºŽO‰iü,0,-141607.66,-3817641.5,1,-141876.1,-3817876.2
‘“¹191†,0,-196089.25,-3860689.5,1,-195785.52,-3860264.2
