# label, type1, x1, y1, type2, x2, y2, ...
‹g–ì“Œ‹g–ìü,0,154106.03,-3810294.0,1,153664.23,-3810125.8
ŒF–ì–îƒmìü,0,149128.61,-3750175.2,1,149483.42,-3750008.2
÷ˆä“sŒVü,0,148699.77,-3825847.5,1,148691.61,-3825632.2
ã–ì“ìŽRéü,0,162879.56,-3843628.5,1,162885.2,-3843782.2
‘“¹169†,0,151857.19,-3759183.0,1,151668.95,-3758266.8
‘“¹168†,0,130472.055,-3787994.2,1,130206.05,-3787112.0
‹g–ìŽº¶Ž›jü,0,161178.39,-3819480.5,1,161194.97,-3819233.8
‘“¹24†,0,131543.89,-3817065.2,1,131528.06,-3816665.8
÷ˆä“cŒ´–{‰¤Ž›ü,0,140693.19,-3823229.5,1,141024.78,-3822539.8
‘“¹369†,0,162526.95,-3817862.5,1,162760.34,-3817946.2
‹ž“sŽçŒûü,0,123308.8,-3853771.8,1,123419.53,-3853982.8
“Þ—ÇŠ}’uü,0,148347.25,-3844108.5,1,148190.77,-3844022.0
‚–ì“Vìü,0,138700.84,-3787521.5,1,138571.02,-3786818.5
‘“¹165†,0,123727.71,-3827100.8,1,124082.94,-3827024.8
‘“¹369†,0,152303.25,-3836635.5,1,152037.7,-3836368.5
‘“¹169†,0,155117.72,-3787706.5,1,154905.42,-3786822.0
‘“¹24†,0,129663.52,-3809721.8,1,129552.586,-3809510.8
‘“¹168†,0,129888.13,-3833317.2,1,129860.14,-3833256.8
‹g–ìŽº¶Ž›jü,0,155947.61,-3828161.2,1,156148.45,-3828061.5
‘“¹309†,0,148238.66,-3785745.2,1,148399.48,-3785923.8
‘“¹165†,0,137104.67,-3821063.5,1,137108.28,-3821155.8
÷ˆä‹g–ìü,0,143824.61,-3818804.2,1,143890.69,-3818524.8
‘“¹370†,0,152613.34,-3823119.0,1,152302.14,-3823007.5
Š}’uŽR“Yü,0,155864.31,-3843056.2,1,156218.92,-3842981.5
‘“¹309†,0,146450.5,-3788058.5,1,146520.5,-3787871.2
‚–ì“Vìü,0,140307.14,-3789214.2,1,139354.3,-3788481.2
‘“¹163†,0,136451.64,-3846138.0,1,136837.69,-3846215.2
–‡•ûŒð–ìQ‰®ìü,0,127149.0,-3852815.5,1,127063.83,-3852603.2
‘“¹370†,0,137584.53,-3807749.8,1,137661.33,-3807747.0
‹g–ìŽº¶Ž›jü,0,150221.64,-3811238.5,1,150299.55,-3811266.5
‘“¹371†,0,113704.65,-3777645.2,1,112907.42,-3777031.2
‘“¹168†,0,129741.73,-3798115.2,1,129971.26,-3797429.0
‘“¹168†,0,130064.03,-3845345.0,1,129989.56,-3844763.0
‘“¹309†,0,143681.83,-3790224.5,1,143849.66,-3789910.5
‘“¹25†,0,146540.44,-3834268.5,1,146747.8,-3833676.0
‘“¹369†,0,152691.47,-3842190.2,1,152662.5,-3842099.0
÷ˆä“cŒ´–{‰¤Ž›ü,0,135373.28,-3827160.2,1,135571.61,-3826998.8
”ª”ö–‡•ûü,0,123108.1,-3849501.2,1,122933.734,-3848985.0
‘“¹168†,0,129593.7,-3830435.8,1,129559.55,-3830221.8
‘“¹369†,0,152511.84,-3842843.2,1,152691.47,-3842190.2
‘“¹309†,0,150342.64,-3784990.0,1,150452.12,-3785170.5
–Ø’ÃMŠyü,0,147652.2,-3851948.0,1,147448.42,-3851955.8
‘“¹24†,0,130078.07,-3811767.5,1,130101.22,-3811705.2
‘“¹168†,0,130701.33,-3792509.8,1,130885.33,-3793268.8
“V—ŠÂóü,0,141147.47,-3827028.2,1,141224.1,-3827025.2
YŒ´“p“c–ìŒäñü,0,158904.5,-3814702.2,1,159028.97,-3814605.2
‘“¹168†,0,129956.67,-3797060.2,1,130081.17,-3796963.0
‘“¹425†,0,153247.2,-3769686.0,1,152994.78,-3769818.2
÷ˆä–¾“ú‹g–ìü,0,143019.16,-3805140.8,1,143257.55,-3804670.0
–¼’£‘]Ž¢ü,0,166223.84,-3832370.2,1,166553.36,-3832297.0
‘“¹309†,0,147977.52,-3785631.8,1,147977.52,-3785631.8
‘“¹369†,0,165987.25,-3818722.2,1,166330.52,-3819017.8
‘“¹165†,0,151602.92,-3823464.2,1,150397.47,-3823386.5
‰ºŽs@•Oü,0,132486.8,-3796776.2,1,132187.95,-3796357.0
“V—ŠÂóü,0,139807.9,-3829418.8,1,139828.67,-3829295.0
“Þ—Ç‰Á–Îü,0,142133.69,-3844531.5,1,141932.52,-3843954.5
Š}’uŽR“Yü,0,151734.89,-3847272.8,1,152154.17,-3846887.5
“V—‰¤Ž›ü,0,141315.14,-3828714.2,1,141392.95,-3828742.0
‘“¹425†,0,133484.9,-3755041.0,1,132922.92,-3754508.8
‘“¹24†,0,138423.92,-3838489.8,1,138427.55,-3838582.0
“Þ—Ç‰Á–Îü,0,141260.36,-3843088.0,1,141251.98,-3842873.0
‘“¹369†,0,151178.05,-3843355.0,1,150929.95,-3842872.0
‘“¹169†,0,152171.47,-3801011.8,1,152740.6,-3801144.5
‘“¹368†,0,168431.14,-3846196.5,1,168366.88,-3845122.2
‘“¹309†,0,148053.33,-3785598.2,1,148238.66,-3785745.2
‘“¹368†,0,166660.98,-3834569.8,1,166581.11,-3834480.2
‘“¹25†,0,168180.78,-3846328.5,1,167418.55,-3845710.0
‘“¹169†,0,137186.75,-3810042.8,1,137156.38,-3809920.8
–‡•û•x“c—Ñò²–ìü,0,125603.15,-3855586.8,1,125859.13,-3855607.0
‘“¹163†,0,151385.44,-3848824.2,1,151685.38,-3848659.2
ŒÜžŠ‹g–ìü,0,145628.42,-3806334.2,1,146057.75,-3806164.0
‘“¹308†,0,135857.88,-3840159.8,1,136121.47,-3840365.0
‘“¹25†,0,142843.83,-3831209.5,1,143455.39,-3831155.2
‘“¹165†,0,137111.89,-3821248.0,1,137115.48,-3821340.2
ŒF–ì–îƒmìü,0,151106.1,-3754872.0,1,150743.55,-3754823.8
‘“¹24†,0,139665.19,-3842134.5,1,139531.42,-3842632.0
‘“¹166†,0,161519.48,-3810576.5,1,161754.06,-3809983.5
‘“¹309†,0,139770.1,-3796617.5,1,139790.98,-3796493.5
‘“¹370†,0,141403.48,-3808464.5,1,141582.64,-3808457.8
‘“¹371†,0,115071.2,-3768877.5,1,115100.09,-3768322.2
‘“¹165†,0,166710.89,-3833122.0,1,166305.95,-3832521.2
‘“¹369†,0,168875.67,-3817204.0,1,169784.44,-3817571.8
–¼’£‘]Ž¢ü,0,167770.44,-3826346.5,1,167743.8,-3826316.8
÷ˆä“cŒ´–{‰¤Ž›ü,0,134052.17,-3827396.8,1,134103.27,-3827394.8
‘“¹163†,0,152650.11,-3848530.5,1,152945.48,-3848919.5
‘“¹25†,0,167732.16,-3846621.8,1,167977.0,-3847043.5
‘åãŠÂóü,0,123486.13,-3838130.2,1,123792.39,-3838118.0
‘“¹169†,0,152976.12,-3800582.0,1,153175.81,-3799743.8
‘“¹168†,0,131086.23,-3785969.8,1,131206.08,-3785749.5
‘“¹25†,0,124130.336,-3828192.5,1,124337.22,-3828245.8
‘“¹425†,0,141181.2,-3762226.2,1,141478.1,-3762584.2
‘“¹166†,0,144609.86,-3820589.8,1,144782.89,-3820429.2
‘“¹168†,0,131639.58,-3750003.2,1,131821.83,-3749380.8
‘“¹163†,0,123791.23,-3847475.5,1,123968.445,-3847437.5
÷ˆä“sŒVü,0,148214.73,-3827219.8,1,148288.88,-3826478.5
‘“¹165†,0,157723.53,-3826403.2,1,157571.45,-3826439.8
÷ˆä–¾“ú‹g–ìü,0,141403.48,-3808464.5,1,141582.64,-3808457.8
‘“¹369†,0,170657.36,-3817725.5,1,171582.83,-3817846.8
‘“¹369†,0,152593.1,-3845671.0,1,151765.77,-3844717.5
ŒF–ì–îƒmìü,0,150351.53,-3753976.5,1,150411.77,-3753512.8
“Þ—ÇŠ}’uü,0,151444.39,-3848360.5,1,151344.81,-3848425.8
‘“¹168†,0,134985.64,-3763877.8,1,135013.73,-3763938.2
‘“¹309†,0,154144.27,-3785680.5,1,154299.3,-3785705.8
‹ß‹EŽ©“®ŽÔ“¹,0,135526.86,-3832355.5,1,135344.5,-3832270.5
‘“¹170†,0,122474.78,-3833400.2,1,122365.1,-3833220.0
‚–ì“Vìü,0,121770.52,-3787600.5,1,121805.74,-3787199.0
÷ˆä“sŒVü,0,149909.78,-3829432.8,1,150097.81,-3829672.0
‘“¹168†,0,130459.48,-3788979.8,1,130167.61,-3788745.0
‘“¹169†,0,137469.25,-3819910.8,1,137456.05,-3819572.8
‹ž“sŽçŒûü,0,123849.57,-3855134.8,1,123811.5,-3854828.5
‘“¹165†,0,149831.78,-3823312.2,1,149525.17,-3823323.8
Œä•l–kŽRü,0,151340.75,-3757048.0,1,151387.69,-3756923.2
‹ß‹EŽ©“®ŽÔ“¹,0,130451.766,-3828862.8,1,130371.45,-3828773.5
“Þ—Ç–¼’£ü,0,150284.61,-3838650.0,1,150974.48,-3838654.8
Š€Œ´‚Žæü,0,134291.73,-3820496.5,1,134244.38,-3819944.2
“V—ŠÂóü,0,143217.83,-3832949.2,1,142773.77,-3832043.2
‘“¹371†,0,115094.664,-3766290.8,1,115065.19,-3766199.8
÷ˆä‹g–ìü,0,142717.22,-3820631.5,1,142738.05,-3820507.5
‘“¹25†,0,164132.39,-3842290.8,1,164050.31,-3842140.0
‹ß‹EŽ©“®ŽÔ“¹,0,133423.38,-3830899.5,1,134403.47,-3831753.5
‘“¹170†,0,124448.34,-3842924.0,1,124435.81,-3842616.8
‘“¹170†,0,122969.06,-3834857.8,1,122732.195,-3834067.0
‘“¹371†,0,121988.69,-3791101.0,1,121443.83,-3790968.8
‘“¹425†,0,157126.83,-3772372.2,1,157802.45,-3772563.2
‘“¹1†,0,123308.8,-3853771.8,1,123419.53,-3853982.8
“V—ŠÂóü,0,139871.83,-3834340.2,1,139913.67,-3833446.2
‘“¹169†,0,141482.95,-3835016.5,1,141284.94,-3833208.5
‘“¹170†,0,124227.63,-3841270.8,1,124131.05,-3840782.2
‘åã¶‹îü,0,131373.55,-3841691.5,1,131644.31,-3841434.5
”ª”¦–Ø’Ãü,0,138562.88,-3846520.0,1,138563.81,-3846609.0
‘“¹169†,0,137465.28,-3820464.8,1,137472.84,-3820003.0
‘“¹165†,0,131972.67,-3823354.8,1,132197.81,-3823222.8
‘“¹169†,0,141791.2,-3839005.2,1,141853.28,-3840603.2
‘“¹369†,0,176912.58,-3820275.0,1,178267.62,-3820259.0
“Þ—Ç–¼’£ü,0,160024.6,-3839579.5,1,160509.11,-3839561.8
‘“¹25†,0,139938.36,-3830798.5,1,140681.23,-3830831.5
“´ì‰ºŽsü,0,142009.81,-3798809.0,1,142057.31,-3798776.5
‘“¹310†,0,122968.43,-3809004.0,1,123265.7,-3808745.8
ÂŽR”ü™ü,0,178136.44,-3826784.8,1,178265.16,-3826811.0
‘“¹368†,0,173234.28,-3826217.5,1,173752.03,-3825676.2
÷ˆä“cŒ´–{‰¤Ž›ü,0,136569.33,-3826344.2,1,137192.38,-3825919.8
‘“¹369†,0,140246.38,-3840665.5,1,140424.92,-3840658.5
‘“¹370†,0,150201.45,-3820224.5,1,149979.6,-3819771.2
“Þ—Ç–¼’£ü,0,154993.81,-3839581.0,1,154713.28,-3839591.5
‹g–ìŽº¶Ž›jü,0,148049.42,-3810704.8,1,147915.69,-3810556.0
‘å‘äƒ–Œ´Œö‰€ìãü,0,155505.97,-3790584.5,1,155928.27,-3790199.8
‘“¹166†,0,154314.12,-3813824.8,1,154329.4,-3813547.2
‘“¹25†,0,123102.86,-3828726.5,1,123099.11,-3828634.5
‹g–ìŽº¶Ž›jü,0,150299.55,-3811266.5,1,150629.81,-3811192.5
‘“¹165†,0,139105.47,-3821232.2,1,139207.72,-3821228.2
‘“¹166†,0,127362.73,-3822029.8,1,126587.56,-3822491.5
‘“¹371†,0,115055.04,-3767216.0,1,115094.664,-3766290.8
‘“¹371†,0,114031.83,-3778093.8,1,113950.98,-3778004.5
–Ø’ÃMŠyü,0,148289.44,-3852600.5,1,147652.2,-3851948.0
¨ˆä@ì–ìü,0,131900.9,-3794411.0,1,131982.7,-3794401.5
‘“¹168†,0,128141.98,-3800486.8,1,128484.805,-3800073.0
“´ì‰ºŽsü,0,136966.6,-3804388.5,1,137803.28,-3804140.8
‘“¹169†,0,137496.31,-3817324.5,1,137557.44,-3816922.0
‘“¹368†,0,167491.3,-3839954.5,1,167485.77,-3839800.8
‘“¹309†,0,134047.58,-3809734.0,1,134375.47,-3809598.0
‘“¹24†,0,131528.1,-3817958.2,1,131560.95,-3817495.2
‘“¹168†,0,132143.84,-3774233.0,1,131308.52,-3773927.0
‘å‘äƒ–Œ´Œö‰€ìãü,0,159454.88,-3786933.2,1,160279.97,-3787026.5
‘“¹168†,0,133058.34,-3821680.5,1,133007.22,-3821682.5
‘“¹163†,0,134016.38,-3845834.0,1,134291.94,-3845700.0
‘“¹425†,0,109870.53,-3748250.8,1,109470.086,-3747928.5
“´ì‰ºŽsü,0,142057.31,-3798776.5,1,143652.02,-3797534.2
‰FŽ¡–Ø‰®ü,0,148974.6,-3849838.8,1,148813.52,-3849629.5
‘“¹163†,0,152945.48,-3848919.5,1,154256.44,-3849178.0
‘“¹168†,0,131131.61,-3794305.5,1,131181.67,-3794272.8
‘“¹170†,0,123422.555,-3837825.0,1,123369.445,-3837150.0
‹ß‹EŽ©“®ŽÔ“¹,0,138175.67,-3832806.0,1,137356.33,-3832776.5
‘“¹425†,0,135937.64,-3759163.2,1,135723.52,-3758956.0
–‡•ûŒð–ìQ‰®ìü,0,127176.98,-3852875.8,1,127315.6,-3853147.2
‘“¹25†,0,132599.2,-3832686.5,1,132805.9,-3832739.8
‘“¹309†,0,135510.72,-3808476.8,1,135693.88,-3807915.5
ŒäŠŽÅü,0,130782.74,-3817249.0,1,130780.234,-3816541.2
‘“¹169†,0,153465.64,-3760201.2,1,152514.23,-3760943.5
‘“¹170†,0,123792.39,-3838118.0,1,123760.6,-3837965.2
YŒ´“p“c–ìŒäñü,0,159153.44,-3814508.5,1,159284.67,-3814596.0
Œä•l–kŽRü,0,151570.05,-3756978.0,1,151542.06,-3756917.5
“Þ—Ç¶‹îü,0,134531.53,-3840797.0,1,135842.55,-3840871.5
‘“¹165†,0,146822.47,-3822902.8,1,146641.25,-3822848.2
‘“¹370†,0,149244.05,-3809090.5,1,149081.25,-3808850.5
‘“¹370†,0,149995.03,-3810662.5,1,149993.88,-3810631.8
‘“¹425†,0,149812.62,-3764489.0,1,150129.11,-3764692.8
‘“¹166†,0,132622.56,-3821667.0,1,132189.22,-3821714.8
“Þ—Ç‘å˜aŒSŽR”Á”µü,0,137585.3,-3839907.5,1,137575.64,-3839661.8
‘“¹24†,0,122050.4,-3801530.2,1,121325.51,-3801374.8
‘“¹311†,0,146269.9,-3750957.8,1,149033.2,-3749686.5
‘“¹368†,0,165812.33,-3833708.0,1,165604.88,-3833623.2
–‡•û‘å˜aŒSŽRü,0,128588.91,-3853711.5,1,128738.04,-3853613.2
‘“¹166†,0,124165.29,-3822742.8,1,124167.77,-3822804.2
‰ºŽs@•Oü,0,135069.56,-3801784.5,1,135142.02,-3801012.2
–¼’£‘]Ž¢ü,0,167785.88,-3826776.8,1,167785.88,-3826776.8
‘“¹168†,0,129250.21,-3823770.2,1,129666.29,-3823292.2
‘“¹168†,0,132706.52,-3771502.8,1,132725.03,-3771317.5
“Þ—Ç–¼’£ü,0,143010.95,-3838835.0,1,143282.05,-3838578.5
‘“¹370†,0,152302.14,-3823007.5,1,152225.48,-3823010.2
‘“¹369†,0,158778.66,-3818245.0,1,159351.88,-3817824.0
‘“¹370†,0,141582.64,-3808457.8,1,141762.98,-3808481.5
“Þ—Ç–¼’£ü,0,142862.64,-3838964.0,1,143010.95,-3838835.0
‘“¹165†,0,137523.27,-3821293.5,1,137753.31,-3821284.5
–¼’£‘]Ž¢ü,0,167000.98,-3826989.2,1,167785.88,-3826776.8
“Þ—ÇŠ}’uü,0,150584.84,-3847900.8,1,150544.17,-3847502.2
‘“¹166†,0,128863.586,-3821785.0,1,128579.93,-3821734.8
Œä•l‹I˜aü,0,151802.61,-3747862.0,1,151860.73,-3747336.8
‹ž“sŽçŒûü,0,122417.664,-3851961.2,1,122795.89,-3852469.0
ã–ì“ìŽRéü,0,162989.4,-3843840.0,1,163409.58,-3844163.0
‘“¹165†,0,155808.56,-3825797.0,1,155182.98,-3825481.8
‘“¹425†,0,151724.42,-3769557.2,1,151809.44,-3769769.5
‘“¹24†,0,129552.586,-3809510.8,1,129441.64,-3809299.8
‘“¹24†,0,131863.02,-3819945.8,1,131830.14,-3819762.2
‘åãŠÂóü,0,122004.61,-3838159.8,1,122210.05,-3838182.2
“Þ—Ç–¼’£ü,0,165024.6,-3833121.2,1,164394.33,-3832651.8
Š€Œ´‚Žæü,0,134471.0,-3819196.8,1,134449.22,-3818643.8
‘“¹169†,0,139495.4,-3808107.0,1,140010.89,-3808179.5
YŒ´“p“c–ìŒäñü,0,166750.78,-3817895.0,1,166991.83,-3818194.0
‹g–ìŽº¶Ž›jü,0,160156.03,-3816717.8,1,161281.72,-3816000.0
Œä•l‹I˜aü,0,151704.1,-3747988.5,1,151755.6,-3747986.8
‘“¹168†,0,135449.64,-3761213.2,1,135629.14,-3759852.2
