# label, type1, x1, y1, type2, x2, y2, ...
‘åã’r“cü,0,107569.266,-3847438.5,1,107614.266,-3847535.2
‘åã‚’Î‹ž“sü,0,111175.95,-3846332.0,1,111558.66,-3846319.0
‘“¹423†,0,111207.57,-3847685.2,1,111195.89,-3847408.5
‘“¹423†,0,111189.04,-3848455.8,1,111202.85,-3848178.0
‘åã‚’Î‹ž“sü,0,111048.43,-3846337.2,1,111175.95,-3846332.0
‘“¹176†,0,109645.64,-3846396.2,1,109605.8,-3846059.2,1,109601.89,-3845967.2
‘åãˆÉ’Oü,0,106868.85,-3847191.2,1,107145.46,-3847087.2
‘åã‚’Î‹ž“sü,0,109017.38,-3845440.8,1,109146.23,-3845466.0
‘åã‚’Î‹ž“sü,0,108486.305,-3844970.5,1,108906.21,-3845230.0,1,108959.836,-3845289.2,1,108961.14,-3845320.0,1,108990.57,-3845411.0,1,109017.38,-3845440.8
‘“¹176†,0,109649.375,-3847689.2,1,109696.47,-3847595.0,1,109754.73,-3847161.5,1,109750.82,-3847069.2
‘“¹176†,0,109615.8,-3845692.5,1,109759.73,-3845471.0
‘åãˆÉ’Oü,0,109615.8,-3845692.5,1,109759.73,-3845471.0
‘“¹176†,0,109748.21,-3847007.8,1,109714.89,-3846824.5,1,109712.28,-3846763.0
‘åã‚’Î‹ž“sü,0,111635.17,-3846315.8,1,111631.28,-3846223.5,1,111655.49,-3846191.8,1,111730.71,-3846157.8,1,111987.055,-3846177.8
‘åã’r“cü,0,107331.15,-3846648.2,1,107328.53,-3846586.8
‘“¹423†,0,111195.89,-3847408.5,1,111188.09,-3847224.2
‘“¹176†,0,109496.83,-3845297.2,1,109664.97,-3845044.0,1,109713.38,-3844980.2
‘“¹176†,0,109750.82,-3847069.2,1,109748.21,-3847007.8
‘“¹423†,0,111182.91,-3847101.2,1,111154.34,-3846425.2
‘“¹423†,0,111162.73,-3849041.8,1,111194.234,-3848578.5,1,111189.04,-3848455.8
‘“¹176†,0,109712.28,-3846763.0,1,109709.68,-3846701.5
‘“¹423†,0,111202.85,-3848178.0,1,111225.76,-3848115.5
ã_‚‘¬,0,108241.664,-3845227.2,1,108385.57,-3845005.5
‘åãˆÉ’Oü,0,109759.73,-3845471.0,1,109927.87,-3845217.5,1,109976.28,-3845154.0
‘“¹176†,0,109759.73,-3845471.0,1,109927.87,-3845217.5,1,109976.28,-3845154.0
‘“¹423†,0,111175.95,-3846332.0,1,111170.89,-3846212.0,1,111168.3,-3846150.5
‘“¹176†,0,109307.55,-3846256.8,1,109267.69,-3845919.8
‘“¹423†,0,111154.34,-3846425.2,1,111175.95,-3846332.0
‘åã‚’Î‹ž“sü,0,110530.52,-3846174.2,1,110582.836,-3846203.0
‘åãˆÉ’Oü,0,108646.99,-3846346.2,1,108993.64,-3846085.2,1,109067.55,-3846020.5
‘“¹176†,0,109578.086,-3847815.5,1,109625.17,-3847721.0,1,109649.375,-3847689.2
‘“¹176†,0,109411.31,-3848099.5,1,109529.69,-3847879.0,1,109578.086,-3847815.5
ã_‚‘¬,0,107328.53,-3846586.8,1,107296.47,-3846434.2
‘åã‚’Î‹ž“sü,0,109902.89,-3845834.5,1,110530.52,-3846174.2
ã_‚‘¬,0,107917.89,-3845425.8,1,108144.86,-3845354.5,1,108241.664,-3845227.2
‘åã’r“cü,0,107569.266,-3847438.5,1,107511.7,-3847287.0,1,107482.266,-3847196.0
‘åãˆÉ’Oü,0,108374.27,-3846542.5,1,108523.38,-3846443.8,1,108571.78,-3846380.2
‘åãˆÉ’Oü,0,109067.55,-3846020.5,1,109243.49,-3845951.5,1,109267.69,-3845919.8
‘åãˆÉ’Oü,0,108571.78,-3846380.2,1,108646.99,-3846346.2
‘åã’r“cü,0,107328.53,-3846586.8,1,107299.086,-3846495.8
‘åã‚’Î‹ž“sü,0,109146.23,-3845466.0,1,109354.2,-3845549.8
‘åãˆÉ’Oü,0,106443.15,-3847394.0,1,106592.234,-3847295.5
‘åã’r“cü,0,107423.4,-3847013.8,1,107331.15,-3846648.2
‘“¹423†,0,111220.56,-3847992.5,1,111207.57,-3847685.2
‘åã‚’Î‹ž“sü,0,111558.66,-3846319.0,1,111635.17,-3846315.8
‘åãˆÉ’Oü,0,106793.65,-3847225.2,1,106868.85,-3847191.2
‘“¹176†,0,109569.99,-3845817.8,1,109615.8,-3845692.5
‘åã‚’Î‹ž“sü,0,110530.52,-3846174.2,1,110582.836,-3846203.0
ã_‚‘¬,0,108505.28,-3844815.8,1,108576.59,-3844689.8
‘åãˆÉ’Oü,0,107423.4,-3847013.8,1,107979.266,-3846867.0,1,108325.875,-3846606.0,1,108374.27,-3846542.5
‘“¹176†,0,109645.64,-3846396.2,1,109516.805,-3846371.0,1,109413.48,-3846344.5
‘åã‚’Î‹ž“sü,0,109693.625,-3845720.0,1,109902.89,-3845834.5
