# label, type1, x1, y1, type2, x2, y2, ...
¬•l‹€–Ø‚“‡ü,0,152420.44,-3914995.0,1,152418.06,-3914933.5
‘“¹8†,0,170837.8,-3965060.0,1,170324.47,-3964125.5
‘“¹417†,0,181042.89,-3977853.2,1,181115.98,-3977789.2
‘“¹8†,0,179475.3,-3974157.0,1,179497.06,-3974064.0
‘“¹417†,0,176746.95,-3982039.5,1,177523.81,-3981980.2
•Ÿˆä‰Á‰êü,0,181987.66,-3995565.5,1,181785.42,-3994834.5
ˆ°Œ´ŠÛ‰ªü,0,183304.55,-4009021.8,1,183569.69,-4008735.5
¬•lˆ»•”ü,0,116473.78,-3925469.8,1,115646.01,-3925659.0
‘å–ìŸŽRü,0,208543.58,-3982684.5,1,208867.61,-3982612.2
‘“¹158†,0,221527.92,-3972610.0,1,221756.8,-3972695.0
‘“¹27†,0,134079.11,-3929385.2,1,134945.6,-3929534.5
ŠÛ‰ªì¼ü,0,189156.98,-4003367.5,1,193094.98,-4003321.0
•‘’ß–ìŒ´`‚•lü,0,106508.53,-3939074.8,1,106872.87,-3939305.2
‘“¹27†,0,144376.81,-3927464.0,1,144501.92,-3927428.2
‘“¹8†,0,169298.9,-3952845.0,1,168402.6,-3952478.2
‘“¹364†,0,193858.27,-3989979.5,1,193605.44,-3989926.8
‘“¹416†,0,200720.12,-3992569.8,1,200775.5,-3992721.5
•¶”üŽRü,0,194007.03,-3975518.8,1,193978.19,-3976134.8
•Ÿˆä‹à’Ãü,0,183375.34,-4006835.2,1,183355.9,-4006989.8
•ŸˆäŠÛ‰ªü,0,183185.33,-3996075.8,1,183632.9,-3997351.5
‘“¹365†,0,175449.9,-3952803.5,1,175495.77,-3952678.8
‹vâ’†ƒm”¨¬•lü,0,136371.98,-3919781.8,1,136133.17,-3919514.5
‘“¹158†,0,200331.12,-3984128.5,1,201501.56,-3983842.8
–k—¤Ž©“®ŽÔ“¹,0,189209.58,-4012347.2,1,189273.62,-4012037.2
‘“¹158†,0,206441.05,-3980632.2,1,206841.44,-3980588.2
‘“¹27†,0,117561.83,-3930780.2,1,118236.2,-3930567.0
–k—¤Ž©“®ŽÔ“¹,0,178216.27,-3937971.2,1,178344.31,-3937320.5
‘“¹305†,0,179213.98,-4010186.0,1,179290.16,-4010214.0
‘“¹476†,0,190569.03,-3966380.2,1,190363.27,-3964818.8
â–{‚•lü,0,119144.97,-3928127.2,1,119101.4,-3927698.0
‘“¹8†,0,181432.1,-3985806.5,1,181338.98,-3985317.8
‘“¹158†,0,229577.89,-3969626.8,1,229900.56,-3969494.0
–k—¤Ž©“®ŽÔ“¹,0,171961.9,-3941640.8,1,171821.95,-3941953.5
–k—¤Ž©“®ŽÔ“¹,0,178962.66,-3962827.5,1,179213.03,-3962787.8
‘“¹417†,0,177523.81,-3981980.2,1,178326.89,-3981951.0
‘“¹162†,0,132193.39,-3924137.2,1,131845.88,-3923074.0
‘“¹161†,0,165841.56,-3925841.0,1,166293.95,-3925762.5
ˆ°Œ´ŠÛ‰ªü,0,184377.92,-4006153.0,1,184400.72,-4006090.8
‘“¹303†,0,194605.5,-3939611.5,1,194303.0,-3939621.8
‘“¹364†,0,195465.92,-4008774.2,1,195518.11,-4008834.0
¬•lˆ»•”ü,0,136848.75,-3930288.5,1,136937.0,-3930592.8
‘“¹417†,0,184356.17,-3975612.0,1,184004.61,-3975624.5
²“c’|”g“Ö‰êü,0,159234.03,-3950824.0,1,159127.36,-3950674.2
“Ö‰ê’âŽÔêü,0,167565.94,-3946294.8,1,167861.45,-3946099.2
²“c’|”g“Ö‰êü,0,163613.48,-3949888.8,1,164666.62,-3949049.0
´…”üŽRü,0,184886.98,-3985497.8,1,185184.67,-3985394.8
²“c’|”g“Ö‰êü,0,166807.72,-3946938.2,1,167137.61,-3946987.5
‘“¹364†,0,194643.75,-4017442.8,1,194716.56,-4017378.5
–k—¤Ž©“®ŽÔ“¹,0,180464.4,-3973690.8,1,180377.84,-3974770.5
ŠÛ‰ªì¼ü,0,187834.28,-4002614.8,1,187864.81,-4002767.5
‘“¹417†,0,178649.06,-3979078.2,1,178748.34,-3979044.0
‘“¹27†,0,129321.64,-3929395.2,1,129501.055,-3929449.5
–k—¤Ž©“®ŽÔ“¹,0,169756.06,-3946828.8,1,169890.05,-3947039.2
‘“¹8†,0,185198.42,-3994157.8,1,185197.31,-3994127.0
‘“¹303†,0,154411.17,-3922611.2,1,155537.31,-3921552.5
ŽR’†ˆÉØü,0,197137.53,-4021507.8,1,197158.22,-4021384.0
‘“¹8†,0,175429.88,-3931488.5,1,175839.61,-3930243.2
‘“¹8†,0,185748.19,-3995491.5,1,185584.6,-3995128.2
‘“¹305†,0,182721.4,-4012949.8,1,182641.9,-4012829.5
‹vâ’†ƒm”¨¬•lü,0,134846.78,-3920274.2,1,134986.03,-3919960.8
•¶•ÄƒmŒ´ü,0,161800.95,-3973061.2,1,162367.9,-3973408.8
‘“¹158†,0,211875.11,-3980914.5,1,212625.67,-3980828.5
‘“¹8†,0,175174.98,-3969330.2,1,174198.36,-3968781.5
‘“¹416†,0,207278.7,-3992167.2,1,204669.62,-3992900.5
‘“¹416†,0,200775.5,-3992721.5,1,200777.6,-3992783.0
¼ƒ–’J•óŒcŽ›‘å–ìü,0,206832.12,-3977298.0,1,206898.2,-3977019.0
–k—¤Ž©“®ŽÔ“¹,0,179533.33,-3967449.0,1,179489.75,-3967635.0
ˆ°Œ´ŠÛ‰ªü,0,188061.98,-3999869.2,1,188117.73,-3999535.0
•¶”üŽRü,0,180477.19,-3974736.0,1,180553.66,-3974764.0
ŽO‘t]ü,0,181481.02,-4002102.0,1,179349.7,-4002982.8
”’ŽRŒö‰€ü,0,222943.11,-3997467.5,1,223793.17,-3996613.8
‘å–ìŸŽRü,0,208467.31,-3982656.2,1,208543.58,-3982684.5
•Ÿˆä¡—§ü,0,185524.67,-3987871.0,1,185698.0,-3987803.5
‘“¹157†,0,215482.16,-3994539.2,1,215620.44,-3994165.8
´…”üŽRü,0,177318.2,-3985956.2,1,177393.45,-3985953.5
•Ÿˆä’©“ú•¶ü,0,175059.67,-3982624.2,1,174828.12,-3982479.0
‘“¹303†,0,171542.3,-3930239.5,1,172464.23,-3930150.2
‘“¹365†,0,179811.16,-3959136.2,1,179831.88,-3959012.5
–k—¤Ž©“®ŽÔ“¹,0,187582.84,-3992073.2,1,187335.31,-3991467.0
¬•l‹€–Ø‚“‡ü,0,156475.89,-3915055.0,1,156871.2,-3914794.0
‘“¹157†,0,212791.34,-3995057.5,1,212689.14,-3994999.2
•‘’ß–ìŒ´`‚•lü,0,106180.27,-3939089.2,1,106508.53,-3939074.8
¬•lˆ»•”ü,0,113606.08,-3925346.0,1,114432.39,-3925711.0
•Ÿˆä‰Á‰êü,0,181969.5,-3992305.2,1,181931.03,-3991937.5
‘“¹8†,0,171074.62,-3959239.8,1,171019.73,-3959118.8
‘“¹8†,0,186952.75,-4000400.8,1,186744.39,-3999485.5
‘“¹365†,0,179250.45,-3963124.8,1,179217.5,-3962910.8
ŽI]”üŽRü,0,188456.42,-3981341.2,1,188572.08,-3981060.5
•Ÿˆä¡—§ü,0,184691.73,-3980060.2,1,184533.42,-3979850.5
‘“¹417†,0,171113.58,-3981201.5,1,172416.56,-3981091.5
‘“¹158†,0,217146.6,-3979298.5,1,217490.9,-3979072.2
•‘’ß˜a’mü,0,105672.34,-3925258.5,1,105389.16,-3925732.8
•Ÿˆä‰Á‰êü,0,181972.84,-3992397.5,1,181969.5,-3992305.2
‘“¹365†,0,177779.3,-3939155.8,1,177330.5,-3940707.0
ŽÂ”öŸŽRü,0,193273.72,-3986186.0,1,193522.34,-3986115.8
‘“¹27†,0,125364.945,-3929744.0,1,125442.04,-3929771.5
‘“¹158†,0,237208.61,-3969473.8,1,236811.44,-3969470.0
‘“¹303†,0,175304.14,-3932200.5,1,175388.33,-3931736.0
•Ÿˆä‰Á‰êü,0,182107.52,-3996791.5,1,182118.05,-3996391.2
–k—¤Ž©“®ŽÔ“¹,0,179533.33,-3967449.0,1,179489.75,-3967635.0
‘“¹417†,0,187138.06,-3973944.2,1,187259.27,-3973817.0
´…”üŽRü,0,180643.3,-3985527.5,1,180491.67,-3985502.2
ŠÛ‰ªì¼ü,0,187019.36,-4000859.8,1,187169.58,-4000854.5
‘“¹27†,0,124400.914,-3929691.8,1,124627.04,-3929651.5
‘“¹27†,0,109613.516,-3930229.0,1,110438.32,-3930562.5
”’ŽRŒö‰€ü,0,223793.17,-3996613.8,1,224282.27,-3996229.2
‘“¹365†,0,175403.94,-3948098.2,1,175385.48,-3948283.5
•Ÿˆä’©“ú•¶ü,0,181808.94,-3990650.0,1,180988.78,-3990187.5
‘“¹303†,0,187686.53,-3938804.8,1,187920.98,-3939011.8
‘“¹417†,0,206237.69,-3948044.8,1,206236.67,-3948014.0
‘“¹364†,0,196764.38,-4010820.8,1,196949.06,-4011091.0
²“c’|”g“Ö‰êü,0,158776.73,-3947457.0,1,158894.48,-3947237.0
‘“¹305†,0,181666.31,-4010804.0,1,181913.9,-4011410.2
•ŸˆäŽlƒ–‰Yü,0,175328.11,-3989194.8,1,174916.61,-3988933.0
–k—¤Ž©“®ŽÔ“¹,0,170755.75,-3947930.2,1,170502.66,-3947908.8
–k—¤Ž©“®ŽÔ“¹,0,179603.66,-3934414.8,1,179509.36,-3934602.5
‘“¹305†,0,167448.88,-3997888.2,1,167252.44,-3997341.8
‘“¹27†,0,147733.19,-3926593.5,1,147887.2,-3926649.0
•Ÿˆä‰Á‰êü,0,181136.06,-3999041.5,1,181093.06,-3998551.0
‘“¹364†,0,193195.27,-4002610.0,1,193204.1,-4002148.2
¬•lˆ»•”ü,0,123627.7,-3926953.5,1,122406.67,-3926820.0
‘“¹162†,0,152462.48,-3936287.2,1,152437.23,-3936288.0
‘“¹8†,0,184573.25,-3990735.0,1,184566.61,-3990550.8
•Ÿˆä‘åX‰Í–ìü,0,166775.55,-3973518.8,1,166939.8,-3973204.8
‘“¹364†,0,194024.08,-4004088.0,1,194129.58,-4004238.2
–k—¤Ž©“®ŽÔ“¹,0,171259.23,-3955387.5,1,171544.11,-3955592.2
‘“¹158†,0,218756.75,-3974757.8,1,219056.0,-3974686.8
‘å–ìŸŽRü,0,212533.92,-3985690.0,1,213058.4,-3985611.2
ŠÛ‰ªì¼ü,0,178933.47,-4001890.5,1,179005.36,-4001118.8
•Ÿˆä‹à’Ãü,0,182289.6,-3996969.5,1,182107.52,-3996791.5
‘“¹162†,0,123234.305,-3917581.2,1,123229.98,-3916873.2
‘“¹162†,0,144702.19,-3934375.5,1,145296.25,-3934690.5
‘“¹305†,0,172509.27,-4001759.0,1,172043.5,-4001376.5
‘“¹416†,0,185197.31,-3994127.0,1,191517.73,-3993500.0
ŽI]”üŽRü,0,188400.75,-3981897.0,1,188438.95,-3981557.2
•‘’ß–ìŒ´`‚•lü,0,111088.32,-3939675.8,1,111077.6,-3939429.8
‘“¹365†,0,175401.38,-3974859.5,1,175595.53,-3974667.8
•Ÿˆä‘åX‰Í–ìü,0,171764.75,-3985238.2,1,171178.44,-3984275.5
•Ÿˆä’©“ú•¶ü,0,180988.78,-3990187.5,1,180837.23,-3990162.2
‘“¹158†,0,192554.0,-3986426.5,1,194005.27,-3986283.5
‘“¹476†,0,205497.28,-3982447.5,1,203281.73,-3981537.8
‘“¹162†,0,148840.61,-3937382.2,1,149056.84,-3937096.8
‘“¹162†,0,147316.02,-3938454.5,1,148528.17,-3937791.5
•‘’ß˜a’mü,0,105356.09,-3927859.0,1,105422.9,-3928225.5
ã’†“c‰Gü,0,148364.34,-3931061.5,1,148492.8,-3929825.8
•ŸˆäŽlƒ–‰Yü,0,172937.44,-3987714.2,1,173013.83,-3987742.2
•Ÿˆä‹à’Ãü,0,185686.53,-4013242.2,1,185605.97,-4013091.5
‘“¹27†,0,141384.39,-3928567.8,1,141710.34,-3928493.2
ŽÂ”öŸŽRü,0,185801.61,-3987892.0,1,186119.03,-3988342.0
‘“¹305†,0,192818.52,-4018183.5,1,193217.22,-4018138.8
‘“¹162†,0,131323.84,-3921464.0,1,131169.58,-3922024.5
”’ŽRŒö‰€ü,0,222605.33,-3997878.0,1,222943.11,-3997467.5
”’’¹”ÂŽæü,0,234769.6,-3956711.2,1,238323.64,-3960294.8
‰z‘O‹{èü,0,167121.78,-3977351.5,1,167231.53,-3977593.5
‘“¹162†,0,131183.47,-3922362.5,1,131316.22,-3922511.0
‘“¹161†,0,164302.94,-3925283.0,1,164146.75,-3925165.8
ŽÂ”öŸŽRü,0,189891.47,-3985689.2,1,190479.17,-3985976.2
‰z‘O‹{èü,0,162306.88,-3976672.5,1,162065.75,-3976681.8
‘“¹417†,0,184531.95,-3975605.8,1,184531.95,-3975605.8
‘å–ìŸŽRü,0,214429.62,-3982245.8,1,214940.1,-3983274.8
‘“¹364†,0,196949.06,-4011091.0,1,197079.44,-4011240.2
‘“¹365†,0,175541.9,-3950492.8,1,175457.36,-3950249.8
‘“¹365†,0,176086.58,-3974342.0,1,176069.38,-3974558.0
ŽÂ”öŸŽRü,0,192657.23,-3987222.5,1,193273.72,-3986186.0
“Ö‰ê`ü,0,167660.0,-3947460.2,1,167643.98,-3947707.0
•Ÿˆä’©“ú•¶ü,0,178575.38,-3989414.0,1,178471.69,-3989325.5
‘“¹367†,0,152504.31,-3915853.2,1,152544.2,-3915574.8
‘“¹305†,0,159760.89,-3981477.8,1,159881.67,-3981350.0
•Ÿˆä‰Á‰êü,0,181625.5,-3997332.0,1,181963.9,-3996981.2
‘“¹27†,0,157486.62,-3943383.2,1,157702.53,-3943744.2
•‘’ß–ìŒ´`‚•lü,0,115961.586,-3931833.8,1,115840.73,-3931377.0
‘“¹158†,0,232446.11,-3969724.0,1,233416.08,-3969387.2
•Ÿˆä‹à’Ãü,0,185953.1,-4015075.2,1,186623.53,-4016312.2
‘“¹8†,0,172800.11,-3967048.8,1,172909.78,-3967290.8
²“c’|”g“Ö‰êü,0,159127.36,-3950674.2,1,158408.16,-3949686.5
–k—¤Ž©“®ŽÔ“¹,0,180016.62,-3929724.2,1,179996.89,-3929878.8
‘“¹27†,0,126120.4,-3929651.0,1,126242.88,-3929553.5
¬•l‹€–Ø‚“‡ü,0,158656.2,-3913772.5,1,158878.05,-3913610.2
‘“¹305†,0,167975.84,-3965966.8,1,168341.5,-3965645.2
•¶”üŽRü,0,184559.5,-3976373.8,1,184693.86,-3976615.0
ŠÛ‰ªì¼ü,0,179336.34,-4001937.2,1,179616.3,-4002050.0
•¶”üŽRü,0,194628.19,-3978203.8,1,194508.02,-3978361.8
²“c’|”g“Ö‰êü,0,158583.53,-3947618.2,1,158707.19,-3947552.0
‘“¹365†,0,175499.1,-3947941.0,1,175403.94,-3948098.2
‘“¹162†,0,138226.86,-3929956.0,1,138047.55,-3929901.8
ŽI]ƒCƒ“ƒ^[ü,0,180527.17,-3979296.2,1,179803.88,-3979313.2
‘“¹157†,0,212808.22,-3976425.2,1,212981.89,-3976358.0
–k—¤Ž©“®ŽÔ“¹,0,189818.58,-4003436.2,1,189765.23,-4003346.0
‘“¹305†,0,171479.06,-3964698.0,1,171759.16,-3964103.0
‘“¹416†,0,188438.6,-3994257.8,1,188435.31,-3994165.5
ŽI]”üŽRü,0,189891.47,-3985689.2,1,190479.17,-3985976.2
–k—¤Ž©“®ŽÔ“¹,0,181209.03,-3983815.0,1,181554.16,-3984325.5
•Ÿˆä‹à’Ãü,0,182913.23,-3998946.5,1,182815.78,-3998334.8
‘“¹364†,0,191566.47,-3993316.8,1,191816.14,-3992569.8
‘“¹305†,0,191566.97,-4018166.2,1,191987.39,-4018028.2
‘“¹161†,0,168318.3,-3929195.0,1,168687.53,-3930289.0
¬•lã’†ü,0,142396.66,-3929204.5,1,142419.47,-3929142.0
¬•l‹€–Ø‚“‡ü,0,152544.2,-3915574.8,1,152420.44,-3914995.0
ˆ°Œ´ŠÛ‰ªü,0,184394.03,-4005906.5,1,184493.03,-4005872.0
•¶”üŽRü,0,183125.38,-3974948.5,1,183528.3,-3974964.8
‘“¹162†,0,122994.86,-3915497.8,1,122370.19,-3914508.0
ŽO‘“Œq–Vˆ°Œ´ü,0,176703.06,-4008678.8,1,177256.9,-4008074.0
–k—¤Ž©“®ŽÔ“¹,0,180372.25,-3976001.0,1,180373.92,-3975355.0
•‘’ß–ìŒ´`‚•lü,0,111199.984,-3935268.0,1,111319.59,-3935109.0
‘“¹416†,0,196944.39,-3993652.5,1,197908.81,-3993250.2
•Ÿˆä‘åX‰Í–ìü,0,172735.36,-3986337.5,1,172658.95,-3986309.5
–k—¤Ž©“®ŽÔ“¹,0,169700.03,-3946000.2,1,169300.25,-3946107.2
•Ÿˆä‰Á‰êü,0,181730.19,-3994006.0,1,181749.66,-3993851.2
‘“¹8†,0,186510.95,-3998571.0,1,186508.75,-3998509.5
‘“¹364†,0,192283.94,-3995167.8,1,192255.64,-3995076.5
‘“¹27†,0,134945.6,-3929534.5,1,134997.38,-3929563.2
‘“¹364†,0,196423.2,-4010371.2,1,196764.38,-4010820.8
•¶”üŽRü,0,193372.9,-3975356.0,1,192989.84,-3975184.8
•¶•ÄƒmŒ´ü,0,173100.02,-3972421.5,1,173273.62,-3972353.5
ŠÛ‰ªì¼ü,0,176312.77,-4000525.5,1,176176.72,-4000576.8
‘“¹364†,0,192544.52,-3988303.0,1,191582.23,-3987352.2
‘“¹8†,0,179495.44,-3974710.0,1,179468.2,-3976033.8
‘“¹417†,0,182160.34,-3975383.0,1,182312.12,-3975408.2
‰z‘O‹{èü,0,165741.1,-3976757.5,1,166231.12,-3977077.2
‘“¹162†,0,151645.27,-3936719.0,1,150376.31,-3937229.8
ŸŽRŠÛ‰ªü,0,207992.42,-3991005.8,1,208495.62,-3989543.8
ŸŽRŠÛ‰ªü,0,208849.64,-3988117.5,1,209068.67,-3987156.8
â–{‚•lü,0,119871.62,-3926157.0,1,119821.055,-3926159.2
‘“¹365†,0,181029.62,-3929780.5,1,181309.48,-3929832.0
‘“¹365†,0,179744.47,-3957293.0,1,179202.64,-3956943.5
‘“¹305†,0,168341.5,-3965645.2,1,168437.47,-3965518.8
ŽÂ”öŸŽRü,0,196212.05,-3986207.2,1,196829.45,-3986708.8
ˆ°Œ´ŠÛ‰ªü,0,181291.38,-4010140.8,1,182280.75,-4009797.2
‘“¹8†,0,193298.7,-4017613.0,1,194002.72,-4017711.2
‘“¹417†,0,181510.55,-3976882.8,1,181524.53,-3976574.8
‘“¹162†,0,126403.78,-3921266.5,1,127247.3,-3921447.0
‘“¹476†,0,206769.36,-3982189.8,1,206893.75,-3982155.0
‘“¹162†,0,131301.16,-3920295.5,1,131722.2,-3920678.2
‘“¹158†,0,185880.4,-3988689.0,1,185927.25,-3988595.0
‘“¹156†,0,240010.05,-3976507.5,1,239698.98,-3976178.5
ˆ°Œ´ŠÛ‰ªü,0,185462.53,-4004268.5,1,185557.11,-4004111.2
¬•l‹€–Ø‚“‡ü,0,152427.92,-3914533.0,1,152454.4,-3914562.8
¬•l‹€–Ø‚“‡ü,0,142361.23,-3927051.5,1,142263.84,-3927147.8
‘“¹158†,0,190494.34,-3986406.2,1,190608.77,-3986802.0
´…”üŽRü,0,187404.16,-3986361.5,1,187859.97,-3986468.5
‘“¹158†,0,209537.36,-3981606.0,1,209638.72,-3981633.5
¬‘q¼•‘’ßü,0,104434.2,-3928207.2,1,104814.79,-3928221.2
–k—¤Ž©“®ŽÔ“¹,0,180131.28,-3970749.5,1,180247.39,-3971176.0
–k—¤Ž©“®ŽÔ“¹,0,174317.25,-3941154.8,1,174541.92,-3941085.0
ŠÛ‰ªì¼ü,0,187467.02,-4001459.0,1,187454.1,-4001797.8
•‘’ß–ìŒ´`‚•lü,0,108133.04,-3939773.5,1,108584.805,-3939692.2
•‘’ß˜a’mü,0,105417.016,-3929241.8,1,105310.945,-3929708.2
•Ÿˆä‘åX‰Í–ìü,0,167269.27,-3975930.8,1,166983.67,-3975695.2
–k—¤Ž©“®ŽÔ“¹,0,188086.81,-3999160.8,1,188296.67,-3998015.2
•¶”üŽRü,0,195095.27,-3983693.0,1,195155.05,-3983967.8
‘“¹156†,0,240533.16,-3966993.0,1,240654.22,-3966835.8
•Ÿˆä‰Á‰êü,0,182344.89,-3991584.2,1,182738.17,-3991354.8
‘“¹417†,0,189619.66,-3971580.8,1,189821.7,-3971604.5
‘“¹161†,0,164805.92,-3925879.5,1,164728.98,-3925851.5
‘“¹157†,0,209806.83,-3974555.2,1,209828.89,-3974462.2
–k—¤Ž©“®ŽÔ“¹,0,175919.08,-3941465.8,1,175793.02,-3941470.2
•‘’ß–ìŒ´`‚•lü,0,110688.625,-3940370.5,1,110793.4,-3939873.2
•ŸˆäŠÛ‰ªü,0,185473.02,-3998300.5,1,185636.56,-3998663.8
‘“¹305†,0,165129.38,-3993668.8,1,165224.95,-3993542.0
²“c’|”g“Ö‰êü,0,165017.89,-3948328.2,1,165065.69,-3947588.0
¬¼ŽR’†ü,0,196469.23,-4016702.2,1,196241.11,-4016618.0
‘“¹416†,0,195357.97,-3994199.5,1,196327.61,-3993950.8
‘“¹364†,0,193197.27,-4003378.8,1,193191.86,-4003225.2
•Ÿˆä‘åX‰Í–ìü,0,175649.38,-3996504.8,1,175306.52,-3996056.0
•ŸˆäŠÛ‰ªü,0,185903.6,-3999115.8,1,186113.89,-3999385.0
”’ŽRŒö‰€ü,0,220256.1,-4001980.5,1,220627.5,-4001845.8
–k—¤Ž©“®ŽÔ“¹,0,181926.55,-3984896.5,1,182187.42,-3985164.0
¬•lˆ»•”ü,0,129698.09,-3929318.2,1,129849.695,-3929312.0
‘“¹364†,0,192045.97,-3997667.5,1,191583.11,-3998053.0
‘“¹162†,0,141739.81,-3934277.8,1,142145.62,-3933677.0
¼ƒ–’J•óŒcŽ›‘å–ìü,0,202130.77,-3974995.0,1,202683.11,-3974976.5
‘“¹305†,0,164815.61,-3993342.2,1,164758.4,-3993160.0
‘“¹476†,0,184045.98,-3962030.0,1,180392.06,-3961268.8
‘“¹8†,0,179996.89,-3929878.8,1,179673.9,-3930810.0
‘“¹158†,0,195076.06,-3984585.5,1,195316.22,-3984269.8
–k—¤Ž©“®ŽÔ“¹,0,180707.14,-3982449.0,1,180962.02,-3983239.5
