# label, type1, x1, y1, type2, x2, y2, ...
‘“¹135†,0,443570.03,-3885330.5,1,443696.75,-3885360.2,1,443873.47,-3885297.8
‘“¹135†,0,443925.97,-3885604.5,1,444053.8,-3885818.8
‘“¹135†,0,443086.97,-3884965.0,1,443010.84,-3884934.8
“’‰ÍŒ´” ªåÎŒ´ü,0,442048.72,-3884848.8,1,441922.2,-3884849.5,1,441795.47,-3884819.8
‘“¹135†,0,442781.56,-3884690.5,1,442654.25,-3884568.5,1,442501.25,-3884385.2
“’‰ÍŒ´” ªåÎŒ´ü,0,439200.7,-3886556.2,1,439074.8,-3886649.0,1,439075.62,-3886772.0,1,439051.16,-3886895.0,1,438925.9,-3887080.0,1,438825.12,-3887142.0,1,438826.2,-3887295.5,1,438700.72,-3887450.0,1,438701.34,-3887542.0
“’‰ÍŒ´” ªåÎŒ´ü,0,439920.28,-3884432.8,1,439769.06,-3884525.8,1,439567.25,-3884619.2,1,439492.34,-3884773.2,1,439290.12,-3884805.5,1,439114.03,-3884960.0,1,439013.62,-3885083.5
“’‰ÍŒ´” ªåÎŒ´ü,0,439013.62,-3885083.5,1,438837.12,-3885177.0
“’‰ÍŒ´” ªåÎŒ´ü,0,438787.16,-3885269.2,1,438736.53,-3885269.8,1,438737.16,-3885361.8
“’‰ÍŒ´” ªåÎŒ´ü,0,438201.1,-3888374.5,1,438275.72,-3888189.8,1,438528.03,-3888096.0,1,438603.1,-3887972.5,1,438552.1,-3887911.5,1,438551.66,-3887850.2,1,438602.03,-3887819.0,1,438601.4,-3887727.0,1,438525.3,-3887696.8,1,438626.3,-3887665.5
“’‰ÍŒ´” ªåÎŒ´ü,0,440982.3,-3884303.0,1,440652.94,-3884243.8,1,440501.5,-3884306.0,1,440096.8,-3884339.5,1,439920.28,-3884432.8
“’‰ÍŒ´” ªåÎŒ´ü,0,435343.88,-3888548.0,1,435317.9,-3888456.0,1,435393.6,-3888424.8,1,435443.97,-3888393.8,1,435545.56,-3888454.5,1,435671.84,-3888422.8,1,435645.44,-3888269.5
‘“¹135†,0,443873.47,-3885297.8,1,443974.88,-3885328.0
“’‰ÍŒ´” ªåÎŒ´ü,0,438152.8,-3888712.5,1,438253.78,-3888681.2,1,438202.97,-3888650.8,1,438001.47,-3888775.0,1,437875.0,-3888776.0,1,437824.0,-3888714.8,1,437646.3,-3888624.0,1,437595.06,-3888532.2,1,437520.25,-3888686.2,1,437544.7,-3888563.2
“’‰ÍŒ´” ªåÎŒ´ü,0,438626.3,-3887665.5,1,438701.34,-3887542.0
‘“¹135†,0,443010.84,-3884934.8,1,442781.56,-3884690.5
“’‰ÍŒ´” ªåÎŒ´ü,0,438260.38,-3885948.5,1,438210.22,-3886010.2,1,438159.6,-3886010.5,1,438034.56,-3886226.2,1,437959.72,-3886380.2
“’‰ÍŒ´” ªåÎŒ´ü,0,436586.97,-3889061.2,1,436662.84,-3889060.8,1,436739.16,-3889121.5,1,436890.5,-3889059.0
‘“¹1†,0,434007.3,-3889110.2,1,434275.5,-3889120.8,1,434751.62,-3889203.2,1,434819.38,-3889129.0,1,435010.62,-3888989.5,1,435102.0,-3889031.8,1,435189.0,-3889172.5,1,435429.97,-3889265.8,1,435623.2,-3889405.8,1,435906.88,-3889462.0,1,436061.72,-3889540.8,1,436218.78,-3889573.5,1,436267.34,-3889646.8,1,436502.9,-3889694.2,1,436643.72,-3889939.0,1,436783.0,-3889962.5,1,436953.62,-3890130.2,1,437269.0,-3890386.0,1,437294.66,-3890438.0,1,437331.78,-3890683.2,1,437509.78,-3891191.8,1,437667.94,-3891390.2,1,437811.53,-3891675.0,1,437827.3,-3891763.8,1,437896.28,-3891864.8,1,437899.72,-3891996.8,1,438007.25,-3891824.0,1,438040.34,-3891854.5,1,437985.66,-3891993.0,1,437996.62,-3892115.8,1,438073.6,-3892278.0,1,438120.3,-3892455.8,1,438173.3,-3892440.0,1,438108.97,-3892274.8,1,438189.78,-3891890.2,1,438242.8,-3891883.8,1,438398.78,-3892134.5,1,438711.12,-3892332.0,1,438739.25,-3892377.8,1,438742.56,-3892491.5,1,438907.1,-3892518.0,1,438922.94,-3892619.2,1,439159.0,-3892755.8,1,439274.16,-3892957.8,1,440214.72,-3893344.5,1,440384.2,-3893358.5,1,440790.12,-3893577.0,1,441020.22,-3893584.8,1,441089.34,-3893716.2,1,442249.56,-3894083.5,1,442493.62,-3894299.8,1,442774.78,-3894390.2,1,443022.9,-3894852.2
“’‰ÍŒ´” ªåÎŒ´ü,0,441439.03,-3884484.2,1,441462.94,-3884269.0,1,441159.47,-3884301.8
‘“¹135†,0,443873.47,-3885297.8,1,443874.44,-3885451.2,1,443925.22,-3885481.8,1,444026.06,-3885419.8,1,443976.03,-3885512.2,1,443925.97,-3885604.5
“’‰ÍŒ´” ªåÎŒ´ü,0,436890.5,-3889059.0,1,436991.66,-3889058.2,1,437093.47,-3889149.8,1,437195.06,-3889210.5,1,437220.78,-3889271.8,1,437322.6,-3889363.0
‘“¹135†,0,444053.8,-3885818.8,1,444079.5,-3885880.0,1,444282.28,-3885940.0
“’‰ÍŒ´” ªåÎŒ´ü,0,437544.7,-3888563.2,1,437544.28,-3888501.8,1,437721.12,-3888470.0,1,437772.56,-3888592.5,1,437873.75,-3888591.8,1,437975.12,-3888621.8,1,438050.6,-3888559.8,1,438100.75,-3888498.0,1,438099.9,-3888375.2,1,438201.1,-3888374.5
“’‰ÍŒ´” ªåÎŒ´ü,0,438737.16,-3885361.8,1,438737.6,-3885423.2,1,438587.22,-3885639.2,1,438386.47,-3885886.2,1,438310.56,-3885886.8,1,438260.38,-3885948.5
‘“¹135†,0,444282.28,-3885940.0,1,444562.12,-3886184.0,1,444461.47,-3886276.8,1,444436.56,-3886338.2
‘“¹135†,0,443010.84,-3884934.8,1,443079.3,-3884955.8,1,443249.72,-3885096.0,1,443372.0,-3885227.2,1,443448.25,-3885279.0,1,443569.97,-3885321.2
‘“¹135†,0,445376.75,-3887008.0,1,445399.1,-3886940.5,1,445533.22,-3886528.2,1,445605.06,-3886273.0,1,445416.72,-3886086.8,1,444918.53,-3885715.2,1,444575.6,-3885493.0,1,444270.94,-3885329.2,1,443966.94,-3885269.5,1,443858.28,-3885298.0,1,443752.28,-3885338.5,1,443669.03,-3885382.0,1,443569.97,-3885321.2
