# label, type1, x1, y1, type2, x2, y2, ...
‘“¹128†,0,551988.1,-3922790.8,1,552086.06,-3923282.5
‘“¹409†,0,547518.7,-3915090.0,1,547542.56,-3915335.8
–ÎŒ´‘å‘½Šìü,0,549344.06,-3913352.8,1,549343.4,-3913475.5,1,549367.75,-3913629.2,1,549516.7,-3914059.8,1,549540.2,-3914367.0
–ÎŒ´‘å‘½Šìü,0,549372.6,-3912738.8,1,549397.56,-3912800.2
–ÎŒ´’·¶ü,0,553821.9,-3915374.2,1,552785.94,-3915705.8
‘“¹409†,0,550622.5,-3919221.2,1,550647.0,-3919344.2
‘“¹409†,0,549505.5,-3916083.2,1,549477.06,-3916666.5
–ÎŒ´’·¶ü,0,552054.44,-3915732.2,1,552078.94,-3915852.0,1,551395.3,-3916339.5,1,551319.6,-3916339.0
–ÎŒ´’·¶ü,0,554453.44,-3915193.8,1,553821.9,-3915374.2
–ÎŒ´’âŽÔêü,0,550845.06,-3915541.0,1,550920.0,-3915664.2
‘“¹128†,0,551088.44,-3921496.0,1,551062.5,-3921618.8,1,551060.56,-3921956.5
–ÎŒ´‘å‘½Šìü,0,548979.94,-3910740.8,1,548903.94,-3910801.8,1,548977.94,-3911109.2,1,548849.8,-3911477.0
–ÎŒ´’·¶ü,0,550310.3,-3916456.0,1,550133.7,-3916485.8
‘“¹409†,0,550793.0,-3920266.2,1,551039.94,-3921158.0
–ÎŒ´‘å‘½Šìü,0,549540.2,-3914367.0,1,549586.56,-3915104.2
‘“¹128†,0,550622.5,-3919221.2,1,550647.0,-3919344.2
‘“¹409†,0,551643.2,-3921437.8,1,551743.1,-3921592.0,1,551939.2,-3922544.8
‘“¹409†,0,547494.25,-3914936.2,1,547267.75,-3914843.0
‘“¹409†,0,551266.25,-3921251.5,1,551643.2,-3921437.8
ç—t–ÎŒ´ü,0,546389.44,-3918860.5,1,546768.9,-3918617.0
‘“¹128†,0,551643.2,-3921437.8,1,551743.1,-3921592.0,1,551939.2,-3922544.8
ŒÜˆä–{”[ü,0,549196.5,-3921823.2,1,549751.56,-3921703.5,1,549956.06,-3921640.0,1,550047.06,-3921594.5,1,550168.9,-3921438.5,1,550308.4,-3921286.0,1,550417.06,-3921228.2,1,550652.06,-3921115.8,1,550803.5,-3921080.0,1,550892.1,-3921003.8,1,550978.2,-3920936.5
–ÎŒ´’·¶ü,0,552458.1,-3915703.8,1,552054.44,-3915732.2
‘“¹128†,0,551226.2,-3923830.2,1,551401.2,-3924077.0
‘“¹128†,0,551780.6,-3915116.5,1,551679.56,-3915146.8
ŽsŒ´–ÎŒ´ü,0,547011.56,-3915609.2,1,547163.2,-3915548.5
‘“¹409†,0,551939.2,-3922544.8,1,551988.1,-3922790.8
‘“¹409†,0,549477.06,-3916666.5,1,549451.5,-3916727.8
ç—t–ÎŒ´ü,0,547804.7,-3918192.5,1,548057.6,-3918040.5,1,548413.06,-3917581.8,1,548969.56,-3917247.0
‘“¹128†,0,549558.0,-3915715.0,1,549505.5,-3916083.2
‘“¹409†,0,549451.5,-3916727.8,1,549450.5,-3916912.0
–ÎŒ´‘å‘½Šìü,0,549610.06,-3915411.2,1,549584.5,-3915472.5
‘“¹409†,0,549450.5,-3916912.0,1,549448.75,-3917219.0,1,550450.7,-3918391.2
–ÎŒ´‘å‘½Šìü,0,549586.56,-3915104.2,1,549610.06,-3915411.2
–ÎŒ´’âŽÔêü,0,550920.0,-3915664.2,1,551020.06,-3915815.2
–ÎŒ´”’Žqü,0,555609.7,-3919865.0,1,555686.06,-3919742.5,1,555887.94,-3919713.0,1,556214.8,-3919438.8
‘“¹128†,0,549477.06,-3916666.5,1,549451.5,-3916727.8
