# label, type1, x1, y1, type2, x2, y2, ...
‘åã’†‰›ŠÂóü,0,118393.695,-3835537.0,1,118209.9,-3835421.5,1,118102.695,-3835302.8
‹ß‹EŽ©“®ŽÔ“¹,0,117531.94,-3832201.8,1,117496.51,-3832520.2,1,117464.53,-3832798.5,1,117448.15,-3833021.0,1,117492.805,-3833234.5,1,117579.32,-3833532.8,1,117607.61,-3833845.5
‘åã`”ª”öü,0,117967.41,-3835123.8,1,118222.734,-3835113.2
‘“¹170†,0,121444.05,-3831964.5,1,121417.25,-3831935.0
”ª”ö–‡•ûü,0,119054.28,-3833570.5,1,119322.305,-3833867.5
‘åã’†‰›ŠÂóü,0,119839.2,-3837725.0,1,119607.15,-3837057.2
‘“¹165†,0,120193.3,-3833277.8,1,120319.71,-3833241.8
‘åã`”ª”öü,0,121129.57,-3834901.8,1,121410.414,-3834890.2
‘åã`”ª”öü,0,122332.05,-3834914.2,1,122459.7,-3834909.2
‘“¹170†,0,121417.25,-3831935.0,1,121306.29,-3831724.0
‘“¹25†,0,116924.445,-3834643.2,1,117202.77,-3834570.2,1,117276.836,-3834505.8
‘åã`”ª”öü,0,121922.3,-3834900.2,1,122076.74,-3834924.8
‘“¹165†,0,117649.68,-3834244.0,1,117698.2,-3834180.5
‘åã’†‰›ŠÂóü,0,117828.305,-3834852.2,1,117742.805,-3834640.2
”ª”ö–‡•ûü,0,119654.83,-3835731.8,1,119656.09,-3835762.2,1,119713.484,-3835914.0
‘åã’†‰›ŠÂóü,0,118943.8,-3835853.2,1,118708.95,-3835739.8
‹ß‹EŽ©“®ŽÔ“¹,0,117835.93,-3835036.8,1,117722.36,-3834764.2,1,117661.12,-3834520.5,1,117622.87,-3834214.2
”ª”ö–‡•ûü,0,118982.555,-3830587.5,1,118978.76,-3830495.2,1,119125.7,-3830335.5
‘“¹165†,0,117276.836,-3834505.8,1,117649.68,-3834244.0
”ª”ö–‡•ûü,0,119713.484,-3835914.0,1,119316.414,-3836207.2
”ª”öˆï–Øü,0,121752.24,-3837616.0,1,121747.2,-3837493.0,1,121716.64,-3837371.2
‘“¹25†,0,121598.94,-3831373.5,1,121593.91,-3831250.5
”ª”ö–‡•ûü,0,120156.086,-3836727.0,1,119713.484,-3835914.0
‘“¹165†,0,118747.85,-3833583.2,1,119054.28,-3833570.5
‘“¹170†,0,122067.88,-3832831.8,1,121986.24,-3832712.0
‘“¹165†,0,117698.2,-3834180.5,1,117746.734,-3834117.0,1,118223.016,-3833881.8
‘“¹170†,0,123249.9,-3834846.2,1,123214.34,-3834601.5
‘“¹170†,0,121306.29,-3831724.0,1,121223.375,-3831573.5
‘åã’†‰›ŠÂóü,0,119915.77,-3837721.8,1,119707.99,-3837022.2
”ª”ö–‡•ûü,0,118966.48,-3832681.5,1,119002.15,-3832926.2,1,119054.28,-3833570.5
‘åã`”ª”öü,0,120312.555,-3834935.0,1,120593.41,-3834923.8,1,120875.516,-3834943.0
‘“¹170†,0,123152.0,-3834327.0,1,123146.984,-3834204.0,1,123089.65,-3834052.5
‘“¹170†,0,122803.89,-3832063.2,1,122755.79,-3831511.0,1,122726.484,-3831420.0
‘åã’†‰›ŠÂóü,0,119316.414,-3836207.2,1,119130.11,-3836030.2
‘åã`”ª”öü,0,122127.8,-3834922.8,1,122332.05,-3834914.2
‘“¹170†,0,123526.805,-3836620.2,1,123423.914,-3835978.0
‘“¹170†,0,122581.94,-3833519.0,1,122474.78,-3833400.2
‘åã`”ª”öü,0,120210.43,-3834939.2,1,120312.555,-3834935.0
‘åã`”ª”öü,0,118222.734,-3835113.2,1,118401.46,-3835105.8
”ª”ö–‡•ûü,0,118957.62,-3832466.2,1,118966.48,-3832681.5
‘“¹170†,0,123562.36,-3836865.2,1,123526.805,-3836620.2
‘“¹25†,0,120466.625,-3833081.8,1,120539.45,-3832986.5
”ª”öˆï–Øü,0,122164.586,-3833320.5,1,122257.94,-3833101.2
”ª”öˆï–Øü,0,122052.85,-3834340.8,1,122046.57,-3834187.2
‘“¹170†,0,121879.07,-3832593.2,1,121580.55,-3832174.5
‘åã’†‰›ŠÂóü,0,118102.695,-3835302.8,1,117967.41,-3835123.8
‘“¹25†,0,118747.85,-3833583.2,1,119054.28,-3833570.5
‘“¹170†,0,120978.4,-3831214.0,1,120788.266,-3830944.8
”ª”öˆï–Øü,0,122044.055,-3834125.8,1,122088.836,-3833970.0
‘“¹165†,0,120639.08,-3832921.0,1,120788.516,-3832822.5,1,121247.29,-3832157.2,1,121417.25,-3831935.0
‘“¹170†,0,122887.555,-3832860.2,1,122855.75,-3832707.5,1,122843.22,-3832400.2,1,122803.89,-3832063.2
‘åã`”ª”öü,0,118677.234,-3834971.2,1,119443.2,-3834940.0
”ª”ö–‡•ûü,0,119609.055,-3835241.0,1,119654.83,-3835731.8
‘åã`”ª”öü,0,122459.7,-3834909.2,1,122969.06,-3834857.8
‘“¹165†,0,118223.016,-3833881.8,1,118348.15,-3833815.0
”ª”ö–‡•ûü,0,120655.98,-3837691.5,1,120625.4,-3837569.8
‘“¹25†,0,118348.15,-3833815.0,1,118747.85,-3833583.2
”ª”ö–‡•ûü,0,118546.45,-3832421.8,1,118957.62,-3832466.2
‘åã’†‰›ŠÂóü,0,119316.414,-3836207.2,1,119267.89,-3836270.8
”ª”ö–‡•ûü,0,118559.51,-3831497.8,1,118568.38,-3831712.8
‹ß‹EŽ©“®ŽÔ“¹,0,119658.2,-3837055.2,1,119568.96,-3836751.0
‘“¹170†,0,122732.195,-3834067.0,1,122672.34,-3833854.0,1,122664.81,-3833669.5,1,122581.94,-3833519.0
‘“¹165†,0,121417.25,-3831935.0,1,121463.3,-3831810.0,1,121579.68,-3831528.0
‹ß‹EŽ©“®ŽÔ“¹,0,119568.96,-3836751.0,1,119428.66,-3836449.0,1,119317.68,-3836238.0,1,119132.64,-3836091.8,1,118974.4,-3835975.0
‘“¹25†,0,120639.08,-3832921.0,1,120788.516,-3832822.5,1,121247.29,-3832157.2,1,121417.25,-3831935.0
‘åã’†‰›ŠÂóü,0,119618.75,-3836718.2,1,119509.04,-3836538.0,1,119451.66,-3836386.5,1,119316.414,-3836207.2
‘åã’†‰›ŠÂóü,0,119267.89,-3836270.8,1,119233.305,-3836672.5
”ª”ö–‡•ûü,0,119443.2,-3834940.0,1,119429.07,-3835217.5
”ª”öˆï–Øü,0,121904.31,-3835085.8,1,121922.3,-3834900.2
”ª”öˆï–Øü,0,121716.64,-3837371.2,1,121658.04,-3837189.0
‘“¹170†,0,123000.86,-3835010.2,1,122969.06,-3834857.8
‘“¹170†,0,123282.945,-3835029.5,1,123249.9,-3834846.2
‘“¹170†,0,122257.94,-3833101.2,1,122067.88,-3832831.8
‘åã`”ª”öü,0,119443.2,-3834940.0,1,119647.46,-3834931.5
‘“¹170†,0,121498.91,-3832054.8,1,121444.05,-3831964.5
‘“¹170†,0,121223.375,-3831573.5,1,121139.195,-3831392.2,1,121057.54,-3831272.2
”ª”ö–‡•ûü,0,118553.17,-3831344.0,1,118559.51,-3831497.8
‘“¹25†,0,116453.33,-3835001.5,1,116698.46,-3834745.0
”ª”ö–‡•ûü,0,119429.07,-3835217.5,1,119531.195,-3835213.5
”ª”ö–‡•ûü,0,118538.84,-3832237.2,1,118546.45,-3832421.8
‘“¹25†,0,120193.3,-3833277.8,1,120319.71,-3833241.8
‘“¹170†,0,122916.85,-3832951.2,1,122887.555,-3832860.2
‘“¹170†,0,122969.06,-3834857.8,1,122732.195,-3834067.0
‘“¹170†,0,123089.65,-3834052.5,1,123077.12,-3833745.0,1,122923.125,-3833105.0,1,122916.85,-3832951.2
‘“¹25†,0,118223.016,-3833881.8,1,118348.15,-3833815.0
‘åã`”ª”öü,0,120875.516,-3834943.0,1,121129.57,-3834901.8
‘åã`”ª”öü,0,122969.06,-3834857.8,1,123249.9,-3834846.2
‹ß‹EŽ©“®ŽÔ“¹,0,117622.87,-3834214.2,1,117607.61,-3833845.5
‘“¹170†,0,122365.1,-3833220.0,1,122257.94,-3833101.2
‘“¹170†,0,123286.71,-3835121.8,1,123282.945,-3835029.5
‘“¹165†,0,116453.33,-3835001.5,1,116698.46,-3834745.0
‘åã’†‰›ŠÂóü,0,118499.63,-3835625.0,1,118393.695,-3835537.0
‘“¹170†,0,121580.55,-3832174.5,1,121498.91,-3832054.8
‹ß‹EŽ©“®ŽÔ“¹,0,119865.99,-3837754.8,1,119747.44,-3837359.2,1,119658.2,-3837055.2
”ª”ö–‡•ûü,0,120625.4,-3837569.8,1,120515.73,-3837389.5
‘“¹170†,0,122474.78,-3833400.2,1,122365.1,-3833220.0
”ª”ö–‡•ûü,0,120515.73,-3837389.5,1,120156.086,-3836727.0
