17201,"92011","9201115","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¢‚µ‚®‚ë‚Ü‚¿","ÎìŒ§","‹à‘òŽs","Î•’¬",0,1,0,0,0,0
17201,"920  ","9200935","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¢‚µ‚Ñ‚«","ÎìŒ§","‹à‘òŽs","Îˆø",0,0,1,0,0,0
17201,"921  ","9218041","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¢‚¸‚Ý","ÎìŒ§","‹à‘òŽs","ò",0,0,1,0,0,0
17201,"92181","9218035","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¢‚¸‚Ý‚ª‚¨‚©","ÎìŒ§","‹à‘òŽs","ò‚ª‹u",0,0,1,0,0,0
17201,"92181","9218116","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¢‚¸‚Ý‚Ì‚Å‚Ü‚¿","ÎìŒ§","‹à‘òŽs","ò–ìo’¬",0,0,1,0,0,0
17201,"92181","9218034","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¢‚¸‚Ý‚Ì‚Ü‚¿","ÎìŒ§","‹à‘òŽs","ò–ì’¬",0,0,1,0,0,0
17201,"921  ","9218042","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¢‚¸‚Ý‚Ù‚ñ‚Ü‚¿","ÎìŒ§","‹à‘òŽs","ò–{’¬",0,0,1,0,0,0
17201,"920  ","9200056","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¢‚¸‚à‚Ü‚¿","ÎìŒ§","‹à‘òŽs","o‰_’¬",0,1,0,0,0,0
17201,"920  ","9200012","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¢‚»‚×‚Ü‚¿","ÎìŒ§","‹à‘òŽs","ˆé•”’¬",0,1,0,0,0,0
17201,"92011","9201116","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¢‚½‚ª‚â‚Ü‚¿","ÎìŒ§","‹à‘òŽs","”Â‚¯’J’¬",0,0,0,0,0,0
17201,"92001","9200145","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¢‚¿‚Ì‚¹‚Ü‚¿","ÎìŒ§","‹à‘òŽs","Žs£’¬",0,0,0,0,0,0
17201,"921  ","9218014","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¢‚Æ‚¾","ÎìŒ§","‹à‘òŽs","Ž…“c",0,0,1,0,0,0
17201,"921  ","9218026","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¢‚Æ‚¾‚µ‚ñ‚Ü‚¿","ÎìŒ§","‹à‘òŽs","Ž…“cV’¬",0,0,0,0,0,0
17201,"920  ","9200378","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¢‚È‚Ù","ÎìŒ§","‹à‘òŽs","‚¢‚È‚Ù",0,0,1,0,0,0
17201,"920  ","9200994","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¢‚Î‚ç‚¬‚¿‚å‚¤","ÎìŒ§","‹à‘òŽs","ˆï–Ø’¬",0,0,0,0,0,0
17201,"92001","9200125","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¢‚Ü‚¢‚¸‚Ý‚Ü‚¿","ÎìŒ§","‹à‘òŽs","¡ò’¬",0,0,0,0,0,0
17201,"920  ","9200008","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¢‚Ü‚µ‚å‚¤‚Ü‚¿","ÎìŒ§","‹à‘òŽs","¡º’¬",0,0,0,0,0,0
17201,"92001","9200106","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¢‚Ü‚Ü‚¿","ÎìŒ§","‹à‘òŽs","¡’¬",0,1,0,0,0,0
17201,"921  ","9218011","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¢‚è‚¦","ÎìŒ§","‹à‘òŽs","“ü]",0,0,1,0,0,0
17201,"92001","9200171","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¢‚í‚Å‚Ü‚¿","ÎìŒ§","‹à‘òŽs","Šâo’¬",0,1,0,0,0,0
17201,"920  ","9200943","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¤‚¦‚Ì‚Ù‚ñ‚Ü‚¿","ÎìŒ§","‹à‘òŽs","ã–ì–{’¬",0,0,0,0,0,0
17201,"92011","9201113","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¤‚¦‚â‚Ü‚Ü‚¿","ÎìŒ§","‹à‘òŽs","ãŽR’¬",0,0,0,0,0,0
17201,"92011","9201111","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¤‚¨‚ª‚¦‚è‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‹›‹A’¬",0,0,0,1,0,0
17201,"920  ","9200837","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¤‚®‚¢‚·‚Ü‚¿","ÎìŒ§","‹à‘òŽs","éò’¬",0,0,0,0,0,0
17201,"920  ","9200832","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¤‚½‚Â‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‰K’C’¬",0,1,0,0,0,0
17201,"92011","9201149","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¤‚¿‚¨‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‘Å”ö’¬",0,0,0,0,0,0
17201,"92003","9200377","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¤‚Â‚¬‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‘Å–Ø’¬",0,1,0,0,0,0
17201,"92003","9200343","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¤‚Ë‚¾‚È‚©","ÎìŒ§","‹à‘òŽs","¤“c’†",0,0,1,0,0,0
17201,"92003","9200342","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¤‚Ë‚¾‚Ü‚¿","ÎìŒ§","‹à‘òŽs","¤“c’¬",0,0,0,1,0,0
17201,"92003","9200344","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¤‚Ë‚¾‚Ð‚ª‚µ","ÎìŒ§","‹à‘òŽs","¤“c“Œ",0,0,1,0,0,0
17201,"92003","9200342","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¤‚Ë‚¾‚É‚µ","ÎìŒ§","‹à‘òŽs","¤“c¼",0,0,1,1,0,0
17201,"92001","9203111","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¤‚ß‚¾‚Ü‚¿","ÎìŒ§","‹à‘òŽs","”~“c’¬",0,0,0,0,0,0
17201,"920  ","9200971","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¤‚ë‚±‚Ü‚¿","ÎìŒ§","‹à‘òŽs","—Ø’¬",0,0,0,0,0,0
17201,"92001","9200122","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¤‚í‚¾‚¢‚ç‚Ü‚¿","ÎìŒ§","‹à‘òŽs","ã•½’¬",0,0,0,0,0,0
17201,"92013","9201301","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¦‚¢‚ ‚ñ‚¿‚å‚¤","ÎìŒ§","‹à‘òŽs","‰iˆÀ’¬",0,0,0,0,0,0
17201,"920  ","9200027","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¦‚«‚É‚µ‚µ‚ñ‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‰w¼V’¬",0,0,1,0,0,0
17201,"920  ","9200025","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¦‚«‚É‚µ‚Ù‚ñ‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‰w¼–{’¬",0,0,1,0,0,0
17201,"920  ","9200973","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¦‚¾‚Ü‚¿","ÎìŒ§","‹à‘òŽs","Ž}’¬",0,0,0,0,0,0
17201,"92001","9200112","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¦‚Ì‚«‚¨‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‰|”ö’¬",0,1,0,0,0,0
17201,"92181","9218173","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¦‚ñ‚±‚¤‚¶","ÎìŒ§","‹à‘òŽs","‰~ŒõŽ›",0,0,1,0,0,0
17201,"92181","9218176","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¦‚ñ‚±‚¤‚¶‚Ù‚ñ‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‰~ŒõŽ›–{’¬",0,0,0,0,0,0
17201,"92001","9200162","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚¢‚¯‚Ü‚¿","ÎìŒ§","‹à‘òŽs","¬’r’¬",0,0,0,0,0,0
17201,"920  ","9200927","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚¤‚¬‚Ü‚¿","ÎìŒ§","‹à‘òŽs","î’¬",0,0,0,0,0,0
17201,"92002","9200205","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚¨‚¤‚ç‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‘å‰Y’¬",0,1,0,0,0,0
17201,"920  ","9200945","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚¨‚­‚í‚µ‚ñ‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‘åŒKV’¬",0,0,0,0,0,0
17201,"92181","9218046","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚¨‚­‚í‚Ü‚¿(‚ A‚¢A‚¢A‚¤A‚¤‚¦‚ÌA‚¨A‚¨‚¨‚ÂA‚©‚Ë‚Â‚«‚â‚ÜA‚©‚Ý‚©‚í‚çA‚©‚Ý‚Ë‚±‚µ‚½A","ÎìŒ§","‹à‘òŽs","‘åŒK’¬i‚ A‚¢A‚îA‚¤Aã–ìA‚ðA‚¨‰³Aà‘ŽRAãìŒ´Aã”L‰ºA",1,0,0,0,0,0
17201,"92181","9218046","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚­A‚¯A‚²‚µ‚å‚ª‚¾‚ÉA‚±‚Å‚ç‚â‚ÜA‚µA‚µ‚à‚¤‚¦‚ÌA‚µ‚à‚É‚µ‚ª‚¯A‚¾‚¢‚çA‚¿A‚Â‚¨‚ÂA‚Â‚Ö‚¢A‚ÄA‚ÆA","ÎìŒ§","‹à‘òŽs","‚­A‚¯AŒäŠ’JA¬Ž›ŽRA‚µA‰ºã–ìA‰º¼Œ‡A•½A‚¿A‚Â‰³A‚Â•¸A‚ÄA‚ÆA",1,0,0,0,0,0
17201,"92181","9218046","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚È‚©‚¤‚¦‚ÌA‚È‚©‚¨‚â‚ÜA‚È‚©‚¾‚¢‚çA‚È‚©‚Ì‚¨‚¨‚Ð‚çA‚ÉA‚É‚µ‚Ì‚â‚ÜA‚Ë‚±‚Ì‚µ‚½‚¢A‚ÌA‚ÍA‚Ð‚ç‚«A‚ÖA","ÎìŒ§","‹à‘òŽs","’†ã–ìA’†”öŽRA’†•½A’†‚Ì‘å•½A‚ÉA¼‚ÌŽRA”L‚µ‚½‚¢A‚ÌA‚ÍAŠJA‚ÖA",1,0,0,0,0,0
17201,"92181","9218046","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚ÙA‚Ù‚¤‚µ‚â‚ÜA‚Ú‚¤‚â‚ÜA‚ÜA‚Ü‚·‚©‚í‚Ô‚¿A‚ÞA‚à‚Æ‚·‚¦A‚à‚Æ‚í‚­‚È‚Ý‚±‚¤A‚âA‚èA‚éA‚ê‚¨‚ÂA","ÎìŒ§","‹à‘òŽs","‚ÙA–@ŽtŽRA–VŽRA‚ÜA–ì•£A‚ÞAŒ³––AŒ³—O”gMA‚âA‚èA‚éA‚ê‰³A",1,0,0,0,0,0
17201,"92181","9218046","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚ê‚±‚¤A‚ë‚¨‚ÂA‚ë‚±‚¤A‚í)","ÎìŒ§","‹à‘òŽs","‚êbA‚ë‰³A‚ëbA˜aj",1,0,0,0,0,0
17201,"920  ","9200946","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚¨‚­‚í‚Ü‚¿(‚©A‚±A‚³‚¨‚ÂA‚³‚±‚¤A‚»A‚½A‚Â‚±‚¤A‚ÈA‚ßA‚äA‚æA","ÎìŒ§","‹à‘òŽs","‘åŒK’¬i‚©A‚±A‚³‰³A‚³bA‚»A‚½A‚ÂbA‚ÈA‚ßA‚äA‚æA",1,0,0,0,0,0
17201,"920  ","9200946","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚çA‚íA‚ ‚È‚ª‚¯A‚ ‚È‚Ô‚¿‚ª‚¯A‚ËA‚±‚¤A‚æ‚µ‚¶‚ÜA‚µ‚à‚æ‚µ‚¶‚Ü‚ª‚¯)","ÎìŒ§","‹à‘òŽs","‚çA‚íAŒŠŒ‡AŒŠ•£Œ‡AŽqAMAäÑ“‡A‰ºäÑ“‡Œ‡j",1,0,0,0,0,0
17201,"920  ","9200912","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚¨‚Ä‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‘åŽè’¬",0,0,0,0,0,0
17201,"920  ","9208205","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚¨‚Æ‚à","ÎìŒ§","‹à‘òŽs","‘å—F",0,0,1,0,0,0
17201,"920  ","9208222","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚¨‚Æ‚à‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‘å—F’¬",0,0,0,0,0,0
17201,"92181","9218147","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚¨‚Ê‚©","ÎìŒ§","‹à‘òŽs","‘åŠz",0,0,1,0,0,0
17201,"92181","9218143","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚¨‚Ê‚©‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‘åŠz’¬",0,1,0,0,0,0
17201,"92002","9200231","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚¨‚Ì‚Ü‚¿(‚»A‚½A‚ÊA‚æA‚ê)","ÎìŒ§","‹à‘òŽs","‘å–ì’¬i‚»A‚½A‚ÊA‚æA‚êj",1,0,1,0,0,0
17201,"92003","9200331","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚¨‚Ì‚Ü‚¿(‚»‚Ì‚½)","ÎìŒ§","‹à‘òŽs","‘å–ì’¬i‚»‚Ì‘¼j",1,1,1,0,0,0
17201,"92002","9200225","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚¨‚Ì‚Ü‚¿‚µ‚ñ‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‘å–ì’¬V’¬",0,0,0,0,0,0
17201,"92001","9203121","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚¨‚Î‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‘åê’¬",1,1,0,0,0,0
17201,"920  ","9200818","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚¨‚Ð‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‘å”ó’¬",0,0,0,0,0,0
17201,"92013","9201335","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚¨‚Ð‚ç‚»‚¤‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‘å•½‘ò’¬",0,0,0,0,0,0
17201,"920  ","9200013","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚«‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‰«’¬",0,1,0,0,0,0
17201,"92011","9201101","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚­‚µ‚ñ‚Ú‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‰œV•Û’¬",0,0,0,1,0,0
17201,"92002","9200213","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚±‚Î‚½‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‘å‰Í’[’¬",0,1,0,0,0,0
17201,"921  ","9218056","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚µ‚Ì","ÎìŒ§","‹à‘òŽs","‰Ÿ–ì",0,0,1,0,0,0
17201,"92013","9201324","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚µ‚Í‚ç‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‰•Œ´’¬",0,0,0,0,0,0
17201,"920  ","9200807","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚Æ‚Ü‚é‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‰³ŠÛ’¬",0,1,0,0,0,0
17201,"92013","9201343","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚Í‚ç‚Ü‚¿","ÎìŒ§","‹à‘òŽs","¬Œ´’¬",0,1,0,0,0,0
17201,"92011","9201111","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚Ñ‚µ‚¯‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‘å•H’r’¬",0,0,0,1,0,0
17201,"920  ","9200918","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚â‚Ü‚Ü‚¿","ÎìŒ§","‹à‘òŽs","”öŽR’¬",0,0,0,0,0,0
17201,"92011","9201112","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚è‚½‚É‚Ü‚¿","ÎìŒ§","‹à‘òŽs","Ü’J’¬",0,1,0,0,0,0
17201,"920  ","9200902","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚¨‚í‚è‚¿‚å‚¤","ÎìŒ§","‹à‘òŽs","”ö’£’¬",0,0,1,0,0,0
17201,"92001","9200114","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚©‚ª‚ ‚³‚Ð‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‰Á‰ê’©“ú’¬",0,1,0,0,0,0
17201,"92002","9200208","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚©‚ª‚Â‚ß‚Ü‚¿","ÎìŒ§","‹à‘òŽs","‰á’Ü’¬",0,1,0,0,0,0
17201,"920  ","9200999","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚©‚«‚Ì‚«‚Î‚½‚¯","ÎìŒ§","‹à‘òŽs","Š`–Ø”©",0,0,0,0,0,0
17201,"92011","9201163","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚©‚­‚Ü‚µ‚ñ‚Ü‚¿","ÎìŒ§","‹à‘òŽs","ŠpŠÔV’¬",0,0,0,0,0,0
17201,"92011","9201164","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚©‚­‚Ü‚Ü‚¿","ÎìŒ§","‹à‘òŽs","ŠpŠÔ’¬",0,0,0,0,0,0
17201,"920  ","9200851","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚©‚³‚¢‚¿‚Ü‚¿","ÎìŒ§","‹à‘òŽs","Š}Žs’¬",0,0,0,0,0,0
17201,"920  ","9200965","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚©‚³‚Ü‚¢","ÎìŒ§","‹à‘òŽs","Š}•‘",0,0,1,0,0,0
17201,"920  ","9200947","‚¢‚µ‚©‚í‚¯‚ñ","‚©‚È‚´‚í‚µ","‚©‚³‚Ü‚¢‚Ù‚ñ‚Ü‚¿","ÎìŒ§","‹à‘òŽs","Š}•‘–{’¬",0,0,1,0,0,0
