01101,"060  ","0600033","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½3‚¶‚ε‚¤‚Π‚ª‚µ","–kC“Ή","D–ys’†‰›‹ζ","–kOπ“",0,0,1,0,0,0
01101,"060  ","0600003","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½3‚¶‚ε‚¤‚Ι‚µ(1-19‚Ώ‚ε‚¤‚ί)","–kC“Ή","D–ys’†‰›‹ζ","–kOπΌi‚P`‚P‚X’–Ϊj",1,0,1,0,0,0
01101,"064  ","0640823","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½3‚¶‚ε‚¤‚Ι‚µ(20-30‚Ώ‚ε‚¤‚ί)","–kC“Ή","D–ys’†‰›‹ζ","–kOπΌi‚Q‚O`‚R‚O’–Ϊj",1,0,1,0,0,0
01101,"060  ","0600034","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½4‚¶‚ε‚¤‚Π‚ª‚µ(1-8‚Ώ‚ε‚¤‚ί)","–kC“Ή","D–ys’†‰›‹ζ","–klπ“i‚P`‚W’–Ϊj",1,0,1,0,0,0
01101,"060  ","0600004","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½4‚¶‚ε‚¤‚Ι‚µ(1-19‚Ώ‚ε‚¤‚ί)","–kC“Ή","D–ys’†‰›‹ζ","–klπΌi‚P`‚P‚X’–Ϊj",1,0,1,0,0,0
01101,"064  ","0640824","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½4‚¶‚ε‚¤‚Ι‚µ(20-30‚Ώ‚ε‚¤‚ί)","–kC“Ή","D–ys’†‰›‹ζ","–klπΌi‚Q‚O`‚R‚O’–Ϊj",1,0,1,0,0,0
01101,"060  ","0600035","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½5‚¶‚ε‚¤‚Π‚ª‚µ","–kC“Ή","D–ys’†‰›‹ζ","–kάπ“",0,0,1,0,0,0
01101,"060  ","0600005","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½5‚¶‚ε‚¤‚Ι‚µ(1-24‚Ώ‚ε‚¤‚ί)","–kC“Ή","D–ys’†‰›‹ζ","–kάπΌi‚P`‚Q‚S’–Ϊj",1,0,1,0,0,0
01101,"064  ","0640825","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½5‚¶‚ε‚¤‚Ι‚µ(25-29‚Ώ‚ε‚¤‚ί)","–kC“Ή","D–ys’†‰›‹ζ","–kάπΌi‚Q‚T`‚Q‚X’–Ϊj",1,0,1,0,0,0
01101,"060  ","0600006","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½6‚¶‚ε‚¤‚Ι‚µ(10-25‚Ώ‚ε‚¤‚ί)","–kC“Ή","D–ys’†‰›‹ζ","–kZπΌi‚P‚O`‚Q‚T’–Ϊj",1,0,1,0,0,0
01101,"064  ","0640826","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½6‚¶‚ε‚¤‚Ι‚µ(26-28‚Ώ‚ε‚¤‚ί)","–kC“Ή","D–ys’†‰›‹ζ","–kZπΌi‚Q‚U`‚Q‚W’–Ϊj",1,0,1,0,0,0
01101,"060  ","0600007","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½7‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","–kµπΌ",0,0,1,0,0,0
01101,"060  ","0600008","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½8‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","–k”ªπΌ",0,0,1,0,0,0
01101,"060  ","0600009","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½9‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","–k‹γπΌ",0,0,1,0,0,0
01101,"060  ","0600010","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½10‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","–k\πΌ",0,0,1,0,0,0
01101,"060  ","0600011","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½11‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","–k\κπΌ",0,0,1,0,0,0
01101,"060  ","0600012","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½12‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","–k\“ρπΌ",0,0,1,0,0,0
01101,"060  ","0600013","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½13‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","–k\OπΌ",0,0,1,0,0,0
01101,"060  ","0600014","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½14‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","–k\lπΌ",0,0,1,0,0,0
01101,"060  ","0600015","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½15‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","–k\άπΌ",0,0,1,0,0,0
01101,"060  ","0600016","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½16‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","–k\ZπΌ",0,0,1,0,0,0
01101,"060  ","0600017","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½17‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","–k\µπΌ",0,0,1,0,0,0
01101,"060  ","0600018","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½18‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","–k\”ªπΌ",0,0,1,0,0,0
01101,"060  ","0600020","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½20‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","–k“ρ\πΌ",0,0,1,0,0,0
01101,"060  ","0600021","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½21‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","–k“ρ\κπΌ",0,0,1,0,0,0
01101,"060  ","0600022","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚«‚½22‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","–k“ρ\“ρπΌ",0,0,1,0,0,0
01101,"064  ","0640943","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚³‚©‚Ά‚ª‚ν","–kC“Ή","D–ys’†‰›‹ζ","Eμ",0,0,1,0,0,0
01101,"064  ","0640931","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚Θ‚©‚¶‚ά‚±‚¤‚¦‚ρ","–kC“Ή","D–ys’†‰›‹ζ","’†“‡φ‰€",0,0,0,0,0,0
01101,"064  ","0640945","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚Ξ‚ρ‚―‚Ά","–kC“Ή","D–ys’†‰›‹ζ","”Υk",0,0,0,0,0,0
01101,"064  ","0640942","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚Σ‚µ‚έ","–kC“Ή","D–ys’†‰›‹ζ","•©",0,0,1,0,0,0
01101,"064  ","0640946","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚Σ‚½‚²‚β‚ά","–kC“Ή","D–ys’†‰›‹ζ","‘oqR",0,0,1,0,0,0
01101,"064  ","0640944","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚ά‚ι‚β‚ά‚Ι‚µ‚ά‚Ώ","–kC“Ή","D–ys’†‰›‹ζ","‰~RΌ’¬",0,0,1,0,0,0
01101,"060  ","0600051","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ1‚¶‚ε‚¤‚Π‚ª‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μκπ“",0,0,1,0,0,0
01101,"060  ","0600061","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ1‚¶‚ε‚¤‚Ι‚µ(1-19‚Ώ‚ε‚¤‚ί)","–kC“Ή","D–ys’†‰›‹ζ","“μκπΌi‚P`‚P‚X’–Ϊj",1,0,1,0,0,0
01101,"064  ","0640801","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ1‚¶‚ε‚¤‚Ι‚µ(20-28‚Ώ‚ε‚¤‚ί)","–kC“Ή","D–ys’†‰›‹ζ","“μκπΌi‚Q‚O`‚Q‚W’–Ϊj",1,0,1,0,0,0
01101,"060  ","0600052","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ2‚¶‚ε‚¤‚Π‚ª‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μ“ρπ“",0,0,1,0,0,0
01101,"060  ","0600062","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ2‚¶‚ε‚¤‚Ι‚µ(1-19‚Ώ‚ε‚¤‚ί)","–kC“Ή","D–ys’†‰›‹ζ","“μ“ρπΌi‚P`‚P‚X’–Ϊj",1,0,1,0,0,0
01101,"064  ","0640802","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ2‚¶‚ε‚¤‚Ι‚µ(20-28‚Ώ‚ε‚¤‚ί)","–kC“Ή","D–ys’†‰›‹ζ","“μ“ρπΌi‚Q‚O`‚Q‚W’–Ϊj",1,0,1,0,0,0
01101,"060  ","0600053","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ3‚¶‚ε‚¤‚Π‚ª‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μOπ“",0,0,1,0,0,0
01101,"060  ","0600063","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ3‚¶‚ε‚¤‚Ι‚µ(1-18‚Ώ‚ε‚¤‚ί)","–kC“Ή","D–ys’†‰›‹ζ","“μOπΌi‚P`‚P‚W’–Ϊj",1,0,1,0,0,0
01101,"064  ","0640803","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ3‚¶‚ε‚¤‚Ι‚µ(20-28‚Ώ‚ε‚¤‚ί)","–kC“Ή","D–ys’†‰›‹ζ","“μOπΌi‚Q‚O`‚Q‚W’–Ϊj",1,0,1,0,0,0
01101,"060  ","0600054","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ4‚¶‚ε‚¤‚Π‚ª‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μlπ“",0,0,1,0,0,0
01101,"064  ","0640804","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ4‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μlπΌ",0,0,1,0,0,0
01101,"060  ","0600055","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ5‚¶‚ε‚¤‚Π‚ª‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μάπ“",0,0,1,0,0,0
01101,"064  ","0640805","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ5‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μάπΌ",0,0,1,0,0,0
01101,"060  ","0600056","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ6‚¶‚ε‚¤‚Π‚ª‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μZπ“",0,0,1,0,0,0
01101,"064  ","0640806","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ6‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μZπΌ",0,0,1,0,0,0
01101,"060  ","0600057","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ7‚¶‚ε‚¤‚Π‚ª‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μµπ“",0,0,1,0,0,0
01101,"064  ","0640807","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ7‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μµπΌ",0,0,1,0,0,0
01101,"064  ","0640808","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ8‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μ”ªπΌ",0,0,1,0,0,0
01101,"064  ","0640809","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ9‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μ‹γπΌ",0,0,1,0,0,0
01101,"064  ","0640810","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ10‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μ\πΌ",0,0,1,0,0,0
01101,"064  ","0640811","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ11‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μ\κπΌ",0,0,1,0,0,0
01101,"064  ","0640912","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ12‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μ\“ρπΌ",0,0,1,0,0,0
01101,"064  ","0640913","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ13‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μ\OπΌ",0,0,1,0,0,0
01101,"064  ","0640914","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ14‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μ\lπΌ",0,0,1,0,0,0
01101,"064  ","0640915","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ15‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μ\άπΌ",0,0,1,0,0,0
01101,"064  ","0640916","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ16‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μ\ZπΌ",0,0,1,0,0,0
01101,"064  ","0640917","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ17‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μ\µπΌ",0,0,1,0,0,0
01101,"064  ","0640918","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ18‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μ\”ªπΌ",0,0,1,0,0,0
01101,"064  ","0640919","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ19‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μ\‹γπΌ",0,0,1,0,0,0
01101,"064  ","0640920","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ20‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μ“ρ\πΌ",0,0,1,0,0,0
01101,"064  ","0640921","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ21‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μ“ρ\κπΌ",0,0,1,0,0,0
01101,"064  ","0640922","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ22‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μ“ρ\“ρπΌ",0,0,1,0,0,0
01101,"064  ","0640923","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ23‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μ“ρ\OπΌ",0,0,1,0,0,0
01101,"064  ","0640924","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ24‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μ“ρ\lπΌ",0,0,1,0,0,0
01101,"064  ","0640925","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ25‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μ“ρ\άπΌ",0,0,1,0,0,0
01101,"064  ","0640926","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ26‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μ“ρ\ZπΌ",0,0,1,0,0,0
01101,"064  ","0640927","‚Ω‚Α‚©‚Ά‚Η‚¤","‚³‚Α‚Ϋ‚λ‚µ‚Ώ‚γ‚¤‚¨‚¤‚­","‚έ‚Θ‚έ27‚¶‚ε‚¤‚Ι‚µ","–kC“Ή","D–ys’†‰›‹ζ","“μ“ρ\µπΌ",0,0,1,0,0,0
