47201,"903  ","9030804","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚µ‚γ‚θ‚Ά‚µ‚έ‚Λ‚Ώ‚ε‚¤","‰«“κ§","“ί”es","ρ—ΆΞ—δ’¬",0,0,1,0,0,0
47201,"903  ","9030823","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚µ‚γ‚θ‚¨‚¨‚Θ‚©‚Ώ‚ε‚¤","‰«“κ§","“ί”es","ρ—Ά‘ε’†’¬",0,0,1,0,0,0
47201,"903  ","9030802","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚µ‚γ‚θ‚¨‚¨‚Θ‚Ώ‚ε‚¤","‰«“κ§","“ί”es","ρ—Ά‘ε–Ό’¬",0,0,1,0,0,0
47201,"903  ","9030815","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚µ‚γ‚θ‚«‚ρ‚¶‚ε‚¤‚Ώ‚ε‚¤","‰«“κ§","“ί”es","ρ—Ά‹ΰι’¬",0,0,1,0,0,0
47201,"903  ","9030821","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚µ‚γ‚θ‚¬‚Ϊ‚Ώ‚ε‚¤","‰«“κ§","“ί”es","ρ—Ά‹V•Ϋ’¬",0,0,1,0,0,0
47201,"903  ","9030807","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚µ‚γ‚θ‚­‚Ξ‚ª‚ν‚Ώ‚ε‚¤","‰«“κ§","“ί”es","ρ—Ά‹vκμ’¬",0,0,1,0,0,0
47201,"903  ","9030814","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚µ‚γ‚θ‚³‚«‚β‚ά‚Ώ‚ε‚¤","‰«“κ§","“ί”es","ρ—ΆθR’¬",0,0,1,0,0,0
47201,"903  ","9030826","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚µ‚γ‚θ‚³‚ή‚©‚ν‚Ώ‚ε‚¤","‰«“κ§","“ί”es","ρ—Ά¦μ’¬",0,0,1,0,0,0
47201,"903  ","9030801","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚µ‚γ‚θ‚·‚¦‚ζ‚µ‚Ώ‚ε‚¤","‰«“κ§","“ί”es","ρ—Ά––‹g’¬",0,0,1,0,0,0
47201,"903  ","9030803","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚µ‚γ‚θ‚½‚Ά‚η‚Ώ‚ε‚¤","‰«“κ§","“ί”es","ρ—Ά•½—Η’¬",0,0,1,0,0,0
47201,"903  ","9030806","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚µ‚γ‚θ‚Δ‚η‚Ώ‚ε‚¤","‰«“κ§","“ί”es","ρ—Ά’σ—Η’¬",0,0,1,0,0,0
47201,"903  ","9030812","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚µ‚γ‚θ‚Ζ‚¤‚Μ‚­‚η‚Ώ‚ε‚¤","‰«“κ§","“ί”es","ρ—Ά“–‘ ’¬",0,0,1,0,0,0
47201,"903  ","9030822","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚µ‚γ‚θ‚Ζ‚¤‚Ξ‚ι‚Ώ‚ε‚¤","‰«“κ§","“ί”es","ρ—Ά“΄’¬",0,0,1,0,0,0
47201,"903  ","9030805","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚µ‚γ‚θ‚Ζ‚θ‚Ω‚θ‚Ώ‚ε‚¤","‰«“κ§","“ί”es","ρ—Ά’Ή–x’¬",0,0,1,0,0,0
47201,"903  ","9030816","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚µ‚γ‚θ‚ά‚ν‚µ‚Ώ‚ε‚¤","‰«“κ§","“ί”es","ρ—Ά^au’¬",0,0,1,0,0,0
47201,"903  ","9030825","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚µ‚γ‚θ‚β‚ά‚ª‚ν‚Ώ‚ε‚¤","‰«“κ§","“ί”es","ρ—ΆRμ’¬",0,0,1,0,0,0
47201,"90101","9010141","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚·‚έ‚ζ‚µ‚Ώ‚ε‚¤","‰«“κ§","“ί”es","Z‹g’¬",0,0,1,0,0,0
47201,"900  ","9000023","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚»‚Χ","‰«“κ§","“ί”es","‘^•Σ",0,0,0,0,0,0
47201,"902  ","9020066","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚Ύ‚Ά‚Η‚¤","‰«“κ§","“ί”es","‘ε“Ή",0,0,0,0,0,0
47201,"90101","9010145","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚½‚©‚η","‰«“κ§","“ί”es","‚—Η",0,0,0,0,0,0
47201,"90101","9010156","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚½‚Ξ‚ι","‰«“κ§","“ί”es","“c΄",0,0,0,0,0,0
47201,"900  ","9000037","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚Β‚¶","‰«“κ§","“ί”es","’Ò",0,0,1,0,0,0
47201,"900  ","9000025","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚Β‚Ϊ‚ª‚ν","‰«“κ§","“ί”es","βμ",0,0,0,0,0,0
47201,"902  ","9020065","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚Β‚Ϊ‚β","‰«“κ§","“ί”es","β‰®",0,0,1,0,0,0
47201,"90101","9010144","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚Ζ‚¤‚ά","‰«“κ§","“ί”es","“–Τ",0,0,0,0,0,0
47201,"900  ","9000012","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚Ζ‚ά‚θ","‰«“κ§","“ί”es","”‘",0,0,1,0,0,0
47201,"900  ","9000035","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚Ζ‚ρ‚Η‚¤‚Ώ‚ε‚¤","‰«“κ§","“ί”es","’Κ“°’¬",0,0,0,0,0,0
47201,"902  ","9020074","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚Θ‚©‚Ά‚ά","‰«“κ§","“ί”es","’‡δ^",0,0,0,0,0,0
47201,"902  ","9020077","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚Θ‚ª‚½","‰«“κ§","“ί”es","’·“c",0,0,1,0,0,0
47201,"900  ","9000036","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚Ι‚µ","‰«“κ§","“ί”es","Ό",0,0,1,0,0,0
47201,"902  ","9020071","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚Ν‚ρ‚½‚ª‚ν","‰«“κ§","“ί”es","”Ι‘½μ",0,0,1,0,0,0
47201,"900  ","9000034","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚Π‚ª‚µ‚ά‚Ώ","‰«“κ§","“ί”es","“’¬",0,0,0,0,0,0
47201,"900  ","9000022","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚Π‚ª‚ν","‰«“κ§","“ί”es","”σμ",0,0,1,0,0,0
47201,"902  ","9020061","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚Σ‚ι‚¶‚ά","‰«“κ§","“ί”es","Γ“‡",0,0,0,0,0,0
47201,"902  ","9020072","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚ά‚ ‚¶","‰«“κ§","“ί”es","^’n",0,0,0,0,0,0
47201,"900  ","9000016","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚ά‚¦‚¶‚ά","‰«“κ§","“ί”es","‘O“‡",0,0,1,0,0,0
47201,"902  ","9020068","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚ά‚©‚Ρ","‰«“κ§","“ί”es","^‰Γ”δ",0,0,0,0,0,0
47201,"900  ","9000013","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚ά‚«‚µ","‰«“κ§","“ί”es","–qu",0,0,1,0,0,0
47201,"900  ","9000014","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚ά‚Β‚¨","‰«“κ§","“ί”es","Ό”φ",0,0,1,0,0,0
47201,"902  ","9020062","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚ά‚Β‚ª‚ν","‰«“κ§","“ί”es","Όμ",0,0,0,0,0,0
47201,"902  ","9020069","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚ά‚Β‚µ‚ά","‰«“κ§","“ί”es","Ό“‡",0,0,1,0,0,0
47201,"900  ","9000032","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚ά‚Β‚β‚ά","‰«“κ§","“ί”es","ΌR",0,0,1,0,0,0
47201,"900  ","9000001","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚έ‚Θ‚Ζ‚ά‚Ώ","‰«“κ§","“ί”es","`’¬",0,0,1,0,0,0
47201,"902  ","9020063","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚έ‚Ν‚η","‰«“κ§","“ί”es","O΄",0,0,1,0,0,0
47201,"90101","9010147","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚έ‚β‚®‚·‚­","‰«“κ§","“ί”es","‹{ι",0,0,0,0,0,0
47201,"900  ","9000004","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚ί‚©‚ι","‰«“κ§","“ί”es","–Α΅",0,0,0,0,0,0
47201,"900  ","9000027","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚β‚ά‚µ‚½‚Ώ‚ε‚¤","‰«“κ§","“ί”es","R‰Ί’¬",0,0,0,0,0,0
47201,"902  ","9020076","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚ζ‚¬","‰«“κ§","“ί”es","—^‹V",0,0,0,0,0,0
47201,"902  ","9020064","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚ζ‚θ‚έ‚β","‰«“κ§","“ί”es","ρ‹{",0,0,0,0,0,0
47201,"900  ","9000031","‚¨‚«‚Θ‚ν‚―‚ρ","‚Θ‚Ν‚µ","‚ν‚©‚³","‰«“κ§","“ί”es","α‹·",0,0,1,0,0,0
47205,"90122","9012200","‚¨‚«‚Θ‚ν‚―‚ρ","‚¬‚Μ‚ν‚ρ‚µ","‚Ά‚©‚Ι‚―‚Ά‚³‚Ά‚ª‚Θ‚Ά‚Ξ‚ ‚Ά","‰«“κ§","‹X–μps","Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡",0,0,0,0,0,0
47205,"90122","9012206","‚¨‚«‚Θ‚ν‚―‚ρ","‚¬‚Μ‚ν‚ρ‚µ","‚ ‚Ά‚Ώ","‰«“κ§","‹X–μps","¤’m",0,0,0,0,0,0
47205,"90122","9012205","‚¨‚«‚Θ‚ν‚―‚ρ","‚¬‚Μ‚ν‚ρ‚µ","‚ ‚©‚έ‚Ώ","‰«“κ§","‹X–μps","Τ“Ή",0,0,0,0,0,0
47205,"90122","9012201","‚¨‚«‚Θ‚ν‚―‚ρ","‚¬‚Μ‚ν‚ρ‚µ","‚ ‚η‚®‚·‚­","‰«“κ§","‹X–μps","Vι",0,0,0,0,0,0
47205,"90122","9012221","‚¨‚«‚Θ‚ν‚―‚ρ","‚¬‚Μ‚ν‚ρ‚µ","‚Ά‚³","‰«“κ§","‹X–μps","Ι²",0,0,0,0,0,0
47205,"90122","9012204","‚¨‚«‚Θ‚ν‚―‚ρ","‚¬‚Μ‚ν‚ρ‚µ","‚¤‚¦‚Ν‚η","‰«“κ§","‹X–μps","γ΄",0,0,0,0,0,0
47205,"90122","9012227","‚¨‚«‚Θ‚ν‚―‚ρ","‚¬‚Μ‚ν‚ρ‚µ","‚¤‚Ώ‚Η‚ά‚θ","‰«“κ§","‹X–μps","‰F’n”‘",0,0,0,0,0,0
47205,"90122","9012225","‚¨‚«‚Θ‚ν‚―‚ρ","‚¬‚Μ‚ν‚ρ‚µ","‚¨‚¨‚¶‚α‚Θ","‰«“κ§","‹X–μps","‘εΣ–Ό",0,0,0,0,0,0
47205,"90122","9012223","‚¨‚«‚Θ‚ν‚―‚ρ","‚¬‚Μ‚ν‚ρ‚µ","‚¨‚¨‚β‚ά","‰«“κ§","‹X–μps","‘εR",0,0,0,0,0,0
47205,"90122","9012226","‚¨‚«‚Θ‚ν‚―‚ρ","‚¬‚Μ‚ν‚ρ‚µ","‚©‚©‚Έ","‰«“κ§","‹X–μps","‰Γ”",0,0,0,0,0,0
47205,"90122","9012214","‚¨‚«‚Θ‚ν‚―‚ρ","‚¬‚Μ‚ν‚ρ‚µ","‚ª‚Λ‚±","‰«“κ§","‹X–μps","‰δ”@Γ",0,0,0,0,0,0
47205,"90122","9012207","‚¨‚«‚Θ‚ν‚―‚ρ","‚¬‚Μ‚ν‚ρ‚µ","‚©‚έ‚β‚ά","‰«“κ§","‹X–μps","_R",0,0,0,0,0,0
47205,"90122","9012211","‚¨‚«‚Θ‚ν‚―‚ρ","‚¬‚Μ‚ν‚ρ‚µ","‚¬‚Μ‚ν‚ρ","‰«“κ§","‹X–μps","‹X–μp",0,0,0,0,0,0
47205,"90122","9012222","‚¨‚«‚Θ‚ν‚―‚ρ","‚¬‚Μ‚ν‚ρ‚µ","‚«‚γ‚¤‚Θ","‰«“κ§","‹X–μps","μ—F–Ό",0,0,0,0,0,0
47205,"90122","9012216","‚¨‚«‚Θ‚ν‚―‚ρ","‚¬‚Μ‚ν‚ρ‚µ","‚³‚ά‚µ‚½","‰«“κ§","‹X–μps","²^‰Ί",0,0,0,0,0,0
47205,"90122","9012213","‚¨‚«‚Θ‚ν‚―‚ρ","‚¬‚Μ‚ν‚ρ‚µ","‚µ‚ά‚µ","‰«“κ§","‹X–μps","u^u",0,0,0,0,0,0
47205,"90122","9012212","‚¨‚«‚Θ‚ν‚―‚ρ","‚¬‚Μ‚ν‚ρ‚µ","‚Θ‚ª‚½","‰«“κ§","‹X–μps","’·“c",0,0,0,0,0,0
47205,"90122","9012203","‚¨‚«‚Θ‚ν‚―‚ρ","‚¬‚Μ‚ν‚ρ‚µ","‚Μ‚Ύ‚―","‰«“κ§","‹X–μps","–μ“",0,0,0,0,0,0
47205,"90122","9012202","‚¨‚«‚Θ‚ν‚―‚ρ","‚¬‚Μ‚ν‚ρ‚µ","‚Σ‚Δ‚ρ‚ά","‰«“κ§","‹X–μps","•“VΤ",0,0,1,0,0,0
47205,"90122","9012215","‚¨‚«‚Θ‚ν‚―‚ρ","‚¬‚Μ‚ν‚ρ‚µ","‚ά‚¦‚Ν‚η","‰«“κ§","‹X–μps","^‰h΄",0,0,0,0,0,0
47205,"90122","9012224","‚¨‚«‚Θ‚ν‚―‚ρ","‚¬‚Μ‚ν‚ρ‚µ","‚ά‚µ‚«","‰«“κ§","‹X–μps","^uμ",0,0,0,0,0,0
47207,"907  ","9070000","‚¨‚«‚Θ‚ν‚―‚ρ","‚Ά‚µ‚ª‚«‚µ","‚Ά‚©‚Ι‚―‚Ά‚³‚Ά‚ª‚Θ‚Ά‚Ξ‚ ‚Ά","‰«“κ§","Ξ_s","Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡",0,0,0,1,0,0
47207,"907  ","9070024","‚¨‚«‚Θ‚ν‚―‚ρ","‚Ά‚µ‚ª‚«‚µ","‚ ‚η‚©‚ν","‰«“κ§","Ξ_s","Vμ",0,0,0,0,0,0
47207,"907  ","9070023","‚¨‚«‚Θ‚ν‚―‚ρ","‚Ά‚µ‚ª‚«‚µ","‚Ά‚µ‚ª‚«","‰«“κ§","Ξ_s","Ξ_",0,0,0,0,0,0
47207,"90703","9070332","‚¨‚«‚Θ‚ν‚―‚ρ","‚Ά‚µ‚ª‚«‚µ","‚Ά‚Ξ‚ι‚ά","‰«“κ§","Ξ_s","Ι΄Τ",0,0,0,0,0,0
47207,"907  ","9070022","‚¨‚«‚Θ‚ν‚―‚ρ","‚Ά‚µ‚ª‚«‚µ","‚¨‚¨‚©‚ν","‰«“κ§","Ξ_s","‘εμ",0,0,0,0,0,0
47207,"907  ","9070001","‚¨‚«‚Θ‚ν‚―‚ρ","‚Ά‚µ‚ª‚«‚µ","‚¨‚¨‚Ν‚ά","‰«“κ§","Ξ_s","‘ε•l",0,0,0,0,0,0
47207,"90704","9070453","‚¨‚«‚Θ‚ν‚―‚ρ","‚Ά‚µ‚ª‚«‚µ","‚©‚Ρ‚η","‰«“κ§","Ξ_s","μ•½",0,0,0,0,0,0
47207,"90704","9070452","‚¨‚«‚Θ‚ν‚―‚ρ","‚Ά‚µ‚ª‚«‚µ","‚³‚«‚¦‚Ύ","‰«“κ§","Ξ_s","θ}",0,0,0,0,0,0
47207,"90702","9070242","‚¨‚«‚Θ‚ν‚―‚ρ","‚Ά‚µ‚ª‚«‚µ","‚µ‚η‚Ω","‰«“κ§","Ξ_s","”’•Ϋ",0,0,0,0,0,0
47207,"907  ","9070014","‚¨‚«‚Θ‚ν‚―‚ρ","‚Ά‚µ‚ª‚«‚µ","‚µ‚ρ‚¦‚Ά‚Ώ‚ε‚¤","‰«“κ§","Ξ_s","V‰h’¬",0,0,0,0,0,0
47207,"90702","9070241","‚¨‚«‚Θ‚ν‚―‚ρ","‚Ά‚µ‚ª‚«‚µ","‚Ζ‚¤‚΄‚Ζ","‰«“κ§","Ξ_s","“—Ά",0,0,0,0,0,0
47207,"907  ","9070004","‚¨‚«‚Θ‚ν‚―‚ρ","‚Ά‚µ‚ª‚«‚µ","‚Ζ‚Μ‚µ‚λ","‰«“κ§","Ξ_s","“o–μι",0,0,0,0,0,0
47207,"907  ","9070021","‚¨‚«‚Θ‚ν‚―‚ρ","‚Ά‚µ‚ª‚«‚µ","‚Θ‚®‚η","‰«“κ§","Ξ_s","–Ό‘ ",0,0,0,0,0,0
47207,"90703","9070333","‚¨‚«‚Θ‚ν‚―‚ρ","‚Ά‚µ‚ª‚«‚µ","‚Μ‚»‚±","‰«“κ§","Ξ_s","–μ’κ",0,0,0,0,0,0
47207,"907  ","9070013","‚¨‚«‚Θ‚ν‚―‚ρ","‚Ά‚µ‚ª‚«‚µ","‚Ν‚ά‚³‚«‚Ώ‚ε‚¤","‰«“κ§","Ξ_s","•lθ’¬",0,0,1,0,0,0
47207,"907  ","9070003","‚¨‚«‚Θ‚ν‚―‚ρ","‚Ά‚µ‚ª‚«‚µ","‚Π‚η‚¦","‰«“κ§","Ξ_s","•½“Ύ",0,0,0,0,0,0
47207,"90703","9070331","‚¨‚«‚Θ‚ν‚―‚ρ","‚Ά‚µ‚ª‚«‚µ","‚Π‚η‚­‚Ϊ","‰«“κ§","Ξ_s","•½‹v•Ϋ",0,0,0,0,0,0
47207,"90704","9070451","‚¨‚«‚Θ‚ν‚―‚ρ","‚Ά‚µ‚ª‚«‚µ","‚Σ‚©‚Ά","‰«“κ§","Ξ_s","C",0,0,0,0,0,0
47207,"907  ","9070002","‚¨‚«‚Θ‚ν‚―‚ρ","‚Ά‚µ‚ª‚«‚µ","‚ά‚¦‚΄‚Ζ","‰«“κ§","Ξ_s","^‰h—Ά",0,0,0,0,0,0
47207,"907  ","9070012","‚¨‚«‚Θ‚ν‚―‚ρ","‚Ά‚µ‚ª‚«‚µ","‚έ‚³‚«‚Ώ‚ε‚¤","‰«“κ§","Ξ_s","”όθ’¬",0,0,0,0,0,0
47207,"90702","9070243","‚¨‚«‚Θ‚ν‚―‚ρ","‚Ά‚µ‚ª‚«‚µ","‚έ‚β‚η","‰«“κ§","Ξ_s","‹{—Η",0,0,0,0,0,0
47207,"907  ","9070011","‚¨‚«‚Θ‚ν‚―‚ρ","‚Ά‚µ‚ª‚«‚µ","‚β‚µ‚ά‚Ώ‚ε‚¤","‰«“κ§","Ξ_s","”ª“‡’¬",0,0,1,0,0,0
47208,"90121","9012100","‚¨‚«‚Θ‚ν‚―‚ρ","‚¤‚η‚»‚¦‚µ","‚Ά‚©‚Ι‚―‚Ά‚³‚Ά‚ª‚Θ‚Ά‚Ξ‚ ‚Ά","‰«“κ§","‰Y“Ys","Θ‰Ί‚ΙfΪ‚ª‚Θ‚Άκ‡",0,0,0,0,0,0
47208,"90121","9012114","‚¨‚«‚Θ‚ν‚―‚ρ","‚¤‚η‚»‚¦‚µ","‚ ‚Ν‚Ώ‚α","‰«“κ§","‰Y“Ys","ΐ”g’ƒ",0,0,0,0,0,0
47208,"90121","9012132","‚¨‚«‚Θ‚ν‚―‚ρ","‚¤‚η‚»‚¦‚µ","‚Ά‚»","‰«“κ§","‰Y“Ys","Ι‘c",0,0,0,0,0,0
